255,239,186 242,226,170 255,243,189 255,245,189 255,237,184 228,213,162 249,232,183 186,172,143 52,34,13 55,35,15 63,38,19 63,42,19 58,38,18 63,41,21 59,39,19 54,31,16 59,34,15 75,49,24 72,43,21 76,48,21 113,101,73 124,107,81 126,112,87 135,120,98 130,117,96 131,115,98 124,115,96 119,108,89 131,148,191 109,154,241 109,154,241 107,154,241 108,155,242 111,156,243 111,157,239 108,156,238 110,156,236 105,118,177 84,48,30 68,38,23 64,41,26 143,101,77 217,141,99 218,139,95 216,138,94 230,146,102 148,97,71 99,76,63 72,54,49 85,53,39 89,51,30 129,65,37 126,151,234 116,186,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,184,255 112,138,204
255,239,183 242,226,170 255,240,184 241,225,171 221,204,155 244,227,178 223,206,157 252,235,188 88,72,57 48,32,17 56,36,18 54,34,16 51,31,13 59,39,19 55,35,17 49,28,13 56,34,14 65,41,15 66,40,17 84,54,28 120,101,74 126,109,83 128,111,87 122,109,86 126,115,98 115,106,89 117,106,89 130,119,100 142,156,195 109,157,239 111,156,243 114,155,239 109,156,241 110,157,244 116,162,244 114,161,246 118,161,242 91,79,109 81,49,33 55,32,17 123,87,67 134,91,72 104,63,45 185,123,85 178,115,84 155,107,82 141,97,69 124,88,66 80,57,54 71,44,37 76,44,30 112,60,39 183,155,174 170,207,255 135,191,255 124,187,255 116,185,255 120,187,255 116,187,255 116,188,255 114,188,255 111,188,255 113,187,255 110,149,214
255,254,198 255,244,186 255,243,189 255,252,201 225,208,161 255,244,193 248,231,182 242,225,174 240,223,186 67,56,41 48,32,15 52,34,15 54,36,15 49,29,11 53,32,19 52,31,16 54,35,12 57,36,13 65,41,17 73,40,15 93,69,45 121,104,76 138,125,93 123,107,90 116,105,88 122,113,98 101,94,78 109,100,85 117,153,227 125,167,242 112,160,242 112,158,238 116,158,244 115,160,245 119,167,247 120,169,253 121,170,254 77,53,59 67,37,22 60,32,19 95,69,55 32,30,31 87,61,49 161,99,59 211,140,96 96,70,49 49,42,42 79,53,39 105,75,58 63,42,31 76,44,30 88,45,28 178,96,74 216,219,239 200,223,255 185,217,255 176,208,255 184,216,255 163,206,255 147,195,255 141,193,255 136,193,255 116,188,255 116,172,255
255,250,196 255,255,200 255,240,184 255,243,188 255,245,194 243,228,181 247,231,177 251,235,181 249,232,183 179,166,134 42,27,16 50,34,19 57,39,18 55,35,17 57,35,17 47,26,13 55,33,15 57,35,15 67,41,18 74,45,21 67,43,19 138,124,95 124,107,79 122,107,85 125,112,91 106,99,79 134,124,100 125,116,97 124,120,114 120,157,236 109,156,243 114,156,242 111,156,243 116,160,250 119,170,255 129,183,255 123,180,255 98,50,46 56,31,14 75,45,28 134,81,56 190,119,75 160,108,78 255,221,155 255,195,121 223,135,83 199,131,88 130,84,56 109,79,62 70,48,40 75,43,27 93,47,31 153,68,42 217,210,224 219,229,249 220,230,250 219,229,249 229,235,252 225,235,251 225,235,251 219,231,255 204,225,255 153,197,255 126,184,255
255,244,189 249,230,177 248,232,178 239,220,167 244,228,174 233,216,169 231,215,161 183,166,119 252,235,186 240,223,184 88,77,60 48,34,18 51,32,16 53,33,15 51,30,15 54,33,20 53,35,16 54,34,14 57,35,15 65,41,17 56,36,16 105,91,66 120,106,79 113,99,81 126,115,96 121,107,89 137,123,98 103,96,78 138,143,169 127,161,227 110,158,240 116,158,244 115,160,245 118,163,248 130,175,255 137,184,255 140,183,255 83,57,63 59,33,19 93,58,43 198,116,73 209,125,81 144,98,72 198,125,84 255,221,161 255,161,100 255,164,111 255,183,132 94,64,49 70,48,42 71,39,25 90,47,32 129,58,37 191,182,195 211,224,254 215,225,245 223,231,247 232,239,251 237,242,250 235,243,250 230,237,251 223,237,249 195,219,255 150,200,255
255,255,196 255,250,193 247,228,175 251,231,181 184,164,118 245,228,181 234,214,164 227,207,161 237,220,171 228,210,166 156,140,107 68,53,42 48,29,13 47,28,12 46,25,14 51,30,15 50,31,17 51,30,15 53,35,14 60,38,18 52,34,13 113,99,74 126,107,80 113,99,81 102,95,79 115,107,94 99,92,76 96,88,77 132,150,190 136,171,250 136,177,255 135,176,255 139,176,253 156,190,255 162,194,255 173,203,255 181,204,255 93,55,49 63,35,22 126,81,60 155,96,66 134,76,50 133,89,59 255,175,117 255,189,130 246,157,105 249,157,106 255,172,122 146,99,78 76,54,46 65,38,22 85,44,26 103,50,25 195,158,176 187,207,249 193,214,249 217,229,251 226,234,250 234,243,245 231,239,248 223,232,245 220,230,248 218,227,250 200,219,252
255,244,187 255,242,189 220,200,152 245,229,175 201,180,137 251,231,181 255,243,192 230,213,164 217,200,153 227,210,163 236,220,176 111,100,81 46,30,13 50,31,15 49,29,11 45,29,16 46,30,17 53,32,17 56,36,18 55,35,15 54,34,14 119,104,82 148,129,102 106,95,76 122,115,99 145,134,119 133,123,101 124,113,94 158,173,205 182,201,252 189,209,253 183,204,250 186,208,251 188,209,255 181,202,248 180,204,253 186,208,249 126,83,75 66,33,22 116,73,54 135,88,65 128,86,62 111,64,53 130,75,60 255,197,141 255,166,108 243,157,107 252,160,107 159,103,77 78,55,44 63,32,20 91,46,25 114,51,27 152,165,211 162,191,248 167,195,249 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 200,219,250 198,219,254
255,239,181 255,255,198 254,235,178 226,206,156 239,220,167 244,223,171 227,210,161 230,212,168 217,201,159 209,193,151 208,192,150 154,137,109 46,30,17 43,27,14 42,25,15 42,28,14 47,33,17 51,36,16 55,36,13 60,39,16 58,38,18 77,61,44 114,99,77 119,106,83 110,101,82 104,96,85 120,107,86 113,99,81 185,201,230 184,204,248 183,205,248 184,209,249 188,210,251 189,211,252 188,209,248 187,207,251 190,205,248 120,90,103 70,38,24 106,68,49 140,92,63 138,91,68 134,77,60 213,125,107 255,154,107 238,152,102 243,158,105 250,161,109 153,98,69 75,53,45 52,31,16 110,50,25 120,64,56 148,181,243 152,183,241 154,183,240 155,184,241 157,189,242 152,187,239 153,184,240 162,192,242 170,195,246 180,205,247 182,208,252
255,255,202 255,245,191 255,255,197 255,237,178 229,207,158 249,230,177 210,192,148 195,179,135 203,187,145 221,205,161 214,198,156 223,208,172 116,102,86 42,27,16 42,25,17 38,26,16 51,32,16 50,37,16 58,36,16 60,36,14 54,36,17 92,76,61 110,95,73 105,94,79 127,113,95 94,90,80 103,94,79 117,110,94 155,169,190 169,197,249 168,196,250 168,196,248 183,208,248 190,216,253 193,216,254 185,207,248 176,197,245 166,175,216 87,46,28 81,38,21 151,104,72 136,92,66 133,87,61 208,137,93 255,180,121 255,175,121 241,156,103 245,157,105 147,96,68 65,44,29 56,31,14 135,64,40 135,87,101 153,181,245 185,208,244 204,222,248 200,215,247 186,208,240 179,203,248 162,190,242 157,181,239 166,190,239 192,210,250 204,227,254
221,201,151 255,242,189 255,244,195 243,222,168 255,241,185 243,223,173 237,220,169 212,196,154 224,209,162 226,210,166 230,213,174 179,167,130 129,116,93 36,24,14 38,23,14 40,25,16 50,31,15 51,36,16 60,38,18 62,38,16 53,35,16 72,56,41 119,105,80 101,92,75 154,141,120 102,96,87 141,130,111 107,103,97 157,182,235 152,182,243 157,184,241 164,192,244 173,202,247 180,207,248 180,205,247 181,206,246 171,199,249 155,185,237 127,84,80 95,49,31 162,107,76 147,99,72 137,89,64 177,111,77 235,154,104 233,152,102 210,132,88 215,140,93 101,67,49 45,24,11 69,37,23 185,92,60 173,187,239 174,197,253 196,214,252 210,227,249 211,225,248 200,220,246 199,218,249 187,208,245 179,199,243 188,209,248 209,222,250 216,230,251
239,220,167 246,227,172 226,209,160 242,226,172 226,210,156 240,223,172 247,230,179 231,214,167 223,206,159 231,214,165 228,212,170 207,195,156 195,181,152 87,75,63 35,22,15 40,25,16 50,35,15 53,33,15 54,34,14 61,39,19 52,32,14 67,51,38 143,125,95 137,124,101 104,98,89 102,93,85 116,106,94 104,112,132 150,176,240 146,176,239 151,181,244 156,188,241 158,189,245 159,190,246 160,189,246 158,190,241 158,189,247 148,183,244 157,173,225 156,79,60 116,60,36 159,111,82 132,90,66 131,89,65 131,89,65 131,92,64 138,94,66 113,75,54 61,40,25 51,29,11 109,61,43 150,109,118 176,200,247 179,201,244 180,206,241 174,199,241 171,197,245 168,196,246 169,195,241 172,198,244 170,196,244 172,198,246 178,202,247 187,210,246
255,251,194 213,193,143 240,223,174 251,234,185 249,232,181 225,208,157 241,224,173 233,216,169 221,201,155 230,210,164 215,199,155 186,171,135 204,188,157 78,64,46 38,25,18 39,23,8 53,35,16 55,35,17 56,34,14 55,34,11 56,36,16 78,64,48 125,107,86 112,103,86 101,92,84 104,96,85 111,104,86 105,127,170 140,182,255 136,179,249 151,184,248 147,182,245 145,183,245 144,182,244 142,182,251 138,185,255 136,184,255 137,185,255 133,186,255 143,179,255 161,122,150 156,104,74 136,92,66 131,86,63 128,86,62 122,84,63 113,77,55 102,70,54 120,62,50 83,51,48 171,185,235 158,187,246 157,186,245 157,188,244 159,190,246 153,184,240 156,187,243 158,188,240 163,191,241 166,196,246 166,196,248 165,195,247 160,192,245 161,190,247
249,231,171 255,239,186 252,235,186 238,222,168 247,230,179 249,233,179 255,237,182 231,212,173 228,213,164 231,214,165 173,156,121 210,195,159 202,186,155 154,140,113 69,58,43 49,33,16 51,31,13 51,30,17 57,36,13 65,41,19 55,35,15 74,58,43 117,103,78 107,98,83 147,133,119 109,104,92 112,111,104 122,160,232 155,199,255 168,206,255 186,212,255 183,210,251 170,204,255 158,197,255 149,196,255 136,194,255 133,193,255 129,194,255 128,193,255 128,193,255 128,192,255 164,114,83 140,95,60 130,85,64 120,79,59 114,76,57 115,79,59 94,72,64 155,190,255 168,200,251 164,196,249 163,191,243 171,194,246 163,191,243 153,184,240 158,188,242 169,200,245 173,199,247 171,197,245 172,195,247 162,192,242 161,191,243 161,191,245 162,192,246
255,255,196 255,238,185 239,222,173 240,223,172 197,181,137 227,210,163 228,208,162 190,171,132 235,220,169 200,182,138 222,205,166 179,163,130 203,187,156 176,162,133 44,29,18 50,34,17 54,36,17 55,34,19 55,36,13 55,35,17 51,31,11 75,61,45 117,102,80 101,94,76 108,99,91 119,113,104 98,99,104 134,187,255 145,197,255 153,196,255 166,198,251 174,204,254 174,205,255 175,205,255 163,207,255 157,207,255 154,202,255 144,199,255 135,195,255 133,195,255 137,194,255 160,121,89 144,96,67 136,90,64 120,79,59 120,79,59 133,87,69 88,67,56 146,193,250 162,197,245 173,202,249 180,205,247 188,211,249 181,206,248 162,192,246 157,189,242 164,194,246 169,198,245 173,197,244 173,199,245 164,194,244 161,191,243 164,194,246 170,198,248
255,239,183 253,237,183 255,239,183 183,162,119 230,210,162 239,222,173 227,210,163 204,186,142 249,232,185 224,207,160 216,201,163 189,174,138 169,155,128 169,155,126 51,37,21 54,34,16 57,35,15 53,33,15 58,38,20 54,34,14 55,34,19 102,88,72 113,100,79 119,110,95 104,100,83 121,117,107 147,177,238 145,200,255 137,199,255 138,195,255 147,191,255 145,192,255 146,190,255 153,192,255 160,197,255 166,195,254 170,201,255 150,198,255 142,198,255 154,200,255 173,206,255 159,121,102 146,96,65 133,89,61 190,117,76 221,137,91 255,165,110 84,61,58 168,197,254 168,199,255 159,193,248 159,190,248 161,193,246 159,190,248 151,185,242 150,183,243 149,182,242 149,184,245 157,188,246 159,190,246 162,192,246 161,191,245 159,189,243 161,189,241
255,255,199 195,178,131 235,219,163 249,231,187 255,247,191 240,220,170 226,208,164 162,143,108 225,207,163 242,224,182 207,191,149 213,198,160 182,168,139 161,147,122 92,81,64 54,34,14 58,39,16 52,32,12 53,31,13 52,34,15 52,34,15 104,93,76 117,106,87 113,105,94 109,100,92 145,157,192 176,206,255 173,204,255 178,208,255 184,208,255 190,214,255 181,209,255 157,201,255 149,198,255 148,194,255 141,191,255 142,193,255 160,195,255 64,55,38 80,50,33 123,86,71 150,104,76 141,93,68 136,83,58 211,132,86 238,150,98 255,170,110 191,120,78 255,183,111 255,224,159 190,196,217 182,195,214 159,189,254 158,188,251 158,189,247 157,188,246 154,184,247 147,190,255 143,191,255 145,188,255 142,184,255 144,187,255 151,184,246 153,183,244
243,224,171 242,225,174 255,240,184 249,233,177 234,217,166 203,185,143 233,216,165 235,218,169 214,197,150 195,176,137 214,195,156 202,185,150 193,179,150 174,162,134 109,102,86 58,40,19 56,37,14 55,35,15 51,31,13 54,34,16 54,35,19 116,103,80 117,108,91 115,109,100 120,138,166 157,192,251 161,195,252 161,196,248 166,201,253 174,204,254 182,211,255 175,205,255 180,208,255 177,206,253 165,202,238 41,59,56 27,41,32 25,37,28 74,49,19 98,71,53 116,80,62 144,97,74 136,90,62 165,104,70 221,134,91 250,156,104 255,167,105 255,179,109 255,182,117 255,188,127 220,151,45 131,119,41 72,103,61 127,177,92 171,204,250 175,207,255 174,206,255 171,204,255 160,200,255 150,198,255 139,194,255 151,198,255 154,201,255 162,197,255
233,216,165 255,243,188 253,237,181 227,210,159 253,237,181 233,216,165 218,201,154 233,216,167 239,219,171 212,196,154 208,191,152 204,189,153 180,166,139 141,128,105 119,110,95 63,39,17 54,34,14 53,33,15 52,32,14 57,35,17 54,33,18 127,114,91 113,108,96 101,97,91 165,195,255 158,195,255 151,192,255 142,190,255 145,185,254 153,188,251 156,189,251 155,190,251 153,193,255 33,67,67 22,39,29 19,38,29 48,50,35 62,54,32 120,91,69 107,77,60 96,69,51 120,84,62 186,118,80 182,114,76 238,146,95 255,154,98 255,183,114 255,183,115 255,191,130 206,131,43 220,152,40 55,78,45 151,139,82 56,85,53 53,108,62 100,166,123 164,195,253 164,194,255 161,199,255 158,198,255 146,198,255 141,199,255 143,199,255 156,193,255
210,193,144 255,251,196 219,202,153 253,236,187 230,213,164 231,214,165 220,203,156 214,199,152 238,221,174 216,200,156 160,143,108 184,171,137 185,171,142 154,145,118 114,105,86 80,65,45 55,37,16 54,34,16 51,30,15 54,36,17 60,44,27 121,111,89 108,99,91 118,128,144 168,200,253 173,204,255 160,195,255 149,193,255 158,198,255 166,199,255 163,196,255 163,196,255 40,78,93 21,44,29 24,43,32 21,38,30 37,41,24 71,64,37 121,90,69 128,92,72 172,113,83 222,146,104 240,155,102 237,152,99 255,166,109 255,172,112 255,183,122 255,183,121 246,160,96 227,160,48 112,90,16 120,103,38 38,72,40 43,77,43 47,89,52 47,101,60 107,165,153 169,203,255 168,203,255 158,201,255 146,199,255 137,199,255 137,195,255 141,193,255
238,221,170 240,222,162 204,187,138 231,214,167 214,197,150 210,192,148 187,169,127 232,215,168 216,199,152 231,215,171 208,193,153 192,179,145 155,141,114 147,137,115 119,108,89 73,58,38 54,34,16 54,36,17 53,35,16 58,38,20 92,83,64 124,113,94 146,153,176 158,196,255 150,193,255 148,196,255 152,197,255 156,194,254 156,194,252 167,202,255 163,198,255 161,200,253 23,43,29 25,43,30 24,44,30 21,38,30 26,38,29 82,63,28 128,94,72 199,130,90 230,147,96 234,152,98 246,158,102 248,161,102 250,161,105 255,170,111 255,187,126 255,187,124 213,142,51 243,168,52 78,68,19 43,73,38 40,69,39 41,78,43 45,87,50 47,93,55 50,113,60 148,202,216 166,199,255 163,197,255 155,198,255 149,198,255 146,198,255 146,198,255
252,236,182 254,238,182 213,196,149 181,163,119 223,208,159 210,193,144 218,203,156 209,191,147 224,206,164 225,207,163 213,195,153 206,191,155 152,138,109 138,128,106 117,110,92 71,56,36 52,37,15 51,33,14 59,41,22 52,33,19 111,98,77 111,106,94 151,177,223 170,203,255 170,206,255 169,205,255 172,206,255 167,205,255 160,200,255 153,201,255 149,203,255 94,134,153 23,43,29 23,42,33 22,45,30 24,41,31 30,41,28 110,81,28 203,139,95 225,148,95 235,153,97 233,151,97 239,151,97 247,159,100 255,164,104 255,178,116 255,192,129 255,194,128 223,156,44 74,78,22 128,104,40 44,77,41 39,65,40 42,71,43 43,82,48 43,92,53 48,103,57 73,145,80 162,202,255 160,202,255 150,200,255 148,198,255 150,198,255 150,199,255
249,233,179 226,210,156 192,174,130 209,193,149 203,186,139 216,199,152 217,201,159 214,198,154 215,198,159 207,191,147 211,192,155 207,192,154 157,143,116 149,140,123 114,105,90 57,42,22 55,37,16 58,40,19 51,32,16 47,28,14 122,113,96 102,101,92 166,206,255 165,205,255 169,207,255 169,207,255 172,210,255 172,210,255 170,210,255 167,211,255 169,209,255 28,52,39 24,41,36 23,42,33 24,43,32 28,41,25 106,87,32 156,105,50 232,154,103 238,158,101 231,145,95 222,139,88 226,144,90 240,152,98 255,175,114 255,190,127 255,202,138 208,146,38 211,152,52 151,127,65 56,75,37 44,76,47 35,59,37 37,61,37 41,75,43 38,84,48 48,101,53 61,122,65 162,205,255 171,211,255 172,210,255 166,207,255 170,208,255 173,211,255
231,215,161 241,225,171 246,230,176 223,206,157 221,204,155 231,214,163 200,184,140 221,206,159 212,195,156 208,193,155 164,151,117 208,193,155 174,155,128 124,114,92 104,95,80 64,45,29 60,38,20 56,36,18 48,27,12 78,62,47 119,114,100 154,176,208 169,210,255 165,209,255 168,208,255 167,209,255 168,208,255 168,208,255 170,212,255 173,213,255 178,215,255 25,42,34 24,41,31 21,40,34 24,41,33 51,54,32 130,91,30 161,108,42 166,103,36 166,103,31 171,108,34 173,109,40 177,109,46 203,135,76 255,175,118 255,193,132 255,211,145 211,150,36 190,138,65 154,115,42 43,81,41 36,65,37 28,51,32 30,54,32 40,69,41 42,84,51 48,100,57 58,121,66 164,211,255 170,210,255 170,210,255 168,208,255 170,210,255 173,211,255
255,244,190 255,239,183 222,202,152 229,209,161 210,194,152 219,202,155 242,225,178 223,205,161 223,208,161 221,205,161 182,165,130 187,172,136 164,147,123 115,102,81 117,106,87 58,40,21 64,42,22 52,31,16 56,33,18 124,113,96 134,157,182 173,215,255 174,216,255 178,219,255 174,217,255 174,216,255 172,216,255 176,218,255 176,219,255 172,214,255 36,73,68 25,42,32 24,41,33 27,41,34 19,36,28 69,80,40 85,77,25 87,75,20 128,95,29 131,97,25 140,101,19 159,110,29 169,115,25 182,123,32 183,125,27 218,156,46 226,155,42 231,155,46 61,89,43 129,115,61 37,74,39 28,48,30 22,44,32 22,45,30 38,62,38 42,81,47 46,97,57 59,116,70 164,224,220 180,218,255 174,214,255 174,214,255 173,213,255 173,213,255
255,242,189 235,215,165 250,230,180 252,236,182 204,184,138 240,223,174 197,179,135 216,199,152 218,202,160 204,187,148 208,191,152 182,169,135 177,163,136 128,119,100 116,105,88 80,61,45 60,41,18 52,32,14 78,62,47 115,114,107 149,189,239 175,220,255 178,218,255 176,218,255 177,219,255 178,218,255 178,218,255 177,219,255 177,220,255 178,218,255 22,49,33 21,39,26 38,71,46 24,47,28 18,36,23 118,125,68 45,70,41 43,70,40 87,78,20 52,74,35 41,75,41 38,75,40 77,89,51 41,73,42 122,107,56 191,133,53 140,131,71 75,105,47 116,137,77 46,90,53 36,64,41 36,61,41 23,43,29 21,40,29 39,63,39 45,87,52 46,97,59 54,109,63 131,194,170 179,222,255 179,222,255 180,221,255 182,221,255 180,221,255
235,215,165 232,212,162 211,194,147 238,221,172 255,238,189 246,229,180 209,192,145 235,220,173 212,196,154 193,178,140 206,191,151 181,165,132 179,165,140 124,114,92 110,100,78 69,49,31 59,40,17 58,38,20 120,109,90 105,118,137 184,224,255 181,226,255 181,226,255 180,227,255 184,226,255 185,226,255 185,226,255 184,224,255 179,224,255 39,81,70 34,60,37 40,74,42 44,83,49 34,76,43 110,117,69 42,65,46 42,69,37 74,75,36 52,73,41 81,70,24 74,71,18 35,72,41 101,107,55 39,73,41 90,87,32 113,105,51 42,92,59 51,97,50 52,110,61 46,102,51 56,66,40 44,69,51 24,43,32 22,40,27 39,63,39 45,87,52 44,93,56 49,104,60 91,159,114 177,221,255 178,219,255 176,220,255 179,220,255 177,222,255
