72,95,133 72,95,133 50,73,111 62,82,124 61,83,115 54,75,112 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,162,255 150,186,255 171,209,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 138,171,215 86,115,117 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 186,130,34 182,127,28 181,127,23 169,118,20 140,107,41 136,97,36 81,95,105 37,96,151 35,93,151 38,94,155 41,97,158 46,104,164 33,91,151 31,95,153 31,95,153 36,100,156 30,94,150 35,96,155 35,96,155 50,111,170 33,94,153 39,100,159 38,99,158 30,91,150 59,120,179 37,98,157 33,94,153 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 58,76,89 64,86,102 77,106,124 71,100,116 38,64,72 14,31,37 19,31,37 26,30,32 30,34,36 64,45,31 124,123,128 59,89,109 41,86,144 192,202,218 220,200,170 225,206,171 221,202,167 221,198,167 223,200,171 220,199,176 119,104,93 55,37,32 91,66,47 165,119,91 170,120,87 158,110,81 141,98,79 134,93,75 126,92,72 116,84,70 112,81,69 112,81,62 118,88,73 73,52,41
70,97,127 59,85,118 45,71,108 70,88,126 69,88,121 68,89,126 56,77,114 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 138,167,224 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 122,170,248 122,170,250 121,169,251 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 200,138,41 194,132,33 186,131,30 177,126,30 144,107,38 136,97,36 68,90,106 38,97,152 38,96,154 47,105,165 35,93,153 39,100,159 36,97,156 36,97,156 31,92,151 36,97,156 32,93,152 33,94,153 33,94,153 33,94,153 33,94,153 35,96,155 51,112,171 35,96,155 29,90,149 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 16,33,35 56,59,51 22,31,33 25,30,40 25,26,29 30,42,38 112,118,105 130,135,113 132,126,103 128,119,90 182,176,151 116,126,104 38,93,159 161,195,221 224,199,169 222,199,170 222,199,168 223,198,168 224,200,167 223,201,167 174,160,144 63,56,59 44,37,37 51,40,37 74,51,36 128,94,92 135,102,77 138,98,75 132,94,73 119,84,69 105,79,56 74,56,53 51,41,59 86,35,25
30,52,84 45,66,101 52,73,112 72,90,128 63,82,115 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 87,117,139 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 128,175,250 127,171,247 124,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,40 199,138,32 184,129,28 183,132,36 137,100,31 135,96,35 67,91,109 41,100,155 50,108,166 36,97,156 37,98,157 35,93,153 41,99,159 41,102,161 44,105,164 35,96,155 35,96,155 35,96,155 33,94,153 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 43,104,163 36,97,156 35,96,155 36,97,156 27,94,154 121,129,106 90,100,74 43,65,24 45,70,23 44,69,22 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 25,36,21 210,192,171 49,69,42 65,83,50 121,122,83 66,86,43 55,69,19 118,123,89 120,119,94 124,119,91 203,195,171 117,122,88 79,103,103 128,161,194 225,197,168 222,197,167 221,198,169 224,200,167 223,198,170 226,203,174 181,170,151 60,59,74 45,38,41 39,39,39 34,40,43 70,84,107 61,72,114 61,75,114 51,99,136 70,91,126 78,86,132 86,99,158 92,99,150 151,80,61
98,116,156 72,90,130 71,88,131 63,81,121 55,73,113 75,96,133 59,80,117 57,75,111 57,81,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,111 79,105,92 61,79,78 51,67,78 87,107,131 131,174,242 132,175,245 139,177,249 137,177,250 135,175,248 133,176,248 135,178,248 144,175,249 188,160,120 172,206,255 201,139,63 204,152,65 205,144,63 208,148,60 208,148,55 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 35,91,150 34,98,156 34,98,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 32,93,152 46,107,166 40,98,158 41,99,159 35,93,153 41,102,161 32,93,152 36,100,158 41,102,159 51,96,134 123,136,113 52,71,23 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 129,121,99 95,87,65 147,126,111 177,166,149 190,165,146 47,62,27 50,65,30 173,154,131 51,74,41 55,75,32 122,123,86 117,119,93 117,122,88 116,114,85 107,113,86 121,114,87 215,203,177 117,128,97 41,63,65 68,92,121 222,198,165 222,197,178 222,199,170 222,196,171 229,203,180 226,202,180 180,161,147 70,64,59 65,59,64 37,38,57 48,54,73 56,76,102 57,74,117 59,72,118 80,103,141 131,96,131 105,118,177 124,135,177 119,126,163 148,95,79
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 59,80,117 54,75,112 62,80,116 43,67,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,115,102 75,101,90 65,83,82 51,67,78 73,94,115 133,174,240 138,177,244 142,179,246 136,180,245 138,179,245 145,182,249 145,181,251 139,179,248 183,151,109 180,214,255 198,145,61 201,152,71 205,151,72 203,151,64 201,147,59 196,140,48 179,128,32 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 37,98,157 32,93,152 38,96,156 41,99,159 38,96,156 47,108,167 36,97,156 35,99,157 38,99,158 118,126,112 75,91,60 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 163,151,123 164,150,123 168,147,134 183,172,155 213,190,161 49,65,34 51,68,32 148,134,109 67,76,48 55,74,34 98,101,52 124,97,61 114,59,16 126,72,22 110,75,37 86,67,42 207,193,168 62,63,66 47,91,127 38,65,95 226,205,178 209,194,174 151,135,122 137,118,102 198,179,156 221,199,179 160,146,128 70,59,68 67,56,65 31,100,163 41,101,165 49,89,139 60,68,114 65,76,114 182,68,54 104,115,173 127,143,172 142,154,178 116,129,157 144,111,104
47,65,103 69,88,121 43,61,99 46,64,100 58,76,112 73,94,131 61,84,120 53,74,109 44,66,96 52,77,103 57,82,106 81,106,130 88,113,137 85,113,138 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,79 47,63,72 71,85,95 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 180,168,168 170,200,255 196,147,68 204,154,82 205,154,76 205,154,74 200,151,70 189,141,57 183,138,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 29,94,150 38,99,158 41,102,161 36,97,156 37,98,157 30,99,160 41,93,151 37,98,157 32,93,152 36,97,156 39,100,159 37,98,157 35,99,157 34,98,156 41,105,163 51,101,155 120,128,114 124,131,113 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 222,195,163 60,68,29 47,66,26 110,101,72 93,98,64 90,64,23 122,75,43 98,59,20 167,97,64 178,134,83 177,115,75 105,76,43 218,194,172 73,59,43 28,69,94 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 223,198,168 225,197,168 195,175,155 73,63,62 64,59,61 30,99,158 36,99,160 31,96,145 52,73,108 134,75,86 144,91,109 122,132,179 139,148,173 138,150,172 119,125,144 118,100,111
51,69,107 75,94,127 58,76,114 42,60,96 48,66,102 40,61,98 60,81,118 68,89,124 117,139,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 140,181,255 148,186,246 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 198,146,57 202,151,71 202,151,73 203,152,72 202,153,72 193,144,63 187,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 97,144,192 127,140,141 44,105,164 41,100,155 37,98,157 40,101,160 38,99,158 36,97,156 33,100,162 122,137,151 39,100,159 47,108,167 37,97,159 36,96,158 38,98,160 33,96,157 33,96,157 36,99,160 49,101,145 117,127,105 121,129,104 127,132,110 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 119,129,103 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 45,65,22 84,76,42 135,122,88 161,120,71 255,214,150 255,248,232 255,213,141 223,217,238 255,222,177 255,188,159 210,184,161 104,84,66 27,66,92 33,66,99 216,193,164 128,116,104 220,197,166 222,197,167 222,197,167 225,197,168 202,181,158 106,100,95 63,61,62 48,97,142 30,93,161 36,95,164 95,62,81 177,61,46 109,102,153 118,132,173 141,153,175 131,139,159 122,123,142 116,99,102
52,73,108 75,96,131 55,76,111 34,52,88 54,72,108 55,73,111 48,66,104 64,83,114 154,176,206 112,134,164 57,81,110 60,88,113 82,110,135 85,112,140 84,111,141 86,113,143 75,103,128 78,106,131 61,82,117 62,78,116 51,72,107 116,156,254 143,183,252 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 121,176,255 135,183,255 140,185,255 133,180,255 120,176,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 198,145,61 200,147,65 197,147,64 188,135,53 179,128,48 174,128,44 153,117,57 132,105,62 47,99,153 36,100,158 37,101,159 111,140,167 108,120,100 50,113,174 41,86,126 45,97,155 39,99,161 38,101,162 38,101,162 35,90,154 153,148,150 63,108,164 44,94,150 36,99,162 36,99,162 35,98,161 42,105,166 37,100,163 37,97,159 36,99,162 38,75,113 70,82,73 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,120 181,162,135 211,190,167 179,165,151 224,202,182 86,103,77 45,71,21 70,69,33 229,174,133 255,178,125 242,164,118 198,172,151 255,200,158 178,134,108 202,120,93 171,102,89 201,176,148 136,117,103 15,60,89 33,68,98 210,194,163 131,122,107 220,198,164 221,199,165 222,198,165 225,198,166 210,191,175 148,142,137 54,60,77 50,79,147 52,88,158 53,83,144 168,62,50 182,62,43 95,109,159 118,120,147 142,123,127 166,135,123 152,119,108 128,90,73
48,69,104 76,97,132 56,77,112 41,62,97 67,88,123 83,104,141 70,91,128 73,95,127 105,127,159 84,107,141 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 58,79,114 65,81,117 48,69,108 103,148,235 132,175,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 119,175,255 126,179,255 124,177,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,52 192,135,50 184,132,45 192,140,53 177,126,46 170,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 43,100,163 20,60,88 21,66,97 44,97,148 48,111,172 43,106,167 86,127,180 90,103,80 39,81,117 38,84,117 36,99,162 41,104,167 35,98,161 36,99,160 36,99,162 37,97,159 33,96,159 29,100,165 124,122,100 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,149,137 133,121,109 153,134,111 206,195,178 230,205,177 119,131,113 42,71,20 69,69,35 218,177,157 163,97,81 145,78,67 116,81,68 104,78,66 108,78,63 108,77,67 101,72,68 168,155,123 149,136,113 74,94,78 30,75,115 211,202,183 147,138,123 220,198,162 220,197,166 222,199,170 222,199,170 216,199,162 164,157,157 98,114,195 100,115,158 52,59,110 45,32,69 191,56,20 171,66,49 139,92,101 162,105,86 163,112,88 169,126,107 154,113,95 137,91,73
46,67,102 74,95,130 76,97,132 68,91,125 73,96,132 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 72,99,129 75,102,132 65,88,126 38,62,93 52,76,107 65,86,121 63,79,115 44,65,104 98,144,226 131,176,255 99,124,135 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 121,175,255 134,180,255 129,178,255 125,175,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,44 189,132,47 182,130,43 184,132,45 175,124,44 173,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 21,59,92 45,94,141 35,95,157 39,99,161 115,152,190 72,89,63 31,69,100 26,70,94 39,102,165 37,100,163 38,101,164 36,99,160 37,100,163 38,98,160 33,96,159 45,98,160 128,132,103 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,177,151 205,191,166 230,200,172 224,203,180 230,201,179 141,150,131 43,71,23 64,71,35 213,186,168 133,91,80 119,75,65 115,84,74 116,85,75 114,81,72 104,73,65 92,72,65 156,140,109 193,167,142 115,114,78 40,91,122 215,209,202 166,157,142 217,200,163 216,201,165 156,142,117 129,110,94 123,112,121 131,133,147 68,80,154 64,70,110 30,39,89 57,31,61 183,50,13 167,60,28 164,80,65 163,101,74 154,105,83 163,122,106 138,97,81 132,90,68
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 80,103,139 74,100,135 66,92,127 64,90,123 75,101,134 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 66,87,122 66,87,122 53,71,109 86,129,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 119,177,255 122,177,255 123,178,255 123,178,255 123,179,255 126,178,255 130,178,255 140,116,92 196,201,225 178,124,36 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 176,121,40 175,123,36 138,99,38 127,115,89 45,105,167 45,107,161 47,105,163 75,81,68 52,66,34 53,98,140 31,70,96 37,72,106 29,67,109 40,97,160 39,99,163 117,137,149 53,75,49 54,78,109 29,64,94 36,97,156 40,100,162 35,99,162 37,100,161 38,102,160 33,96,157 31,102,169 115,128,105 86,96,61 42,65,21 48,68,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 44,72,26 67,77,40 215,201,176 104,83,70 134,96,88 128,92,82 129,92,79 119,84,71 111,78,67 105,71,51 255,224,170 255,227,165 143,121,74 107,119,74 142,153,152 200,186,168 217,203,185 216,197,172 222,198,172 220,195,165 78,64,48 58,62,102 39,56,119 27,41,91 23,33,80 99,39,55 182,52,14 170,59,26 161,80,55 160,100,77 156,110,92 148,105,90 138,99,85 128,90,73
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,94,125 70,96,129 74,100,137 75,101,138 74,100,137 69,92,126 74,98,129 42,63,98 38,59,94 51,72,107 61,82,117 70,88,124 57,73,109 90,123,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 86,104,140 121,177,255 122,177,255 126,178,255 124,179,255 124,179,255 124,179,255 126,179,255 130,179,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 176,122,32 176,122,34 172,131,59 180,126,38 138,100,36 103,100,85 33,108,169 35,102,162 87,132,172 55,55,65 48,72,30 92,107,139 38,76,109 23,57,94 42,81,118 41,98,161 44,107,172 84,94,86 56,68,32 96,110,133 24,62,95 28,89,146 38,99,156 30,94,155 50,114,172 34,97,160 35,104,156 62,104,138 114,124,91 53,70,30 54,73,33 47,67,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,201,172 214,205,186 43,66,20 75,80,33 255,224,191 87,74,40 115,95,77 128,93,78 106,74,60 105,79,65 100,79,66 128,95,70 212,146,98 208,156,108 161,122,83 107,116,70 201,191,169 217,198,163 216,199,164 218,197,170 220,197,168 225,201,175 183,168,148 106,107,126 40,60,115 29,45,95 35,49,88 133,55,56 178,52,13 167,59,25 157,82,55 152,94,70 156,111,90 140,94,78 128,90,73 119,81,62
37,58,95 61,82,119 66,92,127 68,91,125 72,95,129 74,97,131 77,100,134 74,97,131 74,97,131 70,94,125 69,92,130 70,91,130 68,94,131 71,97,132 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,112 69,107,169 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 82,114,154 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 172,119,35 90,74,43 174,121,37 128,89,28 87,97,89 42,99,166 42,106,169 48,54,73 56,60,62 124,132,109 130,140,132 23,63,91 26,58,96 36,73,109 36,100,161 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 36,100,158 34,98,159 38,102,163 38,101,164 112,126,96 99,106,70 84,99,62 115,122,88 52,70,25 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 230,202,175 227,217,195 28,45,17 247,181,133 255,193,137 240,168,122 49,69,26 117,118,81 175,166,135 225,215,191 237,236,209 132,130,101 126,103,74 226,205,178 111,109,76 108,111,78 150,155,119 219,199,169 219,199,169 219,199,169 219,200,165 220,200,168 221,198,167 160,160,157 89,113,162 60,78,116 39,56,87 163,55,42 178,51,17 167,58,27 154,75,52 159,99,76 150,101,79 142,96,78 128,82,68 118,75,60
38,59,96 58,79,116 66,92,127 69,92,126 77,100,134 76,99,133 73,96,130 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 72,98,133 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,81,118 68,104,174 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 169,118,40 61,56,53 100,59,12 122,92,25 82,99,101 36,100,179 33,104,169 62,61,54 48,52,54 75,80,76 89,97,102 30,64,103 30,64,101 23,60,96 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 38,102,163 40,104,165 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 52,70,25 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,175,155 221,212,197 38,52,20 132,103,72 148,107,80 132,102,76 44,76,27 240,240,199 194,177,149 123,111,99 128,122,115 42,36,29 109,108,72 228,212,179 113,114,77 94,99,75 86,98,122 218,198,168 220,197,166 220,197,166 222,198,165 221,198,167 226,201,171 167,167,167 88,112,157 61,79,115 47,58,85 174,54,35 178,51,17 167,58,27 154,76,50 157,99,77 141,92,70 127,82,61 124,78,62 121,75,61
37,60,98 52,75,113 74,97,131 72,95,129 69,92,126 76,99,135 73,96,132 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 75,101,134 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 129,90,21 95,110,124 30,104,170 34,102,159 63,56,56 51,53,50 46,50,52 42,61,82 45,79,116 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,102 29,64,98 32,73,112 45,98,158 41,105,168 33,100,162 38,105,167 86,108,112 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 226,201,171 224,204,172 219,198,171 218,203,181 43,56,33 34,47,20 238,209,185 58,59,40 45,68,24 189,186,160 214,201,169 190,181,162 134,130,124 72,61,68 134,136,108 237,213,180 52,63,90 27,48,85 47,66,99 223,196,160 222,198,163 222,197,169 220,195,165 215,190,162 216,193,164 166,167,172 89,111,154 62,78,114 44,59,93 179,54,22 175,50,18 168,56,28 154,75,52 159,101,79 147,98,78 144,98,80 121,78,61 126,80,66
43,66,104 47,70,108 72,95,129 73,96,130 72,95,129 72,95,133 72,95,133 74,98,129 70,94,125 70,91,128 74,95,132 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,16 109,99,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 132,90,25 86,104,119 48,116,184 43,96,156 56,59,51 52,54,51 58,63,62 94,111,115 26,61,93 21,61,93 22,62,94 55,98,139 44,105,162 62,76,46 51,68,40 107,116,118 26,66,98 23,63,93 35,82,128 42,107,165 45,112,174 36,103,167 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 43,53,29 34,51,25 235,210,182 76,72,51 40,57,19 53,52,41 185,171,142 207,190,162 227,216,181 106,91,82 90,93,100 226,231,227 55,91,105 72,103,120 85,108,115 87,96,98 161,143,124 121,112,97 156,143,122 189,171,152 219,198,171 159,159,167 85,104,153 63,79,115 47,58,89 185,54,19 172,49,16 167,55,27 155,76,55 155,97,75 146,97,77 136,90,72 127,81,67 122,79,64
45,66,103 38,59,96 71,93,125 70,94,125 67,91,122 62,85,119 76,99,135 67,90,124 65,88,122 64,90,125 75,101,136 74,97,131 61,84,118 44,64,106 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,97 66,88,90 60,77,79 53,70,76 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 77,101,130 76,100,129 73,97,126 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,66,81 56,57,62 50,55,49 54,59,53 125,136,123 32,64,104 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,67,100 32,79,123 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 116,128,92 68,85,47 43,71,23 44,69,22 45,68,22 47,70,24 46,69,23 43,66,20 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 45,61,40 33,46,19 222,197,169 107,103,82 30,57,56 129,151,155 79,101,105 77,99,111 82,107,118 79,109,122 77,104,118 76,103,115 74,104,115 75,102,114 75,100,113 79,94,97 131,119,109 234,204,176 231,204,170 222,199,168 205,186,159 142,142,154 90,109,156 63,81,121 62,58,90 184,53,20 170,50,20 164,57,27 159,77,55 152,94,72 139,87,66 129,82,59 138,93,72 124,81,64
42,63,100 34,55,92 59,81,113 65,89,120 66,90,121 68,91,125 76,99,135 72,95,129 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 80,109,95 67,90,85 55,72,74 51,68,74 45,61,72 48,64,75 63,81,98 68,93,119 67,94,122 65,89,118 73,97,126 73,97,126 70,94,123 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 83,122,148 34,101,176 57,56,59 57,57,54 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,66,26 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 56,111,177 42,109,171 43,110,172 38,107,170 104,114,77 109,116,80 50,69,29 43,71,25 46,71,24 47,70,24 47,70,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 77,107,116 78,108,121 77,106,122 70,102,114 77,107,120 72,103,118 75,96,117 86,104,117 79,91,99 64,69,75 49,47,43 40,36,30 48,47,38 96,88,75 147,138,123 196,169,153 156,141,130 226,198,171 225,198,164 210,190,160 182,164,132 117,121,136 88,107,154 63,81,121 68,58,87 185,52,15 167,49,18 165,58,28 154,71,49 153,93,72 144,95,73 128,81,58 141,96,75 125,82,65
