69,64,82 52,47,65 47,42,69 118,101,102 112,93,97 123,106,109 100,83,86 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 98,84,86 105,90,98 66,57,70 54,47,61 48,44,64 43,41,53 109,90,97 102,89,97 59,50,61 58,54,67 48,44,68 47,43,63 54,50,70 60,56,76 50,46,66 53,49,69 60,52,69 97,83,96 75,66,79 56,51,67 64,61,78 73,64,77 63,58,74 65,58,68 79,81,95 90,82,101 75,70,86 108,100,106 147,140,140 161,155,146 137,131,124 123,111,116 94,80,93 167,147,127 226,200,175 255,230,198 202,178,145 233,209,176 109,95,112 139,125,140 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 100,107,130 105,119,140 100,101,124 95,97,122
73,64,79 41,39,59 46,42,66 108,91,92 117,98,102 106,89,95 105,88,94 103,89,94 50,43,57 34,33,50 46,40,65 102,87,95 88,73,81 100,89,98 75,66,79 62,55,67 47,44,61 45,42,57 134,115,119 108,91,97 58,49,64 56,49,61 51,45,66 51,47,67 53,49,69 62,58,78 44,40,60 52,48,68 58,53,71 81,69,83 71,64,76 69,62,76 62,57,73 71,62,73 56,52,65 98,98,108 81,76,92 116,108,114 202,188,163 213,192,165 197,173,151 187,169,148 171,155,138 115,103,103 89,80,93 94,81,89 156,143,140 208,184,149 192,164,135 213,188,158 63,57,78 119,106,116 92,79,98 59,56,73 55,53,77 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 110,110,136 106,108,133 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 102,84,93 97,80,86 102,87,95 51,42,55 31,30,45 51,45,68 96,82,87 90,75,83 81,69,81 82,73,86 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 50,46,66 59,55,75 43,39,59 60,56,76 62,57,75 64,62,74 72,63,76 71,62,75 59,54,70 72,65,75 124,109,73 177,130,67 209,165,57 198,170,130 215,191,165 222,194,167 203,177,154 164,145,120 150,130,112 128,119,115 79,70,83 100,93,93 235,208,172 213,189,165 187,162,145 133,118,98 66,61,79 105,91,104 89,76,95 59,56,73 55,53,77 62,60,84 102,109,132 90,95,119 91,96,120 93,99,120 125,127,152 112,114,139 102,98,122 98,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,91 81,69,85 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 41,37,48 56,51,67 110,89,89 97,80,86 82,74,82 52,43,56 55,51,62 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 63,58,76 65,60,76 74,69,85 69,64,66 55,49,72 72,62,80 208,174,63 229,184,70 193,147,38 105,77,19 150,131,106 224,199,169 208,182,157 160,145,136 173,150,135 139,123,117 75,68,80 102,99,105 217,189,160 181,173,139 170,156,142 113,101,91 69,62,76 96,84,100 92,84,101 59,56,73 55,51,75 62,60,84 118,125,148 107,116,139 108,118,138 115,123,143 125,131,152 118,121,143 97,103,124 127,130,152
98,84,89 124,110,115 38,37,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 33,29,40 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 70,58,70 45,41,52 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 59,54,72 52,49,66 51,47,67 46,42,62 54,50,70 57,58,77 97,74,87 52,48,61 121,97,33 148,123,50 143,116,41 98,103,38 48,97,58 115,93,30 169,119,36 71,62,47 202,176,153 207,181,158 93,80,90 87,85,83 120,110,109 75,66,81 235,207,180 199,174,146 173,152,127 147,133,115 103,92,85 98,89,104 106,94,106 85,77,94 52,49,66 55,51,75 58,56,78 114,120,139 127,130,152 124,127,147 114,116,141 131,134,154 100,103,123 125,128,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 34,33,50 82,72,76 123,106,107 54,48,53 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 95,83,88 59,48,57 59,50,63 48,44,57 77,72,90 70,65,83 45,39,60 54,48,69 89,57,54 88,70,38 255,206,145 255,222,156 171,135,102 54,47,6 24,62,35 16,48,28 27,57,36 44,90,56 84,79,49 108,90,48 83,67,63 87,73,75 64,56,64 73,71,72 95,91,100 207,182,154 191,166,136 232,205,173 253,225,198 222,194,167 189,166,137 235,216,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 148,143,159 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 95,83,88 55,47,55 50,41,52 49,45,56 77,72,90 74,69,87 61,56,74 48,46,70 130,62,44 76,73,58 255,251,174 246,221,177 109,93,76 44,62,61 34,81,58 27,69,44 14,40,32 27,62,43 34,82,50 51,75,51 119,83,73 81,59,51 57,48,44 69,67,63 58,49,62 214,189,161 199,174,144 206,177,142 224,195,160 255,237,202 208,180,151 191,168,139 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,253,218 173,154,140 204,183,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,79,87 94,79,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 50,38,43 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 108,91,92 105,93,98 54,43,52 49,42,54 72,65,79 88,83,101 80,75,93 76,73,90 78,69,84 122,66,44 168,151,112 243,202,145 175,162,130 75,66,81 20,45,40 40,80,55 36,79,51 31,74,46 23,50,32 41,77,51 60,66,39 143,103,69 168,109,81 79,60,44 73,62,71 52,45,48 80,65,73 187,173,146 209,193,176 255,230,200 231,203,174 249,225,192 167,139,112 207,182,154 201,178,147 186,161,133 193,168,140 195,170,140 199,174,144 175,147,118 213,187,164 254,230,204 151,132,116 176,160,147 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 73,60,70 116,103,100 58,47,54 101,83,92 97,83,85 55,52,58 46,42,51 112,90,93 118,101,102 89,77,77 56,46,47 64,56,64 67,64,70 81,73,92 81,76,92 83,80,97 89,81,98 61,25,19 73,95,65 121,111,87 97,92,78 88,86,96 76,76,76 31,63,45 40,77,53 32,75,47 25,66,38 36,70,38 151,105,68 157,102,73 124,88,70 52,39,47 59,50,61 44,35,46 89,81,89 65,54,63 65,60,62 83,82,71 220,191,185 202,177,149 216,187,167 226,201,171 195,170,142 178,150,121 202,174,145 179,151,124 157,129,102 223,198,168 90,69,54 163,145,126 167,141,118 69,62,74 52,48,59
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 65,56,67 64,55,66 48,45,51 116,103,100 106,89,90 98,81,87 110,96,98 68,62,69 47,43,54 112,90,93 111,94,95 88,76,78 79,67,69 64,52,54 47,43,52 75,67,84 72,67,83 86,83,100 79,71,90 86,69,75 34,69,48 80,71,63 88,86,68 93,91,101 92,90,88 27,46,35 24,53,39 31,74,46 42,83,55 26,64,37 129,87,63 97,76,63 81,68,65 66,54,68 51,42,53 51,42,53 47,38,49 59,51,59 55,54,71 90,78,80 72,61,54 213,184,153 191,169,151 155,133,113 201,178,149 232,204,175 212,187,159 205,177,150 210,182,155 192,167,139 189,172,144 117,101,88 135,117,112 57,48,61 42,38,49
114,97,98 104,87,88 39,39,51 109,91,88 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,102 92,77,85 71,54,55 102,83,69 107,95,97 68,61,75 75,66,81 87,82,100 92,87,105 162,117,94 32,57,54 125,117,104 74,65,61 68,63,65 67,62,64 38,31,31 36,38,38 28,58,39 25,58,33 20,46,38 45,58,44 80,78,76 81,66,74 76,63,71 58,50,58 45,36,47 63,56,66 63,55,63 47,40,50 62,54,62 80,57,70 90,76,78 82,69,48 182,168,141 158,144,128 75,64,59 84,66,63 200,175,145 203,178,148 228,210,178 120,102,101 91,80,63 55,49,54 60,56,65 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 112,96,94 87,72,82 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 61,54,66 112,96,94 122,106,104 99,83,79 85,71,76 74,63,70 69,61,69 107,92,100 98,81,87 78,65,73 105,87,84 172,141,118 162,133,109 235,214,210 67,59,76 77,72,90 65,67,83 116,88,90 138,97,77 105,95,83 87,75,80 45,37,43 42,35,38 38,28,29 42,31,38 39,46,44 30,42,35 95,98,86 97,87,88 105,87,84 106,89,95 82,69,77 72,61,68 63,51,63 65,52,62 83,70,80 58,51,63 50,43,53 83,75,83 84,73,80 103,89,91 121,103,112 88,70,69 191,171,153 213,187,164 229,204,174 198,173,143 61,49,49 183,169,144 50,43,46 70,63,77 47,45,57 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 123,105,102 94,77,83 96,82,87 109,93,91 100,87,97 103,91,103 51,42,53 68,59,72 103,84,86 114,98,92 95,82,79 76,63,71 87,75,80 87,74,82 73,62,71 78,70,76 67,52,60 111,95,91 177,144,117 173,138,113 158,121,106 83,69,69 76,66,84 163,151,139 132,112,105 124,102,105 107,95,69 151,124,90 90,88,86 88,83,80 60,58,56 57,52,51 73,71,72 81,81,78 49,47,48 72,55,47 105,86,63 115,97,94 88,75,83 87,74,82 78,70,76 110,96,101 95,83,85 55,49,56 61,53,61 46,39,51 54,47,59 109,95,100 119,98,96 248,212,192 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 60,55,57 48,45,51 106,107,128 100,98,118
122,106,104 70,59,68 38,37,52 114,101,98 120,102,99 89,75,77 98,81,82 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 123,107,101 93,76,77 83,68,76 78,64,69 94,80,82 83,69,74 70,62,70 66,52,65 108,92,88 150,121,99 162,131,108 160,134,113 80,75,91 190,170,150 224,196,167 128,108,99 79,60,62 217,179,129 213,176,123 176,153,124 88,86,84 80,78,74 72,73,65 76,74,70 108,107,96 54,48,43 43,34,30 50,39,36 78,65,58 108,91,97 86,74,79 75,64,73 72,59,67 100,83,84 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 165,137,110 217,184,159 242,215,181 194,166,137 201,176,148 65,49,45 183,164,139 54,47,50 47,40,52 72,67,83 98,96,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 131,109,103 85,71,76 97,80,81 93,76,77 139,120,106 112,94,75 119,103,88 89,77,79 110,99,94 137,112,93 76,61,81 63,55,63 106,90,88 79,58,56 231,203,176 152,129,116 104,92,94 89,50,22 193,163,121 187,153,110 108,93,82 90,89,82 86,82,74 83,81,79 94,96,93 123,110,103 47,38,34 74,63,60 68,58,59 85,69,67 82,69,77 94,82,87 110,96,101 112,95,96 104,91,99 68,55,63 65,52,60 41,39,49 36,33,50 216,188,159 175,147,118 242,215,183 192,169,140 150,134,117 99,85,87 78,71,74 49,42,45 77,72,88 67,63,83 73,76,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 162,148,134 112,96,92 92,79,87 72,61,68 125,115,119 179,161,142 219,201,171 173,153,121 176,164,152 88,70,69 99,82,72 143,119,97 143,116,98 125,105,87 125,105,87 136,114,94 152,121,98 208,171,145 100,86,88 100,83,84 78,65,75 55,41,43 220,195,165 200,171,149 255,229,167 255,224,167 91,66,49 146,135,102 89,88,77 90,85,73 85,77,66 89,84,81 132,122,112 54,38,36 41,30,23 59,41,36 115,97,92 128,114,114 101,84,87 111,94,95 122,106,104 68,53,61 67,53,68 112,98,103 58,52,57 56,53,59 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,40 69,62,76 65,60,76 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 248,228,198 224,195,171 198,172,147 243,219,186 228,203,175 206,181,151 193,167,142 187,171,158 193,175,156 146,117,95 163,137,114 148,121,103 148,119,97 145,116,94 171,145,120 182,159,148 107,94,104 83,70,67 93,83,87 64,53,62 87,78,89 99,81,76 237,197,133 248,208,142 247,202,140 217,188,127 45,34,31 92,83,75 89,78,71 89,84,81 113,97,80 142,125,117 152,133,119 128,112,99 132,113,97 130,114,110 101,84,87 113,99,99 115,103,103 101,90,99 92,84,92 88,76,81 87,76,83 108,92,77 212,185,153 218,191,159 222,195,163 100,88,78 91,79,69 70,62,70 80,76,85 59,54,70 70,65,81 73,70,87 62,59,76 65,62,79
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 232,212,182 62,57,56 61,49,49 180,163,139 132,113,99 200,166,134 177,147,119 164,136,109 150,121,97 191,167,143 88,76,88 187,175,145 237,209,182 204,179,160 221,202,179 184,163,136 183,164,127 123,95,66 153,124,89 205,157,103 233,196,156 95,85,75 79,73,78 47,41,48 136,127,121 146,132,116 137,127,117 165,152,129 128,112,95 167,150,126 155,141,125 95,86,82 131,122,118 153,147,140 128,119,115 103,93,92 68,58,59 101,90,87 208,187,146 216,187,156 203,176,142 64,47,39 85,76,70 73,63,67 57,49,57 61,57,70 65,61,72 65,60,76 56,51,69 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 249,221,194 223,195,168 207,182,154 206,182,160 195,177,156 146,129,105 161,145,132 199,176,163 176,150,129 131,110,97 149,122,104 87,67,60 49,45,56 212,197,177 168,151,127 182,165,141 127,108,85 164,147,123 199,182,158 184,167,141 144,92,32 123,63,13 107,65,2 82,75,57 76,73,77 76,74,75 100,96,90 138,128,118 127,111,94 183,167,150 165,150,128 172,155,131 97,83,67 115,111,105 130,121,115 164,153,146 113,103,104 97,89,95 93,83,84 95,85,86 211,185,146 193,165,138 156,134,114 110,97,92 155,141,125 64,58,63 68,65,80 59,57,79 66,62,75 54,49,65 65,57,74 65,60,76 61,56,74
228,199,175 246,217,193 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 178,157,132 209,188,163 234,210,184 212,181,160 212,188,164 141,125,108 202,182,162 187,170,144 53,38,46 209,190,165 167,148,125 145,127,108 160,148,148 142,129,108 179,162,138 186,169,145 170,153,129 162,148,123 207,193,168 195,178,150 146,88,37 93,77,75 72,55,27 187,171,154 47,32,23 66,65,70 65,62,66 35,29,22 201,184,160 166,152,127 187,169,148 124,109,89 176,165,150 185,163,145 143,129,111 157,138,122 100,90,89 64,56,62 87,80,83 80,72,78 79,72,75 55,49,54 53,50,56 51,47,56 58,49,64 75,67,86 91,87,107 82,79,85 58,54,65 56,52,63 62,57,73 61,56,72 60,55,73
227,210,184 209,192,166 212,193,168 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,179,155 193,174,158 197,180,154 197,180,154 121,109,99 126,115,110 176,164,134 120,106,92 176,160,147 65,58,68 196,175,148 188,174,149 175,161,136 175,157,136 184,169,149 163,125,90 132,97,82 74,66,85 47,43,52 66,56,60 39,27,17 43,36,36 77,70,68 206,185,162 231,205,180 200,174,149 206,185,158 180,159,136 156,141,121 189,172,148 195,177,156 165,154,139 90,83,81 71,64,64 91,86,88 72,68,77 68,61,71 46,41,57 44,41,56 46,45,62 47,43,52 41,37,46 44,37,49 43,42,47 46,48,62 67,63,74 56,52,65 57,50,62 61,57,70
207,186,161 193,172,147 192,171,146 216,192,166 205,181,155 225,201,175 209,185,159 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 182,158,134 188,169,146 153,136,112 147,132,110 155,141,123 165,151,135 165,150,139 190,175,164 120,113,113 101,99,107 96,91,107 66,71,95 81,83,108 86,82,102 104,97,111 137,94,59 65,48,40 101,86,77 151,139,127 136,126,114 65,54,47 129,112,88 204,183,158 205,184,159 198,177,150 216,192,168 215,189,168 204,185,158 165,146,132 113,104,98 111,92,76 106,92,78 146,131,120 163,146,136 154,140,126 107,94,89 100,94,87 102,93,89 100,90,91 53,47,52 44,42,54 35,31,42 53,49,60 47,46,51 68,72,101 66,64,88 54,50,63 69,65,76 59,54,70
224,203,178 200,179,154 226,205,180 203,177,152 213,187,162 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 230,206,180 200,176,150 206,182,156 198,174,148 195,171,145 195,171,145 195,171,147 190,169,144 196,175,150 193,176,150 176,162,137 163,148,126 171,156,134 176,162,146 176,165,148 179,163,148 163,148,128 171,157,141 183,169,151 104,88,86 125,102,89 103,86,78 175,162,157 173,160,157 113,99,101 106,94,82 137,123,123 140,122,117 126,114,116 111,108,112 107,97,117 110,95,115 199,183,170 181,167,149 179,161,140 162,148,123 155,146,119 120,105,94 117,100,90 157,142,131 104,93,90 108,98,102 91,81,85 98,91,91 95,87,93 93,86,89 63,57,64 78,72,79 44,40,51 37,36,53 81,87,119 55,52,67 65,61,72 56,52,65
193,172,147 193,172,147 171,152,127 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 214,188,163 208,182,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 219,193,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 185,170,150 171,156,136 151,140,121 163,148,128 120,104,87 179,160,137 178,159,136 189,170,143 187,169,148 165,152,131 160,146,130 170,156,138 147,132,110 128,113,93 247,228,203 208,194,169 153,133,113 225,208,184 182,162,153 99,84,73 100,86,88 101,91,90 120,108,96 112,99,96 95,83,88 102,91,98 100,89,96 54,46,52 87,79,85 95,87,93 95,87,93 90,82,88 82,72,76 103,93,94 71,77,96 80,79,96 69,63,70 84,78,85
206,185,160 184,163,138 221,197,173 222,196,171 203,177,152 209,183,160 236,210,187 226,202,178 253,229,203 228,204,178 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 230,206,180 255,231,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 201,182,157 184,167,143 170,149,122 204,185,160 163,145,124 186,168,147 201,183,162 180,161,134 108,92,77 169,154,143 115,99,93 98,87,82 77,67,68 82,75,78 89,78,85 107,95,100 99,88,95 75,65,69 76,68,74 93,85,91 88,78,82 101,89,91 110,98,100 95,84,91 93,82,91 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 96,85,92 80,69,76 93,81,83 144,137,121 97,87,91 78,70,76
190,176,149 204,190,163 189,170,145 210,184,159 228,202,177 223,202,177 225,204,177 204,180,156 212,186,161 191,167,141 163,142,115 203,182,157 176,155,130 212,191,168 213,192,167 201,182,157 209,183,160 213,189,156 167,146,119 174,156,126 199,175,151 162,143,118 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 178,157,130 207,188,161 179,160,137 179,165,149 187,176,157 82,69,66 83,69,69 89,77,79 117,106,103 136,126,127 106,96,100 88,78,82 76,68,74 79,69,73 68,61,64 94,84,88 78,70,76 95,87,93 110,99,106 82,71,78 89,77,82 90,83,86 99,92,95 97,90,93 103,92,99 83,75,81 55,47,53 79,72,75 66,59,62 89,78,85 74,63,70 114,104,108 91,81,85 66,54,59 185,174,157 148,135,128 70,60,64
