131,94,13 131,94,13 129,92,11 129,90,8 132,90,7 138,90,4 99,80,66 65,60,59 73,75,72 72,72,72 47,46,37 59,75,102 47,102,168 57,122,180 41,109,164 61,102,155 139,142,122 56,82,57 57,72,35 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 35,103,169 38,101,166 151,150,141 60,77,37 150,159,161 54,69,83 62,63,68 60,67,65 59,74,90 32,104,166 38,105,167 34,100,167 41,111,167 136,158,151 138,144,133 44,71,32 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 73,121,162 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,227,208 237,212,195 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,203,165 177,158,144 143,158,174 34,91,154 53,95,154 72,64,72 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,191 50,88,128 55,64,66 34,116,184 37,102,153 16,78,130 31,113,179 37,122,189 37,122,189 36,118,186 34,116,184 34,118,190 40,125,190 123,188,241 138,171,204 192,209,229 187,204,224 189,203,224 192,202,222 128,163,195 108,139,197 52,70,126 41,75,130 32,118,180 36,115,184 31,118,180 27,57,109 85,96,156 39,57,115 35,91,150 32,114,184 38,115,187 47,124,196 39,120,193 43,118,175 183,146,106 31,112,185 37,114,184 34,113,180 34,111,179 36,110,176 43,111,166 112,107,106 27,108,181 27,106,177 32,41,95 32,33,92 31,29,78 44,33,67 27,64,100 42,79,128 53,57,129 32,33,81 26,31,78 62,46,59
133,95,19 133,95,17 131,92,10 131,90,20 141,108,31 149,111,47 164,125,64 168,143,99 162,157,143 185,171,157 208,196,168 200,208,215 152,167,183 76,118,168 43,106,176 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,108,175 41,104,167 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 65,64,67 61,64,71 59,68,70 38,101,166 35,98,163 35,102,164 43,103,165 147,154,118 138,139,118 138,141,117 129,144,109 52,75,31 49,75,23 117,139,98 51,76,31 105,133,156 35,98,159 33,96,157 43,107,165 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,170 216,191,161 173,152,127 173,153,133 168,156,126 165,157,135 160,153,151 71,72,75 61,57,68 35,98,143 35,119,177 43,128,195 39,124,196 43,131,202 53,67,79 62,65,74 50,96,131 19,74,122 32,85,134 33,97,155 33,127,193 37,122,191 38,120,190 42,124,194 33,122,190 32,121,189 37,122,187 114,192,234 149,209,244 132,187,224 133,178,218 131,183,229 127,183,226 80,123,164 48,64,114 29,54,123 38,117,184 33,118,185 34,119,186 19,86,146 239,249,255 133,157,235 32,104,162 29,118,184 34,119,193 36,127,183 172,178,197 173,164,156 93,110,155 40,114,185 34,118,190 26,115,192 32,122,194 43,119,178 140,118,98 72,88,128 32,116,188 38,120,186 20,45,85 54,57,116 29,44,89 51,93,141 44,77,112 44,109,167 20,30,77 34,29,86 37,38,101 70,84,107
135,97,21 132,94,16 126,91,6 158,127,65 233,206,172 228,210,168 224,207,170 220,207,173 246,214,180 230,209,168 224,205,166 228,206,170 185,168,144 164,149,129 158,150,116 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 66,67,70 65,67,62 65,66,71 59,60,65 38,97,152 65,117,173 145,152,136 50,72,31 53,77,26 81,88,81 63,65,65 65,64,67 58,67,69 66,66,63 32,98,167 36,108,168 42,111,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,75,23 101,118,82 88,105,77 123,146,143 57,121,182 36,100,161 45,109,170 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,206,173 215,191,158 175,156,129 172,155,131 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,131,200 58,68,74 64,65,70 55,74,95 35,88,137 30,83,132 24,88,146 34,127,196 43,129,198 37,128,195 38,129,196 37,126,194 38,127,195 37,126,194 34,132,190 48,127,187 52,127,188 63,127,190 52,132,183 87,108,127 122,114,120 125,113,115 124,121,127 142,141,144 157,158,163 176,179,188 183,191,198 230,225,227 175,179,235 134,171,209 100,163,208 99,142,185 142,125,101 255,195,138 227,160,110 106,93,112 54,114,180 36,122,191 103,101,139 163,102,66 255,208,161 134,114,96 80,115,174 30,119,187 30,118,189 44,112,196 48,63,118 42,55,101 79,95,145 44,76,127 33,119,186 153,188,220 31,36,60 42,49,86 69,80,120
136,96,19 134,95,15 132,93,11 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,168 227,205,167 221,197,162 182,161,136 174,156,135 180,165,143 173,159,134 178,161,137 180,165,143 174,162,136 148,146,115 64,68,51 59,70,69 45,63,91 45,63,80 49,113,174 96,149,188 128,138,130 79,97,66 89,101,83 64,64,64 62,63,66 65,64,67 58,66,71 64,66,63 41,101,163 35,102,166 41,109,175 37,100,165 48,94,145 103,106,84 116,129,102 49,73,24 52,72,29 50,74,25 77,94,54 132,142,109 133,139,128 35,99,164 30,97,159 75,116,159 212,201,186 240,228,202 236,212,179 229,205,170 228,207,164 232,211,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 175,156,131 172,155,131 172,155,131 137,163,180 68,144,203 39,119,197 67,55,55 62,69,64 58,69,82 33,88,138 35,90,140 29,86,140 38,124,193 40,133,204 40,133,204 43,131,204 40,130,202 37,130,201 37,129,203 37,129,203 37,130,201 37,130,201 34,131,207 37,124,181 103,97,104 128,118,122 128,118,122 136,126,127 154,143,136 172,162,152 197,183,167 216,198,177 225,207,186 231,212,187 236,217,192 236,217,194 237,216,193 237,213,189 120,109,116 37,30,81 63,81,121 46,94,162 39,124,193 31,42,98 67,56,90 77,59,70 71,56,45 84,112,174 39,124,191 35,120,192 45,114,191 117,145,209 98,129,176 77,106,153 51,116,203 40,127,189 142,182,212 38,34,68 63,76,102 49,66,111
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 235,208,174 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 180,159,134 171,154,130 166,151,129 167,150,126 177,160,136 172,155,131 165,148,122 165,148,120 180,166,139 165,156,139 151,149,147 139,146,128 200,192,179 192,183,164 191,186,156 141,141,107 105,104,77 68,70,55 61,62,50 60,63,53 60,69,71 62,62,57 56,102,153 37,100,168 35,102,166 35,99,164 55,105,132 128,140,102 53,77,28 50,74,25 50,74,25 49,75,25 61,80,40 134,139,117 133,135,118 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 146,131,122 128,117,110 121,110,103 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 175,156,133 172,155,131 169,155,128 171,157,130 167,158,143 178,153,125 171,160,127 141,141,149 69,65,55 51,70,89 34,89,139 34,89,139 33,88,138 35,120,187 39,134,209 39,134,207 39,134,207 41,133,207 40,133,204 37,134,206 37,134,206 42,135,206 41,134,205 37,135,204 81,95,105 104,96,104 130,117,125 130,118,123 139,129,130 156,145,140 175,163,153 199,185,169 217,199,178 225,207,186 233,214,189 235,216,191 236,217,194 233,214,191 232,215,189 153,147,172 36,63,174 70,94,141 41,94,156 42,128,197 21,34,78 64,72,158 46,57,140 34,65,110 70,94,154 39,124,196 36,120,192 82,112,166 212,193,166 221,200,177 207,186,163 201,184,160 181,166,155 158,157,150 140,128,130 110,110,118 100,99,114
141,94,15 142,95,16 142,95,16 232,201,178 217,196,171 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 171,153,134 171,156,134 159,142,118 163,146,122 168,151,127 175,161,132 193,186,155 153,151,131 148,148,132 125,125,111 146,141,129 143,138,126 165,156,141 171,167,146 187,184,158 185,179,154 166,158,134 197,190,163 178,176,156 69,70,58 97,110,111 44,99,167 36,101,173 62,99,135 136,141,109 117,134,94 49,78,27 50,74,25 46,77,23 49,74,29 55,80,35 127,137,113 101,119,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,93 114,101,94 125,109,103 116,102,88 122,106,93 121,107,91 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,113,102 168,156,144 167,156,137 169,155,137 172,155,129 175,158,132 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,99,130 44,94,148 32,98,151 36,115,182 39,137,216 46,143,215 42,139,211 41,136,209 47,142,215 40,137,209 42,139,211 35,139,213 42,138,208 54,124,178 99,88,95 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 225,208,184 231,212,189 236,217,194 236,217,194 235,214,191 242,212,195 183,179,199 235,253,255 69,87,141 47,135,206 39,134,207 64,123,194 58,83,193 78,117,251 86,108,151 36,85,158 41,126,200 86,129,172 179,163,146 204,185,162 224,207,181 220,203,179 212,200,172 201,182,170 180,164,151 169,157,147 148,139,133 139,122,123
145,96,15 147,98,17 148,99,18 95,81,96 94,85,96 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 162,146,129 177,160,136 250,238,208 103,98,70 98,98,82 137,136,127 79,78,81 75,71,80 73,64,75 85,78,78 84,80,72 93,89,81 95,89,84 92,88,82 115,111,103 116,112,95 182,175,148 205,198,159 114,122,129 48,105,157 129,132,99 124,141,105 55,78,34 48,74,24 52,78,28 46,77,21 49,74,27 51,76,31 121,132,90 45,79,116 23,74,135 63,95,135 222,202,195 149,132,122 120,104,100 160,148,138 210,198,168 197,181,148 198,180,148 198,181,146 197,180,145 198,180,150 197,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,106,101 101,90,85 116,105,100 116,105,102 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 173,156,130 174,157,129 138,143,151 36,108,166 50,138,209 44,143,215 46,145,217 43,144,217 46,145,219 42,141,215 40,139,213 45,140,213 40,138,217 94,91,97 100,90,94 102,94,102 132,119,127 132,120,125 140,128,128 158,146,136 174,162,150 196,182,168 215,200,180 225,211,184 231,212,189 236,217,194 236,217,194 235,214,191 236,216,196 203,193,197 237,244,255 51,89,188 45,137,215 40,135,208 63,118,186 114,161,255 146,174,255 116,126,162 35,139,211 129,157,189 175,164,149 179,166,145 186,168,147 231,210,185 225,204,179 216,198,177 213,196,172 199,183,166 184,173,158 169,153,147 146,136,140
136,90,6 135,93,14 130,105,48 94,80,93 98,85,95 216,191,161 217,192,162 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 89,83,76 93,87,80 102,89,84 207,194,171 132,125,98 151,148,122 153,150,135 160,156,146 94,68,56 116,81,54 124,86,49 252,199,142 255,210,146 232,173,114 202,148,100 95,69,44 86,76,64 73,73,59 123,126,106 176,173,149 97,96,101 125,124,117 129,132,99 60,71,40 55,72,25 82,104,63 51,77,25 49,75,21 49,75,23 49,74,27 84,95,66 113,128,135 14,71,127 76,98,141 158,136,128 116,109,107 140,125,133 211,196,185 223,206,169 213,191,157 217,192,162 219,191,162 219,191,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,140 179,162,134 191,172,145 197,180,143 198,179,152 203,178,150 193,172,145 178,152,129 36,101,159 53,138,207 46,146,224 49,149,227 46,147,222 45,146,221 45,144,218 49,148,222 46,145,217 50,144,210 95,88,91 96,94,95 106,95,104 133,121,126 133,121,126 137,125,125 155,142,137 175,159,153 195,179,166 211,198,177 222,208,183 230,213,189 236,217,194 239,218,195 235,216,193 237,218,195 238,217,194 231,210,195 157,141,139 106,157,218 147,210,255 138,197,250 154,209,255 132,182,238 157,203,238 80,118,149 159,163,165 173,164,145 182,173,146 186,165,154 230,211,184 227,211,178 222,198,176 223,200,185 212,186,174 198,179,156 185,166,141 179,145,104
133,90,14 131,95,7 111,80,59 92,78,95 169,157,145 173,159,134 186,172,145 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 151,140,125 153,142,127 163,152,137 161,151,129 246,237,208 143,139,120 148,148,134 149,144,132 235,178,118 255,249,168 255,248,163 255,254,171 255,250,171 255,241,162 255,228,156 255,207,139 255,210,154 239,161,115 151,93,60 90,71,57 66,65,68 91,88,94 106,108,105 127,135,112 123,135,97 52,72,27 51,73,18 50,75,19 49,75,23 49,75,25 63,81,38 124,133,103 31,96,149 41,97,167 63,110,156 137,123,128 188,189,181 238,223,212 232,213,176 230,206,171 229,207,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,101 184,173,158 235,218,190 237,217,185 240,212,185 236,213,184 235,206,182 36,102,153 49,131,197 47,150,229 49,149,227 54,151,223 48,151,230 45,146,221 49,149,227 38,150,224 51,146,203 99,90,86 99,94,96 106,98,104 135,125,126 135,123,123 135,125,124 153,140,133 173,156,146 195,179,164 208,194,176 220,205,183 227,213,188 235,218,194 245,206,176 250,216,194 237,211,188 232,213,188 235,214,189 199,177,159 109,156,215 166,227,255 172,228,255 170,226,255 169,230,255 171,223,255 165,225,255 99,136,213 237,216,191 229,211,192 190,169,154 237,209,196 240,203,161 255,202,46 251,178,23 231,160,89 241,173,114 255,181,21 223,143,73
130,92,5 130,93,12 119,94,37 105,82,67 232,206,194 222,200,155 222,200,155 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 152,141,126 137,126,119 104,93,88 135,122,115 106,96,72 161,154,125 152,150,130 147,144,129 105,95,83 255,231,160 255,248,164 255,250,168 255,249,168 255,245,167 255,240,161 255,242,186 255,232,176 255,215,151 255,209,148 255,193,142 225,154,133 84,71,64 76,74,82 85,86,91 108,114,103 121,135,103 52,73,25 55,76,26 50,74,25 49,75,23 93,114,66 58,76,33 131,137,98 45,110,163 30,99,176 34,103,166 197,190,188 201,189,177 247,230,220 219,199,167 206,184,148 191,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,82 112,100,100 127,112,103 189,170,154 235,213,179 240,216,192 249,220,196 41,106,157 45,124,191 49,152,229 30,127,201 39,125,185 48,148,226 49,152,231 45,153,230 48,154,227 106,151,191 129,81,63 108,96,96 104,97,97 136,126,125 142,121,119 135,123,125 156,138,133 162,141,128 196,175,164 201,190,173 220,202,181 228,210,189 236,217,194 234,171,138 138,73,52 174,127,104 226,205,180 237,216,189 218,193,176 104,153,214 168,226,255 171,227,255 169,228,255 169,228,255 172,227,255 165,228,255 114,156,213 239,215,191 235,206,186 198,174,152 255,212,166 255,218,63 255,175,7 255,183,91 162,139,124 239,173,125 199,166,159 169,91,61
130,93,12 131,94,13 135,97,19 142,103,30 231,201,175 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 166,150,133 168,152,137 172,158,140 189,180,153 177,170,143 160,158,136 150,148,128 163,145,126 255,227,152 255,232,157 255,208,144 255,185,139 255,233,173 255,246,189 255,255,255 112,120,148 255,231,194 255,193,137 255,189,134 255,178,138 221,163,141 137,107,90 73,70,76 80,78,86 110,118,97 56,75,27 52,76,25 47,73,21 52,76,27 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 219,202,192 251,232,218 233,208,178 231,212,189 117,118,95 59,71,33 59,71,33 146,139,119 231,207,172 229,205,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 83,108,123 90,102,108 187,183,166 208,192,177 182,156,146 135,128,112 102,91,84 103,92,87 121,104,105 112,96,83 215,179,150 49,107,165 42,120,183 42,136,202 34,103,162 42,107,165 42,139,211 50,157,241 45,160,237 59,153,233 131,115,100 158,54,30 156,70,49 112,95,101 136,126,127 138,127,124 133,126,126 159,135,129 154,88,33 166,57,41 206,150,128 218,201,177 225,206,183 237,216,193 209,156,115 221,158,134 188,130,106 243,214,192 240,216,190 237,213,191 98,136,194 173,229,255 169,229,255 166,230,255 164,228,255 177,229,255 175,226,255 114,161,218 211,186,185 255,216,98 200,146,58 255,198,0 255,186,69 217,122,77 190,89,64 173,129,91 179,118,82 124,94,77 124,74,57
133,95,19 135,97,21 145,106,33 150,112,48 231,202,180 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 168,153,131 176,163,142 103,93,69 173,166,137 136,133,118 151,151,137 166,144,124 255,206,126 255,175,122 255,149,112 255,163,134 255,179,141 255,215,153 255,211,173 245,228,202 255,181,145 255,178,123 254,175,127 246,172,147 240,222,233 216,146,140 73,67,58 64,63,66 100,105,99 55,75,32 52,76,23 49,75,25 49,72,26 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 215,200,189 242,225,201 233,209,172 223,202,179 86,100,70 50,73,29 52,74,33 151,144,126 234,210,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,107 188,174,147 58,100,146 181,179,180 45,56,69 40,47,61 34,59,72 76,102,121 77,109,121 106,117,118 191,179,167 156,148,135 158,149,132 146,131,122 91,85,78 65,92,131 38,107,166 47,123,182 36,112,171 37,106,167 41,106,164 35,112,184 56,158,242 48,162,244 74,162,212 113,142,158 109,95,100 108,97,104 108,96,96 137,125,125 138,128,127 133,128,125 164,130,110 167,140,93 166,155,140 207,178,172 208,192,179 218,199,183 228,207,182 201,169,135 232,218,193 238,219,196 237,216,193 248,221,203 245,223,203 76,114,176 168,227,255 165,228,255 67,109,166 68,100,153 33,71,129 169,223,255 109,156,215 175,157,115 209,138,0 186,127,10 186,116,13 172,113,67 124,84,61 101,67,65 83,65,62 91,58,49 83,63,54 92,57,60
131,94,25 138,101,32 148,111,42 206,175,124 227,203,166 225,207,165 225,207,165 172,152,134 225,205,159 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,150,128 164,151,128 158,148,124 193,186,155 86,81,69 75,73,74 68,56,56 142,97,64 255,198,123 255,160,114 255,136,106 255,140,108 255,154,119 255,189,134 255,178,125 254,174,119 247,169,118 255,245,187 255,220,171 223,158,135 195,190,229 210,168,175 129,113,100 73,72,75 84,87,79 54,74,29 49,75,21 51,78,21 49,73,24 69,90,42 123,132,88 126,131,99 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 75,93,60 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,157,132 193,175,145 174,152,132 229,200,169 49,104,168 208,199,193 68,113,171 121,123,137 78,75,90 46,47,68 105,113,118 53,61,77 83,99,124 169,162,165 226,200,179 218,203,192 53,84,115 36,105,157 36,111,170 36,110,174 38,110,172 28,86,146 19,55,127 32,58,132 8,50,125 32,122,192 110,157,187 93,151,198 111,97,97 113,96,97 112,98,98 139,129,130 139,132,132 132,130,131 158,131,97 142,117,100 45,52,107 79,86,177 69,72,151 62,64,109 84,77,77 176,142,112 219,199,181 239,218,195 244,220,198 238,217,194 236,222,197 64,96,149 155,208,255 156,227,255 74,105,161 42,86,133 163,232,255 154,233,255 101,153,211 102,100,122 129,90,10 118,83,0 148,96,34 228,171,59 255,205,25 255,196,44 255,200,155 155,113,91 84,66,63 87,64,65
134,96,30 144,106,40 150,112,46 195,158,118 140,124,109 155,139,126 139,127,115 146,131,120 177,165,137 181,164,136 185,168,142 138,122,107 127,112,101 164,148,133 165,151,133 165,150,130 167,154,131 241,232,203 129,121,108 70,65,67 68,66,64 90,61,41 184,117,72 255,189,121 255,174,122 246,134,93 235,131,96 244,161,121 228,158,109 224,157,109 222,153,113 221,153,117 173,118,87 146,99,78 206,153,128 206,156,143 203,159,149 172,141,129 108,103,100 109,110,102 50,70,27 49,75,21 51,77,25 50,73,29 52,76,27 121,130,82 96,100,73 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,163,145 207,188,161 199,176,147 236,205,168 65,92,122 221,195,154 105,76,41 92,66,54 119,105,91 152,143,135 208,195,172 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 37,112,173 47,114,174 52,65,111 106,76,75 135,100,85 91,66,67 41,50,102 139,162,171 71,161,233 111,100,107 113,100,93 132,98,64 163,131,117 152,134,133 144,132,134 165,137,97 72,53,60 90,66,82 255,196,155 252,204,179 173,140,129 70,49,68 183,157,136 154,142,130 219,208,191 242,221,208 236,216,198 231,214,190 53,80,137 150,209,253 88,123,175 43,85,144 21,52,110 36,84,125 186,227,255 107,159,217 85,91,121 242,218,212 225,164,0 255,209,0 255,198,10 255,203,116 255,234,208 255,228,208 255,185,130 179,136,103 97,74,61
140,101,40 150,111,50 160,124,62 231,196,169 225,204,163 214,197,171 95,86,59 131,122,114 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 127,115,103 123,111,99 158,148,138 68,63,62 66,63,67 100,93,91 179,124,79 221,156,115 215,160,129 150,116,96 107,80,64 90,68,60 87,66,64 89,66,63 97,70,65 118,90,77 153,119,101 169,127,105 163,122,104 184,128,104 193,137,113 199,131,113 148,105,99 128,124,118 138,145,127 49,71,30 49,75,23 51,77,25 51,75,33 49,74,27 117,129,84 154,159,112 118,126,75 117,124,80 124,130,89 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 200,179,152 243,223,203 107,73,43 246,205,185 255,225,175 255,205,164 255,232,238 134,126,113 218,199,183 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 36,79,122 36,116,178 38,116,179 50,121,188 146,119,103 228,136,108 223,165,151 166,128,122 96,82,95 122,151,169 57,179,255 122,96,100 215,168,64 255,200,178 242,192,175 156,124,110 126,114,119 166,141,97 122,100,108 197,143,109 189,117,98 147,112,97 124,96,85 176,150,129 186,160,148 105,98,96 115,105,104 222,204,199 136,118,97 112,95,85 54,74,127 140,196,241 167,226,255 151,191,241 32,62,125 172,234,255 180,227,255 188,184,138 239,171,26 255,227,72 255,200,15 255,195,126 255,160,116 248,126,106 245,166,122 208,150,113 255,206,167 175,154,139 108,117,198
150,110,46 157,115,52 166,130,70 231,198,171 226,202,167 123,107,92 115,96,59 95,85,84 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 166,151,129 165,152,131 161,147,131 116,106,96 69,67,65 78,73,72 218,161,121 83,72,67 57,60,71 68,57,64 68,57,64 65,57,65 65,59,64 66,58,66 64,56,62 65,58,61 65,63,64 69,57,59 78,60,59 140,108,103 167,124,109 179,109,99 132,95,94 130,124,119 121,129,108 54,78,29 51,77,25 51,77,27 49,74,27 52,75,29 92,105,62 112,115,80 116,123,77 115,122,78 143,147,107 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 239,209,165 234,211,182 175,129,92 236,200,167 197,124,81 183,134,96 225,155,106 151,131,113 215,202,179 156,140,125 116,125,136 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 40,118,183 40,107,169 116,96,78 90,62,62 81,60,58 71,58,68 78,66,80 108,150,184 44,173,255 198,146,9 165,124,104 114,77,76 94,67,62 94,65,70 121,98,83 157,129,100 73,57,51 89,67,59 105,86,74 91,69,61 98,77,66 76,46,18 91,74,66 93,82,77 89,77,77 109,91,90 231,212,196 235,210,182 67,93,126 126,180,226 168,231,255 168,214,255 27,64,129 170,229,255 176,233,255 255,183,0 253,188,62 249,160,0 219,152,86 193,139,91 180,122,85 162,99,75 168,118,101 129,85,59 127,85,63 104,92,108 29,44,103
151,106,31 171,116,46 188,152,101 228,205,165 197,180,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 151,138,131 173,156,130 171,152,129 166,152,127 166,151,131 165,152,131 160,151,143 68,63,62 119,99,92 62,54,60 64,58,65 65,60,62 66,59,62 68,57,64 68,58,62 65,57,63 65,54,61 61,50,57 63,60,64 67,57,61 67,56,63 67,55,67 77,59,56 155,107,105 108,83,84 122,117,114 132,140,119 53,77,28 51,77,27 52,76,27 49,74,27 54,75,27 64,82,37 117,123,84 80,82,79 119,129,76 153,152,125 214,198,185 196,177,165 231,212,187 236,210,171 217,205,179 47,69,30 46,78,19 55,78,34 229,219,181 233,211,175 216,194,160 221,199,165 231,206,176 236,208,179 234,210,173 227,204,173 130,94,76 204,183,158 102,76,66 78,61,62 86,64,58 150,135,124 216,199,173 157,143,125 122,133,146 238,211,179 239,212,180 224,217,201 181,196,214 143,166,193 34,105,156 39,124,189 48,124,185 53,76,101 136,97,83 132,97,84 123,89,69 31,98,158 78,163,230 52,189,255 100,85,63 94,78,65 132,103,83 128,92,70 106,78,69 147,128,130 150,129,102 142,132,136 99,81,78 120,98,80 118,96,104 105,86,74 216,183,146 168,153,144 202,190,178 135,122,119 108,89,103 233,217,204 236,213,184 99,112,140 119,174,222 168,232,255 173,236,255 21,63,120 168,228,255 181,222,247 156,122,20 143,98,5 161,111,8 158,121,95 87,69,64 80,66,68 74,63,70 74,63,70 76,64,69 74,62,67 67,66,97 29,40,107
155,111,33 164,110,35 246,213,163 226,205,164 150,136,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 99,88,73 170,153,125 172,153,128 170,152,131 165,149,132 157,148,131 67,57,56 52,50,51 61,57,51 79,55,47 144,116,107 165,134,115 160,126,108 149,112,97 160,128,114 147,114,103 153,123,106 120,88,83 68,52,50 68,56,61 67,56,63 67,56,65 71,57,72 100,91,87 74,72,68 64,69,65 61,80,44 49,75,23 49,75,23 49,75,21 52,75,31 53,72,22 51,71,28 115,121,82 105,122,124 49,71,83 197,187,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 49,78,23 65,84,44 170,153,127 165,141,115 153,133,115 202,182,164 238,210,181 235,207,178 232,209,178 221,192,170 85,65,58 183,158,128 53,29,21 73,55,52 78,65,60 153,141,129 220,196,174 124,113,98 105,119,129 243,218,190 238,210,181 222,217,203 179,196,216 184,197,223 31,90,145 51,119,185 43,129,191 46,123,193 61,112,173 101,124,230 55,108,188 72,182,245 73,181,255 52,187,255 102,98,107 73,66,69 103,89,115 111,108,191 118,110,116 144,128,126 142,126,109 138,132,137 101,90,99 80,87,122 59,88,225 74,83,135 201,169,127 159,147,137 199,184,164 197,182,160 195,173,167 221,201,192 229,212,188 147,143,167 103,160,216 171,239,255 160,229,255 25,72,129 165,227,255 175,235,255 147,179,228 88,81,50 96,81,43 81,54,66 87,69,68 96,75,75 113,89,83 123,92,82 114,76,55 90,53,29 93,73,66 45,43,67
