57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 81,71,59 111,91,30 159,147,90 50,48,58 91,88,75 105,97,43 125,103,27 154,127,41 196,159,33 218,179,28 230,193,39 255,219,72 249,218,71 230,205,61 231,214,76 217,207,129 86,64,26 98,66,24 211,201,177 222,211,194 222,215,197 208,203,189 196,188,175 189,181,168 188,181,163 189,182,164 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 172,163,159 159,156,141 154,150,144 156,150,141 176,162,146 186,172,154 158,147,132 128,118,108 112,100,105 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 179,164,142 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 51,49,57 44,40,32 80,65,27 62,51,32 123,115,63 116,99,30 133,108,33 137,112,37 155,126,36 151,128,31 187,163,42 224,199,73 239,211,59 237,202,50 225,208,59 85,74,10 163,145,72 93,72,45 167,161,152 165,159,150 164,158,151 170,164,157 167,161,154 165,159,154 169,164,152 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 231,211,181 171,157,139 180,159,134 143,125,106 107,97,87 143,134,117 158,154,137 203,183,153 211,190,163 200,182,161 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 51,49,61 43,41,51 44,42,52 83,77,43 144,123,42 146,121,34 143,115,45 127,107,57 101,85,52 75,60,11 98,77,25 167,145,71 200,175,57 228,199,56 105,90,43 52,42,18 221,209,150 209,201,177 220,211,192 208,199,180 213,202,183 217,203,185 203,196,178 191,184,168 177,168,153 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 182,161,136 177,161,144 237,222,200 201,188,167 157,147,137 140,129,122 110,72,64 198,121,63 136,102,84 153,137,135 167,156,141 186,170,157 140,127,120 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,56 54,52,62 59,57,67 48,46,56 59,56,73 59,56,71 50,48,60 48,46,56 43,41,51 49,47,18 86,69,18 66,59,39 95,88,59 54,49,35 46,44,26 47,41,32 40,37,24 91,78,46 139,121,34 179,161,41 64,60,23 236,209,65 214,202,75 211,198,175 219,209,185 209,201,179 213,205,183 208,201,185 208,199,182 208,201,185 199,194,182 167,161,154 165,158,158 52,52,60 59,60,65 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,124 249,218,179 139,118,107 183,168,157 90,47,30 255,179,119 108,61,40 188,173,153 199,181,162 212,194,164 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 228,203,175 214,185,161
44,42,52 53,50,65 61,59,71 60,57,72 74,71,86 74,71,86 53,51,63 61,59,69 45,45,55 46,46,32 55,51,43 49,44,32 42,43,24 30,29,18 31,30,23 60,52,39 116,99,71 47,38,23 130,114,29 191,166,40 108,93,46 239,212,66 225,211,70 110,96,69 206,193,172 208,197,178 190,179,162 202,195,179 198,191,175 193,189,172 182,175,159 185,180,168 186,176,164 185,175,165 174,168,161 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,157,135 245,221,186 124,105,93 130,113,103 99,56,37 151,64,19 238,213,183 228,205,176 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 223,198,168 234,210,175
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,57,72 48,46,54 49,46,52 54,50,33 29,18,15 46,37,33 45,43,39 56,50,41 55,51,45 36,27,23 93,74,51 113,88,29 157,129,50 180,143,62 196,173,46 206,184,48 239,221,61 161,155,91 92,83,64 53,43,33 217,200,176 218,205,184 213,202,183 170,160,138 200,192,168 206,196,172 202,192,168 199,189,165 207,192,172 192,178,160 188,179,164 72,65,68 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,124 150,129,125 140,127,120 166,152,127 178,161,137 230,206,169 194,183,164 107,89,68 114,76,55 183,150,111 147,136,121 187,178,163 196,187,170 206,192,174 197,181,164 173,157,144 161,149,139 170,161,153 169,161,148 170,160,150 174,162,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,78,94 59,58,73 67,63,76 58,54,44 48,47,40 60,59,52 80,69,34 125,105,26 141,122,40 155,138,69 101,89,52 72,57,19 123,101,56 135,108,61 165,130,49 179,158,45 203,186,63 223,202,50 170,153,77 147,139,87 130,128,81 140,106,86 201,175,152 210,199,182 209,199,187 202,195,179 169,163,154 172,166,159 160,158,154 168,163,160 167,162,161 157,150,148 147,145,146 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,68,69 64,63,66 161,146,124 173,154,127 185,174,139 250,216,196 14,44,27 22,45,30 255,178,108 255,214,114 119,158,124 133,126,129 143,136,139 140,132,140 142,136,143 133,126,136 126,122,131 128,122,129 130,127,133 138,132,137 118,112,117
57,54,69 67,64,79 47,45,55 46,44,54 50,48,60 63,63,75 152,116,85 156,107,71 64,55,36 38,36,32 47,44,31 44,38,43 66,55,48 114,92,47 134,109,63 65,52,20 95,73,35 96,73,33 134,103,50 156,121,40 189,165,44 177,155,38 197,176,37 169,147,71 163,144,89 150,138,83 82,71,64 127,85,61 127,98,76 144,132,120 133,130,134 141,136,138 143,138,137 141,139,137 140,135,134 137,134,138 138,135,141 132,125,137 140,133,145 109,100,113 65,60,76 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 216,197,174 231,213,192 18,44,33 41,52,37 104,111,52 127,129,33 89,121,92 119,115,128 130,130,130 136,130,137 134,128,135 133,126,136 132,128,137 135,126,137 133,126,138 130,121,132 82,74,82
57,54,69 62,59,74 62,60,72 44,44,52 59,57,69 113,91,73 141,101,67 120,94,80 63,61,43 73,64,33 48,48,32 42,37,25 51,41,29 58,50,28 46,36,24 48,44,25 63,50,27 83,65,35 119,94,35 145,116,24 156,128,20 207,179,42 183,160,33 165,141,79 169,148,105 158,143,94 80,70,60 105,74,53 120,85,58 121,79,55 122,88,68 56,40,34 32,21,14 153,148,150 150,144,149 146,140,145 143,140,144 145,139,144 127,123,132 119,116,122 95,93,105 108,103,105 162,157,143 96,89,99 150,135,115 222,204,172 186,167,142 193,174,139 154,154,140 20,44,36 30,42,22 57,72,33 74,95,35 79,121,86 132,126,133 121,120,125 111,109,119 105,103,115 110,106,119 103,101,111 103,95,114 102,97,113 63,55,63 78,70,78
75,72,87 57,54,69 51,49,61 60,56,67 58,54,63 40,28,28 65,56,50 49,42,45 70,69,42 88,81,38 51,51,35 47,46,35 48,43,31 50,45,33 111,94,43 130,108,45 58,45,22 72,65,36 75,60,24 156,128,29 163,134,33 206,171,37 159,132,26 154,130,66 154,133,90 165,149,107 77,61,44 104,75,55 113,87,64 131,101,73 97,87,86 21,19,20 18,12,19 184,178,169 165,159,152 171,165,156 198,190,177 187,180,164 181,171,161 171,166,154 86,82,91 137,128,113 97,94,100 148,143,131 133,115,96 222,204,172 201,177,153 187,168,143 153,145,132 33,53,28 67,106,63 53,62,34 150,153,141 29,56,36 156,150,145 134,127,125 113,106,116 103,96,110 101,93,110 109,105,118 124,117,129 60,47,57 62,54,60 59,51,59
69,67,79 58,56,66 53,49,60 62,59,65 122,117,116 44,37,37 51,47,41 27,25,23 55,54,45 90,83,44 70,68,48 71,68,53 71,64,48 95,86,57 121,102,47 155,133,59 121,98,29 187,155,53 76,69,30 151,126,30 176,137,37 175,143,17 146,118,37 133,109,45 130,110,62 60,45,25 50,33,23 122,89,64 115,87,58 255,238,170 255,247,178 255,255,192 48,36,38 95,86,71 208,195,174 209,194,172 222,208,190 228,214,196 231,220,201 90,83,95 93,88,85 91,88,92 137,127,126 133,124,109 166,151,129 193,176,152 141,129,103 193,174,149 157,153,147 223,204,190 56,45,12 39,63,39 193,180,148 213,200,179 255,188,142 226,182,154 196,185,168 183,172,157 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
51,49,59 54,52,62 53,49,60 136,136,133 89,86,92 47,40,40 41,36,35 41,36,35 55,54,57 76,71,32 123,108,88 167,119,76 149,109,45 130,95,41 205,150,67 238,194,82 203,165,47 165,139,30 122,102,25 128,101,15 156,124,22 141,119,27 129,102,39 116,94,49 100,83,73 57,44,39 109,83,60 90,59,38 255,225,169 255,235,163 255,246,176 255,251,184 255,251,198 84,74,52 204,195,178 213,210,186 215,208,192 210,199,182 93,86,84 99,94,96 76,71,73 148,144,138 144,136,123 194,179,159 197,179,158 178,159,136 162,146,131 133,119,119 218,200,181 30,54,30 30,68,41 116,105,59 55,121,60 236,218,197 227,209,190 172,139,112 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
51,49,59 69,67,75 133,133,128 121,128,142 77,77,89 49,39,40 30,23,23 25,22,26 39,38,41 61,59,39 86,84,35 94,97,37 102,94,44 73,67,31 101,92,34 116,105,43 104,89,28 111,100,25 119,97,32 125,97,18 129,106,21 108,91,40 109,88,36 94,76,57 36,25,22 70,56,38 93,74,60 131,102,69 255,237,174 255,252,184 255,241,175 255,252,181 255,253,174 136,120,66 178,171,153 189,179,167 186,178,167 130,123,121 75,73,85 82,86,90 136,131,119 130,120,108 166,155,138 214,201,178 186,167,151 161,146,126 200,186,170 200,192,179 195,186,169 23,50,32 41,92,56 34,82,50 31,65,33 239,218,195 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
58,56,68 59,57,65 122,125,132 98,104,123 67,65,75 43,33,34 33,23,24 24,21,25 26,25,30 43,41,49 60,57,17 82,79,26 98,94,34 94,90,42 86,80,44 83,76,35 74,58,25 95,79,23 104,87,22 113,88,13 90,76,22 94,82,41 90,71,36 70,62,51 37,26,19 74,57,47 87,69,50 238,209,158 255,233,175 255,243,181 255,251,180 255,252,182 255,252,178 255,254,170 143,136,139 134,124,128 133,132,137 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 190,182,160 177,164,141 160,148,136 161,159,157 152,150,148 155,151,145 28,51,36 39,98,53 30,73,45 25,59,29 194,210,177 126,116,104 71,57,57 66,56,60 68,58,62 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
54,52,62 131,130,135 98,104,121 90,94,109 69,69,79 40,30,31 31,24,24 28,22,27 13,10,16 37,37,45 50,46,36 53,45,21 67,54,20 71,59,29 64,55,24 104,90,34 96,81,20 98,79,26 77,62,13 58,52,18 71,59,33 85,67,46 47,41,36 41,29,29 50,35,26 86,64,46 193,170,141 240,209,160 255,231,172 255,240,178 255,252,184 255,251,182 255,250,182 255,255,185 159,147,135 140,133,131 73,70,85 78,76,84 69,68,83 94,93,86 160,151,136 144,132,120 172,161,146 189,178,159 128,118,119 142,135,147 137,127,131 131,128,134 129,125,134 20,50,33 44,96,53 26,59,34 26,64,37 80,140,90 59,52,52 66,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
48,46,54 129,129,137 81,88,102 83,85,101 76,76,86 36,29,32 36,29,29 28,21,24 12,9,15 28,25,31 45,45,55 54,52,32 66,54,28 63,51,23 72,60,32 71,59,29 64,53,20 59,52,25 58,53,39 57,54,39 65,56,39 36,29,27 27,20,23 60,47,40 46,34,24 83,69,53 176,162,146 234,204,160 255,220,166 255,245,184 255,231,167 255,245,176 255,245,174 255,251,180 132,114,84 83,81,82 75,78,87 60,58,70 88,88,88 191,178,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 138,124,139 119,115,126 123,111,113 127,121,126 19,51,33 36,84,52 31,61,40 19,56,32 40,117,59 76,63,60 69,57,62 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
47,46,51 107,110,121 83,85,99 76,78,92 64,67,78 34,29,31 37,32,34 31,24,27 19,16,20 14,11,17 51,47,58 50,49,54 37,36,39 44,42,38 52,52,38 53,49,39 49,46,31 54,49,35 47,39,28 52,44,33 37,31,36 12,7,4 16,13,17 32,26,31 46,36,35 81,79,91 150,139,134 230,203,160 255,235,180 255,241,180 253,220,154 255,249,184 255,231,162 255,246,173 251,216,162 76,74,84 79,79,87 80,77,94 214,198,167 204,186,167 136,126,116 97,91,82 165,149,132 232,210,176 193,187,178 56,49,61 64,62,84 90,78,78 104,90,90 18,50,30 63,101,72 27,57,36 20,52,32 50,109,64 107,98,83 115,99,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
72,71,76 99,103,116 76,80,93 73,78,88 64,62,74 44,43,48 38,31,34 29,24,26 18,15,19 17,14,18 24,21,25 41,41,51 39,40,43 48,49,54 50,49,52 40,39,42 37,36,39 44,42,40 97,86,69 52,45,48 26,21,23 18,15,19 27,24,28 35,29,34 31,28,34 78,79,98 155,146,140 221,195,154 244,213,160 255,231,172 255,252,188 255,233,169 255,239,167 255,234,164 255,234,169 83,78,96 86,82,93 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 203,182,157 226,220,213 57,54,69 88,74,89 121,110,105 95,85,89 67,60,72 19,51,33 70,109,77 20,50,29 17,52,31 40,96,59 147,128,130 97,85,90 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
121,121,121 98,101,119 81,83,99 71,75,88 61,65,78 52,52,62 40,33,33 28,21,21 19,12,15 18,17,22 20,14,21 55,53,63 41,41,51 50,49,52 50,50,50 47,45,55 51,46,48 97,83,58 59,48,43 37,30,28 15,10,12 14,12,13 37,32,34 34,29,28 31,28,34 80,84,97 148,143,145 204,182,148 241,209,163 251,216,160 251,220,160 255,223,162 255,238,167 255,230,163 254,219,154 70,78,96 105,97,105 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 55,54,71 58,57,74 53,50,67 62,59,76 90,76,76 96,75,73 20,52,32 65,101,75 21,48,28 18,50,28 38,94,55 104,87,90 77,68,79 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
115,119,123 103,109,128 83,87,102 71,75,88 60,64,79 54,58,71 32,27,26 38,28,27 28,21,21 21,18,22 16,13,19 18,15,21 57,55,67 39,39,47 41,39,51 58,57,60 48,44,53 78,68,72 50,37,34 30,22,28 21,10,17 30,27,33 39,33,38 29,24,23 37,37,47 79,81,97 154,143,140 214,190,155 226,195,146 255,230,174 255,224,163 255,231,167 255,238,168 255,237,168 248,213,148 124,109,89 91,82,78 172,151,138 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 62,54,73 51,49,69 115,105,106 98,86,91 19,56,36 31,67,41 22,49,31 18,50,30 37,91,50 83,66,69 61,54,66 116,101,92 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
119,123,127 98,101,121 88,94,111 72,74,90 60,62,78 59,63,76 39,33,38 43,36,36 31,24,27 19,13,18 19,16,20 13,10,16 22,17,19 72,72,80 73,73,85 70,73,84 65,60,59 27,15,15 24,17,20 22,14,20 19,17,25 27,25,26 31,28,32 25,20,22 59,63,76 103,107,120 181,168,147 225,198,153 255,227,175 255,240,184 255,224,161 255,248,180 255,227,157 255,241,169 255,221,150 174,134,98 213,188,158 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 57,57,69 72,71,88 61,58,75 81,68,63 101,82,86 69,64,66 19,51,31 28,64,36 28,51,36 19,51,31 31,80,43 74,64,65 87,76,71 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
117,117,127 109,116,130 96,102,123 82,88,107 68,71,89 63,67,82 59,59,69 26,21,20 28,23,25 21,16,18 20,14,19 18,12,19 12,12,12 39,38,43 65,65,75 57,57,65 15,14,17 8,8,16 20,17,21 31,23,29 16,16,16 23,18,20 23,20,24 36,29,32 91,91,101 186,170,153 215,192,152 216,189,144 249,216,168 252,217,163 255,234,173 255,244,175 251,207,138 255,245,175 164,123,74 163,123,89 212,183,148 207,185,147 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 92,75,51 126,113,92 228,203,173 224,201,190 20,47,31 27,65,38 19,46,30 23,55,35 18,54,28 195,229,188 255,233,204 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
121,126,132 99,108,121 96,102,123 84,87,109 75,81,98 57,63,80 69,71,85 26,21,23 25,20,22 21,16,18 26,21,23 17,16,19 18,18,18 36,35,40 10,10,18 26,29,36 23,22,27 22,16,21 18,15,19 20,15,17 29,24,26 20,17,21 26,18,24 66,64,76 99,102,113 161,150,143 236,209,164 248,218,172 248,215,163 255,223,166 255,241,175 255,245,174 255,225,156 251,211,145 140,99,54 158,119,87 209,181,152 182,159,130 200,178,142 226,204,168 220,198,162 248,224,189 251,229,193 255,241,196 255,231,196 221,199,152 211,189,151 238,211,177 228,206,170 45,46,38 79,87,62 186,190,163 133,131,109 67,70,50 79,72,86 218,195,166 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
104,108,121 99,107,127 102,108,136 89,102,121 80,86,105 73,79,96 74,77,95 32,27,29 27,21,26 24,22,23 25,19,24 19,16,20 26,20,25 56,56,64 29,32,39 55,55,65 35,32,36 30,18,18 28,22,17 21,18,24 18,16,17 28,22,27 40,34,41 124,124,119 195,184,165 180,161,147 205,182,153 255,238,182 253,218,164 255,225,169 255,232,166 255,223,157 255,221,150 235,196,135 88,64,58 186,173,181 130,121,134 105,96,107 86,76,94 103,93,97 150,135,126 196,179,153 224,209,171 255,241,208 255,235,194 254,232,194 235,219,186 235,217,185 200,188,160 104,95,76 194,182,170 212,196,181 222,199,168 215,197,167 220,198,164 228,210,178 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
112,119,131 109,120,131 107,113,130 100,108,126 95,103,121 56,66,84 54,63,76 24,21,25 26,25,28 23,17,24 28,22,27 27,24,28 41,40,45 44,47,56 57,62,70 71,74,83 54,52,64 36,25,20 33,30,36 23,20,24 23,20,24 28,25,29 83,82,87 197,185,159 239,214,168 227,201,149 238,211,166 241,210,161 255,246,183 255,222,160 255,227,162 240,202,138 240,202,138 223,189,130 197,172,126 208,183,153 210,185,155 212,193,158 212,193,170 219,194,164 184,168,135 177,160,136 147,132,110 130,111,99 140,127,104 137,124,101 141,122,99 150,135,115 138,120,99 153,135,114 156,139,111 173,154,129 200,180,150 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
119,124,132 121,129,138 116,120,133 96,104,120 84,87,98 85,90,100 81,84,102 60,60,70 35,38,45 40,38,46 33,32,37 31,28,34 49,52,63 58,61,72 65,67,81 76,79,97 67,65,77 30,23,23 29,21,27 22,17,19 23,20,26 25,22,26 114,112,122 238,215,173 174,152,134 249,219,175 255,246,183 255,223,168 255,239,180 255,228,162 248,210,144 233,198,133 206,175,113 255,244,172 143,125,106 105,99,90 132,122,110 133,119,103 133,118,107 133,121,109 145,134,117 154,140,126 135,124,107 134,120,102 135,126,107 154,144,122 165,147,128 136,122,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,120 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
