113,100,97 127,114,109 123,107,103 96,81,72 93,77,71 86,68,65 65,54,61 68,55,63 79,71,79 98,85,93 93,87,92 53,55,55 58,57,60 69,68,73 73,73,73 84,81,85 75,73,69 90,79,74 211,192,155 255,241,204 202,182,150 195,176,151 137,126,107 248,224,187 189,174,136 161,138,109 227,207,175 219,200,165 198,178,146 177,157,127 176,158,126 182,165,130 178,161,126 171,153,123 53,23,6 128,89,61 124,75,39 255,159,98 106,47,17 197,170,138 226,204,166 255,254,214 176,157,132 100,93,93 122,111,108 121,110,105 127,114,111 122,112,102 191,171,139 188,169,134 178,159,136 118,108,107 154,144,132 103,90,87 112,100,102 127,117,116 113,106,109 105,97,103 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,117,112
114,101,98 120,107,102 134,119,110 93,78,69 80,68,73 66,57,70 70,59,68 65,56,71 82,71,80 78,69,80 78,65,73 94,83,90 62,61,64 50,51,54 60,59,62 59,58,63 68,67,70 67,64,68 53,50,54 171,154,130 255,236,195 205,188,153 156,141,121 80,71,63 223,199,164 235,210,180 168,148,118 230,210,178 230,211,174 245,228,191 206,184,150 211,189,155 210,193,154 170,151,116 183,164,137 132,96,67 185,107,61 255,184,117 160,139,124 134,129,115 220,199,158 251,229,191 235,213,177 113,106,106 125,116,112 137,125,115 120,111,103 101,96,95 141,127,111 163,150,129 142,130,120 146,137,129 135,121,126 100,93,96 119,108,105 127,115,105 188,172,159 161,150,135 109,96,104 118,108,112 116,106,107 114,102,102 137,121,117 159,143,128
118,105,98 125,112,105 147,132,121 94,82,82 68,60,68 68,56,68 70,62,70 64,55,68 75,66,77 65,58,68 73,64,75 91,81,85 78,72,79 93,86,96 79,72,82 62,59,63 73,72,77 74,73,78 56,53,59 53,50,54 149,132,122 240,221,186 219,197,161 178,164,148 69,69,64 208,189,166 211,192,155 216,197,160 219,200,165 202,182,150 203,188,152 194,177,153 192,169,140 223,159,115 157,137,117 115,82,57 200,117,68 255,188,112 181,164,140 142,130,102 215,191,156 219,197,159 237,216,173 177,168,151 157,147,135 175,160,138 127,116,101 138,127,110 152,140,128 149,135,119 185,169,136 144,125,111 190,171,148 121,109,97 132,120,108 193,172,147 197,178,151 149,133,118 108,97,104 117,107,111 188,177,160 182,172,150 214,196,166 198,187,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,105 103,91,91 115,104,101 67,60,70 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,59 58,53,55 246,229,194 215,197,165 127,122,110 63,64,69 117,108,104 228,209,172 201,177,142 214,194,162 202,179,148 31,53,46 108,86,52 123,86,60 221,137,93 235,143,88 255,158,99 255,184,115 255,159,93 73,99,34 204,206,162 210,186,149 243,226,189 176,171,157 182,177,165 176,169,153 166,156,144 150,142,129 185,166,131 182,159,128 136,122,106 134,118,101 151,133,114 187,169,148 207,182,154 204,176,147 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 194,177,151 173,157,140 176,162,144
78,68,67 118,106,96 118,107,100 95,84,81 102,91,88 93,82,79 113,100,93 96,85,92 70,64,71 61,52,65 81,70,77 70,61,72 90,83,95 65,63,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,65,65 65,66,71 55,56,61 58,49,43 232,217,181 202,185,157 118,119,111 73,72,75 60,58,59 128,117,100 178,159,134 207,194,171 22,64,39 125,89,60 132,87,52 220,126,83 238,144,92 255,165,103 255,167,103 255,211,142 85,107,36 33,105,47 232,206,167 210,194,163 192,185,167 186,179,161 178,171,155 185,175,153 172,161,142 167,148,132 178,158,140 201,182,157 186,169,143 155,139,126 130,116,102 175,157,136 197,177,147 123,114,106 158,146,136 153,140,119 146,136,126 184,167,141 188,174,147 167,157,147 149,136,131
60,53,67 120,108,98 102,91,86 71,61,62 102,91,86 112,99,94 104,91,86 137,121,117 70,66,75 60,53,65 77,66,75 73,65,73 70,67,73 81,71,72 93,85,91 82,74,82 68,56,70 81,69,81 71,59,73 72,62,80 63,60,66 62,61,66 57,58,63 53,53,53 159,141,120 237,217,185 166,148,129 139,131,120 78,80,75 50,48,56 37,56,50 33,87,50 134,95,63 80,58,24 33,49,28 36,78,27 112,126,67 67,88,28 153,139,44 154,162,71 39,107,50 149,153,97 176,165,146 175,164,149 139,129,119 212,201,182 187,177,153 190,176,158 176,162,148 161,150,131 143,128,117 167,149,130 195,172,141 209,185,159 214,195,158 219,192,156 226,202,167 223,196,162 149,133,116 203,182,155 202,184,163 186,172,156 176,160,154 152,139,132
51,48,65 107,96,103 118,105,102 95,85,84 121,108,103 116,103,96 128,115,112 119,106,99 111,99,99 73,62,71 72,65,75 77,71,78 78,66,78 94,86,94 77,69,77 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 72,60,74 90,82,90 55,54,59 53,52,57 94,89,88 179,163,148 205,181,155 171,151,121 122,108,90 14,44,27 15,42,22 221,143,92 32,40,19 30,37,19 30,69,33 45,79,34 48,88,36 53,92,47 179,203,134 205,128,75 196,139,70 210,191,166 202,188,163 218,204,179 184,174,150 201,186,164 212,200,174 198,186,160 204,190,165 189,180,149 144,133,118 126,116,104 141,125,108 209,189,169 205,193,165 201,185,168 195,179,162 213,200,177 225,204,179 224,208,177 221,200,173 214,194,164 218,198,168
46,45,60 52,47,63 132,119,112 91,81,82 98,86,86 102,89,84 119,106,99 117,104,101 116,103,96 104,90,92 69,60,71 75,62,70 77,62,72 82,69,77 82,70,75 79,71,79 91,79,91 68,56,72 74,62,74 77,68,81 70,61,74 81,69,83 80,67,77 93,81,81 92,87,84 56,54,55 48,52,54 88,77,74 161,147,131 191,180,161 12,42,25 21,52,26 22,54,34 49,51,23 33,41,18 31,48,20 30,67,32 30,56,22 52,71,35 128,93,57 189,102,61 255,173,101 149,138,145 146,138,144 140,134,139 141,131,135 141,131,135 130,123,126 117,111,116 96,90,97 109,98,105 107,99,105 118,113,115 135,128,128 135,128,128 140,135,132 138,133,135 125,123,124 132,130,131 136,129,132 128,120,126 133,126,126 137,127,131 139,129,128
51,50,65 52,49,66 57,54,71 61,59,67 114,102,102 126,113,106 119,106,99 118,105,100 121,108,103 118,105,102 82,69,79 82,73,84 89,77,79 75,63,63 90,78,83 86,76,80 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 78,68,72 95,82,79 95,85,84 100,99,102 97,90,93 75,63,68 40,33,31 16,42,31 20,47,29 28,69,39 171,152,140 24,39,15 36,53,29 87,80,39 49,61,23 57,63,36 31,53,12 234,229,160 119,78,49 255,178,111 123,158,137 131,126,128 104,98,103 93,86,96 98,92,97 102,94,100 127,122,124 120,117,121 101,97,106 99,95,104 94,90,101 101,94,104 112,109,113 111,110,113 118,112,117 126,123,127 117,116,119 121,114,124 107,100,110 111,107,116 119,112,122 121,115,120
43,42,57 44,41,58 53,50,65 37,36,53 55,48,62 105,92,85 116,103,96 113,100,95 106,93,90 100,87,80 75,62,70 91,80,87 80,69,78 87,75,77 87,74,82 103,93,97 76,62,62 73,59,61 86,74,79 80,66,79 84,73,82 80,70,74 86,74,76 81,70,67 143,134,130 149,145,137 175,163,151 114,108,103 172,166,143 32,51,29 25,51,26 39,105,60 169,155,137 37,45,24 32,40,19 57,67,32 34,55,23 36,52,33 37,53,32 160,148,118 32,35,23 42,76,35 87,187,126 189,180,165 174,162,152 159,146,139 180,168,156 181,171,161 196,188,175 177,169,158 143,137,132 148,141,141 153,148,145 155,151,145 155,146,140 129,122,120 103,98,100 114,108,115 124,118,123 127,119,125 97,90,100 105,101,112 116,107,122 107,100,110
37,36,51 50,49,64 57,56,71 52,51,66 46,45,60 76,68,76 114,101,94 109,96,89 124,111,106 105,92,89 121,110,107 70,58,74 77,65,77 87,76,85 75,68,71 80,69,76 99,87,99 83,69,82 87,77,78 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 209,195,168 217,203,187 165,157,144 164,154,144 94,100,89 53,83,62 120,124,107 199,185,169 55,57,42 36,55,33 33,49,28 47,68,34 55,76,24 82,103,41 194,177,149 232,220,192 29,66,31 51,126,67 207,193,175 185,175,153 189,179,157 179,168,151 153,144,127 209,199,175 217,204,181 182,172,148 217,205,179 223,209,184 236,222,197 227,210,186 224,207,181 206,192,167 204,186,165 185,167,146 203,188,152 165,155,145 125,115,114 162,150,138 154,144,132
48,47,64 51,50,67 52,49,64 50,47,64 36,35,52 53,49,69 123,112,109 98,85,80 112,99,94 116,103,100 123,110,105 82,70,84 76,63,71 97,85,87 79,71,77 98,84,97 95,86,97 116,104,104 94,83,92 89,77,79 87,77,78 162,153,145 180,171,152 185,179,154 178,169,150 181,174,158 139,131,120 131,122,116 89,82,94 87,85,97 146,138,127 143,134,119 70,37,26 218,205,184 38,42,13 40,49,21 76,89,48 56,91,43 79,110,54 228,209,170 192,182,160 41,70,40 44,107,56 182,167,158 164,158,149 159,148,141 143,135,124 164,154,144 182,173,158 201,190,173 210,198,172 197,182,160 180,165,145 237,223,198 228,213,191 213,203,179 189,178,161 179,167,155 179,169,159 166,158,147 141,140,133 110,108,109 94,90,99 71,61,65
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 121,108,103 112,99,94 89,78,87 80,66,79 83,68,78 99,85,87 93,81,86 104,94,95 126,115,112 150,139,132 163,155,142 162,153,145 161,156,142 163,158,146 164,158,153 157,153,145 99,90,84 120,114,105 103,101,109 91,86,88 129,118,111 116,109,93 174,162,150 61,31,16 204,190,165 36,40,13 32,46,25 38,63,32 90,106,64 74,119,51 204,200,152 150,144,149 143,142,145 137,137,145 127,123,132 119,117,118 136,135,138 137,134,140 137,135,136 152,147,146 153,148,145 158,152,143 171,161,149 182,171,154 195,184,165 195,184,165 206,199,181 184,180,159 182,177,163 193,186,170 187,180,162 81,71,72 72,65,65 72,60,65 68,58,62
131,118,111 118,104,104 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 55,46,59 101,91,95 109,99,100 80,71,86 100,91,102 97,92,94 94,82,82 111,101,100 129,119,109 147,137,125 140,135,123 164,159,147 172,163,155 166,158,147 165,156,150 129,125,115 101,97,91 123,121,122 103,100,106 125,119,110 122,117,105 140,130,118 150,136,122 73,36,21 225,211,186 25,35,11 26,39,16 35,53,22 60,90,43 85,96,24 235,171,54 129,140,129 133,130,134 112,112,120 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 135,130,129 148,141,139 153,147,140 166,162,154 178,172,163 191,180,161 212,200,174 208,194,167 207,193,164 114,102,90 73,63,67 71,61,62 67,55,60 76,69,72
118,106,96 121,106,97 122,107,98 94,82,82 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 56,55,70 64,56,73 92,86,91 83,75,83 94,87,90 87,84,88 105,100,102 132,127,126 126,124,125 91,85,92 90,81,92 115,113,114 112,107,104 81,76,75 89,89,84 91,90,93 118,114,106 77,71,62 126,116,106 157,153,136 184,171,148 201,188,167 185,176,157 74,57,22 42,48,21 36,57,25 74,93,45 129,129,55 89,106,30 42,118,67 139,139,136 127,125,123 126,123,127 119,116,120 132,129,133 106,100,107 99,95,104 120,113,123 126,120,127 120,117,121 126,121,123 127,125,126 133,131,132 138,133,135 145,140,139 146,141,138 139,133,128 73,64,58 81,71,75 74,64,68 73,63,67 70,63,66 68,61,64
107,94,87 110,98,88 103,90,83 126,110,106 97,90,93 44,43,58 47,44,59 50,47,62 34,36,50 55,52,67 50,47,62 66,63,80 61,54,68 129,120,114 126,121,118 119,114,116 104,98,103 139,136,140 106,102,111 81,74,86 82,78,89 83,78,96 108,105,109 95,95,95 75,73,81 62,61,64 138,138,124 145,137,124 137,130,114 156,150,127 169,156,135 177,164,141 176,163,142 28,36,24 10,32,22 53,53,19 161,120,34 84,77,9 140,125,46 33,107,55 43,114,63 93,164,115 129,127,128 130,128,129 130,128,129 134,128,133 101,94,104 106,102,111 118,114,123 124,121,125 119,118,121 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 78,70,76 77,67,71 74,64,68 68,58,62 71,64,67 61,51,55 72,62,66
109,96,89 130,117,112 135,123,113 102,89,82 123,110,103 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 55,52,69 64,62,74 169,158,139 158,143,121 147,143,133 101,96,95 108,101,104 124,114,115 172,166,161 168,162,155 89,88,93 76,77,82 79,82,91 103,103,103 137,131,122 130,124,115 136,128,115 160,151,134 133,129,108 208,197,178 183,171,145 200,182,161 20,37,29 23,50,32 30,66,38 37,83,47 44,92,46 39,95,54 39,109,56 39,109,56 64,147,87 140,138,139 133,130,134 136,133,137 120,117,121 117,114,120 118,115,119 122,119,125 122,119,123 112,109,115 124,121,127 116,113,117 120,117,123 123,120,126 124,118,123 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 74,64,68 80,70,74
115,99,93 93,82,77 137,125,115 88,78,79 90,83,83 79,67,69 104,95,87 91,82,76 94,87,87 52,50,62 64,61,76 67,65,77 69,67,79 67,66,81 158,144,130 142,132,133 214,197,173 119,118,123 117,112,111 128,121,119 110,109,112 65,68,79 67,70,77 74,74,74 115,114,105 120,114,105 114,109,97 160,151,134 153,144,125 188,172,157 192,180,154 168,151,125 138,139,120 14,40,29 21,51,32 18,48,27 31,77,41 37,91,54 40,102,56 39,106,58 35,104,54 48,124,71 120,117,121 122,119,123 115,112,118 122,119,125 123,120,124 120,117,121 122,119,123 131,128,134 129,125,134 133,130,136 134,131,135 130,127,133 101,99,100 66,55,62 70,60,64 81,71,75 79,69,73 78,68,72 70,60,64 73,63,67 75,65,69 68,58,62
127,111,96 142,127,116 79,68,63 65,59,66 79,69,73 94,87,85 95,84,81 99,85,85 109,98,93 116,104,94 58,58,70 65,63,71 75,73,83 76,78,92 81,83,97 84,84,94 84,87,96 83,86,97 84,89,97 79,82,91 79,81,95 63,68,76 62,65,72 101,98,102 122,118,112 129,121,110 130,123,107 155,142,121 169,156,135 199,185,160 141,129,103 196,177,154 32,50,35 14,40,29 17,47,30 25,61,33 35,84,49 39,96,52 37,104,56 37,104,56 33,100,52 42,116,64 122,124,124 117,114,120 115,111,120 125,121,130 125,119,124 127,125,126 125,122,128 126,123,129 127,124,130 134,131,137 111,106,108 101,94,94 75,65,69 73,63,67 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 73,63,67 75,65,69 81,71,75
156,138,117 137,121,104 70,66,79 76,68,76 90,82,88 91,81,82 102,89,84 112,100,90 153,133,113 109,95,79 63,65,81 74,73,88 73,73,83 81,81,91 76,76,86 88,88,96 76,76,86 76,79,90 91,91,101 66,66,76 60,65,71 58,61,70 68,71,78 76,76,76 112,108,100 135,131,114 118,113,99 139,132,116 140,130,118 191,180,163 178,164,139 170,159,142 12,41,27 18,47,33 22,54,34 36,79,49 37,91,54 38,97,52 36,103,55 38,96,54 35,97,51 40,117,61 128,119,113 135,129,124 123,121,122 125,123,124 122,120,121 109,105,116 109,105,116 110,106,117 125,122,126 69,62,65 68,56,58 67,57,61 75,64,71 82,72,76 67,57,61 67,57,61 67,57,61 71,61,65 71,61,65 84,74,78 79,69,73 89,79,83
111,99,89 81,80,95 55,50,66 60,57,72 56,52,63 61,57,66 113,98,87 125,107,88 149,130,114 74,64,65 57,60,69 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 82,85,96 83,86,95 79,79,89 65,65,75 62,65,74 64,62,70 83,86,95 97,88,84 178,164,146 135,131,110 151,142,127 127,118,112 151,142,127 163,150,129 139,131,109 166,159,143 13,42,30 20,52,30 34,76,43 34,83,48 39,94,50 39,96,52 37,96,51 38,92,53 37,95,53 45,114,66 102,99,105 125,124,127 124,123,128 115,113,123 120,116,127 119,116,122 116,115,120 104,97,107 67,57,61 61,52,48 70,60,59 73,63,64 82,72,76 75,65,66 71,61,62 68,58,59 72,61,68 74,64,68 86,76,80 89,79,83 84,74,78 86,76,80
67,64,79 60,58,70 56,52,63 62,58,69 65,61,70 61,54,64 113,99,83 132,114,95 132,114,95 114,100,82 45,44,59 56,56,68 43,45,59 53,53,65 77,80,89 76,81,89 73,73,85 84,84,94 63,63,71 70,73,80 51,51,61 60,60,70 105,100,99 160,147,124 165,151,137 175,161,145 145,134,129 100,101,91 146,139,119 159,148,129 186,172,154 33,53,37 15,41,30 30,73,43 33,82,45 35,90,46 38,92,51 37,93,52 38,94,53 33,87,50 37,99,51 47,122,67 132,138,129 129,127,128 130,129,134 100,97,112 98,95,112 97,94,111 94,91,97 60,50,49 61,49,49 73,61,63 74,64,63 71,61,65 78,68,72 72,62,63 77,67,71 71,61,62 71,60,67 97,87,91 89,79,83 74,64,68 82,72,76 82,71,78
98,96,104 54,50,63 62,61,66 66,62,75 61,54,66 123,104,92 134,118,101 133,117,100 143,124,101 140,126,108 57,57,69 57,55,65 51,48,63 49,49,61 55,55,65 66,66,78 70,70,80 70,70,80 63,63,75 70,70,82 69,74,84 74,74,82 165,151,135 141,127,102 177,166,151 116,104,92 111,105,96 123,115,102 99,91,78 137,127,115 168,159,140 21,45,32 16,46,29 32,77,46 35,89,50 37,93,52 39,93,52 38,92,51 37,91,50 32,86,49 37,98,55 44,119,64 100,146,112 132,130,131 128,122,129 131,126,128 118,116,126 124,121,127 69,62,62 57,47,48 70,60,61 78,66,68 74,64,63 74,64,65 77,67,68 79,69,70 80,70,71 74,64,68 80,69,76 86,75,82 73,63,67 82,72,76 75,65,69 78,67,74
207,188,161 82,86,90 65,65,73 60,58,66 118,105,98 158,132,109 139,121,102 221,204,169 184,162,126 236,210,171 142,131,116 62,60,68 77,70,73 82,76,69 57,57,67 59,58,73 71,71,81 67,67,75 65,68,79 64,67,78 94,89,86 191,175,160 173,150,119 170,152,131 149,139,117 152,143,128 138,129,123 118,107,100 103,100,87 158,144,130 167,160,142 14,38,27 25,61,33 33,84,46 39,93,52 39,93,54 36,92,51 38,92,51 33,87,46 34,83,48 36,99,55 47,121,69 93,157,110 126,126,126 123,121,122 137,134,138 84,79,81 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 81,71,72 79,69,68 75,65,66 73,63,64 78,68,72 77,67,71 84,74,78 79,69,73 82,72,76 71,61,65 84,74,78 75,64,73
79,80,85 57,61,65 66,65,70 70,70,82 79,76,82 146,134,122 255,238,199 255,232,190 223,200,160 195,169,130 78,67,74 71,64,64 93,82,79 58,51,49 48,48,58 60,60,72 110,105,104 76,74,86 65,68,79 57,58,61 233,203,175 237,213,178 187,163,141 202,181,154 160,148,122 156,145,126 133,128,114 112,101,94 107,96,79 97,90,88 64,71,64 12,41,27 32,75,45 33,87,46 37,91,50 38,92,51 36,93,49 38,92,51 33,84,46 33,84,48 35,99,52 42,118,65 83,160,104 100,87,84 100,91,87 99,89,88 110,98,88 106,93,90 82,69,66 71,61,60 66,59,59 78,68,67 79,68,75 82,72,76 66,56,57 79,69,68 78,68,69 80,70,74 75,65,69 82,72,76 80,70,74 84,74,78 80,69,76 79,68,75
67,67,77 74,74,82 70,73,84 72,72,82 71,71,81 62,65,72 74,74,84 82,74,80 164,145,122 222,198,161 205,184,143 230,211,176 229,208,165 206,187,150 244,223,182 153,139,125 82,86,90 71,71,83 53,48,64 197,176,149 234,205,172 237,210,174 220,196,161 239,217,183 186,167,140 154,140,122 136,126,114 139,122,98 83,81,89 62,62,70 21,45,37 18,48,29 34,85,47 39,93,52 41,92,52 36,93,49 37,92,48 37,91,50 32,83,45 32,83,47 37,96,51 42,113,62 71,151,94 82,73,69 92,81,78 76,65,60 102,90,80 97,86,81 97,84,81 103,92,87 105,92,87 89,78,75 86,76,77 72,62,63 74,64,68 82,72,73 77,67,68 79,69,73 74,64,68 79,69,73 78,68,72 84,74,78 77,66,73 92,81,88
