224,213,194 220,209,190 224,213,194 216,205,186 211,200,181 211,200,181 216,205,186 214,205,186 218,209,190 217,210,190 203,195,173 105,104,107 125,137,145 78,89,100 73,86,105 132,138,155 64,72,102 61,70,93 57,66,91 54,62,90 59,65,93 68,75,98 132,155,189 62,96,124 82,107,131 103,127,147 115,136,173 112,133,170 191,193,193 237,222,200 233,223,199 229,221,199 225,216,197 234,224,212 229,218,203 227,219,195 170,173,184 186,186,183 211,217,238 61,83,115 98,114,162 103,118,161 110,124,161 99,130,147 110,127,158 100,127,166 98,126,162 103,129,166 101,123,166 116,132,168 116,131,163 134,141,164 184,181,187 218,220,203 241,244,234 109,131,172 149,150,153 238,227,208 245,232,211 250,240,218 243,232,213 243,238,226 119,143,188 119,138,171 178,160,128 148,134,118 50,120,212 51,122,212 61,132,220 55,114,206 177,180,172 59,86,125 154,175,223 166,195,242 165,197,246 174,213,255 178,210,255 101,144,214 255,253,236 68,109,150 41,111,201 42,106,196 47,111,201 52,122,210 54,124,214 51,122,214 55,128,222 54,127,221 74,127,203 79,86,100 98,103,111 98,103,111 138,143,153 155,185,235 146,178,227 158,182,227 255,250,230 255,251,230 233,225,212 214,207,205 205,199,192 142,166,213 137,158,204 86,97,126 66,82,111 60,71,100 82,83,102 85,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 153,184,229 220,221,240 255,255,238 254,254,238 255,255,243 255,255,247 134,127,127 93,87,92 94,91,95 93,87,94 89,83,90 91,83,91 86,78,86
223,212,193 224,213,194 211,200,181 219,208,191 216,205,188 211,202,183 224,214,192 226,215,196 225,214,195 208,200,189 121,126,136 90,88,98 127,139,147 85,93,113 65,73,91 56,58,83 63,77,100 65,78,104 66,79,107 70,78,110 63,81,105 70,81,108 84,109,133 48,54,71 45,58,77 41,61,87 84,117,150 121,137,177 225,223,224 233,223,201 233,230,206 229,220,203 233,222,203 239,228,211 227,213,199 204,198,121 221,225,71 207,211,55 191,197,49 175,182,136 115,136,184 109,130,178 123,114,127 145,113,40 85,88,106 76,89,108 67,84,106 78,90,123 101,119,157 107,129,172 110,132,173 103,123,165 108,128,170 102,122,164 105,127,170 105,128,166 113,130,161 125,136,163 151,158,170 193,195,195 229,229,215 225,224,213 122,141,174 113,135,165 157,139,120 133,141,146 61,131,228 58,131,227 60,133,229 69,104,156 234,229,217 52,86,125 169,213,255 66,124,184 95,134,189 131,161,201 115,167,225 143,170,239 91,116,156 221,240,248 20,75,150 53,130,229 55,133,225 57,135,227 60,136,226 59,134,227 59,134,229 59,134,229 78,118,178 87,83,94 67,73,90 94,102,109 156,164,173 162,191,248 147,179,230 157,181,230 255,245,224 255,251,226 255,253,229 255,244,221 255,248,226 141,170,217 128,157,204 114,112,136 98,95,110 96,93,108 89,86,101 88,85,102 90,87,104 95,91,111 86,88,104 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 176,201,223 255,251,238 255,253,240 255,254,241 255,255,245 168,158,146 101,95,102 103,96,106 91,87,96 98,94,103 95,91,100 90,86,95
208,201,185 209,201,188 209,200,185 223,212,195 213,202,185 210,201,182 223,213,191 226,215,196 216,205,186 188,180,169 126,131,141 103,103,115 112,123,134 83,91,109 66,72,91 92,101,126 134,148,185 69,85,125 66,77,117 89,73,102 214,122,137 209,101,117 206,141,160 91,89,111 105,80,94 74,46,63 150,139,164 161,140,166 248,220,222 248,234,220 247,237,215 235,226,209 233,222,203 242,229,208 198,193,113 209,208,72 216,212,96 207,201,95 186,183,62 188,179,34 164,166,95 122,131,142 140,133,92 71,56,47 185,174,167 174,163,156 137,130,133 115,109,116 110,105,123 104,98,119 86,92,111 70,72,99 72,80,110 92,102,136 109,124,156 112,133,168 108,127,174 105,123,163 105,127,168 105,126,172 107,131,176 114,138,183 119,140,179 118,136,174 198,170,141 116,124,140 46,109,195 39,110,200 50,121,211 84,93,95 129,148,181 52,81,124 87,113,148 130,146,173 197,209,217 126,135,185 244,240,230 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 62,132,222 67,138,228 56,123,214 53,120,209 46,111,196 41,106,191 55,90,149 58,71,99 43,49,66 144,152,159 125,135,141 167,196,253 149,181,232 159,183,232 255,248,224 255,249,223 255,249,225 255,248,226 255,251,229 140,171,218 130,163,209 152,151,168 105,101,121 101,98,115 96,93,110 95,92,109 100,97,114 103,99,119 95,104,129 71,86,129 69,80,118 70,81,108 149,178,223 152,177,230 187,210,246 255,247,236 255,252,240 255,253,234 255,254,237 179,169,157 112,104,112 101,94,104 101,97,106 96,92,101 96,92,101 91,87,96
203,194,177 202,195,177 212,205,187 223,214,197 218,209,192 218,208,196 227,216,199 221,212,193 217,206,189 162,157,145 136,144,153 103,111,120 126,130,143 106,114,132 133,136,154 149,156,170 127,138,165 136,149,179 133,146,172 218,118,131 101,87,71 210,122,131 197,144,146 212,116,126 163,107,99 195,134,127 202,107,114 153,116,134 124,73,76 132,131,164 134,144,189 155,171,211 201,180,137 207,200,198 188,190,35 207,204,79 211,206,93 205,200,91 187,177,65 180,168,41 170,163,34 169,167,26 85,76,20 223,205,186 232,219,198 224,211,190 238,228,204 231,220,201 246,235,218 231,220,203 227,216,197 192,181,166 158,148,138 139,128,125 120,110,114 108,104,117 106,105,122 89,95,116 73,79,107 90,96,124 97,113,142 101,120,151 106,127,164 105,128,166 172,152,134 77,124,181 55,133,225 57,135,227 71,126,201 233,226,206 73,113,163 157,198,255 221,220,209 235,237,222 89,119,157 245,240,239 252,252,238 80,138,198 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 55,124,219 52,127,222 57,132,227 52,130,222 53,131,223 64,93,140 39,62,87 51,58,72 163,171,176 159,167,174 166,198,249 156,188,239 161,186,239 255,247,224 255,244,218 255,244,221 255,251,230 255,252,226 145,174,219 135,167,218 140,136,156 124,115,137 113,107,130 110,104,125 106,100,121 109,105,125 110,106,119 128,143,188 141,159,215 111,112,131 103,99,119 148,179,226 150,175,226 176,197,247 250,250,236 255,253,236 255,253,234 255,250,235 211,202,187 142,135,138 112,103,114 111,104,114 101,97,106 105,101,110 102,98,107
208,199,184 207,198,183 211,202,187 220,211,192 213,204,185 216,205,188 216,205,186 217,207,185 213,199,183 140,137,124 128,138,146 111,107,120 141,150,163 100,113,130 68,71,80 74,72,94 69,59,79 76,68,85 94,92,104 237,139,147 137,93,92 211,115,127 83,62,51 194,110,118 209,114,121 240,141,149 219,116,128 177,101,106 183,109,107 142,98,88 105,132,160 117,130,149 160,130,36 160,143,49 194,182,55 192,188,60 192,186,68 190,181,66 179,170,55 172,160,35 170,160,37 161,154,25 116,108,18 234,220,195 228,213,193 246,233,212 229,216,193 222,211,192 225,214,195 232,221,202 241,230,211 226,213,192 243,229,202 234,219,197 245,228,204 240,225,205 240,229,210 222,211,194 206,195,180 163,153,143 126,114,114 116,116,124 105,126,172 106,124,160 144,135,131 73,123,204 61,131,223 61,127,223 153,161,181 208,221,240 46,69,105 183,213,255 231,230,219 114,114,124 91,126,185 214,223,223 254,246,235 80,133,195 173,207,255 100,139,204 251,247,237 165,166,158 79,129,199 58,127,227 60,136,226 60,134,225 63,133,228 64,134,229 49,76,135 26,47,82 67,74,88 189,198,200 180,185,193 159,191,242 152,184,235 160,188,242 255,253,230 255,250,224 253,240,219 255,250,232 255,252,226 143,179,222 140,168,220 148,157,170 233,224,216 219,206,201 232,219,212 235,219,213 241,225,219 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 158,184,232 138,175,222 158,188,238 255,254,239 255,251,228 255,254,238 255,251,236 221,212,197 180,171,163 114,107,110 111,105,112 114,107,117 106,102,111 106,102,111
217,204,183 215,202,181 218,205,184 218,204,186 218,204,186 222,208,190 219,205,187 222,211,194 212,201,182 122,117,116 123,128,138 96,98,123 126,134,139 50,57,69 114,117,128 102,98,109 80,77,94 65,70,94 200,160,177 170,132,138 89,100,129 78,98,142 65,87,130 58,81,119 68,81,100 61,76,94 74,76,101 180,128,149 206,103,106 114,87,71 116,102,115 96,94,116 78,78,86 141,147,77 185,184,46 199,196,60 206,201,76 195,188,61 186,179,50 172,165,36 156,152,24 148,141,28 144,139,28 209,198,154 234,220,193 246,233,210 243,230,209 219,206,185 230,219,200 219,208,189 231,220,201 225,214,195 221,208,187 225,212,191 249,234,214 241,225,208 227,211,194 227,211,194 220,206,181 236,222,197 230,221,194 234,226,215 108,129,177 103,124,163 98,121,148 51,120,215 52,128,216 62,123,203 217,223,214 61,89,139 148,177,236 175,208,255 236,237,227 242,245,233 94,125,168 244,247,235 242,241,230 85,129,192 182,213,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 37,111,198 38,112,201 54,125,217 54,125,217 72,104,153 34,50,90 52,59,73 154,163,165 195,203,212 159,191,244 149,181,234 155,185,239 255,252,234 255,255,236 255,253,232 255,252,224 255,251,226 168,189,235 140,170,222 155,164,187 255,253,227 255,252,229 255,249,219 255,252,232 252,241,222 165,189,234 150,175,226 149,141,158 255,252,240 255,254,239 164,192,244 149,181,232 149,175,219 255,255,250 253,253,255 246,253,255 224,237,255 185,185,193 191,185,176 141,136,133 90,84,89 80,76,85 64,62,70 65,63,71
224,211,190 228,215,194 226,213,192 224,210,194 220,206,190 216,205,188 224,210,192 216,205,186 210,201,186 110,116,107 111,127,127 109,115,136 151,165,177 150,157,171 145,148,157 61,57,68 85,82,99 76,81,105 86,75,82 71,65,60 66,81,113 65,85,129 73,104,151 83,114,161 56,84,120 63,94,137 58,105,164 63,95,162 88,109,144 206,200,177 240,224,211 219,205,191 198,186,174 180,177,110 190,182,92 153,139,73 159,144,83 157,138,74 200,182,91 195,186,39 179,171,37 156,147,21 135,124,19 100,93,23 228,209,193 228,214,196 241,227,209 229,218,199 229,218,199 234,223,204 239,228,209 252,241,222 239,228,209 227,216,197 228,214,196 234,220,202 239,225,207 231,217,199 238,225,204 212,199,178 227,219,195 240,232,221 102,130,166 100,116,164 95,145,213 59,136,235 62,132,229 50,72,113 175,182,180 56,80,125 186,216,255 189,224,255 235,234,227 242,243,235 101,124,158 253,253,239 239,238,227 84,128,191 186,217,255 201,232,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 58,136,228 68,98,150 37,54,99 53,60,74 135,144,146 160,168,177 160,192,245 147,178,234 164,196,249 247,240,224 255,255,239 255,254,238 255,250,229 255,255,234 174,196,237 144,174,226 137,147,167 252,234,215 255,249,228 255,253,237 255,249,244 246,243,255 180,209,255 182,210,255 210,228,255 196,218,255 169,193,242 149,177,229 151,176,229 142,167,220 134,168,223 141,170,217 153,182,229 160,192,241 161,187,235 115,109,116 111,105,112 111,104,114 106,101,117 100,96,118 114,110,134
217,203,185 231,217,199 224,210,192 224,210,194 217,203,187 215,204,187 219,205,187 217,207,185 221,212,197 119,121,116 130,140,144 95,106,119 144,152,161 133,140,154 64,67,76 62,55,67 60,58,78 88,97,122 77,73,86 58,54,63 62,79,122 70,81,110 47,63,92 43,58,90 42,57,89 46,62,98 48,79,126 65,94,151 61,74,93 87,78,63 227,213,197 225,210,190 73,57,42 85,68,42 122,100,80 112,88,62 117,91,68 131,103,74 138,112,62 137,117,29 183,171,46 182,171,40 148,136,25 102,91,27 243,225,206 232,221,202 236,222,204 237,226,207 238,227,208 236,225,206 254,243,224 245,234,215 223,212,193 229,218,199 227,213,195 233,219,201 227,213,195 247,233,215 234,220,202 217,203,185 229,220,201 225,222,209 100,128,162 108,124,172 72,132,212 52,131,218 56,124,210 144,147,169 72,88,97 68,92,137 185,214,255 193,226,255 224,220,214 241,242,232 94,119,145 243,242,233 240,237,224 83,128,188 176,210,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 65,135,230 58,129,221 50,121,213 47,117,212 61,87,131 40,60,102 54,61,75 166,174,181 135,143,152 164,196,249 148,177,234 151,181,233 243,238,226 255,254,242 255,255,243 255,251,236 255,252,240 167,192,234 158,188,240 181,198,231 199,207,227 177,184,209 158,173,207 149,167,203 151,172,220 152,180,230 149,177,227 147,172,223 143,168,221 149,174,229 145,175,227 152,182,234 144,174,226 143,175,226 148,177,224 149,175,223 146,176,226 154,183,230 115,108,120 111,104,116 111,104,118 111,106,124 116,113,130 114,111,128
229,216,195 227,214,193 218,204,186 217,203,185 215,201,183 217,206,187 213,200,179 224,211,190 221,212,197 138,138,146 134,145,156 102,110,126 126,138,144 142,152,170 101,99,111 83,75,94 76,82,101 152,165,195 152,163,194 118,114,136 50,58,86 43,61,89 41,60,93 58,65,88 63,79,106 66,88,129 67,93,128 71,86,118 110,93,83 88,69,53 243,226,200 142,122,92 135,113,79 115,90,60 120,95,65 137,108,77 120,88,56 149,115,81 146,112,80 140,108,78 141,114,78 140,113,79 120,101,48 40,26,12 56,42,28 128,119,102 237,228,209 236,225,206 245,234,215 241,230,211 236,225,206 225,214,195 215,204,187 241,230,213 237,226,209 242,227,207 226,212,194 255,242,224 238,224,206 231,217,199 224,216,194 222,216,207 101,127,173 109,133,178 53,128,223 53,135,223 31,84,160 221,220,209 42,76,115 163,187,234 181,211,255 179,218,255 209,218,220 251,243,230 86,106,134 236,237,227 124,142,155 87,132,188 169,203,255 188,217,255 180,209,255 176,205,255 167,184,206 150,157,169 50,108,202 51,121,213 54,121,212 57,124,215 54,74,116 56,73,116 69,76,90 190,197,209 192,202,208 169,199,251 157,181,239 149,174,225 160,175,207 183,200,233 151,174,212 134,163,208 140,167,224 142,171,218 159,187,237 144,172,222 134,162,212 142,172,224 152,182,234 153,181,233 149,177,229 154,179,230 156,181,232 150,178,232 145,175,229 146,176,226 143,168,210 137,168,224 141,173,226 131,161,215 120,144,193 98,123,165 69,96,137 58,79,116 131,126,128 154,143,140 193,182,179 190,183,186 136,128,147 127,119,138
228,214,198 220,206,190 218,204,188 214,200,182 212,198,180 211,200,181 219,205,187 207,202,190 163,159,151 138,142,146 115,118,129 102,111,136 124,134,140 104,113,124 56,56,64 81,77,99 75,88,116 144,156,189 165,173,201 133,127,134 117,111,136 107,115,133 150,166,202 77,75,97 124,117,129 236,233,250 108,126,154 124,125,148 235,215,208 252,229,218 156,131,101 156,131,101 87,63,30 119,92,60 127,100,68 119,87,57 135,99,66 130,94,61 139,105,71 154,122,88 153,123,95 122,96,57 68,57,52 95,88,91 102,92,91 67,57,45 103,92,73 245,235,213 229,218,199 244,233,214 225,214,195 229,218,199 220,209,190 229,218,199 234,223,204 255,248,227 253,232,209 242,223,200 215,202,181 224,211,190 246,233,212 241,237,227 102,132,172 104,129,180 62,138,226 59,135,223 95,118,156 81,91,97 99,120,157 157,181,230 178,208,255 174,206,255 122,162,220 75,120,187 96,127,160 80,120,152 90,126,180 180,213,255 154,186,239 188,217,255 182,211,255 181,212,255 87,117,180 235,228,210 51,98,155 50,130,210 58,134,224 58,132,223 57,74,117 58,73,116 79,85,104 143,149,166 184,194,198 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 139,167,217 144,169,220 144,172,222 142,172,224 144,174,226 133,158,209 106,134,186 98,114,164 101,117,153 156,177,198 91,120,167 97,122,173 108,149,192 255,255,255 255,248,231 255,249,232 107,145,219 96,134,208 100,138,212 80,103,141 96,85,94 255,255,221 255,244,207 255,255,232 255,253,246 255,251,244
214,205,186 207,198,179 213,202,183 216,206,184 216,206,184 217,204,183 219,206,185 190,186,180 132,137,143 139,147,154 96,105,118 66,76,96 61,71,89 60,68,88 76,79,99 61,63,90 82,95,125 134,151,184 192,201,226 241,229,217 117,113,135 118,126,158 89,107,135 94,88,109 127,131,146 196,199,210 115,132,165 105,115,149 139,120,108 132,104,75 146,114,84 147,118,85 155,126,93 113,86,52 98,71,39 126,94,64 138,104,72 140,105,69 135,102,65 135,103,69 118,93,65 79,60,33 87,84,99 255,251,227 255,254,200 255,254,200 255,248,209 250,239,220 232,221,204 238,227,212 223,214,195 210,201,182 232,224,202 223,215,193 250,235,215 247,226,199 255,243,213 255,248,222 237,220,196 237,220,196 237,227,203 239,234,222 109,135,183 93,129,185 60,112,208 48,111,197 221,220,209 75,105,145 165,187,230 162,191,236 169,198,245 166,196,246 174,204,254 167,198,245 183,206,255 178,202,247 188,219,255 178,206,255 136,167,212 178,207,255 178,209,255 150,179,222 176,208,246 146,164,181 195,192,198 51,117,213 56,135,222 44,122,216 62,74,109 60,76,116 76,85,108 105,115,135 97,106,108 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 136,158,190 97,132,180 108,137,194 250,251,243 255,255,245 255,255,246 95,133,205 96,134,206 109,143,200 255,254,238 255,252,239 97,148,220 97,145,211 96,141,212 221,238,255 255,252,244 255,252,236 93,142,217 90,141,215 91,137,215 102,124,165 82,75,75 255,252,227 255,250,211 255,247,213 255,245,230 255,252,236
213,202,183 212,201,182 217,207,185 222,211,192 224,213,194 226,212,196 237,227,205 177,176,169 128,136,141 151,161,165 106,115,128 73,79,100 109,114,140 110,116,135 111,115,128 72,85,111 140,159,190 123,145,177 205,208,226 253,242,225 129,122,122 126,126,152 92,96,111 89,91,105 136,145,158 197,194,200 123,107,101 112,91,68 92,67,37 84,59,29 93,66,30 153,118,80 140,105,67 130,96,62 138,109,78 96,67,36 108,76,46 139,108,71 153,121,87 132,103,70 99,77,57 75,61,45 101,95,102 255,248,197 255,246,195 255,244,194 255,244,197 249,238,203 233,222,203 254,243,228 237,228,209 225,216,197 228,220,198 235,227,205 242,227,207 226,207,182 255,242,216 253,241,215 255,235,208 234,213,186 241,231,207 231,226,214 106,131,173 74,124,192 63,127,219 39,70,117 207,206,197 43,69,102 167,189,232 151,176,227 179,205,253 178,202,249 179,198,245 191,207,243 187,196,219 193,203,223 225,239,232 252,251,244 255,255,252 255,255,241 255,253,236 255,254,236 252,249,234 102,128,174 238,239,220 49,86,165 39,102,190 47,109,202 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 55,66,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 105,139,205 255,252,232 255,255,243 94,145,219 97,144,217 98,143,212 201,223,255 255,255,243 255,255,238 99,138,214 89,142,218 80,140,220 87,120,180 255,255,247 255,248,208 255,253,215 255,253,207 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 226,213,192 228,214,196 231,219,207 229,218,203 140,141,133 121,131,135 148,160,164 104,111,125 125,128,148 185,191,212 238,238,235 198,199,204 91,104,134 158,172,209 134,150,190 220,219,236 240,236,215 224,213,206 108,115,138 159,163,176 95,92,107 155,154,169 139,130,124 95,71,45 108,82,57 102,74,45 130,107,78 124,101,70 130,92,55 125,88,46 137,103,69 136,111,81 98,73,45 119,91,62 142,110,78 109,80,49 132,103,70 98,76,58 80,70,60 214,209,195 253,238,191 243,228,179 243,228,181 242,226,184 237,222,182 197,185,159 237,226,207 223,214,195 234,225,206 233,222,203 240,229,210 255,249,230 238,227,208 250,235,213 255,243,221 254,241,218 243,230,207 255,248,226 233,228,216 109,130,176 71,134,220 91,129,187 179,172,182 69,73,88 255,255,255 255,255,245 255,253,238 244,245,235 255,247,236 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 248,249,237 231,234,241 235,236,241 210,226,237 222,237,244 101,117,153 103,148,190 173,183,219 175,190,193 49,127,221 53,132,221 74,81,106 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 100,141,207 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 164,186,227 255,255,241 255,255,240 111,149,209 82,137,212 86,135,219 101,143,218 255,250,209 255,252,206 255,252,208 255,247,203 255,249,208 255,245,204
218,208,186 218,208,186 225,215,193 227,214,191 225,211,193 223,212,195 219,208,189 130,131,134 99,102,111 140,152,158 94,102,107 71,73,89 122,119,136 126,138,160 130,143,171 150,166,191 155,175,201 135,152,183 243,242,245 245,243,223 246,238,216 150,146,166 233,233,241 99,99,109 143,144,163 101,81,63 97,76,51 96,71,43 122,97,69 95,71,47 122,105,79 151,116,80 127,96,59 90,62,33 98,77,54 74,53,28 134,113,86 123,95,66 108,83,53 123,98,70 90,71,55 91,83,72 216,210,187 233,221,180 238,224,181 232,218,173 230,215,175 216,201,161 194,180,153 162,149,128 234,225,206 231,224,204 224,213,194 230,219,200 253,242,223 253,242,223 252,241,222 255,247,228 252,243,224 236,227,208 231,220,201 238,229,221 105,132,160 52,115,199 77,89,97 231,237,226 80,121,187 99,109,125 246,252,253 255,255,249 234,250,255 116,129,155 86,105,136 104,113,138 150,172,204 239,255,255 137,147,165 211,226,231 171,177,196 133,161,186 232,251,255 249,255,255 139,148,161 99,140,183 70,139,234 242,228,214 66,115,190 62,131,226 71,73,89 67,75,93 34,53,84 57,67,87 104,112,117 143,154,165 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,139,213 88,139,213 96,141,212 255,254,238 255,255,237 86,139,217 94,140,218 93,142,215 139,168,215 255,255,240 255,255,240 144,174,214 86,137,211 87,137,216 92,135,216 255,255,228 255,252,206 255,250,206 255,249,205 255,248,207 255,249,205
217,206,187 222,211,192 218,207,188 224,213,196 220,209,192 217,208,191 213,204,187 132,137,143 92,101,112 132,142,150 85,95,101 183,183,195 72,70,82 57,64,78 68,81,109 79,97,125 115,133,161 138,154,194 252,251,244 254,251,236 245,240,228 211,215,230 251,255,255 176,177,180 181,183,199 110,91,79 93,72,49 107,86,61 95,74,49 75,54,27 65,44,17 135,105,77 106,76,48 123,99,73 75,57,38 93,75,54 105,90,68 103,77,54 102,77,47 119,95,69 94,79,68 91,84,84 185,178,158 218,205,173 223,208,170 237,223,180 222,207,167 216,201,161 190,178,150 160,150,128 228,221,203 237,230,212 241,232,213 249,235,217 251,240,221 255,249,230 249,240,221 245,236,217 255,251,232 253,242,223 255,251,228 239,233,224 101,127,173 66,126,208 187,186,177 90,95,103 81,152,242 111,127,156 222,234,255 219,229,235 244,255,255 177,187,195 166,175,188 251,255,255 218,221,228 255,254,255 233,238,232 242,248,235 255,255,255 255,255,246 255,255,242 255,254,240 255,250,238 114,141,182 98,146,224 71,82,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 157,121,59 148,119,56 152,120,74 148,122,68 117,107,108 94,140,220 255,255,240 255,255,246 255,255,247 88,143,218 84,139,214 94,141,216 255,254,238 255,255,233 84,139,216 92,143,217 94,141,214 121,153,206 255,255,243 255,255,242 188,206,234 89,136,211 88,139,213 90,140,219 255,253,235 255,250,208 255,251,210 255,246,205 255,238,201 255,254,209
229,218,199 226,215,196 225,214,195 219,208,191 217,206,189 216,205,188 217,206,191 135,143,152 93,100,114 131,141,147 135,145,151 82,87,97 121,120,135 101,110,135 76,85,108 40,49,60 180,194,217 146,157,199 255,249,243 244,237,221 248,240,227 206,212,231 249,252,255 183,182,185 192,190,200 106,90,77 78,60,41 93,74,51 105,86,63 97,78,51 122,93,69 104,75,51 123,99,75 95,75,55 87,71,54 103,88,68 77,63,45 85,60,41 108,84,58 104,83,60 91,76,67 79,72,70 109,102,102 194,183,164 208,195,163 223,208,170 229,212,173 223,208,170 204,192,162 163,153,131 247,240,224 243,236,218 255,252,231 253,244,225 246,235,216 253,242,223 255,249,231 255,246,228 247,236,217 251,240,221 251,244,224 247,241,232 113,145,198 59,85,120 217,216,221 71,94,150 83,156,250 247,252,232 250,242,231 248,246,226 251,247,239 255,254,244 255,255,244 255,255,248 241,231,219 206,197,193 147,140,143 110,99,108 85,72,67 92,68,33 101,80,28 109,89,30 124,83,22 156,111,47 174,136,47 192,148,50 88,65,23 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 151,167,178 94,83,76 198,230,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 252,248,227 103,147,223 84,139,207 93,138,209 255,253,238 255,254,246 255,255,246 83,138,213 83,138,213 95,139,213 255,254,238 255,255,235 86,139,215 92,141,216 98,143,214 111,145,200 252,249,236 249,246,231 215,231,255 93,140,215 91,140,215 88,137,212 222,211,194 247,224,184 239,213,174 245,219,178 183,170,149 152,138,143
214,200,182 219,205,187 220,206,188 232,218,200 232,222,200 225,214,195 217,206,189 136,143,157 102,109,123 131,141,149 124,134,142 75,80,88 65,64,79 95,107,129 55,68,87 89,109,135 187,202,234 131,152,191 254,248,241 245,238,220 241,234,218 182,188,209 210,218,236 179,176,180 189,186,192 97,83,67 101,86,64 117,91,66 113,92,67 88,69,44 82,61,38 90,70,50 68,50,31 110,92,73 46,30,15 84,71,50 52,36,19 105,85,67 102,81,56 118,97,72 103,91,79 85,80,77 81,77,88 129,119,109 205,193,163 214,199,161 218,201,164 229,214,174 209,196,164 175,165,141 224,215,200 255,252,234 250,243,225 255,249,231 245,236,217 252,241,222 254,243,224 238,227,208 247,236,217 237,226,207 243,236,216 239,233,224 97,137,195 121,135,147 83,90,113 108,153,238 92,152,237 175,176,153 123,117,108 95,85,75 101,84,58 86,82,76 90,94,107 86,90,105 78,86,102 79,89,125 100,115,158 115,135,177 128,122,117 152,114,27 165,117,22 169,123,25 171,126,37 179,120,25 198,146,29 217,168,30 121,81,6 87,74,42 79,77,97 89,82,43 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 35,109,200 44,121,220 251,244,226 96,134,215 84,138,211 97,140,212 255,254,234 255,254,244 255,255,249 87,141,223 89,143,225 96,136,207 255,253,236 255,254,234 98,137,213 98,138,211 88,135,210 87,135,203 254,249,237 253,250,235 236,251,255 88,137,210 82,129,204 68,116,186 78,83,109 255,249,211 255,252,214 255,254,209 254,233,210 252,243,239
213,199,181 227,213,195 225,211,193 228,214,196 227,214,193 224,210,192 232,221,204 146,150,154 102,110,126 125,137,145 123,133,141 96,101,109 90,92,108 122,139,172 151,157,178 110,128,164 189,205,230 138,160,190 251,241,231 240,233,217 241,230,213 174,179,205 174,181,193 181,179,180 222,215,213 107,92,70 103,86,60 128,96,66 64,43,16 60,44,27 93,77,64 95,84,69 71,57,41 65,49,32 87,72,52 38,24,10 83,72,57 67,51,36 83,68,46 72,55,31 96,85,70 62,51,48 109,106,112 71,65,58 201,190,157 222,207,171 205,188,151 238,223,183 220,205,169 204,192,162 145,136,119 255,250,232 254,247,229 255,254,236 255,251,232 255,246,227 250,239,220 240,229,210 236,225,206 251,240,221 235,226,209 228,224,214 77,116,171 66,69,61 101,75,25 184,141,38 174,123,25 158,119,46 160,121,37 189,151,35 181,136,33 135,139,168 155,173,238 161,196,255 182,210,255 151,183,234 163,193,254 161,189,255 160,187,246 164,186,255 169,195,255 158,186,252 167,197,255 173,144,54 207,147,6 210,150,11 188,149,36 95,78,29 62,60,80 83,84,87 66,64,88 67,69,94 89,125,179 45,115,203 54,112,188 60,114,187 98,145,200 139,184,240 183,226,255 225,253,255 251,255,244 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,203 72,122,190 66,104,174 217,208,191 215,206,189 53,93,166 50,90,163 45,89,163 48,96,164 198,192,187 197,193,183 187,200,215 41,89,159 43,90,163 44,87,157 68,80,113 255,248,208 255,254,213 255,254,209 255,239,212 255,253,245
