255,191,154 255,195,163 255,190,163 254,191,169 255,190,161 255,191,161 255,190,170 255,189,165 255,193,158 255,194,150 255,196,149 255,196,148 255,209,152 255,214,156 255,217,159 255,222,160 255,224,157 255,226,158 255,228,158 255,227,156 255,226,156 255,226,154 255,225,160 255,223,158 255,225,158 255,222,156 255,220,158 255,220,160 255,212,162 255,191,148 255,213,162 255,212,156 255,214,156 255,211,159 143,94,56 78,52,27 131,95,75 119,79,56 123,88,61 141,104,64 113,79,61 66,30,20 216,118,74 209,114,78 255,150,95 104,61,44 159,89,65 80,49,41 94,78,63 68,66,48 50,52,35 68,63,35 57,50,34 50,46,27 61,59,39 40,31,25 26,14,16 48,30,25 29,24,23 13,14,17 21,19,17 30,31,23 38,38,35 38,41,29
255,190,170 255,188,168 241,192,181 234,189,186 229,187,190 226,186,188 239,190,181 237,188,179 235,188,179 241,187,178 252,191,173 255,190,161 255,196,155 255,199,153 255,213,157 255,213,157 255,214,154 255,215,152 255,216,153 255,216,151 255,216,148 255,217,149 255,209,151 255,212,153 255,214,158 255,212,156 255,209,152 255,206,151 255,201,155 255,191,146 255,190,147 255,185,145 255,186,151 245,179,145 157,123,101 183,127,101 114,90,64 98,76,58 84,60,36 191,149,125 122,99,70 110,93,69 197,106,71 193,108,71 251,147,98 128,73,60 103,66,53 53,41,29 60,61,42 76,73,47 55,53,35 47,43,33 36,31,17 31,25,16 41,36,24 37,36,27 32,32,27 26,26,21 27,27,22 25,25,25 30,32,29 32,32,29 33,33,33 47,48,38
189,183,215 192,188,210 190,185,212 206,187,205 186,183,210 185,182,211 204,180,198 196,183,204 206,182,200 217,183,190 219,183,191 239,188,178 255,196,160 255,197,154 255,196,155 255,197,151 255,200,151 255,198,149 255,205,152 255,203,149 255,200,148 255,199,147 255,198,149 255,201,151 255,201,151 255,202,151 255,200,149 255,181,137 255,198,154 255,197,156 242,177,138 254,185,152 197,136,104 164,112,82 166,129,103 94,89,61 64,104,63 47,79,57 97,84,52 133,86,25 234,137,88 246,141,88 164,84,50 221,125,85 157,89,67 106,59,50 100,64,58 83,79,58 50,49,24 58,56,34 52,54,37 49,42,26 47,47,33 21,19,17 40,39,32 24,23,16 42,41,16 51,52,33 23,21,17 27,27,22 20,22,19 24,24,19 17,17,14 32,31,24
155,179,226 158,179,225 161,178,223 163,178,221 164,178,219 168,179,217 179,183,214 194,183,210 208,184,202 228,189,188 240,189,181 247,189,177 250,193,176 231,187,188 233,187,189 250,191,174 255,192,168 255,193,162 255,188,167 255,190,162 255,195,151 255,195,153 255,190,154 255,195,152 255,195,151 255,194,147 255,194,148 255,195,153 255,195,144 255,195,150 91,58,33 77,64,41 135,104,81 80,67,33 111,98,75 64,93,63 46,67,46 36,59,40 51,53,36 135,91,24 199,109,69 213,123,76 198,110,72 119,76,59 124,81,73 101,64,63 121,72,61 134,98,80 59,48,29 44,45,26 30,29,22 60,58,38 39,39,25 24,22,18 27,21,14 37,33,23 51,52,31 34,33,24 52,51,40 35,34,25 35,34,27 23,21,19 20,20,17 26,26,21
155,179,226 155,179,226 157,178,226 157,178,224 157,179,222 158,178,222 161,178,223 169,177,209 183,180,207 192,181,206 189,178,205 188,181,209 181,175,207 174,177,213 189,178,205 212,183,193 215,181,188 224,183,183 248,193,178 255,194,173 255,194,166 255,190,166 251,190,174 255,189,164 245,187,173 224,170,152 255,188,163 156,109,59 155,127,30 142,113,37 108,94,38 86,74,35 89,78,43 62,53,26 79,107,72 42,67,47 29,47,32 25,45,31 23,29,18 136,98,32 181,101,62 184,106,62 181,100,66 148,90,76 97,63,61 91,59,54 133,81,62 106,64,24 66,58,36 59,59,45 38,37,30 53,52,43 36,37,25 40,34,27 46,42,34 37,36,27 48,49,28 49,49,33 50,47,23 48,46,13 24,22,20 30,28,24 30,29,20 51,50,41
157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 160,178,218 171,178,213 194,181,200 211,184,196 220,182,184 245,195,182 255,195,172 255,207,178 252,199,183 241,194,183 255,202,184 255,203,175 255,196,171 245,190,175 220,179,188 199,179,200 176,171,212 125,110,118 214,178,198 220,181,190 176,141,146 190,147,71 177,138,25 150,123,35 137,112,35 116,98,38 94,84,44 72,55,27 88,107,71 41,67,44 28,46,33 19,31,24 19,33,24 26,34,24 137,87,25 178,100,70 178,100,70 152,87,64 100,62,54 93,61,56 116,69,58 133,81,60 115,71,31 52,57,23 45,54,37 63,58,44 41,35,26 32,33,25 55,36,22 45,43,41 31,30,19 40,41,22 39,42,18 51,46,14 42,40,22 24,22,20 24,27,17 14,16,16 55,51,41
158,178,222 157,179,220 158,178,220 161,179,219 160,177,220 160,178,218 160,178,214 166,178,211 198,185,206 195,180,200 222,184,190 244,195,184 251,194,177 251,194,175 247,195,176 238,189,178 230,187,183 209,180,187 189,178,205 172,178,210 174,178,209 158,95,28 73,51,15 168,169,190 168,171,209 161,154,168 190,148,25 175,138,28 156,122,32 142,111,33 120,98,33 96,82,39 80,110,73 48,73,53 32,50,37 18,30,23 26,32,23 48,36,6 42,48,37 141,96,34 191,111,75 171,98,70 171,101,72 183,99,64 158,84,50 137,79,57 89,57,27 34,42,28 46,68,38 33,56,39 31,45,36 52,40,12 30,29,22 36,31,17 44,41,26 47,37,25 40,31,25 36,33,18 44,38,15 33,28,14 27,21,14 37,33,14 30,24,19 107,99,77
168,181,209 191,181,201 197,178,194 204,185,192 167,180,206 167,180,206 171,179,209 169,180,209 170,178,208 171,179,207 170,176,206 173,180,205 182,178,202 190,180,200 192,179,200 203,181,189 213,184,194 213,183,196 191,178,197 176,176,204 176,175,208 141,140,173 96,61,46 76,57,32 147,138,160 198,156,24 189,146,19 177,137,31 155,123,37 147,117,30 132,98,26 95,114,66 46,71,51 32,52,38 21,35,26 43,44,7 62,53,24 91,64,17 65,60,30 143,87,22 197,113,78 169,100,71 179,105,71 198,109,78 170,99,75 160,98,71 51,42,25 31,50,30 43,67,43 35,58,41 24,38,29 48,44,27 67,53,28 58,35,20 33,25,14 33,28,25 22,24,21 20,23,13 42,40,18 32,23,15 34,28,21 30,27,14 29,24,26 41,37,31
255,206,156 255,213,161 255,216,158 255,217,165 255,200,174 245,193,174 232,185,176 175,180,204 168,179,206 170,178,206 175,177,202 177,174,203 188,179,203 192,183,196 193,178,198 199,177,199 194,173,190 232,188,178 255,200,167 255,196,159 255,195,158 255,196,161 246,177,139 177,129,86 211,156,13 209,158,18 194,144,32 114,70,40 100,65,50 58,44,30 71,80,52 51,82,56 27,46,35 22,36,29 29,34,28 64,55,26 51,42,27 51,35,22 47,69,39 172,106,35 163,101,63 121,74,65 186,108,78 200,119,83 175,109,77 116,71,23 60,61,42 39,60,39 42,66,44 38,59,38 23,37,30 96,82,68 37,26,23 35,31,14 34,32,12 27,30,22 23,21,17 39,37,15 35,27,14 35,36,17 37,37,21 45,44,33 14,12,13 20,18,19
255,212,157 255,219,157 255,223,156 255,225,157 255,216,155 255,213,156 255,212,161 255,205,169 251,194,177 251,191,166 219,184,187 230,187,183 255,199,172 255,210,162 255,203,157 255,207,154 255,210,158 255,214,158 255,219,160 255,218,163 255,213,162 255,214,160 255,205,159 181,150,113 218,174,23 124,79,15 112,76,58 96,63,56 45,23,15 95,59,41 53,88,51 46,77,53 26,45,36 23,35,31 67,54,49 60,42,37 45,33,33 45,29,25 95,84,40 74,66,32 77,55,21 118,72,31 128,75,34 184,104,68 121,75,36 46,39,23 26,37,26 43,62,42 44,68,44 40,64,42 23,37,28 96,80,74 87,73,75 34,32,12 37,38,19 23,22,15 28,28,14 61,63,21 26,23,10 36,33,20 36,32,24 40,38,20 24,23,16 22,22,22
255,194,166 255,195,163 255,200,157 255,203,161 255,205,156 255,209,160 255,207,161 255,212,165 255,206,169 255,203,161 255,202,162 255,209,164 255,206,158 255,212,159 255,217,157 255,219,159 255,220,160 255,221,155 117,61,27 79,48,38 255,216,161 255,193,146 142,101,70 110,77,50 108,72,52 101,64,51 91,63,50 56,33,32 75,54,43 82,54,43 52,87,48 47,76,48 24,46,39 38,36,37 33,23,24 45,33,38 43,33,37 37,24,32 140,102,52 40,52,32 37,48,33 68,59,40 57,62,42 74,58,25 55,44,25 36,45,28 36,33,20 38,53,27 44,76,43 40,62,36 26,38,29 78,59,63 94,79,87 96,84,89 58,48,49 32,27,24 30,30,25 19,27,6 34,35,16 28,23,11 39,30,22 47,42,28 31,31,15 14,11,17
247,191,167 255,191,166 255,193,166 234,190,178 218,189,194 219,186,186 243,195,179 255,198,172 255,198,165 255,206,165 255,209,160 255,208,160 255,203,161 255,196,157 255,203,156 255,210,159 255,210,165 255,204,157 58,40,37 93,64,58 52,36,34 84,56,47 99,63,43 73,43,28 80,48,32 82,54,41 75,55,46 80,59,46 59,42,32 100,77,62 48,88,49 50,77,49 34,54,40 42,34,40 43,35,41 34,22,24 53,32,28 82,60,52 63,48,37 45,36,28 52,56,41 42,51,32 44,52,29 49,49,35 36,37,27 27,45,42 26,27,17 25,38,15 48,75,43 36,60,36 24,36,29 81,69,71 91,74,77 95,81,86 94,77,78 75,65,69 27,25,21 27,24,11 38,38,22 57,60,11 19,17,15 39,39,9 13,13,10 13,12,15
190,182,190 201,184,187 191,183,200 189,182,196 195,181,194 186,178,195 181,179,199 176,179,199 180,179,194 196,180,193 239,190,170 255,193,163 252,194,170 221,185,177 230,191,177 245,187,173 255,190,164 195,132,110 213,163,103 217,160,120 43,31,36 59,38,36 84,54,39 61,40,29 64,38,26 88,65,52 46,26,17 73,52,37 65,48,38 66,47,35 72,73,50 49,78,48 44,69,49 42,49,42 59,45,47 62,42,33 62,41,28 68,49,37 52,37,28 52,34,29 48,32,26 38,29,23 40,41,31 44,49,43 22,15,18 30,20,21 54,47,31 40,57,33 44,73,41 31,54,35 32,39,34 81,66,74 82,69,77 85,71,73 99,83,81 96,82,82 46,42,32 33,29,12 48,46,24 29,25,17 42,41,16 36,32,15 49,50,27 24,22,23
245,204,177 250,202,177 255,208,172 252,201,177 243,193,176 242,194,178 222,186,178 224,188,182 238,190,172 240,192,167 249,191,165 245,194,170 240,194,178 234,195,181 199,181,180 217,186,178 255,199,142 239,175,115 237,175,117 211,156,111 47,35,40 89,66,55 77,50,34 56,35,24 83,62,49 68,47,34 55,35,28 97,66,47 59,38,23 82,51,39 72,51,40 50,79,47 50,74,50 32,51,40 56,38,37 67,47,38 62,41,30 54,35,23 51,35,29 96,73,60 52,37,26 67,50,42 38,26,31 45,35,34 79,51,40 112,72,47 80,55,38 62,84,58 47,76,46 31,55,33 36,43,38 79,67,72 81,68,76 90,73,76 92,75,78 98,81,84 96,83,80 48,44,25 35,31,14 39,39,9 45,43,14 47,43,24 41,37,27 27,22,21
255,197,160 255,197,160 255,197,159 255,196,161 255,195,162 255,196,165 255,196,166 255,193,164 255,191,163 244,188,164 242,189,166 255,194,162 255,196,160 255,195,157 255,197,154 255,203,141 241,176,119 244,179,122 225,166,109 244,181,130 43,33,37 102,71,52 83,53,38 37,19,18 60,34,20 63,42,31 57,40,32 103,72,53 45,30,19 90,64,52 64,45,33 55,64,36 48,77,47 34,61,45 49,42,42 64,48,31 67,44,31 61,37,31 88,61,45 60,44,31 56,35,22 52,35,27 46,27,29 43,29,34 49,31,28 106,67,39 95,57,38 60,85,56 50,74,50 35,55,39 43,50,48 54,42,47 130,104,92 81,68,76 93,76,79 94,76,73 92,79,76 86,68,65 58,46,9 41,39,19 23,22,15 36,32,11 29,26,13 16,14,12
255,211,164 255,207,160 255,203,155 255,203,158 255,199,157 255,198,162 255,194,158 255,197,159 255,196,162 255,192,161 255,192,162 255,197,161 255,197,159 255,197,158 255,205,135 252,187,127 235,176,117 235,176,117 238,176,120 244,177,134 50,29,29 130,82,55 54,33,20 65,43,37 70,44,32 71,51,44 59,40,28 70,49,34 77,56,45 72,49,34 48,36,26 41,31,21 47,83,41 40,72,43 31,43,36 59,43,28 98,66,52 80,53,37 66,45,32 69,46,33 50,32,27 67,48,36 90,70,61 46,32,32 45,31,31 40,27,24 95,49,19 65,99,65 50,76,51 33,53,37 113,105,92 193,138,109 177,124,81 103,83,65 85,68,74 96,79,82 101,83,82 98,80,75 57,51,26 49,42,26 31,22,14 30,21,15 27,21,14 18,17,20
255,204,157 255,205,158 255,207,155 255,205,158 255,204,162 255,203,165 255,202,163 255,206,163 255,203,166 255,199,161 255,199,157 255,200,163 255,201,154 255,218,138 255,199,133 254,190,130 237,175,119 241,181,127 233,174,117 214,153,117 65,43,25 131,80,52 75,54,43 43,25,20 81,55,41 34,23,20 90,59,49 55,37,32 67,51,38 52,37,28 89,61,50 47,35,25 63,49,33 211,121,81 59,55,36 50,38,40 67,46,33 64,45,33 57,42,33 102,72,55 54,42,32 56,39,31 51,28,15 43,30,23 42,28,28 47,33,35 105,65,42 52,84,53 49,75,50 30,50,34 113,105,94 161,121,87 196,151,105 100,82,79 95,81,81 101,84,85 98,82,80 96,80,78 67,53,28 46,37,22 52,40,28 25,24,17 31,32,22 20,21,13
255,205,161 255,201,157 255,201,163 255,199,160 255,199,160 255,198,161 255,201,159 255,206,154 255,204,158 255,203,154 255,207,161 255,207,161 255,222,138 255,210,134 255,195,129 235,172,119 222,167,115 220,164,115 226,168,117 212,163,125 93,63,46 152,98,62 50,34,21 61,45,39 52,35,27 72,51,40 80,59,48 71,48,33 65,42,27 40,27,35 74,51,40 85,54,35 81,60,49 243,143,95 198,118,86 124,93,81 51,39,39 58,40,35 82,59,46 50,37,30 57,44,41 36,23,20 43,28,19 41,30,27 38,24,24 41,30,27 56,94,56 49,71,45 27,47,33 18,35,27 106,94,84 137,107,92 113,95,90 96,82,82 100,82,81 101,83,82 94,78,72 90,74,68 50,40,44 32,24,13 58,41,15 44,37,21 20,18,14 24,24,19
255,198,158 255,198,158 255,198,158 255,195,154 255,197,157 255,199,159 255,198,157 255,202,159 255,200,159 255,203,159 255,205,162 255,202,149 255,226,150 255,205,135 248,183,119 237,175,117 207,151,104 203,149,101 214,155,107 154,116,97 111,68,49 129,76,53 77,49,36 41,23,22 52,34,29 77,54,39 45,25,16 91,66,49 57,38,24 86,63,52 44,32,34 67,48,34 60,32,23 235,140,93 196,104,67 142,81,65 126,91,78 45,31,31 58,42,29 46,25,14 38,23,14 57,43,29 39,21,18 40,28,33 50,32,29 82,104,78 42,67,38 35,55,37 22,39,31 65,70,66 102,81,77 121,94,87 99,81,80 95,76,78 91,75,73 97,79,78 87,69,64 89,73,67 85,71,71 52,45,16 64,48,15 44,41,15 36,39,19 19,19,14
255,203,160 255,205,162 255,203,161 255,205,157 255,203,157 255,203,159 255,202,154 255,203,157 113,78,51 255,198,159 232,182,149 255,229,152 255,209,135 255,215,144 246,182,120 225,164,119 182,135,101 173,132,103 137,105,91 153,110,95 146,91,62 122,75,54 110,82,69 93,63,46 35,22,19 98,62,52 52,34,29 51,35,22 67,46,33 81,51,36 58,40,35 69,52,42 51,33,32 190,127,94 216,114,67 229,139,92 69,36,36 134,79,64 48,29,31 153,105,89 152,87,64 123,71,50 80,49,39 62,46,40 48,52,37 40,63,46 30,45,31 24,37,36 87,75,77 94,76,75 97,79,78 109,87,79 96,80,76 97,81,79 99,81,80 92,74,73 81,63,58 83,65,62 49,33,29 57,55,8 48,40,16 34,31,18 50,49,22 50,42,29
255,210,155 255,213,158 255,210,158 255,207,158 255,206,156 255,205,157 213,160,119 236,185,146 106,87,64 106,87,64 126,94,60 255,219,143 255,203,138 255,192,131 231,169,113 214,161,118 171,125,95 137,105,91 80,65,73 94,62,48 141,85,51 109,71,50 43,22,18 48,32,28 89,58,48 47,27,20 49,36,31 61,33,20 61,40,27 54,39,28 55,37,32 57,41,35 66,50,37 119,81,62 225,134,90 220,130,90 152,102,85 47,35,40 36,23,20 161,96,73 171,104,79 117,74,55 115,67,49 70,42,33 31,54,37 24,43,32 21,43,33 43,38,37 98,80,77 97,76,74 97,79,76 97,81,77 90,74,70 91,75,71 90,74,70 83,70,65 78,63,54 81,69,59 29,23,18 58,51,20 48,37,18 44,37,10 41,32,15 52,40,14
255,210,153 255,208,151 255,205,149 255,206,152 235,184,131 228,178,134 116,92,66 71,59,33 64,56,32 53,48,20 255,222,150 255,209,139 255,189,126 239,175,115 225,170,118 194,146,103 155,114,98 103,83,74 75,61,74 141,81,40 135,83,53 73,41,27 90,60,43 58,40,35 75,55,46 124,78,52 43,30,23 80,50,35 53,36,26 68,47,36 47,34,27 38,25,20 41,23,18 53,36,28 196,142,122 84,38,24 198,134,119 40,26,28 42,32,36 140,92,78 126,80,66 120,78,65 110,61,50 93,57,51 76,55,53 36,43,36 39,29,30 48,34,36 97,81,77 95,77,74 93,75,74 98,80,77 91,73,72 93,75,74 94,78,74 92,76,72 72,61,54 46,37,20 32,24,13 45,36,21 42,36,13 30,26,9 53,53,19 63,58,26
255,209,154 255,213,158 255,210,158 255,211,156 255,210,155 255,211,157 104,76,49 101,76,57 54,47,29 93,66,34 255,210,131 255,189,127 233,176,116 217,161,112 204,150,102 185,136,98 137,109,96 92,74,73 75,62,70 133,85,58 115,67,42 79,51,38 91,65,55 37,17,10 52,39,32 85,54,35 44,29,20 67,46,33 37,19,16 53,37,20 59,44,33 37,20,21 48,32,26 49,32,24 64,44,35 43,27,25 40,24,20 41,27,27 32,22,23 50,29,25 165,95,69 132,72,51 108,61,52 97,63,59 40,29,26 38,28,29 45,32,40 44,32,34 88,75,72 93,77,73 88,70,67 90,72,69 95,77,74 94,78,74 94,74,67 83,71,61 35,31,14 46,37,18 45,36,21 57,46,31 45,37,24 21,17,7 20,20,6 19,17,15
255,206,148 255,207,149 255,206,143 237,173,113 235,177,126 152,106,65 185,141,103 188,151,127 48,38,16 255,233,157 255,192,121 248,182,125 228,170,119 199,146,101 199,149,103 185,138,106 119,93,81 86,68,77 89,64,65 140,88,56 92,58,36 68,38,23 73,46,30 56,32,26 36,19,20 66,45,34 43,30,23 48,31,21 33,20,17 46,26,19 47,34,27 70,40,25 45,34,31 74,57,47 66,45,43 49,34,25 36,20,14 50,34,28 58,41,33 56,40,34 55,35,26 46,28,27 73,55,50 32,22,23 40,30,34 31,19,21 47,33,35 47,33,38 57,45,47 71,57,62 82,69,66 85,66,70 83,69,69 77,67,71 57,44,39 49,42,22 40,36,17 39,32,16 49,45,26 31,23,10 49,37,25 40,29,22 32,22,23 10,9,14
255,191,118 255,211,138 240,183,125 195,150,106 192,148,106 199,157,117 244,178,130 191,149,109 223,163,95 255,224,147 255,209,143 230,174,125 203,148,103 193,143,101 198,148,106 173,131,109 115,94,83 85,70,78 166,99,54 158,100,67 109,71,52 98,63,48 68,49,35 58,37,22 58,39,25 63,47,32 31,17,19 33,21,21 81,60,45 58,41,31 52,35,27 55,40,29 31,21,11 55,40,29 46,33,30 45,29,25 82,61,46 73,52,41 65,44,33 51,36,27 59,43,37 45,29,25 58,42,29 37,25,30 26,16,20 45,33,35 48,36,38 48,34,36 48,34,34 52,38,38 52,42,43 49,42,42 36,25,18 65,41,19 60,37,22 48,41,14 44,40,19 45,38,22 46,40,17 44,37,19 54,45,14 43,32,17 49,26,15 51,29,21
255,211,141 221,159,103 156,102,66 59,50,31 43,41,23 157,122,95 250,195,143 236,176,122 255,227,150 255,187,117 237,175,119 189,139,97 188,139,101 194,145,107 173,125,98 140,106,88 96,83,80 90,71,75 155,95,56 125,77,48 100,70,53 79,55,33 92,66,52 69,47,29 79,53,39 26,16,17 61,40,27 34,21,18 57,37,28 43,31,31 52,35,25 71,45,33 59,46,39 78,56,38 74,55,43 53,40,35 83,60,47 39,26,21 47,36,29 70,49,36 58,41,31 60,41,29 34,20,22 29,17,19 33,21,23 38,25,18 45,32,29 50,33,36 41,34,34 26,27,19 25,24,17 30,24,19 47,36,17 69,40,18 81,44,29 61,40,25 47,38,19 49,38,21 55,42,19 48,38,16 62,49,26 59,46,25 72,41,29 86,48,31
