95,84,77 97,86,79 91,78,71 95,86,82 97,91,86 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,105,103 122,117,103 67,57,58 109,109,109 113,111,112 105,97,114 128,123,122 149,140,136 132,116,112 116,107,101 141,136,133 142,128,114 121,110,105 143,135,124 115,111,105 126,119,119 123,112,107 139,128,125 122,111,104 121,112,104 129,123,114 124,115,107 125,116,108 131,122,114 128,119,113 141,132,126 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 141,132,126 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 242,219,179 231,213,169
108,102,97 91,85,80 95,86,78 81,77,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 94,88,83 104,98,93 90,84,79 92,86,81 104,98,93 100,94,89 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 130,121,117 99,90,84 127,118,112 127,118,112 142,133,127 114,105,99 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 115,109,102 76,117,160 110,122,144 65,63,73 103,102,105 92,90,91 125,121,111 147,143,135 121,112,108 147,141,132 110,99,92 131,120,117 120,108,98 127,123,115 121,112,108 131,117,88 107,81,42 133,122,119 150,140,139 135,124,117 125,116,108 116,110,101 121,112,104 125,116,108 123,114,106 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 130,121,115 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 136,127,121 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 103,94,88 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
106,97,93 101,92,88 82,73,69 104,95,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 113,104,98 113,104,98 123,114,108 139,130,124 116,107,99 132,123,115 142,133,127 128,119,113 131,122,116 118,109,103 121,112,106 138,129,123 131,122,114 120,111,103 133,121,126 134,127,107 76,75,68 138,129,121 101,101,98 127,118,112 124,122,120 136,130,121 55,95,157 123,112,109 130,119,116 120,112,101 146,138,127 134,126,113 156,147,143 124,115,109 125,119,112 145,135,125 150,144,137 160,149,130 148,111,56 255,246,65 255,219,40 247,190,34 232,187,45 164,131,34 131,120,127 140,134,125 134,125,117 135,126,120 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 127,118,110 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 110,101,97 134,125,121 115,106,100 96,87,81 124,113,106 118,112,105 116,110,103 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,112,103 133,122,117 153,149,141 133,116,108 35,71,116 145,141,135 129,125,119 136,117,101 77,67,66 103,103,98 93,92,95 70,62,68 62,101,136 99,105,106 132,125,109 121,117,111 128,124,118 110,110,96 123,117,108 143,132,125 110,99,96 151,144,142 130,124,117 126,110,104 111,51,0 255,223,84 255,253,82 252,198,41 214,171,42 128,116,88 125,116,110 136,127,121 108,99,93 123,114,108 125,116,110 127,118,112 109,100,94 118,109,105 115,106,100 124,115,109 118,110,99 144,135,129 131,122,116 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,199,157 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 101,97,91 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 101,92,88 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 133,127,122 149,143,138 143,138,126 162,157,143 98,104,105 57,62,58 113,107,102 152,148,142 127,123,115 126,125,118 106,101,103 135,124,131 120,110,109 133,131,129 49,42,45 145,132,125 127,117,116 68,120,174 91,142,205 89,120,155 120,136,165 133,142,167 132,120,90 68,60,47 103,98,95 95,93,94 64,43,41 67,39,28 77,41,21 74,36,1 76,49,15 59,53,48 106,97,91 143,134,128 146,137,131 115,106,100 157,148,142 129,120,114 122,113,107 121,112,108 135,126,120 130,121,115 127,119,108 149,140,134 134,125,119 123,114,108 142,133,127 128,119,113 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 101,95,90 91,85,80 95,89,84 95,89,84 104,93,90 89,80,74 97,96,89 110,101,97 85,79,74 101,95,90 86,80,75 104,98,93 98,92,87 86,76,66 88,79,73 86,77,71 124,115,109 106,97,91 130,119,112 149,144,132 126,119,117 167,158,152 137,128,120 137,128,120 132,123,115 129,120,112 128,119,113 119,109,99 104,94,70 104,101,105 75,81,102 152,150,148 138,129,123 121,112,106 124,115,107 132,126,117 116,110,101 94,87,85 108,102,97 113,107,102 138,129,125 120,111,107 122,117,116 97,90,93 116,111,99 131,119,109 107,96,93 122,113,105 113,106,106 118,116,114 112,106,111 70,64,71 59,51,59 255,223,188 188,165,164 90,73,65 57,50,50 105,105,102 65,101,142 129,120,114 129,118,111 101,95,88 117,108,102 131,122,116 136,127,121 138,129,123 116,107,103 114,105,99 113,104,98 129,121,110 121,112,106 114,105,99 120,111,105 129,120,116 131,122,116 124,115,107 111,102,94 137,128,120 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 99,93,86 101,92,86 117,108,102 109,100,92 103,94,86 95,86,78 108,99,93 144,135,129 129,121,110 162,153,147 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 130,138,143 90,94,98 104,97,100 99,94,80 126,122,116 153,145,134 129,120,112 97,91,86 98,91,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,97,93 109,107,103 142,133,127 137,136,127 114,104,105 168,162,157 75,70,69 222,208,225 91,83,100 231,213,222 228,166,139 93,89,81 100,94,87 111,105,98 127,123,115 80,121,176 96,100,113 115,114,105 123,113,112 142,131,126 128,119,113 118,109,105 133,135,120 107,103,97 128,120,109 128,119,113 121,112,106 131,122,116 135,126,120 124,115,109 142,134,123 104,96,85 111,103,92 128,119,111 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,120,105 168,151,116 228,206,168 219,197,159 252,234,192 215,202,154 255,255,209 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 118,112,107 101,95,90 95,89,84 104,97,95 91,82,78 104,95,89 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,113 106,101,117 119,113,104 67,106,171 126,127,117 124,115,107 137,128,122 70,62,70 112,106,99 120,114,107 139,130,122 129,120,112 130,121,113 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,123 87,84,88 97,85,97 108,102,95 113,112,103 128,120,107 165,156,148 165,152,171 34,27,41 162,134,125 255,200,159 106,102,94 122,116,109 102,95,95 104,97,100 119,116,103 121,110,105 115,112,118 52,65,93 33,66,99 71,105,160 71,103,131 107,109,109 119,95,69 123,114,108 127,118,112 128,119,113 115,106,100 131,122,116 131,122,116 113,105,94 120,112,101 106,98,87 116,107,99 125,116,108 139,130,122 155,146,138 115,109,102 120,111,105 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 246,231,191 255,255,215 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 94,88,83 94,88,83 98,92,87 78,72,67 103,99,93 113,109,103 105,99,94 98,92,87 93,87,82 117,109,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 137,128,120 152,143,135 146,137,133 135,128,110 73,106,152 118,114,104 108,108,116 153,148,150 161,163,158 124,114,113 138,143,151 131,121,122 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,110 82,76,69 132,136,138 136,125,120 97,86,71 94,85,79 104,89,97 130,105,117 160,147,166 24,23,28 49,42,52 129,127,128 125,110,99 99,93,88 108,102,93 113,106,104 112,105,108 120,114,105 120,114,105 131,120,113 145,134,129 149,139,129 127,123,115 91,86,83 100,112,136 136,125,122 146,131,122 143,137,132 148,142,137 129,120,114 135,126,120 124,115,109 152,143,137 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 252,236,192 247,231,187 243,229,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 130,121,115 163,154,146 127,118,110 131,122,114 136,127,119 124,114,118 116,109,112 123,112,107 97,93,87 83,78,66 122,117,116 137,124,117 76,109,132 63,105,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,102 116,107,101 119,109,99 71,65,70 82,94,118 113,109,118 126,114,114 63,64,69 65,67,83 215,51,52 130,115,123 82,78,87 66,76,96 46,67,86 133,122,117 155,149,144 115,105,104 118,113,101 136,130,123 118,111,114 90,83,86 121,110,105 105,94,89 128,118,108 112,110,108 126,123,110 127,121,112 45,97,162 121,104,94 120,113,111 128,122,117 128,119,113 113,104,98 129,120,114 116,107,101 136,127,121 117,108,102 123,114,108 108,99,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 237,221,177 226,210,166 209,195,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 102,93,89 100,91,85 120,111,103 128,119,111 167,158,150 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,136,131 114,107,91 96,120,149 145,136,130 131,127,117 115,115,101 142,142,142 53,57,61 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 58,110,175 121,121,118 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 75,68,82 140,134,125 115,131,140 99,137,170 125,116,110 104,93,88 197,70,63 119,76,70 105,100,97 65,59,64 134,123,130 119,114,102 70,73,80 50,41,67 124,127,147 116,129,146 114,122,129 144,141,156 132,119,98 95,78,68 77,67,71 103,103,111 134,128,121 123,117,110 122,115,115 104,97,95 86,116,154 138,127,124 120,114,109 141,132,126 152,143,137 160,151,147 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 207,194,162 205,192,160 239,218,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 99,90,86 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 155,139,135 161,148,145 118,108,109 127,120,123 166,169,145 73,79,100 144,142,143 129,119,109 152,143,135 109,100,92 120,114,107 107,101,96 96,91,93 142,137,139 136,127,123 123,116,114 110,107,113 105,93,93 113,121,139 58,118,180 90,113,147 128,136,156 139,138,131 110,107,111 120,107,100 118,109,101 127,118,110 121,116,102 74,75,78 153,149,143 148,140,129 120,104,100 65,86,123 111,98,108 143,137,130 68,62,55 114,110,102 140,135,134 85,83,95 69,69,79 84,84,92 72,70,82 58,68,84 73,83,103 149,149,157 115,116,119 121,109,111 76,72,53 108,97,92 106,84,66 92,86,77 87,84,88 100,101,93 89,90,82 104,105,97 53,109,168 131,118,115 127,120,123 123,116,114 144,133,130 127,121,116 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,108,95 134,128,123 104,98,93 112,106,101 140,131,116 156,147,132 245,226,187 231,212,175 217,198,161 228,213,177
93,82,79 123,112,109 99,90,86 104,95,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 104,98,93 115,106,102 104,95,91 148,139,131 141,133,122 122,114,103 138,130,119 148,139,133 124,115,109 129,120,114 120,111,105 157,139,118 100,76,43 80,73,76 51,49,61 148,146,126 128,122,117 136,130,123 113,109,101 134,128,123 115,111,103 142,138,130 109,102,102 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,88,91 113,109,118 132,128,120 114,106,95 123,115,104 108,99,91 105,101,110 95,92,98 109,108,97 90,85,82 119,95,71 69,62,72 92,92,100 90,86,97 72,69,75 68,92,137 61,94,129 52,44,50 117,113,105 76,71,70 65,64,79 62,61,76 72,71,88 62,62,70 66,65,80 60,64,79 64,59,61 116,109,107 90,89,92 83,78,77 127,121,126 130,132,132 68,67,70 126,125,118 128,122,117 120,114,109 98,96,94 108,100,106 145,136,128 65,113,163 120,138,174 120,113,116 146,140,135 123,117,112 127,118,112 124,115,109 138,129,123 129,120,114 122,113,105 133,127,122 120,114,107 126,120,113 128,119,113 136,127,123 235,218,181 232,213,176 226,207,170 248,233,197
102,93,89 97,88,84 110,101,97 118,109,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,117 145,136,128 152,144,133 143,132,125 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 135,124,131 110,104,111 94,87,97 116,107,101 121,115,108 108,102,95 167,159,148 131,123,112 130,124,117 76,71,73 159,154,153 150,144,139 149,143,134 125,119,110 158,149,141 131,122,114 138,130,119 152,143,137 134,125,119 132,127,124 77,72,71 132,127,124 124,120,114 171,167,157 103,99,110 115,114,107 54,98,145 121,116,118 121,115,120 118,112,117 115,110,107 128,123,120 133,128,125 75,74,77 142,81,105 38,105,176 57,80,116 70,66,79 62,66,81 72,71,86 65,67,83 64,66,80 63,66,77 63,62,77 61,57,66 68,64,58 112,113,118 142,138,132 102,96,91 107,101,96 137,131,126 123,117,110 131,122,116 160,151,145 128,122,113 109,102,102 118,111,109 127,118,114 141,137,131 71,102,135 65,126,185 87,122,170 93,101,110 114,114,111 151,140,135 122,111,108 122,114,101 101,94,94 103,94,88 123,114,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
