204,244,255 213,248,255 216,247,255 216,249,255 198,244,255 195,244,255 190,238,255 181,236,255 179,234,255 183,236,255 194,242,255 190,237,255 188,238,255 193,241,255 189,237,255 177,238,255 196,242,255 139,158,209 104,57,36 73,47,33 120,73,50 130,82,57 120,74,48 153,106,83 116,70,52 119,79,56 117,74,55 99,71,62 97,52,29 129,70,40 193,211,255 168,229,255 166,232,255 166,232,255 166,235,255 166,235,255 172,233,255 175,235,255 178,235,255 160,216,255 136,179,222 137,162,177 135,160,157 150,175,155 152,175,158 122,152,165 135,164,162 128,158,169 112,148,164 119,147,170 124,145,164 133,153,165 135,156,165 133,153,169 128,150,162 116,142,161 126,146,158 136,156,159 144,166,159 140,162,164 116,141,165 138,162,164 139,163,165 142,168,160
173,238,255 176,238,255 179,237,255 183,236,255 183,236,255 182,238,255 181,236,255 179,237,255 185,238,255 176,237,255 176,237,255 175,236,255 176,237,255 175,236,255 173,233,255 169,233,255 168,234,255 167,227,255 124,65,46 78,45,34 133,95,76 71,52,40 122,86,76 143,99,73 119,87,71 87,67,58 127,95,81 111,76,61 85,47,30 141,70,46 205,204,248 187,241,255 181,236,255 179,234,255 165,218,255 157,209,255 143,190,236 135,169,206 125,161,188 125,156,173 124,146,158 136,158,162 144,163,152 165,180,154 151,175,153 137,160,155 133,157,159 141,165,157 129,156,155 136,161,156 150,169,163 153,170,160 148,163,147 144,161,156 137,158,156 136,153,159 134,153,161 129,148,156 130,148,161 130,149,159 134,153,161 135,159,161 131,158,159 141,164,161
168,233,255 168,231,255 175,237,255 181,234,255 179,231,255 173,225,255 169,214,255 174,218,255 159,204,244 161,204,247 166,209,252 174,221,255 176,222,255 180,227,255 178,224,255 168,210,255 149,180,211 144,169,180 117,63,43 83,48,35 150,98,68 147,89,63 139,93,67 135,90,67 126,85,67 132,90,66 136,94,72 117,80,65 83,41,28 170,81,52 129,159,168 135,163,168 122,152,163 128,160,161 135,165,160 129,158,158 122,148,156 127,150,159 128,152,156 127,148,155 168,180,160 173,183,161 170,180,154 172,180,155 173,183,159 168,181,156 168,178,156 167,182,158 167,180,155 161,173,155 149,167,154 160,174,155 156,170,151 155,168,154 158,171,157 156,171,157 162,176,157 164,177,161 166,176,154 164,178,157 155,174,165 148,171,168 143,167,171 147,169,169
128,162,178 127,161,177 134,166,178 150,174,174 158,182,174 158,182,171 154,179,174 152,175,172 155,176,174 143,165,165 152,177,161 166,184,171 167,184,174 148,171,178 131,153,167 124,149,162 145,169,156 136,158,146 115,59,37 88,45,30 164,97,70 152,93,63 152,101,73 171,108,75 132,85,64 143,92,64 199,126,94 237,157,125 84,48,26 208,106,66 138,160,153 129,161,158 129,162,154 140,168,162 132,161,159 142,162,165 143,165,158 148,165,155 144,156,152 156,169,153 171,184,161 172,180,159 170,180,154 174,183,155 165,178,151 154,163,146 149,151,148 170,174,159 169,178,161 165,174,157 160,174,155 163,172,153 156,162,149 161,168,163 149,156,151 160,165,161 159,170,157 165,177,159 163,175,157 165,174,157 163,175,155 161,172,157 163,172,153 150,162,153
116,147,162 116,142,159 122,147,162 129,151,163 132,155,164 137,158,165 133,155,167 136,153,159 137,152,155 134,155,164 134,149,156 141,153,149 137,155,170 130,150,164 130,142,150 131,146,149 152,160,148 128,137,137 113,77,69 116,67,45 179,121,88 154,97,66 153,98,67 144,91,64 246,157,103 146,88,55 214,134,93 255,173,130 146,75,51 165,145,138 148,138,137 131,128,134 127,124,130 141,139,140 145,143,144 152,150,151 147,147,147 167,165,161 167,166,159 161,159,155 164,162,160 126,122,133 123,119,130 131,127,140 124,121,127 158,151,151 159,157,153 169,168,159 173,172,165 175,174,167 175,174,165 173,172,163 153,151,149 166,165,158 172,170,166 174,172,168 173,171,167 172,171,164 172,170,166 168,166,164 163,158,160 143,142,147 107,108,129 121,119,139
152,161,174 144,158,170 140,150,170 132,145,164 135,138,149 142,142,150 138,136,144 129,127,135 116,113,130 111,108,125 121,118,133 115,111,131 131,129,149 142,140,160 140,138,150 139,137,149 121,120,137 108,107,124 111,106,122 114,76,66 171,110,76 165,108,77 138,101,86 145,119,105 143,107,97 167,98,65 247,162,109 215,127,89 175,139,129 172,170,171 164,160,154 164,162,160 165,163,161 166,164,162 167,166,157 175,174,167 175,174,167 173,172,165 176,174,170 174,172,168 168,166,162 169,168,161 172,171,162 179,175,165 180,174,165 183,179,171 176,175,166 179,178,171 188,184,176 185,181,173 185,180,168 169,164,161 139,133,140 167,165,161 166,165,158 161,159,157 157,157,157 145,145,145 145,142,146 139,135,144 129,125,138 119,113,134 116,112,132 125,122,137
161,154,152 157,150,148 157,150,148 155,150,149 154,154,149 157,155,156 155,153,154 152,150,151 148,145,149 136,134,142 129,127,137 137,135,145 136,134,144 144,141,156 144,141,158 143,140,157 144,141,158 144,141,158 144,141,156 158,153,169 166,163,169 176,121,90 173,117,83 144,97,74 233,156,100 245,157,103 255,191,138 153,146,158 145,141,154 145,143,155 142,141,156 143,141,153 144,142,152 149,147,157 158,156,164 164,160,169 159,156,162 165,162,168 162,159,163 159,156,162 162,158,167 168,165,171 172,170,171 183,178,177 182,180,176 184,180,174 187,186,177 189,188,181 193,188,176 192,187,175 185,181,175 173,171,172 160,159,162 152,150,160 152,150,160 151,148,163 145,142,157 142,139,154 143,140,155 149,146,161 156,154,166 172,171,176 183,181,182 194,193,186
186,182,172 185,179,170 179,175,167 173,169,161 168,166,164 165,163,164 149,148,153 159,158,161 161,162,167 164,163,168 158,157,162 154,153,158 145,144,149 144,141,156 147,139,156 140,135,153 132,126,147 138,132,153 142,138,160 140,135,153 143,140,155 156,118,101 174,119,88 149,98,72 220,142,98 239,150,96 202,167,140 175,168,168 172,170,166 168,166,162 153,146,158 152,145,159 147,143,156 153,149,162 157,153,164 157,153,162 162,159,165 171,169,170 171,169,167 176,169,169 178,171,169 183,177,170 182,176,169 192,183,177 192,181,178 194,185,179 191,182,176 192,183,179 192,183,177 193,184,178 189,180,174 186,182,176 182,180,176 171,169,165 157,154,158 151,147,156 143,139,152 147,143,156 143,138,154 145,141,152 150,148,156 160,156,167 171,169,167 191,185,176
169,164,163 176,171,170 182,177,179 186,184,180 187,185,183 184,182,183 184,179,178 180,180,177 180,178,174 183,178,175 183,178,175 184,179,176 192,187,184 198,191,191 192,187,186 184,179,181 182,177,176 183,178,177 183,178,180 191,185,180 199,195,189 176,149,131 152,97,68 100,62,41 206,128,84 254,161,102 255,213,139 195,186,178 200,192,181 203,194,186 194,186,175 189,180,172 193,187,178 198,192,183 203,192,185 199,189,179 195,185,173 190,180,170 192,181,176 186,178,167 192,183,175 193,185,174 192,184,173 192,187,175 189,180,172 196,188,175 199,189,179 198,190,179 196,188,177 196,188,177 198,190,179 200,191,183 193,188,176 196,191,177 193,185,174 195,187,176 193,187,178 194,189,177 193,187,178 190,185,171 186,182,172 189,185,168 184,178,169 182,174,163
205,197,184 205,197,186 203,193,183 206,196,186 207,197,187 210,202,191 209,200,194 206,197,189 206,197,191 207,198,192 206,197,189 205,197,186 200,192,181 200,192,181 195,187,176 195,187,176 198,189,183 202,193,187 198,192,183 192,186,177 199,189,177 193,137,103 165,109,75 124,83,63 202,120,75 255,168,107 238,149,95 188,119,79 166,110,61 133,92,33 68,70,17 159,144,93 195,187,174 196,188,175 200,190,178 200,190,178 198,190,177 196,186,174 194,184,174 192,184,171 187,179,168 189,181,170 189,181,170 194,184,172 188,178,166 189,179,167 190,180,170 183,177,170 176,169,169 167,160,160 167,160,163 176,169,167 178,172,165 183,177,170 186,177,171 193,185,174 198,189,181 196,188,177 195,188,172 198,190,177 197,187,177 196,186,176 194,186,175 184,176,163
192,183,179 191,182,178 186,176,177 182,177,176 185,180,182 186,181,180 186,179,179 191,186,183 196,189,187 199,193,188 199,190,184 199,193,188 200,194,187 197,191,184 187,181,174 180,178,176 172,169,175 162,159,165 159,157,155 110,77,38 175,117,82 187,129,92 160,103,72 132,86,60 187,115,78 218,131,86 164,98,66 142,92,59 144,103,33 33,46,30 76,66,28 40,65,38 54,97,57 170,178,168 176,169,167 174,167,165 169,162,162 170,163,166 161,154,166 147,143,156 140,135,153 139,136,151 140,137,154 150,148,160 154,152,160 152,150,158 148,144,157 144,142,152 142,139,154 144,141,156 146,143,158 149,146,161 153,151,161 151,149,159 154,150,161 161,158,164 178,173,175 182,177,179 170,165,162 167,162,161 171,165,158 186,181,169 167,161,152 181,174,156
144,139,155 143,138,154 146,141,157 145,140,156 144,140,153 145,140,156 146,141,157 148,143,159 150,146,159 149,147,157 154,147,161 150,148,160 145,142,157 135,134,151 133,132,147 131,127,147 128,129,148 62,74,56 115,86,35 160,110,77 154,104,71 164,113,78 151,95,69 149,98,72 150,93,64 156,103,76 149,93,67 122,82,28 64,58,24 102,85,36 25,48,33 36,59,40 41,75,43 54,96,61 125,140,145 138,135,152 137,134,151 133,129,149 129,125,147 128,124,144 124,122,144 126,124,144 124,122,142 126,125,142 128,126,146 128,126,146 129,125,145 128,126,148 126,124,144 129,123,144 126,122,142 128,124,144 130,126,146 133,129,149 130,126,146 130,126,146 133,129,149 130,129,146 136,133,150 129,128,143 127,126,141 129,129,141 152,150,151 155,150,147
133,130,147 131,128,145 131,128,145 133,130,147 137,134,151 138,135,152 138,135,152 136,133,150 136,132,152 133,129,149 128,126,146 128,126,146 126,124,144 127,126,143 126,124,144 129,127,147 37,63,40 48,53,31 120,87,21 168,119,81 162,112,79 155,108,76 155,104,76 153,105,78 155,104,76 162,107,76 166,111,82 140,93,32 40,48,27 35,51,32 26,49,32 30,53,34 40,74,44 49,88,52 84,147,96 126,123,150 127,125,149 127,125,147 126,124,148 124,122,142 126,124,146 126,124,144 124,122,142 123,121,141 126,124,144 126,124,144 124,122,144 121,119,143 119,117,137 115,113,133 123,121,141 123,121,141 123,121,141 122,120,142 115,113,133 112,110,134 112,110,132 115,113,135 110,112,137 93,99,127 89,97,117 97,100,122 123,120,137 136,135,140
144,142,152 145,143,155 140,138,150 138,135,150 131,128,145 132,128,148 139,135,155 138,136,158 130,129,144 128,126,146 130,128,148 131,129,149 128,126,146 129,127,147 129,127,147 44,81,57 34,53,31 44,49,25 114,87,26 169,122,88 160,110,79 153,106,74 154,104,73 156,104,72 171,114,83 195,130,91 129,79,35 122,95,34 85,71,26 28,51,34 29,54,36 25,50,32 37,65,40 45,82,49 54,101,60 133,132,147 126,125,142 127,125,145 127,125,145 130,128,148 126,124,144 126,124,144 130,128,148 129,127,147 124,122,142 126,124,144 123,121,141 122,120,140 123,121,141 126,124,144 123,121,141 122,120,140 122,120,140 123,121,141 117,115,135 108,109,130 97,99,124 96,101,125 92,100,128 90,98,126 97,105,133 97,105,133 105,103,127 110,108,130
193,184,176 193,185,172 184,176,165 174,168,163 154,151,157 155,151,160 152,148,157 152,150,158 146,144,154 142,140,152 139,136,153 133,130,147 132,129,146 135,132,149 134,129,145 32,65,38 32,61,33 32,53,32 103,72,19 166,119,85 157,107,74 155,103,71 150,102,73 152,105,73 192,131,95 215,147,107 149,102,21 76,71,30 40,57,33 29,54,36 25,50,32 25,50,32 35,60,40 44,78,46 50,96,62 169,165,159 168,160,166 162,154,160 143,138,154 143,138,154 140,137,152 138,135,150 139,137,149 139,136,151 132,129,146 136,133,148 137,132,148 138,133,151 138,135,150 135,132,147 128,126,138 124,123,140 123,122,139 108,106,126 102,100,122 119,115,135 124,121,138 111,107,129 108,106,130 114,112,134 108,109,132 111,112,135 121,119,139 122,120,140
213,202,185 202,193,176 195,187,174 196,189,173 202,193,178 195,187,176 178,169,163 174,169,166 168,162,167 167,161,168 167,164,168 165,163,164 166,164,165 170,165,167 148,154,145 32,65,38 28,65,41 108,114,64 174,135,96 146,103,54 120,80,26 118,84,25 124,87,32 128,93,26 167,114,32 175,118,29 171,124,47 88,105,54 54,67,40 22,47,31 24,49,31 24,49,31 27,52,34 43,77,45 44,93,56 211,203,181 214,205,188 195,187,174 180,174,167 179,175,167 174,170,164 169,162,162 171,164,162 171,164,162 164,157,160 156,150,155 149,144,146 159,154,153 152,147,146 156,151,153 145,139,144 119,113,120 126,124,125 123,121,119 154,149,146 167,163,153 172,161,154 174,165,159 159,157,153 153,150,154 136,134,144 128,128,140 128,124,144 127,125,147
202,192,170 206,196,174 211,201,179 215,206,187 217,209,187 215,207,185 216,206,184 209,198,179 214,205,188 223,213,191 213,204,187 215,206,189 207,198,181 221,212,195 92,102,78 34,60,35 41,73,44 94,98,40 65,59,23 71,66,25 32,58,35 24,54,33 52,57,25 48,54,27 81,87,48 46,80,46 94,104,53 55,92,57 92,82,42 26,46,30 24,43,32 24,47,30 26,49,30 43,77,43 47,91,58 217,204,183 221,206,184 227,212,190 220,205,183 219,206,183 219,206,185 220,206,188 215,205,183 211,201,177 217,206,187 206,197,178 200,191,174 197,188,171 187,178,161 174,165,148 181,172,155 203,193,171 212,199,176 203,190,167 210,198,172 199,189,167 198,187,168 192,183,168 195,188,172 191,183,170 179,170,162 154,148,153 145,142,148 70,78,108
212,199,178 217,204,183 227,214,191 226,213,190 217,204,183 212,198,180 217,204,181 212,198,173 214,197,173 214,201,180 215,201,183 207,194,173 204,189,167 211,196,174 52,77,48 33,60,40 25,48,29 50,69,29 71,75,48 48,64,45 63,63,31 34,51,27 39,47,26 47,62,38 60,62,20 43,86,46 50,94,59 112,106,40 152,161,103 29,44,30 24,43,32 25,45,29 26,49,32 43,77,45 46,90,53 209,203,180 222,207,185 218,201,177 222,208,183 223,209,182 223,209,184 221,206,184 222,208,183 218,204,179 223,209,184 228,214,189 223,209,184 230,216,191 215,201,176 212,198,173 212,197,175 216,202,177 209,194,172 209,194,174 204,190,165 207,192,170 206,197,178 180,176,157 193,188,174 185,180,166 187,182,170 182,177,163 124,118,123 52,59,84
172,163,155 179,170,162 189,181,170 184,176,165 188,179,162 196,184,158 199,185,160 203,184,159 207,190,164 212,198,171 218,201,173 230,213,187 212,198,171 206,192,165 42,69,41 31,55,33 107,116,58 50,69,49 26,49,32 29,47,32 56,53,27 34,53,31 35,49,28 42,52,26 35,66,40 48,86,48 46,92,58 100,97,44 57,101,66 49,57,32 22,44,34 24,47,30 26,49,32 41,73,44 49,88,54 194,197,173 205,194,175 206,192,174 215,202,181 203,190,169 210,197,176 207,192,172 212,198,173 227,213,188 232,218,193 229,215,190 222,208,183 226,212,187 215,201,176 207,193,168 206,191,171 197,186,171 186,176,164 198,190,177 201,194,178 188,181,165 162,156,161 151,147,156 145,141,150 140,136,149 137,135,147 121,120,137 55,63,93 45,50,76
147,144,148 153,150,154 146,138,144 153,147,152 146,143,147 150,144,149 164,159,156 167,158,154 168,164,156 166,162,154 176,172,164 182,179,166 183,180,167 191,183,170 39,68,40 29,54,36 62,81,41 35,54,32 37,52,28 55,58,27 41,51,27 40,54,33 31,55,33 30,50,32 49,58,28 88,89,50 51,83,50 56,94,56 132,146,87 35,66,40 26,41,27 24,47,30 27,52,32 40,71,45 49,88,52 167,176,157 188,179,171 200,192,179 205,197,184 199,190,173 204,195,176 208,198,176 209,194,172 224,206,185 205,194,175 201,192,177 211,198,177 208,194,169 218,206,180 225,213,187 167,158,154 145,144,149 125,120,136 126,123,138 141,137,150 151,147,156 144,140,153 140,135,151 133,130,145 133,130,145 129,127,147 73,80,105 55,63,93 34,42,72
143,141,151 146,144,154 147,143,152 143,141,151 140,138,148 144,142,152 147,145,155 152,148,157 153,150,156 154,153,158 151,150,155 153,150,156 157,154,158 160,158,159 32,63,37 25,50,30 80,108,60 38,58,40 65,53,23 116,71,27 33,52,32 54,58,31 31,54,35 47,49,23 42,50,29 39,63,41 59,72,29 57,86,44 67,77,26 54,51,25 29,42,28 24,47,30 25,50,32 37,69,40 48,87,51 146,158,149 153,152,157 153,152,155 158,155,159 161,159,160 178,173,170 184,178,169 195,187,174 207,198,181 214,201,180 224,215,188 200,184,167 171,163,150 129,119,118 131,122,118 176,170,163 158,149,145 127,123,136 125,121,134 135,128,140 141,138,144 136,132,141 139,135,148 140,136,147 69,77,107 57,65,93 67,73,103 54,59,83 56,64,94
191,189,171 183,179,173 151,147,156 145,143,153 142,142,154 142,139,154 136,134,146 140,138,150 140,138,148 142,140,150 146,144,152 144,140,149 139,137,145 140,138,146 34,62,39 31,51,35 171,120,92 187,110,77 255,176,116 196,111,56 205,166,125 43,57,36 47,55,32 43,46,26 75,66,35 31,49,36 46,68,40 103,91,34 53,90,55 63,64,45 26,44,31 22,45,30 25,48,29 37,63,38 47,86,50 136,146,150 136,135,150 143,139,152 147,143,154 143,141,149 144,142,150 156,155,158 168,169,161 182,178,170 174,168,161 168,164,154 178,169,161 172,166,159 172,164,153 174,166,153 206,197,178 204,194,170 178,173,159 174,166,153 165,154,151 181,171,161 183,174,157 179,172,156 101,96,112 58,66,96 48,57,82 64,73,98 53,61,81 81,82,105
139,128,121 164,153,146 173,165,154 164,158,165 153,151,159 148,147,164 143,140,157 138,135,152 142,139,156 144,141,156 147,144,161 146,143,158 145,142,157 146,143,158 30,57,37 76,67,52 115,87,58 131,85,59 244,149,102 184,115,75 255,214,144 142,85,45 21,45,37 49,57,36 21,48,32 55,58,34 44,69,42 96,103,57 47,81,49 66,61,29 110,118,108 24,44,30 26,49,32 38,64,39 46,83,48 137,148,149 133,132,147 135,131,151 138,133,151 138,135,152 138,137,154 142,139,156 151,149,161 147,143,154 136,132,143 110,103,115 98,94,105 103,99,108 153,148,150 163,156,154 167,158,150 177,173,156 174,165,150 202,187,165 216,198,177 202,188,163 198,183,161 151,140,133 68,76,108 51,59,89 75,84,107 48,57,80 50,48,72 83,84,103
111,104,116 103,97,104 132,124,130 164,158,149 169,163,158 161,155,160 153,150,156 152,150,162 144,143,158 145,143,155 146,143,158 146,141,157 139,136,151 130,130,142 32,58,33 29,53,31 163,112,77 114,70,44 195,125,92 188,130,95 255,175,112 255,211,137 48,80,51 24,57,30 32,53,32 30,54,32 37,69,38 101,106,59 80,104,64 55,60,38 135,137,151 22,44,32 25,48,31 30,57,37 48,87,53 137,148,149 140,137,154 131,126,144 146,141,159 144,139,157 138,133,151 125,122,139 115,112,129 116,113,130 126,123,140 115,110,126 117,114,129 115,112,127 119,116,133 122,120,132 112,108,119 151,147,158 157,151,144 183,177,168 174,166,155 175,165,155 162,153,145 106,106,118 39,46,71 69,77,105 71,78,101 52,59,82 47,52,78 101,99,119
100,99,116 101,100,117 113,108,126 123,123,133 142,137,134 156,147,143 150,140,141 150,145,147 154,148,153 154,148,155 157,153,162 148,144,155 155,151,162 144,145,148 32,56,34 31,49,34 98,73,54 81,57,31 141,102,74 165,105,82 178,116,78 167,117,75 37,66,36 40,69,41 41,75,43 44,81,48 43,82,46 48,87,53 47,77,42 44,89,49 32,69,38 42,74,45 25,50,30 43,70,40 48,85,50 137,137,147 143,138,156 138,133,151 137,132,150 141,136,154 139,134,152 127,122,140 132,129,146 129,128,145 126,125,142 131,128,145 132,129,146 135,132,147 137,134,151 129,126,143 133,130,145 139,137,145 132,130,142 143,141,149 145,139,146 157,146,153 168,159,170 74,79,105 47,54,77 74,80,108 66,69,91 49,52,74 78,84,105 92,94,110
