66,62,73 52,47,65 47,42,69 118,101,104 112,93,97 123,106,109 100,83,86 95,80,90 48,44,57 36,35,52 45,41,63 101,84,87 98,84,86 105,90,98 66,57,70 53,46,60 48,44,64 43,41,53 109,90,97 102,89,97 58,49,60 58,54,67 48,44,68 47,43,63 54,50,70 59,55,75 50,46,66 53,49,69 60,53,67 97,83,98 80,71,84 56,51,67 64,61,78 73,64,77 63,58,74 62,58,67 83,82,97 90,82,101 74,69,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 228,203,175 255,231,199 202,178,145 234,210,177 110,96,113 139,125,140 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 100,107,130 106,120,141 104,100,124 96,98,123
73,64,79 44,41,58 44,40,64 108,91,92 116,99,102 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 102,88,93 88,74,79 100,89,98 75,66,79 62,55,67 46,43,60 46,44,56 134,115,119 108,91,97 58,49,64 55,48,60 51,45,66 50,46,66 52,48,68 62,58,78 45,39,60 56,48,67 60,55,73 81,69,83 72,64,72 67,63,76 54,49,65 72,63,74 54,49,65 100,98,110 85,77,94 118,111,109 212,191,168 218,195,166 197,173,149 188,169,146 170,156,140 115,103,105 89,80,95 95,81,94 154,143,138 207,185,149 192,164,135 213,188,158 63,57,78 117,104,114 92,79,98 59,56,73 55,53,77 89,87,111 94,88,113 96,92,116 97,98,121 104,112,132 110,111,134 106,109,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 111,94,97 100,85,93 94,80,85 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 81,69,81 82,73,86 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 48,44,64 58,54,74 43,39,59 61,53,72 60,57,74 63,57,78 147,89,56 142,78,52 90,55,56 64,75,64 55,51,73 94,89,91 214,180,80 204,160,60 174,135,33 165,133,103 206,180,155 166,145,122 149,131,110 128,118,117 79,70,85 101,93,99 232,206,167 214,188,163 187,162,145 133,118,98 66,62,75 103,89,102 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 91,96,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 102,85,88 80,66,81 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 42,38,49 58,53,69 110,89,89 97,80,86 82,73,84 52,43,56 55,51,62 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 60,55,71 73,55,80 92,46,30 91,55,37 91,40,14 50,106,67 49,78,46 162,128,40 141,115,33 143,115,59 186,140,40 106,79,32 217,188,164 160,145,136 173,150,135 140,123,115 73,69,78 104,97,109 217,189,160 183,172,139 171,155,138 115,99,97 69,62,76 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 118,125,148 107,116,139 108,118,138 115,123,143 127,130,152 116,122,143 97,103,124 127,130,152
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 101,84,87 93,80,90 32,28,39 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 65,53,65 46,42,53 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 61,56,74 52,49,66 51,47,67 44,40,60 55,52,69 61,58,75 65,60,76 64,42,24 124,81,64 119,87,73 78,105,73 62,89,59 255,219,150 203,167,120 46,41,9 164,122,32 130,101,38 193,171,151 93,80,90 87,85,83 121,110,107 74,67,79 233,205,178 199,174,146 175,151,127 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 52,49,66 55,51,73 58,56,76 114,120,139 127,130,152 122,127,151 112,118,139 129,135,154 103,99,121 125,128,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,106,107 51,45,50 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 95,83,88 59,48,57 61,52,65 49,45,58 77,72,90 70,65,83 44,41,58 53,50,67 62,54,71 74,66,85 64,57,67 43,77,63 49,48,41 42,89,64 126,134,111 255,244,174 243,210,171 74,80,67 44,79,42 77,70,27 93,78,69 93,88,90 73,61,73 79,66,74 95,91,100 209,181,154 193,165,136 232,204,175 253,225,198 222,194,167 189,166,137 235,216,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 151,142,157 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 96,82,87 55,47,55 49,40,51 51,47,58 79,74,92 74,69,87 60,57,74 51,46,64 71,61,79 74,66,83 57,54,71 36,70,54 42,35,33 63,94,29 239,193,163 255,235,181 224,193,154 87,90,80 35,73,46 49,66,42 87,78,74 68,57,64 71,63,71 76,68,76 58,49,62 216,188,161 201,173,144 206,177,144 224,195,160 255,237,202 208,180,151 191,168,139 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,253,218 173,154,138 204,183,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 94,79,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,36,41 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 109,91,90 106,92,94 51,45,52 49,40,51 73,60,70 105,95,113 80,75,91 77,72,90 72,67,85 62,54,71 54,50,61 75,90,93 113,72,54 220,182,134 173,127,86 152,130,85 107,100,84 95,90,76 50,60,57 43,78,57 52,52,38 114,100,102 65,53,58 61,50,59 73,62,71 51,44,56 80,66,68 189,171,152 209,193,176 255,232,190 231,203,176 249,225,192 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,170,142 199,174,146 175,147,118 213,187,164 254,230,204 151,132,116 176,160,147 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,54 101,83,92 97,83,85 55,52,58 46,42,51 112,90,93 118,101,102 115,88,81 52,44,52 48,46,54 199,164,139 79,73,94 83,75,94 82,77,95 86,81,97 81,78,93 73,69,82 77,94,84 114,76,57 214,173,126 180,156,123 102,80,72 84,78,69 84,90,81 22,45,40 22,54,36 91,86,85 98,84,86 88,74,79 44,36,42 59,50,61 44,35,46 89,81,89 66,53,63 65,58,61 83,82,71 220,191,185 202,177,149 216,187,167 226,202,169 195,170,140 180,152,123 200,172,143 179,151,122 154,126,97 223,198,168 90,69,54 163,145,126 167,141,118 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 48,45,51 116,103,100 106,89,90 98,81,87 110,96,98 68,62,69 46,42,53 112,90,93 111,94,97 113,91,85 72,59,69 32,26,33 194,172,164 81,76,92 72,66,87 83,78,96 77,72,88 82,77,93 100,92,98 175,132,99 78,54,46 235,194,147 87,81,56 34,45,32 17,41,33 20,45,40 20,45,40 27,58,43 102,92,96 87,77,81 79,66,74 67,56,63 54,45,56 51,42,53 47,38,49 61,50,59 58,53,71 90,78,83 72,61,54 213,184,153 191,169,151 153,133,113 199,179,147 232,204,175 212,187,159 201,173,144 210,182,153 192,167,139 189,172,144 117,101,88 135,117,112 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 116,102,104 98,84,89 87,69,66 124,97,81 110,83,67 197,174,173 107,92,100 87,82,100 91,88,105 107,93,98 134,118,114 99,82,72 73,58,47 34,83,46 29,66,42 31,71,48 34,63,49 23,46,41 20,46,38 36,79,51 97,85,85 101,89,91 81,66,74 78,65,73 61,52,63 44,37,47 63,56,66 63,55,63 47,40,54 62,53,66 78,54,72 90,76,78 86,66,46 185,165,147 158,145,124 75,64,59 84,66,63 202,174,145 203,175,146 228,210,178 117,104,101 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,104 99,83,79 85,71,76 74,63,70 66,58,66 107,92,100 96,82,87 78,64,69 97,80,83 118,96,90 191,154,130 245,207,186 134,102,88 83,75,92 68,66,78 122,101,97 122,104,103 255,221,167 11,40,28 33,85,58 41,91,58 17,53,38 34,76,51 35,87,58 36,86,53 39,84,55 101,100,93 103,84,88 108,91,97 83,70,78 72,61,68 63,51,65 65,52,62 83,70,78 58,51,63 50,43,53 90,82,90 84,73,80 103,89,91 121,103,112 88,70,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 121,105,101 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 114,98,94 95,82,79 76,63,71 87,75,80 87,74,82 73,62,69 78,71,74 70,55,65 114,97,98 60,47,57 162,128,106 163,132,111 173,142,123 76,66,84 163,151,139 132,112,105 124,106,101 237,203,140 21,47,34 13,30,22 8,13,12 8,13,12 25,49,38 31,73,52 36,80,56 39,84,55 100,84,80 100,83,84 114,97,100 88,75,83 87,74,82 76,68,74 110,96,101 95,83,85 55,49,56 61,53,61 48,41,53 54,47,59 109,95,97 119,98,98 248,212,192 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 62,56,61 48,45,51 103,109,128 100,98,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 123,107,101 93,76,77 83,68,76 78,64,69 94,80,82 84,69,77 57,48,61 67,53,68 108,92,88 62,54,60 73,55,52 60,48,50 120,108,124 190,171,148 224,196,167 128,108,101 83,65,74 132,110,63 142,122,92 15,41,30 21,46,41 7,21,17 10,10,10 12,9,13 18,13,12 246,157,108 96,83,76 99,85,85 96,82,87 108,91,97 86,74,79 75,64,73 72,59,67 100,83,84 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 165,137,108 217,184,157 242,215,181 188,160,131 201,176,148 65,49,45 183,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,108,102 87,70,76 97,80,81 91,72,86 96,79,85 101,84,85 112,96,90 122,105,95 99,83,77 98,82,80 103,82,71 72,56,50 90,81,96 79,58,56 231,203,176 150,129,118 104,89,109 255,228,161 255,240,175 170,157,123 25,46,42 21,47,39 23,44,40 22,44,37 40,34,29 255,161,110 111,98,93 108,90,87 97,80,81 89,75,80 82,69,77 94,82,84 110,96,101 114,97,98 104,92,94 68,55,63 65,52,60 43,36,48 39,36,51 216,188,159 175,147,118 242,215,183 191,168,139 150,134,117 99,84,92 78,71,71 49,42,45 77,72,88 67,63,83 74,75,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 163,147,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 173,153,121 176,165,146 87,70,76 60,46,46 80,65,56 59,40,42 136,116,96 133,111,91 137,116,101 137,117,99 144,118,97 172,140,108 90,71,73 78,65,73 55,41,43 222,194,167 196,175,148 220,180,126 243,204,143 255,228,165 252,212,148 132,120,90 82,78,68 83,77,68 50,31,33 255,169,112 106,89,90 132,112,105 123,102,98 107,89,88 128,114,114 101,84,87 111,94,95 122,106,102 69,56,64 62,55,67 111,94,97 56,50,55 61,58,62 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 248,228,198 224,195,173 198,172,147 243,219,186 228,203,175 206,182,149 191,166,138 183,163,131 209,186,157 203,185,164 153,133,115 144,118,95 157,131,110 151,124,106 147,118,94 153,124,100 180,155,125 117,104,101 93,83,87 64,52,64 87,78,89 93,75,70 125,98,80 138,73,9 170,89,0 116,57,0 63,63,73 62,55,67 50,42,50 42,31,16 41,43,26 133,121,111 152,133,117 128,112,99 132,113,97 130,114,108 101,84,85 114,101,98 115,104,101 102,91,98 95,86,97 80,67,75 66,55,64 105,89,76 212,185,153 221,194,162 222,195,163 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 61,58,75 62,59,76
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 232,211,184 65,60,62 64,54,53 188,168,148 206,188,169 70,52,47 146,120,99 176,146,120 173,142,119 154,125,101 159,133,108 62,49,59 94,79,99 204,180,158 221,202,177 181,164,136 192,172,140 191,172,147 192,146,107 139,79,11 106,58,4 48,29,4 41,30,11 48,49,37 25,27,22 177,164,143 137,126,119 165,152,131 128,112,95 167,150,126 155,141,123 93,82,77 122,113,107 154,148,139 143,134,128 106,97,93 64,56,62 86,74,74 213,191,153 216,187,156 203,176,142 64,47,39 85,76,70 73,63,67 57,49,57 61,57,70 67,63,74 62,58,71 56,51,67 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 207,182,154 206,182,160 198,177,152 188,167,140 174,148,123 48,32,28 121,105,88 140,116,94 203,169,147 156,130,109 149,122,115 68,59,72 168,152,146 182,165,141 127,108,85 164,147,123 196,179,155 190,166,133 165,120,97 202,180,185 54,41,36 135,124,117 53,43,33 40,43,50 91,86,85 169,154,132 127,111,94 183,167,150 165,150,128 172,155,131 97,83,67 110,106,100 116,107,99 159,149,139 110,101,97 94,87,90 82,72,73 82,72,76 214,187,151 193,164,140 161,139,119 112,99,94 155,141,125 64,58,63 68,65,80 59,57,79 66,62,75 54,49,65 65,57,74 65,60,76 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 178,157,132 209,188,163 234,210,184 212,181,160 215,186,162 164,145,118 195,176,151 194,175,152 107,88,74 201,182,157 170,149,126 173,157,140 127,112,90 54,42,58 170,157,134 186,169,145 170,153,129 162,148,123 207,193,168 187,148,116 127,95,79 42,38,51 32,28,39 68,59,53 42,33,25 54,50,61 79,73,78 219,195,171 197,180,156 169,155,130 187,169,148 124,109,89 176,165,150 183,161,141 153,139,121 158,139,125 90,83,83 60,56,65 70,64,69 77,70,73 92,85,85 60,54,59 59,56,62 51,48,54 58,49,64 75,67,84 91,87,107 82,79,85 58,54,65 56,52,63 62,57,73 61,56,72 60,55,73
228,211,185 209,192,166 212,193,168 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,177,154 200,180,160 186,166,146 211,186,167 121,102,90 135,124,105 175,161,132 156,141,121 179,163,146 64,56,73 198,177,152 200,186,161 178,159,136 178,157,134 189,168,145 144,90,40 78,46,12 59,44,35 166,155,140 56,42,26 50,35,26 64,49,29 198,176,156 208,182,161 231,205,180 200,174,149 206,185,158 189,165,143 159,144,122 192,175,149 199,181,160 170,158,146 80,73,73 57,51,56 59,56,62 69,62,72 67,60,72 52,47,65 46,43,58 46,45,62 47,43,52 41,37,48 44,37,51 43,42,47 46,48,62 67,63,74 54,50,63 57,50,62 61,57,70
207,186,161 193,172,147 192,171,146 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 180,159,134 186,169,145 151,137,112 147,132,110 155,141,123 172,156,139 165,149,134 180,164,149 114,101,98 104,99,101 152,142,143 109,106,112 89,88,105 122,114,122 131,126,123 114,89,70 77,62,53 201,187,173 195,176,153 97,83,67 85,74,67 202,185,159 200,179,156 205,184,159 198,178,148 216,192,168 216,187,165 197,185,155 165,146,130 113,104,96 118,99,83 104,89,78 146,131,120 167,152,141 155,141,127 109,93,89 102,93,87 102,93,89 101,91,92 53,47,52 47,45,57 35,31,42 59,55,66 51,49,57 68,72,103 64,62,86 56,52,65 71,64,76 56,51,67
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 230,206,180 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 190,169,144 196,175,150 193,176,150 176,161,139 163,148,126 171,156,134 176,162,146 176,165,148 179,163,148 171,158,137 162,151,136 179,168,149 113,98,89 111,92,78 100,82,79 132,120,122 132,120,120 107,94,89 105,92,85 143,127,125 171,154,144 194,179,168 195,184,165 182,178,159 175,158,148 200,185,163 181,167,149 179,161,140 162,148,123 155,146,119 120,105,94 117,100,90 157,142,131 103,93,92 106,98,104 91,81,85 98,91,91 95,87,93 93,86,89 50,43,53 76,69,79 67,65,66 35,36,41 80,88,118 55,52,69 65,61,72 56,52,65
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 184,171,150 170,157,136 151,140,121 163,148,128 122,104,85 181,160,137 183,162,139 188,171,147 185,170,148 165,151,133 169,155,137 170,157,136 147,132,112 128,113,91 247,228,205 208,194,169 153,133,115 225,208,184 182,162,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 56,48,54 87,79,85 95,87,93 95,87,93 90,83,86 69,62,65 114,104,105 72,80,100 78,80,94 67,63,72 84,78,85
206,185,160 184,163,138 221,197,173 226,200,175 203,177,152 209,183,160 236,210,187 226,202,178 255,234,208 230,206,180 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 231,205,180 255,230,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 200,183,157 184,167,143 170,149,122 204,185,160 163,145,124 182,164,143 201,184,160 180,161,134 108,92,77 169,154,143 115,99,95 98,87,84 74,64,65 82,75,78 90,77,85 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,77,84 98,86,86 110,98,98 95,84,93 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 94,86,92 80,69,76 93,81,83 145,136,121 97,87,91 78,70,76
192,178,151 204,190,163 198,174,150 210,184,159 228,202,177 223,202,177 227,203,177 204,180,156 212,186,161 191,167,141 163,142,115 200,179,154 176,155,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,159 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 65,58,61 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 89,76,84 90,83,83 99,92,92 92,84,90 103,93,97 83,75,81 55,47,53 78,71,74 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 65,55,59 185,174,155 148,135,128 70,60,64
