255,202,155 255,202,155 255,203,161 255,200,157 255,203,161 255,200,163 255,200,161 255,202,159 255,198,160 255,198,158 255,201,161 255,199,160 255,199,161 255,202,163 236,175,130 255,205,140 248,186,130 216,162,114 199,145,97 205,149,100 50,34,30 114,80,62 87,54,45 63,45,40 53,34,22 73,52,41 36,19,9 56,39,31 61,48,41 70,49,36 67,48,36 41,28,23 42,49,33 48,80,47 37,64,44 60,49,42 60,38,32 71,48,33 59,40,24 53,31,25 51,31,22 54,32,24 52,35,27 46,32,34 46,28,27 132,86,58 73,83,59 47,72,45 34,54,36 53,58,52 85,66,70 83,66,72 89,72,73 89,71,80 97,79,76 100,82,81 55,43,33 44,39,25 33,32,23 37,37,23 27,28,16 19,19,14 26,24,25 11,10,13
255,201,159 255,201,159 255,200,160 255,200,158 255,201,159 255,199,157 255,205,157 255,207,159 255,203,158 255,207,159 255,208,162 255,211,164 255,214,167 255,208,152 255,202,137 255,193,132 232,172,120 208,153,108 188,142,105 182,136,99 57,40,32 62,36,24 91,57,39 45,24,20 91,68,55 70,49,38 104,69,56 84,62,54 76,61,52 38,22,16 47,30,31 95,69,48 80,61,49 131,85,59 210,123,82 112,76,66 52,39,32 52,41,36 62,43,31 103,73,56 51,35,33 65,43,35 67,48,36 47,33,35 39,27,32 51,35,31 71,91,62 47,78,52 35,58,39 34,44,36 122,97,80 175,134,107 181,147,125 100,82,81 100,83,84 99,80,82 84,71,68 47,38,23 41,31,21 40,39,28 16,18,18 20,21,13 33,32,25 30,20,21
255,196,156 255,196,156 255,198,156 255,197,158 255,196,158 255,198,156 255,201,159 255,200,157 255,202,161 255,205,157 255,204,156 255,203,151 255,203,151 255,224,144 255,203,132 255,195,133 220,165,113 199,145,109 164,122,98 156,117,89 58,41,31 110,72,53 116,74,50 44,24,17 57,41,37 69,53,40 90,69,56 49,33,27 79,56,43 64,50,36 61,45,41 58,38,31 62,39,36 80,54,40 208,126,79 174,112,85 95,72,69 45,30,38 49,31,28 60,40,33 46,35,30 41,29,34 48,31,23 51,35,29 40,26,28 35,30,27 59,99,60 46,74,51 25,45,31 35,47,40 130,102,93 153,122,103 128,102,88 99,78,78 95,82,77 85,69,63 93,72,70 41,30,23 61,42,19 37,34,21 15,16,19 18,16,14 20,19,12 51,30,19
255,205,162 255,206,163 255,202,157 255,204,159 255,203,157 255,205,161 255,205,158 255,201,155 159,113,85 255,195,152 235,163,126 197,139,104 244,186,124 255,229,150 255,190,124 255,194,134 222,166,117 198,147,110 140,108,92 108,88,79 65,37,26 94,57,42 97,59,38 74,51,40 72,41,29 49,31,28 84,59,40 35,22,19 89,61,50 64,47,39 77,60,50 36,20,18 46,33,30 62,38,32 236,135,81 186,123,92 148,87,71 169,109,88 56,40,36 50,32,31 46,35,28 78,58,51 43,24,26 39,29,33 48,35,32 68,103,66 39,63,41 30,49,38 31,45,41 92,78,78 108,85,84 135,107,94 98,82,78 91,75,71 93,77,73 82,66,62 87,69,64 57,57,27 55,43,13 35,31,14 30,33,25 24,22,18 43,41,23 27,23,13
255,211,156 255,211,156 255,209,158 255,207,158 255,206,157 255,205,157 193,138,95 255,202,157 114,93,70 137,106,87 165,137,110 88,72,39 255,227,147 255,215,135 237,175,117 224,169,117 211,158,115 185,135,102 134,102,86 102,83,87 79,53,43 147,97,64 86,50,32 84,58,44 99,71,58 38,25,22 79,51,42 90,64,52 58,39,25 63,40,27 69,44,27 45,29,25 32,21,18 70,55,46 178,130,114 229,133,91 180,109,88 55,37,36 48,35,32 102,55,34 125,72,47 146,84,57 80,38,25 73,57,44 40,36,26 47,72,43 32,50,35 26,40,36 93,77,75 96,80,76 97,81,75 107,87,80 96,80,76 98,82,78 89,73,67 82,66,60 82,66,62 62,54,18 40,36,17 36,32,15 61,57,22 52,40,28 40,40,26 37,32,20
255,209,153 255,209,153 255,208,153 255,205,151 249,198,145 240,192,149 117,94,63 70,56,31 66,56,32 58,52,27 47,41,16 116,73,28 255,206,126 255,195,129 219,160,112 202,151,112 184,138,108 159,114,93 134,107,89 104,91,88 87,53,35 142,87,58 96,53,34 38,25,18 46,25,21 84,53,41 52,32,25 59,39,32 66,45,34 55,33,25 49,32,24 46,33,30 45,33,35 52,37,28 48,35,32 217,129,93 194,120,95 83,57,45 33,26,24 182,116,100 168,105,83 137,79,65 126,78,62 90,57,50 49,63,44 31,45,36 26,40,36 42,35,33 97,79,74 94,76,73 92,74,71 94,76,73 91,73,68 90,74,68 83,67,63 78,62,56 57,49,38 43,36,9 50,41,12 51,49,20 47,40,22 50,42,20 46,40,15 41,37,18
255,209,152 255,211,154 255,211,156 255,212,156 255,212,156 255,208,154 131,103,76 157,131,110 57,50,30 52,45,25 68,61,43 255,225,154 255,220,145 249,181,118 219,163,116 195,149,112 169,125,99 151,113,92 129,104,87 109,93,91 106,62,36 147,89,54 66,33,22 98,63,48 49,34,25 90,59,40 116,75,48 48,32,28 78,52,38 54,34,27 62,41,30 46,32,32 59,39,30 33,20,15 39,27,29 63,47,43 181,126,113 78,55,44 53,40,35 47,27,20 155,92,72 135,72,52 121,71,54 98,60,54 88,59,53 29,43,34 42,32,33 51,34,35 97,81,79 93,75,72 99,81,78 94,76,73 93,77,73 93,77,73 87,71,67 77,64,57 49,44,30 47,38,21 40,33,17 34,31,16 52,50,17 52,49,25 35,31,14 20,20,15
255,207,147 255,207,147 255,209,141 255,196,134 255,192,140 195,152,105 194,148,111 173,138,113 49,42,22 77,73,54 78,65,42 255,217,142 255,197,134 248,182,125 195,141,103 161,119,97 152,115,91 145,116,96 123,97,83 99,82,83 114,76,57 120,65,36 80,53,35 89,66,53 41,17,9 68,44,38 84,48,26 40,27,20 60,43,33 32,18,18 52,36,30 53,40,37 48,33,24 42,29,22 45,32,27 47,40,38 32,20,20 68,48,39 61,45,39 40,30,31 168,118,103 135,77,63 112,64,58 97,66,58 63,38,35 31,31,28 37,24,32 43,29,31 89,75,75 92,76,74 90,74,68 94,78,74 92,76,72 90,74,70 70,58,48 39,32,16 41,31,21 33,27,18 47,32,21 37,32,18 15,10,12 12,9,13 17,14,18 24,21,27
255,212,139 255,212,139 243,178,121 245,193,133 190,145,101 173,138,100 248,181,136 175,128,94 108,71,45 60,53,33 255,207,151 245,181,119 200,145,100 172,126,89 156,112,86 134,105,83 117,91,79 108,91,83 116,94,88 96,82,82 110,61,41 121,77,49 72,45,29 77,54,39 69,43,31 46,28,25 69,50,34 51,34,24 46,33,28 26,16,17 44,27,28 48,29,33 60,40,31 43,28,36 52,36,34 49,36,33 61,46,35 38,22,16 49,34,23 65,50,39 65,44,33 47,30,31 29,17,17 38,27,24 45,35,39 29,19,23 37,27,31 42,28,30 61,49,51 81,69,74 83,69,69 85,69,67 81,63,62 57,40,30 55,46,15 42,35,17 49,42,24 48,40,18 43,36,20 57,48,29 45,28,20 14,9,11 45,29,23 49,25,17
255,212,144 230,168,110 232,172,120 59,51,38 45,36,19 124,88,59 188,138,96 255,196,144 228,179,128 195,151,100 241,176,119 217,166,113 169,126,93 139,105,85 117,95,75 117,95,77 100,79,68 103,83,74 99,84,75 100,82,81 132,81,53 111,70,52 94,59,44 54,35,21 58,39,27 53,35,30 58,41,31 35,19,17 34,22,24 81,58,45 40,29,26 50,34,30 50,38,26 36,26,16 49,35,35 73,54,42 28,18,17 78,52,40 65,44,33 75,54,41 64,42,24 54,38,32 23,15,21 49,36,31 26,16,17 20,15,17 32,20,25 47,35,37 48,34,34 47,40,38 36,29,29 28,22,13 63,39,17 74,45,25 46,35,18 44,37,19 44,35,18 48,37,18 53,44,25 54,45,18 57,30,14 80,45,32 73,37,19 69,39,24
