61,73,108 87,94,131 107,114,151 64,73,112 31,39,55 31,40,63 88,99,128 100,111,140 128,139,168 126,137,166 92,103,132 63,72,113 103,113,147 52,62,96 104,112,142 70,76,118 64,74,110 104,116,149 99,115,151 98,116,156 98,119,158 115,137,180 104,122,162 87,108,145 118,147,133 69,101,40 47,64,36 35,48,34 35,50,34 82,99,103 127,143,172 116,132,161 85,98,128 60,73,103 137,150,176 124,135,162 175,181,184 199,204,210 170,180,186 138,152,164 57,74,50 51,66,50 113,116,127 114,113,128 116,113,130 114,113,128 117,113,133 192,201,173 112,108,89 255,250,220 255,246,214 255,243,213 248,228,196 254,234,202 255,240,208 255,246,214 255,243,211 255,249,217 250,232,200 251,226,196 254,231,200 255,233,199 255,241,207 255,248,215 255,252,220 255,255,221 255,249,215 255,247,213 255,235,202 255,244,211 255,234,201 255,244,211 255,246,212 89,104,120 36,49,64 107,110,130 72,59,80 69,100,158 156,173,216 141,152,208 234,237,225 226,229,217 87,91,120 138,141,179 164,175,244 228,241,240 136,152,222 126,143,206 221,233,241 246,255,248 240,245,251 239,244,252 245,251,252 232,237,247 216,229,244 203,215,237
50,50,76 74,80,112 56,61,98 68,78,114 38,46,66 31,39,59 96,107,134 116,127,156 152,163,192 116,127,154 105,116,145 53,62,103 103,113,147 48,58,94 100,108,140 68,75,112 62,71,110 25,38,64 95,111,147 94,112,152 90,111,150 98,120,163 107,125,165 97,115,153 105,132,131 73,104,39 67,82,54 39,52,36 32,53,30 83,103,106 105,123,159 87,109,141 91,113,145 101,123,155 101,123,153 95,108,136 89,102,128 146,160,183 148,162,183 109,126,132 61,78,54 47,62,46 112,115,126 114,113,128 115,112,129 113,112,127 115,111,131 171,187,154 65,78,53 255,248,217 255,248,216 255,242,212 255,245,213 255,241,209 255,241,209 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,243,211 255,241,209 255,237,202 255,237,205 255,234,200 255,239,204 255,239,204 250,226,193 252,228,195 255,237,204 255,247,214 255,242,208 103,118,136 102,115,141 45,48,66 73,76,96 36,51,96 157,173,213 149,160,218 230,229,218 237,239,224 98,101,121 165,170,205 157,168,235 207,222,236 136,156,229 130,148,215 132,148,218 138,154,224 133,150,213 129,149,204 125,145,202 121,140,200 117,135,193 122,141,188
51,49,71 91,93,118 15,18,38 35,38,58 27,30,52 39,45,64 43,51,71 30,39,62 30,39,62 27,36,59 40,51,82 69,78,117 86,95,134 49,58,101 100,108,136 71,78,115 42,52,88 31,43,67 90,102,135 87,103,139 94,112,152 90,108,146 106,122,160 109,125,165 103,130,112 54,82,36 79,94,68 35,48,32 56,76,58 82,102,107 98,119,154 110,133,167 99,126,156 87,114,144 84,103,136 83,96,122 73,87,110 144,160,185 148,165,187 127,146,137 56,72,51 49,64,48 106,109,118 112,111,126 112,109,126 112,111,126 114,110,130 127,146,106 74,94,67 255,245,215 255,248,216 255,246,216 255,238,204 255,240,207 255,235,202 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,234,201 255,241,206 255,237,206 255,241,210 255,241,209 255,239,206 255,239,206 255,241,208 255,241,210 104,118,141 101,117,142 98,98,110 54,59,85 99,110,141 146,159,203 148,163,220 243,244,236 242,236,229 206,201,200 159,143,156 142,155,214 157,176,236 138,158,215 145,160,215 143,156,211 137,151,203 130,142,191 113,123,168 102,114,149 89,100,131 72,78,106 61,67,95
105,104,137 90,98,128 13,14,37 16,13,30 33,36,56 40,46,65 36,42,63 31,37,58 86,89,107 126,136,154 75,86,124 103,114,143 107,115,147 68,75,112 72,79,116 78,84,124 41,47,87 29,35,63 28,40,62 91,107,143 86,103,146 87,105,145 91,109,147 100,118,158 147,183,130 73,98,53 44,58,37 22,37,21 34,50,31 77,99,99 100,127,157 93,119,152 104,127,161 104,127,161 54,66,101 84,95,122 68,80,102 147,161,184 147,161,184 116,134,121 53,67,46 41,57,38 97,100,109 110,109,124 111,108,123 112,109,126 110,109,126 123,144,94 59,79,50 253,239,212 255,244,202 255,241,204 255,247,215 255,250,215 255,246,211 255,247,215 255,244,209 255,246,211 249,229,197 255,235,203 253,233,201 255,240,205 255,236,201 255,237,204 255,238,203 255,245,212 255,245,212 255,247,214 255,232,199 255,237,204 255,234,201 255,241,206 255,248,215 115,124,147 110,126,153 102,113,140 63,70,105 169,181,214 149,165,205 145,163,217 251,253,250 168,140,140 213,215,212 108,89,105 96,113,158 69,87,127 53,64,93 56,63,86 54,62,82 54,63,86 57,65,85 57,58,77 80,77,83 81,75,82 88,87,90 76,76,86
108,114,144 85,96,125 11,16,40 29,27,47 10,8,28 40,43,61 28,31,51 31,37,54 37,44,67 23,32,57 31,39,69 70,74,116 81,90,131 109,117,147 108,116,148 88,95,130 67,76,115 9,15,36 33,36,56 70,81,108 87,105,145 84,102,140 86,104,142 84,102,140 143,179,126 65,90,45 77,91,70 38,53,39 52,71,51 62,84,84 92,119,149 99,125,158 89,112,146 91,114,148 58,71,101 74,85,114 90,99,122 141,155,176 145,159,180 127,146,124 68,82,61 47,63,44 98,103,109 108,107,122 110,107,122 110,107,124 108,107,122 99,118,82 58,81,66 145,144,149 197,171,203 255,242,210 255,242,206 255,241,206 255,244,209 255,241,209 255,242,207 255,241,206 255,234,204 250,225,195 255,242,210 255,243,208 255,246,211 255,239,206 255,238,203 255,246,213 255,245,212 255,244,211 255,236,206 255,239,206 255,239,206 255,242,207 255,247,220 111,121,141 53,66,92 50,61,92 123,136,180 168,179,217 178,194,232 129,144,199 138,153,208 162,118,159 216,216,216 77,85,103 150,167,210 57,64,87 54,54,82 56,54,78 51,49,71 52,48,68 50,47,64 90,84,89 213,200,179 215,201,183 207,200,184 78,77,80
102,110,138 86,94,126 40,47,82 45,50,76 48,51,73 20,19,36 30,29,46 9,8,25 32,31,48 29,31,56 83,89,119 63,54,80 58,62,93 36,42,74 76,82,122 93,100,135 80,87,124 26,27,57 10,13,35 38,45,68 94,112,148 84,105,142 99,117,153 82,100,136 93,126,70 95,126,63 80,94,73 49,64,50 32,50,33 63,85,87 90,114,145 99,125,158 100,123,157 96,119,153 76,87,118 68,79,108 71,81,101 145,157,179 140,154,175 103,125,88 71,87,66 43,57,38 91,95,99 105,107,123 109,106,121 108,105,122 106,106,118 81,100,62 57,80,63 108,112,114 255,245,211 255,245,214 184,196,151 255,239,201 255,249,211 255,248,212 255,248,216 255,246,214 255,248,215 255,234,201 255,239,206 255,240,206 255,238,204 219,200,204 255,235,202 255,237,204 255,237,206 255,244,213 208,185,212 255,240,207 255,240,207 255,240,207 247,234,227 104,111,134 79,90,117 63,70,107 163,160,203 148,159,197 179,195,233 140,157,202 151,159,177 143,142,157 215,216,221 72,78,97 58,71,101 61,63,88 60,60,86 65,61,93 65,62,91 70,67,94 70,64,87 113,105,111 218,203,183 215,202,181 211,202,183 80,80,80
106,114,142 73,80,117 49,60,102 52,63,101 48,55,92 33,45,69 36,44,74 30,26,48 57,54,71 42,44,69 91,99,131 83,87,116 45,55,91 63,74,105 54,55,74 62,66,99 23,30,55 31,38,63 17,19,44 21,22,43 53,67,90 92,112,154 93,111,149 87,104,149 104,144,63 67,94,53 35,51,30 32,45,29 39,59,41 58,81,78 101,124,158 94,120,153 95,121,156 94,117,153 53,63,97 34,45,76 87,94,119 81,91,111 88,100,124 127,156,105 50,64,43 45,58,44 74,93,112 104,105,124 105,104,119 106,105,122 106,108,122 70,91,57 52,72,56 104,108,110 123,111,125 248,240,216 117,144,103 252,236,205 255,242,208 255,243,209 255,244,209 255,241,206 255,238,207 255,238,207 255,244,213 255,242,212 255,243,213 239,227,201 251,235,202 253,237,206 255,237,210 255,241,214 241,220,193 255,232,209 255,242,207 255,238,208 255,245,242 95,103,131 107,117,151 79,91,113 80,97,130 141,157,195 92,104,137 148,164,216 221,223,206 223,225,208 212,213,216 86,93,107 61,61,87 70,71,101 62,56,77 74,71,100 84,78,103 77,78,108 73,70,99 152,147,144 213,198,176 219,206,183 219,204,182 89,85,77
106,114,142 69,76,113 65,75,122 63,73,120 56,65,106 34,45,76 47,58,89 36,32,52 56,54,78 40,44,73 100,107,142 92,98,128 54,65,103 68,77,116 83,88,112 59,66,101 10,16,37 32,38,59 29,34,60 54,62,82 28,35,58 38,51,81 23,39,68 9,21,54 95,136,52 110,141,87 71,88,60 50,63,47 64,87,68 50,73,68 93,119,152 100,126,159 106,132,167 95,116,153 96,106,140 45,57,90 105,122,167 112,133,172 108,129,168 100,129,74 51,65,44 35,48,34 79,97,123 86,92,111 103,102,117 105,104,121 105,106,127 81,102,70 49,69,55 102,111,113 112,105,117 209,199,189 82,104,74 255,242,213 255,239,208 255,250,216 255,244,209 255,244,209 255,240,209 255,239,208 255,239,208 253,233,203 245,224,197 228,211,185 220,201,189 255,242,206 240,221,194 239,220,193 235,214,187 243,224,199 251,230,203 255,238,208 229,219,218 104,115,144 86,92,111 56,63,88 106,122,158 135,150,193 122,130,158 150,164,216 223,225,208 239,241,226 217,222,221 96,101,111 68,68,94 60,54,77 65,62,91 58,53,69 63,53,71 70,67,94 69,66,95 179,174,171 222,209,186 231,218,195 213,198,176 98,94,86
107,115,145 65,71,113 65,74,124 65,78,124 67,74,125 47,48,78 61,67,109 56,59,81 57,60,82 35,43,71 105,113,145 87,100,128 54,70,99 67,76,117 106,112,144 68,74,116 15,18,38 14,15,36 45,49,78 70,80,116 30,38,56 32,38,59 67,80,124 82,93,151 144,184,105 76,105,54 54,66,46 30,45,29 31,51,33 68,91,76 100,126,159 86,112,145 98,125,155 77,96,129 70,82,115 47,59,92 105,126,161 106,131,171 106,131,171 116,143,102 64,76,56 48,63,47 69,88,107 73,81,101 101,103,117 101,103,117 132,135,142 66,84,53 48,66,51 138,144,135 144,140,153 168,164,175 94,108,87 220,216,195 255,242,209 255,241,209 255,243,208 255,252,218 255,241,207 255,242,209 255,243,206 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 239,227,199 234,218,187 255,237,207 186,180,187 109,118,141 72,74,90 139,145,173 155,165,201 125,139,180 161,174,218 148,164,216 236,240,225 241,247,236 211,216,222 110,110,122 59,55,79 74,69,96 66,61,79 56,52,65 54,49,65 45,40,56 51,47,58 183,176,176 213,203,179 211,198,175 213,203,179 106,101,98
108,116,144 67,76,115 66,76,123 68,78,125 78,80,123 64,51,72 77,64,83 57,60,82 60,61,84 32,38,68 108,116,148 88,99,126 49,43,66 74,55,57 103,115,148 69,75,117 152,154,181 30,34,67 47,54,79 100,105,152 80,86,118 34,40,59 24,31,56 27,35,63 170,205,125 80,104,62 43,55,37 34,49,35 60,80,64 46,68,56 100,123,159 110,136,169 86,113,143 60,77,110 99,111,144 64,72,102 32,44,66 107,132,172 105,130,170 87,115,69 54,63,46 40,55,39 65,80,98 62,80,106 107,126,159 108,125,156 92,107,125 82,103,69 43,61,46 171,176,154 132,126,147 127,121,142 74,87,71 185,188,164 255,245,214 255,239,207 255,242,205 255,252,215 255,235,201 255,244,211 255,240,208 239,220,193 254,235,208 228,205,176 112,109,126 234,215,199 206,195,192 241,230,195 239,220,193 238,221,193 248,227,200 255,233,203 178,176,184 99,108,131 51,60,85 151,163,198 166,175,214 125,138,184 166,181,226 143,159,211 253,255,242 242,248,235 218,224,227 135,136,141 69,65,87 67,64,81 58,53,69 55,53,65 45,42,57 55,53,65 58,56,66 115,109,114 208,197,178 219,207,181 166,162,154 77,77,89
107,118,149 68,77,118 103,114,143 64,78,119 65,76,116 53,63,97 52,59,96 57,59,86 59,62,84 29,35,65 107,118,145 111,123,147 63,73,109 53,64,104 106,114,142 63,71,117 35,33,57 28,36,68 49,56,79 59,62,98 52,54,79 18,19,40 26,23,40 21,30,53 82,116,41 53,75,45 46,59,43 35,53,40 26,44,29 63,83,69 96,116,144 112,129,160 94,113,146 65,80,114 102,113,144 57,68,97 52,61,84 55,68,87 106,132,167 89,119,61 61,70,53 40,53,39 81,99,116 63,79,108 107,125,161 108,126,162 74,93,112 63,83,54 48,73,55 217,216,205 129,126,143 129,125,147 68,83,67 161,166,142 255,243,213 255,248,218 246,234,197 95,111,92 255,243,207 255,240,204 255,234,208 251,230,203 254,233,206 235,215,185 106,106,118 223,214,199 201,195,190 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 96,109,128 112,117,141 160,164,208 157,169,202 134,148,196 147,161,209 139,158,207 218,232,200 58,75,47 218,225,223 136,141,140 63,63,71 58,60,57 55,50,68 53,49,62 51,51,63 62,64,80 70,72,88 71,69,77 221,208,185 215,203,175 173,172,163 73,81,99
85,95,131 67,76,117 104,115,146 67,76,117 68,77,116 103,115,139 71,79,109 63,60,87 55,61,82 22,30,60 114,123,148 107,119,143 64,73,116 66,75,114 109,118,143 66,75,116 15,20,46 29,37,67 51,58,83 65,76,114 39,49,83 51,55,88 59,54,81 27,35,65 115,149,78 36,58,19 56,69,53 22,33,22 46,59,45 66,84,67 28,36,54 31,39,69 40,46,86 108,115,152 75,86,117 60,71,102 106,115,158 44,52,72 105,126,163 93,120,81 56,70,51 41,59,42 65,81,92 65,81,108 107,125,161 109,130,167 71,89,104 64,83,61 41,61,45 108,121,109 172,173,176 153,148,150 69,84,68 86,98,80 255,237,210 214,199,177 253,255,219 71,86,70 250,236,207 230,229,220 255,240,213 246,225,198 255,237,210 247,227,197 113,112,127 218,209,192 120,108,122 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 110,111,132 99,106,129 54,53,86 148,166,194 175,186,215 136,151,194 151,165,204 139,155,207 98,122,69 26,47,15 222,232,226 158,164,165 26,41,25 53,66,43 57,56,59 65,63,73 67,71,84 77,80,102 75,78,98 74,72,82 221,208,185 220,206,188 182,182,166 145,166,205
107,119,143 70,80,114 79,89,125 69,77,123 68,76,122 88,99,130 77,85,117 58,58,86 56,63,86 24,32,64 116,124,152 110,121,148 78,87,128 66,75,114 108,117,142 68,77,118 10,16,44 26,34,64 54,60,90 74,83,122 48,52,83 70,76,106 60,57,84 35,46,73 90,120,62 95,116,84 45,59,40 31,44,30 40,53,39 65,79,70 58,59,78 24,30,47 31,38,63 64,70,98 82,88,118 84,92,124 112,118,137 128,144,196 31,46,60 76,100,47 47,61,42 45,63,46 66,80,90 65,81,110 112,130,166 112,133,170 74,90,101 68,88,63 49,66,56 78,93,96 124,135,175 156,149,133 73,88,74 72,92,76 207,188,176 218,203,183 205,215,182 76,90,81 226,214,188 238,248,224 234,221,198 244,225,198 253,232,205 245,225,195 106,104,124 236,217,190 229,210,185 255,241,213 251,233,203 255,232,203 243,229,200 103,101,121 100,109,134 67,84,106 74,84,118 152,168,197 170,181,208 134,147,193 162,173,215 138,154,204 101,132,69 47,63,30 226,233,231 170,174,176 28,44,25 47,62,38 41,48,43 86,89,100 75,81,102 79,85,106 78,77,94 75,70,72 240,226,201 226,217,186 136,155,204 126,163,210
109,117,145 73,80,117 92,102,138 73,84,122 71,81,117 106,118,142 66,77,115 50,54,83 55,60,86 30,38,70 83,94,125 72,79,114 70,77,114 69,75,115 111,119,149 68,77,120 51,58,83 30,37,62 56,62,90 68,78,114 38,42,82 73,74,104 62,59,86 43,55,79 115,144,93 93,110,82 37,51,30 28,46,31 32,44,35 48,67,47 42,43,62 50,49,66 43,49,79 66,70,99 56,56,82 47,48,69 132,136,138 221,232,245 112,124,157 77,102,44 57,69,51 45,60,44 59,72,73 60,76,103 107,123,161 114,131,164 108,131,126 53,74,51 42,55,54 70,88,87 120,137,168 134,149,165 68,82,73 55,70,54 241,224,198 225,208,180 187,199,163 80,92,83 229,220,191 137,147,125 178,171,142 251,233,203 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 248,232,199 253,237,204 110,111,132 102,107,133 64,73,96 141,153,188 153,167,204 195,201,229 203,147,194 125,118,148 139,155,207 66,97,41 55,65,43 230,236,237 183,184,189 43,57,36 25,39,18 25,33,21 37,40,49 34,40,59 32,40,56 27,30,41 117,116,109 233,224,197 134,146,168 137,176,231 22,60,130
