84,90,130 51,57,97 78,87,126 93,102,125 60,70,106 34,44,80 109,122,148 84,97,123 100,111,140 120,131,160 117,128,157 124,135,164 102,113,142 90,101,130 119,130,159 81,92,123 63,73,109 73,83,119 63,72,113 95,106,133 57,66,107 68,79,119 107,126,159 101,119,157 85,103,139 96,115,148 91,109,147 93,111,149 92,110,148 84,102,140 96,115,148 85,103,139 90,110,134 117,154,92 87,118,62 97,119,82 33,49,30 33,48,32 38,55,45 131,143,167 124,141,163 124,141,163 128,144,171 96,109,135 137,145,154 174,167,167 165,158,161 156,150,155 255,255,218 255,249,215 255,249,215 255,248,217 122,119,134 120,138,95 43,59,38 58,69,58 123,120,137 124,119,137 123,120,135 123,120,137 125,121,134 226,212,196 255,249,222 255,240,213 255,237,210 255,244,217 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,240,213 255,238,211 255,247,220 255,247,220 255,239,212 255,247,220 253,234,199 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 252,232,200 248,228,196 252,232,200 251,231,199 254,234,202 254,234,202 255,242,208 255,251,218 255,253,217 255,246,210 255,240,206 168,153,131 123,122,139 102,115,145 51,58,83 70,68,90 73,72,89 60,63,81 161,170,220 144,153,205 222,221,238 232,229,216 190,192,189 100,101,124 89,85,119 204,205,226 149,149,188 246,250,252 167,178,236 130,151,217 129,146,207 95,100,124 247,246,239 249,250,240 244,245,235 253,254,242 255,255,248 241,242,230 220,223,203 239,240,219 209,207,187 188,85,99
71,78,113 65,72,107 69,78,117 75,85,119 41,50,91 57,67,103 71,83,107 119,130,159 89,100,129 89,100,129 111,122,151 118,129,158 139,150,179 107,118,147 76,87,116 33,42,83 98,109,140 96,107,138 66,75,118 71,81,115 60,69,112 58,69,107 87,106,139 106,124,162 104,122,160 85,103,141 83,101,139 90,108,146 94,112,152 99,117,157 89,107,143 96,114,150 94,117,140 83,117,76 63,87,49 49,67,34 51,65,46 36,50,31 46,63,55 122,135,161 125,141,166 123,139,164 122,138,163 70,84,107 90,98,126 132,145,171 139,152,178 144,152,170 255,253,218 255,251,217 255,250,214 255,251,214 125,122,126 107,124,86 58,74,53 63,76,64 122,119,136 122,116,137 119,116,133 118,115,132 121,119,129 126,124,134 255,244,213 255,240,213 255,236,206 255,240,208 255,240,208 255,243,211 255,246,219 255,244,219 255,235,210 255,244,217 255,241,214 255,245,215 255,241,211 252,231,204 255,242,215 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,247,213 255,239,205 254,234,202 252,232,200 255,235,203 255,243,211 255,242,210 255,240,208 255,246,216 255,244,211 255,239,206 255,241,208 253,235,191 151,143,130 130,132,157 110,123,149 113,122,145 115,112,139 118,127,138 93,101,129 152,167,212 141,155,207 224,232,239 230,233,213 211,213,208 103,105,130 92,94,110 179,185,202 118,129,187 234,244,250 165,179,241 128,149,213 127,143,209 98,103,129 249,247,243 253,254,246 252,252,247 255,255,250 250,251,239 235,237,220 210,213,193 228,231,211 224,204,195 145,113,99
107,115,143 105,113,141 107,118,149 57,67,101 68,77,118 41,52,81 24,36,60 119,130,159 118,129,158 90,101,130 89,100,129 98,109,138 112,123,152 144,155,184 109,120,151 50,59,102 97,108,137 105,117,141 69,78,117 96,107,134 59,69,105 48,59,97 67,84,117 101,119,157 100,118,156 89,107,145 92,110,148 97,115,153 100,118,158 94,112,152 83,101,137 91,109,145 96,121,132 109,148,76 65,92,49 90,109,69 44,58,37 38,51,37 45,62,54 130,141,168 126,139,165 126,139,165 125,138,164 69,80,107 69,80,107 138,151,177 136,149,175 134,143,168 255,239,215 255,244,216 255,250,214 255,253,218 124,122,120 93,110,70 47,63,42 59,72,58 122,119,136 119,113,134 118,115,132 118,115,132 116,115,130 119,116,131 200,185,174 226,215,180 255,239,209 255,240,208 255,243,211 255,249,217 255,247,220 255,237,210 247,226,199 255,240,208 255,243,211 255,243,213 255,240,210 255,234,207 255,246,219 255,236,204 254,234,202 246,226,194 252,232,200 255,238,206 255,245,211 255,247,213 255,240,206 255,234,200 249,229,197 252,232,200 255,235,203 255,239,207 255,239,207 255,241,209 253,233,203 255,245,212 255,251,216 255,244,211 255,240,209 151,149,150 111,120,145 104,117,136 153,162,187 145,168,206 209,164,202 168,114,135 123,131,179 142,158,208 217,228,239 232,236,221 214,216,211 105,107,132 91,94,114 153,159,178 169,184,241 212,227,230 165,177,239 129,147,212 120,136,202 100,106,136 252,252,249 255,255,250 255,255,250 252,253,245 236,237,225 228,230,213 221,223,208 236,238,221 208,209,197 213,226,201
67,77,113 95,102,137 108,116,146 106,114,144 66,76,112 27,39,61 37,44,67 85,97,121 128,139,168 124,135,164 114,125,154 100,111,140 92,103,132 110,121,148 117,128,157 66,75,118 104,114,148 105,116,147 71,80,121 101,109,139 71,77,117 40,49,88 18,30,63 93,108,142 101,117,153 89,105,141 90,111,150 88,109,148 93,115,158 98,116,156 92,113,150 77,98,135 105,137,119 92,133,45 76,105,54 61,79,48 47,60,44 25,37,30 53,72,61 125,137,161 125,141,168 124,140,167 121,137,164 74,85,114 66,77,106 138,151,177 138,151,177 103,108,132 215,204,187 255,253,229 255,240,219 241,227,209 126,130,132 125,142,106 51,67,48 58,73,59 114,117,128 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 128,126,138 205,219,171 149,140,123 255,242,219 255,248,218 255,246,214 255,242,212 255,240,208 246,226,194 255,236,204 255,242,210 255,246,214 255,246,214 255,238,206 255,247,215 255,240,208 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,238,203 255,238,203 255,238,205 255,245,211 255,248,215 255,245,212 255,244,211 255,244,211 255,244,211 255,240,207 255,239,206 255,240,207 255,242,208 178,161,151 111,123,147 35,51,60 83,91,109 52,65,91 145,115,144 81,93,144 147,158,200 146,158,207 209,215,232 224,230,217 226,229,219 107,109,136 88,96,112 165,173,189 162,175,242 198,209,222 174,185,245 131,147,213 126,143,206 101,108,143 247,252,246 253,255,246 245,246,236 245,246,234 235,237,222 238,240,225 234,237,217 212,217,197 207,214,196 225,232,214
37,43,73 69,77,109 70,76,118 84,93,134 67,76,115 24,33,56 37,45,65 35,44,67 130,141,170 100,111,140 95,106,135 104,115,144 126,137,166 123,134,161 69,79,113 49,57,103 104,114,148 106,116,150 71,80,119 101,109,139 64,70,110 38,47,86 22,33,64 95,110,144 91,107,143 95,111,149 101,122,161 103,124,163 86,108,151 93,111,151 95,116,153 99,120,157 118,147,135 127,162,82 81,112,56 63,80,52 47,60,44 41,56,42 33,53,35 72,88,115 130,147,178 120,137,168 113,130,161 102,119,150 96,113,144 94,112,140 101,117,146 91,99,129 106,123,145 148,166,190 149,167,193 154,173,194 115,133,146 107,126,90 49,65,46 50,65,51 112,115,126 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 118,120,136 139,163,112 80,85,63 251,234,208 255,242,213 255,245,213 255,247,217 255,239,207 253,233,201 255,235,203 255,238,206 255,242,210 255,245,213 255,238,206 255,241,209 248,228,196 255,239,207 251,228,197 255,240,209 255,242,211 255,240,207 255,237,204 255,240,205 255,242,207 255,237,204 255,236,202 255,241,206 255,248,213 255,240,207 255,247,214 255,242,209 255,240,207 255,239,206 255,247,214 255,246,212 189,174,163 107,119,143 111,123,145 138,144,163 72,71,88 37,52,95 52,73,121 99,114,157 143,158,203 202,210,230 235,236,224 229,232,220 117,118,148 95,98,116 138,147,160 162,173,242 183,193,211 164,178,242 136,151,224 133,151,216 114,128,178 219,234,255 205,217,252 187,198,238 179,193,234 158,170,221 144,156,209 141,154,200 121,136,181 117,133,181 120,136,188
52,48,72 53,51,75 34,45,74 39,44,70 71,79,109 39,46,69 31,37,58 35,42,65 134,142,170 127,138,165 98,109,138 106,117,146 97,109,133 103,114,141 26,36,70 40,49,90 105,116,145 105,116,143 76,86,122 102,110,138 69,76,113 49,58,97 38,48,82 30,44,67 89,105,141 104,122,160 124,142,182 91,109,149 91,109,147 97,115,153 97,115,155 112,130,170 103,127,131 158,193,113 74,99,54 47,62,34 42,55,39 47,65,48 52,72,56 87,105,133 90,111,146 90,111,146 96,117,152 97,121,152 92,119,149 84,108,139 51,67,96 76,87,116 84,98,121 148,162,185 145,163,187 145,162,184 126,144,141 86,106,79 49,65,46 55,69,60 112,115,124 113,112,127 115,112,129 115,112,129 113,112,127 114,111,128 113,117,130 101,126,81 61,81,54 255,242,215 255,251,220 255,245,213 255,240,210 255,235,201 255,233,199 254,235,200 255,237,202 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 255,236,204 255,231,201 255,243,213 255,243,213 255,242,209 255,240,207 255,239,206 255,232,199 255,235,202 254,235,200 252,234,202 255,238,206 255,242,209 255,242,209 255,235,202 255,237,204 255,244,211 255,244,211 255,240,209 192,178,162 106,118,140 115,128,154 54,56,70 82,80,92 38,51,79 127,144,166 143,160,203 147,167,209 200,207,232 233,229,221 242,244,227 213,225,233 103,107,122 143,160,182 156,167,234 177,193,218 144,162,229 130,152,222 129,147,212 131,149,214 132,150,215 134,150,218 131,147,215 130,148,206 125,145,200 125,145,198 119,140,190 117,136,187 124,143,194 126,142,192
51,49,71 58,59,80 56,68,103 10,13,33 35,38,58 41,44,66 32,38,59 38,44,63 43,51,71 24,34,54 31,40,63 31,40,63 27,36,59 29,40,67 60,70,104 68,77,116 86,95,134 98,108,144 75,84,125 106,114,142 71,78,115 74,84,120 57,67,103 22,31,54 90,102,135 100,115,149 100,118,158 104,122,162 90,108,146 100,118,156 109,125,165 110,126,166 103,130,112 101,136,58 52,74,37 37,52,26 35,48,32 29,47,30 54,77,62 90,110,138 98,119,154 94,115,150 95,118,152 92,119,149 87,114,144 97,121,152 46,62,91 81,94,120 73,87,110 149,166,188 144,162,186 145,162,184 127,146,137 60,80,55 48,64,45 50,65,53 106,109,118 112,111,126 114,111,128 114,111,128 112,111,126 114,111,128 105,110,120 89,113,71 74,94,67 255,253,226 255,249,217 255,247,215 255,246,216 255,239,205 255,238,204 255,240,207 255,235,202 253,233,201 255,247,215 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,237,204 255,240,205 255,237,206 255,241,210 255,241,209 255,240,208 255,239,206 255,240,207 255,241,208 255,241,208 255,241,210 200,186,168 102,114,136 103,119,144 98,98,110 80,79,96 127,137,173 137,149,184 146,159,203 150,167,210 179,185,215 235,236,228 242,236,229 244,249,245 143,150,162 166,150,186 142,155,214 152,170,228 151,169,234 138,158,215 145,160,215 142,158,210 138,151,206 137,151,203 130,142,191 118,131,175 109,120,160 96,108,143 89,100,131 76,84,114 65,71,99 59,67,95
99,98,131 99,107,139 62,70,116 15,16,39 16,13,30 29,27,47 36,42,61 31,37,58 30,36,57 28,36,54 40,46,67 49,52,70 45,55,73 91,102,144 98,109,140 111,122,153 85,93,125 66,73,110 73,79,119 99,106,143 77,83,123 85,93,125 66,73,110 37,45,63 13,25,47 93,108,140 93,109,147 101,118,161 101,119,159 78,96,134 89,107,145 94,111,154 98,134,81 87,122,54 90,108,75 46,60,39 20,35,19 36,51,37 42,62,46 90,112,142 92,119,149 99,126,156 91,117,150 104,127,161 97,120,154 113,132,165 53,66,96 82,93,120 68,80,102 147,161,182 142,159,181 145,159,182 111,129,116 75,90,64 45,59,40 43,61,46 104,107,116 113,108,124 114,111,126 112,109,124 112,109,126 112,109,126 103,110,103 86,108,67 57,77,48 224,227,203 255,247,216 255,245,203 255,241,204 255,241,209 255,243,208 255,247,210 255,240,205 255,243,211 255,245,213 255,244,209 255,248,213 255,236,204 251,231,199 249,229,197 255,238,206 255,235,203 254,235,200 254,235,200 255,237,204 255,237,204 255,237,204 255,235,202 255,239,206 255,237,204 255,241,208 255,239,206 255,239,206 255,234,201 255,244,209 255,244,209 255,252,219 206,196,174 97,109,133 97,113,140 99,110,137 73,79,100 147,154,207 195,208,252 148,164,204 148,168,210 163,171,203 240,242,239 232,204,204 245,252,250 204,205,208 160,108,116 51,68,113 152,170,226 44,60,89 49,60,89 58,65,88 57,65,85 57,65,85 54,62,82 56,64,84 60,63,83 82,85,94 80,77,83 77,71,78 77,74,78 74,74,74 72,74,90
109,110,142 103,109,141 68,74,118 15,16,39 13,10,27 16,14,34 22,28,47 39,45,66 26,32,51 37,43,62 61,68,93 144,152,200 147,157,204 153,164,206 73,82,121 93,102,141 108,115,152 105,112,147 108,116,146 77,84,121 70,77,114 73,80,117 48,55,90 36,40,55 32,38,57 36,48,70 92,110,148 104,121,164 108,126,166 89,107,145 86,104,142 97,114,157 115,154,93 107,143,72 55,73,40 37,51,30 29,44,28 24,39,25 42,62,44 85,107,139 87,115,140 105,131,164 95,121,154 100,123,157 115,138,172 107,126,159 60,71,100 92,100,128 73,82,105 150,164,185 145,162,184 146,160,183 149,167,150 75,91,60 44,55,40 52,70,55 97,102,108 111,108,123 111,108,123 111,108,123 111,108,125 110,107,124 104,114,106 89,110,78 52,75,60 101,111,105 246,233,210 243,222,220 255,238,211 255,240,208 255,246,211 255,241,204 255,250,215 255,252,220 255,243,211 255,247,212 255,250,215 255,239,207 247,227,195 255,238,206 255,238,206 255,238,206 255,239,204 255,242,207 255,235,202 255,232,199 255,233,200 255,240,207 255,241,208 255,242,209 255,242,209 255,233,200 255,241,208 255,241,208 255,242,207 255,242,205 255,247,212 217,209,185 105,117,139 85,101,128 89,100,129 76,89,115 139,150,206 210,221,255 167,183,223 149,164,219 166,175,216 251,254,255 158,121,139 251,255,252 209,211,208 43,77,116 161,182,230 144,160,198 51,59,79 59,62,84 57,58,81 49,50,71 50,48,70 48,46,66 46,43,60 60,55,71 211,205,196 205,194,177 211,200,183 208,199,182 200,197,182 75,77,91
108,114,144 107,113,143 68,77,116 17,22,46 24,22,42 29,27,49 7,8,27 25,28,48 34,37,57 25,31,48 38,44,63 9,16,39 33,42,67 54,65,96 31,38,73 57,63,105 70,79,120 88,94,134 111,119,149 106,114,146 102,109,144 81,88,123 63,70,105 8,12,27 34,37,57 33,41,61 101,115,154 85,103,143 100,118,156 101,119,157 112,130,166 87,104,149 85,121,68 101,136,68 48,67,29 31,45,24 29,44,30 35,50,38 54,75,54 94,116,148 91,118,148 100,126,159 98,124,157 98,121,155 96,119,153 99,116,149 56,67,96 70,78,108 105,114,137 151,163,185 146,163,185 141,155,176 123,142,120 85,101,70 51,64,48 44,59,45 89,94,100 110,107,122 110,107,122 110,107,122 110,107,124 109,106,123 128,139,126 92,109,83 54,77,62 93,104,105 221,211,199 228,202,234 255,241,209 255,238,206 252,235,200 255,243,206 255,248,213 255,246,214 255,247,215 255,250,215 255,243,208 255,243,213 255,234,204 253,233,201 255,241,209 251,231,199 255,239,204 255,248,213 255,242,209 255,234,201 255,239,206 255,238,205 255,239,206 255,240,207 255,241,208 255,236,206 255,244,211 255,241,208 255,242,207 255,242,207 255,255,228 206,201,187 97,109,131 53,66,92 54,65,96 62,73,102 141,152,210 209,221,255 180,196,234 144,156,218 137,146,196 142,157,212 156,112,153 255,255,255 204,209,205 60,91,136 156,173,216 56,69,99 41,43,70 60,60,88 60,58,82 56,54,78 57,55,77 60,56,76 55,52,69 69,64,80 216,209,193 215,202,181 215,201,183 213,202,183 206,203,188 76,78,92
102,110,138 109,115,143 69,78,117 36,43,78 45,50,76 60,62,87 32,33,52 16,15,32 30,29,46 17,16,33 17,16,33 31,30,47 29,31,56 58,70,105 88,85,112 56,53,82 58,62,93 31,37,67 56,61,96 76,82,122 93,100,135 103,115,148 39,44,79 19,19,45 10,13,35 35,38,60 42,50,78 83,101,137 84,105,142 127,145,183 107,126,159 90,107,150 93,126,70 123,158,80 91,113,72 37,51,30 49,64,50 42,57,43 63,83,67 90,110,138 90,114,145 103,129,162 112,138,171 96,119,153 96,119,153 62,79,112 49,62,90 78,89,116 71,81,101 107,117,137 143,157,180 123,137,158 103,125,88 73,91,60 30,43,27 54,67,53 91,95,99 107,106,123 109,106,121 109,106,121 108,105,122 108,105,122 127,136,119 69,86,62 57,80,63 84,98,89 117,112,114 255,249,215 255,245,214 250,247,203 100,91,60 255,243,205 255,249,211 255,248,212 255,247,212 255,252,220 255,246,214 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,246,212 255,238,204 219,200,204 252,232,200 255,238,205 255,238,205 255,237,206 255,238,207 255,243,208 219,196,223 255,240,207 255,239,206 255,239,206 255,241,208 247,234,227 100,103,123 90,102,124 141,152,179 63,70,107 83,70,109 133,157,204 212,222,255 179,195,233 150,164,212 138,147,190 149,157,175 143,142,157 254,255,255 211,211,211 40,69,112 58,71,101 54,61,84 60,60,86 65,65,91 65,61,93 60,57,84 64,61,90 64,62,86 70,64,87 72,67,83 216,208,186 215,200,180 215,202,181 212,201,182 207,203,184 76,78,92
105,113,141 107,115,145 68,77,120 52,61,104 50,60,96 54,64,98 45,50,76 48,49,70 60,61,84 51,49,71 26,21,39 46,41,57 35,37,62 62,73,111 99,100,130 55,59,92 45,53,83 53,60,85 58,65,88 54,60,81 52,55,91 36,41,76 50,56,88 25,31,59 12,14,39 13,14,35 38,44,65 115,128,158 100,118,156 99,117,155 97,116,149 89,107,147 148,188,109 60,93,29 55,76,44 29,43,22 36,51,35 28,46,29 53,73,57 85,105,133 96,119,153 102,129,159 106,132,165 101,124,158 101,124,158 53,65,100 40,53,81 74,85,114 79,89,109 114,124,142 172,182,200 115,125,143 108,133,86 70,90,63 53,66,50 45,58,42 82,92,98 103,106,126 107,104,121 107,104,119 108,107,124 102,99,116 134,149,125 70,84,65 52,72,58 81,98,90 117,110,124 229,219,207 255,240,225 227,241,184 69,74,50 255,237,206 255,241,207 255,244,209 255,245,213 255,243,211 255,248,216 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,207 255,242,211 236,221,201 255,239,209 251,232,197 255,236,201 253,233,201 254,234,202 248,227,202 245,227,197 255,235,202 255,239,206 255,241,208 255,240,207 255,242,237 103,106,128 52,64,86 154,164,198 163,170,207 132,103,129 149,160,216 213,228,255 123,135,170 152,167,212 149,157,189 228,226,224 222,225,215 250,252,249 205,206,211 65,82,115 59,64,88 67,67,93 67,65,89 56,54,76 65,61,93 78,75,104 78,75,104 68,68,96 69,64,93 70,65,81 215,208,181 214,199,177 222,209,186 221,208,185 208,200,176 77,77,89
106,114,142 108,116,148 68,77,118 60,70,117 58,68,113 57,66,109 39,50,81 27,38,67 41,49,79 30,35,61 38,33,51 59,57,77 41,43,70 66,75,116 109,113,144 63,69,109 54,65,103 59,69,105 59,68,111 49,52,72 64,70,102 14,17,39 32,37,61 43,48,72 31,33,60 10,13,35 17,20,40 30,39,64 90,104,141 83,102,135 93,109,147 88,105,138 130,170,89 93,127,66 96,123,84 33,50,26 47,60,44 31,49,32 56,79,60 86,105,136 91,114,148 102,128,161 93,119,152 93,119,154 95,118,154 61,71,107 52,62,96 79,90,119 109,121,156 111,126,160 119,131,164 115,130,162 114,143,92 62,79,55 37,50,34 38,51,37 75,94,115 103,112,153 103,102,117 105,104,119 101,104,115 103,99,133 127,144,120 67,81,62 39,59,45 68,87,76 112,110,122 121,114,126 211,202,183 180,198,144 67,79,59 255,239,209 255,239,203 255,243,209 255,238,204 255,240,205 255,240,205 255,238,204 255,239,205 255,240,209 255,241,210 255,239,208 255,238,208 244,226,196 222,210,182 161,146,137 255,243,212 246,230,199 240,221,194 242,223,196 227,206,179 242,221,194 243,219,195 255,235,204 255,238,208 255,237,207 255,253,252 106,113,138 97,108,135 54,65,92 53,65,89 41,54,84 148,162,212 174,190,226 74,85,114 159,170,212 146,159,187 228,230,213 236,238,221 250,252,249 206,210,214 65,70,94 62,59,86 108,103,130 68,63,90 69,65,87 69,65,87 72,66,91 69,60,84 71,72,102 65,62,91 73,70,85 221,214,196 220,205,183 224,211,188 220,207,184 215,206,179 73,72,87
106,114,142 108,116,148 67,76,119 68,77,127 65,75,122 58,71,115 44,56,91 41,54,84 49,59,93 43,49,79 58,55,72 57,57,83 40,46,76 67,76,117 114,120,150 58,64,106 54,65,103 64,73,114 66,74,122 97,104,129 59,65,105 15,16,37 31,34,54 41,42,63 29,37,65 23,31,59 18,25,48 29,37,55 19,28,51 14,25,54 17,30,58 18,34,59 98,135,57 55,93,28 82,103,69 44,59,33 45,60,44 29,47,30 52,75,56 97,119,149 89,115,148 95,121,154 92,118,151 96,122,157 103,124,159 67,77,113 51,63,96 75,98,134 106,123,168 112,129,174 108,130,171 105,127,168 109,135,81 75,90,66 47,60,44 42,57,43 67,85,111 97,107,152 105,105,115 103,102,117 102,101,116 104,102,112 109,126,102 62,77,63 48,66,53 67,85,72 113,109,122 135,128,140 217,208,204 168,184,140 63,78,64 255,239,206 255,233,203 255,239,205 254,232,198 254,235,200 255,247,212 255,238,207 255,233,202 255,234,203 255,242,211 255,237,206 249,229,199 244,223,196 223,204,179 111,105,128 252,235,211 241,224,198 238,219,192 242,223,198 226,205,178 240,219,192 245,228,204 247,228,205 255,240,211 255,238,208 169,162,165 92,99,124 90,99,122 68,70,84 58,63,87 23,33,53 156,170,222 157,175,203 151,162,191 149,162,206 154,166,201 223,225,208 239,242,230 250,252,249 211,215,219 59,65,86 72,69,96 64,61,88 63,57,82 73,69,101 61,56,72 58,54,65 51,42,57 71,69,93 69,65,87 66,61,77 227,220,202 219,206,183 221,208,185 212,199,176 206,196,172 73,72,89
107,115,145 113,120,155 67,75,121 66,75,125 65,78,124 62,72,119 47,52,87 53,52,83 61,67,109 67,71,102 56,57,80 57,60,82 35,43,71 67,76,115 100,111,140 61,71,116 54,70,99 67,80,110 68,76,122 106,112,144 68,74,116 18,21,41 16,14,36 23,24,47 45,49,78 26,32,64 51,63,96 16,24,42 32,38,59 24,35,66 87,98,154 88,101,156 144,184,105 112,150,83 49,64,40 40,52,32 30,45,29 24,42,25 56,76,60 82,105,130 100,126,159 102,128,161 105,131,164 101,128,158 77,96,129 61,73,106 65,77,110 59,74,106 105,126,161 106,127,166 105,130,170 103,128,168 116,143,102 61,74,51 46,59,43 47,62,46 69,88,107 83,96,140 106,109,116 101,103,117 101,103,117 105,104,119 109,128,92 55,70,56 48,66,51 71,86,72 199,195,189 144,140,153 168,164,175 136,155,117 52,69,61 255,234,205 255,242,209 255,238,207 255,239,204 255,251,216 255,252,218 251,232,197 255,245,212 255,245,208 255,243,206 241,221,189 253,234,207 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 251,235,220 247,232,212 231,214,186 239,220,193 239,227,199 238,216,196 255,238,208 255,238,208 186,180,187 95,104,127 98,107,130 57,59,75 139,145,173 151,159,177 141,156,211 182,198,225 161,174,218 156,170,220 153,164,202 225,229,214 241,247,236 246,253,248 206,211,219 69,67,89 59,55,79 65,62,89 66,62,86 65,60,78 56,52,65 55,51,64 53,48,66 44,40,53 51,47,58 67,63,76 224,220,203 213,203,179 211,198,175 231,218,195 207,200,184 74,73,88
108,116,144 108,116,148 69,78,121 80,90,137 68,78,125 62,70,118 67,57,86 79,60,74 92,79,98 80,77,104 57,58,81 61,62,85 33,39,69 67,76,115 106,114,142 62,68,112 76,70,93 78,66,78 92,80,92 103,115,148 70,76,118 94,100,121 40,41,73 30,36,66 39,46,71 30,36,66 128,142,194 39,45,77 33,39,58 33,40,63 40,48,68 32,43,70 173,208,128 101,133,74 57,72,48 39,51,33 27,42,28 57,75,60 34,54,38 64,82,106 101,124,160 115,138,172 106,132,165 95,122,152 63,80,113 56,68,101 56,68,101 42,49,72 35,47,69 114,130,166 100,122,163 102,127,167 99,127,81 62,75,52 39,52,36 45,60,44 68,83,101 63,78,121 108,125,156 104,123,156 108,125,156 115,130,162 126,151,106 54,69,53 43,61,46 73,88,72 187,183,164 124,118,139 127,121,142 125,146,112 63,77,70 255,241,210 255,242,211 255,242,210 255,244,209 255,253,216 255,251,214 255,239,204 255,244,211 255,238,205 255,240,208 241,221,191 251,232,205 254,235,208 227,204,175 103,101,121 199,188,181 248,237,220 211,200,197 236,224,212 232,215,187 232,213,186 236,219,191 224,204,184 247,224,193 255,238,207 190,188,196 95,104,127 48,60,84 59,68,93 145,157,192 206,213,225 148,164,216 177,191,230 164,179,224 157,171,223 144,155,197 242,249,231 242,248,235 249,254,250 210,214,218 77,77,85 79,75,97 64,60,80 68,63,81 56,51,67 53,51,63 54,52,64 55,52,67 57,55,67 58,56,66 67,65,77 108,102,97 192,181,162 204,192,166 201,192,173 87,87,95 77,79,95
107,118,145 109,120,149 70,79,122 88,99,130 60,74,115 65,79,116 47,64,107 34,52,106 42,57,102 67,73,105 58,59,82 59,62,84 30,38,68 68,78,114 105,117,141 95,105,139 44,54,101 37,51,103 57,70,116 107,115,145 63,72,115 61,67,88 32,34,59 26,36,70 49,56,79 30,36,64 36,33,62 26,22,42 22,23,42 13,12,29 24,28,41 21,32,72 133,169,94 60,90,41 58,75,39 36,49,33 29,47,34 38,56,41 53,73,57 45,63,78 107,130,164 91,118,148 102,126,155 90,113,147 59,76,109 59,71,104 63,74,105 50,59,82 32,40,58 39,51,73 108,126,162 106,131,171 102,132,74 78,88,66 37,48,35 41,56,40 57,75,92 59,77,105 107,125,153 104,122,158 106,124,160 114,130,166 142,170,124 63,78,62 42,67,49 54,72,55 243,234,219 130,127,144 128,124,146 143,169,135 68,81,65 255,243,212 255,249,217 255,247,215 255,245,213 249,232,195 176,188,168 255,243,219 255,244,210 255,242,204 255,242,211 239,216,187 253,232,205 245,224,197 234,214,184 105,106,125 179,172,170 230,222,209 201,195,190 231,216,205 247,229,199 242,224,194 253,235,205 236,218,199 226,210,197 253,235,216 110,113,133 94,104,124 118,135,155 150,161,199 148,165,208 199,207,216 148,161,216 137,152,195 154,168,218 152,168,218 137,147,194 241,249,224 154,166,130 239,247,235 212,216,218 176,179,169 75,72,89 72,68,88 56,51,67 46,42,53 60,55,71 53,53,65 44,44,56 55,54,69 72,71,86 84,84,96 76,71,68 215,202,179 214,202,174 207,199,177 81,83,97 71,79,99
77,87,123 89,98,137 71,80,123 103,114,143 67,78,120 109,122,152 101,109,137 95,102,125 59,65,93 57,61,90 58,58,84 57,60,82 26,32,62 71,81,115 106,118,140 100,109,148 88,98,134 97,110,138 91,98,135 107,115,143 63,71,117 38,42,71 25,27,52 25,35,69 49,56,79 33,41,71 46,57,97 39,50,81 47,47,73 26,23,40 47,50,70 89,101,136 110,144,69 66,97,45 65,82,46 33,46,30 35,50,38 29,44,30 49,67,50 31,46,60 38,51,79 26,39,67 24,35,66 21,36,68 64,74,110 56,66,100 63,74,105 59,70,101 116,124,154 35,47,69 82,96,119 109,132,168 99,125,71 61,71,47 46,59,43 47,62,48 83,98,114 68,84,113 101,118,149 113,131,167 108,126,162 114,130,166 153,182,131 58,73,59 49,74,56 61,79,64 212,205,203 127,129,145 133,124,148 92,118,84 59,76,66 247,233,206 255,243,213 255,244,219 255,249,228 206,200,166 69,87,70 255,242,208 242,227,207 200,177,146 255,236,212 241,217,193 249,228,201 248,227,200 235,215,185 103,104,123 171,165,160 248,243,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 117,105,107 112,115,133 102,110,128 96,109,126 111,97,121 170,153,187 201,210,223 132,148,198 138,155,188 158,174,214 159,173,225 138,150,201 121,138,102 43,61,30 239,250,239 212,217,216 162,171,154 151,161,153 126,137,126 48,54,45 54,48,69 47,45,57 42,42,54 59,63,78 74,77,95 76,79,97 71,73,89 137,130,128 222,209,186 217,205,177 214,207,187 71,75,88 87,108,145
