219,208,189 218,207,188 219,208,189 210,199,180 209,198,179 225,214,195 223,212,193 223,212,193 222,211,192 219,208,189 220,206,188 199,184,173 193,204,76 201,206,47 212,213,55 210,212,59 205,206,56 202,201,55 202,191,60 189,173,44 188,174,33 184,168,25 166,148,48 147,142,2 64,74,39 110,115,114 104,112,130 113,134,173 146,149,171 223,214,197 232,223,204 236,227,208 249,234,212 236,221,199 239,224,202 171,167,150 95,101,122 71,79,107 125,122,137 150,171,217 111,133,174 109,131,174 153,159,180 229,224,212 255,251,232 255,249,232 243,234,217 217,222,246 116,136,178 158,155,170 246,237,218 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 250,244,219 115,140,180 119,139,181 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 48,120,205 53,125,210 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 56,129,223 53,129,219 58,134,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 81,111,163 73,104,162 61,99,157 60,102,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,93 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 72,69,73 73,70,74
222,211,192 220,209,190 218,207,188 217,206,187 205,194,175 209,198,179 220,209,190 221,212,193 215,206,187 218,207,188 185,174,155 102,91,72 116,110,46 86,74,17 91,73,13 108,90,19 152,141,27 208,200,66 193,187,41 191,178,44 190,172,39 185,165,33 167,147,29 121,106,14 66,68,68 77,88,99 91,108,139 110,136,171 154,155,176 244,233,214 231,222,203 236,229,209 245,232,211 245,232,211 229,219,197 236,229,213 94,96,110 96,91,120 216,217,209 139,159,203 108,123,168 100,122,163 104,122,160 113,123,159 136,144,162 172,171,174 221,217,207 191,205,226 114,132,168 159,160,179 250,238,226 228,219,200 237,236,211 232,229,203 243,236,218 109,136,177 131,136,146 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 59,133,231 55,136,227 64,96,147 227,233,222 55,73,111 74,83,122 159,184,235 158,177,224 172,197,250 82,105,130 217,233,233 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 93,101,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,237,228 107,100,103 90,84,89 80,77,81 82,79,83 80,77,81 78,72,79 78,72,79
223,212,193 219,208,189 226,215,196 216,205,186 211,200,181 212,201,182 216,205,186 216,206,184 136,122,97 116,99,73 121,100,73 126,103,72 140,118,82 141,114,82 130,101,68 139,110,77 148,120,82 144,116,76 144,120,69 159,140,45 185,168,45 166,146,28 156,138,18 159,144,23 94,91,67 102,120,133 101,125,154 111,132,169 166,164,184 238,225,204 233,222,203 227,220,200 228,215,194 234,221,200 238,225,204 227,215,205 163,166,177 158,159,164 226,233,231 82,97,131 94,117,153 100,122,163 107,125,165 111,127,177 101,127,160 98,128,166 99,127,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 242,227,207 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 48,112,206 140,146,137 58,84,117 117,141,190 166,195,240 164,197,243 172,209,255 175,207,255 101,144,212 255,252,238 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 50,120,210 50,121,213 55,128,222 53,126,220 75,128,204 78,85,99 98,103,111 98,103,111 147,152,162 158,188,238 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,251,242 127,120,120 96,90,95 94,91,95 93,87,94 86,80,87 88,82,89 83,77,84
225,214,195 220,209,192 211,200,183 219,208,191 216,205,188 219,208,189 222,205,181 144,127,101 143,116,82 136,112,77 139,112,76 144,115,80 148,119,84 144,115,80 128,99,64 141,112,79 139,110,77 135,106,71 125,97,59 131,103,74 106,87,50 64,48,33 37,26,19 40,26,12 47,35,5 71,69,47 62,104,111 114,135,183 209,195,200 238,227,208 229,220,201 224,215,198 227,219,197 238,229,210 219,212,192 231,220,201 193,195,195 149,159,179 132,158,204 52,69,100 112,137,179 106,133,172 108,109,128 100,106,125 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 112,132,174 103,124,163 104,126,169 108,126,164 113,130,161 125,137,161 159,164,172 208,208,203 232,228,222 230,226,216 122,141,174 112,135,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 76,114,176 228,224,203 64,98,137 172,215,255 70,125,189 86,125,192 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 54,135,226 59,135,225 59,134,227 59,134,227 59,134,227 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 160,150,138 103,96,106 101,94,104 95,86,97 97,93,102 97,90,100 92,85,95
210,199,184 212,201,186 211,200,183 223,212,195 203,192,175 208,191,167 155,132,101 136,114,78 121,97,60 93,66,32 116,89,57 137,110,78 123,96,64 145,116,83 118,89,54 140,109,72 139,108,71 152,119,82 155,124,87 139,112,78 59,50,42 55,49,54 54,47,50 47,41,32 47,38,32 40,33,33 129,139,159 147,139,172 229,201,203 235,225,213 234,225,206 230,223,205 231,224,204 236,229,211 231,222,203 241,231,209 197,199,196 140,161,207 116,126,160 106,125,156 117,142,184 110,131,170 188,185,191 221,212,193 187,179,166 159,150,146 128,120,126 113,106,116 103,98,116 104,98,119 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,134,166 105,124,171 104,122,162 107,129,172 105,126,172 106,134,170 113,138,178 118,139,178 113,133,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 61,76,83 181,195,218 41,71,109 97,129,178 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 61,135,224 64,131,222 59,126,215 49,114,201 41,106,193 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,255,238 175,165,153 107,100,110 101,94,104 104,95,106 95,91,100 100,93,103 92,85,95
212,201,184 209,198,181 209,198,179 225,211,193 146,129,103 125,98,66 125,101,64 124,102,57 141,115,76 137,109,71 110,81,48 98,66,36 130,98,68 138,109,78 126,97,62 139,108,71 133,102,65 139,107,73 125,98,64 94,74,54 69,65,76 90,85,87 215,208,165 255,255,202 255,255,203 255,254,203 76,63,31 151,128,139 118,66,63 117,119,146 138,154,190 154,168,191 175,185,205 190,200,216 213,219,220 225,229,214 172,171,188 137,152,168 131,147,185 184,206,236 118,141,179 108,130,171 193,193,190 214,201,180 229,216,193 229,216,195 234,224,202 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 238,231,211 68,106,164 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 54,124,216 52,127,222 58,133,228 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,220 135,168,214 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 211,202,187 135,127,133 112,103,114 109,100,111 104,95,106 110,103,113 103,96,106
212,198,173 175,158,134 170,149,122 109,85,59 99,74,44 111,87,52 127,100,57 157,127,85 151,118,79 134,101,62 125,98,62 138,109,74 110,81,50 130,101,70 139,108,71 140,109,72 135,104,67 134,102,68 123,95,66 76,65,58 85,83,93 160,152,128 255,253,197 255,253,196 255,252,195 255,251,194 255,240,184 236,198,163 164,109,94 159,114,109 106,121,155 112,135,169 108,129,168 106,125,172 109,130,169 120,138,174 124,143,174 80,77,92 177,195,223 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 222,211,192 229,218,199 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,198 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,124 79,131,198 59,129,219 64,130,226 109,121,145 226,236,242 41,70,99 182,212,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,125,197 61,130,230 60,136,226 61,135,226 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,224 140,169,216 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 220,211,196 180,171,163 113,106,109 112,104,112 118,111,121 106,99,109 108,101,111
112,92,60 103,79,46 111,87,54 108,83,53 121,96,66 109,84,54 118,91,59 153,119,78 130,98,56 132,101,62 128,104,71 127,103,70 95,70,40 105,78,46 136,104,70 127,95,61 132,100,68 132,100,68 110,84,59 79,70,66 125,119,114 233,221,180 255,244,195 252,237,188 242,227,176 249,234,183 252,235,188 238,224,179 219,196,167 120,89,81 99,95,106 89,97,117 84,76,93 77,78,99 74,77,99 91,92,122 126,144,170 171,179,188 115,134,165 138,159,196 112,133,172 110,130,174 219,217,213 224,207,183 234,219,197 244,233,214 245,234,215 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 219,208,189 224,213,194 248,234,216 241,227,209 217,206,187 226,215,196 220,206,181 235,221,196 230,223,196 239,228,211 109,128,179 100,122,163 108,119,130 52,119,210 50,126,216 60,125,210 227,230,222 52,77,128 128,154,216 169,207,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 32,107,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,176,220 252,250,246 253,252,255 248,251,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
102,79,48 108,83,55 116,92,66 117,92,62 109,86,55 109,85,59 89,62,30 148,115,76 137,108,73 120,96,61 83,66,38 85,68,42 98,77,52 115,89,66 115,87,60 109,79,51 128,98,70 123,94,63 102,81,54 78,71,71 169,161,148 229,218,172 242,224,180 240,224,182 240,224,182 245,229,187 236,219,180 228,213,173 216,197,160 176,176,144 233,222,205 222,208,194 186,183,168 170,166,158 138,133,130 121,116,113 161,169,201 237,244,255 108,123,166 136,159,195 108,131,169 105,125,169 208,206,202 214,201,180 225,212,191 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 234,223,204 227,216,197 226,216,194 213,203,181 227,220,193 239,228,211 107,129,172 96,120,165 109,152,206 61,135,235 63,132,236 37,63,109 216,217,209 66,87,133 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,221 134,168,225 139,167,217 152,180,230 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
96,75,48 88,64,40 90,66,40 120,95,65 86,66,36 99,78,53 89,64,34 112,80,46 118,91,59 105,81,48 88,69,44 94,76,55 95,75,55 92,68,44 110,82,55 114,84,58 111,81,55 116,88,59 88,69,46 74,68,73 166,159,143 220,209,165 228,210,168 231,215,173 236,222,179 237,223,180 232,217,177 221,206,166 200,185,147 179,167,139 230,221,202 233,220,199 238,225,204 255,247,225 255,248,233 249,246,233 169,180,211 88,95,107 142,160,200 136,159,195 107,130,168 108,127,174 207,205,201 212,201,182 231,220,201 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 225,214,195 247,236,217 237,226,207 216,205,186 223,215,193 227,220,200 105,127,168 107,128,174 78,135,202 55,137,221 60,130,225 121,127,157 74,82,87 55,81,116 188,217,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,228 143,175,228 148,176,226 146,174,224 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
90,69,44 105,81,57 82,61,36 81,57,31 100,81,54 89,68,43 113,89,56 123,94,63 134,106,77 104,81,52 77,62,40 92,79,56 77,64,43 93,74,49 100,74,49 120,91,67 115,87,60 106,81,53 88,69,55 80,77,83 149,143,134 201,191,153 213,201,160 222,210,169 232,221,177 234,223,177 226,214,173 218,206,167 202,190,151 183,169,142 167,159,137 220,207,184 254,244,222 253,245,221 255,250,235 235,231,212 136,159,197 255,255,255 140,162,194 145,168,204 108,131,169 113,133,177 210,208,204 224,213,198 244,233,214 233,222,205 243,232,215 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 236,225,208 236,221,201 225,214,195 250,239,220 241,230,211 227,216,197 224,218,195 229,220,203 101,127,173 112,133,179 54,123,220 55,131,221 30,95,178 227,223,217 61,94,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 238,234,226 139,150,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,226 131,161,215 120,143,195 100,124,169 72,98,144 56,77,116 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
89,72,46 90,69,44 95,76,51 92,71,46 100,76,50 120,91,67 99,74,46 107,84,55 95,76,53 75,58,32 78,65,44 94,81,60 83,69,53 99,82,58 102,78,52 107,83,59 98,74,52 97,72,53 81,65,52 79,78,83 100,99,102 160,150,126 206,193,159 213,201,164 227,215,174 229,218,174 234,219,179 227,212,174 216,204,167 200,183,155 154,141,120 253,243,221 245,234,215 255,255,233 254,243,226 141,134,134 127,153,190 249,253,255 144,166,198 145,168,206 110,133,171 118,138,182 237,232,229 233,222,207 239,228,209 250,239,222 238,227,210 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,188 230,219,202 234,223,206 255,249,229 250,232,211 236,218,197 230,219,200 224,213,194 253,238,218 241,239,219 98,130,168 104,125,171 63,134,224 61,135,226 65,101,146 121,126,122 70,96,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 87,127,157 75,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,236 255,248,238 103,140,217 99,136,213 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
90,69,42 106,80,55 113,90,61 106,87,60 68,50,29 74,54,36 79,61,42 102,80,60 95,80,60 83,67,50 66,48,27 85,70,48 71,55,40 80,61,45 96,77,54 97,80,54 108,89,64 98,79,54 72,57,48 87,85,95 77,77,85 81,76,78 149,135,117 200,184,153 223,211,172 216,205,161 230,216,173 229,214,174 227,215,176 216,204,167 173,158,138 219,205,189 237,227,205 236,223,202 255,248,227 190,190,185 123,151,185 213,221,226 102,125,159 140,162,203 110,132,173 121,139,179 240,231,225 246,235,216 227,216,197 237,226,207 252,241,222 243,232,213 232,221,202 239,228,209 224,215,196 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 233,223,199 252,243,226 109,135,183 100,132,185 59,111,205 48,118,206 202,201,192 84,112,146 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,140,190 255,254,241 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
84,58,33 109,79,51 121,89,59 93,72,45 86,70,53 92,76,61 87,73,59 78,62,47 71,57,39 76,60,43 85,70,50 43,28,17 77,62,51 64,52,40 61,50,35 69,58,41 72,56,39 78,64,46 53,41,31 84,80,89 85,83,95 73,72,75 91,85,76 190,176,147 225,213,174 213,201,160 220,205,165 239,225,182 232,220,179 223,211,170 186,172,147 204,193,174 255,249,228 245,232,211 248,235,214 185,187,187 126,149,185 227,237,241 152,173,210 140,162,203 105,127,168 119,136,179 234,223,216 246,235,216 243,232,213 246,235,216 244,233,214 244,233,214 237,226,207 254,243,224 236,227,208 228,219,200 223,215,193 235,227,205 244,229,209 228,209,184 255,239,214 255,243,218 251,232,205 229,210,183 239,229,205 242,233,216 105,130,172 79,125,189 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,138,195 255,254,234 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,254,242 255,253,236 93,140,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
65,39,18 104,75,51 103,78,50 95,76,53 65,51,35 68,53,42 51,42,27 64,49,29 83,62,39 82,63,40 74,55,39 68,53,44 62,47,38 49,38,23 59,48,33 79,65,51 78,64,48 71,57,41 95,83,71 73,66,66 85,83,93 74,70,79 65,60,57 177,165,137 219,207,170 214,202,161 217,202,162 238,224,181 229,218,174 209,197,156 205,194,161 160,151,124 255,255,233 250,237,216 247,234,213 184,189,197 129,147,187 231,242,253 150,168,204 149,172,208 111,133,174 117,137,181 252,242,232 234,223,204 220,209,190 239,228,209 241,230,211 234,223,204 241,230,211 238,227,208 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,234,213 255,244,223 255,242,220 241,226,204 255,249,227 238,229,212 108,132,177 76,135,220 83,126,194 146,139,153 73,72,87 251,254,244 255,255,240 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,246 255,255,246 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,165 103,147,194 173,184,213 175,190,195 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
83,67,50 72,56,39 68,54,38 65,51,35 73,59,43 62,48,34 65,51,33 96,75,48 104,80,54 88,64,40 84,63,48 53,36,26 53,36,26 59,45,29 70,56,40 71,57,41 85,71,57 68,54,40 79,64,53 76,63,56 80,73,73 75,70,72 67,62,61 142,131,112 204,191,159 213,201,164 213,201,160 225,210,170 230,218,177 214,202,161 212,201,166 190,178,150 241,233,211 239,229,207 237,222,202 77,80,91 132,150,190 219,233,243 145,166,203 137,160,198 115,135,177 126,146,190 239,229,219 231,221,199 224,213,194 233,222,203 225,214,195 231,220,201 230,219,200 229,218,199 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,241,219 255,247,225 255,246,227 236,225,206 227,218,199 243,234,219 114,132,160 55,120,203 60,75,89 232,238,229 77,110,174 90,100,118 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 130,152,184 237,255,255 136,145,168 190,207,211 158,168,186 120,148,173 235,254,255 242,250,255 142,151,162 103,144,185 70,137,244 242,227,216 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 132,169,216 83,134,208 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
55,40,29 59,44,33 46,34,22 54,44,32 74,59,39 71,56,36 69,53,36 97,79,58 95,80,60 74,59,39 55,44,25 54,42,30 59,47,35 56,44,32 62,50,38 61,48,41 67,54,47 62,49,42 50,37,30 76,65,58 68,57,52 78,68,67 69,67,65 97,93,83 170,163,143 195,187,163 211,201,161 216,204,167 207,196,152 203,189,146 213,199,156 225,210,170 196,179,144 247,234,211 221,208,187 160,168,184 166,150,179 203,214,243 133,156,190 136,158,199 114,137,175 125,147,190 247,233,217 243,229,204 211,197,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 237,230,210 248,237,218 243,232,213 255,248,229 249,240,221 244,235,216 255,252,234 254,240,222 254,248,225 249,242,226 102,128,174 56,121,208 168,167,160 117,124,122 81,152,244 97,113,140 178,190,212 176,184,189 230,247,251 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
53,41,29 54,39,28 81,65,50 81,65,50 77,63,47 73,62,47 67,56,41 91,80,65 61,50,43 59,48,43 38,29,25 43,36,34 38,31,29 28,21,19 34,27,25 34,27,25 59,53,48 47,38,34 49,42,40 51,42,38 60,51,47 53,43,44 70,60,64 86,79,77 99,93,84 142,134,121 185,175,153 180,167,135 180,165,125 191,175,133 216,200,156 212,196,152 225,214,170 224,208,175 227,219,197 217,147,137 206,152,132 124,123,126 134,149,183 137,160,198 112,138,175 128,150,193 255,243,227 241,227,202 231,217,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 250,243,223 247,245,223 249,242,222 247,236,217 252,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 249,242,226 116,144,194 62,93,140 234,227,230 66,81,126 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
