130,114,108 93,83,84 75,69,76 128,115,112 121,108,103 128,115,110 90,73,63 90,74,68 94,81,78 89,75,75 99,85,85 107,96,93 59,52,55 66,64,62 116,106,96 182,163,138 190,170,140 193,171,137 216,197,162 235,213,177 255,239,203 255,239,200 245,221,186 226,202,165 255,242,205 229,205,170 206,184,150 189,166,135 188,170,140 233,211,177 207,185,151 215,192,161 186,167,142 183,164,139 168,151,127 156,141,119 77,41,23 56,32,6 63,32,11 88,52,32 146,73,32 242,141,87 255,189,124 171,159,133 192,181,166 121,114,112 119,114,116 114,103,100 140,127,120 127,111,105 114,101,96 188,167,140 128,114,100 154,139,119 100,93,91 101,95,100 108,96,98 128,115,108 122,111,106 110,100,101 105,97,103 116,107,103 189,177,151 154,142,116
109,96,91 133,120,113 77,71,78 130,119,114 110,97,94 125,112,105 100,85,76 97,81,75 94,78,74 90,78,68 75,62,72 92,82,86 110,98,100 68,61,61 62,62,62 64,63,66 88,83,82 99,93,86 130,119,102 188,171,145 207,183,150 255,240,202 253,231,193 221,202,165 182,164,134 230,208,174 255,254,217 202,178,145 202,183,156 175,156,129 188,168,136 233,209,176 221,201,169 206,186,154 181,162,127 141,134,114 11,37,14 69,65,48 108,72,52 127,79,54 181,112,76 201,177,155 217,193,160 254,232,196 221,211,171 185,166,143 104,92,92 103,91,93 135,122,117 138,125,118 122,111,108 154,136,115 150,133,125 195,176,151 139,125,111 113,103,104 123,109,111 112,98,98 110,100,104 106,98,104 113,105,111 109,102,102 104,92,97 125,114,109
126,113,110 123,107,105 84,73,80 86,76,75 114,101,98 121,108,103 97,81,77 95,77,72 94,79,70 78,61,64 68,57,64 80,69,78 96,85,94 106,95,102 55,52,56 58,57,60 56,53,59 62,59,63 78,77,82 82,82,82 91,84,82 151,140,123 255,245,201 211,192,155 210,190,160 178,162,145 217,198,171 255,233,197 193,173,141 193,173,143 210,193,156 204,185,150 191,170,143 181,161,131 191,173,143 167,146,123 72,45,29 170,152,131 120,79,59 245,152,93 255,191,119 138,126,114 163,146,120 255,237,200 255,252,215 239,212,180 107,97,98 121,110,107 133,122,117 128,117,112 108,101,101 159,144,124 193,170,139 195,175,143 134,119,108 139,130,126 157,141,135 98,86,86 121,110,107 111,104,107 113,105,113 109,98,105 106,95,102 122,112,116
107,96,91 126,114,104 94,82,87 87,75,77 119,108,105 130,117,112 130,118,106 94,78,74 75,64,73 66,55,64 67,56,63 67,55,69 70,61,72 91,82,93 83,70,78 99,88,95 51,50,55 53,52,55 62,61,64 62,64,61 72,70,71 54,53,56 66,60,55 255,242,200 215,193,159 188,170,140 101,96,82 177,160,136 209,187,153 219,199,167 232,213,178 189,170,133 225,204,163 212,190,152 192,173,138 220,201,166 191,100,58 85,54,33 132,91,64 126,89,63 88,71,32 97,80,43 90,122,73 180,161,136 222,198,161 243,217,178 116,99,100 113,104,100 131,121,111 127,115,105 108,97,94 120,107,102 185,166,139 165,149,132 136,125,118 146,130,126 103,93,97 102,91,98 119,108,101 149,135,121 194,180,166 159,149,139 109,99,100 116,106,110
57,49,57 72,64,72 53,46,58 76,68,74 121,108,103 127,114,109 133,118,107 76,64,69 68,56,70 66,54,66 64,52,64 68,59,72 82,75,85 80,71,84 75,64,73 85,74,81 79,72,82 80,71,84 67,61,66 60,59,62 72,69,73 76,75,80 59,57,65 69,53,47 240,218,184 194,172,138 194,176,155 80,77,81 186,172,147 255,251,220 216,194,158 211,192,155 193,173,141 220,200,170 195,181,154 185,162,131 156,83,40 80,46,28 138,97,68 124,90,56 53,46,17 53,52,25 31,73,40 39,102,49 230,206,169 230,209,168 182,171,152 164,154,142 162,146,131 145,129,114 142,129,122 149,134,125 151,137,119 166,148,127 139,125,111 190,171,144 165,151,133 104,91,88 149,137,127 204,183,158 197,180,156 112,101,96 115,103,105 116,104,109
44,42,54 43,45,59 52,49,66 55,52,67 128,115,110 116,103,96 142,127,118 94,82,84 117,103,103 117,106,103 73,61,66 63,58,74 67,60,72 78,66,80 77,65,77 89,83,90 75,68,78 111,98,106 73,64,77 69,60,73 77,70,80 67,66,69 69,66,70 61,61,61 53,48,47 227,210,182 214,192,158 163,149,135 57,55,63 81,76,73 216,198,166 243,221,187 230,207,176 208,185,154 205,185,153 196,179,142 116,86,69 68,36,22 143,102,75 113,82,45 47,51,22 21,44,27 21,49,24 35,92,46 87,137,79 255,242,199 183,171,159 176,171,159 175,170,156 180,169,150 168,155,134 147,133,119 181,164,138 145,125,105 126,111,100 154,137,111 160,141,118 199,178,155 199,178,151 211,187,161 155,141,125 116,105,100 125,116,108 135,122,119
46,46,58 48,48,60 45,44,59 49,48,65 110,99,96 118,102,98 119,108,101 102,91,86 111,97,99 98,85,80 117,104,99 66,52,67 66,57,72 70,62,68 78,69,80 66,62,71 75,61,74 93,87,92 98,90,96 71,62,73 84,75,88 74,60,77 72,69,75 59,60,65 67,65,73 47,45,53 187,178,161 237,220,183 146,137,118 84,83,76 63,60,64 111,102,98 171,156,136 214,196,166 230,208,172 208,192,159 163,154,125 75,43,27 113,80,53 118,86,44 41,47,20 24,45,24 22,49,29 31,73,36 37,109,53 169,172,112 196,188,164 197,186,167 186,177,162 178,171,155 179,170,153 175,161,145 165,151,135 175,159,144 200,179,156 142,128,112 140,126,112 135,123,111 198,177,150 180,161,138 127,112,103 163,148,128 145,129,116 152,136,121
46,45,60 48,47,62 45,42,59 48,47,62 74,68,75 130,117,110 86,74,74 97,86,81 103,90,87 139,126,119 114,101,98 114,102,102 73,64,77 70,61,74 82,71,78 75,66,79 106,98,106 77,69,77 77,70,80 93,82,91 77,65,79 89,77,91 75,63,77 71,64,76 63,60,66 64,58,65 52,51,54 104,100,90 230,207,178 181,162,127 149,135,117 94,85,81 56,50,55 62,56,63 85,75,79 67,65,63 99,114,102 83,40,32 83,52,31 118,86,42 45,51,24 40,55,27 27,60,33 23,56,29 35,86,50 78,154,92 176,162,148 127,123,113 199,186,165 198,184,159 197,179,158 180,166,141 149,135,117 169,153,136 142,125,117 180,166,141 203,175,148 202,181,154 210,190,160 222,198,165 206,184,148 224,195,162 170,146,124 206,183,152
51,48,63 41,40,55 42,41,58 49,48,63 51,48,63 111,101,105 87,74,67 84,75,71 98,85,80 134,122,112 114,101,96 132,119,114 112,100,102 74,62,76 64,55,68 78,66,78 80,68,80 85,74,81 82,74,82 91,79,93 70,58,72 78,66,80 79,70,83 66,57,70 71,59,73 83,74,85 68,62,67 56,53,57 57,53,47 128,111,101 188,169,142 168,149,122 113,100,79 135,124,107 77,69,58 56,48,65 78,73,75 118,99,85 79,50,30 99,72,27 46,49,18 44,60,29 26,57,33 28,57,27 35,81,47 35,98,47 229,169,119 198,183,161 205,191,173 190,175,155 214,201,180 213,199,181 205,190,170 196,177,161 183,170,149 148,133,122 133,118,107 161,143,124 207,188,165 208,193,171 195,180,158 200,185,165 209,194,172 211,196,174
52,49,64 41,40,55 44,43,58 45,44,59 49,48,63 61,54,68 131,119,107 64,57,60 99,86,81 110,97,92 123,110,103 89,76,73 117,104,101 71,57,70 81,65,78 77,63,68 80,67,75 86,74,79 83,75,83 80,68,82 71,59,73 78,66,80 72,63,76 79,72,82 80,71,84 73,69,78 88,74,76 89,82,80 65,60,62 54,51,55 72,67,53 135,120,98 201,185,154 179,160,133 150,143,127 114,105,97 144,134,122 156,134,114 69,37,21 85,58,13 46,59,18 40,58,27 45,60,21 38,60,32 24,63,31 32,69,38 85,136,71 140,140,126 139,129,128 141,132,128 141,131,130 128,123,122 103,98,100 111,101,105 113,102,109 109,102,102 134,129,126 143,132,129 139,130,124 139,132,130 135,127,133 129,124,126 132,127,129 134,129,131
52,49,64 44,41,56 38,37,52 39,38,53 51,50,65 53,50,67 50,48,60 71,63,69 111,98,93 118,105,98 100,87,82 117,104,99 121,108,103 105,91,93 94,83,92 92,79,87 87,75,75 71,61,65 93,86,89 81,70,79 76,63,73 82,71,78 78,66,82 85,73,85 73,61,73 78,67,76 85,68,69 88,78,79 106,101,103 86,79,82 79,71,79 49,44,46 87,82,70 167,158,143 105,100,88 101,92,86 166,152,127 203,184,157 68,35,24 33,37,8 44,59,22 71,64,37 74,69,26 42,50,27 41,60,38 27,61,31 40,96,55 113,125,116 88,81,93 89,85,94 99,96,102 126,119,122 131,128,132 98,94,103 102,98,109 96,94,104 101,94,106 99,92,102 115,112,118 114,114,114 129,127,128 134,129,131 133,126,129 128,121,124
49,48,63 51,48,63 42,41,56 43,42,57 44,43,58 50,49,64 58,55,70 47,44,59 68,61,71 124,111,104 98,85,80 106,93,88 111,98,95 128,115,110 72,60,76 90,77,87 90,77,85 88,78,79 95,82,90 88,74,79 67,54,62 82,71,78 91,81,82 76,63,73 80,69,76 79,67,72 75,64,61 107,96,91 137,128,120 170,160,148 142,134,121 147,138,123 159,148,131 136,125,118 115,110,109 162,148,132 209,190,163 213,193,163 45,46,25 38,43,23 49,47,14 35,58,23 33,63,28 54,64,38 17,38,17 23,52,22 36,78,43 60,130,73 137,127,117 155,143,133 156,146,136 194,185,168 192,183,166 179,168,153 139,130,124 142,138,132 149,145,139 148,139,135 131,129,125 112,107,109 97,91,98 105,97,105 103,100,104 104,101,107
42,42,54 53,50,65 38,37,52 39,38,53 41,40,55 50,49,64 66,63,78 53,50,67 46,44,56 113,103,104 114,101,96 119,106,101 121,108,105 120,107,104 81,67,80 71,63,71 81,70,77 73,62,69 91,81,85 111,100,107 83,70,80 88,77,86 87,74,84 80,67,75 103,91,96 85,74,71 121,108,103 172,161,142 207,193,166 211,196,176 159,149,137 170,163,147 115,111,105 97,97,94 161,149,137 197,179,158 235,215,183 219,201,171 116,77,47 169,100,71 29,42,17 48,57,29 60,70,35 37,67,30 202,196,173 205,204,177 63,80,54 191,190,163 184,171,148 180,170,146 173,164,149 173,162,147 218,206,180 216,206,184 191,178,155 218,204,177 228,213,191 230,215,193 218,203,181 205,190,168 197,184,163 198,183,163 204,185,158 195,179,162
90,82,88 61,57,66 52,48,61 47,44,59 47,44,59 49,48,63 55,52,67 52,51,68 39,36,53 56,52,63 113,100,97 104,91,84 113,100,97 111,97,97 107,95,100 78,67,76 85,73,75 95,83,85 75,62,72 80,71,82 110,96,101 99,89,90 86,73,81 90,78,80 118,109,101 179,168,151 192,178,160 191,181,159 186,173,152 137,130,114 136,131,117 90,85,84 89,87,95 126,128,125 144,135,120 209,194,174 240,222,192 219,201,171 108,79,46 187,91,51 28,37,18 35,52,24 57,65,26 98,114,56 200,193,175 191,195,155 192,185,169 182,178,161 171,162,147 160,150,138 156,148,137 173,164,147 189,178,161 177,167,155 212,200,174 204,190,165 214,196,175 241,227,202 220,208,180 211,199,171 206,192,165 203,185,164 200,183,159 202,185,161
84,74,73 117,106,99 125,113,103 116,103,96 111,102,98 68,61,73 52,49,64 46,43,58 46,45,60 47,44,61 93,86,89 110,96,96 117,104,101 116,103,100 113,99,99 77,64,83 81,68,76 100,87,95 103,91,96 88,77,86 108,96,101 138,125,118 180,169,164 158,148,138 181,169,157 178,171,153 180,173,157 160,151,143 102,96,91 138,129,121 71,66,63 94,93,98 125,121,115 99,96,81 170,161,146 146,132,116 217,200,174 121,107,80 27,43,24 157,78,37 20,31,18 34,41,23 67,81,35 150,148,58 150,156,147 155,150,147 143,138,140 131,125,130 134,132,133 141,135,140 145,140,142 146,141,140 165,159,154 152,148,142 160,155,143 176,165,148 189,176,153 212,199,176 218,205,182 219,207,181 206,193,172 173,164,156 151,145,140 155,151,145
80,69,66 87,76,71 119,104,95 109,93,87 105,93,83 121,108,101 72,62,63 53,51,63 59,56,71 41,40,57 55,54,69 44,43,58 55,50,66 59,55,68 111,103,111 75,65,85 92,82,100 111,102,115 100,87,95 137,128,120 123,114,110 116,105,100 180,169,152 180,169,152 182,172,162 173,162,155 169,160,152 112,108,100 112,106,101 100,95,97 86,86,83 115,109,104 116,106,96 142,131,116 160,148,138 151,138,117 211,196,174 16,45,33 14,44,27 79,57,19 56,53,27 31,50,30 40,73,37 44,104,54 116,136,120 133,127,132 96,92,105 90,86,97 108,105,111 134,132,133 132,126,131 136,130,135 132,129,133 129,126,130 126,120,125 145,140,137 154,153,144 162,161,154 169,163,154 192,185,169 209,199,177 201,189,163 211,199,171 114,102,102
100,90,89 98,85,80 114,101,94 128,116,106 113,100,93 103,90,83 103,92,85 82,74,82 41,38,55 46,45,62 44,43,60 41,40,55 57,54,71 54,52,64 65,62,77 58,55,70 107,96,93 94,80,85 100,87,84 92,85,88 113,103,104 128,118,117 135,125,124 111,104,104 86,78,86 101,98,104 99,94,96 101,96,95 83,80,84 77,82,81 111,107,101 135,127,116 129,121,110 154,144,132 179,165,151 177,162,142 75,90,76 12,41,29 14,40,29 12,38,27 10,32,22 31,72,42 36,94,52 38,105,55 50,155,81 147,140,140 140,138,139 131,128,134 132,129,133 115,112,116 97,93,102 111,107,116 120,117,121 129,123,128 126,123,127 129,127,128 137,135,136 132,130,128 139,137,138 148,146,144 157,152,149 155,149,142 77,67,71 75,65,69
77,70,73 114,104,103 128,112,106 130,118,106 112,99,92 123,110,103 120,108,98 128,115,108 83,74,85 45,44,61 42,41,56 60,58,70 52,49,66 53,50,65 51,48,63 63,58,76 190,178,168 138,128,116 134,130,124 79,71,77 119,112,112 104,99,101 86,80,87 110,105,107 89,82,94 96,93,97 94,92,93 88,84,95 88,83,85 135,131,125 147,142,130 149,142,126 147,138,123 187,176,159 181,168,147 204,190,165 21,45,32 20,47,31 15,42,24 14,40,27 18,48,29 35,84,49 37,95,53 34,103,53 36,116,59 115,137,125 125,122,126 126,123,127 134,131,137 112,109,115 105,102,106 104,100,109 117,116,121 131,125,130 117,114,120 119,116,122 125,119,126 125,122,126 128,127,130 135,134,139 125,120,122 72,62,66 77,67,71 73,63,67
91,81,85 76,69,69 104,91,88 127,115,105 112,99,94 141,128,123 118,106,96 123,107,103 143,127,123 46,43,58 48,47,62 51,49,61 47,44,59 59,56,71 66,63,78 64,61,76 77,66,73 193,175,143 166,155,140 131,120,115 94,84,85 148,139,133 162,152,153 176,170,163 123,120,126 93,92,97 78,82,95 88,88,96 122,118,110 129,123,116 128,122,113 139,130,115 166,157,140 183,174,155 152,142,118 222,203,180 16,42,31 17,49,29 20,47,27 14,43,29 23,59,31 34,88,47 36,97,54 34,103,55 39,109,56 100,189,129 129,127,128 139,137,138 133,131,129 129,127,125 127,125,126 122,119,125 125,122,128 117,114,120 97,93,102 117,114,120 131,125,130 130,127,131 129,126,130 127,121,126 65,55,59 72,62,66 77,67,71 79,72,75
105,92,87 71,61,62 88,75,70 132,117,106 107,94,87 106,93,88 91,82,78 82,72,76 85,79,74 96,86,85 98,87,82 84,74,73 89,82,94 55,52,67 65,62,79 66,64,76 68,66,78 151,140,125 172,160,150 148,137,120 129,120,114 93,88,87 122,113,107 150,146,138 78,78,88 72,75,84 72,75,82 103,98,95 128,122,113 125,119,110 179,169,157 166,155,136 165,152,131 174,161,140 174,156,137 185,167,146 19,46,30 22,49,33 23,48,28 16,46,25 23,58,35 38,92,53 34,98,51 33,100,50 36,108,54 59,148,88 120,117,121 118,115,121 116,112,121 122,118,127 122,119,123 120,117,123 127,124,128 131,128,134 130,127,131 124,121,125 123,119,128 123,120,126 105,97,103 70,59,66 71,58,66 82,72,76 85,75,79 73,63,67
214,195,172 103,90,85 115,98,90 137,124,103 123,109,93 150,136,118 68,61,71 82,77,76 91,83,89 83,71,71 100,89,86 102,89,82 99,82,74 65,61,70 63,63,73 64,64,76 74,76,92 72,75,86 75,78,87 81,84,93 83,83,95 87,90,99 78,81,90 72,75,86 63,66,77 56,60,64 102,101,104 97,90,88 134,128,119 125,117,104 174,165,148 147,136,117 175,162,141 153,140,119 203,187,154 174,162,136 21,46,28 20,50,31 21,48,30 20,48,25 25,66,38 34,85,47 33,100,52 34,101,51 36,105,55 42,119,63 126,123,129 118,114,123 106,102,111 110,106,115 117,114,118 119,117,118 129,126,130 125,122,126 126,123,129 127,125,126 119,113,118 120,109,116 82,72,76 79,69,73 78,68,72 80,70,74 78,68,72 73,63,67
133,115,94 247,225,191 82,68,68 114,98,83 148,132,115 83,71,71 74,70,79 92,84,90 84,77,80 98,87,84 106,93,86 134,115,92 126,107,93 55,51,62 69,69,81 72,72,84 79,79,91 75,78,89 88,88,98 79,79,91 84,84,94 87,87,97 76,79,88 69,72,81 67,70,79 65,68,77 75,72,76 103,99,93 148,140,127 139,131,118 139,131,118 147,138,123 173,162,143 176,165,146 128,115,94 157,144,123 16,46,29 22,49,31 20,50,31 29,57,34 38,81,53 30,84,45 36,100,53 35,104,54 34,103,55 40,112,58 141,135,128 146,141,138 137,135,136 148,146,147 136,129,129 106,100,105 98,91,105 117,113,122 119,117,118 73,63,67 68,56,61 61,51,55 72,62,66 84,74,78 68,58,59 70,60,64 67,57,61 73,63,67
127,113,88 220,192,152 176,158,128 154,136,115 86,73,83 70,63,73 90,82,88 92,82,81 105,94,89 117,105,95 116,104,92 137,117,97 95,77,74 60,58,70 60,60,72 78,82,95 86,89,98 82,87,95 80,80,90 89,89,99 87,87,97 85,85,95 63,66,75 70,75,81 52,52,60 78,78,86 87,87,84 159,149,139 160,149,134 126,117,100 142,134,121 151,143,130 159,150,131 137,126,107 154,141,120 158,145,122 23,48,30 23,48,30 20,55,34 28,59,33 29,70,42 36,94,52 35,99,52 37,107,54 34,104,51 34,111,53 108,175,125 135,128,131 113,107,112 129,126,132 122,119,125 122,119,125 123,119,128 99,95,106 62,55,58 61,51,55 70,60,64 78,68,72 82,72,76 74,64,65 58,48,49 71,61,65 72,62,66 77,67,71
137,121,106 52,43,54 95,89,84 247,224,164 161,146,135 83,75,81 78,67,74 123,108,97 131,115,98 117,100,90 128,112,97 132,112,94 137,121,104 51,49,61 53,52,67 45,44,59 53,55,69 76,76,86 85,85,93 79,79,91 80,80,90 69,69,79 69,72,81 60,63,72 65,68,77 77,81,85 146,135,120 133,122,105 138,129,114 122,114,103 108,102,95 149,139,127 158,148,126 153,142,123 164,148,131 190,178,152 21,48,28 19,46,28 24,56,36 19,52,25 17,53,25 34,95,52 35,97,51 40,112,58 36,108,54 37,107,52 63,146,84 132,129,133 130,127,131 113,109,118 100,99,116 105,104,119 94,90,99 60,50,51 59,52,52 73,63,64 81,71,75 68,58,62 74,64,65 72,62,63 80,70,74 65,55,59 73,63,67 84,74,78
102,96,87 57,60,71 50,50,62 99,86,81 242,217,187 100,85,65 94,83,90 133,122,105 132,113,90 132,114,93 116,101,79 145,130,110 177,156,131 117,105,95 51,49,61 53,51,61 53,46,58 54,52,62 70,73,80 67,70,77 73,73,83 68,71,80 70,73,82 72,75,84 72,69,73 166,155,136 199,182,156 181,170,151 111,101,89 117,108,102 89,85,77 131,123,110 151,140,123 168,158,136 164,151,130 177,164,143 23,48,30 19,46,28 19,56,34 17,47,28 23,51,28 37,95,55 33,100,50 37,109,55 40,112,58 36,106,53 49,121,67 131,128,134 134,128,133 114,107,117 93,93,103 90,86,97 60,50,49 65,53,55 72,62,63 80,70,71 73,63,67 75,65,66 80,70,71 79,69,70 72,62,66 78,68,72 91,81,85 86,76,80
191,176,129 65,63,71 75,74,79 69,66,72 160,136,99 207,175,141 251,233,191 155,132,103 168,141,105 138,118,86 212,188,151 227,209,167 255,239,199 212,191,148 57,49,66 58,53,52 92,82,81 46,46,58 51,54,65 68,67,72 68,73,72 70,73,82 68,71,80 60,55,57 181,164,138 222,204,172 184,168,151 180,170,148 146,136,126 125,117,106 128,120,109 102,96,89 121,112,95 157,144,123 175,163,137 207,188,135 26,49,30 17,47,28 22,57,36 18,50,32 30,58,35 36,82,48 33,99,54 37,107,54 42,112,59 41,109,56 43,115,61 125,122,126 133,127,132 129,122,125 87,79,87 63,58,60 68,58,62 74,64,65 73,61,63 80,70,71 86,76,80 77,67,68 77,67,68 79,69,70 78,68,72 79,69,73 81,71,75 75,65,69
