248,239,222 250,246,229 253,244,227 252,245,225 255,252,232 248,241,223 254,247,229 255,249,230 253,242,223 255,253,234 248,237,218 238,227,208 239,228,209 230,219,200 251,240,221 241,231,209 234,224,202 237,227,205 134,162,198 179,148,86 146,169,232 128,150,211 142,163,227 150,173,236 152,176,236 148,174,236 127,152,205 153,180,237 161,191,254 162,190,252 168,196,255 160,188,250 171,199,255 171,199,255 159,187,253 200,230,255 161,194,254 182,215,255 170,202,255 173,205,255 133,162,221 183,217,255 194,224,255 167,197,255 178,211,255 169,204,255 190,224,255 142,168,234 171,201,255 160,190,253 172,202,255 166,196,255 168,198,255 168,198,255 185,213,255 148,174,238 171,200,255 175,208,255 159,189,250 163,192,255 177,207,255 167,197,255 165,195,255 175,205,255 173,203,255 162,190,252 179,207,255 165,193,255 152,178,240 128,153,206 134,162,216 165,193,255 150,176,240 173,199,255 171,198,255 123,151,205 152,174,233 142,130,162 107,134,205 255,250,239 255,253,236 255,252,238 212,229,249 173,186,212 234,231,216 77,99,142 252,249,236 255,253,240 254,253,242 255,252,239 255,253,240 255,248,235 255,255,242 254,254,240 255,253,244 255,255,242
255,247,228 255,249,230 255,243,225 255,250,230 255,252,232 245,238,218 248,237,218 250,236,218 249,240,221 255,254,235 255,244,225 244,233,214 239,228,209 239,228,209 237,226,207 239,229,207 235,222,201 247,237,215 137,167,205 183,148,81 140,167,226 138,160,221 147,169,230 144,168,228 147,171,231 164,191,250 130,153,207 163,190,247 157,187,250 142,170,232 158,186,248 157,185,247 164,192,254 160,188,250 164,192,255 196,226,255 168,198,255 185,218,255 169,201,255 189,218,255 135,164,223 188,222,255 197,232,255 183,216,255 194,226,255 171,205,255 189,223,255 172,200,255 166,196,255 163,193,255 173,203,255 182,212,255 172,202,255 175,208,255 182,210,255 144,170,232 170,199,255 166,199,255 152,185,245 154,186,253 178,208,255 171,201,255 181,210,255 179,208,255 171,201,255 155,183,247 158,186,250 166,194,255 165,193,255 128,153,208 152,177,232 146,172,234 155,181,243 173,199,255 155,182,241 114,142,196 152,179,236 148,146,184 109,127,192 252,247,233 235,230,216 213,210,197 156,173,193 141,161,187 250,250,234 255,255,254 255,251,239 255,255,246 255,254,244 255,252,239 255,253,238 255,255,244 254,254,240 255,255,242 251,251,237 255,255,245
255,250,230 254,241,220 250,239,222 255,249,229 251,244,224 246,237,218 232,221,202 254,243,224 255,253,234 255,246,227 247,236,217 255,244,225 252,241,222 248,237,218 242,229,208 238,226,200 233,218,196 250,236,218 124,156,194 179,146,78 144,167,223 143,167,227 147,168,232 140,164,224 149,176,235 147,176,233 129,154,207 158,187,246 170,200,255 164,192,255 174,202,255 174,202,255 187,215,255 157,185,247 164,194,255 204,237,255 180,213,255 182,214,255 175,207,255 181,210,255 135,164,221 181,216,255 189,224,255 181,219,255 186,221,255 179,214,255 192,227,255 152,181,249 171,201,255 170,200,255 173,203,255 181,211,255 182,212,255 178,207,255 184,213,255 140,164,224 164,197,255 163,196,255 175,205,255 179,207,255 166,196,255 167,197,255 171,200,255 175,203,255 154,184,247 172,200,255 166,194,255 173,201,255 165,193,255 128,153,208 158,182,240 138,165,224 149,176,235 159,186,245 156,180,238 132,157,212 158,183,238 138,147,199 66,83,146 194,193,184 195,193,189 188,196,201 130,170,216 61,110,173 82,131,194 70,119,192 55,113,187 54,109,186 52,113,186 46,107,180 47,108,188 48,114,192 47,116,195 48,119,200 55,121,201 51,128,211
255,247,224 253,243,221 255,248,226 255,251,231 255,250,231 247,236,217 251,240,221 245,234,215 244,233,214 246,235,216 238,227,208 250,239,220 229,218,199 241,230,211 237,223,198 255,248,224 234,217,191 252,238,220 123,147,196 170,141,69 135,154,214 151,173,234 160,182,243 146,173,232 161,187,249 157,186,245 127,152,207 151,180,237 161,191,254 155,183,247 137,165,231 165,193,255 172,200,255 159,187,251 168,198,255 198,233,255 173,206,255 183,221,255 171,200,255 178,210,255 134,161,220 185,218,255 189,222,255 187,220,255 191,226,255 194,227,255 189,222,255 166,196,255 173,202,255 177,207,255 179,208,255 173,202,255 184,214,255 173,201,255 185,215,255 130,157,216 170,200,255 180,210,255 175,203,255 172,200,255 172,200,255 159,187,251 172,200,255 151,174,239 170,200,255 166,196,255 171,201,255 170,203,255 158,186,248 128,153,206 143,164,228 163,186,249 153,180,239 157,181,241 152,176,236 130,157,216 155,184,243 133,149,201 58,93,156 196,193,180 196,195,186 49,62,79 34,100,180 32,105,183 33,105,186 37,108,193 32,106,193 33,107,194 38,114,200 26,101,183 35,107,192 35,106,189 38,114,200 38,117,202 37,112,196 41,117,205
251,243,221 255,252,230 249,241,219 236,229,209 255,248,229 255,246,227 253,242,223 252,238,220 255,254,235 255,251,232 252,241,222 237,226,207 237,226,207 245,232,209 227,210,186 238,221,195 246,232,203 241,232,215 128,152,201 172,144,74 128,153,208 158,179,245 149,172,235 152,176,236 155,181,243 151,179,241 119,144,199 155,184,243 152,182,245 147,175,239 162,190,255 144,172,236 165,193,255 164,192,255 165,195,255 210,244,255 166,196,255 169,204,255 168,195,255 175,202,255 137,163,225 179,209,255 180,212,255 187,219,255 182,216,255 185,218,255 191,224,255 146,174,240 174,203,255 179,209,255 175,204,255 179,208,255 170,200,255 182,211,255 187,217,255 127,151,211 161,191,254 179,209,255 176,204,255 174,202,255 177,203,255 167,197,255 170,200,255 161,189,255 172,202,255 179,209,255 173,203,255 171,201,255 166,194,255 130,155,210 154,181,240 170,196,255 150,179,238 149,173,233 149,173,231 149,176,235 154,178,236 126,142,194 56,87,159 194,194,180 202,198,190 61,71,87 33,105,186 34,105,186 30,102,183 34,106,189 34,109,193 35,110,194 34,108,195 37,113,201 34,110,196 34,108,195 37,113,201 38,112,201 32,111,196 41,122,213
234,224,202 255,243,222 250,242,220 224,215,196 249,240,221 253,242,223 250,239,220 255,253,234 255,246,227 255,244,225 252,241,222 239,228,209 226,211,191 242,227,205 241,226,204 237,222,200 254,244,222 251,242,225 140,161,200 165,133,62 164,187,250 137,160,223 143,166,229 148,174,236 147,173,237 152,180,242 130,155,210 158,187,246 177,207,255 173,201,255 166,194,255 168,196,255 178,206,255 166,194,255 168,198,255 209,241,255 166,196,255 172,202,255 169,202,255 171,201,255 146,172,234 171,201,255 175,208,255 183,218,255 184,218,255 182,215,255 190,223,255 174,202,255 188,218,255 170,200,255 184,214,255 177,207,255 175,205,255 176,208,255 182,214,255 120,147,204 157,187,250 165,195,255 173,203,255 160,188,252 181,209,255 175,205,255 172,202,255 175,205,255 178,207,255 174,203,255 167,197,255 186,216,255 160,188,250 128,156,210 150,177,234 171,197,255 147,174,233 140,162,223 158,182,240 163,190,247 166,190,250 128,149,199 54,87,160 192,196,181 199,195,187 77,83,86 52,114,187 37,109,187 34,106,189 32,104,185 33,105,188 31,106,188 32,109,192 34,113,202 34,110,196 35,109,196 34,108,195 36,112,200 36,115,202 35,114,199
253,244,225 255,251,232 236,230,207 247,240,220 249,240,223 255,253,234 248,237,220 255,253,236 240,230,208 227,214,193 241,228,207 235,222,201 242,229,206 243,230,209 233,222,203 249,240,221 255,255,233 247,240,224 151,168,201 156,136,88 162,184,245 120,142,201 151,175,235 146,172,234 149,172,235 156,182,244 131,154,206 160,187,244 170,200,255 160,188,252 147,175,239 164,192,255 171,201,255 161,191,255 154,184,249 208,238,255 166,196,255 171,203,255 180,213,255 171,204,255 143,171,233 178,208,255 176,209,255 176,209,255 187,220,255 187,219,255 184,217,255 167,193,255 185,214,255 170,200,255 178,210,255 170,202,255 182,214,255 189,222,255 188,216,255 124,151,208 151,179,243 152,182,247 165,195,255 157,187,252 181,211,255 174,204,255 180,210,255 177,207,255 184,213,255 175,204,255 180,209,255 184,213,255 160,188,250 135,163,217 144,169,224 171,199,255 148,171,234 148,169,233 154,181,238 153,180,237 166,193,252 127,135,181 61,89,164 199,200,192 201,202,190 202,204,189 129,133,135 60,103,155 36,104,186 33,107,194 36,108,191 31,106,190 38,113,197 33,109,195 36,112,198 36,112,198 31,105,192 37,111,198 37,113,199 34,110,196
207,206,197 234,228,219 231,228,215 243,238,224 255,248,233 255,248,228 254,244,222 255,246,225 255,252,230 252,239,218 255,249,228 254,241,220 243,230,207 238,228,206 246,235,216 255,246,227 248,244,227 203,213,205 188,202,223 150,128,63 148,175,232 129,151,210 143,167,225 150,176,238 151,174,237 155,181,243 133,156,208 159,186,243 173,203,255 168,196,255 152,180,244 148,176,240 178,208,255 158,188,253 163,193,255 201,231,255 163,193,254 182,216,255 177,212,255 178,211,255 153,182,241 184,214,255 170,199,255 168,202,255 182,217,255 177,205,255 182,215,255 131,152,216 178,206,255 161,189,241 168,201,255 166,199,255 184,207,255 171,204,255 181,209,255 127,154,211 175,203,255 178,208,255 166,196,255 165,195,255 184,214,255 170,200,255 184,214,255 178,208,255 180,212,255 190,222,255 175,204,255 171,200,255 164,192,255 140,165,220 147,172,225 155,183,247 150,173,236 137,158,222 169,198,255 154,181,238 162,188,250 135,143,191 68,96,171 83,79,88 57,60,71 43,41,49 45,44,59 54,79,130 25,87,162 37,105,189 36,108,189 33,108,190 32,107,189 33,110,193 36,112,198 29,106,189 32,106,193 33,109,195 32,106,193 35,109,196
110,130,174 109,129,173 107,128,174 112,132,176 114,136,177 115,136,175 122,139,172 128,143,175 164,173,198 188,196,214 206,210,225 214,217,228 239,239,239 236,234,232 235,231,221 240,240,224 208,216,223 150,163,189 150,187,225 154,113,56 148,174,236 147,169,228 143,165,224 156,180,240 141,165,225 165,189,249 133,156,210 164,191,250 168,198,255 159,187,251 158,186,248 152,180,244 172,202,255 168,198,255 173,202,255 198,227,255 180,213,255 185,219,255 170,204,255 175,208,255 161,189,253 192,225,255 186,133,49 229,167,59 222,160,35 206,152,22 177,211,255 133,157,215 188,216,255 186,150,117 231,167,69 228,163,70 197,153,45 181,215,255 183,217,255 133,159,221 178,207,255 173,202,255 174,203,255 165,194,255 175,205,255 158,188,251 171,201,255 171,201,255 175,209,255 200,234,255 186,215,255 170,199,255 170,200,255 140,162,221 146,171,224 159,186,245 175,201,255 179,202,255 152,181,240 149,173,233 159,183,243 162,185,250 74,99,168 73,72,87 56,58,83 27,31,46 34,40,57 46,84,144 47,85,147 18,51,93 33,108,192 33,108,192 34,109,193 35,109,196 32,106,193 33,105,188 28,103,187 35,110,194 31,106,190 31,106,190
95,117,158 94,116,157 97,117,161 98,120,161 98,124,161 96,121,163 97,119,160 99,120,159 102,123,162 102,123,162 102,124,167 103,125,168 106,131,171 115,137,180 133,150,193 151,171,213 162,192,232 166,196,236 139,172,205 160,122,74 153,180,239 147,171,231 149,173,233 146,170,230 147,171,231 162,186,246 128,153,206 159,188,247 175,204,255 160,188,254 152,180,242 164,192,255 164,192,255 174,203,255 165,194,255 180,209,255 189,222,255 179,213,255 187,219,255 182,211,255 169,195,255 198,231,255 200,156,78 190,130,46 225,166,68 218,160,27 170,211,255 150,174,234 174,202,255 182,150,118 217,157,66 224,163,75 211,154,44 170,203,255 174,207,255 124,153,212 179,211,255 173,205,255 163,195,255 172,202,255 165,195,255 154,184,245 172,202,255 174,204,255 178,207,255 180,209,255 168,198,255 167,196,255 169,197,255 140,165,220 139,164,217 129,153,211 156,182,246 176,202,255 155,184,243 144,168,228 163,186,249 156,182,246 80,104,164 74,73,88 50,55,79 22,26,41 35,39,54 54,87,147 34,80,158 39,82,150 0,38,96 36,107,197 35,106,194 32,109,192 37,109,194 32,104,187 28,103,187 34,109,193 33,105,190 31,105,192
61,73,95 61,73,95 67,80,108 76,92,121 95,110,142 100,116,152 108,126,162 105,126,165 104,127,165 101,124,162 101,123,166 103,125,168 106,133,174 106,133,174 109,134,174 97,113,138 121,132,145 155,165,181 175,186,215 149,123,98 162,186,246 159,186,245 128,154,216 137,159,220 157,184,243 148,175,234 126,154,206 147,175,237 172,202,255 167,197,255 154,182,244 181,209,255 175,204,255 179,208,255 166,196,255 177,207,255 191,224,255 183,215,255 182,211,255 179,208,255 167,195,255 179,212,255 200,152,80 184,122,50 245,180,71 234,170,32 175,208,255 163,189,251 172,207,255 182,153,118 217,150,53 227,161,57 221,159,51 180,212,255 180,216,255 118,147,206 175,207,255 170,202,255 157,190,254 168,200,255 167,195,255 159,187,251 161,191,255 182,212,255 177,207,255 151,181,244 167,197,255 175,203,255 158,186,248 139,167,221 133,158,213 162,186,244 129,153,211 154,178,236 154,182,244 135,158,221 172,200,255 151,175,233 97,109,160 75,73,81 44,51,74 18,23,33 34,37,48 54,77,115 59,94,157 54,87,149 50,78,130 11,29,57 38,104,182 34,109,193 36,107,190 31,102,183 37,109,194 32,109,192 32,108,194 40,107,180
93,92,107 91,90,105 77,75,95 75,76,95 68,71,89 59,62,80 59,67,87 57,66,89 53,65,89 55,63,93 54,67,93 54,70,95 62,79,110 68,87,118 101,126,168 154,177,213 173,188,204 184,199,213 188,194,222 148,129,102 149,174,229 157,185,247 160,186,252 147,174,233 130,154,212 154,181,240 128,156,210 168,196,255 158,188,253 171,200,255 172,205,255 185,215,255 167,197,255 172,202,255 160,190,251 171,201,255 182,216,255 180,212,255 183,215,255 173,205,255 172,199,255 178,211,255 204,162,83 177,119,39 222,163,63 216,149,30 175,204,255 150,181,239 193,231,255 182,152,106 222,158,45 231,170,52 232,171,67 185,213,255 177,213,255 122,151,210 171,203,255 183,215,255 164,198,255 168,202,255 179,209,255 169,197,255 166,195,255 179,209,255 151,181,244 135,163,225 167,195,255 172,200,255 162,190,252 130,158,212 144,169,224 150,174,234 159,183,243 144,168,228 141,167,231 125,152,211 164,190,252 143,166,220 126,112,94 69,65,74 47,53,72 19,22,40 34,36,50 34,36,50 35,40,50 11,12,17 12,14,28 53,71,99 12,34,64 49,111,186 39,111,196 33,105,186 39,111,196 28,103,183 47,105,181 10,25,43
87,86,101 87,86,103 88,84,97 94,89,105 90,88,100 85,88,99 91,90,105 94,91,106 83,83,95 86,86,98 90,88,100 82,80,90 77,77,87 119,122,129 91,102,115 97,106,108 129,141,145 175,184,195 157,163,184 138,123,103 139,167,221 162,190,252 160,186,252 175,201,255 151,180,239 151,179,241 127,154,211 158,188,251 172,201,255 180,212,255 179,211,255 172,202,255 173,203,255 168,198,255 158,188,251 175,205,255 192,224,255 182,214,255 181,215,255 176,213,255 168,196,255 183,216,255 208,172,121 198,152,84 204,166,118 203,164,93 179,208,255 137,164,223 186,220,255 156,155,158 173,162,147 171,164,146 176,161,141 171,205,255 175,203,255 125,154,213 172,201,255 187,219,255 156,190,255 175,209,255 178,208,255 161,189,255 174,204,255 165,195,255 153,183,246 130,158,222 168,196,255 176,204,255 165,193,255 138,166,220 146,171,226 142,166,226 161,185,245 134,158,218 133,155,216 122,144,205 170,194,254 129,150,196 102,86,80 77,71,78 44,52,72 19,22,42 34,38,51 34,38,51 35,38,49 10,11,16 11,11,21 56,68,101 7,10,17 22,25,43 49,106,171 33,105,186 37,109,192 47,104,171 29,30,51 11,10,13
93,93,105 88,85,100 91,89,99 82,80,92 93,91,103 90,87,102 87,84,99 80,78,90 90,88,100 90,88,100 88,86,96 93,91,101 97,100,107 133,138,144 154,162,169 174,184,190 165,177,185 182,193,206 154,152,174 157,140,143 140,164,224 156,183,242 134,158,218 153,179,241 154,184,247 160,188,250 127,154,211 157,187,250 187,216,255 177,209,255 183,216,255 178,208,255 173,202,255 171,200,255 171,201,255 175,204,255 180,212,255 179,208,255 178,210,255 172,201,255 169,197,255 179,211,255 161,189,251 182,215,255 185,218,255 180,212,255 173,201,255 148,170,229 177,209,255 161,192,250 187,215,255 174,202,255 184,214,255 176,213,255 176,204,255 125,154,213 167,196,255 175,207,255 168,203,255 188,223,255 180,210,255 166,196,255 167,197,255 172,202,255 155,183,247 154,182,246 169,197,255 172,202,255 163,193,254 138,165,222 144,169,222 148,172,232 162,185,248 128,155,214 132,156,214 134,158,218 158,182,242 152,171,231 164,138,99 77,73,82 46,49,69 20,23,43 36,38,52 35,39,52 35,37,53 10,10,18 11,14,25 59,72,100 13,13,13 11,16,12 21,36,52 36,88,153 47,105,165 44,57,87 31,38,52 18,17,22
