123,107,103 118,101,107 43,40,57 115,97,94 112,96,94 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,96,94 122,106,102 99,83,79 85,71,76 74,63,70 69,61,69 107,92,100 96,82,87 75,62,70 99,81,80 172,137,112 188,151,125 172,131,115 143,127,125 77,72,90 68,66,78 119,101,96 83,61,53 120,80,57 105,74,51 21,45,37 20,46,38 41,91,60 42,103,60 35,86,50 25,65,42 80,87,80 104,93,88 103,85,84 108,91,97 83,70,78 72,61,68 63,51,65 65,52,62 83,70,78 58,51,63 50,43,55 83,75,83 84,73,80 103,89,91 121,103,112 88,70,69 191,171,153 213,187,164 229,204,174 198,173,143 61,49,49 183,169,144 50,43,46 70,63,77 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 123,105,102 92,77,85 94,81,89 109,93,91 100,87,97 103,91,103 51,42,53 68,59,72 103,84,86 114,98,94 95,82,79 76,63,71 87,75,80 87,74,82 73,62,71 78,70,76 70,55,63 114,98,96 154,131,116 175,145,119 153,118,103 83,56,49 76,66,84 163,151,139 132,111,107 131,109,112 208,160,115 194,172,136 18,47,38 45,75,56 39,97,59 38,97,50 37,80,52 27,57,38 20,34,27 95,84,81 100,84,82 114,97,98 88,76,81 87,74,82 76,68,74 110,96,101 95,83,85 55,49,56 61,53,61 46,39,51 54,47,59 109,95,100 119,98,96 248,212,192 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 60,55,57 48,45,51 106,107,128 100,98,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,80 96,82,84 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 123,107,101 93,76,77 83,68,76 78,64,69 94,80,82 84,70,75 55,46,57 66,52,65 108,92,88 64,50,52 100,81,65 130,109,98 87,71,88 190,170,150 224,196,167 128,109,97 86,68,63 190,163,120 58,105,64 34,87,55 37,89,60 41,102,63 38,91,57 10,51,33 20,44,36 24,46,39 49,39,38 100,87,84 96,82,84 108,91,94 86,74,79 75,64,73 72,59,67 100,83,84 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 165,137,110 217,184,159 242,215,181 188,160,131 201,176,148 65,49,45 183,165,135 54,46,52 47,40,52 72,67,83 96,97,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,108,102 85,71,76 97,80,83 91,72,86 97,79,88 120,106,90 124,108,93 102,86,80 92,80,82 94,79,70 136,113,98 86,76,94 104,91,86 79,58,56 231,203,176 152,129,118 103,91,107 255,242,161 37,85,53 35,83,53 40,88,56 26,75,40 100,68,63 15,41,33 25,47,37 57,47,37 60,50,40 108,90,87 97,80,81 89,75,80 82,69,77 94,82,84 110,96,101 112,95,96 104,92,94 68,55,63 65,52,60 41,37,46 37,36,51 216,188,159 175,147,118 242,215,183 192,169,140 150,134,117 99,85,87 78,71,74 49,42,45 77,72,88 67,63,83 73,76,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 162,148,134 112,96,92 92,79,87 72,61,68 125,115,119 179,161,142 219,201,171 173,153,121 176,164,152 85,71,71 60,47,44 79,64,53 138,114,92 124,103,80 131,109,91 134,114,96 142,118,96 165,132,105 120,108,120 98,85,82 78,65,75 55,41,43 220,195,167 201,172,150 255,227,156 38,70,50 20,34,27 9,11,11 112,86,76 104,73,61 22,37,25 85,87,82 45,34,31 135,115,108 132,112,105 123,102,98 107,89,88 128,114,114 101,84,87 111,94,95 122,106,104 68,53,61 64,55,68 110,91,98 65,58,61 63,57,62 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,40 69,62,76 65,60,76 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 248,228,198 224,195,171 198,172,147 243,219,186 228,203,175 206,182,149 191,166,138 181,162,135 206,189,163 94,76,75 141,115,92 158,132,111 144,117,99 145,116,94 151,122,98 181,155,130 112,105,119 84,70,70 93,83,87 64,53,62 86,79,89 100,87,82 192,166,125 15,39,39 23,46,31 35,31,25 41,48,32 100,73,68 90,86,78 102,95,95 112,97,77 142,125,117 152,133,119 128,112,99 132,113,97 130,114,108 101,84,85 113,99,99 119,107,107 103,92,99 92,83,94 81,68,76 78,67,74 108,92,77 212,185,153 218,191,159 222,195,163 100,88,78 91,79,69 70,62,70 82,78,87 59,54,70 70,65,81 73,70,87 62,59,76 65,62,79
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 232,211,184 65,60,62 66,55,48 182,167,156 54,41,38 138,114,92 170,140,114 162,131,108 152,123,99 152,123,99 90,78,83 71,59,73 237,208,184 204,179,160 221,202,179 182,163,136 190,172,140 188,174,147 142,74,2 111,67,39 239,158,95 49,52,44 17,24,17 71,70,73 128,122,115 169,156,133 137,127,117 165,152,129 128,112,95 167,150,126 155,141,123 95,86,80 127,118,114 154,148,141 138,129,123 103,93,94 68,58,62 94,83,80 208,187,146 216,187,156 203,176,142 64,47,39 85,76,70 73,63,67 57,49,57 60,56,69 67,63,74 65,60,76 56,51,69 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 249,221,194 223,195,168 207,182,154 206,182,160 195,178,154 176,155,130 163,142,117 112,98,80 96,76,56 194,169,141 150,125,106 153,127,104 74,64,68 69,61,69 168,151,127 182,165,141 127,108,85 164,147,123 199,182,158 185,166,139 168,131,91 124,72,22 60,35,7 114,95,97 34,41,39 108,104,96 113,109,103 163,150,127 127,111,94 183,167,150 165,150,128 172,155,131 97,83,67 113,109,103 125,116,108 161,151,141 109,100,96 94,86,92 82,72,73 91,81,85 211,184,148 193,165,138 156,134,114 110,97,92 155,141,125 64,58,63 68,65,80 59,57,79 66,62,75 54,49,65 65,57,74 65,60,76 61,56,74
228,199,175 246,217,193 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 178,157,132 209,188,163 234,210,184 212,181,160 212,188,164 164,145,120 195,176,153 119,103,88 137,120,112 210,191,164 160,141,118 147,127,109 170,157,136 64,57,60 179,162,138 186,169,145 170,153,129 162,148,123 207,193,168 186,147,119 118,99,113 133,127,134 51,48,52 47,45,46 41,37,27 41,38,44 44,38,43 215,195,175 201,184,160 166,152,127 187,169,148 124,109,89 176,165,150 185,163,143 143,129,111 157,138,124 96,86,87 62,54,62 77,70,73 85,78,81 83,76,76 56,50,55 53,50,56 51,48,54 58,49,64 75,67,86 91,87,107 82,79,85 58,54,65 56,52,63 62,57,73 61,56,72 60,55,73
227,210,184 209,192,166 212,193,168 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,179,155 199,181,160 185,167,146 121,105,74 146,136,112 125,114,107 174,162,134 123,109,93 187,171,158 61,53,70 197,176,151 191,178,155 177,160,134 175,158,130 189,168,145 149,94,40 76,49,17 45,42,48 80,70,69 78,64,48 47,33,19 45,35,23 193,174,158 202,178,156 231,205,180 200,174,149 208,184,158 182,161,138 159,144,122 189,172,146 199,181,160 168,157,142 80,73,71 62,55,58 79,73,78 69,65,74 67,60,72 48,43,61 44,41,56 46,45,62 47,43,52 41,37,46 44,37,49 43,42,47 46,48,62 67,63,74 54,50,63 57,50,62 61,57,70
207,186,161 193,172,147 192,171,146 216,192,166 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 182,158,134 188,169,146 153,136,112 147,132,110 155,141,123 165,151,137 163,148,137 156,142,128 120,113,111 105,99,104 144,133,140 104,101,116 81,84,102 101,99,109 110,104,109 121,84,58 68,53,42 204,189,167 193,175,154 105,91,73 86,76,66 204,186,165 204,183,158 205,184,159 198,177,150 216,192,168 216,187,167 200,183,155 165,146,130 113,104,96 111,92,76 106,92,78 142,128,114 159,143,130 154,140,124 107,94,89 100,94,87 102,93,89 100,90,91 53,47,52 44,42,54 35,31,42 53,49,60 50,48,58 68,73,99 64,62,86 54,50,63 69,65,76 59,54,70
224,203,178 200,179,154 226,205,180 203,177,152 213,187,162 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 230,206,180 200,176,150 206,182,156 198,174,148 195,171,145 195,171,145 195,171,147 190,169,144 196,175,150 193,176,150 176,162,137 163,148,126 171,156,134 176,162,146 176,165,148 179,163,148 170,157,136 176,165,148 185,171,153 113,97,93 119,98,85 102,85,77 146,135,130 153,144,138 105,94,89 110,98,88 151,134,135 158,140,135 166,155,150 147,140,140 115,107,115 123,111,113 199,183,166 181,167,149 179,161,140 162,148,123 155,146,119 120,105,94 117,100,90 157,142,131 104,93,90 108,98,102 91,81,85 98,91,91 95,87,93 93,86,89 50,44,51 76,70,77 43,41,49 35,38,49 80,88,118 55,52,69 65,61,72 56,52,65
193,172,147 193,172,147 171,152,127 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 214,188,163 208,182,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 219,193,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 184,171,150 170,157,136 151,140,121 163,148,128 120,105,83 178,161,137 179,160,137 188,171,145 185,170,148 165,152,131 160,146,130 170,156,138 147,132,110 128,113,93 247,228,203 208,194,169 153,133,113 225,208,184 182,162,153 99,84,73 100,86,88 101,91,90 120,108,96 112,99,96 95,83,88 102,91,98 97,86,93 54,46,52 87,79,85 95,87,93 95,87,93 90,83,86 46,42,55 69,60,86 71,79,99 78,80,94 67,64,70 84,78,85
206,185,160 184,163,138 221,197,173 222,196,171 203,177,152 209,183,160 236,210,187 226,202,178 253,229,203 228,204,178 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 230,206,180 255,231,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 200,183,157 184,167,143 170,149,122 204,185,160 163,145,124 182,164,143 201,184,160 180,161,134 108,92,77 169,154,143 115,99,93 98,87,82 74,64,65 82,75,78 90,77,85 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,78,82 101,89,91 110,98,100 95,84,93 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 94,86,92 80,70,74 93,81,83 144,137,121 97,87,91 78,70,76
192,178,151 204,190,163 189,170,145 210,184,159 228,202,177 223,202,177 225,204,177 204,180,156 212,186,161 191,167,141 163,142,115 203,182,157 176,155,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 167,146,119 174,156,126 199,175,151 162,143,118 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 178,157,130 207,188,161 179,160,137 179,165,149 187,176,157 82,68,68 83,69,69 89,77,77 117,106,103 136,126,127 103,93,94 88,78,82 76,68,74 79,69,73 68,61,64 94,84,88 78,70,76 95,87,93 110,99,106 80,69,76 89,77,82 90,83,86 99,92,95 97,89,95 103,93,97 83,75,81 55,47,53 80,73,76 69,62,65 89,78,85 72,61,68 114,104,108 91,81,85 66,54,59 185,174,157 148,135,128 70,60,64
