242,233,214 236,227,208 255,250,231 254,247,229 244,237,221 250,243,225 255,255,237 255,249,231 238,229,212 245,234,215 247,236,217 248,237,218 255,249,230 253,242,223 241,230,211 233,222,203 238,227,208 244,233,214 238,227,208 234,223,204 254,243,226 248,237,218 242,235,217 197,197,209 132,135,153 172,126,56 146,164,220 142,164,223 136,158,217 150,171,235 151,172,236 151,173,232 137,161,221 157,181,241 130,155,210 133,158,211 162,189,246 167,193,255 163,189,253 160,188,252 182,209,255 160,186,248 148,176,238 158,187,246 145,173,235 160,188,252 164,192,255 118,145,204 166,194,255 178,206,255 182,210,255 161,189,255 174,201,255 130,157,214 176,204,255 172,202,255 166,199,255 179,212,255 193,223,255 184,217,255 185,220,255 196,231,255 189,221,255 140,163,217 165,193,255 169,197,255 169,197,255 168,196,255 168,196,255 171,201,255 169,197,255 172,203,255 168,201,255 138,165,224 158,186,248 175,201,255 169,197,255 171,201,255 166,196,255 160,190,255 175,203,255 168,196,255 175,205,255 178,207,255 187,220,255 169,197,255 168,196,255 154,180,242 142,170,232 165,193,255 162,190,252 158,186,248 155,179,237 125,150,201 148,172,230 160,186,248 148,177,236 152,182,243 167,195,255 157,184,243 150,178,240 163,187,247 147,171,231 152,171,220 178,154,99 92,132,201 255,250,234 255,251,238 255,252,238 255,252,240 249,255,255 32,55,93 242,238,221 223,225,210 83,106,144 66,108,169 191,204,232 252,255,255 242,238,228 247,241,232 255,252,242 123,135,157 68,103,164 171,184,199 53,98,183 144,153,164 244,255,255 52,100,180
245,236,219 238,231,213 249,242,224 252,248,229 246,242,225 239,235,218 245,241,222 252,250,230 243,234,217 239,230,211 243,232,213 255,246,227 251,240,221 253,242,223 236,225,206 255,247,228 239,228,209 237,226,207 250,239,220 240,229,210 244,233,216 236,227,208 243,236,216 181,183,197 131,138,133 160,129,67 145,163,217 140,162,223 144,166,225 142,165,228 155,178,241 144,167,230 144,167,230 152,176,236 132,156,216 134,162,214 171,199,255 170,200,255 162,190,254 160,188,250 165,193,255 150,178,240 154,182,244 174,202,255 160,188,250 164,192,255 181,208,255 123,152,211 180,210,255 185,215,255 175,205,255 173,201,255 171,200,255 127,154,211 168,196,255 172,202,255 193,222,255 176,208,255 186,216,255 185,218,255 170,204,255 185,219,255 198,230,255 140,163,217 158,186,250 175,203,255 166,194,255 174,202,255 169,197,255 168,196,255 167,195,255 179,208,255 173,202,255 134,161,220 166,194,255 171,199,255 158,186,250 182,212,255 170,200,255 153,183,246 177,206,255 171,201,255 174,204,255 162,195,255 187,220,255 157,190,254 161,189,253 182,210,255 190,218,255 161,189,251 166,194,255 174,202,255 148,172,230 123,148,199 154,178,236 147,173,237 148,176,238 180,208,255 168,196,255 154,181,240 160,186,248 146,170,230 163,185,246 159,187,249 185,154,90 102,134,201 254,250,233 255,251,240 255,252,240 255,252,236 238,247,255 36,66,106 231,226,212 238,238,222 106,128,160 76,110,165 255,255,241 252,249,236 248,245,232 243,243,229 251,252,242 188,196,216 71,106,167 186,209,247 109,131,174 249,251,248 248,255,255 85,121,175
255,251,233 255,254,234 255,250,232 246,242,225 255,250,236 239,235,218 252,243,226 255,250,233 247,240,222 242,235,215 247,236,217 250,239,220 255,244,225 250,239,220 238,227,208 238,227,208 243,232,213 229,218,199 239,228,209 240,226,210 247,233,217 239,230,211 238,231,211 184,187,205 122,131,156 152,127,124 167,187,244 140,162,223 147,169,228 136,160,220 146,169,232 146,169,232 153,179,241 163,189,251 127,152,207 134,162,214 175,205,255 167,197,255 162,190,254 146,174,238 159,187,251 153,181,245 160,188,250 168,196,255 167,195,255 168,196,255 186,216,255 151,179,241 168,201,255 177,210,255 182,211,255 165,195,255 175,204,255 125,154,211 168,198,255 185,215,255 182,211,255 175,204,255 187,220,255 171,204,255 178,212,255 191,225,255 192,224,255 139,164,217 169,197,255 169,197,255 168,196,255 183,211,255 176,204,255 170,200,255 172,200,255 174,204,255 171,200,255 132,159,218 161,191,255 174,204,255 178,206,255 189,219,255 171,198,255 151,181,244 185,214,255 170,200,255 174,204,255 159,189,254 180,210,255 161,191,255 163,193,255 196,224,255 151,179,241 165,193,255 166,194,255 171,197,255 147,174,231 124,147,199 137,161,221 183,211,255 147,173,235 167,193,255 167,195,255 134,158,218 150,177,236 139,166,223 156,178,239 154,180,244 193,154,85 122,146,204 255,252,234 255,252,240 255,252,240 255,253,240 227,237,255 41,71,111 216,213,200 218,213,199 98,118,144 82,111,168 255,253,238 255,255,242 255,255,242 255,255,247 255,255,242 254,254,240 237,237,237 253,252,243 254,250,240 255,255,243 255,255,235 255,251,241
248,243,229 253,249,232 250,243,225 254,247,229 255,251,233 255,255,235 247,240,222 252,245,227 250,243,223 254,247,227 251,242,223 255,250,231 255,247,229 247,236,217 238,227,208 236,225,206 233,222,203 231,220,203 248,237,220 252,241,222 236,225,206 233,223,201 236,225,206 182,185,203 132,127,113 155,131,65 151,173,234 136,160,220 138,160,221 142,166,226 154,177,240 143,167,227 160,187,246 150,176,238 130,155,210 134,159,212 172,201,255 164,194,255 154,182,244 166,194,255 164,192,254 161,189,251 162,190,252 161,189,251 152,180,242 151,181,246 180,213,255 158,188,251 158,191,255 187,219,255 176,207,255 166,199,255 168,197,255 126,154,208 172,205,255 183,216,255 187,216,255 174,203,255 188,218,255 177,210,255 175,210,255 185,220,255 189,223,255 141,164,220 170,200,255 174,204,255 167,197,255 170,200,255 158,188,253 165,195,255 168,198,255 179,212,255 169,196,255 132,158,222 162,190,255 172,201,255 175,208,255 176,209,255 172,202,255 160,190,255 173,203,255 172,202,255 173,203,255 167,197,255 185,215,255 170,200,255 178,208,255 165,193,255 166,194,255 160,188,252 171,199,255 166,194,255 157,184,243 131,154,206 121,145,203 161,189,251 137,164,221 154,181,240 173,201,255 134,157,220 159,186,245 122,146,204 161,184,247 153,180,237 192,152,75 160,166,198 255,253,242 255,253,240 255,254,242 255,254,240 217,229,253 55,79,126 245,245,231 249,246,233 126,138,162 250,255,255 255,255,242 255,253,240 253,254,242 255,255,241 255,252,242 255,253,240 249,244,232 255,255,244 255,255,240 255,255,240 255,254,240 255,253,240
245,238,220 255,252,234 254,243,224 255,250,227 255,250,227 255,252,232 248,241,223 246,237,220 240,229,210 246,235,216 238,229,210 255,253,234 255,250,232 255,244,225 243,232,213 229,218,199 239,228,209 234,223,206 241,230,213 243,232,215 232,221,202 231,217,199 236,225,206 182,188,207 139,135,118 152,127,68 146,170,230 127,149,208 137,159,220 137,161,221 141,165,225 149,173,233 159,186,245 146,173,232 127,150,204 131,154,210 177,203,255 163,193,254 145,173,235 169,197,255 162,190,252 158,186,248 158,186,248 166,194,255 154,182,244 153,183,246 185,218,255 152,182,245 162,195,255 187,219,255 184,215,255 177,210,255 172,201,255 125,153,205 175,208,255 183,218,255 190,225,255 177,210,255 182,211,255 182,216,255 172,207,255 188,223,255 199,234,255 133,155,214 172,202,255 170,200,255 167,197,255 170,200,255 179,209,255 171,201,255 158,188,249 184,214,255 179,206,255 134,160,224 162,190,254 171,200,255 172,205,255 179,212,255 163,193,254 157,187,252 174,204,255 163,193,255 175,205,255 172,202,255 184,213,255 174,204,255 173,203,255 162,190,252 167,195,255 158,186,250 167,195,255 166,194,255 146,173,232 127,152,205 146,170,228 153,180,239 150,177,234 157,183,245 164,192,255 129,153,211 162,189,248 119,143,201 162,189,248 144,174,235 188,151,66 188,191,213 255,253,242 255,255,241 255,255,244 255,255,248 203,216,244 59,85,129 230,233,223 246,246,232 183,186,178 255,255,248 255,253,238 255,254,244 254,253,242 255,255,245 255,253,240 255,252,239 255,252,239 255,255,244 255,255,243 255,255,242 255,255,245 255,255,244
248,239,222 255,253,236 255,250,233 255,248,228 254,247,227 255,249,229 255,248,229 241,230,211 252,241,222 255,250,231 255,250,231 255,253,234 255,254,236 251,240,221 246,235,216 239,228,209 255,246,227 243,232,215 234,223,206 255,255,236 224,214,192 236,221,201 238,224,206 182,191,214 147,135,98 146,121,73 153,176,232 147,171,229 143,165,226 146,170,230 142,166,226 148,175,234 160,186,248 149,176,235 129,154,207 141,166,221 169,197,255 168,198,255 164,190,254 147,173,237 168,194,255 155,183,247 161,189,253 187,215,255 151,179,241 170,200,255 182,215,255 168,201,255 175,208,255 180,212,255 179,211,255 171,203,255 170,200,255 130,152,211 182,215,255 189,224,255 191,224,255 182,215,255 193,223,255 176,211,255 184,218,255 181,216,255 191,224,255 145,172,229 163,193,255 165,195,255 171,201,255 175,205,255 177,207,255 171,201,255 164,194,255 188,218,255 177,207,255 138,165,224 164,192,255 170,200,255 172,205,255 184,217,255 168,198,255 173,203,255 170,200,255 163,193,255 174,204,255 172,201,255 191,220,255 178,208,255 175,203,255 165,193,255 165,193,255 169,197,255 176,204,255 180,208,255 144,171,230 129,154,207 137,161,219 155,182,241 141,168,225 167,194,251 161,188,247 134,158,216 161,185,245 126,150,208 163,190,247 162,188,250 191,151,58 144,141,145 201,197,180 197,193,183 196,192,182 199,196,183 146,165,198 43,72,117 229,241,245 254,255,254 250,252,252 252,255,255 255,255,255 250,255,255 241,255,255 249,255,255 246,255,255 245,255,255 237,255,255 229,252,255 236,255,255 208,235,255 189,218,247 191,222,255
250,237,216 255,246,227 245,234,217 255,246,227 255,250,230 255,249,230 244,235,216 246,235,216 238,227,208 246,235,216 255,253,234 255,244,225 240,226,208 247,236,217 255,246,227 246,235,216 250,239,220 246,235,216 242,228,210 255,242,219 222,207,185 232,214,193 255,243,225 167,179,203 146,131,93 154,129,81 146,166,221 150,172,233 149,170,234 150,173,236 142,166,226 153,180,239 154,183,242 154,183,240 129,154,205 144,169,222 172,200,255 171,201,255 159,187,251 174,204,255 162,190,254 168,196,255 171,199,255 180,208,255 157,185,247 160,190,253 184,218,255 174,209,255 164,197,255 189,221,255 183,214,255 178,210,255 166,196,255 135,155,212 178,211,255 179,214,255 184,219,255 180,218,255 189,222,255 179,214,255 196,230,255 184,218,255 189,222,255 162,189,246 172,202,255 172,202,255 174,204,255 173,203,255 178,208,255 172,202,255 160,190,255 189,219,255 181,210,255 138,164,226 160,186,250 172,202,255 185,218,255 191,224,255 168,196,255 171,201,255 167,197,255 167,197,255 172,200,255 171,201,255 183,211,255 164,192,255 147,177,240 168,196,255 142,170,234 182,210,255 172,200,255 175,203,255 160,187,246 124,147,201 148,170,229 159,183,241 126,153,210 146,173,230 164,191,248 119,143,201 164,188,248 135,159,219 159,188,247 164,187,252 194,149,56 129,124,126 198,196,178 195,194,187 195,193,189 105,131,164 53,110,177 43,105,182 34,105,186 45,116,199 45,115,205 44,115,207 36,118,204 39,115,205 40,114,205 39,113,200 40,115,197 42,117,201 46,118,203 36,108,189 37,113,199 30,112,200 36,115,200 32,106,193
255,245,221 248,240,218 255,249,227 255,254,234 255,250,231 255,253,234 248,237,218 255,244,225 237,226,207 244,233,214 241,230,211 255,246,227 241,230,211 240,229,210 248,237,218 234,223,204 253,242,223 240,229,210 232,219,196 255,248,224 234,217,193 235,217,196 255,244,227 162,173,200 152,135,86 140,116,65 137,156,207 149,170,234 151,172,236 155,179,239 152,179,238 154,180,242 164,192,254 155,184,243 127,152,205 132,160,212 167,197,255 167,197,255 158,186,248 138,166,230 180,208,255 166,194,255 164,192,255 171,199,255 159,187,249 169,197,255 185,215,255 166,199,255 163,193,254 186,219,255 179,208,255 182,215,255 165,193,255 130,154,214 182,215,255 184,218,255 185,218,255 179,212,255 178,213,255 182,217,255 194,227,255 168,201,255 188,225,255 148,175,234 172,201,255 177,207,255 179,209,255 180,209,255 178,207,255 175,205,255 159,189,254 184,214,255 175,207,255 141,168,227 146,175,234 170,200,255 196,226,255 192,220,255 178,206,255 178,206,255 165,193,255 158,186,250 166,194,255 167,195,255 148,174,238 142,168,232 176,204,255 181,211,255 164,194,255 167,197,255 166,196,255 171,201,255 157,184,243 120,143,195 143,167,227 168,194,255 138,165,224 155,182,239 156,179,242 131,153,212 159,182,245 144,170,232 149,175,237 128,155,214 185,146,62 125,120,106 199,193,184 196,195,186 193,189,181 38,74,117 35,104,183 31,100,177 35,107,185 33,105,183 33,108,190 34,111,194 38,112,199 33,107,196 34,108,197 37,112,196 27,98,186 35,106,194 35,107,192 34,106,191 36,112,198 37,113,199 31,111,193 30,107,190
255,250,229 255,255,234 253,245,223 241,234,214 255,248,229 253,242,223 255,248,229 252,241,222 239,228,209 254,243,224 255,253,234 255,251,232 255,248,229 236,225,206 246,235,216 230,219,200 245,234,215 243,230,209 234,217,193 255,239,215 241,224,200 240,225,203 228,219,200 174,186,210 159,145,91 164,145,106 129,149,206 150,173,236 161,184,247 157,181,241 152,176,236 162,188,250 162,190,252 147,176,235 123,148,203 131,159,213 157,187,250 153,183,244 143,171,233 145,173,237 164,192,255 140,168,232 153,181,245 176,204,255 164,192,255 167,195,255 178,208,255 159,189,250 164,194,255 175,208,255 177,206,255 188,218,255 158,186,252 129,153,213 176,209,255 182,214,255 176,209,255 179,212,255 179,213,255 181,215,255 182,215,255 173,206,255 176,210,255 158,182,240 178,207,255 167,197,255 170,200,255 181,210,255 178,207,255 174,204,255 141,171,236 192,221,255 183,215,255 147,174,233 141,168,227 164,194,255 182,212,255 185,215,255 179,207,255 187,215,255 155,183,247 148,176,240 166,194,255 172,200,255 171,199,255 145,173,239 171,201,255 194,223,255 161,191,254 170,200,255 172,202,255 169,197,255 156,183,242 127,152,205 142,169,226 167,195,255 146,173,232 153,180,237 149,172,235 133,155,214 159,183,243 155,181,243 163,190,249 126,155,214 168,132,56 108,104,96 197,191,182 195,194,185 193,189,179 41,72,115 36,108,186 30,102,180 35,107,188 30,102,183 34,106,189 35,110,194 37,109,194 34,108,195 38,113,197 30,105,189 37,113,203 34,110,198 35,109,196 34,108,195 32,108,196 33,107,196 33,108,192 30,106,194
255,252,232 255,248,227 249,241,219 236,229,209 238,229,210 255,246,227 255,244,225 252,241,222 255,248,230 254,240,222 255,248,229 255,253,234 255,249,230 237,226,207 238,227,208 230,219,200 224,211,190 244,229,207 235,218,194 242,225,199 252,235,209 255,246,223 242,233,214 189,196,219 163,147,91 172,157,121 147,169,228 150,173,236 137,160,223 159,183,243 159,182,245 161,187,251 154,182,244 148,177,236 130,155,210 145,173,227 171,201,255 159,189,250 161,189,253 189,217,255 179,207,255 157,185,249 161,189,253 169,197,255 162,190,254 167,195,255 184,214,255 166,196,255 166,196,255 172,202,255 172,202,255 182,212,255 159,187,253 132,156,216 177,210,255 178,210,255 182,214,255 170,202,255 188,222,255 185,219,255 176,209,255 173,206,255 183,215,255 161,185,245 173,202,255 172,202,255 173,203,255 168,197,255 179,208,255 181,211,255 149,179,244 182,211,255 169,203,255 138,167,226 146,173,232 161,191,255 166,196,255 200,230,255 182,210,255 160,188,252 165,193,255 172,200,255 184,214,255 172,202,255 173,203,255 167,196,255 177,206,255 180,209,255 156,186,249 166,196,255 167,197,255 174,202,255 153,182,241 132,157,212 144,171,228 160,188,250 138,165,224 153,180,237 144,165,229 131,153,212 166,190,248 166,193,252 158,182,242 134,164,225 159,123,92 109,105,118 195,191,183 198,194,186 199,195,187 41,71,109 38,107,184 30,102,180 35,107,188 29,101,182 34,106,189 33,108,190 34,109,193 34,109,193 34,109,193 32,108,194 35,114,203 34,110,198 34,110,196 39,115,203 31,107,195 37,111,200 34,110,196 30,112,200
255,247,226 252,239,218 246,238,216 222,213,194 241,232,213 248,237,218 255,247,228 255,247,228 246,235,216 255,248,229 252,241,222 254,243,224 255,246,227 241,230,211 238,224,206 229,214,194 244,229,207 242,227,205 233,218,196 249,234,212 247,232,212 255,249,227 255,249,232 204,211,225 176,153,93 170,158,146 161,185,243 148,171,234 133,157,215 148,174,236 145,171,233 170,193,255 148,174,236 159,186,245 133,158,213 140,165,220 168,196,255 175,205,255 171,199,255 155,183,247 179,207,255 155,183,247 161,189,253 187,215,255 166,194,255 165,193,255 174,203,255 161,191,252 164,194,255 177,207,255 174,203,255 174,203,255 157,185,249 136,160,220 182,212,255 170,202,255 178,211,255 172,207,255 189,223,255 175,209,255 191,224,255 168,201,255 174,208,255 140,164,222 175,205,255 163,193,255 165,195,255 177,210,255 181,209,255 179,209,255 161,191,255 182,211,255 177,209,255 136,164,226 150,177,236 158,186,252 165,195,255 186,216,255 173,203,255 160,188,252 173,201,255 172,202,255 170,199,255 175,205,255 172,201,255 154,183,251 181,210,255 198,227,255 164,194,255 171,201,255 182,212,255 171,199,255 157,186,245 130,158,212 144,171,228 152,180,242 148,175,234 154,178,238 142,161,223 145,167,226 159,183,241 161,190,249 171,193,254 144,164,219 168,126,43 111,102,85 194,195,185 196,195,186 200,199,188 163,169,172 27,69,126 28,100,176 38,109,192 32,104,187 33,105,190 33,105,186 39,111,194 34,106,191 31,106,188 33,109,195 32,111,200 34,110,198 35,109,196 37,113,199 35,109,196 36,112,200 32,111,198 37,111,198
255,253,234 255,250,231 235,229,206 242,233,214 250,239,222 248,239,222 255,254,235 248,239,220 255,253,236 255,253,236 240,229,210 234,220,202 240,226,208 237,226,207 236,223,202 242,227,205 246,233,210 247,234,213 238,225,204 243,232,213 251,240,221 255,255,235 250,246,229 205,213,229 188,167,113 170,161,155 160,181,245 136,158,219 143,165,224 156,179,242 150,176,238 155,178,241 155,181,243 156,183,242 133,156,212 142,167,222 166,194,255 171,201,255 165,193,255 169,197,255 157,185,249 165,193,255 160,188,252 171,201,255 145,175,238 151,181,244 175,205,255 145,175,236 166,196,255 178,211,255 175,207,255 171,203,255 165,193,255 135,164,223 175,208,255 170,202,255 180,213,255 172,207,255 183,218,255 172,207,255 186,219,255 163,195,255 189,224,255 134,158,218 185,213,255 170,200,255 181,210,255 183,217,255 187,216,255 171,200,255 163,192,255 188,217,255 186,219,255 139,167,229 148,175,234 153,181,245 141,171,234 182,212,255 172,202,255 158,188,251 167,197,255 161,191,255 171,200,255 170,200,255 173,202,255 173,202,255 181,210,255 185,214,255 174,204,255 168,197,255 181,210,255 167,195,255 160,188,250 137,162,217 143,168,223 162,190,254 157,185,249 147,170,233 149,167,232 150,171,235 99,126,183 158,182,240 166,188,249 145,164,215 157,111,25 114,100,73 197,198,190 204,200,192 201,202,190 206,207,197 222,222,217 3,45,95 27,103,180 33,106,184 35,107,190 33,108,190 36,108,191 34,106,191 33,108,192 35,109,196 31,110,197 36,112,202 35,109,196 38,112,199 37,108,196 33,107,194 33,107,194 35,114,199
255,246,231 255,248,232 245,241,224 250,247,223 255,246,229 255,246,229 255,247,225 255,250,228 255,248,231 255,249,232 255,249,228 247,234,213 253,238,218 255,247,226 255,242,221 242,229,206 234,221,200 244,233,214 237,226,207 238,229,210 255,255,237 253,251,233 226,229,219 189,204,218 193,180,128 129,123,128 151,175,233 123,145,204 130,149,211 146,170,230 156,182,244 157,180,243 143,166,229 159,183,243 135,160,215 151,175,233 165,193,255 174,204,255 172,200,255 168,196,255 160,188,252 159,187,251 165,193,255 178,208,255 171,201,255 162,190,254 176,204,255 160,190,253 167,197,255 186,218,255 179,213,255 170,203,255 172,200,255 137,164,221 179,209,255 166,199,255 192,225,255 177,212,255 182,220,255 168,206,255 179,209,255 165,193,255 178,213,255 159,182,236 178,206,255 154,178,238 184,213,255 189,211,255 174,202,255 177,206,255 157,187,248 176,207,255 178,207,255 144,170,234 147,174,231 172,200,255 184,214,255 184,217,255 171,204,255 162,195,255 180,213,255 168,201,255 173,203,255 174,204,255 175,205,255 172,202,255 184,213,255 181,210,255 174,203,255 171,200,255 178,207,255 173,202,255 160,186,248 140,164,222 146,171,224 166,192,254 173,201,255 150,176,240 147,168,232 162,186,244 164,193,250 161,188,245 162,185,248 139,167,217 143,99,17 143,111,67 82,80,81 72,70,71 58,58,55 56,54,55 58,52,57 65,90,141 0,34,85 47,109,184 35,106,187 34,109,189 34,106,187 34,106,189 33,108,190 34,109,191 31,108,191 40,116,202 31,108,191 34,111,194 34,108,195 34,108,195 33,109,195 36,112,198
134,145,174 142,154,178 155,167,189 180,186,205 218,220,236 226,226,234 231,231,231 244,242,240 250,244,237 252,246,239 255,253,242 255,243,231 255,243,227 255,248,231 255,250,231 250,240,218 243,233,211 243,233,211 242,233,214 250,241,222 251,244,226 231,231,226 176,192,203 145,158,175 185,156,82 124,105,89 152,173,237 124,146,205 133,155,216 140,164,224 152,175,238 149,173,233 140,162,223 165,189,249 134,159,212 143,167,227 167,195,255 173,201,255 167,195,255 157,185,247 167,195,255 150,178,242 174,202,255 178,208,255 165,195,255 163,196,255 180,213,255 158,188,253 168,198,255 187,219,255 170,207,255 168,201,255 164,192,255 140,167,224 168,198,255 164,189,242 161,164,184 192,195,215 193,192,207 177,176,191 182,169,164 150,170,227 180,217,255 161,182,228 185,218,255 158,186,252 188,164,109 217,180,136 201,166,110 208,170,106 147,152,162 186,218,255 181,210,255 142,170,234 156,183,242 177,206,255 181,210,255 183,216,255 170,202,255 171,203,255 171,204,255 168,201,255 171,201,255 165,195,255 171,201,255 167,194,255 179,213,255 179,216,255 185,214,255 174,203,255 175,204,255 171,200,255 161,187,251 137,159,218 144,167,221 160,186,248 164,192,254 157,183,245 149,172,235 151,175,235 154,183,242 152,179,236 151,175,235 131,159,221 154,114,48 151,118,79 74,72,82 48,47,64 26,36,54 38,36,56 44,45,64 49,86,151 47,82,141 6,36,76 53,106,168 36,107,190 34,106,191 33,108,192 34,109,193 33,108,192 32,108,194 34,110,196 35,110,194 30,105,185 32,107,191 33,108,192 35,109,196 40,114,201
108,128,172 109,129,173 107,129,172 108,131,169 108,133,173 111,133,176 114,136,179 115,137,178 120,136,174 122,139,172 140,158,186 148,166,190 161,178,200 178,184,212 184,192,210 206,210,223 218,221,230 231,230,235 225,223,221 233,232,223 235,238,230 189,200,213 157,175,203 160,186,223 188,160,92 105,91,96 152,179,236 137,159,220 134,156,217 152,176,236 165,189,249 147,171,231 135,159,219 163,190,249 135,157,216 146,173,230 167,197,255 165,193,255 165,193,255 172,201,255 167,195,255 148,176,240 167,195,255 172,202,255 172,202,255 173,203,255 170,199,255 159,191,255 178,211,255 195,230,255 175,212,255 171,203,255 166,194,255 139,166,225 169,202,255 170,197,255 227,164,42 238,168,48 219,162,57 214,157,52 213,151,22 144,164,219 189,221,255 121,145,190 176,211,255 159,191,255 224,158,32 203,146,59 202,145,56 205,137,31 139,136,123 187,217,255 178,211,255 144,172,236 159,182,245 179,208,255 175,204,255 184,216,255 185,217,255 172,204,255 175,208,255 161,194,255 156,186,249 163,193,255 177,206,255 166,196,255 179,211,255 182,214,255 180,209,255 175,204,255 168,197,255 168,197,255 163,189,255 136,159,213 136,161,214 134,161,220 170,196,255 177,203,255 156,179,244 170,196,255 160,189,246 150,174,234 157,181,241 131,155,204 168,140,84 158,124,63 84,72,84 48,45,60 32,44,68 35,37,51 36,42,59 43,83,145 40,86,164 40,83,155 8,40,91 55,102,157 36,107,188 36,107,190 33,107,196 35,109,196 35,109,196 35,109,196 32,107,189 29,102,180 31,106,188 28,103,187 34,109,193 34,108,195
96,118,159 98,118,160 99,119,163 101,123,166 100,126,163 100,125,165 96,121,163 94,120,157 97,120,156 101,123,164 102,125,163 104,125,164 103,123,165 105,125,167 104,124,168 103,128,170 108,133,175 112,136,181 121,147,193 121,147,193 157,184,225 161,193,233 171,199,235 167,190,224 184,158,90 140,134,159 152,181,240 148,172,232 144,166,227 148,172,232 140,164,224 153,180,239 143,166,229 160,186,248 129,154,209 144,172,226 168,198,255 173,203,255 169,197,255 172,201,255 167,195,255 159,187,251 169,197,255 174,204,255 167,197,255 173,203,255 175,205,255 157,189,255 177,210,255 180,213,255 182,214,255 172,201,255 169,195,255 137,161,221 181,211,255 182,210,255 217,159,52 216,152,56 217,159,59 228,166,58 222,159,19 146,166,223 205,235,255 140,161,209 174,203,255 151,177,253 228,158,29 221,158,68 220,158,61 209,145,47 140,131,116 177,206,255 170,201,255 145,173,237 146,173,232 179,211,255 186,218,255 186,220,255 172,206,255 173,205,255 165,195,255 163,193,254 157,187,250 161,191,255 171,200,255 168,198,255 180,209,255 179,208,255 172,202,255 166,195,255 164,193,255 171,201,255 159,187,253 137,162,215 134,159,212 128,152,210 155,179,239 158,182,242 168,194,255 173,199,255 161,190,249 150,174,234 154,178,236 135,160,211 146,120,68 169,133,71 80,71,84 49,48,63 35,48,74 38,37,52 36,40,55 44,78,135 49,97,175 32,79,154 34,83,156 16,51,110 41,81,127 36,107,195 36,112,198 36,112,198 35,109,198 35,110,194 33,105,188 33,105,186 30,101,189 28,103,187 35,107,190 34,106,191
78,94,123 85,101,130 94,111,142 102,118,154 101,117,155 98,116,154 99,120,159 103,124,163 102,125,163 100,125,165 101,127,164 102,128,165 101,126,166 102,124,167 102,124,167 99,124,166 97,124,165 98,125,166 103,128,170 132,153,188 95,110,126 91,105,115 106,116,124 125,136,147 188,160,90 149,146,191 165,189,249 150,177,236 151,180,237 158,182,242 136,158,219 164,191,250 147,170,233 147,174,233 132,157,212 144,172,226 173,201,255 167,197,255 175,205,255 166,194,255 160,188,250 175,203,255 172,200,255 174,203,255 173,203,255 168,198,255 174,204,255 163,195,255 172,202,255 174,204,255 172,204,255 174,203,255 160,188,254 137,161,221 184,214,255 184,213,255 209,150,50 201,144,55 217,159,61 245,181,66 228,165,20 147,170,226 184,217,255 123,142,189 167,201,255 152,180,253 226,161,33 230,165,72 228,165,64 223,156,59 150,136,118 176,209,255 174,207,255 147,175,237 143,172,231 179,208,255 179,208,255 172,205,255 175,209,255 180,210,255 161,189,253 147,175,239 164,192,255 161,191,255 171,201,255 171,201,255 173,201,255 180,208,255 164,192,255 178,206,255 167,194,255 175,205,255 159,187,249 135,160,215 136,159,215 157,181,239 130,154,214 134,158,216 164,188,246 163,190,249 160,187,246 147,171,231 160,186,248 130,158,210 159,139,109 167,133,63 69,69,79 49,49,61 40,48,76 32,35,46 33,36,47 21,50,95 42,95,175 40,90,169 35,85,162 43,86,165 31,68,133 7,33,70 40,109,188 36,114,190 34,108,195 35,110,194 34,105,188 33,104,187 36,108,193 33,108,192 34,109,193 35,107,190
67,70,88 67,70,88 64,67,89 64,69,93 59,66,89 57,66,91 58,67,92 60,74,97 65,78,106 67,83,110 75,92,123 85,102,133 94,111,144 102,118,156 106,124,162 99,120,157 97,120,156 95,118,154 107,132,172 132,152,194 147,167,191 175,193,210 172,190,207 178,197,216 179,155,91 157,160,207 152,176,234 162,191,250 164,192,254 164,190,252 139,163,223 125,152,209 157,181,241 145,172,231 134,159,214 153,180,237 169,197,255 166,196,255 170,200,255 180,210,255 165,194,255 185,215,255 171,201,255 168,197,255 174,204,255 164,194,255 164,194,255 168,200,255 175,205,255 171,201,255 167,201,255 180,212,255 156,186,251 137,163,225 178,208,255 177,205,255 207,149,49 196,139,54 213,152,64 243,182,80 225,160,27 150,171,235 175,208,255 121,138,181 178,213,255 134,164,229 222,154,24 227,161,57 227,159,51 222,158,60 161,150,131 183,217,255 179,210,255 147,177,240 146,175,234 178,208,255 178,207,255 178,210,255 169,203,255 180,213,255 172,202,255 175,203,255 171,199,255 171,201,255 180,210,255 163,193,255 154,183,242 159,187,249 155,181,245 168,194,255 173,201,255 170,200,255 159,188,247 136,161,216 131,154,210 147,171,231 165,188,251 140,164,224 139,163,221 155,179,239 160,187,246 137,161,221 161,189,251 129,154,209 140,126,97 183,142,56 77,70,73 52,52,62 45,54,79 32,32,44 33,36,45 30,36,53 31,41,59 32,41,54 15,23,32 15,24,24 48,61,80 55,64,87 11,34,57 51,109,183 35,107,192 33,107,194 30,102,187 31,102,185 35,106,191 35,110,194 30,104,191 41,99,177
