113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,78,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,35,43 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 108,92,90 106,92,97 50,44,51 49,40,51 71,64,76 84,75,88 77,72,88 77,72,90 72,67,85 62,54,71 54,50,63 79,76,91 94,68,56 161,126,88 255,210,148 121,87,53 70,61,53 67,63,57 73,71,69 21,26,22 16,45,31 17,59,34 39,81,58 35,82,55 29,55,42 54,49,51 69,71,71 189,169,149 209,193,176 255,232,190 231,202,178 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,170,142 199,174,146 175,147,118 213,187,164 254,231,202 151,133,114 177,158,142 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 55,52,58 46,42,51 112,90,93 118,101,102 99,78,78 53,39,39 50,48,58 66,57,68 181,159,151 80,77,92 82,77,95 86,81,97 81,78,93 73,68,86 84,76,95 95,72,61 141,106,81 199,166,118 163,136,91 109,92,68 79,74,76 37,30,33 60,57,63 18,42,34 30,74,48 33,75,52 18,60,39 18,43,38 26,63,43 86,84,85 65,53,65 66,59,62 83,82,71 220,191,185 204,176,149 214,188,167 226,202,169 195,170,140 180,152,123 200,172,143 179,151,122 154,126,97 223,198,168 90,69,54 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 53,46,56 116,103,100 106,89,92 98,81,84 110,96,98 68,62,69 46,42,53 112,90,93 111,94,100 93,76,82 163,135,122 52,44,52 34,26,32 164,145,147 75,70,86 83,78,96 77,72,88 82,77,95 100,92,100 80,66,71 73,57,51 83,66,56 70,55,35 80,50,24 56,29,41 41,29,34 40,32,38 81,77,90 25,37,33 31,68,46 12,52,27 42,92,61 21,56,37 44,96,67 44,72,68 58,51,61 61,53,72 90,78,83 71,62,54 215,183,153 191,169,151 153,133,113 199,179,147 232,204,175 212,187,159 201,173,144 210,182,153 192,167,139 189,172,144 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 116,102,104 97,82,90 85,75,79 187,159,146 94,73,62 125,102,87 85,68,71 87,77,95 91,88,105 109,94,102 135,117,114 105,91,91 255,236,159 212,169,109 255,219,159 92,81,74 96,83,76 96,90,67 61,61,58 62,57,73 87,77,78 22,43,39 28,52,44 64,81,55 37,52,38 45,72,42 154,118,87 62,55,65 49,40,55 59,55,66 75,56,70 90,76,78 86,67,44 184,166,147 158,145,124 74,65,59 83,67,63 202,174,145 203,175,146 228,210,178 117,104,101 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,104 99,83,79 85,71,76 74,63,70 66,58,66 107,92,100 94,82,87 76,63,71 96,79,82 48,45,51 158,125,114 191,154,130 229,188,168 125,98,82 68,66,78 122,101,97 122,103,105 105,92,87 242,201,144 244,209,142 225,186,129 246,212,151 200,168,124 134,116,86 75,73,71 94,82,84 107,90,91 105,86,90 105,86,93 75,74,67 225,143,100 102,81,56 149,96,69 87,70,73 58,51,61 50,43,53 90,82,90 85,74,81 103,89,89 121,103,112 88,70,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 103,91,103 50,41,52 68,59,72 103,84,86 114,98,94 95,82,79 78,63,71 87,75,80 87,74,82 71,63,69 80,69,78 70,55,65 114,97,98 55,47,55 64,50,52 170,137,112 184,150,128 139,111,98 163,151,139 131,111,104 117,99,94 112,93,81 94,47,13 94,50,20 101,56,33 217,178,137 198,164,121 135,118,94 87,85,81 142,136,127 97,83,83 106,89,90 118,94,98 88,76,81 86,70,64 167,114,98 107,93,95 83,71,71 55,49,56 61,53,61 48,41,53 52,48,59 109,95,95 119,98,98 248,212,190 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 62,56,61 48,45,51 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 123,107,101 93,76,77 81,68,76 78,64,69 94,80,82 86,68,77 55,48,60 65,51,64 109,93,89 62,54,60 63,60,66 96,75,64 70,53,45 144,128,126 224,196,169 128,108,101 83,65,76 190,161,130 255,215,157 249,210,151 246,206,154 86,50,19 120,96,70 99,88,71 86,81,78 119,113,104 97,84,81 99,82,83 104,87,88 108,91,97 85,78,76 203,123,82 102,62,37 100,86,86 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 165,137,108 217,184,157 242,215,181 188,160,131 201,176,148 65,49,45 183,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,107,104 87,69,78 95,81,83 89,73,86 94,80,85 101,84,85 57,49,55 75,65,64 104,91,86 85,68,71 92,76,72 119,95,89 57,40,41 114,106,123 231,203,176 150,129,118 109,89,101 207,176,137 255,209,146 255,239,175 255,225,161 209,171,121 104,86,67 85,76,68 89,85,79 123,117,112 109,96,89 107,86,84 92,85,83 91,74,80 89,75,77 88,74,74 48,28,21 112,98,98 104,92,97 68,55,63 65,52,60 43,36,48 39,36,51 216,188,159 175,147,118 242,215,183 190,167,138 150,134,117 99,84,92 78,71,71 49,42,45 77,72,88 67,63,83 74,75,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 163,147,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 175,153,119 176,166,144 83,71,76 58,46,46 78,66,56 54,44,48 108,93,82 130,112,91 133,113,95 133,113,95 136,118,99 143,117,96 163,131,101 109,95,108 55,41,43 222,194,167 196,177,142 191,163,125 176,150,109 122,74,20 121,75,20 188,151,109 167,141,102 44,35,46 88,86,82 136,120,114 138,118,109 130,108,100 123,103,96 106,90,88 128,114,116 106,89,90 105,91,93 117,104,101 67,54,62 64,55,66 111,94,97 48,41,51 49,45,54 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 247,227,197 224,195,173 198,172,147 243,219,186 228,203,175 206,182,149 191,166,138 185,162,131 210,185,157 204,184,164 247,228,203 133,111,91 136,110,89 155,130,111 150,123,107 148,122,99 153,125,98 170,145,115 113,103,107 62,53,66 87,78,89 93,76,66 197,173,151 193,172,147 125,71,12 135,95,61 92,58,26 56,41,21 89,88,79 146,138,127 113,97,82 142,125,117 152,133,117 128,112,99 132,113,97 130,114,108 97,80,81 113,96,99 114,99,107 97,85,87 95,87,95 84,69,77 61,55,62 106,90,73 212,185,153 219,192,160 222,195,163 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 61,57,77 62,58,78
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 232,211,184 65,60,62 65,53,53 190,168,150 206,188,167 157,142,120 136,115,90 131,110,87 169,140,116 166,135,112 151,122,100 159,133,108 69,52,53 107,93,106 220,203,179 181,164,136 192,172,140 191,172,145 198,148,86 224,207,213 132,124,141 47,43,54 69,62,60 33,28,16 104,99,85 161,146,124 137,126,119 165,152,131 128,112,95 167,150,126 155,141,123 98,85,80 114,103,98 124,115,107 141,132,126 115,106,102 70,59,66 86,74,74 213,189,152 216,187,156 203,176,142 72,55,47 85,76,68 73,63,67 55,47,55 61,57,70 66,62,73 62,58,71 56,51,67 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 205,180,152 206,182,160 199,178,153 188,168,138 174,149,121 204,188,173 138,118,100 114,97,100 211,179,149 200,169,132 170,145,117 152,124,113 69,59,77 168,150,131 127,108,85 164,147,123 196,179,155 180,158,138 132,71,6 94,57,31 44,42,52 61,57,66 83,81,101 25,21,30 126,115,108 169,156,133 127,111,94 183,167,150 165,150,128 170,153,129 91,77,63 108,104,98 114,104,105 152,142,130 118,109,103 100,93,93 82,72,71 81,70,77 215,188,154 191,165,140 160,140,120 115,104,97 153,143,121 64,58,63 68,65,82 59,57,79 66,62,75 54,49,65 65,57,74 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,210,184 212,181,160 215,186,162 165,146,119 195,176,151 196,177,154 113,98,78 138,127,112 161,142,117 164,150,136 154,137,127 136,121,110 83,75,83 186,169,145 170,153,129 162,148,123 211,193,174 71,40,19 111,66,22 55,37,18 90,80,68 43,31,19 45,35,39 63,58,57 57,51,44 221,197,173 197,180,156 169,155,130 187,169,148 124,109,89 176,165,150 191,169,149 154,140,122 159,140,126 95,87,93 60,56,67 68,62,69 56,48,56 93,84,80 98,91,89 92,87,86 97,95,93 66,59,62 84,76,93 91,88,105 82,79,85 58,54,65 56,52,63 61,56,72 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,177,154 200,180,160 185,165,145 209,185,163 117,97,90 184,171,150 153,142,135 165,152,131 193,175,154 113,103,104 195,173,153 200,186,161 180,160,140 178,157,130 187,167,149 80,54,44 54,47,50 195,180,158 180,165,143 56,41,30 50,38,26 202,183,158 199,175,149 207,183,161 233,205,178 200,175,147 205,184,157 187,163,141 157,142,120 192,175,149 199,182,158 173,161,149 80,73,73 57,51,56 54,51,57 84,78,83 95,88,88 102,96,91 109,100,96 100,94,89 88,76,76 74,64,65 63,53,54 59,57,58 46,48,62 67,63,74 54,50,63 58,49,62 61,57,70
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 180,159,134 185,168,144 151,137,112 147,132,110 155,141,123 168,154,136 156,142,128 137,122,111 147,132,123 121,105,103 153,141,129 128,123,120 132,126,131 139,129,133 114,96,91 88,61,45 80,60,51 194,180,166 200,180,162 70,57,52 61,50,43 200,186,161 195,178,152 205,184,159 200,177,146 217,191,166 216,187,165 197,185,155 167,148,136 106,96,95 115,102,81 104,89,78 142,130,118 164,149,138 155,141,127 109,93,91 102,93,87 102,93,87 100,90,89 85,76,72 90,84,89 58,51,54 72,65,68 58,52,59 58,66,96 64,62,86 56,52,65 71,64,76 55,50,66
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 230,204,179 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 187,168,143 196,175,150 193,176,150 176,161,139 162,147,125 171,156,134 176,162,146 176,165,148 179,163,148 166,151,131 157,143,127 162,148,132 136,117,103 106,72,54 101,68,59 118,106,108 112,105,117 96,83,76 82,71,68 109,96,104 149,137,127 194,180,162 194,185,154 195,185,163 179,163,150 200,185,163 181,167,151 179,161,140 162,146,129 155,145,121 120,105,94 116,101,90 155,143,133 105,93,93 106,98,104 91,81,85 98,91,91 95,88,91 95,85,89 67,61,66 103,97,102 66,64,62 33,36,45 79,87,117 55,52,67 65,61,72 56,52,65
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,162,142 172,156,139 185,170,150 171,156,136 153,139,123 163,148,128 120,104,89 175,160,138 183,164,141 184,170,143 187,170,146 166,151,129 169,155,137 171,156,136 147,132,112 128,113,91 247,228,205 208,194,169 152,133,117 225,208,184 182,162,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 55,47,53 87,79,85 95,87,93 95,88,91 90,83,83 80,72,78 114,104,105 72,80,100 80,79,96 67,63,72 84,78,85
206,185,160 184,163,138 221,197,173 224,198,173 203,177,152 209,183,160 236,210,187 226,202,178 255,234,208 230,206,180 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 247,221,196 191,165,140 231,205,180 255,230,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 200,183,157 184,167,143 170,149,122 204,185,160 163,146,122 182,164,143 201,184,160 180,161,134 108,92,77 169,154,143 114,98,94 98,87,84 74,64,65 82,75,78 89,76,84 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,78,82 98,86,88 110,98,100 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 93,87,94 80,69,76 93,81,83 147,136,121 97,87,91 78,70,76
192,178,151 204,190,163 198,174,150 210,184,159 228,202,177 223,202,177 227,203,177 204,180,156 212,186,161 191,167,141 163,142,115 200,179,154 176,155,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 161,144,118 169,145,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,161 82,67,75 83,68,76 89,78,75 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 66,59,62 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 89,77,82 90,83,86 99,92,95 91,83,89 103,92,99 83,75,81 54,46,52 79,72,75 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 63,56,59 185,175,153 148,135,128 70,60,64
