67,78,118 85,95,131 107,114,149 103,114,145 29,41,63 37,45,65 142,153,180 118,129,158 105,116,145 89,100,129 126,137,164 66,77,106 69,78,117 100,111,142 100,108,140 55,62,99 47,56,95 75,86,117 95,112,145 94,112,150 106,123,166 106,126,168 108,126,164 94,115,152 97,117,161 101,140,64 83,105,64 41,57,38 25,36,25 63,83,69 123,139,164 118,134,161 85,98,128 63,76,106 136,149,175 133,144,171 150,154,156 214,218,220 186,195,197 132,142,160 89,104,78 52,67,51 108,111,122 115,114,129 116,113,130 114,113,128 117,113,133 200,201,191 91,92,73 255,244,214 255,246,214 255,245,215 248,228,196 253,233,201 255,239,207 255,246,214 255,243,211 255,249,217 252,234,202 254,229,199 254,231,200 253,234,199 255,242,207 255,248,215 255,252,218 255,255,219 255,249,215 255,247,213 255,235,202 255,244,211 255,234,201 255,244,211 255,245,211 88,103,119 40,53,68 72,78,97 67,45,67 68,97,154 145,161,201 141,153,204 228,233,227 92,93,114 152,159,171 207,214,249 140,155,171 158,174,226 129,147,214 118,129,187 249,252,244 253,254,246 243,244,232 238,239,229 236,237,225 224,226,211 198,205,189 216,224,201
70,72,97 47,52,78 52,58,98 66,75,116 31,40,65 31,39,59 73,81,109 105,116,145 93,104,133 111,122,151 117,128,155 46,56,90 75,85,121 100,111,140 105,113,143 55,62,99 38,48,84 31,42,71 86,103,136 90,108,146 98,115,158 88,108,150 102,118,156 103,121,159 101,121,165 82,116,43 75,99,57 44,56,36 43,61,44 49,69,51 105,124,155 92,114,144 92,114,146 98,120,152 99,121,151 111,124,152 76,89,115 145,158,186 150,164,187 96,110,131 64,81,55 43,58,42 106,109,120 114,113,128 116,113,130 113,112,127 115,111,131 148,161,149 52,72,47 255,248,216 255,245,213 255,243,213 255,245,213 255,240,208 255,240,208 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,244,211 255,242,209 255,237,202 255,237,203 255,234,198 255,239,204 255,239,204 255,231,198 252,228,195 255,237,204 255,247,214 255,243,209 97,112,128 105,118,144 43,47,62 62,68,87 48,75,114 155,171,211 145,159,211 228,234,225 92,95,115 90,97,111 177,187,221 149,161,185 162,177,232 137,155,220 137,154,217 187,201,224 173,184,211 162,172,208 141,151,187 138,147,190 123,134,174 126,142,180 128,145,190
75,76,106 59,57,77 54,64,98 16,18,32 22,28,49 33,39,60 34,44,64 17,29,51 29,41,63 33,45,67 31,42,71 68,78,112 75,84,123 92,102,136 104,112,144 55,61,101 53,64,95 26,36,70 45,58,86 91,108,141 87,108,145 91,112,151 86,104,144 89,105,145 103,121,161 120,156,83 49,68,32 36,50,31 31,51,33 63,87,65 103,124,159 97,121,152 98,125,155 87,114,144 95,117,149 91,104,130 69,83,106 144,160,185 148,165,187 92,107,125 61,81,56 45,60,44 96,99,106 112,111,126 112,109,126 112,111,126 114,110,130 140,157,133 67,87,62 255,247,216 255,250,218 255,246,216 255,239,204 255,242,207 255,239,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,239,204 255,240,205 255,235,202 255,234,201 255,241,206 255,237,206 255,241,210 255,241,209 255,239,206 255,239,206 255,241,208 255,241,210 103,117,138 101,117,142 84,84,96 58,63,89 85,96,136 157,169,218 148,160,213 233,240,233 93,96,114 116,102,117 176,176,213 151,165,215 154,172,241 134,155,221 128,150,211 132,148,214 137,154,215 132,146,208 131,149,207 133,151,205 122,138,188 130,145,190 132,145,189
98,102,135 103,109,137 70,76,116 16,13,30 27,23,43 36,42,61 37,43,64 26,34,54 47,50,70 54,57,77 108,120,155 102,112,146 105,115,149 66,72,112 76,83,120 59,66,101 79,87,117 31,38,73 28,41,60 89,106,137 86,104,142 94,112,150 92,110,148 78,96,134 89,112,139 93,129,58 55,74,38 29,44,28 37,52,36 61,81,63 93,120,148 93,119,152 109,132,166 102,125,159 81,93,128 86,97,124 70,82,104 148,162,185 148,162,185 98,112,124 66,81,55 54,68,49 91,97,100 110,109,124 112,109,124 112,109,124 111,108,125 142,161,113 49,71,45 250,238,201 255,243,206 255,238,208 255,245,213 255,249,214 255,246,211 255,247,215 255,244,209 255,246,211 249,230,195 255,236,201 253,234,199 254,237,202 252,235,200 255,235,202 255,238,203 255,246,212 255,245,212 255,247,214 255,236,206 255,237,202 255,235,200 255,241,206 255,246,213 108,117,140 114,130,155 107,118,145 72,79,114 197,207,241 156,171,216 141,156,211 232,238,229 114,112,132 90,63,75 207,160,167 170,188,242 82,101,150 69,84,127 51,66,98 50,65,99 47,62,94 49,60,87 68,81,100 75,78,98 70,73,91 71,72,91 68,71,89
102,108,138 103,109,141 66,76,110 22,21,38 15,11,31 31,37,56 35,43,61 25,31,48 73,79,107 81,88,123 43,53,89 62,70,102 82,92,128 108,116,146 105,113,143 90,98,130 65,72,107 15,21,51 33,36,54 38,49,76 85,103,141 90,108,146 93,111,149 82,100,138 87,110,137 82,118,45 85,100,72 49,64,48 29,44,28 53,73,55 92,119,147 98,124,157 95,118,152 91,114,148 60,72,105 66,77,106 85,94,117 141,155,176 146,160,181 127,142,147 75,92,66 43,57,38 82,88,89 109,108,123 110,107,122 111,108,123 108,105,120 111,130,94 57,81,70 138,137,140 217,191,221 255,242,205 255,242,207 255,241,206 255,246,211 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,246,211 255,238,205 255,238,203 255,246,213 255,245,212 255,244,211 255,237,207 255,239,204 255,238,203 255,242,207 255,241,210 112,122,142 56,69,95 52,63,92 136,154,194 200,216,245 156,171,214 139,154,213 199,203,232 216,219,228 62,75,103 31,61,99 156,171,214 57,64,87 57,59,86 55,56,79 49,50,71 49,50,71 50,48,60 205,204,193 204,195,178 211,202,183 211,206,203 71,73,87
103,114,145 108,114,142 64,74,110 57,62,88 41,44,66 22,18,38 29,28,45 8,10,26 34,36,52 14,15,34 64,71,108 63,60,87 68,69,99 35,42,77 71,77,117 87,94,129 102,115,145 23,29,59 9,10,31 38,44,65 92,111,144 84,104,146 98,116,156 94,112,150 96,119,142 120,156,85 54,71,35 34,49,33 37,52,38 46,66,50 96,119,155 89,115,148 101,124,158 98,121,155 75,86,117 50,61,92 71,81,101 147,160,179 147,161,182 126,142,142 88,105,79 36,50,31 77,84,82 108,107,124 109,106,121 109,106,121 109,106,121 91,110,72 56,81,61 110,114,116 254,241,207 255,245,214 200,205,162 255,239,201 255,248,210 255,248,212 255,249,217 255,246,214 255,248,215 255,234,201 255,239,206 255,240,206 255,238,204 208,187,204 255,235,201 255,237,204 255,237,206 255,244,213 239,217,252 255,238,208 255,239,209 255,240,207 237,224,217 106,113,136 77,88,117 58,64,104 153,157,209 181,191,225 160,176,216 117,133,185 117,123,151 233,234,239 95,111,140 47,78,123 56,67,96 59,62,84 63,64,87 60,58,82 63,60,87 52,50,74 65,63,75 210,206,189 212,201,182 212,201,182 200,195,192 74,78,91
107,115,145 106,114,144 62,72,117 63,74,112 51,63,98 31,37,65 78,82,113 47,47,73 39,36,53 57,55,75 63,74,114 79,83,112 54,65,105 61,72,103 66,68,95 62,62,88 26,30,59 43,47,76 24,25,55 15,13,35 28,41,60 110,130,172 80,101,140 91,112,147 85,112,111 57,89,28 56,76,51 35,51,32 32,50,33 52,72,54 107,131,162 96,122,155 93,119,154 85,111,146 52,62,96 43,54,85 88,95,118 88,98,116 102,115,134 124,146,134 73,88,64 42,55,39 61,79,78 101,102,121 107,104,121 107,106,123 114,112,136 73,95,58 49,69,55 102,108,111 121,112,123 251,244,217 127,151,109 255,242,210 255,242,206 255,242,211 255,241,209 255,240,208 255,238,207 255,237,206 255,242,211 255,242,212 255,247,217 240,228,202 252,235,200 254,236,204 255,238,208 255,242,212 242,223,196 255,233,212 255,240,210 255,240,210 250,239,236 94,102,130 130,140,174 112,124,146 91,108,139 173,188,220 76,91,123 147,163,215 221,224,212 236,238,233 139,150,177 56,72,108 53,54,77 94,92,114 70,67,96 73,69,101 63,64,94 61,60,91 64,62,74 218,209,192 214,201,178 226,213,190 210,202,191 101,104,113
106,114,142 108,116,148 65,75,120 67,78,120 61,72,114 27,34,69 75,80,115 33,35,62 57,55,77 56,57,80 66,77,117 108,114,142 65,76,116 69,79,115 73,79,111 80,86,116 15,18,40 27,30,52 34,34,62 26,29,51 20,26,45 77,90,120 49,65,94 33,49,78 26,52,44 127,160,94 113,137,95 42,58,39 38,56,39 67,87,69 94,118,147 98,124,157 106,132,167 93,116,152 83,93,127 53,65,98 104,121,166 111,132,171 109,130,169 140,165,147 68,85,61 54,67,51 57,76,84 75,81,102 105,102,119 101,100,117 108,108,134 73,96,61 49,68,57 100,111,112 111,104,116 209,199,187 88,114,80 252,240,212 255,238,207 255,249,218 255,243,211 255,243,211 255,241,207 255,240,206 255,239,208 252,232,202 244,223,196 227,210,184 229,210,198 255,241,205 239,220,193 239,220,193 237,216,189 245,226,199 252,232,202 255,238,208 227,217,216 104,115,144 112,118,137 54,61,86 91,107,145 142,156,197 132,148,175 148,164,216 221,224,212 235,240,234 163,168,192 54,62,90 70,67,94 69,65,87 64,60,80 69,65,87 66,60,85 69,69,97 66,64,74 224,215,196 224,211,188 221,208,185 214,206,193 86,89,100
111,119,149 111,118,153 61,73,122 67,77,122 65,78,122 21,32,70 79,89,123 61,68,103 55,56,79 54,61,84 65,79,118 103,116,142 66,75,116 79,85,129 78,88,124 83,90,125 25,28,46 14,15,34 44,49,75 21,28,63 52,64,88 24,30,47 35,47,82 56,70,120 81,103,107 108,146,79 41,54,31 29,43,24 25,43,26 52,71,51 95,121,154 91,117,150 94,123,152 98,117,150 67,79,112 56,68,101 108,129,164 108,133,173 106,131,171 113,138,122 68,81,58 45,60,44 53,74,72 68,76,104 103,101,121 101,104,115 134,133,148 62,80,47 48,66,53 141,148,141 143,139,150 155,151,160 103,118,92 197,198,177 255,242,209 255,241,211 255,242,210 255,251,220 255,241,207 255,242,209 255,243,206 238,220,190 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 242,225,201 231,212,185 240,228,200 235,219,188 255,237,207 176,170,177 108,117,140 72,71,86 144,150,178 166,180,217 143,157,194 117,130,174 146,162,214 219,222,212 244,249,243 175,183,192 55,53,75 72,67,96 64,60,84 67,61,82 53,49,62 48,43,59 61,56,72 62,58,67 219,212,192 213,200,177 220,207,184 219,211,198 77,80,91
107,115,145 109,116,151 59,68,118 66,77,119 70,81,123 64,50,76 83,54,61 80,77,106 60,61,84 58,63,87 69,81,116 103,114,141 69,68,101 79,55,61 99,96,123 79,86,121 187,192,218 43,47,80 43,52,77 28,35,70 120,132,167 31,34,54 28,36,64 27,38,67 44,69,49 109,142,78 67,80,55 35,51,32 57,75,58 47,67,49 91,114,148 113,139,172 88,117,146 69,88,121 91,103,136 57,68,99 40,53,72 107,132,172 108,133,173 129,154,134 60,70,48 38,53,37 52,68,66 64,80,107 109,126,157 106,123,154 111,123,158 81,103,64 45,63,50 138,148,126 130,125,143 127,122,140 86,100,81 157,162,140 255,247,213 255,239,209 255,242,207 255,251,217 255,235,201 255,244,211 255,240,208 239,220,193 254,235,208 227,204,175 112,109,126 232,213,197 204,193,190 236,230,194 238,219,192 234,220,191 246,227,200 255,233,203 180,176,185 100,109,132 54,62,82 154,166,201 157,171,212 138,152,193 169,184,229 146,161,216 247,250,238 246,252,243 184,189,188 85,83,95 61,56,83 69,65,85 55,51,64 45,43,51 55,52,69 52,50,60 69,65,74 141,136,124 185,173,147 185,172,149 110,110,110 81,83,97
107,118,147 106,117,148 74,84,120 61,72,110 88,103,135 61,71,105 47,56,99 57,65,95 58,59,82 62,62,88 73,82,121 107,119,143 68,77,116 49,61,96 108,114,142 75,85,119 37,42,68 18,22,51 47,54,77 43,49,81 55,55,81 17,20,40 22,21,36 20,26,43 110,137,94 82,115,61 73,88,64 28,46,29 30,45,31 40,58,43 98,118,144 101,123,153 102,124,156 56,71,105 92,103,134 47,58,87 49,58,81 43,52,75 103,129,164 112,144,97 60,68,47 40,53,39 63,77,73 63,78,110 109,126,159 108,125,158 80,98,126 62,86,46 51,71,55 170,178,164 131,126,144 130,124,147 73,89,70 124,132,109 255,246,216 255,244,215 253,238,202 90,104,85 255,243,207 255,240,204 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 92,105,124 137,139,166 163,164,212 145,159,196 137,151,199 142,156,204 141,159,213 217,227,201 242,253,242 202,207,203 243,247,230 72,69,86 55,51,64 52,47,63 53,53,65 48,51,62 62,64,80 75,77,91 146,137,131 214,202,176 214,202,176 76,83,95 68,82,105
79,88,127 73,82,121 64,74,110 67,76,115 110,120,154 104,115,146 84,94,130 64,71,96 57,60,82 59,61,86 79,86,121 108,117,142 68,78,114 68,77,118 108,116,144 71,81,117 33,39,69 19,26,51 51,58,81 51,58,95 37,49,84 49,59,93 55,51,73 47,53,74 141,172,118 88,120,61 50,64,43 35,48,32 40,48,36 47,62,46 24,31,56 28,36,68 26,33,70 113,118,155 73,84,115 60,71,102 83,93,129 45,55,71 101,122,157 125,155,118 62,74,54 48,67,45 59,73,69 62,74,107 109,126,159 109,130,165 73,89,114 74,98,60 48,66,53 91,106,92 160,165,164 157,152,154 70,85,69 75,89,70 255,241,211 215,197,176 252,251,215 75,90,74 250,236,207 230,229,220 255,238,211 246,225,198 255,235,208 247,227,197 113,112,129 225,216,199 123,111,127 255,241,209 246,228,198 250,227,198 227,215,187 110,108,132 111,114,132 97,107,127 56,55,88 152,170,198 170,182,215 134,147,191 158,171,215 137,155,211 81,100,52 244,255,245 204,211,209 39,46,28 38,52,33 61,69,59 58,54,67 64,62,72 72,74,90 77,80,100 73,76,94 195,186,180 220,208,182 215,205,181 67,76,89 123,147,192
106,118,142 106,117,146 73,82,121 68,77,120 71,80,123 90,100,136 81,90,129 65,71,99 57,60,82 59,61,88 83,90,125 109,117,145 70,80,114 78,87,126 108,116,144 74,84,120 30,36,66 22,29,54 52,59,84 55,61,101 42,49,86 53,63,97 60,57,84 52,58,79 134,165,109 59,88,37 57,72,48 39,52,36 32,40,28 35,48,34 53,56,74 35,38,58 22,28,56 58,64,92 81,87,117 98,105,140 72,78,95 125,144,195 37,52,66 87,113,61 55,67,47 46,65,45 70,84,77 72,84,117 114,131,164 113,131,167 76,90,111 81,105,65 48,65,55 68,84,82 122,136,175 163,155,142 76,91,77 60,80,66 201,181,174 214,201,180 218,222,195 80,94,85 224,212,186 231,241,217 232,219,196 244,225,200 253,232,205 245,225,195 106,104,124 236,217,190 228,209,186 255,240,212 251,233,203 253,233,203 243,229,200 103,101,121 105,106,125 93,101,119 76,87,118 156,174,202 142,153,182 131,144,188 163,172,222 133,151,207 100,121,71 255,255,255 209,215,216 33,48,34 29,45,24 32,46,25 50,53,60 71,75,90 74,80,101 76,79,101 76,75,90 202,192,180 210,197,174 208,201,183 115,148,194 143,183,241
108,117,142 101,109,139 86,96,132 73,82,123 106,116,150 106,114,146 75,84,123 45,52,87 44,49,75 41,49,79 73,83,119 71,77,117 70,76,116 85,91,131 108,116,146 67,77,113 37,45,73 35,44,69 51,58,83 62,69,104 41,41,78 63,62,93 62,60,82 50,57,80 105,139,78 47,71,33 81,96,72 41,56,40 38,49,36 40,54,45 54,55,76 44,40,60 31,37,65 72,77,103 63,64,87 48,49,72 86,89,98 187,197,215 130,138,186 100,124,71 60,69,52 47,62,46 48,63,51 63,79,108 107,123,159 113,129,167 92,112,126 54,77,42 41,55,46 68,86,85 120,137,170 127,142,160 69,84,72 53,71,56 243,226,200 222,205,177 203,213,176 79,91,82 226,217,188 127,137,115 193,186,157 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 249,233,202 255,235,203 248,232,199 253,237,204 110,111,132 102,114,138 59,73,94 148,160,195 155,169,206 180,188,216 203,155,199 127,125,163 141,153,215 82,105,59 249,255,248 205,209,211 38,51,37 53,67,46 66,80,59 71,76,70 74,78,91 71,77,96 64,70,87 14,15,20 229,218,199 218,210,188 172,195,233 121,156,219 15,66,156
