86,93,128 107,114,149 67,76,115 92,100,130 55,66,93 67,76,117 52,65,91 116,129,155 128,139,168 104,115,144 93,104,133 104,115,144 110,121,150 141,152,181 120,131,160 86,97,126 48,57,96 71,81,117 53,62,103 100,111,142 55,65,99 49,57,103 55,72,103 99,117,153 89,107,143 82,101,134 97,115,153 104,122,160 107,125,163 90,108,146 91,109,145 85,104,137 108,125,170 87,106,139 125,161,86 75,100,55 42,62,37 24,39,23 35,56,35 75,89,99 126,140,163 124,141,163 127,143,170 110,123,149 122,129,141 192,183,177 187,178,174 164,158,163 255,253,216 255,249,215 255,248,214 255,249,218 122,120,130 138,155,117 77,94,68 57,71,52 126,123,140 124,119,137 123,120,135 124,121,138 125,121,132 226,212,196 255,249,222 255,240,213 255,235,208 255,242,215 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,241,211 255,239,209 255,248,218 255,248,218 255,240,210 255,248,218 253,233,201 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,240,206 255,248,215 255,254,217 255,247,210 255,243,213 172,159,138 196,185,123 142,129,81 143,133,82 139,126,78 140,127,79 144,131,79 144,134,83 143,135,81 146,134,79 148,139,83 142,132,81 142,132,79 144,136,82 148,138,85 151,138,90 154,144,93 145,159,171 132,152,205 100,108,156 245,245,240 246,247,235 245,246,236 253,254,242 253,254,242 253,255,240 234,236,219 197,197,181 248,245,221 228,173,169 136,86,84
64,70,110 65,71,111 69,78,119 86,97,128 77,88,117 62,71,112 18,29,58 111,122,149 120,131,160 134,145,174 104,115,144 82,93,122 105,116,145 120,131,160 140,151,180 120,131,160 67,77,113 83,94,125 56,65,106 70,79,118 54,63,102 43,52,95 27,44,75 99,117,155 91,109,147 92,110,148 93,111,151 100,118,158 106,123,166 85,102,145 92,110,146 91,109,145 103,124,163 82,103,138 91,126,62 76,98,57 50,68,37 44,58,39 48,64,45 66,82,93 124,140,165 124,140,165 122,138,163 77,91,114 78,86,114 132,145,171 140,153,179 135,148,167 255,249,214 255,251,217 255,250,214 255,250,214 124,121,125 125,142,106 64,81,57 51,65,46 122,119,136 122,116,137 119,116,131 119,116,133 121,119,129 126,124,134 255,245,211 255,240,213 255,236,206 255,240,208 255,240,208 255,243,211 255,247,215 255,244,217 255,235,208 255,245,213 255,242,210 255,245,213 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,243,208 255,249,214 255,248,213 255,240,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,246,216 255,244,211 255,240,206 255,243,209 255,238,200 150,138,138 130,132,132 111,116,140 100,101,120 82,77,93 89,86,90 64,74,90 155,164,207 142,151,190 244,241,247 217,216,209 93,92,107 94,97,108 147,152,176 212,214,230 140,141,162 224,227,234 136,155,215 128,150,211 105,114,164 252,252,249 252,251,242 243,244,236 249,250,242 255,255,246 242,244,229 231,234,214 233,234,215 223,216,198 188,124,125 185,106,112
106,114,142 106,114,142 107,117,151 61,71,107 71,80,121 69,78,117 20,32,56 77,88,115 111,122,151 128,139,168 131,142,171 107,118,147 83,94,123 89,100,129 100,111,140 76,87,118 60,70,106 98,109,138 52,62,96 92,102,136 53,63,97 47,56,95 18,35,68 103,121,159 103,121,159 90,108,146 92,110,150 91,109,149 101,119,159 91,109,149 86,104,140 84,102,138 97,118,153 95,118,143 87,122,56 70,93,47 48,66,35 58,71,55 41,56,40 68,84,95 126,139,165 124,140,165 122,138,163 69,80,107 62,73,100 138,151,177 136,149,175 135,146,173 247,223,199 255,250,222 255,249,213 255,250,214 124,122,120 129,148,100 66,82,61 63,76,60 117,114,131 119,113,134 118,115,130 118,115,132 116,115,130 119,116,131 205,190,179 249,233,200 255,239,209 255,240,208 255,245,213 255,249,217 255,248,216 255,238,208 247,227,197 255,241,209 255,245,213 255,243,211 255,240,208 255,235,205 255,247,217 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,246,211 255,249,214 255,244,209 254,235,200 249,229,197 249,229,197 253,233,201 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,254,220 255,247,213 255,239,214 146,141,140 111,117,145 104,117,136 146,155,180 162,175,205 193,165,196 168,131,158 165,177,226 147,162,207 247,248,251 230,232,227 86,89,109 96,100,115 149,157,185 134,142,160 144,154,172 224,239,246 137,155,222 127,148,212 111,123,174 253,254,255 255,255,249 255,255,249 255,255,249 242,243,233 243,245,230 230,232,215 222,224,207 221,217,198 220,201,185 110,116,105
67,79,114 90,100,136 107,114,149 107,115,143 97,109,133 66,76,110 34,44,64 29,38,61 96,107,134 89,100,129 105,116,145 156,167,196 120,131,160 96,107,134 90,101,130 28,37,76 66,75,116 99,109,143 54,63,102 99,107,139 56,63,98 56,62,104 49,61,96 107,122,156 106,123,156 89,106,139 91,108,151 112,129,172 106,126,168 107,123,161 84,102,140 85,106,143 101,123,166 142,172,167 115,151,78 105,129,80 25,44,22 40,50,44 33,51,38 90,104,116 126,140,161 124,140,165 120,136,161 78,89,118 66,77,106 139,152,178 134,147,173 121,128,153 179,165,147 255,253,226 255,247,222 246,229,205 123,120,126 130,148,103 52,68,47 56,72,53 108,111,122 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 122,120,132 210,223,171 120,116,99 255,238,218 255,246,216 255,246,214 255,246,216 255,240,208 246,226,194 255,235,203 255,241,209 255,246,214 255,246,214 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,237,202 255,243,208 255,238,203 255,238,203 255,238,203 255,245,209 255,248,215 255,245,212 255,244,211 255,244,211 255,244,211 255,240,207 255,238,205 255,240,207 255,241,208 161,144,134 110,122,146 41,55,65 69,79,95 41,59,85 172,129,155 109,100,142 120,135,180 138,153,208 241,250,252 230,232,227 91,94,114 98,104,123 145,156,196 250,255,255 142,155,172 227,239,243 135,153,220 128,146,215 117,128,184 245,249,251 255,255,250 255,255,248 251,252,240 250,251,239 243,244,234 232,234,219 223,225,210 207,210,190 210,213,191 215,232,236
42,50,80 55,66,97 69,75,115 88,94,136 98,107,146 65,77,110 32,40,56 33,41,61 124,135,162 158,169,198 131,142,171 102,113,142 95,106,135 92,103,130 110,121,150 57,66,109 70,79,118 102,113,144 55,64,103 105,113,145 52,59,96 78,84,124 63,73,107 73,88,120 120,137,170 95,112,145 91,108,151 91,108,151 94,114,156 109,125,163 96,114,152 94,115,152 84,104,146 119,147,141 72,105,39 66,90,48 29,43,24 46,59,43 45,64,44 65,84,94 124,142,168 124,142,170 115,133,161 88,105,136 88,105,136 103,121,149 99,115,144 98,106,136 93,110,132 147,165,189 148,166,192 154,172,196 108,124,149 134,154,109 55,71,52 49,65,46 112,115,126 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 119,117,137 171,192,140 64,77,54 250,233,209 255,242,213 255,246,214 255,247,217 255,239,207 253,233,201 255,235,203 255,235,203 255,242,210 255,245,213 255,238,206 255,241,209 248,228,196 255,239,207 251,228,197 255,240,209 255,242,211 255,241,207 255,238,204 255,240,205 255,242,207 255,237,202 255,236,200 255,241,206 255,248,213 255,240,207 255,245,212 255,242,209 255,240,207 255,239,206 255,247,214 255,245,211 186,171,160 110,122,146 116,128,150 87,93,110 56,58,74 65,81,129 58,82,127 163,176,220 138,156,210 234,243,245 237,243,234 91,94,114 98,101,123 130,141,179 250,255,255 145,157,179 236,246,254 136,154,223 130,148,215 119,132,189 235,243,250 248,255,253 245,250,246 247,251,253 238,242,244 242,246,248 232,235,242 220,224,228 209,219,223 220,229,240 200,218,231
73,75,102 55,51,75 75,79,108 34,43,68 68,74,106 68,76,106 39,47,67 29,37,57 41,50,75 97,108,135 132,143,172 153,164,193 110,121,148 91,103,127 86,97,128 64,73,112 76,86,122 99,110,141 54,64,100 106,114,144 54,61,98 87,95,125 67,76,119 28,43,59 86,103,134 96,114,150 105,126,163 85,106,143 87,108,147 98,119,158 94,112,152 90,108,148 93,110,155 132,159,158 79,110,45 60,84,42 48,60,40 36,51,35 35,56,35 56,77,84 92,113,148 84,106,138 90,112,144 93,117,148 94,121,151 98,125,155 52,68,97 76,87,116 75,89,112 146,163,185 145,163,187 146,163,185 92,107,125 95,116,82 44,60,41 47,62,48 105,108,115 113,112,127 115,112,129 115,112,129 113,112,127 114,111,128 114,116,130 145,171,119 58,80,54 255,255,231 255,252,222 255,249,217 255,241,211 255,236,201 255,237,202 253,234,199 255,236,201 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,243,213 255,243,209 255,241,207 255,239,206 255,232,199 255,235,202 254,235,200 252,234,202 255,238,206 255,242,209 255,242,209 255,235,202 255,237,204 255,244,211 255,244,211 255,242,211 186,172,158 108,117,140 109,122,148 50,52,66 105,105,117 40,53,83 131,147,176 159,172,216 150,164,216 237,242,252 228,233,227 92,95,115 93,96,118 83,91,123 255,255,255 150,162,195 243,253,255 142,161,237 137,158,226 140,159,219 138,156,210 148,163,220 141,155,217 134,151,212 132,149,210 124,142,198 129,147,203 119,137,191 124,143,194 125,144,195 126,144,198
75,76,106 46,44,68 84,87,109 47,57,91 16,18,32 34,40,59 34,40,61 27,33,52 34,44,64 14,24,44 24,36,58 33,45,67 33,45,67 35,47,71 43,54,85 67,76,115 75,84,123 98,108,142 54,63,104 105,113,145 55,61,101 87,95,125 57,66,107 25,37,59 45,58,86 106,121,153 99,120,157 102,123,160 91,112,151 84,105,144 99,117,157 106,122,162 103,121,161 166,195,183 59,90,36 72,91,55 36,50,31 34,49,33 42,62,44 72,93,100 103,124,159 98,120,152 95,119,150 91,118,148 87,114,144 96,123,153 52,68,97 80,93,119 69,83,106 150,167,189 144,162,186 146,163,185 92,107,125 79,100,66 47,63,44 48,63,49 96,99,106 112,111,126 114,111,128 112,109,126 112,111,126 114,111,128 107,111,124 105,131,79 67,87,62 251,246,218 255,250,220 255,250,218 255,246,216 255,240,205 255,239,204 255,241,206 255,239,204 253,233,201 255,247,215 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,242,207 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,237,206 255,241,210 255,241,209 255,240,208 255,239,206 255,240,207 255,241,208 255,241,208 255,241,210 190,176,160 102,114,136 95,111,136 84,84,96 78,77,94 66,78,113 149,163,200 157,169,218 152,164,215 225,229,244 241,248,241 93,96,114 97,99,115 190,181,207 247,255,255 151,165,215 160,173,219 140,160,233 134,155,221 128,150,211 131,147,213 133,149,215 138,152,214 132,146,208 130,147,208 131,149,205 130,148,202 122,138,188 128,143,188 131,146,189 134,148,189
98,102,135 96,95,126 94,100,130 49,55,95 17,14,31 20,16,36 40,41,62 36,42,61 27,33,54 33,41,59 43,49,70 50,53,73 49,52,72 45,56,83 72,84,119 103,114,145 82,92,126 68,77,116 72,78,122 95,102,139 59,66,101 90,98,128 51,57,97 29,38,63 28,41,60 101,114,140 112,129,162 99,117,155 91,109,147 87,105,143 100,118,156 114,132,170 92,115,142 134,168,123 101,132,76 43,62,26 34,49,33 22,37,21 57,72,56 61,84,91 99,126,154 95,121,154 92,118,151 110,133,167 96,119,153 104,126,158 56,69,99 86,94,124 71,83,105 147,161,182 141,158,180 145,159,182 97,111,123 77,95,62 50,63,47 49,62,46 99,105,108 110,109,124 114,111,126 112,109,124 112,109,124 112,109,124 107,112,120 83,107,58 52,74,48 200,204,175 255,245,217 255,244,207 255,236,206 255,241,209 255,242,207 255,246,209 255,241,206 255,243,208 255,245,213 255,246,211 255,248,213 255,237,202 251,232,197 248,229,194 255,239,204 255,236,201 252,235,200 253,236,201 255,237,204 255,237,204 255,237,204 255,236,202 255,239,206 255,235,202 255,239,209 255,238,208 255,238,203 255,235,200 255,244,209 255,242,207 255,251,218 197,187,165 96,108,130 81,97,122 88,99,126 78,84,105 144,152,198 172,184,233 155,170,215 148,164,216 211,217,236 239,245,236 103,101,121 98,97,114 177,112,118 238,239,255 168,186,240 161,180,229 127,143,191 113,128,171 78,93,125 73,85,118 50,65,99 51,64,94 47,58,85 50,59,84 57,67,85 60,63,83 67,70,88 69,71,87 68,69,88 64,68,83
95,99,132 107,108,140 92,103,134 38,43,80 13,12,29 16,13,30 14,15,36 33,41,59 31,39,59 38,44,63 27,33,54 153,162,201 140,150,197 145,155,202 89,100,140 91,101,137 104,114,150 103,113,147 108,116,148 79,86,123 70,77,114 70,77,112 40,46,86 25,28,50 31,37,54 28,38,58 92,111,144 92,110,148 104,122,160 94,112,150 101,119,157 106,124,162 104,127,150 172,208,153 89,120,66 73,90,62 30,45,29 31,46,30 31,46,30 44,67,76 86,114,139 106,132,165 100,126,159 101,124,158 110,133,167 104,126,158 55,66,95 95,103,131 78,87,110 142,151,174 144,161,183 141,155,178 107,122,129 105,124,84 44,57,41 63,76,60 83,89,92 107,109,123 111,108,123 110,107,122 111,108,123 110,107,122 106,111,117 110,132,95 50,74,63 95,108,96 249,235,217 255,234,230 255,238,208 255,239,207 255,243,208 255,241,204 255,249,214 255,253,218 255,245,213 255,247,212 255,250,215 255,240,205 247,228,193 255,239,204 255,239,204 255,239,204 255,239,204 255,241,206 255,235,202 254,230,197 255,233,200 255,240,207 255,241,208 255,242,209 255,240,210 255,234,204 255,241,206 255,241,206 255,244,207 255,241,204 255,248,213 204,196,172 107,119,141 82,98,123 97,108,135 76,89,115 138,150,201 177,191,230 152,167,210 146,162,214 203,208,234 242,247,246 184,187,198 105,100,118 121,101,124 70,77,100 161,177,229 65,81,110 57,64,87 57,62,86 57,63,84 57,63,82 59,62,84 60,63,83 51,53,67 71,71,81 111,111,108 117,108,104 150,144,135 155,149,140 73,71,81 70,74,87
104,110,140 109,113,144 92,103,132 29,39,73 25,24,41 32,28,48 14,12,34 23,31,49 26,34,52 31,37,56 33,39,58 24,30,58 19,26,61 17,25,57 30,38,70 52,62,98 70,80,116 88,98,132 109,117,145 106,114,144 109,117,149 80,87,122 66,73,110 5,8,28 34,37,55 33,41,61 88,103,137 90,108,146 89,107,145 91,109,147 89,107,145 98,116,154 83,106,133 115,150,100 71,102,46 67,82,54 45,60,44 40,55,39 52,70,53 53,76,83 85,112,140 99,125,158 98,124,157 91,114,148 98,121,155 112,131,164 55,66,95 73,81,111 101,110,133 150,159,182 145,162,184 143,157,178 119,134,139 98,118,73 46,59,43 44,57,41 84,90,91 105,107,121 110,107,122 110,107,122 110,107,122 110,107,122 109,114,120 100,117,89 52,76,65 84,98,94 224,214,204 228,202,232 255,241,204 255,239,207 255,243,208 255,242,205 255,247,212 255,247,212 255,247,215 255,250,215 255,243,208 255,244,211 255,235,202 253,234,199 255,242,207 251,232,197 255,239,204 255,247,212 255,241,208 255,235,202 255,239,206 255,238,205 255,239,206 255,240,207 255,238,208 255,236,206 255,241,206 255,241,206 255,242,207 255,242,207 255,255,226 209,202,184 98,110,132 49,62,88 52,63,92 60,71,100 137,149,202 184,195,233 160,175,218 136,152,202 139,148,191 156,160,189 220,223,232 153,150,165 56,83,122 45,73,109 160,175,218 52,63,90 57,59,86 56,58,85 46,47,70 43,44,65 46,47,68 40,41,60 54,52,64 133,131,132 203,198,184 201,192,175 211,202,183 198,191,175 81,79,89 71,76,86
103,114,145 106,114,142 93,101,133 45,55,91 57,62,88 43,45,70 27,30,50 22,19,36 29,28,45 20,22,38 18,20,36 34,36,52 14,15,34 25,31,61 79,83,114 58,54,78 68,69,99 28,34,66 51,57,97 75,81,121 87,94,129 106,117,144 70,80,116 27,29,54 9,10,31 39,42,62 29,38,63 83,102,135 84,104,146 98,115,158 93,111,151 93,111,149 96,119,142 141,175,130 128,159,94 57,74,38 34,49,33 43,58,44 35,53,36 33,57,61 96,119,155 102,128,161 121,147,180 98,121,155 98,121,155 91,110,143 39,52,80 75,86,113 71,81,101 101,111,131 146,160,183 137,151,172 126,142,142 105,124,84 53,66,50 37,50,34 77,84,82 105,107,121 109,106,121 109,106,121 109,106,121 108,105,120 113,118,112 88,103,77 56,81,61 84,98,89 119,113,118 255,244,210 255,245,214 255,245,205 84,79,47 255,243,205 255,248,210 255,248,212 255,247,212 255,252,220 255,246,214 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,246,212 255,236,202 208,187,204 252,232,202 255,238,205 255,238,205 255,237,206 255,238,207 255,238,209 204,182,217 255,238,208 255,238,208 255,239,206 255,241,208 237,224,217 99,102,122 92,104,126 124,135,164 58,64,104 69,69,108 141,155,205 196,206,242 160,176,216 123,137,185 115,121,163 115,121,149 233,234,239 203,208,218 61,90,133 40,66,112 56,67,96 58,63,87 67,67,93 64,65,88 60,58,82 60,58,82 58,55,82 50,46,68 65,63,75 148,146,144 211,202,183 212,201,182 212,201,182 210,201,184 77,77,89 76,81,91
105,116,145 107,115,143 85,95,129 54,62,108 57,67,101 44,57,87 41,49,79 49,50,71 74,72,92 58,56,78 25,20,38 27,24,41 36,34,54 26,31,66 93,99,131 49,49,77 58,62,95 47,51,82 67,72,96 53,59,80 53,59,91 40,45,82 75,77,118 26,30,59 20,20,48 10,13,35 32,38,59 68,81,111 108,125,168 108,125,170 110,128,168 98,116,154 71,97,103 133,170,110 62,87,40 61,78,52 42,55,39 41,56,42 52,70,53 69,93,93 98,121,155 100,126,159 99,125,158 102,125,159 97,120,154 67,84,117 37,50,78 68,79,108 75,85,105 95,105,123 169,179,197 133,143,161 139,158,149 83,105,64 65,79,60 42,55,39 65,78,77 100,108,124 107,104,119 107,104,119 109,106,121 105,102,117 114,125,110 75,89,70 49,69,55 77,96,85 117,110,124 231,219,207 255,239,224 246,248,193 58,71,46 255,235,204 255,241,207 255,244,209 255,245,213 255,245,213 255,248,216 255,237,209 255,238,210 255,238,205 255,240,207 255,235,202 255,240,206 255,239,208 246,227,200 255,236,204 249,232,197 252,234,202 253,233,203 255,235,205 253,229,205 245,227,197 255,236,208 255,238,208 255,241,208 255,239,206 245,232,227 100,103,125 56,68,90 160,170,206 173,179,221 149,100,122 144,157,212 210,222,255 116,133,164 148,164,212 180,188,204 216,219,209 237,237,237 208,213,221 33,55,96 55,72,105 53,55,80 58,58,84 71,69,89 79,78,109 85,82,111 83,79,111 75,74,105 63,60,87 65,63,75 174,169,166 222,209,188 203,190,169 224,211,190 214,201,180 96,96,104 196,200,204
107,115,143 106,114,142 77,86,125 60,70,115 62,73,115 53,67,106 55,62,99 38,44,72 75,81,113 44,50,80 33,29,51 52,51,68 55,56,75 28,34,74 105,112,147 108,114,144 63,74,114 54,66,101 61,71,107 55,59,88 72,77,103 33,39,60 36,38,63 50,52,77 27,29,56 15,15,41 15,16,37 27,37,57 87,101,140 108,126,162 121,140,173 92,111,144 78,106,102 123,164,91 85,110,65 47,67,38 29,44,28 28,46,29 36,54,37 58,80,80 101,125,154 98,124,157 95,121,154 96,122,157 93,119,154 63,73,109 57,67,101 47,55,83 106,118,151 110,125,157 117,130,160 118,131,161 149,172,155 82,103,69 40,54,35 40,53,39 53,73,76 105,117,150 105,102,119 105,102,119 102,102,112 127,122,163 121,134,120 78,92,73 37,56,45 59,81,69 112,109,124 121,114,124 215,207,185 206,221,166 69,85,66 255,234,204 255,240,204 255,243,209 255,237,206 255,239,207 255,239,207 255,237,206 255,238,207 255,240,209 255,241,210 255,239,208 255,240,210 245,227,197 224,212,184 175,160,149 255,244,213 246,230,199 243,224,197 242,223,196 227,206,179 241,220,193 243,219,197 255,237,206 255,238,208 255,237,207 255,246,245 107,114,139 96,107,134 49,60,87 54,66,88 49,61,94 145,157,210 202,216,253 81,97,126 145,160,205 177,190,207 225,228,216 235,240,234 209,214,222 82,93,131 55,63,91 55,55,81 70,67,94 66,64,86 70,68,92 80,77,104 74,69,96 76,76,104 74,71,98 64,62,72 212,208,202 220,207,184 219,206,183 205,192,169 223,209,184 105,106,111 184,189,185
106,114,142 106,114,142 76,85,124 65,75,122 68,78,123 56,70,111 57,66,107 43,53,87 75,82,117 53,58,95 42,40,60 55,53,77 57,57,83 26,35,74 102,113,144 109,115,147 65,76,118 59,70,108 62,71,112 93,101,133 85,93,125 32,34,61 14,15,36 26,27,48 36,41,67 25,31,59 40,47,70 22,28,47 26,35,58 17,29,53 16,29,57 14,30,57 56,81,76 71,107,34 104,133,78 89,112,68 41,57,38 42,60,43 66,86,68 43,66,63 92,119,147 100,126,159 96,122,155 98,124,159 97,120,154 73,83,119 64,74,108 50,73,109 105,122,167 108,125,170 109,131,172 105,127,168 142,165,146 75,93,62 40,54,35 33,46,32 59,78,86 102,116,153 107,105,117 105,102,119 100,99,114 107,107,117 113,128,112 68,83,67 47,65,52 72,92,78 111,106,122 124,117,129 218,207,202 192,209,162 62,77,63 255,239,206 255,234,204 255,238,207 254,231,200 254,234,202 255,246,214 255,239,205 255,234,200 255,234,203 255,242,211 255,237,206 253,233,203 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 239,220,193 240,221,196 225,204,177 239,218,191 241,224,196 247,228,201 255,240,211 255,238,208 163,156,156 93,100,125 89,101,123 70,72,86 55,60,84 27,42,60 152,163,219 152,167,199 152,168,195 148,160,209 177,190,209 228,231,219 237,242,236 208,213,219 100,106,134 47,49,76 75,70,97 59,53,78 71,66,93 60,54,75 62,57,73 68,60,79 72,69,96 71,68,97 67,65,77 219,215,209 219,209,185 226,213,190 225,212,189 212,198,173 105,105,113 171,176,172
111,119,149 107,115,145 73,79,121 65,77,126 67,77,122 64,78,115 65,74,126 49,60,91 79,89,123 58,65,102 54,56,83 56,57,80 54,61,84 28,39,77 106,117,146 104,116,149 66,75,116 63,67,109 63,71,119 99,109,145 83,90,125 34,38,67 14,15,34 21,22,43 44,49,75 34,42,72 82,92,126 21,33,57 24,30,47 20,29,54 35,49,97 57,71,121 81,103,107 116,155,83 77,102,55 36,49,26 29,43,24 43,61,44 27,47,29 60,82,82 95,121,154 95,121,154 100,126,159 99,128,157 98,117,150 76,88,121 62,74,107 44,59,93 108,129,164 104,125,164 105,130,170 105,130,170 113,138,122 78,91,64 44,56,38 46,64,49 53,74,72 98,115,148 107,107,119 103,101,121 101,104,115 108,108,120 109,125,104 59,74,58 48,66,53 65,80,68 186,181,178 140,136,147 155,151,160 135,154,118 64,82,67 255,238,209 255,242,209 255,238,209 255,238,206 255,250,218 255,251,220 251,232,197 255,245,212 255,245,208 255,243,206 241,221,189 252,233,206 247,228,201 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 246,231,211 231,214,186 239,220,193 240,228,200 239,217,197 255,238,208 255,238,208 176,170,177 93,102,125 97,106,129 66,65,80 144,150,178 112,125,142 146,157,215 175,192,214 117,130,174 150,164,214 189,200,229 221,224,214 244,249,243 204,210,211 62,63,82 59,55,79 72,67,96 68,63,92 72,66,89 68,62,83 53,49,62 48,43,59 61,56,72 58,53,69 62,58,67 210,206,200 220,210,186 208,195,172 220,207,184 212,198,173 114,114,122 148,153,152
107,115,145 107,115,145 71,77,119 47,56,106 69,80,122 68,82,121 66,69,116 100,75,89 98,69,76 89,71,96 55,58,80 61,62,85 57,62,86 39,50,88 106,119,147 99,112,142 77,76,109 97,80,100 98,79,86 110,107,134 81,88,123 50,56,88 20,24,53 24,32,64 30,39,64 29,38,63 146,153,206 39,51,86 41,44,64 33,40,63 92,100,128 61,74,104 58,83,63 94,134,55 56,79,35 51,64,39 41,57,38 32,50,33 32,52,34 50,71,69 100,123,157 111,134,168 108,131,165 95,124,153 73,92,125 78,90,123 60,72,105 58,65,90 34,47,66 113,130,163 108,130,171 101,126,166 128,153,133 75,88,63 38,50,32 41,56,40 63,79,77 77,89,124 108,124,153 106,123,154 107,124,155 115,130,162 125,147,119 64,80,61 47,65,52 74,92,75 171,169,149 126,121,139 127,122,140 138,159,125 50,68,55 255,240,210 255,242,208 255,242,212 255,243,211 255,253,218 255,250,216 255,239,204 255,244,211 255,238,205 255,240,208 241,221,191 250,231,204 254,235,208 227,204,175 103,101,121 197,187,177 244,233,216 214,203,200 236,224,212 233,214,187 232,213,186 234,220,191 225,205,185 247,224,193 255,238,207 189,185,194 95,104,127 49,61,85 61,69,89 150,162,197 218,230,238 145,156,212 198,212,249 170,185,230 155,169,219 167,178,209 242,245,233 246,252,243 205,212,210 225,226,229 69,63,84 58,53,80 70,68,90 69,64,82 56,52,65 44,42,50 57,54,71 52,49,64 51,49,57 67,63,72 209,204,201 192,185,167 201,189,163 193,180,157 183,179,169 119,119,129 131,138,136
105,117,141 106,118,142 68,77,116 84,94,130 68,79,117 60,74,111 64,79,122 33,52,101 36,51,108 42,57,100 53,59,80 58,59,82 62,62,88 43,52,95 107,118,147 103,114,143 62,71,112 39,48,98 40,55,112 106,113,148 75,85,119 55,62,97 56,59,79 33,41,73 47,54,77 43,50,73 33,35,62 22,24,40 19,22,40 15,17,33 28,27,44 26,35,60 147,176,132 119,158,82 80,104,64 37,52,28 22,40,23 28,43,29 41,59,44 46,68,61 107,131,162 94,121,151 96,123,151 88,111,145 57,74,107 77,89,122 59,70,101 61,70,95 36,44,62 37,47,67 110,128,166 113,139,176 127,158,116 72,85,62 34,45,30 38,53,37 51,64,63 70,82,106 107,123,152 106,123,156 106,123,156 112,129,162 110,135,106 64,80,61 41,61,45 55,75,57 235,236,215 133,128,146 129,123,146 148,175,134 62,77,63 252,236,205 255,249,217 255,246,215 255,244,213 251,232,195 171,180,161 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 228,220,207 201,195,190 233,218,207 247,229,199 242,224,194 253,235,205 236,218,199 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 156,162,204 154,169,212 217,225,230 150,163,220 160,175,220 166,180,228 154,170,220 147,157,191 233,240,224 244,252,242 206,211,210 220,223,213 152,151,154 68,64,88 62,59,76 55,50,66 58,53,69 53,52,69 37,37,49 52,52,64 55,55,67 71,71,83 83,80,84 181,172,155 215,203,177 214,202,176 98,96,104 76,78,92 110,124,145
74,84,120 91,101,137 66,75,118 99,109,145 66,78,113 75,90,122 69,80,118 97,106,131 64,72,104 50,61,92 54,61,86 58,59,82 61,61,87 48,57,98 107,118,145 109,120,147 73,82,121 95,107,142 70,76,116 111,117,145 74,84,118 60,69,108 57,59,84 26,34,66 50,57,80 43,50,73 54,63,106 33,40,75 46,48,73 28,27,44 52,50,70 33,41,69 131,162,110 88,127,53 53,77,39 53,68,44 33,51,34 42,55,41 28,43,29 48,67,56 46,59,85 45,58,88 38,49,80 25,42,73 62,74,109 74,84,118 59,70,101 55,66,95 91,99,131 34,46,68 69,82,108 105,133,165 103,133,84 80,90,64 51,63,45 43,58,42 69,83,79 77,89,113 92,110,138 114,131,164 109,126,159 114,131,164 115,141,107 56,71,55 51,71,55 58,78,62 197,197,192 129,128,145 133,124,148 110,137,98 54,71,61 228,214,185 255,244,215 255,245,222 255,248,228 216,208,172 70,85,69 255,242,208 242,227,207 200,177,146 255,236,212 241,217,193 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 122,110,112 113,116,134 101,109,127 81,96,112 98,90,109 166,149,183 217,225,234 114,129,186 123,139,175 137,152,195 155,169,219 133,145,178 110,125,86 243,255,244 209,214,213 150,157,141 238,244,231 69,73,75 48,53,52 53,51,63 53,48,64 43,43,53 46,46,58 61,64,82 74,77,95 67,71,86 68,66,76 224,211,190 211,199,173 216,206,182 100,103,110 64,77,94 145,174,221
