64,78,119 84,95,133 108,116,148 102,113,142 34,46,70 30,38,58 132,143,170 120,131,160 123,134,163 86,97,126 105,116,145 93,104,135 62,71,112 104,115,144 91,101,135 59,69,103 40,49,88 73,84,115 96,113,146 92,110,146 112,133,172 100,123,161 106,124,160 98,119,156 100,123,157 136,176,110 99,123,81 27,43,22 31,38,33 57,80,65 125,138,164 120,136,161 82,95,123 67,80,108 134,147,173 134,145,172 145,149,151 214,218,220 188,194,195 128,138,158 92,107,79 50,65,49 106,109,120 115,114,129 116,113,130 114,113,128 117,113,133 207,208,200 97,100,80 255,244,214 255,246,214 255,245,218 248,228,196 253,233,201 255,239,207 255,246,214 255,243,211 255,249,217 252,234,202 254,229,199 254,231,200 255,233,199 255,241,207 255,248,213 255,252,218 255,255,219 255,249,215 255,247,213 255,235,202 255,244,211 255,234,201 255,241,208 255,243,209 85,100,116 48,61,76 65,71,90 72,47,70 68,95,154 138,154,194 144,153,203 227,231,233 89,92,114 251,255,255 248,255,255 141,155,148 154,171,232 128,145,217 101,113,162 255,255,250 253,253,248 246,247,235 238,239,227 237,239,222 220,223,203 212,217,197 228,235,201
66,68,93 44,49,73 56,62,102 63,72,115 35,47,71 31,39,59 43,52,77 126,137,166 93,104,133 92,103,132 113,124,153 35,45,81 68,77,116 105,116,145 98,109,140 59,69,103 40,50,86 28,39,70 87,104,135 90,108,146 99,120,159 91,114,152 93,111,147 103,121,159 97,118,153 112,147,81 80,107,64 32,44,24 49,64,48 46,65,45 107,126,159 92,114,144 95,117,149 96,118,150 97,119,149 112,125,153 76,89,115 145,157,190 150,163,191 101,115,138 69,86,60 44,59,43 100,103,114 114,113,128 116,113,130 113,112,127 115,111,131 145,157,148 58,75,51 255,249,217 255,246,214 255,244,217 255,245,213 255,240,208 255,240,208 255,242,210 255,238,206 255,243,211 245,227,195 251,226,196 255,244,213 255,243,211 255,241,209 255,237,204 255,237,203 255,234,198 255,239,204 255,239,204 255,231,198 252,228,195 255,237,204 255,247,214 255,241,207 97,112,128 106,119,145 41,45,60 60,66,85 45,72,113 155,175,217 143,157,209 227,232,231 89,92,114 182,193,204 222,231,255 146,157,156 158,177,239 133,150,222 115,129,181 237,246,255 222,229,241 199,207,225 178,186,204 162,169,194 134,142,170 121,137,166 123,139,177
64,68,99 63,61,81 49,59,93 12,15,33 18,24,45 32,38,59 37,47,67 14,26,48 21,33,55 31,43,65 34,45,72 64,73,114 70,79,120 98,108,142 96,106,140 55,65,101 64,75,102 28,38,74 35,48,74 92,109,142 83,101,137 94,112,150 90,108,146 85,101,137 99,117,153 119,155,84 61,83,42 40,52,32 37,57,39 56,77,56 112,133,168 94,118,149 96,123,153 86,113,143 96,118,150 96,109,135 69,83,106 144,160,185 148,165,187 83,97,118 66,86,61 45,60,44 93,96,103 112,111,126 112,109,126 112,111,126 114,110,130 142,158,139 59,76,52 255,247,215 255,250,218 255,245,218 255,239,204 255,242,207 255,239,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,234,201 255,241,206 255,237,206 255,241,210 255,242,209 255,239,206 255,239,206 255,242,209 255,243,209 101,116,132 97,113,138 78,78,90 65,70,96 90,104,145 160,175,220 144,158,208 238,245,243 88,91,111 238,227,236 202,215,245 141,152,192 142,163,231 134,155,221 128,149,217 131,148,220 133,149,217 129,149,204 130,150,205 128,149,197 118,139,189 123,142,193 130,144,192
71,78,115 104,109,133 64,70,114 16,14,34 20,18,38 36,42,61 39,45,66 22,30,50 43,46,66 57,55,77 90,102,135 102,115,145 105,115,149 63,69,111 76,82,122 56,63,98 87,95,123 40,47,84 27,40,59 88,105,136 87,105,141 98,116,152 86,104,140 86,104,140 85,103,139 98,137,63 69,88,48 26,42,23 29,44,28 45,63,46 102,126,157 95,121,154 112,135,169 101,124,158 92,107,139 81,92,121 70,79,102 148,162,185 146,163,185 93,106,123 68,85,59 56,70,51 90,99,101 108,110,124 112,109,124 112,109,124 111,108,125 143,160,124 47,67,42 249,239,201 255,244,205 255,245,215 255,245,213 255,250,213 255,244,207 255,247,215 255,244,209 255,246,211 249,230,195 255,236,201 253,234,199 255,237,202 254,235,200 255,236,202 255,238,203 255,245,212 255,245,212 255,244,211 255,237,204 255,237,204 255,235,202 255,241,206 255,246,213 108,117,140 116,129,155 109,118,143 79,85,117 200,213,243 160,175,218 141,157,207 234,241,239 90,91,112 177,107,126 234,204,219 173,191,247 115,135,190 87,103,153 57,75,115 48,64,104 44,60,96 46,57,86 61,75,96 66,72,93 66,72,89 68,71,91 61,67,86
81,88,125 101,110,135 67,77,113 24,22,42 13,11,31 31,34,54 32,38,57 27,33,50 54,60,88 100,106,146 60,72,107 62,70,102 82,92,128 107,115,145 105,113,141 88,96,128 66,73,108 20,28,60 34,38,53 32,43,70 84,102,138 91,109,145 98,116,152 84,102,138 98,119,158 89,130,46 71,89,56 38,54,35 24,39,23 53,71,56 92,119,149 98,124,157 96,119,153 93,116,150 61,73,106 60,71,100 83,92,115 141,155,178 144,161,181 119,132,147 74,89,63 42,56,37 72,81,81 109,108,123 110,107,122 111,108,123 109,106,123 120,137,111 50,74,66 144,143,146 206,180,210 255,242,205 255,242,207 255,240,203 255,247,210 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,246,211 255,239,205 255,238,203 255,246,213 255,245,212 255,244,211 255,238,205 255,239,206 255,238,205 255,242,207 255,241,210 112,122,142 61,75,98 52,63,90 138,154,192 208,221,251 154,169,212 140,155,210 205,213,229 100,103,112 41,64,98 25,57,83 159,174,217 56,63,88 57,59,86 57,58,79 55,56,77 54,55,76 59,57,67 200,200,186 204,195,180 203,196,176 158,156,157 69,73,86
88,95,132 107,113,141 66,78,113 56,63,88 39,40,63 20,18,38 25,27,43 6,8,24 35,37,53 15,17,33 53,62,101 71,71,97 64,65,95 36,43,78 71,77,119 94,101,138 101,114,142 19,27,59 11,12,33 38,44,65 97,116,147 85,103,143 98,116,154 89,107,143 95,116,153 111,150,74 72,89,51 27,42,26 38,53,39 52,70,53 93,116,152 92,118,151 101,124,158 100,123,157 70,81,112 44,57,87 70,80,100 147,159,181 147,161,182 128,142,152 90,107,81 37,51,32 72,82,76 108,107,124 109,106,121 109,106,121 109,106,121 93,115,76 57,82,62 105,109,111 254,241,207 255,246,212 207,214,168 255,239,201 255,247,209 255,248,212 255,249,217 255,246,214 255,248,215 255,234,201 255,239,206 255,241,206 255,239,204 210,187,200 255,235,202 255,237,204 255,237,206 255,244,213 221,198,236 255,239,206 255,240,207 255,240,207 237,224,217 106,113,136 77,90,116 55,65,101 151,160,203 184,194,228 159,175,215 112,128,176 102,110,138 205,211,214 62,87,127 39,72,118 53,64,91 59,62,84 60,61,84 57,55,79 64,62,86 50,48,68 72,70,80 209,202,182 212,201,182 212,202,180 156,156,156 74,78,91
93,101,129 106,114,142 66,76,121 67,78,116 54,66,101 42,50,82 57,65,95 53,57,86 28,26,46 56,54,74 59,70,110 82,86,115 54,65,107 48,59,90 64,68,97 56,57,78 32,34,61 45,47,74 25,26,56 12,13,32 30,40,58 118,139,178 84,105,144 85,106,141 90,111,132 101,136,68 61,81,56 36,50,31 31,49,32 54,72,55 108,131,165 101,127,160 93,119,154 86,112,147 50,60,94 46,57,88 86,93,116 90,100,118 102,115,134 124,141,143 75,90,64 42,55,39 57,78,74 100,107,121 107,104,119 107,106,123 110,108,132 76,100,60 49,69,55 100,109,109 121,112,123 251,244,217 128,155,114 255,242,210 255,241,207 255,242,211 255,241,209 255,240,208 255,238,207 255,238,207 255,245,211 255,242,212 255,247,217 240,228,202 251,236,200 253,237,206 255,237,210 255,241,214 241,220,193 255,231,213 255,240,210 255,240,210 251,240,237 95,103,131 130,140,174 114,126,148 95,112,145 182,198,227 75,91,120 146,162,210 214,218,203 211,216,212 48,64,102 51,69,105 48,49,72 110,108,128 70,70,98 83,79,111 60,61,91 60,59,90 66,64,72 220,210,188 206,193,172 220,207,184 184,182,178 179,183,187
106,114,142 105,113,141 65,75,120 75,86,128 69,80,122 38,45,82 64,72,104 40,44,75 52,50,70 58,56,76 63,77,118 107,113,141 65,76,118 60,69,108 67,72,107 88,95,120 12,15,37 31,34,56 35,35,63 15,21,42 18,24,43 82,95,125 64,80,109 42,58,87 25,47,59 115,151,76 106,134,88 37,53,34 38,56,39 66,84,67 91,115,146 95,121,154 103,129,164 88,114,149 76,86,120 59,71,104 101,118,161 111,132,171 109,130,169 137,159,159 76,93,69 56,69,53 49,69,72 72,78,97 105,102,117 100,99,116 110,111,134 72,96,58 48,67,56 95,108,107 111,104,116 210,200,188 88,114,80 249,237,209 255,239,208 255,249,218 255,243,211 255,243,211 255,241,205 255,236,200 255,240,206 252,232,202 244,223,196 227,210,184 229,210,198 255,241,205 239,220,193 239,220,193 235,214,187 246,227,200 252,232,202 255,238,208 240,230,229 105,116,145 112,118,137 54,61,86 88,104,142 144,158,199 134,150,177 146,162,210 221,225,210 207,212,208 104,112,144 49,60,89 65,63,87 69,67,89 59,55,75 78,74,98 67,63,87 69,69,97 65,64,69 224,214,190 224,211,188 210,197,174 200,195,192 157,161,165
111,119,149 104,112,142 64,76,125 74,88,129 77,87,132 28,39,77 70,83,111 54,63,104 57,55,79 54,60,81 61,75,116 101,114,140 65,76,118 66,72,116 69,78,117 97,105,137 19,20,39 13,14,33 42,44,69 21,29,59 53,64,91 24,27,45 23,35,68 43,57,105 72,88,126 120,159,83 48,61,38 32,44,26 31,49,32 39,58,38 93,119,154 88,114,147 95,124,153 102,124,156 66,78,111 56,68,101 108,129,166 108,133,173 106,131,171 119,144,141 68,81,58 47,62,46 49,71,64 61,73,95 103,102,119 101,104,115 131,130,145 63,82,46 50,65,51 138,145,138 143,139,150 155,151,160 108,123,95 193,191,171 255,242,209 255,241,211 255,242,210 255,251,220 255,241,207 255,242,209 255,243,206 238,219,192 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 242,225,201 231,212,185 240,228,200 235,219,188 255,237,207 174,168,175 106,115,138 72,71,86 144,150,178 166,180,217 147,158,196 113,126,170 145,161,213 223,226,216 216,223,218 80,87,101 53,51,73 72,67,94 59,55,79 70,65,83 54,50,63 48,44,57 62,57,73 61,58,64 220,212,188 206,193,170 213,199,183 213,209,199 131,136,144
107,115,145 107,115,145 65,77,126 72,83,123 75,85,130 59,52,80 85,57,59 83,76,106 58,59,82 57,63,84 63,74,112 102,114,138 67,70,106 84,55,60 93,90,105 97,105,137 132,136,167 44,48,81 42,50,80 24,35,66 131,142,180 30,31,52 30,36,64 25,36,67 30,45,61 125,161,86 71,85,55 45,57,37 53,71,54 38,58,40 86,109,145 112,138,171 90,119,148 71,93,125 85,97,130 54,65,96 38,51,66 107,132,172 108,133,173 138,163,158 61,71,49 38,53,37 55,72,64 67,81,104 109,127,155 104,123,154 108,124,160 78,100,59 45,63,50 130,140,118 130,125,143 127,122,140 90,104,83 152,160,137 255,248,214 255,239,209 255,243,208 255,251,217 255,235,201 255,244,211 255,240,208 239,220,193 254,235,208 227,204,175 112,109,126 232,213,197 204,193,190 236,230,194 236,217,190 233,221,193 245,228,200 255,232,202 183,177,184 101,110,133 54,62,82 154,166,199 157,170,214 143,157,198 168,181,227 145,160,215 247,251,234 217,224,219 142,144,141 90,88,100 57,53,77 73,70,87 55,50,66 51,49,57 53,50,67 50,48,58 59,56,62 172,165,149 191,178,155 183,169,151 126,128,125 108,111,122
107,118,147 102,113,142 70,79,120 73,86,114 84,96,129 62,72,108 46,55,94 59,67,99 58,59,82 60,61,84 64,73,114 107,119,143 66,75,114 52,59,96 104,112,142 90,101,130 41,46,72 13,15,42 45,50,74 37,41,72 48,51,73 15,21,40 20,22,38 15,22,36 86,109,90 80,117,57 83,96,71 28,41,27 31,49,36 41,59,44 96,116,142 98,120,150 104,126,158 56,73,106 86,97,128 47,58,87 49,58,81 41,50,73 102,128,163 121,151,114 65,73,50 39,52,38 61,75,68 66,81,113 108,125,158 105,124,157 81,99,127 60,84,42 51,71,55 161,169,155 131,126,144 130,124,147 75,91,72 116,126,104 255,248,216 255,244,215 250,235,199 90,104,85 255,243,207 255,238,202 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 90,103,122 135,139,168 156,159,208 143,157,198 137,151,199 143,157,207 141,160,211 227,235,212 217,224,219 109,112,102 244,248,231 65,61,83 54,49,65 53,48,64 53,52,67 48,51,62 62,64,78 79,82,93 163,153,143 214,202,176 210,200,178 75,79,92 88,104,131
77,86,125 73,82,121 62,71,110 77,88,119 103,116,146 104,115,146 99,109,143 75,82,107 57,60,82 60,63,85 69,76,113 108,117,140 64,74,110 68,77,116 111,119,147 85,95,129 38,44,74 15,20,44 50,55,81 42,47,82 42,51,90 49,56,91 48,46,68 52,57,81 129,158,118 78,112,51 57,69,49 44,55,40 34,45,34 47,62,46 23,28,52 24,32,62 27,34,71 114,118,158 73,84,115 59,72,100 84,94,130 44,59,77 95,122,150 142,169,141 60,72,52 50,69,47 61,75,66 61,76,108 109,126,159 109,130,165 76,90,113 73,100,57 48,66,53 85,100,86 154,161,159 163,156,159 70,85,69 70,83,67 255,241,209 209,194,172 252,251,215 75,90,74 252,235,207 235,231,223 255,238,211 246,225,198 255,235,208 247,227,197 113,112,129 225,216,199 123,111,127 255,241,209 246,228,198 250,227,198 227,215,187 110,108,132 111,114,132 97,107,127 55,56,88 160,173,203 165,178,208 136,150,191 163,176,220 138,156,214 92,117,61 217,227,224 121,128,123 54,63,46 44,60,39 54,59,58 59,54,70 55,53,61 71,73,89 75,78,98 70,74,89 237,228,213 217,205,179 208,198,174 79,97,114 121,148,189
106,118,142 111,123,147 69,78,117 68,78,114 68,78,123 88,98,132 98,108,144 80,86,114 57,60,82 60,62,87 70,77,114 111,120,143 70,80,114 75,85,121 109,117,145 84,94,128 36,42,72 17,22,46 52,56,85 43,50,87 43,49,89 53,63,99 59,57,81 55,60,84 127,159,112 62,93,39 64,78,57 46,57,42 31,42,31 28,41,25 47,50,70 38,44,63 22,28,56 56,62,90 79,87,119 101,106,141 66,72,91 132,148,196 36,49,68 88,116,68 56,70,49 43,62,40 66,81,69 72,84,117 113,130,163 113,131,167 80,94,117 82,107,60 48,65,55 68,84,82 122,136,175 173,165,152 76,91,75 58,81,66 201,181,174 212,199,178 218,222,195 80,94,85 220,211,184 228,241,216 232,219,196 246,225,198 253,232,205 245,225,195 106,104,124 236,217,190 228,209,186 255,240,212 251,233,203 255,232,203 243,229,200 103,102,119 106,107,126 93,101,119 80,93,123 159,172,202 132,143,172 132,146,187 163,175,224 133,151,205 105,126,74 224,234,231 125,135,129 38,53,39 33,49,28 39,53,34 48,51,62 71,74,92 75,81,102 74,77,99 76,76,88 232,221,202 205,192,169 196,196,182 106,139,181 145,186,241
107,116,141 115,123,151 73,82,121 68,78,112 105,117,150 109,119,155 87,100,130 55,62,99 41,46,72 42,50,80 73,79,121 72,78,118 70,80,116 88,94,134 109,117,149 75,85,121 33,41,69 36,45,70 52,57,83 50,58,90 47,51,84 63,60,89 62,60,82 53,57,86 122,155,101 46,73,34 87,102,78 37,51,32 38,49,36 38,55,45 57,60,82 37,36,53 31,37,65 73,78,104 64,65,88 49,50,73 82,85,94 175,185,205 128,135,186 96,122,68 57,66,49 48,64,45 45,60,46 59,75,104 107,123,159 113,129,165 92,111,130 59,82,49 36,53,43 61,83,76 125,139,176 134,147,166 66,81,69 49,69,55 244,227,201 222,205,177 206,216,179 77,89,80 226,217,188 123,133,111 193,186,157 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 249,233,202 255,235,203 248,232,199 253,237,204 110,111,132 98,110,134 59,73,94 153,165,200 155,169,206 173,181,209 201,157,200 136,131,172 134,149,206 70,100,42 224,236,229 144,154,151 38,53,37 51,65,44 64,78,57 81,83,80 80,87,101 79,85,104 73,76,96 15,14,19 231,218,195 217,208,189 148,174,220 98,130,208 14,67,156
