80,88,120 105,113,145 55,65,101 89,100,129 73,85,109 63,72,113 27,38,67 113,126,152 140,153,179 114,125,154 97,108,137 90,101,130 93,104,133 135,146,175 131,142,171 90,101,130 41,51,87 69,78,117 62,72,108 98,108,142 70,81,112 46,54,100 29,44,76 89,107,143 93,111,147 82,101,134 93,111,147 98,116,152 108,126,162 89,107,143 84,103,136 83,102,135 108,126,164 93,108,151 101,142,65 70,98,52 41,61,32 19,37,20 42,62,46 46,63,67 126,138,160 123,140,162 127,143,170 115,129,152 116,123,137 200,191,185 188,179,173 163,157,162 255,253,216 255,249,215 255,248,214 255,249,218 118,115,130 116,132,101 77,94,66 59,73,52 125,122,139 124,119,137 123,120,135 123,120,137 125,121,132 226,212,196 255,249,222 255,240,213 254,233,206 255,240,213 255,241,214 255,243,211 255,239,212 255,234,207 255,235,208 255,241,211 255,238,208 255,248,218 255,247,217 255,240,210 255,248,218 253,234,199 248,229,194 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,239,207 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,239,208 255,248,213 255,254,217 255,247,210 255,243,213 182,169,146 216,206,139 165,156,96 165,158,90 166,156,89 165,154,92 165,154,92 165,153,96 164,155,95 169,154,91 164,153,89 165,154,90 165,154,92 166,155,91 168,154,96 166,151,88 155,143,77 139,151,186 132,152,209 78,89,118 236,237,229 241,242,230 246,247,237 252,253,241 252,254,239 246,248,231 232,234,217 216,217,198 240,242,216 243,176,176 135,87,85
64,70,112 68,74,116 68,77,118 86,96,130 84,95,124 57,66,107 13,24,53 93,104,131 107,118,147 133,144,173 112,123,152 93,104,133 92,103,132 107,118,147 135,146,175 127,138,167 66,76,112 89,100,131 55,64,103 69,78,117 67,77,111 48,57,96 17,33,62 100,118,158 92,110,148 91,109,147 94,112,150 105,123,161 119,137,175 85,103,141 94,112,148 92,110,146 112,134,166 85,105,147 77,117,36 85,108,64 51,68,30 44,58,39 36,52,33 55,70,73 126,139,167 124,140,165 122,138,163 84,97,123 72,80,108 132,145,171 140,153,179 139,152,171 255,249,214 255,251,217 255,250,214 255,250,214 120,117,123 120,135,107 63,80,54 51,65,46 123,120,137 122,116,137 119,116,131 119,116,133 121,119,129 126,124,134 255,245,211 255,240,213 255,236,206 255,240,208 255,240,208 255,243,211 255,247,215 255,244,217 255,235,208 255,245,213 255,241,209 255,245,213 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 252,234,202 252,234,202 255,247,215 255,242,208 255,248,214 255,247,213 255,239,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,245,215 255,244,211 255,240,206 255,243,209 255,239,205 149,137,139 128,129,119 108,112,116 96,96,91 90,78,78 86,78,65 78,78,78 155,155,167 146,150,163 231,227,217 128,126,106 103,99,93 70,69,58 167,165,173 187,188,178 171,167,150 194,195,185 133,156,210 128,151,207 88,100,135 250,249,242 255,255,246 245,246,238 251,252,242 253,254,242 241,243,226 223,226,206 235,238,218 217,208,191 193,102,110 195,96,111
108,116,144 105,113,141 110,121,152 59,69,103 69,79,115 69,78,119 19,31,55 63,74,101 96,107,136 121,132,159 124,135,164 123,134,163 93,104,133 83,94,123 95,106,135 100,111,140 57,67,103 98,109,138 54,64,98 92,102,138 52,62,98 53,62,103 38,53,87 97,115,151 94,112,150 87,105,143 93,111,149 92,110,148 97,115,153 86,104,142 87,105,141 78,96,132 94,115,152 95,116,153 103,141,72 70,92,51 64,81,43 56,70,51 42,58,39 54,69,72 125,138,166 124,140,165 121,137,162 71,82,109 63,74,101 138,151,177 136,149,175 138,149,176 232,208,184 255,245,220 255,249,213 255,250,214 124,118,123 148,166,123 75,92,68 65,78,62 117,114,131 119,113,134 118,115,130 118,115,132 116,115,130 119,116,131 205,190,179 249,233,200 255,239,209 255,240,208 255,245,213 255,249,217 255,248,216 255,238,208 247,227,197 255,242,210 255,246,214 255,243,211 255,240,208 254,234,204 255,247,217 255,236,204 252,232,200 248,225,194 254,231,200 255,237,206 255,245,211 255,248,214 255,243,209 255,234,200 249,229,197 249,229,197 253,233,201 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,254,220 255,247,213 255,242,212 147,142,139 109,115,145 109,116,141 149,155,185 166,179,196 193,167,197 170,147,178 159,171,224 142,155,210 252,255,245 136,138,135 89,96,110 53,59,76 156,170,211 62,70,100 162,164,159 188,204,231 134,155,221 126,148,209 95,106,144 255,255,251 255,255,248 252,253,245 255,255,246 248,249,237 236,238,221 211,213,196 226,231,211 225,209,194 159,132,116 100,111,100
64,78,115 91,101,137 107,114,149 107,114,149 98,106,138 69,78,117 36,46,66 30,39,62 95,106,133 82,95,121 100,111,140 147,158,187 130,141,170 117,128,157 91,102,131 28,38,74 59,68,111 99,109,143 53,63,99 97,107,141 60,70,104 62,71,112 60,72,107 108,123,157 110,127,160 89,106,139 90,111,150 108,129,168 108,131,169 107,125,161 89,110,147 90,111,148 95,118,154 102,128,161 112,152,71 133,159,109 28,45,21 43,53,47 28,42,35 65,82,84 126,140,163 124,140,165 118,134,159 78,89,118 67,78,107 140,151,178 134,147,173 125,132,157 176,162,144 255,253,226 255,248,218 246,229,201 119,113,120 117,135,90 52,68,47 55,71,52 106,109,120 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 121,119,127 211,223,174 117,115,97 255,236,216 255,246,216 255,246,214 255,245,218 255,240,208 246,226,194 255,235,203 255,241,209 255,246,214 255,246,214 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,238,201 255,238,201 255,238,203 255,245,209 255,248,215 255,245,212 255,244,211 255,244,211 255,244,211 255,240,207 255,238,205 255,240,207 255,241,208 159,142,132 109,118,143 35,49,59 81,87,104 44,64,92 180,135,160 122,104,145 113,127,175 139,154,211 245,255,247 150,151,156 87,93,110 59,67,85 152,166,207 211,220,243 148,160,153 197,210,225 131,149,214 128,145,217 100,113,157 255,255,255 255,255,252 255,255,246 251,252,240 249,250,238 239,241,226 222,224,207 230,233,213 203,206,184 214,217,193 141,164,191
40,48,76 59,70,101 66,75,114 91,98,133 102,112,148 67,78,118 31,40,53 35,43,63 92,103,130 142,153,180 135,146,175 113,124,153 103,114,143 90,101,130 95,106,135 36,45,88 66,75,114 102,113,144 53,63,99 104,114,148 59,69,103 81,90,131 70,80,114 57,72,104 124,141,174 95,112,145 94,115,154 90,111,150 97,120,158 103,121,157 95,116,153 97,118,155 82,103,138 108,130,160 89,125,52 89,113,71 33,47,26 37,50,36 49,62,46 54,71,73 123,141,169 124,142,170 112,130,158 86,103,134 85,102,133 107,125,153 102,118,147 99,107,137 93,110,132 147,165,189 148,166,194 152,172,198 113,129,156 137,158,110 59,75,56 48,64,45 110,113,124 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 119,118,133 176,197,147 67,82,58 249,235,210 255,242,213 255,246,214 255,246,219 255,239,207 253,233,201 255,235,203 255,235,203 255,242,210 255,246,214 255,238,206 255,241,209 248,228,196 255,239,207 251,228,197 255,240,209 255,242,211 255,240,207 255,237,204 255,240,207 255,242,209 255,237,202 255,236,200 255,241,206 255,248,213 255,240,207 255,245,212 255,242,209 255,240,207 255,239,206 255,248,215 255,245,211 179,164,153 112,121,146 113,125,147 73,79,96 53,55,71 76,92,140 62,83,129 169,186,229 140,155,212 241,248,246 155,159,161 89,92,114 65,73,89 128,142,183 230,238,255 146,157,156 211,222,235 133,152,214 129,146,218 106,118,167 253,255,255 253,255,250 246,249,239 248,249,237 231,232,220 237,238,226 229,230,220 213,216,206 191,199,187 217,224,222 197,218,227
65,70,96 52,50,74 69,70,100 38,45,68 68,75,110 67,78,109 36,46,64 29,37,57 35,44,69 86,97,124 117,128,157 151,162,191 116,127,156 111,122,149 100,111,142 59,68,107 69,78,117 100,111,142 50,60,94 105,116,145 55,65,101 83,94,123 64,73,116 31,46,64 88,105,136 97,115,151 98,116,152 87,105,141 83,101,139 106,124,162 93,111,147 89,107,143 99,117,155 115,140,164 104,137,60 65,95,48 53,63,41 34,49,33 38,58,40 59,80,78 94,115,150 87,109,141 90,112,144 89,116,146 94,121,151 98,125,155 60,76,105 76,87,116 73,87,110 150,164,187 145,163,187 146,163,185 94,108,129 93,116,72 44,60,41 45,60,46 100,103,110 113,112,127 115,112,129 115,112,129 113,112,127 114,111,128 113,116,127 155,181,131 54,74,49 255,255,234 255,250,220 255,248,216 255,239,212 255,236,201 255,237,202 253,234,199 255,236,201 255,241,209 255,242,210 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,243,213 255,242,209 255,240,207 255,239,206 255,232,199 255,235,202 254,235,200 252,234,202 255,238,206 255,241,209 255,241,209 255,235,202 255,237,204 255,245,212 255,245,212 255,241,207 178,163,152 107,116,141 108,121,147 47,49,63 109,109,121 41,54,84 133,151,177 160,178,218 149,163,213 243,248,255 177,182,181 88,91,113 68,71,91 86,102,138 246,255,255 144,155,166 220,229,254 138,158,231 138,156,223 134,151,214 160,179,228 161,177,227 151,164,221 145,163,219 130,148,204 127,145,201 124,142,198 113,132,183 126,145,196 127,146,197 127,145,199
64,68,99 50,48,72 76,77,98 55,65,99 12,15,33 32,38,57 36,42,63 27,33,52 37,47,67 30,40,60 21,33,55 26,38,60 31,43,65 36,48,70 31,41,77 64,73,112 70,79,120 98,108,142 49,58,97 104,114,148 55,65,101 79,90,119 48,57,96 25,37,61 35,48,74 102,117,149 99,117,153 98,116,152 94,112,150 86,104,142 94,110,146 99,115,151 99,117,153 122,149,161 122,155,89 63,85,44 40,52,32 36,51,35 34,54,36 58,81,78 112,133,168 95,117,149 93,117,148 89,116,146 86,113,143 99,126,156 57,73,102 80,93,119 69,83,106 150,167,189 144,162,186 146,163,185 83,97,118 84,106,65 44,60,41 47,62,48 93,96,103 112,111,126 114,111,128 112,109,126 112,111,126 114,111,128 109,114,124 112,138,88 59,76,52 244,244,214 255,249,219 255,249,217 255,245,218 255,240,205 255,239,204 255,241,206 255,239,204 253,233,201 255,246,214 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,237,204 255,240,205 255,237,206 255,241,210 255,242,209 255,241,208 255,239,206 255,240,207 255,242,209 255,242,209 255,243,209 184,169,158 102,111,136 90,106,131 78,78,90 77,76,93 53,65,100 147,164,197 160,175,220 150,164,212 236,241,251 184,191,189 88,91,111 80,80,92 170,170,207 247,255,255 141,152,192 151,160,212 136,156,229 133,154,220 128,149,217 130,147,219 132,147,220 132,148,214 129,149,204 130,150,205 128,148,201 124,145,193 118,139,189 123,142,193 126,142,192 133,147,195
69,76,113 91,95,124 96,107,136 66,72,116 15,13,33 14,13,30 42,43,64 36,42,61 26,32,53 33,39,58 39,47,67 46,49,69 52,50,72 48,60,82 73,85,120 103,113,147 82,92,126 66,75,114 70,76,120 99,105,145 57,64,99 87,95,127 47,53,93 26,34,62 29,42,61 84,98,121 115,132,163 100,118,154 89,107,143 87,105,141 100,118,154 112,130,166 98,116,152 132,161,152 96,128,69 56,75,35 35,51,32 22,37,21 47,62,46 38,62,51 104,128,159 93,120,150 89,115,148 108,131,165 94,117,151 98,122,153 55,66,95 83,94,123 75,84,107 148,160,182 142,159,181 143,160,182 86,99,116 75,94,54 52,65,49 49,62,46 88,97,99 108,110,124 114,111,126 112,109,124 112,109,124 112,109,124 107,110,119 84,108,55 49,69,44 180,186,157 255,242,215 255,243,204 255,238,208 255,241,209 255,241,209 255,244,207 255,239,202 255,242,210 255,245,213 255,246,211 255,248,213 255,237,202 251,232,197 248,229,194 255,239,204 255,236,201 254,235,200 255,236,201 255,238,204 255,238,204 255,237,204 255,235,202 255,239,206 255,239,206 255,240,207 255,239,206 255,239,206 255,235,202 255,244,209 255,242,207 255,251,218 197,187,165 96,108,130 83,96,122 90,99,124 80,83,103 144,150,194 168,180,231 159,174,217 148,164,214 220,227,241 192,199,197 90,91,112 86,66,87 183,105,124 222,232,250 160,178,234 162,181,230 138,156,210 132,148,198 112,130,170 100,118,158 78,94,132 73,88,122 61,72,101 59,71,95 56,66,86 57,63,84 59,65,82 61,64,82 61,63,88 60,63,83
71,77,117 106,112,142 104,115,144 64,68,110 15,11,31 14,13,30 11,12,33 36,42,61 31,37,58 36,42,61 36,42,61 173,184,215 146,157,199 144,154,199 108,119,161 91,101,137 104,114,150 103,113,147 109,117,149 77,84,119 70,76,116 70,78,110 41,47,89 24,29,53 30,37,51 33,41,59 101,120,151 97,115,151 96,114,150 94,112,148 103,121,157 106,124,160 102,123,160 163,194,170 97,130,76 94,112,81 27,42,26 30,45,29 35,50,34 46,70,59 89,116,144 102,128,161 100,126,159 100,123,157 104,127,161 97,121,152 50,61,90 93,101,131 79,88,111 143,152,175 144,161,183 139,156,176 95,108,125 103,126,80 47,60,44 61,74,58 76,85,87 107,109,123 111,108,123 111,108,123 111,108,123 110,107,122 110,114,118 119,141,102 42,66,55 88,101,89 249,235,217 255,235,231 255,238,208 255,239,207 255,242,210 255,240,203 255,249,212 255,252,220 255,245,213 255,247,212 255,250,215 255,240,205 247,228,193 255,239,204 255,239,204 255,239,204 255,239,204 255,241,206 255,236,202 253,231,197 255,233,200 255,240,207 255,241,208 255,242,209 255,241,208 255,235,202 255,241,208 255,241,208 255,244,207 255,241,204 255,248,213 204,196,172 107,120,139 82,96,119 99,108,133 77,89,113 140,149,199 171,185,224 151,167,207 146,162,210 207,213,232 222,229,227 91,93,107 77,92,106 159,104,118 53,65,87 152,168,220 52,68,93 57,65,85 57,63,84 55,61,82 55,61,80 57,62,86 57,63,82 51,53,67 75,78,89 83,82,85 85,78,78 94,93,84 94,92,88 76,75,90 68,72,87
85,92,129 108,114,144 104,115,144 57,67,103 23,21,41 30,28,48 12,13,34 23,29,48 24,30,49 30,36,55 30,36,53 37,43,71 24,30,70 17,24,59 32,42,76 52,62,98 70,80,116 88,99,130 108,116,144 106,114,142 111,119,151 76,83,118 66,72,112 3,9,30 34,38,53 32,38,57 78,93,125 97,115,151 90,108,144 94,112,148 84,102,138 97,115,151 94,115,154 152,182,161 69,102,46 62,80,47 47,63,44 41,56,40 45,60,44 46,70,59 87,114,144 96,122,155 95,121,154 90,113,147 98,121,155 103,127,158 56,67,96 73,81,111 101,110,133 150,159,182 146,163,185 139,156,176 110,123,138 96,120,69 53,66,50 44,57,41 79,88,88 106,108,122 110,107,122 110,107,122 110,107,122 110,107,122 108,112,116 97,115,82 45,69,61 77,91,87 238,228,218 229,203,233 255,241,204 255,239,207 255,242,210 255,240,203 255,246,209 255,246,214 255,247,215 255,250,215 255,243,208 255,244,211 255,235,202 253,234,199 255,242,207 251,232,197 255,239,204 255,247,212 255,242,208 255,236,202 255,239,206 255,238,205 255,239,206 255,240,207 255,239,206 255,237,204 255,241,208 255,241,208 255,242,207 255,242,207 255,255,226 209,202,184 98,111,130 52,66,89 52,63,90 60,71,98 137,149,200 179,190,228 159,174,217 138,155,200 142,148,188 173,181,197 127,130,139 97,99,126 48,76,101 60,83,119 159,174,217 54,63,86 57,58,88 57,59,86 51,52,73 48,49,68 47,48,71 40,41,60 61,59,69 217,215,213 199,194,180 199,190,175 212,205,185 201,196,182 73,72,87 70,74,87
88,95,132 106,114,144 107,115,147 56,68,103 56,63,88 43,43,69 26,27,50 20,19,36 25,27,43 21,23,39 13,15,31 35,37,53 15,17,33 30,34,65 74,80,112 58,54,78 64,65,95 28,34,66 51,58,95 73,79,121 94,101,138 107,118,147 77,87,123 26,31,55 11,12,33 36,39,59 33,42,65 77,96,127 85,103,143 92,110,150 89,107,145 91,109,145 95,116,153 174,204,185 142,176,115 44,61,23 27,42,26 44,59,45 34,52,35 37,61,48 93,116,152 100,126,159 116,142,175 98,121,155 100,123,157 98,119,154 37,50,76 76,84,112 70,80,100 97,110,129 146,160,183 137,151,172 128,142,152 102,123,75 58,71,55 36,49,33 72,82,76 105,107,121 109,106,121 109,106,121 109,106,121 108,105,120 108,113,112 94,109,83 57,82,62 75,89,80 119,113,118 255,244,210 255,246,212 255,244,205 80,78,47 255,243,205 255,247,209 255,248,212 255,247,212 255,252,220 255,246,214 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,247,212 255,237,202 210,187,200 252,233,196 255,238,205 255,238,205 255,237,206 255,238,207 255,239,205 215,192,230 255,239,206 255,239,206 255,239,206 255,241,208 237,224,217 99,102,122 92,105,124 124,137,163 55,65,101 74,78,109 139,156,199 192,201,240 159,175,215 117,132,175 111,117,157 126,134,162 205,211,214 121,130,153 52,88,133 50,74,121 53,64,91 55,57,82 61,61,87 61,62,85 57,55,79 59,57,81 59,57,79 50,47,64 72,70,80 226,222,214 210,201,182 212,201,182 212,202,180 208,201,183 75,76,95 75,79,92
90,97,132 105,113,143 108,116,148 58,68,113 58,70,105 46,57,88 41,49,77 48,49,68 72,69,86 59,55,75 25,20,38 25,20,38 33,28,46 21,28,63 81,88,123 49,49,77 58,62,95 46,50,81 73,78,104 52,59,82 48,56,86 48,55,90 75,81,123 27,31,62 21,21,49 10,13,35 32,38,57 66,77,106 101,118,161 99,116,159 106,124,162 100,118,154 83,105,135 118,150,119 95,124,71 78,95,67 37,53,34 42,57,43 43,61,44 60,84,71 105,128,162 101,127,160 99,125,158 101,124,158 97,120,154 70,92,124 38,51,79 62,73,102 76,86,106 101,111,129 164,174,192 135,145,163 140,157,159 95,118,72 66,80,61 42,55,39 60,72,65 101,107,124 107,104,119 107,104,119 108,105,120 108,105,120 114,122,112 85,99,78 49,69,55 77,96,85 117,110,124 231,219,207 255,239,224 249,248,194 61,76,52 255,234,203 255,242,208 255,244,209 255,245,213 255,245,213 255,248,216 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,206 255,238,206 249,229,197 255,236,202 251,232,197 254,235,200 251,231,199 254,234,202 254,230,208 246,229,203 255,238,205 255,239,206 255,241,208 255,239,206 245,232,227 99,102,124 56,68,90 159,171,204 163,172,211 151,105,121 136,155,204 205,217,252 115,130,164 149,166,209 188,197,208 220,226,213 211,216,215 196,206,226 28,57,100 53,70,103 45,47,72 55,55,81 71,69,91 77,77,105 79,76,105 87,84,113 86,83,110 68,64,86 68,66,74 231,225,216 221,208,187 212,199,178 217,204,181 204,196,174 68,70,86 233,236,243
107,115,143 106,114,142 102,112,146 60,70,115 72,83,125 55,66,106 53,62,101 22,30,58 56,64,94 41,48,83 29,27,49 50,48,68 56,54,74 24,34,70 95,105,141 108,114,142 62,73,115 52,64,99 66,77,108 59,65,95 71,74,96 48,53,77 36,38,63 49,51,76 28,29,59 14,14,40 15,16,37 30,40,58 87,101,140 106,124,162 121,140,173 92,111,144 89,111,127 110,149,88 76,104,58 52,72,43 31,44,28 32,50,33 32,50,33 62,86,75 102,126,157 94,120,153 96,122,155 96,122,157 92,118,153 64,74,110 61,71,105 40,48,76 104,116,149 108,123,157 115,128,158 118,131,161 139,159,160 89,116,73 45,59,38 43,56,42 51,72,70 106,122,151 105,102,117 105,102,117 102,102,112 123,117,161 118,131,119 78,92,73 35,54,43 52,77,61 111,108,123 121,114,124 215,207,185 211,226,171 73,89,70 255,233,203 255,239,205 255,243,209 255,237,206 255,239,207 255,239,207 255,238,204 255,239,205 255,241,207 255,242,208 255,240,206 255,240,210 245,227,197 224,212,184 175,160,149 255,244,213 246,230,199 243,224,197 242,223,196 225,204,177 241,220,193 243,219,197 255,237,206 255,237,207 255,237,207 255,247,246 104,111,136 93,104,131 49,60,87 50,62,84 48,60,93 141,153,206 201,212,250 82,95,125 145,160,205 190,201,214 222,226,211 210,215,211 199,207,223 76,90,129 55,64,87 58,59,82 70,67,94 67,65,85 66,64,88 83,80,109 77,74,103 76,76,104 73,70,97 68,67,72 235,230,218 213,200,177 218,205,182 204,191,168 213,200,177 71,76,86 240,246,237
106,114,142 106,114,142 100,110,144 63,73,120 77,87,132 63,73,118 57,66,109 29,40,71 65,73,105 48,54,96 31,30,47 57,55,75 59,57,77 21,31,67 95,105,139 109,115,143 65,76,118 58,69,107 67,77,113 87,94,129 97,105,133 49,55,83 11,14,34 22,23,44 40,42,69 25,31,59 53,58,82 21,24,44 34,43,68 21,32,59 16,29,57 12,28,55 23,43,55 97,132,68 99,130,74 103,129,79 44,60,39 42,60,43 68,88,70 49,73,60 93,120,150 101,127,160 99,125,158 102,128,163 94,117,151 70,80,116 71,81,115 41,64,100 104,121,166 108,124,172 109,131,172 107,129,170 149,171,171 78,96,63 43,57,36 34,49,35 60,80,83 107,122,156 107,104,119 105,102,117 101,100,117 107,107,115 118,131,117 73,87,68 45,63,50 68,91,76 109,104,120 124,117,129 220,209,204 193,210,163 60,78,63 255,239,206 255,233,203 255,238,207 254,231,200 254,234,202 255,246,214 255,239,203 255,234,198 255,235,201 255,243,209 255,238,204 253,233,203 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 239,220,193 240,221,196 224,203,176 238,217,190 242,223,196 247,228,201 255,240,211 255,237,207 168,161,159 90,97,122 93,105,129 70,72,86 55,60,84 32,47,65 149,160,216 155,167,200 155,168,196 145,157,206 191,201,217 233,236,224 209,214,210 208,215,227 94,100,132 41,43,68 86,82,106 62,56,79 72,70,94 63,57,78 66,61,77 74,65,87 72,72,100 64,61,90 70,67,73 234,229,217 219,206,183 226,213,190 221,208,185 206,193,170 70,74,87 235,238,226
111,119,149 107,115,145 101,108,145 61,73,122 74,88,129 65,75,120 62,72,119 34,47,77 70,83,111 52,64,99 52,56,85 57,55,79 54,60,81 18,27,66 104,115,146 104,117,147 65,76,118 60,69,108 64,72,120 93,102,141 97,105,137 51,55,86 12,13,32 21,22,41 42,44,69 37,43,71 74,85,116 26,37,64 24,27,45 26,33,56 26,38,87 45,59,107 72,88,126 115,148,94 65,98,44 41,54,31 32,44,26 56,74,57 23,43,25 57,79,69 93,119,154 92,118,151 98,124,157 97,126,155 102,124,156 81,93,126 60,72,105 45,60,92 108,129,166 104,125,162 105,130,170 103,128,168 119,144,141 89,105,72 43,55,37 46,64,49 49,71,64 103,120,151 107,107,117 103,102,119 101,104,115 107,107,119 111,127,108 61,76,60 50,65,51 62,80,67 183,178,175 140,136,147 155,151,160 133,152,114 60,80,64 255,239,210 255,242,209 255,238,209 255,238,206 255,250,218 255,251,220 251,232,197 255,245,212 255,245,208 255,243,206 241,222,187 252,233,206 247,228,201 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 246,231,211 232,215,187 238,219,192 240,228,200 239,217,197 255,238,208 255,238,208 174,168,175 93,102,125 94,103,126 66,65,80 144,150,178 112,125,142 146,157,215 169,183,206 113,126,170 148,160,213 201,211,229 218,221,211 216,223,218 209,217,222 60,61,80 53,49,71 72,67,94 60,55,82 68,62,85 67,62,80 54,50,63 47,43,56 66,61,77 60,55,73 61,58,64 232,227,215 218,208,184 208,195,172 213,199,183 201,189,163 77,80,100 225,226,216
107,115,145 107,115,145 92,99,136 47,59,108 74,85,125 67,77,122 61,70,113 102,78,94 100,72,74 101,77,95 51,58,83 58,59,82 54,60,81 25,36,74 105,118,148 104,117,145 72,75,111 104,84,105 101,79,82 108,105,120 97,105,137 57,64,99 31,32,64 24,30,62 28,36,66 27,35,63 139,148,191 47,58,96 42,43,64 33,38,62 107,115,145 76,89,119 42,57,73 111,150,78 66,95,44 45,59,29 45,57,37 35,53,36 25,45,27 51,70,61 105,128,164 103,129,162 105,128,162 100,129,158 76,98,130 87,99,132 62,74,107 56,64,92 32,45,60 110,126,162 108,130,171 101,126,166 127,152,147 82,98,67 37,49,31 42,57,43 62,79,71 82,94,127 108,124,149 106,124,152 105,124,155 112,129,162 119,141,115 68,84,63 45,63,50 68,86,69 169,167,147 126,121,139 127,122,140 146,167,133 54,71,61 255,240,209 255,241,207 255,242,212 255,243,211 255,253,218 255,250,216 255,239,204 255,244,211 255,238,205 255,240,208 241,221,191 250,231,204 254,235,208 227,204,175 103,101,121 197,187,177 244,233,216 214,203,200 236,224,212 233,214,187 232,213,186 233,221,193 225,205,185 248,225,194 255,239,208 183,177,184 97,106,129 50,62,84 61,69,89 150,162,195 219,231,239 145,156,212 199,213,250 172,185,231 152,166,218 180,189,212 240,244,227 218,225,220 207,212,208 219,220,223 72,66,89 58,54,78 72,70,92 68,63,81 55,50,66 47,45,53 57,53,73 46,43,58 48,46,54 62,59,65 233,227,218 207,198,179 208,195,172 214,200,182 199,195,185 78,79,98 216,222,211
105,117,141 106,118,142 83,94,125 69,78,121 72,85,115 65,76,116 64,79,122 34,51,94 34,49,104 41,55,103 54,60,81 58,59,82 60,61,84 27,36,79 106,117,146 104,115,142 63,72,111 38,48,93 37,51,113 98,110,145 90,101,130 63,73,109 86,87,106 36,42,74 46,51,75 47,53,74 34,39,63 19,23,36 15,21,40 14,18,33 28,27,42 26,38,62 100,123,108 103,146,59 64,91,52 46,59,34 21,34,20 33,51,38 43,61,48 40,63,48 109,133,164 93,120,150 95,122,150 88,112,143 60,79,112 84,96,129 60,71,102 63,72,97 37,45,61 37,47,67 110,128,166 117,143,180 138,167,137 76,89,62 35,43,29 36,52,33 51,65,58 75,87,109 104,120,149 107,124,157 103,122,155 115,132,165 99,124,97 64,80,61 41,61,45 55,75,57 233,234,213 133,128,146 129,123,146 149,176,137 62,77,65 245,229,198 255,249,217 255,246,215 255,244,213 252,233,196 167,176,157 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 228,220,207 201,195,190 233,218,207 247,229,199 242,224,194 253,235,205 236,218,199 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 158,162,202 150,164,205 224,232,241 143,157,209 169,184,227 167,181,229 152,168,220 154,164,198 240,248,227 218,225,220 209,214,210 240,244,227 89,87,95 66,61,88 61,58,73 56,51,67 60,55,71 51,50,67 41,41,53 52,52,64 52,52,64 73,71,81 86,81,80 216,207,188 217,205,179 215,205,183 73,78,84 76,80,95 201,218,238
75,85,121 92,102,138 74,83,122 81,90,133 74,87,115 68,80,115 83,92,131 95,106,133 63,74,101 49,59,93 52,61,86 58,59,82 58,59,82 28,37,80 105,116,143 109,121,145 67,76,115 95,105,141 68,72,114 106,117,146 88,99,128 63,72,113 53,53,81 25,31,63 46,51,75 48,53,77 54,65,105 32,43,74 43,49,70 25,29,44 55,54,69 29,41,65 102,126,102 94,132,49 49,75,39 66,79,54 36,49,33 45,60,48 36,51,37 41,61,45 51,64,90 44,57,87 36,47,76 27,44,77 61,73,108 81,91,125 60,71,102 53,64,95 78,86,118 35,47,69 67,80,106 106,134,166 112,141,101 83,97,65 55,67,49 41,57,38 64,78,69 77,89,111 90,106,135 113,130,163 107,126,159 114,131,164 102,127,96 56,71,55 51,71,55 58,78,62 199,199,194 131,128,145 131,125,148 113,139,103 55,72,62 220,207,175 255,246,212 255,244,224 255,248,228 219,211,175 70,85,69 255,242,208 243,228,208 200,177,146 255,236,212 241,217,195 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 126,114,116 113,116,134 101,109,127 73,88,104 95,91,113 162,149,186 222,229,241 118,134,186 124,140,176 129,144,187 150,166,218 137,147,181 100,114,82 216,226,220 206,211,207 191,197,170 233,239,226 63,63,71 48,50,50 53,48,64 52,48,61 48,48,56 49,49,61 61,64,82 74,77,95 64,66,82 74,71,77 220,208,182 213,201,175 212,202,180 73,78,86 64,76,98 192,223,255
