75,105,170 13,58,129 17,53,125 18,54,128 12,56,132 15,56,136 18,62,138 45,83,157 65,141,218 99,206,255 238,255,255 248,235,230 255,246,211 255,236,206 255,239,208 255,248,222 255,245,219 243,219,195 254,234,202 255,239,205 255,244,211 255,236,206 255,235,208 255,243,215 248,230,225 73,74,106 66,72,100 71,75,106 73,77,108 70,71,101 74,75,107 77,78,110 76,77,109 67,71,102 73,77,108 70,72,99 54,50,74 74,78,111 86,84,106 92,88,97 86,84,96 92,88,101 97,90,100 95,93,103 91,84,94 96,89,101 92,88,99 89,85,96 101,89,94 235,214,199 244,223,196 241,232,215 229,255,255 96,127,170 194,207,222 247,222,194 238,219,196 255,240,217 79,69,73 96,82,87 255,238,209 255,244,207 95,81,83 255,237,205 255,236,204 240,222,192 88,170,240 46,150,255 50,146,251 92,162,236 241,224,196 225,201,177 226,205,180 215,191,165 223,199,173 222,203,187 100,88,100 89,85,96 89,85,94 89,85,94 89,82,92 93,84,95 231,210,195 245,224,199 230,209,182 252,231,204 243,219,193 240,216,190 240,216,190 255,250,214 255,251,219 255,249,220 255,248,212 255,253,213 255,253,215 255,252,213
99,115,181 70,96,170 46,51,88 83,101,155 21,56,133 30,66,140 16,58,135 16,58,135 14,56,133 11,53,128 17,72,151 41,79,141 231,238,252 250,236,207 255,234,204 252,235,209 255,240,210 206,190,175 255,252,221 255,251,221 255,246,212 255,233,200 255,233,204 255,241,211 248,232,226 74,73,106 71,75,104 71,75,104 69,73,102 75,76,106 69,73,104 76,77,109 73,74,106 73,74,106 74,75,107 68,70,97 48,44,68 78,82,115 89,89,117 88,86,96 85,78,88 88,81,95 91,84,94 91,88,94 89,82,94 92,85,97 90,86,97 95,91,102 95,87,95 134,121,116 250,226,204 248,223,206 42,133,232 36,135,237 126,162,207 221,197,175 79,61,60 255,244,224 95,85,84 110,97,94 255,242,209 255,239,196 100,86,86 255,229,197 255,240,207 238,217,190 94,161,236 27,139,245 178,246,255 74,151,223 221,206,184 224,203,176 212,191,166 222,198,174 223,197,172 230,212,193 96,84,98 90,83,95 87,83,94 90,83,95 96,90,97 91,82,93 221,202,186 237,217,187 228,210,180 226,205,178 240,217,188 227,202,174 242,222,192 255,253,219 255,251,217 255,240,211 255,248,211 255,252,212 255,253,215 255,249,212
71,80,123 104,114,159 57,54,81 113,118,165 108,121,192 57,56,89 109,127,194 56,80,154 101,121,165 18,56,128 14,50,122 14,54,127 14,54,123 21,64,132 25,60,123 94,111,154 233,230,236 185,180,177 255,246,213 255,246,217 255,249,217 255,242,211 255,238,205 255,239,209 237,224,219 72,71,106 71,72,104 72,76,107 71,72,102 74,75,105 71,72,104 71,72,102 65,69,98 70,71,103 69,70,100 70,72,97 51,52,75 78,83,118 90,90,118 89,82,92 89,82,94 98,91,103 89,85,94 92,88,97 87,83,92 91,87,98 93,86,98 95,86,99 89,82,94 101,90,97 214,200,182 223,209,180 36,132,235 194,227,255 110,150,198 239,222,196 255,246,228 255,242,217 105,92,89 123,110,103 255,245,213 255,248,218 98,81,73 255,250,220 255,249,224 153,139,139 96,166,238 72,164,255 57,153,255 78,151,222 226,204,186 228,207,180 223,204,179 239,218,191 231,210,185 220,205,185 98,88,106 92,85,99 91,84,94 89,83,90 94,88,93 99,87,101 213,199,181 232,211,186 240,219,194 235,214,191 243,219,193 253,229,203 250,224,201 255,250,223 255,250,216 255,241,207 255,247,210 255,249,214 255,252,216 255,252,222
62,60,82 57,55,77 55,53,75 49,50,80 47,52,89 55,52,81 121,132,188 49,61,135 50,50,76 129,150,218 42,50,78 41,67,129 83,106,169 23,62,129 13,53,124 12,55,123 14,51,118 27,60,124 47,60,90 227,222,219 255,240,209 158,134,108 252,227,197 255,243,213 226,213,210 74,75,105 75,76,108 73,77,108 69,70,100 69,70,100 71,72,104 70,71,103 70,72,99 71,72,102 70,71,103 70,72,97 47,50,72 82,86,119 87,87,115 96,89,101 90,83,95 96,89,103 87,83,94 86,82,91 87,83,92 89,85,96 93,86,98 92,85,97 90,83,95 100,88,102 101,85,81 241,232,201 28,116,216 99,129,167 110,148,192 251,232,209 249,228,213 255,245,219 105,91,91 104,92,82 107,91,74 106,95,78 104,84,75 255,251,218 255,252,228 63,58,76 88,158,230 21,117,224 23,123,219 73,143,215 243,227,210 239,225,200 236,219,195 245,226,203 247,232,212 250,239,224 226,216,215 239,229,219 242,233,227 255,255,250 255,255,249 239,228,211 246,229,205 255,250,238 255,255,248 255,255,242 249,230,203 237,218,191 243,227,221 197,184,177 168,151,143 255,249,219 255,245,209 255,250,214 255,252,220 255,250,220
59,55,79 61,57,81 57,55,77 54,50,72 53,51,75 53,49,73 57,53,73 45,41,61 48,47,64 49,51,76 44,42,62 93,99,143 48,50,77 84,90,148 45,49,82 54,72,130 79,100,146 23,50,121 21,46,101 45,51,79 255,247,222 217,194,191 255,239,211 255,239,212 215,201,201 75,74,107 70,71,103 75,76,108 74,78,107 69,73,102 74,75,107 73,74,104 76,77,107 69,73,104 73,77,108 70,71,101 48,49,72 81,85,114 92,92,118 97,89,97 98,92,99 101,94,108 99,91,97 95,88,91 101,91,90 94,86,92 100,90,89 104,97,95 113,106,104 137,124,119 164,155,136 236,229,213 24,113,225 100,132,181 100,142,188 253,235,216 211,196,185 211,191,173 111,99,99 95,86,78 95,86,69 99,94,82 100,90,80 255,248,213 255,244,217 59,53,74 53,127,198 15,120,227 21,115,223 65,138,211 89,78,73 90,73,76 250,231,206 255,236,210 194,177,167 96,75,73 169,154,134 255,242,215 255,247,232 136,120,103 153,134,118 255,242,217 238,219,194 255,251,245 237,219,187 251,232,205 246,227,202 234,216,195 255,253,231 255,253,216 255,255,229 255,251,224 255,234,197 255,252,210 255,252,220 255,253,219
55,56,79 58,56,80 59,55,77 55,51,73 52,50,74 56,56,82 59,55,77 43,40,57 47,43,63 50,46,68 49,44,62 48,45,62 46,45,62 46,49,71 55,54,71 85,92,145 45,52,77 101,111,176 47,57,93 45,50,87 244,228,213 60,54,77 250,226,193 255,231,201 205,192,189 70,69,102 66,67,97 77,78,110 78,82,113 68,72,101 71,72,104 69,70,102 69,73,102 73,77,108 69,73,102 76,76,104 65,63,85 67,64,91 114,106,114 249,233,216 183,170,165 114,101,111 249,237,209 177,163,145 94,77,80 119,103,120 255,246,219 86,69,59 76,61,52 255,248,232 253,239,212 85,74,69 9,104,214 48,100,165 92,137,179 251,234,210 123,107,103 194,175,163 109,100,94 101,90,83 95,84,69 86,81,69 105,93,83 255,253,222 255,247,221 62,53,75 49,122,195 9,120,233 7,105,214 62,136,209 255,254,218 255,255,224 249,232,204 255,242,218 255,251,226 255,254,216 239,220,195 255,248,223 255,246,232 255,246,214 255,248,209 255,251,231 255,244,206 254,238,221 255,247,215 255,244,217 250,233,207 255,243,213 255,244,221 255,240,209 246,225,202 255,249,222 255,237,200 255,252,214 255,253,218 255,253,216
52,50,72 55,51,75 61,57,79 59,55,75 53,54,77 60,61,84 61,57,79 46,43,60 45,44,61 47,44,61 46,43,58 47,44,59 48,45,62 52,49,66 49,48,65 51,50,65 51,50,67 52,54,79 47,50,72 56,56,84 62,59,76 55,53,77 255,240,207 255,241,208 207,196,191 74,73,104 74,75,107 77,78,112 73,77,110 71,75,106 68,72,103 71,75,106 74,75,107 71,72,104 74,78,109 70,72,99 58,54,74 62,58,78 115,105,109 248,233,213 255,255,214 208,190,171 255,237,213 255,254,220 255,250,211 112,94,75 255,242,217 255,248,221 255,254,223 255,255,228 255,244,219 255,243,213 4,109,218 3,108,217 97,139,187 255,245,222 119,111,117 175,160,151 127,112,103 95,83,71 99,76,63 137,126,123 100,89,82 255,253,225 255,245,218 58,55,72 47,119,197 6,113,221 7,106,210 48,130,218 79,71,77 76,67,80 71,63,80 61,53,70 70,60,78 69,58,81 69,64,82 68,60,79 68,59,74 66,56,74 67,58,80 65,57,76 58,53,71 60,55,71 59,55,75 62,54,73 63,55,74 63,56,70 63,56,66 62,56,61 71,58,66 190,168,160 255,235,202 255,248,211 255,252,216 255,249,213
54,55,78 54,54,80 58,52,73 58,52,73 59,57,81 59,62,84 59,62,84 55,51,73 44,43,60 50,47,62 52,49,64 50,47,64 46,45,62 46,45,62 51,50,67 52,51,68 58,54,76 54,55,78 50,52,68 56,57,76 54,51,68 60,56,78 255,233,202 255,248,215 206,195,190 73,75,102 73,74,106 71,72,104 70,71,103 70,71,101 71,72,104 67,71,102 71,75,106 69,73,104 71,75,106 71,73,98 54,51,68 55,53,75 58,53,71 71,63,69 78,68,56 77,61,55 64,57,55 69,62,62 70,62,68 65,53,67 64,55,68 69,61,78 62,53,68 67,63,76 62,60,72 62,54,71 8,107,220 2,109,217 73,116,184 232,217,208 128,110,105 111,98,91 102,89,84 104,78,66 122,62,50 119,106,99 126,114,102 255,251,224 255,236,204 60,55,73 42,112,186 10,116,231 13,109,214 36,117,208 218,198,189 237,221,208 218,199,185 228,209,195 255,244,229 255,250,230 255,254,232 255,238,215 234,213,190 255,238,216 255,237,215 255,239,215 255,240,212 255,235,210 255,231,208 255,236,208 250,226,202 255,243,221 255,244,220 255,244,212 255,244,209 255,243,216 252,227,199 255,252,217 255,255,226 141,121,91
53,49,69 53,52,69 54,49,67 53,47,68 52,50,72 55,52,79 54,54,80 57,53,77 49,48,65 48,45,62 50,47,62 47,42,58 49,44,60 51,48,65 54,49,67 57,54,71 58,57,74 57,57,83 57,56,73 59,55,75 56,57,78 57,54,81 244,221,192 247,220,188 190,179,176 67,69,94 76,77,107 70,72,99 74,79,103 77,77,103 73,75,100 69,70,100 75,76,106 74,78,107 63,65,92 65,66,87 55,52,69 53,51,73 51,47,67 55,51,71 255,239,220 255,240,209 255,236,213 255,241,212 255,244,219 255,232,207 255,236,206 255,239,204 255,231,195 255,229,200 255,240,207 255,243,223 8,108,216 4,107,216 98,134,188 255,248,222 180,156,130 154,140,124 90,78,80 255,251,224 250,235,215 64,57,60 79,68,63 255,254,219 255,249,219 73,61,63 51,114,184 15,114,229 11,106,218 38,124,209 255,249,217 255,247,215 255,234,206 255,249,214 255,253,219 255,243,211 255,249,220 255,247,217 255,248,221 255,246,219 250,231,204 255,234,207 255,231,212 255,236,210 255,233,209 245,224,199 253,234,209 250,233,209 255,239,213 255,242,212 255,254,229 216,197,170 117,99,67 255,255,228 255,248,218 255,254,231
59,54,70 58,55,72 56,49,63 56,51,67 65,61,81 74,75,98 77,79,104 71,71,99 46,44,64 53,50,65 48,46,58 52,50,62 51,48,63 50,47,62 51,48,65 58,54,74 55,52,67 58,58,84 58,57,74 64,61,78 58,56,76 60,57,72 255,238,215 255,236,203 173,163,164 71,73,98 66,68,95 55,56,75 59,55,75 62,61,78 53,51,71 65,66,89 64,64,90 67,67,93 54,55,76 31,29,49 58,54,74 54,50,70 57,54,71 59,53,74 70,55,44 247,224,195 242,217,187 255,239,214 255,251,226 255,238,215 255,245,218 255,240,209 255,251,216 255,252,220 255,248,224 255,255,242 8,112,216 6,104,215 93,135,192 249,230,214 213,202,187 118,129,140 60,118,176 70,132,202 65,137,215 75,135,201 90,113,147 124,103,88 226,209,199 238,225,220 106,170,235 15,113,224 6,105,220 40,131,212 68,60,77 74,61,58 111,91,84 126,105,105 131,110,106 157,137,130 154,137,129 163,148,139 199,180,168 230,211,188 205,189,183 202,183,171 219,203,190 235,216,200 241,220,197 255,238,215 252,233,208 255,250,226 249,228,201 255,234,203 255,237,216 255,251,216 123,107,76 174,155,128 255,255,230 255,250,220
