75,77,104 89,91,118 114,115,138 47,43,65 51,49,71 51,47,58 195,175,157 255,250,216 255,244,210 255,247,213 255,239,205 255,242,209 255,242,211 255,241,209 255,240,211 252,227,197 255,239,209 255,236,206 255,245,217 252,228,195 255,248,215 255,245,216 255,247,218 255,246,216 255,240,211 255,239,210 255,233,203 251,226,196 255,248,216 255,247,216 255,251,222 255,251,220 255,245,239 92,86,107 81,77,111 78,79,109 76,77,109 69,73,102 72,72,100 66,61,88 93,80,88 239,230,213 91,83,100 255,250,240 106,99,113 189,175,188 146,133,143 136,119,109 255,255,234 137,125,125 133,127,148 95,90,106 92,88,101 96,89,101 91,87,98 89,85,96 88,84,93 88,84,93 90,86,95 105,96,107 221,204,196 252,226,203 253,229,203 250,227,198 248,225,196 243,217,192 235,209,184 233,209,183 234,210,184 234,211,182 235,218,194 236,212,188 247,223,197 235,211,185 250,224,199 240,211,187 239,218,191 233,213,181 230,207,178 224,203,178 255,245,219 92,77,68 239,226,205 252,234,204 246,226,196 244,221,190 247,224,195 246,217,197 179,189,205 121,166,224 158,189,232 250,223,189 248,225,194 246,226,194 246,222,196 255,229,204 248,224,198 247,223,197 243,217,192 244,221,192 234,215,201 100,93,105 97,90,104 96,89,99 94,90,99 91,87,98 90,86,97 89,85,96 94,87,99 130,117,112 230,209,182 223,200,171 243,217,192 233,207,184 242,216,193 249,223,198 247,222,194 243,218,188 255,250,212 255,249,212 255,247,213 254,231,202 255,240,215 255,255,241 255,253,223 255,253,213 255,253,213 255,249,204
63,62,93 81,78,105 56,54,78 72,72,100 91,92,115 105,100,116 253,234,220 255,255,216 255,246,212 255,245,212 255,243,209 255,245,209 254,227,195 249,221,192 255,248,220 255,250,220 255,239,210 255,229,200 255,243,213 255,238,208 255,241,213 255,245,216 255,250,221 255,245,216 255,239,210 255,237,209 255,249,220 255,251,223 255,250,222 255,248,218 255,253,223 255,233,198 253,236,226 88,85,102 75,76,108 74,75,107 73,74,104 67,71,100 71,75,104 74,78,109 71,71,99 60,55,82 83,79,99 255,249,221 93,80,101 255,250,235 160,149,146 122,107,96 92,77,66 81,70,77 75,71,95 93,89,109 94,85,100 88,84,95 92,85,99 91,84,96 93,86,96 94,87,97 96,92,101 97,90,102 97,84,92 255,240,220 255,233,209 254,229,201 247,224,195 249,224,196 249,224,194 220,200,168 234,210,186 240,211,187 108,142,179 250,228,194 250,224,199 237,211,186 235,207,180 235,206,182 234,211,182 241,217,191 250,226,200 245,219,194 255,251,224 232,213,188 246,225,198 247,223,197 248,224,198 247,221,196 242,218,192 227,220,220 211,219,228 216,208,197 207,194,173 245,225,195 241,216,188 247,224,195 248,222,197 248,222,197 237,213,187 246,222,196 242,218,192 243,217,192 232,213,199 98,89,100 94,90,101 92,88,101 90,86,95 90,83,93 90,86,95 87,83,94 94,87,99 121,105,101 234,213,188 237,217,187 237,216,189 236,212,188 242,218,194 251,225,200 245,217,190 252,224,197 255,253,216 255,252,212 255,254,219 255,251,218 255,248,218 255,251,218 255,245,209 255,248,211 255,251,210 255,253,210
105,119,171 53,71,129 49,67,121 62,73,111 72,78,108 67,67,93 69,64,91 105,90,110 215,194,190 255,241,220 255,232,198 255,243,207 255,253,217 255,247,214 255,249,222 255,247,217 255,244,212 255,237,205 255,246,216 248,223,195 255,232,204 255,230,200 255,233,200 255,248,215 255,251,220 255,241,213 255,234,208 255,239,213 255,243,215 255,238,208 253,231,197 255,237,202 255,253,245 88,83,101 71,76,102 74,75,105 68,69,99 69,74,100 73,74,106 73,74,106 73,79,109 74,78,109 68,70,95 73,69,80 83,74,96 255,255,224 93,79,96 255,244,217 250,235,215 124,114,115 64,66,93 82,78,102 93,84,99 91,87,98 91,84,98 94,87,99 92,85,95 96,89,99 92,88,97 98,94,105 100,92,100 120,104,100 242,221,198 248,223,195 255,232,203 241,216,186 238,211,179 237,214,183 238,214,181 183,185,201 191,220,236 255,231,206 251,223,194 241,216,186 242,217,189 233,207,182 235,211,185 235,214,189 240,216,194 248,222,199 255,247,217 255,238,207 246,227,200 251,230,205 251,225,200 243,219,195 227,214,209 236,219,193 239,216,187 233,212,185 218,201,177 239,222,198 246,225,200 247,223,197 239,215,191 242,218,192 243,219,193 242,218,192 248,224,198 237,211,188 230,209,198 98,89,100 91,87,98 90,86,99 88,84,93 93,86,96 86,82,91 88,86,98 93,86,100 118,102,100 240,221,196 243,219,193 243,219,193 253,229,203 252,226,201 255,230,205 250,225,197 242,217,189 255,253,215 255,251,210 255,251,216 255,240,207 255,252,223 255,253,217 255,254,214 255,251,212 255,252,213 255,252,213
255,248,252 255,253,255 117,149,200 19,66,141 31,67,139 55,75,130 69,76,113 71,70,101 62,53,79 66,51,73 255,237,208 255,241,207 255,245,209 255,241,208 255,231,202 255,228,199 255,249,216 255,247,214 255,251,220 255,251,222 255,243,213 255,234,202 255,238,203 255,242,207 254,229,199 255,238,210 255,248,222 255,242,213 255,241,211 255,238,204 255,236,204 255,235,203 255,247,233 81,75,98 68,72,101 67,71,102 75,76,110 71,75,104 75,76,108 74,78,111 72,76,107 72,76,107 71,75,104 74,73,104 60,58,82 88,82,89 91,80,87 255,245,203 255,241,211 130,116,116 75,79,108 87,83,107 91,84,96 93,86,96 92,85,97 92,88,97 94,90,101 103,96,108 96,92,103 98,91,103 100,91,104 109,96,104 244,228,211 247,224,195 235,210,180 235,210,180 234,209,181 226,206,176 247,232,210 253,236,212 238,219,194 242,221,196 239,216,187 237,219,189 240,220,190 239,215,189 244,223,196 249,226,197 255,240,214 255,247,218 255,237,202 254,230,195 252,234,204 230,208,200 233,212,185 231,210,183 233,212,189 242,221,196 247,226,199 250,227,198 215,198,172 244,227,203 242,223,198 244,223,198 247,223,199 241,217,191 246,222,196 241,217,191 233,209,183 240,216,190 220,204,189 97,88,99 89,85,98 90,86,97 90,83,95 85,78,90 89,85,96 89,85,96 95,86,99 113,97,95 237,216,191 241,215,192 240,214,191 237,211,188 247,221,196 255,229,206 255,236,211 247,223,197 255,255,221 255,253,218 255,250,214 255,238,204 255,242,207 255,253,215 255,251,212 255,245,206 255,253,212 255,253,214
255,254,255 255,250,250 253,252,255 108,175,237 60,162,255 20,112,220 20,78,170 127,139,203 86,85,131 51,46,85 252,233,221 255,243,209 255,243,207 255,234,199 255,233,199 255,239,205 255,247,214 255,250,216 255,251,220 255,248,218 255,250,220 255,253,221 255,245,210 255,242,208 255,240,213 255,240,213 255,247,222 255,242,209 255,248,215 255,246,211 255,251,220 255,247,216 255,255,244 88,81,109 73,77,108 67,71,102 76,80,113 69,73,106 76,77,109 70,71,105 74,75,107 67,68,100 74,75,107 73,77,108 73,74,104 64,65,86 73,70,87 243,229,215 255,238,217 123,111,116 77,82,117 87,87,113 90,86,95 92,85,95 94,87,97 92,88,97 99,92,104 99,92,104 94,90,99 98,91,101 104,97,109 104,97,107 125,114,109 238,219,194 230,210,178 246,223,192 239,215,189 227,206,181 213,204,187 235,211,187 240,226,201 238,221,197 234,213,188 232,211,184 237,216,189 238,218,188 239,216,185 253,233,203 255,240,211 255,247,214 255,247,211 255,247,209 243,225,195 93,76,79 255,238,208 247,227,197 229,210,183 242,221,194 246,217,195 244,215,191 201,184,160 244,227,203 243,224,201 247,226,203 248,222,199 246,217,193 239,218,191 242,223,196 244,223,198 242,221,194 232,216,199 97,88,99 92,84,101 90,86,97 94,87,99 89,85,96 92,85,99 91,87,98 94,87,99 112,99,96 247,226,201 245,220,192 254,228,203 255,234,206 255,234,206 254,228,205 243,219,195 246,222,198 255,252,219 255,253,215 255,244,209 255,243,213 255,245,213 255,253,215 255,249,212 255,251,214 255,253,214 255,254,220
107,207,255 219,255,255 255,255,250 255,255,255 193,222,249 90,191,255 60,188,255 99,200,255 201,212,241 134,138,182 96,93,120 255,246,215 255,250,216 255,236,204 255,230,196 246,219,187 255,243,213 255,237,207 255,244,214 255,234,204 255,247,219 255,248,220 254,230,195 128,106,86 255,240,207 255,239,205 255,239,209 255,251,218 255,247,211 255,247,213 255,251,220 255,248,220 255,242,231 86,80,105 75,76,108 74,75,107 72,76,109 68,72,103 75,76,108 69,73,106 75,76,108 74,75,107 74,73,106 73,74,104 74,75,105 74,75,107 74,74,102 72,63,78 255,253,232 122,111,120 76,79,117 87,87,115 90,86,95 92,85,95 94,87,97 94,91,97 88,84,93 98,91,101 100,93,103 104,95,108 94,90,101 87,83,92 97,86,93 232,216,201 229,206,175 236,208,181 235,206,184 233,214,187 239,218,191 237,216,189 218,204,179 235,216,193 240,216,190 237,211,188 249,224,194 255,246,215 255,252,219 255,241,215 255,245,218 255,249,216 255,232,196 255,243,208 243,224,199 149,134,142 255,245,212 255,248,220 212,191,164 240,216,192 237,211,186 244,221,192 209,191,170 239,219,201 245,216,196 243,219,197 247,218,196 241,215,190 236,217,190 248,227,200 242,221,196 240,216,192 222,203,187 101,92,103 92,88,101 94,90,101 92,88,97 94,87,97 93,86,96 91,87,98 96,89,101 111,98,95 244,223,200 244,219,191 254,229,201 255,232,201 255,230,202 245,219,194 251,227,203 249,225,199 255,249,218 255,251,219 255,247,212 255,240,207 255,241,210 255,254,216 255,250,214 255,250,212 255,253,214 255,252,228
25,72,147 40,97,178 110,192,255 212,255,255 251,251,255 245,250,255 142,201,254 70,189,255 97,202,255 198,255,255 253,255,255 255,252,241 255,243,219 254,227,195 255,243,210 255,237,206 255,234,208 255,237,210 255,241,211 255,230,198 255,232,202 255,239,212 194,210,221 156,147,143 255,252,214 255,242,204 247,223,188 255,233,200 255,235,202 255,241,206 255,238,208 255,248,224 255,244,240 90,80,109 73,74,104 77,78,110 68,72,103 69,70,100 73,77,108 74,75,107 77,78,112 74,75,107 75,76,108 68,72,101 72,76,105 71,75,106 71,75,104 67,65,87 80,73,71 105,102,117 76,79,115 92,89,118 96,89,99 94,87,97 96,92,101 97,94,100 90,86,95 92,85,95 89,87,95 87,85,95 90,88,100 84,80,91 91,84,94 105,91,91 244,221,192 245,217,190 245,216,192 249,231,201 245,225,195 244,224,194 234,219,197 238,219,196 240,215,187 242,217,187 244,219,189 245,216,185 255,228,197 255,245,227 255,242,227 255,244,213 255,240,206 255,229,198 235,214,189 148,133,143 255,246,211 255,247,217 206,185,158 234,213,188 237,211,186 240,214,191 208,192,177 232,216,199 240,219,194 243,219,193 233,207,186 248,224,198 240,219,192 249,225,199 240,219,194 244,223,196 231,213,194 101,89,101 91,87,100 94,90,99 91,87,96 90,86,95 89,85,94 94,87,97 94,87,99 107,94,91 231,210,185 241,218,189 255,237,208 240,217,188 255,232,204 244,218,193 246,222,198 242,219,190 255,253,217 255,248,216 255,248,213 255,240,206 250,228,194 255,251,210 255,251,210 255,252,212 255,251,214 255,255,219
8,55,130 11,59,137 18,62,136 18,58,131 35,73,135 107,133,181 245,255,255 236,255,255 99,196,255 78,205,255 93,207,255 237,255,255 255,250,252 255,237,214 255,244,210 255,237,206 255,249,216 255,245,213 255,248,215 255,237,204 254,231,200 245,233,221 136,141,140 178,159,134 255,242,212 255,240,205 255,238,201 255,237,207 255,244,214 255,233,203 255,237,207 255,235,211 247,229,224 83,76,104 74,70,102 73,77,108 72,78,108 67,71,100 68,72,101 68,72,103 74,78,111 73,77,108 67,71,102 72,76,107 74,75,107 73,74,104 69,70,102 67,67,93 55,52,69 81,79,103 81,85,118 93,88,115 95,91,100 97,93,104 95,91,102 96,89,101 89,85,94 91,87,98 92,85,95 92,85,97 97,90,104 92,88,99 94,87,99 98,85,95 238,217,204 247,226,201 252,223,199 241,217,191 255,238,211 247,225,191 233,219,194 239,220,195 246,219,185 244,219,189 245,214,191 255,231,199 255,234,200 253,234,220 68,57,64 255,244,219 255,239,210 255,239,211 237,213,189 141,126,134 255,238,203 255,252,220 209,191,161 246,217,193 240,211,187 232,213,188 179,164,144 222,213,196 223,213,201 226,205,192 237,216,191 240,219,194 244,218,197 251,225,202 240,214,189 243,219,193 240,225,205 96,85,94 87,83,94 92,85,95 91,87,96 86,82,91 91,89,97 98,91,101 93,86,96 107,91,89 237,213,189 246,222,196 248,225,196 237,217,187 241,218,189 241,217,191 236,212,186 248,224,198 255,250,216 255,252,214 255,252,218 255,240,212 255,241,209 255,252,213 255,252,210 255,252,211 255,250,214 255,251,214
26,61,138 19,61,138 12,56,130 8,50,125 13,52,128 13,56,128 23,61,135 29,66,145 40,75,134 127,157,218 159,233,255 88,211,255 183,255,255 251,251,255 254,243,226 255,232,201 255,247,210 255,252,217 255,251,221 255,251,218 255,253,222 243,219,195 255,242,207 180,161,147 255,249,217 255,237,202 249,225,190 255,240,207 255,238,210 255,230,202 255,248,220 255,239,215 252,231,227 81,77,101 74,70,102 71,77,105 72,76,107 74,78,109 70,71,101 68,67,100 76,77,109 73,77,108 71,72,104 73,74,106 72,76,107 71,75,104 74,75,107 67,64,91 52,47,74 69,68,99 81,84,120 87,85,107 90,86,95 88,84,97 92,88,101 90,86,97 88,81,91 90,88,96 94,90,99 98,91,101 96,89,101 97,93,104 92,88,99 94,87,97 105,92,89 252,232,223 247,218,194 230,207,178 241,217,184 236,220,189 226,210,195 204,191,170 237,220,194 238,221,197 245,215,189 100,76,50 255,242,213 255,243,227 58,51,65 217,197,177 255,238,209 255,238,213 244,218,193 146,132,134 255,233,201 255,238,206 210,190,160 232,218,191 105,167,242 75,160,250 72,158,254 82,171,255 95,167,248 232,212,182 235,214,189 230,209,184 239,218,193 230,206,182 230,205,177 244,220,194 230,214,197 104,92,97 89,82,94 86,79,91 88,84,93 89,85,94 88,84,93 96,89,99 94,85,96 105,92,89 243,219,197 239,218,191 227,207,177 252,232,202 247,226,199 241,217,191 242,221,196 243,219,193 255,249,216 255,251,214 255,250,218 255,238,209 244,215,184 255,239,200 255,253,211 255,247,206 255,252,211 255,252,212
85,115,180 18,58,129 20,63,135 18,54,126 20,56,130 16,58,133 13,55,132 12,59,134 20,64,140 25,63,133 37,74,153 6,82,159 77,184,255 138,198,246 255,255,255 253,237,220 255,239,204 255,244,213 255,244,215 255,245,214 255,255,229 255,248,223 255,248,214 187,166,141 255,238,206 251,229,195 255,233,197 255,239,206 255,237,207 255,239,212 255,244,216 255,249,225 251,233,228 82,78,102 71,70,101 68,74,102 71,75,106 72,76,107 68,69,99 69,68,101 74,75,107 74,78,109 74,75,107 74,75,107 69,73,104 73,77,106 73,77,108 63,60,87 53,49,73 78,77,108 84,87,125 89,87,109 90,86,95 86,82,95 90,86,99 89,85,96 85,78,88 83,81,91 89,85,94 92,85,95 93,86,98 91,87,98 94,90,101 94,87,97 101,89,94 157,141,135 246,222,198 246,225,198 234,225,208 153,179,196 133,164,197 117,155,199 148,161,176 231,222,203 241,215,190 215,196,173 246,225,202 255,255,243 67,63,76 229,211,192 255,244,215 255,247,220 255,228,201 153,139,141 255,234,202 255,237,205 209,189,159 235,218,190 87,169,239 47,141,236 41,141,249 48,144,249 88,158,232 220,196,170 206,185,158 220,196,172 231,210,185 213,192,165 219,194,166 234,210,184 231,212,196 103,91,96 93,86,98 94,87,99 87,83,92 86,82,91 80,76,87 90,83,93 92,83,94 98,84,84 240,219,196 230,211,186 225,204,177 235,214,187 226,205,178 230,206,180 237,213,187 251,227,203 255,248,215 255,252,213 255,251,219 255,247,218 255,233,201 255,251,215 255,253,213 255,249,210 255,240,202 255,252,212
99,115,181 95,119,195 88,106,173 46,51,88 83,101,155 16,51,128 40,76,150 21,58,135 16,58,135 16,57,137 14,58,134 14,56,133 11,53,128 10,59,134 21,71,148 66,90,137 231,238,252 253,254,246 255,239,204 255,233,203 252,235,209 233,212,189 255,244,220 129,113,100 255,252,221 255,246,213 255,242,211 255,241,207 255,233,200 255,231,199 255,238,209 255,239,209 248,232,226 79,73,94 68,69,101 67,71,100 71,75,104 69,73,102 70,71,101 74,75,107 69,73,104 73,77,108 74,75,107 73,74,106 73,74,106 73,74,106 75,79,110 61,61,87 48,44,68 74,73,104 84,87,125 93,93,121 88,86,96 89,82,94 86,79,91 84,80,91 91,84,94 92,86,93 90,86,95 89,82,94 92,85,97 91,87,98 91,87,98 94,90,101 95,87,95 103,93,97 243,227,210 253,229,207 248,223,206 89,175,255 32,131,233 51,143,251 126,162,207 222,202,184 225,205,187 84,66,65 255,244,224 255,252,237 85,77,83 227,209,190 255,242,209 255,246,211 253,224,193 146,132,132 255,229,197 255,234,202 219,196,167 244,223,198 94,161,236 28,128,224 25,120,230 94,162,246 74,151,223 227,206,179 226,207,182 214,194,164 212,191,166 229,205,181 230,204,181 228,202,177 230,212,193 92,79,87 93,84,99 87,83,94 87,83,94 81,77,88 91,84,96 97,91,98 91,82,93 97,83,85 236,217,190 237,217,187 228,210,180 228,209,182 228,204,178 237,214,185 227,202,174 239,215,189 255,242,213 255,252,215 255,251,217 255,237,208 255,230,201 255,252,215 255,252,212 255,252,215 255,251,214 255,250,212
115,129,193 56,76,149 112,123,192 62,59,86 93,99,139 98,119,196 89,103,153 53,58,93 91,118,189 28,58,139 83,112,182 35,71,141 9,57,127 9,56,129 12,55,127 12,57,124 14,58,123 21,59,121 45,65,120 92,98,138 229,218,215 243,223,205 240,219,194 123,110,103 255,233,204 255,240,211 255,246,216 255,250,216 255,245,212 255,237,205 255,243,214 255,236,206 239,223,217 85,76,100 71,70,105 66,70,101 72,76,107 71,75,104 73,74,104 75,76,108 69,73,104 73,77,106 68,69,99 66,67,99 71,72,106 71,72,104 73,74,104 61,61,87 50,48,72 80,81,111 84,87,125 92,89,118 88,84,95 91,84,96 86,77,92 93,86,98 91,84,94 93,86,96 91,87,96 88,81,93 92,85,97 94,87,99 94,87,99 92,85,99 89,82,94 92,83,94 116,103,98 237,221,204 248,231,207 82,176,255 34,124,229 188,255,255 112,152,202 226,204,184 227,206,181 246,232,216 255,246,216 255,246,232 95,83,85 233,217,200 251,231,201 254,232,198 245,220,190 142,126,120 255,249,216 255,252,222 208,190,169 234,218,201 96,163,238 33,125,219 217,255,255 38,122,217 78,152,225 219,198,171 209,188,163 219,195,169 217,196,171 213,192,167 207,186,159 229,205,181 220,205,185 101,88,96 95,86,99 93,86,98 90,86,97 84,80,91 91,85,92 93,87,94 98,90,98 100,88,90 231,214,186 234,214,184 235,214,189 228,207,184 230,206,182 235,212,183 244,220,194 232,211,188 255,244,217 255,253,219 255,251,218 255,241,208 255,234,201 255,252,215 255,251,212 255,251,212 255,252,216 255,253,216
60,60,86 55,57,84 47,48,71 52,50,72 82,86,126 111,121,186 103,104,152 55,55,83 121,133,195 150,169,245 46,54,102 36,43,68 23,52,120 87,112,167 93,117,177 20,60,131 13,49,119 15,53,125 6,55,130 13,56,128 16,54,116 34,59,114 51,65,113 71,81,101 234,225,208 248,233,213 255,247,220 255,251,220 255,249,220 255,246,216 255,246,216 255,252,221 237,224,221 83,77,102 71,72,104 69,73,104 76,80,111 74,75,107 69,70,100 71,73,100 75,76,108 68,69,101 70,71,101 71,76,102 71,72,102 71,70,103 73,77,106 62,63,86 49,52,74 73,79,107 80,85,120 83,83,111 91,84,94 95,83,95 96,89,101 92,88,99 92,88,97 88,84,93 90,86,95 95,91,100 92,88,99 90,86,97 93,86,98 88,84,95 90,83,95 92,83,96 96,85,94 231,217,203 225,217,181 85,175,255 123,173,229 79,159,255 106,149,192 232,215,189 255,252,225 255,237,216 251,230,203 255,247,228 97,83,85 121,107,89 117,100,76 121,103,82 105,89,72 152,132,123 255,246,216 255,244,220 139,126,123 69,55,60 100,173,244 35,125,213 209,251,255 26,126,224 72,145,216 226,206,174 219,200,173 221,202,177 223,204,177 229,211,181 218,199,172 212,193,168 221,208,187 99,88,95 91,83,91 93,83,87 91,83,89 98,91,94 94,87,90 104,94,95 117,107,106 128,115,108 234,217,193 242,227,205 247,232,212 251,236,216 237,220,196 255,236,206 253,232,207 255,245,225 255,246,228 255,246,226 255,255,232 252,234,204 255,233,199 255,253,216 255,250,214 255,251,216 255,252,224 255,252,224
60,56,80 60,56,80 58,54,76 58,56,78 55,53,77 58,59,82 52,47,74 55,51,75 82,86,126 117,124,175 61,61,100 39,36,63 138,151,220 88,96,126 49,54,89 36,61,132 56,66,113 87,100,144 23,57,125 17,47,112 14,53,120 13,53,126 18,52,118 21,58,125 30,60,121 38,60,103 253,238,229 250,225,197 147,123,101 255,240,218 255,239,210 255,240,212 241,227,227 76,70,95 69,73,102 73,74,106 75,76,108 74,75,107 70,71,101 68,69,99 70,71,103 70,71,103 73,74,104 68,70,97 69,73,102 68,72,101 73,79,107 63,65,90 48,48,74 74,75,105 81,87,119 91,88,117 97,88,99 96,84,96 93,86,100 92,88,101 93,86,98 90,83,93 90,84,91 94,88,95 99,92,102 96,89,99 94,85,96 93,87,94 89,85,94 95,86,97 95,83,97 125,112,109 231,222,195 91,178,255 79,124,182 31,121,228 110,147,194 231,213,192 255,231,206 112,93,81 255,251,226 255,255,237 96,84,84 106,93,86 104,92,80 107,95,83 101,91,81 145,125,116 255,248,215 255,248,220 143,131,133 63,56,70 99,169,243 29,111,202 200,245,255 26,125,227 67,137,211 246,231,209 251,240,225 255,245,231 253,235,214 255,241,214 246,228,209 255,252,240 255,255,251 255,255,253 255,247,221 247,232,210 242,232,220 255,255,254 255,254,251 255,253,243 247,234,211 233,214,189 230,219,202 226,222,214 182,180,176 175,168,166 179,162,152 250,231,206 255,238,213 255,247,247 97,85,90 90,76,78 92,71,69 255,243,228 254,233,206 255,254,218 255,250,210 255,252,216 255,254,218 255,253,216
59,55,79 60,56,80 55,53,75 56,54,76 54,50,72 58,54,78 53,51,75 53,49,73 57,53,73 41,37,57 47,43,63 45,44,61 49,51,76 56,57,78 42,42,70 55,68,125 48,50,77 47,49,74 109,124,197 47,51,84 54,72,130 70,88,146 74,97,151 28,53,124 21,46,101 21,45,94 191,183,191 255,250,225 217,194,191 118,97,82 255,239,209 255,241,213 215,201,201 81,74,102 70,72,99 73,74,106 75,76,108 73,77,108 68,72,101 73,74,104 74,75,107 74,75,107 68,69,101 75,76,106 69,73,104 71,75,106 71,75,108 61,61,87 48,49,72 73,77,106 80,86,116 90,90,116 97,89,97 101,90,99 98,91,101 100,93,107 99,91,97 107,100,103 98,91,89 104,94,93 94,86,92 95,85,86 103,93,92 106,99,99 113,106,104 118,109,105 144,131,124 167,158,139 236,229,213 82,170,255 70,122,176 28,115,223 100,142,188 253,241,229 242,213,189 106,91,80 211,191,173 255,255,240 99,92,95 96,86,74 95,86,69 100,91,76 98,92,83 137,127,117 255,248,213 255,247,217 156,142,142 60,54,75 53,127,198 33,115,203 190,240,255 24,118,226 65,138,211 116,95,84 94,77,80 90,72,71 250,231,206 255,236,206 254,235,212 115,98,88 96,75,73 100,84,71 255,242,219 255,241,211 255,247,232 237,221,206 137,121,106 161,142,126 255,242,217 255,232,209 242,226,211 255,254,228 237,219,187 244,226,196 232,213,186 252,233,208 234,216,195 255,251,245 255,251,220 255,253,216 255,255,229 255,237,210 255,243,213 255,252,215 255,252,210 255,252,220 255,252,220 255,253,217
57,58,81 60,58,82 53,51,75 55,51,73 53,49,71 55,51,73 58,56,80 58,56,80 62,58,80 39,35,55 46,43,60 50,46,66 50,46,68 53,50,65 52,49,66 55,53,73 48,47,64 50,48,70 77,87,121 51,50,67 61,68,121 80,86,130 42,48,90 82,91,145 39,49,85 26,38,87 65,57,76 215,199,184 62,56,79 204,186,165 249,224,196 255,240,210 220,207,204 80,73,101 68,68,96 69,70,100 74,75,107 72,76,107 66,70,99 69,73,102 71,72,104 74,75,107 73,74,106 72,76,105 71,75,106 69,74,100 73,77,108 63,60,87 65,63,85 78,76,100 80,77,106 248,240,248 241,225,208 255,255,253 255,248,250 103,89,94 233,221,193 235,223,197 223,210,203 204,187,190 120,104,121 241,229,201 253,238,218 122,107,98 98,83,74 59,44,33 255,249,229 255,246,219 75,64,59 84,176,255 47,118,185 17,113,218 93,138,180 109,97,85 238,209,185 87,71,67 179,160,148 255,242,221 105,98,98 109,97,85 106,95,80 104,94,82 99,93,86 138,126,116 255,252,221 255,251,220 160,146,146 55,49,70 50,123,196 26,108,199 21,120,224 11,109,218 62,136,209 255,248,217 255,253,218 255,255,227 251,234,206 255,240,215 255,241,219 255,249,224 255,246,208 255,254,224 255,237,214 255,240,212 255,246,232 255,253,226 255,255,219 255,253,214 255,240,220 255,240,210 255,241,216 255,255,224 255,252,220 255,246,216 255,242,216 255,247,221 255,248,218 254,240,226 255,249,222 243,226,198 232,211,188 255,244,219 255,246,219 255,253,216 255,252,214 255,254,219 255,253,218 255,252,214
53,51,73 58,54,76 54,50,74 55,51,73 52,48,68 51,49,71 56,54,78 56,54,78 53,47,70 47,44,61 47,44,61 48,47,64 51,48,65 48,45,60 48,46,58 47,44,59 48,45,62 48,45,62 55,53,73 53,52,69 50,48,68 49,50,69 52,54,79 88,92,125 45,50,76 47,52,89 56,54,76 72,68,81 55,53,75 241,219,199 255,246,217 255,251,218 225,212,207 82,76,99 74,76,103 71,72,104 71,72,104 72,76,109 72,76,107 69,73,104 69,73,104 69,73,104 67,68,100 75,76,108 71,75,106 69,73,104 73,74,106 63,64,87 60,57,74 65,62,77 67,63,85 222,214,220 255,238,212 211,191,171 201,187,162 105,94,117 246,225,198 251,231,201 254,236,204 255,241,213 107,88,76 237,218,191 254,231,202 255,255,223 255,247,220 76,59,35 242,228,201 255,238,211 255,255,226 91,185,255 7,107,215 21,112,213 96,137,176 255,246,209 255,245,220 82,74,80 171,156,147 255,246,231 110,101,95 103,68,55 105,80,63 67,74,56 117,108,104 140,129,122 255,252,222 255,254,220 161,149,149 55,51,71 46,115,192 23,109,203 2,108,223 12,111,213 59,130,211 255,247,224 255,239,221 255,238,227 255,245,236 248,228,221 239,222,212 219,202,194 215,198,190 211,194,184 189,176,169 168,155,152 156,145,140 139,128,125 121,109,109 99,88,97 87,79,87 79,73,80 71,64,76 67,62,78 66,63,78 67,62,80 67,59,76 72,62,80 70,63,77 70,60,78 69,61,78 67,58,80 74,61,80 77,61,74 255,247,227 255,253,219 255,251,216 255,251,216 255,252,214 255,252,214
55,53,75 56,54,76 57,53,77 54,50,70 55,51,71 53,51,73 44,45,68 49,49,75 50,48,72 57,53,75 52,48,68 48,47,64 51,48,63 50,47,62 48,45,60 48,45,60 50,47,64 52,49,66 52,49,66 50,49,66 48,47,64 53,49,69 51,49,69 61,62,92 47,48,67 50,53,75 55,53,75 52,51,68 56,54,76 232,210,192 255,233,203 255,251,218 207,196,191 80,76,98 69,70,100 73,74,106 75,76,110 73,77,110 72,76,107 73,77,108 68,72,103 69,73,104 74,75,107 72,76,107 73,74,106 72,76,107 72,76,107 61,62,85 60,57,74 63,62,77 67,63,85 178,171,181 197,186,179 201,183,162 255,245,207 227,208,196 250,232,213 234,216,195 255,245,224 255,255,235 255,255,251 255,246,228 255,237,223 254,238,221 252,238,222 248,239,224 241,230,215 222,210,200 210,196,182 85,177,255 8,107,220 10,106,213 81,128,185 136,126,114 255,230,207 78,64,69 112,97,88 93,78,69 111,91,84 176,90,85 140,75,67 83,64,52 152,143,137 135,123,111 255,251,224 255,254,218 172,159,154 61,58,75 42,114,192 26,115,208 8,114,227 11,110,216 38,125,216 59,55,64 58,56,66 66,64,76 70,60,78 67,55,71 67,55,69 68,59,72 70,58,72 65,58,68 71,60,69 71,59,61 69,55,55 71,59,59 72,60,60 78,67,64 78,67,60 93,77,71 98,80,75 111,95,89 119,103,99 129,111,106 144,125,111 156,139,129 162,146,140 181,166,155 194,178,161 206,189,165 219,197,177 226,201,184 255,249,226 255,252,222 255,251,216 255,254,218 255,255,224 255,246,217
