255,195,150 255,195,150 255,193,159 255,194,159 255,195,156 255,195,154 255,199,148 255,194,150 255,193,146 255,194,151 255,195,148 255,201,148 255,200,152 255,204,154 255,211,157 255,218,161 255,220,162 255,223,163 255,227,156 255,229,156 255,227,162 255,226,158 255,228,156 255,227,154 255,226,151 255,231,152 255,232,153 255,229,154 255,228,165 255,216,158 255,215,163 249,187,145 251,193,160 131,104,68 211,160,125 167,132,105 87,58,27 159,130,106 71,53,34 101,72,52 53,35,16 161,98,65 221,124,89 244,143,118 120,64,58 117,69,51 64,60,43 62,58,48 62,56,47 49,44,32 77,71,48 53,43,31 46,44,26 47,45,27 59,52,32 58,56,34 33,34,24 21,19,15 31,29,25 31,25,16 37,30,14 34,35,16 38,38,24 33,30,15
242,190,185 250,193,176 255,193,155 255,194,165 251,193,171 232,189,183 244,191,179 245,192,176 245,190,177 245,190,177 251,190,172 255,190,160 255,191,158 255,193,156 255,203,153 255,208,150 255,217,157 255,217,157 255,218,155 255,220,156 255,221,154 255,223,151 255,220,151 255,223,156 255,215,157 255,216,157 255,218,157 255,217,159 255,216,170 255,209,157 216,152,106 217,168,130 67,50,26 96,77,52 81,60,35 57,48,19 63,50,27 89,72,48 76,57,30 165,110,56 226,154,115 140,90,75 148,85,61 213,123,83 134,81,67 99,61,53 65,58,38 92,83,66 59,45,29 48,32,19 59,52,32 52,43,26 54,51,36 59,54,40 42,38,30 44,43,34 30,31,21 36,25,20 26,14,14 30,31,21 59,54,40 44,45,24 41,42,23 57,54,14
187,183,215 202,185,205 210,185,199 211,186,200 220,190,203 223,190,194 206,185,204 205,185,206 229,187,192 224,185,194 217,186,197 224,185,194 233,184,185 247,187,173 255,194,165 255,196,151 255,205,157 255,210,157 255,209,154 255,212,158 255,215,157 255,213,154 255,204,148 255,204,148 255,206,150 255,208,157 255,206,154 255,211,162 184,143,42 154,124,28 130,109,37 104,91,41 84,72,33 93,79,50 80,66,39 52,40,12 70,58,32 65,104,70 72,77,53 199,122,37 234,132,81 117,65,44 128,71,52 108,64,63 210,119,82 185,110,90 125,73,54 134,92,81 83,81,52 40,37,22 40,31,25 34,32,12 64,60,43 37,35,17 37,33,23 40,41,29 35,34,25 69,43,31 41,42,30 32,31,20 36,30,21 43,38,24 32,31,20 36,32,13
156,181,223 160,182,225 158,177,226 167,181,218 171,178,215 182,186,217 173,180,215 170,181,212 179,178,209 195,181,209 211,184,196 234,186,180 228,183,180 237,188,179 255,198,169 255,196,172 255,197,168 255,196,168 255,194,154 255,194,151 255,196,153 255,200,149 84,57,21 255,192,154 255,192,149 255,195,142 212,160,139 198,155,26 177,138,38 154,122,36 130,102,32 105,86,31 86,71,31 69,60,29 64,56,20 61,53,17 65,92,49 48,75,45 34,52,35 155,105,33 224,131,85 184,104,68 164,97,72 173,95,67 159,96,65 129,71,47 132,79,63 108,61,29 91,69,33 69,70,47 50,44,37 31,18,15 44,40,19 56,53,29 38,33,19 45,43,14 25,24,15 50,34,19 51,46,32 38,32,23 26,22,16 43,34,30 33,31,13 51,43,21
155,179,226 155,179,226 155,179,228 157,178,228 158,179,225 158,177,224 158,178,222 163,179,219 168,177,216 173,179,211 186,181,210 210,185,197 211,184,198 218,182,190 219,180,189 195,180,200 222,181,192 243,187,179 241,187,167 250,191,172 255,190,171 181,103,55 78,53,23 140,78,51 255,189,160 255,188,161 208,166,30 191,147,25 163,129,29 143,111,25 127,100,25 102,87,24 83,71,30 69,57,29 66,58,24 95,85,36 65,94,50 44,68,44 32,52,34 86,61,15 218,131,90 195,110,73 124,76,58 109,57,36 146,83,61 101,62,50 87,48,34 105,66,27 58,53,23 46,59,36 34,45,34 42,36,31 35,29,20 41,33,11 49,43,20 55,51,34 47,43,24 55,35,26 38,26,16 26,24,22 26,26,23 24,24,19 24,23,12 42,34,21
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,222 157,179,222 160,178,218 171,178,213 188,183,210 201,184,204 221,187,194 218,183,186 239,192,183 210,185,199 189,184,213 186,181,210 202,185,205 228,186,189 243,192,184 232,189,181 228,191,190 95,86,78 65,49,34 119,95,89 192,158,113 199,154,19 187,144,29 164,127,31 148,115,22 132,104,25 110,88,23 89,74,25 71,60,25 69,57,27 65,53,23 67,98,58 48,74,49 25,45,31 52,54,26 206,121,82 199,109,69 167,91,67 124,81,64 115,73,62 153,99,79 89,56,45 56,49,31 51,73,45 38,62,38 21,38,28 26,19,17 35,25,26 36,18,17 41,28,23 34,23,18 38,20,17 30,24,17 47,43,26 30,26,16 16,16,16 28,27,20 36,32,13 45,43,14
156,182,219 156,182,219 157,180,218 157,180,218 158,179,218 160,178,218 160,178,218 160,178,216 163,177,214 172,180,212 216,188,190 212,183,188 252,193,163 255,204,176 255,210,171 255,210,182 255,201,177 241,193,179 236,188,184 229,185,186 208,184,204 189,180,206 175,174,205 158,162,202 151,109,15 211,167,18 202,157,26 186,142,32 166,130,31 151,115,25 133,103,20 111,89,22 90,73,26 71,57,28 70,56,29 69,57,27 66,89,54 47,79,46 31,56,40 53,55,38 187,105,60 198,111,68 168,105,72 119,82,56 119,72,63 158,98,77 98,61,60 53,68,42 47,68,45 40,61,40 24,39,27 90,76,33 147,116,97 51,40,37 30,25,24 32,28,18 32,30,26 43,39,20 37,32,18 35,33,15 29,24,23 20,15,12 65,63,32 30,27,12
156,182,219 157,183,220 162,180,218 167,180,210 164,180,209 169,177,209 163,179,215 164,179,211 166,179,207 167,180,206 169,180,209 176,180,209 171,177,205 190,181,205 202,181,196 214,185,195 204,180,200 211,182,189 219,186,190 209,185,194 176,178,203 173,176,214 174,178,207 154,153,184 212,163,7 216,165,21 199,153,25 181,140,23 164,131,38 149,121,51 110,89,46 106,88,44 90,74,43 76,64,38 68,59,30 66,57,26 76,88,54 48,80,49 46,71,51 43,52,33 211,124,79 153,116,76 47,72,45 37,57,41 177,110,85 141,85,59 107,71,61 43,61,46 31,51,33 40,60,44 25,36,23 71,59,31 86,70,66 81,69,69 30,23,21 31,24,8 31,25,18 27,23,13 43,39,22 35,34,25 20,20,17 17,19,19 34,28,21 33,31,9
207,188,202 212,188,194 255,199,174 255,206,168 255,207,163 255,201,167 212,182,195 208,184,190 188,182,205 167,179,203 167,180,208 166,177,204 171,177,205 168,179,208 178,179,209 189,180,206 193,177,202 186,177,201 183,179,201 232,183,174 245,186,167 253,185,163 235,177,153 118,107,92 226,178,19 211,162,52 112,71,44 76,45,35 69,48,35 81,53,40 55,39,35 61,40,27 63,48,39 60,40,31 34,22,22 63,45,44 32,42,20 50,77,45 46,70,46 26,41,25 50,80,45 46,73,45 32,50,37 95,50,29 165,107,83 181,116,77 22,40,27 25,47,35 26,45,34 28,42,35 47,42,30 82,69,77 78,64,64 87,73,78 94,82,84 57,49,36 26,22,12 31,32,22 30,30,16 41,38,25 19,18,11 16,16,16 32,28,20 39,33,8
255,200,167 255,209,170 255,212,158 255,224,157 255,225,155 255,223,161 255,212,165 255,214,167 255,207,177 215,184,190 215,191,197 195,181,196 200,181,197 222,188,197 250,202,186 234,189,182 255,200,169 255,199,168 255,207,165 255,213,160 255,212,162 255,205,162 222,167,136 131,98,48 126,76,30 103,67,47 95,64,52 92,69,54 78,53,36 85,58,51 86,64,56 98,70,57 110,84,74 52,32,23 73,54,42 82,61,50 52,47,35 46,84,44 52,79,49 49,81,48 49,70,47 33,53,39 25,37,30 89,63,24 119,81,46 62,53,36 24,41,31 28,50,38 28,43,31 21,36,24 73,47,37 64,50,55 77,63,65 92,78,78 98,81,82 95,81,83 44,40,30 29,25,15 32,29,14 54,53,26 41,39,19 34,31,16 30,27,3 58,54,33
255,191,158 255,193,160 255,195,159 255,202,151 255,206,154 255,213,163 255,213,161 255,213,159 255,216,156 255,212,162 255,200,161 255,206,165 255,209,158 255,205,154 255,209,156 255,213,159 255,219,155 163,104,58 201,135,85 255,203,148 248,187,142 255,217,169 95,63,49 113,73,48 112,78,58 101,71,54 45,28,20 76,53,40 71,48,37 76,52,44 74,51,38 50,30,21 50,33,25 68,49,37 68,47,34 87,59,46 61,49,37 61,102,58 45,72,42 44,65,42 30,50,36 21,38,30 49,49,35 49,59,35 50,48,30 36,59,40 25,37,28 28,43,31 24,39,27 29,37,27 50,37,34 56,45,52 80,63,66 89,72,75 94,75,77 100,81,83 101,84,87 49,43,38 30,26,16 42,38,17 45,40,26 44,40,19 27,28,18 18,18,13
240,190,159 232,190,177 242,190,169 255,192,161 255,196,165 255,198,168 248,191,172 255,194,165 255,199,166 255,203,167 255,200,161 255,202,159 255,206,159 255,206,160 255,202,161 255,207,154 255,209,161 53,37,22 52,31,27 91,66,47 113,79,61 91,56,41 76,45,37 84,53,34 80,52,41 83,61,53 78,55,42 61,40,27 93,65,52 88,66,48 86,63,50 50,33,25 84,61,50 83,60,49 76,55,42 49,32,24 71,51,42 77,99,71 39,59,41 30,50,36 26,43,35 36,38,33 50,51,41 46,49,41 43,69,33 36,59,42 26,41,29 24,38,29 21,35,28 62,42,33 42,32,33 76,62,67 76,62,67 85,71,71 96,80,78 93,76,77 99,82,85 98,81,84 31,26,12 34,31,18 46,29,21 55,40,29 34,25,10 40,29,14
191,180,203 178,181,199 193,183,201 198,187,196 191,182,193 194,182,198 183,181,201 177,178,197 178,179,202 181,182,201 197,184,194 244,192,173 255,197,161 255,195,160 239,191,173 211,153,139 245,187,165 67,38,18 94,59,44 45,28,31 104,70,48 73,45,34 44,28,15 67,47,38 89,66,55 52,30,24 77,51,37 69,52,44 57,34,21 95,69,55 56,38,33 88,58,43 95,63,49 92,65,49 84,58,44 92,70,52 58,36,28 61,42,26 31,45,36 21,37,35 43,36,36 39,27,32 39,28,35 45,33,38 64,91,61 34,54,38 27,42,30 21,38,28 28,30,25 51,28,27 38,35,39 65,55,59 71,58,66 71,58,66 82,68,73 91,73,82 96,80,78 93,75,72 83,67,63 41,32,13 66,47,22 64,37,21 51,37,21 47,35,23
255,201,163 255,210,175 225,193,179 242,199,182 238,195,178 226,190,182 230,193,180 218,190,188 210,185,182 223,191,186 230,190,183 237,189,173 242,189,164 237,187,170 218,184,180 204,173,165 252,199,144 247,182,127 101,61,38 45,31,36 124,86,67 82,59,48 93,70,57 93,67,53 76,55,42 64,47,39 96,69,51 51,30,19 91,66,49 83,57,43 49,33,31 89,60,40 84,58,44 82,59,44 91,65,53 93,68,51 71,45,31 74,48,34 62,46,40 61,45,39 47,33,33 46,32,32 46,32,37 41,29,31 65,90,63 30,50,34 27,45,32 22,36,29 50,43,41 36,29,32 33,27,32 73,60,68 59,47,52 77,63,68 89,72,78 93,74,76 94,77,78 101,83,82 97,81,77 46,36,12 29,16,9 30,19,14 20,13,16 55,47,25
255,197,161 255,199,163 255,200,162 255,197,165 255,195,164 255,196,166 255,196,169 255,198,169 255,196,168 255,194,168 250,192,166 248,192,170 255,196,164 255,198,159 255,199,149 255,204,131 251,184,116 255,192,129 167,121,84 48,35,32 97,56,40 84,54,39 36,23,18 72,44,31 67,44,33 61,39,31 97,67,50 67,47,38 101,81,63 87,66,53 93,68,51 52,32,25 35,19,13 53,41,31 97,63,45 79,49,34 103,73,58 65,44,33 93,68,49 59,42,32 78,51,33 60,38,30 48,30,27 46,32,32 63,82,62 26,49,30 26,48,38 32,39,37 99,85,87 99,85,90 123,102,98 167,133,115 217,169,126 100,79,75 95,80,88 92,77,85 94,77,78 98,80,79 98,80,79 52,39,34 39,28,23 26,18,24 51,36,27 50,41,22
255,208,163 255,208,163 255,206,161 255,200,159 255,198,155 255,196,157 255,193,162 255,195,162 255,193,160 255,194,164 254,192,163 253,189,163 255,194,161 255,216,152 255,195,129 255,201,135 247,180,112 255,195,129 117,71,34 49,26,23 122,76,58 62,41,28 62,49,46 73,52,39 77,55,49 65,49,36 86,61,42 64,44,37 78,56,38 83,57,43 72,56,43 44,23,12 77,54,43 38,22,16 94,58,36 69,43,31 73,46,30 80,53,37 48,31,23 71,52,38 61,40,29 57,37,28 67,46,33 48,35,32 43,38,35 37,42,36 57,48,40 41,24,25 98,79,81 99,80,82 96,85,82 128,104,98 108,85,84 99,82,83 95,76,78 101,80,80 99,83,81 98,80,77 92,74,71 71,56,47 43,35,11 20,13,13 14,11,17 12,10,11
255,207,159 255,207,159 255,207,158 255,210,158 255,210,158 255,208,160 255,207,162 255,207,165 255,208,163 255,212,164 255,206,164 255,202,161 255,225,148 255,206,132 255,188,122 255,191,125 255,193,123 255,189,118 138,91,57 67,39,30 105,65,40 72,50,42 51,35,31 77,52,35 38,20,17 91,55,37 37,19,14 52,37,26 58,41,31 44,27,30 91,62,42 91,66,47 68,52,46 30,18,23 76,44,30 75,47,34 80,49,39 83,57,43 52,36,23 78,55,40 50,37,34 87,67,58 75,54,41 55,42,35 47,30,31 49,35,35 49,32,33 42,17,14 95,77,72 99,81,78 97,81,79 99,81,80 96,80,78 98,82,78 97,76,76 96,80,76 97,81,79 84,68,64 87,71,65 87,76,71 52,43,12 35,31,12 26,20,25 32,22,21
255,208,160 255,211,163 255,205,162 255,204,162 255,200,161 255,200,160 255,202,163 255,202,159 255,205,160 255,205,158 255,201,155 255,199,131 255,215,141 255,203,133 255,188,125 255,201,135 253,190,118 255,202,132 128,84,46 82,52,37 151,95,61 70,42,29 76,56,49 57,41,28 45,25,16 90,58,44 58,41,33 55,35,26 51,35,31 106,81,62 48,32,28 57,39,36 79,56,45 68,48,41 87,56,37 65,44,40 73,47,35 55,35,26 61,38,25 43,25,22 46,33,30 53,41,31 69,53,47 43,31,33 41,29,31 38,26,26 47,33,35 68,47,36 94,76,73 95,77,74 95,76,78 98,80,77 98,82,80 101,85,83 94,75,77 92,74,73 91,75,69 82,66,60 85,67,66 80,67,62 46,39,12 29,22,4 26,27,17 44,38,13
255,196,159 255,195,158 255,196,158 255,196,158 255,197,159 255,197,157 255,198,158 255,199,159 204,149,118 255,201,158 238,170,125 255,217,143 255,204,129 255,197,127 252,187,123 249,184,122 255,190,125 254,185,120 182,133,95 86,51,36 155,100,69 119,89,72 57,36,32 85,59,45 68,47,32 87,57,42 47,26,24 88,62,50 40,24,18 54,39,28 50,32,29 38,21,11 75,52,37 72,49,36 85,53,39 56,43,38 84,58,44 74,55,43 82,59,48 88,69,55 47,27,18 58,41,31 36,22,22 43,32,27 64,48,35 52,39,34 46,32,37 58,40,35 93,75,74 96,75,75 95,77,76 98,80,77 99,81,78 94,76,73 99,78,76 101,80,80 91,75,71 76,63,60 80,63,55 52,49,25 38,33,19 42,27,18 37,34,19 52,44,20
243,199,157 252,202,158 255,203,162 255,203,160 255,201,156 255,202,158 233,172,136 255,200,160 119,85,67 155,107,80 255,215,158 255,222,150 255,200,129 255,197,134 241,177,115 244,183,122 247,182,122 251,186,124 158,104,56 129,81,56 120,76,50 78,43,30 94,68,56 66,50,48 88,60,47 47,36,33 60,39,26 70,49,38 73,47,33 79,54,37 46,33,26 36,20,14 65,46,32 59,43,30 98,73,56 78,61,51 95,72,57 71,52,40 43,27,23 43,27,21 54,38,34 61,46,37 34,22,24 58,42,38 41,25,19 49,31,28 50,34,30 54,38,32 98,80,77 97,76,76 97,79,76 92,74,71 97,76,74 90,72,69 85,69,65 87,71,67 82,66,64 78,62,60 64,53,48 46,39,21 28,26,22 47,32,23 29,25,19 40,36,15
255,210,160 255,210,160 255,214,164 255,209,162 255,208,160 255,209,157 189,148,117 121,96,66 70,66,31 73,64,33 255,229,147 255,215,138 255,203,137 250,182,121 235,173,117 226,168,115 209,152,108 232,172,122 236,182,123 143,90,65 119,70,48 93,65,52 83,57,47 37,17,10 91,61,46 36,25,18 88,58,43 81,54,38 61,40,27 55,38,30 79,58,47 47,33,35 87,68,56 63,45,40 59,43,37 45,26,14 48,28,19 49,33,29 29,18,15 37,21,17 58,41,31 34,21,18 62,45,35 30,19,16 63,47,41 69,52,42 50,32,31 54,40,40 98,80,77 99,78,74 92,74,71 97,79,76 92,76,72 91,75,71 93,72,70 92,74,71 85,70,59 68,57,54 26,21,20 33,34,13 33,31,13 47,35,25 36,30,23 41,37,20
255,211,156 255,210,155 255,207,150 255,205,154 255,207,157 236,186,140 100,79,52 82,69,46 64,52,26 172,135,95 255,218,138 255,207,135 255,193,131 234,169,112 214,156,103 207,154,111 116,90,76 188,141,109 141,82,23 164,107,76 126,88,71 72,42,27 91,60,48 105,70,45 55,29,17 74,48,34 90,60,43 69,48,33 56,35,22 69,50,36 48,34,36 61,40,29 51,35,29 55,39,33 70,55,44 80,58,50 72,49,38 50,32,31 42,29,24 60,40,33 42,26,22 86,65,54 56,39,31 32,22,23 48,34,34 41,28,23 45,31,31 45,33,33 57,44,41 92,76,74 90,74,72 86,70,68 91,75,69 90,74,70 90,74,72 88,70,69 56,42,26 30,30,16 32,28,20 57,49,27 54,45,30 49,42,24 48,37,22 45,38,22
255,210,155 255,212,160 255,210,158 255,210,158 255,202,152 236,177,129 114,83,60 118,97,72 48,40,16 255,232,154 255,212,138 255,202,134 255,190,128 217,159,106 201,148,107 163,124,96 80,66,71 166,131,104 193,122,67 171,108,73 79,49,34 41,21,14 72,49,34 68,45,32 102,64,43 77,51,37 56,33,30 57,37,30 66,44,36 46,28,23 50,34,32 56,34,26 45,29,23 52,36,30 33,21,21 29,18,13 41,21,14 50,34,30 43,25,20 46,30,17 65,42,29 54,38,32 58,39,25 39,27,29 44,34,33 60,43,33 69,53,47 48,34,36 49,35,35 62,48,50 73,59,61 79,67,72 76,65,62 81,68,65 64,52,52 61,41,21 52,45,29 37,32,18 52,45,18 34,28,21 51,46,32 25,25,11 46,38,25 46,39,21
255,205,152 255,203,145 251,185,128 248,190,137 184,140,112 177,131,101 197,147,105 154,115,83 214,166,110 255,209,135 255,200,131 244,176,113 230,169,108 213,158,113 173,125,96 108,86,80 66,51,59 141,106,79 176,110,60 146,90,64 98,71,53 114,80,62 55,34,30 71,46,29 28,12,8 42,29,24 67,44,29 52,36,32 46,28,23 42,29,26 53,33,24 95,73,53 41,25,21 37,21,17 82,59,44 32,19,16 41,24,25 48,31,23 46,28,25 58,32,22 65,44,33 61,42,30 35,22,17 44,34,33 48,32,30 34,20,22 47,31,27 39,25,30 46,32,34 33,28,25 25,24,17 32,23,17 29,23,18 28,24,18 33,24,16 67,41,18 63,41,23 52,39,16 63,53,15 45,38,22 48,40,18 54,44,22 56,45,28 62,50,24
255,206,139 255,198,134 194,151,95 111,91,61 126,98,69 210,167,122 153,101,71 238,184,125 255,214,142 255,194,128 255,194,128 233,169,109 232,172,118 203,153,109 130,104,83 83,69,71 63,52,59 120,101,78 155,97,60 127,79,52 121,75,57 63,37,23 46,27,15 40,27,22 102,66,48 55,35,28 52,34,29 39,25,30 38,25,20 45,29,23 37,21,17 59,37,29 57,41,37 73,52,37 42,32,31 70,53,45 38,26,16 55,36,24 69,46,35 72,49,38 82,52,37 55,40,29 32,21,16 43,32,29 25,15,16 38,27,24 36,26,25 48,34,36 48,34,36 28,23,20 30,26,18 30,24,19 27,26,17 29,25,17 33,22,15 75,46,22 74,45,23 60,41,18 51,44,26 51,43,21 42,35,17 54,44,20 57,49,25 58,46,20
255,209,139 203,150,97 67,52,30 54,45,28 48,37,18 144,107,83 228,158,107 255,205,129 255,210,134 255,190,121 233,173,119 229,166,113 224,169,117 182,132,101 106,85,74 84,70,72 68,58,59 100,67,42 148,85,52 112,69,50 101,69,53 51,24,8 41,25,21 69,48,37 52,32,25 31,21,20 87,61,49 33,22,19 68,49,33 52,36,30 67,50,40 34,20,20 87,68,56 62,42,35 29,18,15 56,39,31 31,18,11 64,41,28 66,44,36 53,33,26 52,31,18 81,62,50 31,22,18 31,21,22 36,24,24 43,31,31 56,43,38 65,47,46 47,30,31 28,18,17 27,23,13 30,26,18 29,22,20 57,46,31 66,52,34 80,48,32 86,52,32 78,44,26 44,30,14 55,42,19 52,38,20 61,51,29 63,49,24 71,54,30
