125,112,105 123,110,103 150,135,124 114,102,102 123,110,103 104,92,92 115,104,101 67,60,72 68,61,71 66,62,71 81,69,81 70,63,73 76,72,81 81,78,84 86,77,88 66,57,70 75,66,77 65,59,66 71,70,73 74,71,77 58,57,60 60,55,57 229,212,177 215,197,165 120,115,103 60,61,66 109,103,98 221,204,167 202,180,144 207,187,155 53,73,46 97,89,35 245,149,93 226,134,81 248,149,94 255,177,112 255,159,88 245,184,52 46,85,38 178,167,134 225,196,163 207,185,149 247,217,189 175,172,159 191,184,168 175,171,154 157,149,136 169,149,131 191,169,131 182,160,126 140,126,110 133,117,100 149,131,112 185,167,146 207,183,157 203,178,150 165,149,134 108,99,95 136,125,118 133,120,115 180,163,135 192,175,149 169,155,139 169,158,143
74,64,63 117,105,95 121,110,103 95,84,81 102,91,88 94,83,80 114,101,94 100,89,96 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 66,62,71 89,78,87 103,91,105 68,59,70 91,80,89 76,69,79 65,64,67 63,64,69 56,57,62 65,56,50 235,213,179 204,187,159 123,124,116 67,68,71 61,58,62 124,113,96 18,42,29 38,81,51 67,90,44 198,128,66 253,154,97 255,162,103 255,164,102 255,189,111 230,176,46 47,102,58 94,151,95 212,192,160 236,215,174 208,190,169 187,183,164 177,170,154 177,166,149 177,168,153 165,158,142 171,150,135 185,163,145 201,182,155 184,167,143 156,140,127 129,114,103 174,156,135 199,176,145 125,116,110 160,148,138 151,137,123 145,134,129 181,163,142 186,172,145 172,162,150 151,142,136
60,53,67 120,108,98 105,94,89 71,61,62 103,92,89 113,100,95 104,91,88 139,123,119 70,66,77 60,53,65 77,65,77 73,65,73 72,69,75 86,74,76 90,84,89 82,74,82 68,56,70 81,69,81 71,59,73 71,64,78 65,59,66 62,61,66 58,59,64 53,53,53 150,132,111 237,217,185 167,149,128 142,137,123 39,61,51 22,54,34 35,84,49 44,78,46 120,94,26 229,147,91 255,166,99 255,158,97 255,190,127 235,173,46 42,102,52 50,115,59 186,169,134 229,208,167 184,172,146 172,158,140 139,129,117 211,201,179 182,174,152 189,176,153 182,166,151 161,150,131 140,129,114 164,145,129 197,174,145 214,190,166 220,198,160 221,194,160 226,204,168 221,197,162 150,132,113 198,178,148 195,180,160 185,169,152 172,157,146 154,142,130
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,98 127,114,109 120,107,100 111,100,97 74,63,72 72,65,75 77,71,78 78,66,78 93,85,91 78,70,78 71,63,69 80,68,80 75,63,77 78,66,80 85,76,87 69,62,74 70,61,76 90,82,90 57,56,61 54,53,58 91,86,85 187,169,148 200,177,148 29,53,40 27,70,42 41,99,57 28,59,33 50,46,11 134,97,24 197,146,39 198,156,48 203,157,50 229,185,65 34,68,34 42,105,50 216,192,159 236,212,177 208,189,166 208,184,158 219,207,181 190,178,152 201,186,166 213,201,175 201,189,163 202,188,163 186,179,152 139,129,117 123,118,106 139,128,111 200,185,165 194,186,162 190,176,160 199,185,167 218,204,177 230,209,182 225,207,177 217,198,171 216,196,164 218,198,168
46,45,62 52,47,65 129,119,109 97,87,88 96,85,82 100,87,84 120,107,102 114,103,100 116,105,98 107,90,93 71,59,71 74,61,69 74,61,71 82,70,75 82,70,75 78,72,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 82,70,84 79,68,75 92,80,80 94,89,86 58,52,57 50,51,54 80,79,68 21,47,39 32,78,44 39,100,59 27,40,17 21,41,23 28,48,23 65,99,54 112,100,45 82,112,63 135,153,81 29,57,22 42,107,53 202,187,151 239,217,179 148,141,144 147,142,144 137,135,136 138,128,127 142,132,133 130,123,126 117,111,116 97,91,98 103,100,104 106,100,105 115,110,112 135,130,129 135,128,128 140,135,132 136,134,135 123,123,123 133,131,129 139,132,132 130,123,123 133,126,126 138,128,129 143,133,132
48,50,64 51,50,67 57,54,71 58,56,64 111,99,99 126,113,108 119,106,99 119,106,101 119,108,103 114,103,100 79,68,77 82,73,86 92,80,82 74,62,62 88,76,81 87,77,81 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,84 100,99,104 98,93,95 73,60,68 12,41,27 39,85,49 28,64,36 50,53,29 31,42,13 36,47,18 60,94,51 94,90,32 31,78,37 65,105,35 23,50,22 37,107,54 183,160,129 201,174,142 139,136,140 131,129,127 105,99,106 91,85,92 98,92,97 100,92,100 124,118,123 120,117,121 101,99,107 100,98,106 96,92,103 103,96,106 112,111,114 111,110,113 115,109,114 125,122,126 115,114,119 120,114,121 106,99,113 109,105,116 119,111,117 121,115,120
42,44,58 43,42,59 53,50,65 37,36,53 53,46,60 105,92,87 114,101,94 117,104,99 105,94,91 97,86,81 77,66,73 92,82,86 79,68,77 87,75,77 89,76,84 102,92,96 76,62,62 71,57,59 86,74,79 82,68,81 82,71,80 80,70,74 85,75,76 81,70,67 145,136,132 152,148,142 175,165,153 114,105,101 12,41,29 36,85,50 53,79,71 51,54,32 50,64,18 57,67,30 56,81,36 94,106,59 82,89,43 140,178,83 20,48,25 36,101,47 235,213,179 197,180,154 198,190,177 192,185,169 180,169,152 160,148,136 180,168,156 182,173,158 181,174,158 158,150,139 141,137,131 150,145,144 155,150,147 157,153,147 158,149,143 128,121,119 106,101,103 120,114,119 133,128,125 132,125,128 99,92,102 105,101,112 114,105,116 107,100,110
38,37,52 50,49,64 57,56,71 53,52,67 46,45,60 70,61,72 116,103,96 110,97,90 127,114,109 106,93,90 123,112,107 70,58,74 78,66,78 88,77,86 73,66,69 81,68,76 99,87,99 83,69,82 88,78,79 88,76,81 85,73,78 104,92,97 97,88,84 124,113,106 189,172,148 208,194,169 212,205,185 160,158,140 17,49,29 38,96,56 65,93,70 129,122,102 39,48,18 64,74,48 83,90,46 57,89,40 59,105,48 168,197,115 23,43,25 37,95,46 218,197,170 213,197,180 218,210,188 206,196,174 185,171,153 188,178,156 177,166,147 150,141,124 211,202,173 215,203,175 184,173,154 215,203,177 223,209,182 239,225,198 228,211,187 227,210,184 208,190,169 199,184,162 185,164,149 200,183,155 158,148,136 125,116,112 151,138,133 146,136,126
48,47,62 51,50,67 52,49,64 48,45,62 35,34,51 51,48,65 125,113,113 98,85,80 112,99,94 120,107,104 123,110,105 84,72,86 75,62,70 96,84,89 82,71,78 97,83,96 95,86,97 116,104,104 94,83,92 88,77,74 86,76,77 155,146,140 173,166,146 177,173,156 174,165,150 178,171,155 137,129,118 132,128,118 22,65,35 37,103,60 148,147,140 132,124,111 40,50,26 43,51,26 45,62,34 65,95,46 63,104,45 158,185,117 18,32,13 36,88,45 179,188,158 185,177,166 176,170,161 172,164,153 165,156,148 159,148,143 143,134,126 164,154,144 189,180,165 202,191,174 212,200,174 198,183,161 179,164,142 237,223,196 227,212,190 192,181,164 163,157,148 166,155,150 160,150,149 142,135,133 137,135,131 110,105,107 95,92,98 69,61,69
97,88,82 72,65,65 52,47,65 46,44,56 53,52,67 51,48,63 70,63,73 109,96,91 119,106,101 117,106,101 111,100,95 91,80,89 80,66,79 82,66,79 99,85,90 93,80,88 104,94,93 126,114,119 149,138,131 162,158,141 157,148,140 160,155,141 160,151,145 157,150,148 141,139,135 100,94,87 117,113,103 42,64,54 33,87,46 44,111,63 126,107,95 184,166,147 37,45,24 42,52,28 34,56,30 87,94,35 115,126,54 166,207,121 34,37,17 23,67,32 58,114,73 136,133,139 139,135,144 126,123,129 120,118,119 135,134,137 138,135,141 139,137,135 155,150,147 169,165,159 170,162,151 174,163,148 181,170,153 192,178,162 201,190,171 200,186,168 197,188,169 218,208,184 205,199,174 189,182,166 77,68,64 72,65,65 72,60,65 67,57,61
128,116,106 119,106,103 78,71,71 58,55,70 52,51,66 32,31,46 52,49,64 39,37,49 62,55,67 53,46,58 99,92,95 108,98,99 82,73,88 97,90,104 98,90,98 94,82,84 110,100,101 126,115,110 135,124,121 134,128,123 160,155,143 166,157,149 164,154,144 154,148,143 130,124,115 101,95,86 120,115,114 24,48,40 36,95,50 39,109,52 132,143,114 143,136,120 22,34,14 46,49,25 81,86,50 82,111,67 47,97,35 77,140,48 105,140,101 25,61,33 36,107,56 129,128,131 120,111,122 92,87,103 96,92,103 126,123,129 132,126,131 139,134,136 135,130,132 133,128,130 143,138,135 152,143,139 153,147,142 177,173,165 185,180,166 198,185,162 210,198,172 203,186,162 205,191,162 110,98,88 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 125,110,101 123,108,99 93,84,80 51,48,65 56,55,72 48,48,60 66,63,78 47,44,59 59,56,71 50,47,62 58,55,70 61,58,73 90,83,93 83,74,87 93,85,91 89,86,92 105,99,104 127,124,128 119,116,122 88,81,91 93,84,97 113,111,112 112,107,104 79,77,75 88,86,84 92,89,93 19,41,29 34,101,51 46,125,71 148,149,130 131,129,109 56,45,12 75,64,31 39,55,24 46,85,42 48,95,41 237,183,55 52,136,76 18,43,23 32,97,45 133,130,134 122,120,121 124,121,125 118,115,119 132,129,133 107,101,108 99,95,104 118,112,119 125,119,124 123,120,124 125,120,122 126,124,125 133,131,132 139,133,138 145,140,142 147,142,139 141,135,130 71,62,56 81,71,75 75,65,69 72,65,68 71,61,65 68,61,64
105,92,85 109,97,87 104,91,84 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 51,48,63 66,63,80 57,55,63 132,121,114 136,130,125 120,115,117 99,94,96 144,142,143 95,92,98 84,74,92 80,76,85 83,78,94 108,105,109 100,100,100 73,74,79 63,60,64 145,144,133 14,44,25 36,103,55 137,157,128 167,158,139 24,39,27 13,39,26 22,50,27 155,121,33 113,98,17 217,165,46 45,115,60 43,120,64 102,110,100 25,71,35 124,129,123 126,128,125 132,126,131 136,134,135 134,129,131 101,95,102 106,103,109 113,109,118 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 78,70,76 75,65,69 74,64,68 66,59,62 70,63,66 64,52,57 72,62,66
109,96,91 128,115,112 134,122,110 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 59,56,71 52,49,64 53,50,65 53,50,67 65,63,75 173,162,147 149,135,121 133,126,126 92,87,84 105,98,101 121,111,110 156,149,147 154,148,143 89,87,95 76,76,84 77,80,91 100,100,100 135,129,120 137,132,120 12,44,24 48,111,58 132,127,113 213,200,179 15,32,24 20,52,30 31,72,42 33,84,44 41,109,54 37,99,53 43,115,61 41,115,63 76,136,100 18,41,22 87,145,105 136,128,134 126,123,127 126,124,125 117,115,123 116,112,121 118,115,119 123,120,126 120,117,121 112,109,115 126,123,129 117,114,118 119,116,122 122,121,126 123,115,121 66,59,62 68,58,62 74,64,68 75,65,69 73,63,67 66,56,60 75,65,69 78,68,72
112,96,92 93,82,79 137,125,113 88,78,82 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 72,70,82 65,65,77 153,142,125 134,127,125 210,193,167 121,120,123 117,112,114 123,117,112 109,108,111 65,68,79 63,68,74 71,71,71 113,112,103 120,114,105 118,108,98 17,53,27 128,156,119 201,187,169 157,150,132 10,34,26 27,62,39 35,86,48 36,93,49 39,103,56 38,107,57 41,113,57 40,112,58 41,120,66 115,95,88 103,78,30 122,115,127 126,124,125 123,120,124 124,122,123 122,121,124 120,117,121 120,117,121 131,128,134 134,130,139 137,134,140 134,131,135 131,128,134 100,95,97 64,56,62 71,61,65 80,70,74 78,68,72 79,69,73 70,60,64 74,64,68 74,64,68 70,60,64
125,111,95 142,130,118 75,62,57 66,57,68 80,70,74 94,88,83 93,82,79 98,84,84 110,99,94 116,104,94 58,58,70 65,63,73 76,74,86 76,78,92 80,84,97 84,84,94 83,86,95 83,86,97 85,88,97 79,82,91 79,81,95 62,67,77 62,65,72 97,97,97 126,122,116 125,117,106 123,115,102 21,53,24 149,140,121 198,184,159 35,43,29 13,37,26 31,72,42 40,94,53 39,95,54 40,102,54 38,107,57 38,110,56 38,105,55 38,117,63 105,91,91 255,170,119 127,124,128 122,120,121 120,117,123 136,134,132 124,121,127 124,121,127 124,120,131 127,123,134 131,128,134 136,133,137 107,102,104 98,91,91 77,67,71 74,64,68 75,65,69 75,65,69 73,63,67 70,60,64 68,58,62 74,64,68 73,63,67 81,71,75
156,141,119 136,122,106 73,69,82 77,70,73 91,80,89 87,80,80 102,89,84 111,99,89 152,132,112 108,94,78 63,65,81 72,74,88 71,74,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 63,66,75 59,59,67 57,60,69 65,69,73 76,78,78 114,111,98 134,131,116 122,108,94 173,100,59 150,136,122 187,180,162 19,36,26 13,37,26 30,75,44 37,93,52 39,101,55 37,104,54 37,104,54 40,104,55 36,97,56 41,121,64 142,131,126 233,161,111 106,102,111 122,121,126 109,108,113 111,108,112 120,116,125 108,104,115 108,104,117 110,106,119 127,124,128 68,61,64 69,57,59 66,56,60 74,63,70 82,72,76 68,58,59 68,58,59 67,57,61 71,61,65 71,61,65 85,75,79 79,69,73 89,79,83
120,104,91 92,85,95 96,90,95 80,77,83 99,86,81 105,92,89 113,98,89 125,107,88 147,128,112 75,61,63 58,58,68 65,64,79 86,85,100 89,92,101 85,85,95 78,78,88 82,85,96 83,86,95 78,78,88 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 177,163,145 134,127,111 141,105,87 134,79,48 166,155,140 154,143,126 11,33,23 12,42,25 32,83,45 38,102,55 38,102,55 38,105,55 37,104,54 34,101,53 35,99,52 36,111,56 78,72,67 198,133,96 105,101,112 122,118,127 108,110,126 116,114,126 118,116,126 124,118,125 122,119,123 102,93,104 65,58,61 61,52,48 68,58,59 75,65,69 82,72,76 74,64,65 71,61,65 68,58,62 72,62,66 75,65,69 87,77,81 91,81,85 84,74,78 86,76,80
235,218,171 67,63,72 77,67,71 96,86,87 130,116,100 101,86,75 107,96,79 132,114,95 135,117,98 112,99,78 44,46,60 55,55,67 45,44,59 53,53,65 76,79,88 76,81,89 71,74,85 86,84,94 63,63,71 68,73,79 48,51,60 62,62,72 110,105,107 160,147,124 163,148,128 170,163,145 119,80,66 112,82,54 173,156,132 160,141,125 11,33,21 13,43,24 32,90,50 37,104,56 38,106,53 38,106,53 39,103,56 39,101,55 39,97,55 42,116,64 133,120,117 217,144,114 133,128,130 129,123,128 105,108,117 95,99,112 100,97,112 113,109,122 113,106,116 61,49,51 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 72,62,66 97,86,93 91,81,85 75,65,69 80,70,74 82,71,78
201,188,140 101,88,67 80,70,71 107,95,100 117,101,88 135,116,104 133,119,103 133,117,102 141,121,101 148,133,111 55,55,67 58,56,66 51,46,62 49,49,61 55,55,65 66,66,78 70,70,80 69,69,79 65,65,77 71,74,85 69,72,83 74,75,78 162,151,134 133,119,94 183,169,151 120,102,101 109,79,64 213,156,127 96,85,70 129,126,113 17,39,27 19,49,30 37,96,51 38,107,57 38,105,55 37,104,54 36,100,51 37,95,53 37,92,48 38,112,60 129,122,120 127,121,126 132,129,133 132,129,133 131,124,134 132,124,132 141,138,144 155,150,149 71,61,62 58,48,49 66,59,59 78,66,68 74,64,65 74,64,65 75,65,66 78,68,69 80,70,71 74,64,68 80,69,76 88,77,84 73,63,67 82,72,76 77,67,71 78,67,74
58,59,64 221,209,170 211,190,147 95,86,80 163,146,122 156,135,108 144,123,110 228,211,176 182,160,124 236,210,169 144,133,116 64,62,70 79,72,75 83,77,70 57,57,67 57,59,73 71,71,81 67,67,75 65,68,77 63,68,76 97,92,91 192,176,159 168,148,116 167,150,126 154,145,126 156,149,133 139,125,107 230,155,128 101,101,85 61,81,65 18,41,26 28,67,35 35,104,54 39,109,56 36,106,53 41,106,54 39,98,53 38,93,49 39,94,50 42,114,60 104,110,99 118,101,104 126,121,123 129,118,125 149,143,138 199,194,180 92,86,77 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 79,69,73 78,68,72 82,72,76 78,68,72 82,72,76 71,61,65 84,74,78 77,66,75
63,63,71 62,65,76 149,140,132 195,177,158 229,206,166 251,228,188 255,243,197 255,236,190 226,203,163 200,177,137 75,62,70 73,66,66 93,82,79 61,51,52 46,48,62 59,59,69 110,106,98 78,75,90 64,67,78 58,59,62 233,203,175 237,213,178 186,162,140 202,181,154 155,145,121 158,147,130 125,121,104 108,99,91 116,95,80 24,48,40 20,45,29 26,70,37 42,104,56 40,105,53 38,108,55 41,104,53 38,97,52 36,87,49 37,94,50 42,114,60 109,143,111 99,90,86 93,84,80 98,86,86 101,89,89 100,90,89 112,100,90 106,93,88 89,76,69 68,58,59 66,59,59 78,68,72 79,69,73 81,71,75 67,57,58 79,69,70 77,67,68 78,68,72 74,64,68 81,71,75 78,68,72 85,75,79 80,69,76 79,68,75
69,69,77 72,75,84 69,72,81 73,78,86 70,73,80 160,148,138 183,160,129 224,205,166 164,143,120 226,203,161 206,183,143 234,215,180 227,206,163 204,186,144 250,227,187 155,140,129 86,84,92 68,72,85 52,48,61 197,176,149 240,211,178 243,216,180 221,197,162 236,214,180 189,170,143 154,140,122 136,127,110 138,120,99 75,78,85 15,41,33 20,47,29 34,85,47 39,108,58 42,106,57 42,105,54 39,102,51 38,92,51 33,82,47 39,93,52 41,113,59 73,140,90 105,89,74 88,77,72 81,72,68 92,81,78 76,65,60 100,87,80 94,83,76 98,85,82 105,94,89 104,92,82 89,77,77 87,77,78 71,61,62 74,64,65 81,71,72 75,65,66 74,64,68 74,64,65 78,68,69 80,70,74 84,74,78 77,66,73 90,82,88
