217,206,189 219,208,191 218,207,190 209,198,181 223,212,195 220,209,190 222,211,192 219,208,189 223,212,193 222,213,194 218,208,196 151,151,161 97,106,117 78,88,108 83,91,100 112,120,125 137,142,148 121,126,134 141,144,153 119,124,130 108,112,116 82,100,126 53,52,67 86,99,114 150,156,173 122,135,165 110,136,169 149,150,171 226,213,190 238,224,206 237,226,209 247,237,215 242,229,206 240,227,204 219,210,202 92,95,113 99,100,130 137,141,154 151,172,209 113,138,180 113,131,167 132,144,166 222,220,218 255,250,241 251,242,225 253,243,219 233,234,239 117,134,179 191,182,176 248,238,214 229,220,201 241,232,213 245,236,217 242,235,217 147,159,192 126,139,165 245,236,217 252,240,212 255,248,219 255,242,215 255,240,219 158,169,207 116,138,181 128,133,143 173,157,142 193,178,156 50,130,226 56,129,223 56,130,221 57,132,227 63,81,109 158,166,173 67,76,89 88,96,114 172,188,228 71,86,118 84,104,148 228,222,215 97,127,167 55,125,213 55,128,222 55,129,220 56,130,221 52,128,218 60,136,226 59,135,225 61,136,229 65,139,230 66,133,224 57,74,107 98,103,113 96,101,109 110,116,133 159,189,241 152,184,237 167,188,227 255,245,221 255,255,232 111,118,141 84,92,122 72,80,110 67,78,120 67,78,118 81,119,179 72,113,179 73,115,190 76,114,176 78,113,174 77,105,157 70,96,140 34,60,104 36,64,114 39,58,105 32,50,90 83,103,145 157,188,235 176,187,214 255,247,233 255,254,237 255,255,237 218,217,232 90,87,102 96,90,97 80,77,81 77,71,76 78,72,77 73,70,74 73,70,74
220,209,192 216,205,188 222,211,194 213,202,185 210,199,182 212,201,182 215,204,185 220,209,190 227,213,195 226,212,194 210,199,192 148,153,159 95,104,115 72,82,100 166,169,189 79,80,99 69,76,90 61,68,82 54,58,73 62,64,78 78,81,92 97,114,134 201,209,227 83,86,97 85,103,129 126,144,180 113,138,180 163,166,177 241,228,205 235,221,205 234,223,206 232,223,204 245,235,213 240,227,204 237,228,213 99,99,109 167,163,183 232,235,227 146,164,202 106,126,170 98,119,158 104,119,174 108,124,162 107,124,167 112,127,170 126,136,152 147,161,182 129,147,183 168,172,185 218,218,218 224,221,208 244,237,219 231,225,200 249,242,222 147,160,190 127,138,165 231,220,203 251,236,214 251,236,214 240,227,204 254,239,219 152,163,201 114,136,179 160,154,145 161,142,126 152,157,153 50,127,224 42,112,207 38,112,201 58,113,181 218,219,200 76,94,148 164,188,235 179,203,250 164,196,245 174,204,255 183,211,255 95,118,154 237,249,245 33,87,158 60,133,227 59,133,224 54,125,217 45,119,210 34,105,193 34,108,195 49,120,210 50,121,211 66,124,198 72,83,96 109,117,126 78,83,93 130,140,158 164,194,244 154,186,237 169,191,234 255,249,226 255,248,227 227,222,210 117,115,127 129,125,145 96,112,162 113,127,175 66,90,139 36,61,112 41,64,116 25,44,75 35,54,87 40,55,87 45,58,86 50,61,88 59,70,97 61,72,114 54,69,103 82,105,143 146,179,225 175,184,227 255,254,232 255,255,238 255,253,240 254,248,239 190,184,179 97,91,96 80,77,81 90,84,89 88,82,87 79,76,82 76,70,77
220,209,192 226,215,198 218,207,190 213,202,185 213,202,185 212,201,182 220,209,190 222,211,192 216,209,191 170,165,151 166,161,158 148,153,163 80,89,102 77,87,107 164,169,193 73,80,105 67,78,105 64,75,102 62,70,98 58,66,94 47,58,87 78,109,142 69,107,136 79,117,146 67,99,139 106,133,174 108,133,175 176,174,186 235,222,199 242,229,208 227,218,199 224,215,196 237,226,207 221,207,189 212,202,160 205,208,87 203,214,64 196,203,90 145,155,133 112,132,174 107,123,159 62,84,116 91,104,130 107,119,127 107,124,169 109,132,170 104,127,165 106,127,164 107,125,163 110,128,166 107,121,158 111,119,149 138,144,161 165,173,180 129,148,179 132,143,172 245,235,223 241,230,213 235,226,207 224,215,196 248,235,214 150,162,197 117,139,180 160,155,143 146,136,126 78,123,190 55,130,223 55,133,225 51,125,214 44,68,99 211,221,213 40,67,108 157,191,248 146,181,240 117,155,213 91,129,189 189,227,255 137,170,232 232,235,227 93,130,168 56,124,210 57,126,221 58,128,220 57,128,220 53,127,218 56,129,223 60,135,228 58,133,226 80,128,196 82,85,96 97,102,112 85,90,100 153,163,181 155,185,237 150,182,231 158,182,227 255,250,230 255,251,230 243,234,219 219,210,202 224,219,205 142,166,213 143,164,210 113,119,149 88,90,115 88,94,115 84,85,104 83,82,97 84,83,100 90,85,103 87,82,100 78,85,110 62,73,115 59,71,106 73,96,134 147,178,223 163,180,225 255,254,234 255,255,242 255,254,243 255,250,241 214,208,201 107,99,105 92,89,93 100,94,101 99,91,99 92,86,93 92,86,93
226,212,194 218,204,186 228,214,198 211,200,183 211,200,183 217,206,187 225,214,197 220,209,190 205,200,197 125,128,135 99,104,114 146,155,166 87,97,113 83,89,110 71,73,98 83,94,123 65,78,106 69,80,111 110,107,134 140,124,137 115,93,115 54,61,75 53,61,66 56,56,68 54,58,73 134,147,177 125,138,166 208,200,208 234,217,207 237,231,208 226,227,204 239,225,209 244,235,208 198,193,122 206,209,60 211,208,87 200,197,76 183,181,53 171,172,37 151,160,112 113,133,161 148,152,156 149,130,95 116,101,50 98,93,109 98,104,121 88,94,115 75,83,111 72,87,121 82,98,134 96,112,150 108,126,166 109,129,171 104,124,168 104,126,167 106,124,160 111,126,160 115,127,160 120,131,158 130,138,154 161,169,174 132,147,181 112,135,173 126,123,129 131,144,161 61,128,219 46,121,201 42,113,205 64,117,206 214,215,205 59,93,132 125,153,205 94,144,202 216,237,255 191,204,205 241,253,255 121,149,201 106,144,202 94,120,166 227,229,229 33,80,153 63,132,227 57,135,229 60,135,228 61,137,227 65,139,230 62,133,225 56,127,219 57,97,159 74,75,96 76,83,97 124,132,139 178,188,206 164,193,250 151,183,234 160,184,233 255,244,223 255,249,224 255,251,226 255,253,230 255,251,229 141,170,217 128,157,204 133,133,159 104,101,116 100,97,112 90,87,104 90,85,103 94,91,108 95,91,111 89,91,107 73,80,115 61,72,112 60,70,104 118,140,183 155,183,233 159,184,226 255,253,244 255,254,242 255,254,241 255,250,238 227,217,207 122,115,115 105,98,108 104,97,107 98,91,101 106,99,109 97,90,100
209,200,185 210,201,186 224,213,198 213,202,185 217,206,189 224,213,194 227,216,199 224,213,194 182,180,176 134,139,145 93,101,110 122,133,146 95,108,123 73,79,98 70,77,102 141,157,193 101,115,152 99,107,139 189,118,133 255,141,155 245,134,149 171,120,133 164,147,153 204,132,152 245,168,178 187,140,161 204,138,163 171,154,146 241,232,226 238,231,215 238,226,216 228,223,195 226,226,142 178,184,36 207,202,93 221,214,101 204,197,84 188,183,62 170,162,40 161,159,31 136,138,94 175,171,180 105,91,48 131,122,105 231,217,201 221,211,201 179,170,166 134,127,127 119,111,117 111,108,114 103,99,112 91,89,109 75,77,102 73,79,107 89,102,132 103,117,154 109,125,161 107,125,163 105,122,165 101,122,168 106,130,175 105,128,166 109,131,172 146,143,149 136,154,192 54,124,219 55,129,216 57,127,224 45,85,135 219,224,218 66,96,146 98,142,191 225,227,222 230,231,221 95,126,184 254,253,244 250,252,247 98,150,217 80,115,176 243,245,240 98,129,164 36,85,160 41,111,203 38,108,198 40,107,198 50,120,210 51,121,211 55,125,215 60,94,151 54,67,95 40,47,59 95,103,110 147,160,175 166,195,252 151,183,234 162,186,235 255,250,226 255,252,226 255,255,231 247,232,210 255,252,230 139,170,217 131,164,210 147,150,170 104,100,120 104,101,118 102,99,116 98,95,112 102,99,116 107,103,123 98,107,132 79,94,137 75,86,124 69,77,105 152,174,217 154,179,232 157,181,230 255,254,251 255,252,240 255,253,238 255,251,236 244,234,222 133,127,122 110,103,113 104,97,107 107,100,110 101,94,104 99,92,102
206,195,180 209,200,185 219,208,193 221,212,197 220,211,196 225,216,201 223,214,197 217,208,191 158,156,152 135,143,148 100,112,120 116,125,138 110,118,136 121,124,144 177,179,195 86,89,109 112,122,140 180,157,158 215,125,128 157,85,91 123,68,66 134,108,94 211,133,132 204,149,138 233,135,143 208,115,124 205,103,110 218,131,138 134,134,146 124,136,158 194,163,56 130,131,161 169,179,32 189,191,49 203,197,79 200,191,74 182,176,60 175,166,51 164,155,38 155,149,33 155,150,41 133,127,34 220,205,196 229,217,191 231,213,192 234,219,197 231,217,199 230,219,200 225,214,197 232,221,202 230,219,200 236,225,206 227,216,201 194,184,174 145,136,132 113,108,110 107,106,111 101,99,109 88,87,102 79,86,100 82,88,109 82,104,136 105,125,169 128,128,128 81,132,204 56,134,226 57,131,229 64,134,222 220,227,225 130,144,181 63,89,135 100,145,205 241,241,238 211,220,245 88,123,202 185,188,195 255,254,245 101,151,217 174,206,255 88,119,162 229,236,231 61,79,119 55,125,217 57,126,221 53,134,225 56,134,226 57,132,227 58,133,228 58,88,140 33,55,85 87,94,108 122,130,135 125,135,143 163,195,248 154,186,237 166,191,244 255,250,227 255,255,229 255,242,219 255,254,233 255,252,226 148,177,222 137,169,220 144,147,169 133,129,140 119,115,128 118,114,125 118,114,127 132,128,139 131,129,141 140,155,198 150,171,221 130,133,153 151,142,155 155,178,230 147,172,223 161,186,237 255,255,254 255,254,240 255,253,234 255,254,239 252,243,228 181,172,164 119,111,119 110,103,113 111,104,114 106,99,109 104,97,107
211,200,183 208,197,180 213,202,185 213,204,187 217,206,189 213,202,183 216,205,186 217,206,187 130,128,124 140,148,153 91,99,108 115,124,137 86,94,110 101,103,119 82,75,89 72,68,79 98,70,91 211,134,146 229,128,146 74,89,92 194,117,151 155,103,124 136,98,104 145,105,109 170,104,115 210,139,152 126,56,64 157,76,81 191,113,114 114,120,139 82,66,60 105,97,47 171,176,31 187,186,48 198,197,59 204,196,76 184,179,56 173,168,43 161,152,35 145,138,29 132,122,32 144,135,50 225,209,176 227,210,186 248,230,209 237,222,200 222,208,190 218,207,188 227,216,197 236,225,206 234,223,204 234,219,197 222,208,181 229,212,188 239,222,198 237,222,200 226,216,194 232,218,200 220,209,192 211,200,185 187,174,167 137,153,180 102,123,169 120,120,128 56,116,198 34,113,202 37,111,202 42,89,146 234,226,213 91,115,162 184,206,255 103,148,208 221,220,211 232,234,217 88,118,179 243,244,232 255,250,243 93,139,203 184,218,255 101,139,201 244,242,238 204,198,191 61,105,168 58,127,227 63,137,226 63,134,224 57,128,220 56,127,219 63,90,149 28,49,84 76,83,97 136,145,147 105,113,122 159,191,242 151,183,234 164,192,246 255,255,234 255,251,225 255,248,227 255,252,234 255,252,226 146,177,222 141,169,221 151,161,181 255,250,238 242,232,222 244,232,222 242,227,218 249,233,227 211,218,230 148,174,222 144,169,209 245,236,230 255,245,231 160,179,226 143,176,222 151,186,238 255,253,249 255,253,232 255,253,238 255,253,242 255,247,236 200,192,181 151,144,142 108,102,107 113,104,115 117,110,120 107,100,110
220,205,183 220,205,183 219,204,184 215,204,185 218,207,188 222,208,190 221,207,191 218,207,190 122,120,121 134,137,146 103,112,125 114,123,136 56,61,71 81,80,97 120,112,129 84,80,93 90,82,88 77,60,50 97,84,94 81,111,151 76,113,164 65,94,139 68,86,122 58,74,101 60,81,127 59,78,127 103,87,127 138,93,99 91,78,73 110,99,108 104,96,102 100,94,60 191,191,76 195,191,84 166,156,74 189,175,105 175,160,83 193,180,78 179,173,40 153,150,29 122,116,23 107,101,10 105,95,46 227,212,190 240,225,205 248,235,214 226,212,194 218,207,188 225,214,195 234,223,204 230,219,200 219,208,189 226,216,192 235,222,199 244,229,207 224,211,190 235,220,200 217,203,185 223,209,184 218,204,179 240,230,208 139,147,179 103,124,163 130,124,119 64,126,219 58,135,218 59,132,228 100,112,134 91,97,114 40,61,111 179,211,255 102,149,208 247,247,233 244,244,230 94,126,193 242,249,233 253,249,239 95,137,198 182,213,255 185,220,255 83,124,167 212,217,216 73,89,116 46,122,208 51,125,212 55,126,216 58,133,226 53,128,221 72,104,157 34,50,90 51,58,72 182,191,193 166,175,188 161,193,246 149,181,234 160,188,240 255,250,232 255,244,223 255,253,230 255,251,228 255,254,229 169,193,238 139,169,221 147,159,183 255,251,226 255,254,232 255,255,233 255,254,227 255,245,221 169,191,232 151,176,227 154,148,171 255,246,234 255,253,243 159,180,228 151,183,234 160,190,242 233,243,255 220,231,255 208,221,249 195,214,247 157,173,200 119,114,116 78,71,69 69,64,66 63,59,68 62,60,70 75,72,87
226,211,189 223,208,186 222,206,189 215,204,187 219,208,191 223,212,195 219,208,189 211,202,187 123,125,125 123,131,136 90,99,112 132,141,152 142,151,162 169,168,183 58,55,70 85,82,99 76,79,97 58,55,61 74,76,92 38,55,88 44,61,94 45,71,104 67,90,126 68,89,126 79,108,153 77,106,153 68,95,152 57,67,83 121,111,99 240,227,206 180,162,143 97,76,51 112,93,66 91,73,41 128,110,68 110,86,49 129,102,68 146,120,81 137,114,72 144,128,54 159,152,39 122,112,20 87,75,20 218,205,182 228,214,198 243,229,213 234,223,206 238,227,208 237,226,207 248,237,218 244,233,214 247,236,217 225,214,195 226,215,196 218,204,186 242,228,210 238,224,206 246,232,214 224,211,190 220,207,186 233,223,201 140,151,182 104,125,162 112,131,152 63,137,228 63,137,226 50,101,164 224,224,221 94,118,163 148,174,220 190,215,255 112,159,218 246,240,233 243,238,224 95,125,190 243,242,231 252,249,236 92,137,197 181,212,255 193,224,255 129,160,216 90,126,169 220,216,206 77,132,211 55,128,222 61,131,226 59,133,222 62,136,227 64,90,138 39,56,101 54,61,75 172,181,183 200,209,222 159,191,244 149,181,234 163,191,241 255,254,241 255,253,240 255,253,236 255,250,232 255,254,238 172,194,235 143,173,225 136,152,181 253,246,244 255,253,251 255,255,255 244,244,255 238,243,255 189,218,255 169,197,247 170,194,239 151,175,222 128,153,206 137,165,217 141,166,219 142,167,222 136,167,223 147,175,225 161,189,239 150,182,231 144,175,222 104,108,139 112,103,114 113,106,116 109,105,116 109,105,125 111,107,131
234,219,199 225,210,190 228,212,195 217,206,189 219,208,191 222,211,194 224,213,194 212,201,186 122,123,126 133,141,150 95,104,117 136,145,156 139,146,158 87,87,99 59,54,70 49,47,69 112,120,148 116,119,139 70,77,102 81,103,146 72,94,137 67,84,115 60,72,94 57,65,95 38,60,92 38,62,93 41,61,105 48,48,56 125,112,107 220,206,181 148,127,84 136,108,79 105,83,49 124,104,72 118,94,59 111,84,48 133,104,69 134,108,69 144,115,84 140,112,83 132,109,51 129,109,48 86,70,39 72,58,42 222,210,200 222,211,196 236,225,208 243,232,213 239,228,209 246,235,216 247,236,217 216,205,186 232,221,202 241,230,211 228,214,196 225,211,193 250,236,218 232,218,200 233,219,201 215,201,183 232,223,204 141,152,183 104,125,162 85,112,151 47,117,212 44,115,207 31,67,110 206,208,208 40,66,114 176,202,248 185,213,255 108,153,209 241,237,229 245,246,227 91,120,179 239,237,233 253,249,241 89,134,194 180,214,255 189,226,255 192,217,255 77,110,172 224,216,205 53,89,145 41,111,203 30,97,188 33,97,187 41,105,195 54,75,121 49,66,109 60,67,81 115,123,130 109,118,129 163,195,248 147,177,231 148,176,228 254,248,243 254,249,246 255,253,248 255,254,246 255,250,245 174,199,241 164,194,246 164,186,227 151,163,198 142,156,195 147,164,209 146,167,215 159,179,234 154,182,232 150,178,228 147,177,227 143,175,224 145,180,230 144,174,226 147,175,229 152,180,234 155,185,239 148,177,224 149,177,227 144,176,225 142,173,220 112,116,149 114,105,118 115,108,118 111,104,114 116,111,129 119,115,135
222,208,192 221,207,191 218,204,188 222,208,192 219,208,191 215,204,185 218,208,186 216,205,190 138,142,146 143,151,160 88,97,110 128,137,148 164,171,185 139,136,153 82,74,93 81,86,112 136,154,190 135,151,180 111,113,127 91,93,109 77,85,105 67,78,107 71,77,96 50,61,88 50,66,102 55,71,107 101,112,150 243,221,213 126,104,84 141,116,86 162,138,103 94,70,35 111,87,54 122,98,65 112,85,53 142,110,76 125,94,57 138,109,74 135,101,69 141,112,79 142,110,78 120,93,59 57,46,39 39,29,30 58,47,40 87,76,61 237,226,209 230,219,202 239,228,209 234,223,204 219,208,189 208,197,180 245,234,217 231,220,203 235,219,202 238,225,204 248,237,218 255,246,227 225,214,195 220,209,190 229,215,199 134,152,178 105,122,165 69,125,195 57,131,229 58,132,223 174,182,200 76,89,104 139,158,205 177,201,250 186,216,255 108,151,205 136,154,178 233,231,232 236,241,247 240,246,237 80,113,173 95,134,187 171,205,255 188,217,255 173,202,255 182,211,255 129,148,179 184,187,194 57,113,199 55,125,217 57,127,219 58,128,220 54,74,116 58,75,118 73,80,94 197,204,216 174,188,198 146,176,228 138,166,220 152,177,228 145,165,207 161,178,221 148,172,217 144,173,218 152,180,232 153,182,229 156,184,234 147,175,225 146,174,224 146,176,228 152,182,234 153,181,233 147,175,227 150,175,228 151,176,227 147,175,227 140,170,222 144,174,224 144,168,213 133,159,205 112,139,178 98,120,161 78,102,147 75,106,153 73,104,151 74,99,139 70,70,82 219,207,195 219,204,184 233,219,201 149,138,147 150,143,157
224,210,194 226,212,196 222,208,192 217,203,185 209,198,181 213,202,183 215,203,191 144,142,138 146,149,156 141,146,156 86,92,111 113,121,139 110,117,129 89,92,103 82,78,98 83,93,129 132,150,188 151,162,189 174,169,171 116,113,130 109,115,143 155,170,202 82,85,107 165,170,180 142,154,176 120,132,167 110,116,146 135,102,77 115,87,60 147,117,89 135,107,69 141,113,73 139,110,77 120,96,63 87,60,26 152,123,90 107,75,41 136,102,68 124,96,58 141,114,78 117,89,60 89,70,47 96,89,103 241,233,222 255,252,208 249,236,202 244,234,212 243,232,215 237,226,209 213,202,183 227,216,197 225,214,195 231,220,201 238,227,208 255,252,230 255,239,214 245,226,203 255,238,214 240,230,208 225,212,191 252,233,219 138,156,184 104,124,166 71,132,214 36,107,197 46,96,164 226,221,218 51,77,125 173,192,243 178,204,252 176,207,254 179,210,255 136,174,234 78,118,187 76,113,178 83,127,190 183,207,254 179,209,255 163,195,244 185,215,255 164,194,248 179,210,255 73,104,162 235,232,217 57,92,140 56,130,219 61,136,229 62,137,230 59,75,115 57,72,115 79,85,104 189,195,212 200,212,220 146,171,224 147,175,229 154,179,232 144,165,213 167,186,233 147,172,223 142,170,220 142,172,222 146,171,226 142,170,220 146,171,222 143,167,212 129,153,198 105,128,166 93,119,167 79,103,161 89,110,158 174,186,210 224,238,248 104,136,185 104,138,193 111,150,203 158,176,202 255,250,234 255,255,236 121,151,203 93,142,205 91,138,211 102,136,193 75,72,87 254,235,208 255,242,207 255,250,218 187,173,159 225,214,209
215,206,187 211,202,183 216,205,186 213,203,181 212,202,180 219,204,184 217,207,197 136,139,150 142,150,159 136,143,155 80,88,106 54,61,84 73,80,105 73,76,96 67,69,94 85,98,128 131,147,185 166,174,204 251,243,230 118,115,130 142,153,184 97,108,137 88,84,106 118,110,116 119,103,86 117,101,86 137,108,84 128,107,80 108,83,55 113,86,54 163,132,93 158,124,79 131,97,65 138,109,78 139,115,82 124,96,67 123,94,61 134,100,66 139,107,75 123,96,62 94,70,48 86,72,58 106,97,108 255,247,195 253,239,183 255,245,196 239,227,190 234,223,204 243,232,215 243,232,215 227,218,199 228,219,200 225,217,195 248,238,216 234,216,195 255,237,210 255,246,219 245,228,202 245,228,204 251,233,212 252,241,222 143,160,191 113,134,173 54,119,206 60,118,194 110,130,154 83,88,98 88,113,164 162,185,239 167,196,241 173,203,253 173,208,255 178,213,255 182,213,255 185,213,255 170,195,246 167,190,242 170,188,242 152,173,219 196,218,248 215,234,253 228,248,255 229,247,255 118,135,155 197,195,191 43,102,191 25,95,183 30,100,192 67,79,114 60,76,116 79,88,111 98,108,128 154,162,169 138,155,198 119,138,187 85,109,154 57,78,128 81,105,152 81,111,163 182,196,217 219,222,240 188,210,242 101,144,198 106,141,202 254,253,246 253,254,242 255,255,236 99,136,201 98,138,211 104,150,212 255,255,243 255,253,234 95,142,217 98,142,218 93,142,217 130,156,202 255,255,240 255,255,241 130,158,210 87,138,210 88,141,219 94,131,208 78,80,94 255,248,222 255,241,205 255,235,199 253,234,207 255,253,228
209,198,179 215,204,185 217,207,185 218,207,188 224,213,194 239,223,206 225,214,207 135,140,146 146,156,164 118,127,138 78,84,103 117,120,142 120,123,141 119,118,133 86,96,116 146,166,194 126,144,180 170,179,202 247,240,220 141,139,140 122,130,150 80,88,106 86,91,101 99,76,61 94,68,47 88,63,44 80,56,30 108,80,53 105,82,51 124,101,70 94,60,26 134,95,54 125,93,63 103,75,46 115,90,60 101,75,50 116,88,59 147,115,83 123,94,63 125,98,64 104,79,60 91,78,71 182,174,161 244,234,185 238,224,179 254,238,194 236,221,181 219,205,178 255,248,229 245,236,217 228,219,200 227,218,199 237,229,207 252,242,220 241,226,204 244,227,203 249,235,210 244,230,205 236,217,190 246,229,205 239,231,209 140,153,183 107,137,187 50,134,229 64,78,119 226,220,215 91,118,148 160,178,218 167,181,222 163,180,213 190,203,231 205,215,235 224,231,243 232,237,245 255,255,255 255,255,248 255,255,240 255,255,240 251,253,238 250,249,242 254,250,240 255,253,240 247,249,244 91,141,209 231,231,217 69,101,168 39,106,195 49,116,207 67,79,114 54,77,115 67,80,106 101,111,131 149,157,166 75,86,113 56,67,96 50,73,109 94,134,205 97,140,212 93,142,215 248,255,244 255,255,242 202,220,255 96,139,209 93,142,217 255,255,246 255,255,242 255,254,236 97,140,208 93,142,217 99,149,219 255,255,241 255,255,238 100,145,216 93,140,213 93,142,217 106,141,202 255,253,240 255,255,240 186,204,240 89,139,209 85,140,219 93,139,217 242,241,234 255,255,225 255,250,207 255,252,210 255,248,206 255,251,209
216,206,184 218,208,186 229,219,197 225,212,191 232,218,202 231,216,205 211,200,195 140,149,151 149,159,167 109,119,127 121,127,144 193,199,220 218,225,239 204,204,216 124,138,159 155,173,211 135,151,191 185,191,210 243,238,224 244,242,224 125,132,155 156,158,172 87,88,111 104,75,53 100,81,54 92,71,44 136,112,86 128,104,78 112,91,68 113,91,71 155,123,89 149,111,74 102,74,45 69,48,21 89,70,47 75,56,33 101,77,53 118,90,61 103,75,48 110,85,55 103,81,63 82,68,68 209,201,179 231,222,177 235,224,180 242,228,185 224,209,171 191,177,152 236,222,204 238,227,208 224,215,196 229,218,199 240,229,210 245,234,215 239,228,209 250,237,216 255,246,224 255,252,230 243,230,207 255,243,220 245,239,216 152,164,199 109,143,200 60,136,226 132,132,129 190,191,183 253,252,255 251,247,241 255,247,235 246,249,241 253,249,243 255,255,244 255,255,242 255,255,240 253,251,255 245,248,255 248,253,252 244,250,241 176,182,183 230,241,240 98,112,135 111,127,152 73,94,129 108,156,226 147,164,209 198,210,206 55,129,220 56,130,221 75,82,107 60,76,112 46,65,96 114,124,144 206,213,225 194,204,222 60,72,94 44,66,107 89,138,211 92,141,214 94,143,216 255,255,242 255,254,242 184,200,252 88,141,232 91,141,218 255,255,239 255,255,245 255,254,238 96,144,212 88,138,215 96,143,216 255,255,250 255,253,240 122,163,229 93,139,219 92,141,216 102,142,204 255,254,246 255,255,242 226,241,255 90,136,214 83,137,208 83,137,210 194,185,181 255,254,212 255,251,210 255,254,208 255,251,210 255,253,212
219,208,189 224,213,194 222,211,192 221,208,187 226,212,194 222,208,192 178,171,169 119,127,136 145,153,162 108,116,125 89,92,103 82,79,94 109,112,134 113,125,147 168,170,197 154,172,198 138,157,190 219,224,234 248,244,227 236,232,213 158,165,179 242,245,254 98,92,113 106,80,57 83,66,40 86,69,45 98,77,52 95,71,47 97,76,49 88,67,42 135,110,80 110,83,51 118,97,70 114,96,75 103,85,66 60,42,21 96,77,54 94,70,44 102,79,50 107,83,57 85,71,55 86,79,79 211,200,185 225,213,172 235,220,180 232,221,177 208,196,157 185,173,147 148,137,120 239,230,213 243,234,215 238,227,208 234,220,202 245,234,215 254,243,224 248,237,218 255,244,225 255,249,230 252,243,224 214,205,186 234,230,209 143,159,188 78,119,183 60,97,164 225,234,217 63,70,95 255,255,255 214,236,252 125,141,170 188,204,231 231,244,255 132,145,173 188,200,233 253,255,255 199,219,247 87,105,131 245,255,255 250,255,255 254,246,252 203,213,229 136,149,150 159,164,170 124,132,137 101,144,216 82,151,246 249,241,230 85,126,190 62,131,226 72,71,88 75,78,87 34,53,84 51,61,81 144,152,159 150,161,172 162,176,197 41,63,104 91,139,219 91,139,219 95,143,223 255,249,230 255,250,225 188,161,125 153,137,95 93,142,217 255,255,250 255,255,245 255,254,238 92,142,212 88,138,215 92,143,217 255,255,250 255,254,241 124,169,238 92,140,220 90,141,215 102,143,207 253,252,241 255,255,240 245,255,255 83,137,210 84,141,206 87,142,217 151,147,156 255,248,215 255,248,212 255,249,210 255,239,198 255,250,206
220,209,192 216,205,188 220,209,192 223,212,195 220,209,192 216,207,190 145,143,139 108,116,125 138,145,157 114,122,131 128,131,140 96,96,108 75,81,100 67,80,110 79,96,129 108,121,149 137,152,184 250,248,249 255,248,232 249,244,232 182,193,204 251,252,255 189,179,157 107,90,66 107,92,70 102,87,65 106,87,64 125,104,79 81,57,31 121,96,68 123,98,68 122,102,70 80,65,45 84,70,54 59,43,26 89,70,54 92,77,55 106,84,64 105,84,61 105,84,61 63,51,39 85,79,84 178,167,160 221,211,169 232,220,181 229,218,174 218,206,167 198,184,157 131,120,103 234,225,208 255,254,234 246,237,218 255,246,227 250,239,220 254,243,224 255,249,230 242,233,214 255,255,236 255,248,229 255,244,225 248,241,225 146,159,189 66,120,204 94,102,118 136,142,161 86,136,213 232,252,255 232,242,255 110,118,134 205,212,235 224,234,250 255,255,254 175,181,184 251,255,247 246,246,246 255,255,247 251,255,238 254,255,241 254,252,234 255,255,243 255,255,244 255,255,249 255,247,237 125,136,163 110,132,173 76,80,65 210,218,225 71,137,206 75,66,77 106,86,36 59,60,63 88,80,58 198,171,137 177,133,66 171,143,87 158,125,59 148,118,76 141,112,77 139,112,76 166,135,84 179,155,122 120,109,90 87,86,101 91,139,219 255,255,238 255,254,244 255,255,239 89,142,220 84,137,215 88,143,222 255,255,250 255,255,243 149,192,246 88,141,221 91,142,216 105,145,214 252,251,242 255,255,243 253,254,242 90,141,213 88,138,217 89,142,220 102,123,158 255,249,218 255,250,212 255,253,212 255,236,196 255,247,205
229,218,201 230,219,202 223,212,195 216,205,188 216,205,188 219,208,191 126,126,126 95,104,115 128,137,148 129,136,148 130,135,145 129,131,145 92,101,124 66,79,105 30,39,62 153,165,189 140,152,187 255,250,252 246,237,222 247,239,228 174,182,198 255,253,255 254,242,201 87,72,52 86,68,47 71,50,27 110,82,55 101,77,53 76,55,40 77,56,43 47,28,12 73,58,38 97,82,73 46,35,20 101,86,75 58,42,27 49,35,21 72,57,37 85,68,44 108,91,67 85,72,67 91,85,90 111,105,100 222,212,170 221,209,170 229,218,174 235,223,182 206,194,164 146,135,120 251,241,229 251,244,224 249,242,224 255,248,228 244,235,216 247,236,217 255,254,235 250,236,218 242,228,210 246,235,216 253,242,223 248,239,222 143,159,195 80,139,210 198,203,197 37,71,126 77,149,252 233,252,255 246,242,225 255,251,237 255,255,244 255,255,251 251,247,237 217,215,211 183,182,175 141,137,129 110,108,118 86,84,104 78,76,96 90,77,56 98,71,6 117,91,11 124,96,15 142,103,34 174,123,45 173,136,44 201,150,41 97,71,19 71,68,55 82,78,89 80,71,26 59,61,61 51,50,67 183,206,229 82,88,107 175,218,255 87,147,229 63,131,217 56,123,216 52,119,210 58,116,192 246,255,255 98,141,211 77,140,205 93,139,221 255,255,236 255,255,240 255,254,241 86,139,217 84,137,215 93,141,219 255,255,246 255,253,243 175,212,255 95,142,217 96,143,218 103,148,215 249,252,244 254,246,235 240,240,226 97,145,213 91,141,218 88,138,215 91,115,175 236,218,186 237,216,175 252,226,185 250,226,191 145,132,125
