224,210,194 217,203,187 216,205,188 215,204,187 224,213,194 216,205,188 196,191,188 123,131,140 134,143,156 78,91,106 126,123,140 121,132,161 63,75,108 63,77,100 195,104,114 219,110,133 109,109,121 84,72,84 76,63,71 124,140,178 155,145,146 245,225,205 230,232,206 235,226,207 247,235,194 193,196,47 214,207,94 199,192,79 178,171,44 168,156,31 113,120,157 208,200,187 107,97,73 123,111,111 111,107,116 102,100,112 85,88,108 76,85,110 85,95,129 111,125,162 113,131,169 105,126,165 105,125,169 110,132,175 115,133,173 121,139,175 114,136,179 101,119,159 140,154,177 40,111,203 41,111,203 68,115,188 198,214,225 77,100,152 90,117,156 229,229,226 142,146,179 227,239,230 181,213,255 235,245,255 56,92,148 63,133,228 64,134,229 51,122,214 47,117,207 37,107,195 54,89,150 43,53,69 132,140,147 155,168,183 159,189,243 154,186,239 255,248,224 255,253,226 255,252,230 255,251,229 143,169,215 136,162,206 104,101,116 97,94,111 90,87,104 97,94,111 96,98,114 79,87,119 63,74,114 72,89,122 157,182,235 159,183,228 255,249,244 255,252,240 255,251,236 169,160,152 107,100,110 103,96,106 101,94,104 99,92,102
207,198,183 215,206,191 222,211,194 220,209,192 223,212,193 214,205,186 169,167,163 136,146,154 135,146,159 107,115,131 83,81,101 132,147,181 136,148,183 218,125,147 126,51,58 170,79,91 214,123,131 136,101,88 233,135,136 157,136,155 123,87,81 128,136,166 163,146,147 173,170,174 176,181,64 198,195,70 208,199,84 189,182,69 172,163,48 159,153,35 150,149,13 82,69,8 225,212,191 227,213,188 231,217,201 229,218,203 226,214,204 218,207,200 204,197,197 151,142,153 116,114,126 107,110,130 92,99,124 73,81,113 79,96,129 93,111,149 103,124,161 102,123,162 98,132,189 59,135,223 58,130,229 166,190,219 82,112,152 167,197,255 240,232,221 142,160,175 223,214,206 254,255,251 195,227,255 90,123,185 222,242,255 66,123,204 54,124,216 54,128,219 61,135,226 59,132,226 58,90,143 63,71,89 164,172,177 141,152,163 155,185,237 154,186,239 255,247,223 253,239,212 255,252,232 255,252,230 149,174,225 141,167,215 123,117,138 110,107,124 107,104,121 108,105,122 107,110,130 138,159,198 122,130,162 91,103,136 148,173,226 161,187,235 255,255,247 255,254,236 255,254,239 222,214,203 126,120,127 111,104,114 103,96,106 108,101,111
211,200,183 210,199,182 215,206,189 217,206,189 216,205,186 218,207,188 130,128,124 131,141,149 122,131,144 86,94,110 138,133,149 70,63,75 98,70,91 235,136,147 93,108,111 194,117,151 188,130,150 161,116,122 170,104,115 157,80,92 171,90,95 191,113,114 79,67,69 88,75,43 171,176,31 191,191,50 205,197,77 184,179,56 170,162,40 151,141,29 132,122,32 154,141,80 222,205,181 248,230,209 231,218,197 225,211,193 227,216,197 238,227,208 229,214,192 222,208,181 230,213,187 232,214,193 226,216,194 224,210,192 212,201,186 187,174,167 105,130,172 104,125,160 56,116,198 37,112,194 68,115,172 234,226,213 43,66,118 169,203,255 221,220,211 137,158,165 244,245,233 255,250,243 205,237,255 194,225,255 244,242,238 63,76,102 57,126,226 63,137,226 60,131,223 56,127,219 63,90,149 75,81,102 160,169,171 105,113,122 151,181,231 152,184,237 255,255,234 255,252,226 255,253,235 255,252,226 138,170,221 136,167,214 255,250,238 244,231,224 245,230,221 249,233,227 170,188,228 146,171,224 245,236,230 210,216,217 145,178,224 151,186,238 255,249,235 255,253,234 255,253,242 229,221,208 177,170,168 108,102,107 113,104,115 107,100,110
229,214,192 220,205,183 215,204,185 211,200,181 214,200,184 219,208,191 118,116,117 119,126,138 132,141,154 103,108,118 117,112,128 88,83,101 94,86,92 81,59,53 84,114,154 77,114,165 80,105,145 60,76,105 76,97,143 84,93,143 108,63,69 154,141,136 124,120,129 103,89,104 171,171,56 112,107,9 81,67,0 106,91,14 184,176,54 170,166,38 130,124,31 92,85,17 223,208,186 230,215,195 229,215,197 228,214,196 230,219,200 227,216,197 226,215,196 231,221,197 236,221,199 230,215,195 233,218,198 211,198,177 218,204,179 237,227,205 105,124,171 104,125,164 66,128,221 59,132,226 68,80,102 73,79,96 192,208,255 181,212,255 244,244,230 149,162,177 242,249,233 255,251,241 196,231,255 195,227,255 84,125,168 231,232,222 48,124,210 54,128,215 59,133,224 54,129,222 74,106,159 64,76,100 167,176,178 114,123,136 151,181,235 152,184,235 255,249,231 255,251,230 255,253,230 255,254,229 130,165,215 132,161,218 255,253,228 255,254,236 255,254,227 255,245,221 150,175,226 138,166,216 255,248,236 211,221,237 170,202,253 181,211,255 193,202,225 173,184,211 154,173,206 97,105,114 70,63,61 79,74,76 83,79,90 101,98,113
232,217,197 229,213,196 213,202,185 215,204,187 220,209,190 215,204,185 115,116,119 101,110,121 139,148,159 126,133,145 62,57,73 60,56,76 91,99,127 56,58,74 74,96,139 55,77,120 45,61,86 52,59,84 41,63,95 57,80,116 76,76,84 119,106,101 152,134,104 113,83,66 78,56,22 99,77,43 126,99,63 141,112,77 145,119,80 138,110,83 134,111,53 101,87,31 172,158,142 229,217,207 237,226,211 241,230,213 237,226,207 255,254,235 224,213,194 231,220,201 231,217,199 238,224,206 253,239,221 238,224,206 221,207,189 227,218,199 110,127,172 87,123,168 47,117,212 59,114,209 213,215,215 42,68,116 186,216,255 175,207,255 244,240,232 158,173,180 243,241,237 247,243,235 191,232,255 187,221,255 189,214,255 205,220,238 57,93,149 62,132,224 46,113,202 46,110,200 61,82,128 47,65,103 178,186,193 125,134,145 154,184,238 151,181,233 255,255,251 255,254,253 255,253,245 255,254,249 145,177,226 161,189,241 193,205,240 177,192,235 153,174,222 151,171,226 147,175,225 146,174,224 142,174,223 144,172,224 147,175,229 149,177,231 147,177,231 147,176,221 144,176,225 152,176,223 118,109,122 114,107,117 105,101,114 118,114,134
222,208,192 218,204,188 225,211,195 219,208,191 211,200,181 219,208,189 138,142,146 109,118,129 142,151,162 164,171,185 79,69,87 76,72,92 136,154,190 167,174,188 104,106,122 77,85,105 55,67,91 65,73,91 50,66,102 60,74,111 247,225,217 126,104,84 128,104,71 80,56,21 111,87,54 132,108,75 149,117,83 125,94,57 136,104,70 138,109,76 142,110,78 83,66,42 44,34,35 58,47,40 248,237,220 233,222,205 239,228,209 220,209,190 216,205,188 245,234,217 240,226,210 255,243,223 248,237,218 232,221,202 226,215,196 229,215,199 100,131,166 91,127,172 57,131,229 30,74,139 114,127,142 139,158,205 181,209,255 167,205,249 136,154,178 173,171,172 227,233,224 80,113,173 175,214,255 187,218,255 173,202,255 84,119,180 234,237,244 57,113,199 56,126,218 61,131,223 54,74,116 36,54,94 179,186,198 174,188,198 144,172,226 144,169,224 145,165,207 153,174,220 146,175,220 152,180,232 145,174,221 152,180,230 146,174,224 148,178,230 154,182,234 147,175,227 151,176,227 147,175,227 140,170,222 146,174,224 137,163,209 112,139,178 91,112,151 76,105,148 73,104,151 41,59,85 234,222,210 219,204,184 238,228,218 154,145,160
216,205,186 227,216,197 223,213,191 209,198,179 215,201,185 153,147,152 144,149,159 91,97,114 94,104,124 78,85,108 77,76,93 77,84,109 135,149,188 237,237,234 119,118,135 109,117,147 88,92,121 121,124,142 145,154,165 118,124,143 118,93,65 132,104,75 113,81,49 137,107,63 134,105,72 110,88,52 126,97,66 129,97,63 136,103,66 124,96,58 105,80,52 87,76,85 213,210,170 255,255,193 198,186,147 230,219,200 234,223,206 221,212,193 228,219,200 227,219,197 238,224,206 252,235,209 247,228,201 228,211,187 222,207,185 250,241,224 104,134,174 78,113,165 25,99,186 173,171,169 70,99,144 179,200,250 173,201,251 189,217,255 166,197,253 111,143,194 123,148,199 170,197,254 168,198,250 187,215,255 169,195,243 195,218,255 194,194,202 74,89,107 55,131,221 59,134,227 60,74,111 28,48,90 88,96,114 188,198,206 146,171,224 148,173,228 155,174,223 147,170,222 153,169,217 151,177,214 139,167,217 116,146,196 113,127,150 111,121,137 73,103,164 92,125,189 200,211,224 255,255,250 94,141,216 95,143,213 118,138,182 255,255,244 255,255,255 88,141,219 89,137,215 63,74,101 227,210,182 255,232,197 255,252,229 255,247,237
217,206,187 223,213,191 220,209,190 217,206,187 238,224,206 137,137,137 138,148,156 103,112,125 68,74,95 116,123,146 105,108,128 126,139,165 127,145,183 251,252,244 171,169,177 146,154,182 88,94,113 98,90,98 93,65,38 108,80,53 102,77,49 110,88,54 147,120,84 135,98,58 107,75,45 100,76,43 141,113,86 126,97,66 130,98,64 132,103,70 93,68,49 99,90,103 249,239,186 244,229,180 244,228,184 223,210,176 253,242,225 235,226,207 218,209,190 235,227,205 238,224,206 225,208,182 255,246,219 254,235,212 246,227,204 241,230,213 107,132,174 73,125,192 62,95,157 204,207,199 84,107,159 162,183,233 169,193,240 178,204,250 184,210,255 179,203,248 200,219,250 230,247,255 251,255,255 255,255,255 250,253,245 255,251,241 107,140,182 229,231,216 45,103,181 50,109,194 64,79,113 31,51,93 34,44,64 179,187,194 51,66,98 56,74,102 99,130,186 99,139,199 240,251,250 255,251,245 101,144,214 95,143,211 255,255,243 255,253,236 92,138,202 92,142,212 189,200,213 255,254,247 99,143,219 92,141,216 115,147,200 255,255,240 255,254,236 89,137,217 85,140,217 75,94,125 255,252,227 255,250,214 255,252,213 255,251,212
216,206,184 224,214,192 221,208,187 232,218,202 227,212,203 143,145,145 149,159,167 103,110,124 151,157,178 218,225,239 211,218,232 157,177,203 135,151,191 233,232,221 246,244,226 125,132,155 98,104,125 95,84,69 100,81,54 77,53,27 102,78,52 112,91,68 75,54,29 139,105,64 102,74,45 97,78,53 81,62,39 101,77,53 105,76,52 120,92,63 103,81,63 108,100,106 233,224,179 235,224,180 231,217,174 204,188,155 236,222,204 216,207,188 222,211,192 240,229,210 253,242,223 240,229,210 255,246,224 255,246,223 255,244,221 245,239,216 109,131,172 62,133,225 132,132,129 74,82,98 249,245,239 255,247,235 250,255,252 253,252,243 255,255,242 255,255,255 239,242,249 248,253,252 164,172,200 159,164,188 98,112,135 152,165,209 90,138,208 147,164,209 80,118,180 56,126,214 75,82,107 46,66,110 34,44,64 206,213,225 132,143,172 54,66,88 89,138,211 92,141,214 255,255,247 255,254,242 94,142,231 90,142,211 255,255,239 255,255,240 95,143,211 88,138,215 175,192,214 255,255,247 122,163,229 91,141,218 106,146,208 255,254,246 255,255,235 93,137,211 83,137,208 96,131,190 255,252,210 255,251,210 255,246,200 255,252,211
219,208,189 220,209,190 220,207,186 222,208,190 223,211,199 142,142,150 133,141,150 68,73,81 75,72,87 68,71,93 77,86,111 137,144,167 140,159,192 247,244,231 242,238,219 174,181,195 132,134,150 94,79,59 85,68,42 93,74,51 85,61,37 79,58,31 81,60,33 124,95,64 118,97,70 74,59,39 78,60,39 90,71,48 104,80,56 117,94,65 93,79,63 100,92,98 221,209,168 245,230,190 225,214,170 191,178,144 131,120,103 231,222,205 243,232,213 242,228,210 253,242,223 251,240,221 254,243,224 248,237,218 237,228,209 239,235,214 102,136,173 55,111,199 234,243,226 105,148,220 216,238,254 97,113,142 125,150,176 170,186,213 204,216,249 94,109,125 226,244,255 158,171,201 110,134,163 89,103,124 176,189,190 252,255,255 107,150,222 86,155,250 230,228,226 57,136,225 74,73,90 62,73,104 48,58,78 188,196,203 199,211,235 56,68,90 92,140,220 92,140,220 188,170,151 247,233,208 147,123,68 96,141,183 255,255,250 255,255,244 88,138,208 88,138,215 148,166,192 255,255,245 126,171,240 90,140,217 105,146,210 247,246,235 255,255,238 95,135,195 84,141,206 103,143,214 255,246,213 255,248,212 255,245,206 255,252,208
219,208,191 216,205,188 224,213,196 223,212,195 217,209,198 130,135,143 123,130,142 125,130,138 145,147,161 92,101,124 86,103,136 141,156,188 137,152,184 255,249,234 249,244,232 185,194,205 205,200,186 107,91,58 78,64,39 103,86,62 70,49,26 93,72,49 85,61,37 111,90,65 58,44,28 63,52,35 87,69,50 92,76,59 104,84,64 101,81,61 78,68,58 76,73,79 211,201,159 232,220,179 226,214,173 213,200,166 141,130,115 244,237,219 243,234,215 255,248,229 255,246,227 255,247,228 255,246,228 255,245,227 250,239,220 255,248,232 104,142,202 69,98,145 59,80,119 83,153,243 225,229,231 229,231,228 190,197,192 250,252,247 250,249,240 253,251,233 255,255,241 255,255,245 231,228,213 181,168,147 119,107,79 96,77,52 129,106,64 170,131,70 137,127,85 82,77,79 75,63,75 74,47,15 132,108,73 133,116,92 116,108,95 127,130,141 96,136,198 90,136,214 98,103,111 248,250,250 95,141,219 88,136,214 255,255,234 255,255,238 88,141,219 83,136,214 141,163,195 255,255,243 170,213,255 88,138,215 106,147,213 250,251,243 255,248,238 111,139,189 90,140,219 90,140,217 255,249,210 252,226,185 253,227,186 254,231,200
218,204,186 221,207,189 232,218,202 224,213,194 222,214,203 123,127,140 132,141,154 150,158,167 74,78,91 90,102,126 74,88,111 148,164,193 139,151,184 250,243,227 245,237,224 158,166,182 228,221,190 109,94,58 110,92,71 120,92,65 92,66,43 80,65,45 56,45,28 85,73,61 61,47,29 86,72,54 44,30,14 55,41,27 85,70,50 94,79,57 72,61,56 76,73,79 214,199,159 211,201,163 244,233,189 222,210,173 154,143,128 248,239,224 254,247,227 255,250,232 247,240,220 255,253,234 236,225,206 245,234,215 248,237,218 250,241,222 86,126,199 196,208,216 73,114,180 85,120,168 96,89,71 79,72,56 123,102,59 82,76,71 78,88,122 97,109,142 128,141,185 151,170,219 182,190,236 149,119,36 163,123,32 167,145,69 182,127,28 215,161,29 177,130,26 122,94,15 81,79,89 92,80,41 76,78,103 73,99,145 43,113,185 40,108,192 39,111,196 39,111,196 37,112,207 240,253,255 91,139,219 86,139,217 255,255,237 255,255,238 88,138,219 88,140,225 152,170,198 255,254,245 166,196,248 96,140,214 97,142,209 254,255,245 252,251,242 109,135,168 74,122,200 61,106,177 105,87,68 255,252,214 255,254,209 217,199,180
222,208,190 215,201,183 224,210,192 227,213,195 219,214,202 117,121,134 138,147,160 139,147,154 107,117,133 134,151,182 197,206,231 161,176,210 139,152,178 250,246,229 236,231,219 151,162,175 250,237,189 95,78,52 94,78,61 89,70,47 79,59,41 56,45,30 70,64,59 48,37,20 103,82,57 67,52,32 61,51,39 65,51,37 47,33,19 69,55,39 85,72,65 96,86,87 211,201,159 220,208,169 243,228,188 214,199,161 178,164,148 255,250,233 255,255,235 253,244,227 254,247,227 255,255,236 241,230,211 239,228,209 243,232,213 243,233,211 99,126,167 114,120,137 182,140,15 181,127,23 129,131,116 139,151,155 147,153,211 161,187,235 162,197,255 170,203,255 159,189,252 161,191,255 150,178,228 140,164,211 91,108,153 168,187,249 175,141,51 194,140,15 193,141,22 120,96,30 62,67,93 82,87,95 88,86,108 141,146,156 207,219,223 244,246,243 255,255,250 255,255,254 255,253,250 250,251,243 95,136,202 83,128,195 236,236,222 217,213,203 58,101,171 47,92,161 96,113,146 202,201,190 145,169,216 43,87,161 41,88,161 191,198,193 198,196,192 87,103,130 45,92,167 43,88,159 87,72,63 255,252,210 255,255,210 228,211,185
222,212,188 219,209,185 224,213,194 207,198,181 136,135,138 107,114,128 94,103,116 99,109,117 98,110,132 141,159,199 182,195,214 178,193,225 137,150,176 242,237,223 236,231,219 179,163,178 221,208,160 87,72,52 44,35,20 63,49,35 65,49,32 79,65,49 48,34,20 70,63,47 48,42,35 43,36,36 40,30,31 39,30,26 69,52,44 60,43,33 70,57,50 83,72,69 196,184,156 204,189,153 224,209,171 201,186,150 218,206,180 246,235,216 255,254,235 246,235,216 252,243,224 251,242,223 254,240,222 255,241,223 252,239,216 255,244,227 110,130,172 123,130,165 170,122,0 209,155,27 160,194,255 104,124,181 166,186,239 163,191,241 171,199,255 175,204,255 168,197,255 160,188,254 149,180,236 170,200,255 166,192,255 165,189,249 156,159,147 173,170,174 160,156,169 104,89,53 60,66,94 57,65,97 83,81,93 187,198,211 117,137,163 134,147,162 254,255,255 94,118,147 91,110,157 170,172,172 57,96,161 52,89,154 197,197,181 201,194,192 47,90,158 42,87,156 70,91,137 198,201,191 165,183,223 43,87,161 38,86,164 184,196,218 199,200,190 111,124,143 41,90,163 39,88,161 89,79,69 255,249,207 255,252,212 216,198,168
