90,108,146 65,83,121 75,93,131 56,74,112 72,88,126 66,82,118 52,76,105 75,100,126 82,107,133 89,114,140 83,108,132 86,111,135 88,113,137 84,109,133 69,94,118 85,114,157 133,175,252 139,176,253 98,129,119 81,101,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,248 134,177,247 137,177,246 143,176,247 111,100,97 171,161,149 200,150,65 206,152,66 202,146,54 199,143,47 186,134,34 158,108,25 128,92,30 34,97,160 37,97,159 43,101,159 35,99,157 35,99,157 38,99,158 44,105,164 44,105,164 33,94,153 35,96,155 36,97,156 33,94,153 46,107,166 38,99,158 36,97,156 50,115,168 32,97,153 114,134,89 59,76,40 45,70,23 46,71,24 98,111,84 131,134,112 46,46,43 149,133,129 251,230,176 255,232,191 193,175,143 154,138,123 102,88,74 170,154,141 152,136,121 197,173,149 48,68,25 61,83,42 50,72,31 66,83,43 118,123,89 115,120,88 115,120,88 117,122,90 218,200,179 54,62,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 146,127,111 79,69,73 62,59,63 39,97,146 38,96,156 82,66,91 86,98,151 96,110,160 118,107,134 149,85,68 125,58,47
42,60,98 56,74,112 46,64,102 68,86,124 70,86,124 70,86,122 41,65,94 53,78,104 80,105,131 87,112,138 84,114,136 92,122,144 89,114,138 88,113,135 54,79,103 85,105,147 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,248 142,181,248 145,181,251 137,180,248 155,183,219 176,153,140 206,157,76 208,153,72 202,150,61 193,142,48 182,134,37 152,105,26 129,92,37 35,98,161 36,96,158 44,95,156 36,100,158 37,95,155 38,99,158 50,111,170 37,98,157 36,97,156 37,98,157 35,96,155 50,111,170 36,97,156 37,98,157 37,98,157 36,100,156 92,134,150 119,127,102 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 122,124,107 146,132,116 255,232,190 255,233,191 255,237,196 179,155,129 163,150,127 167,149,130 140,124,109 220,196,163 52,71,35 50,72,31 64,86,47 47,66,26 112,119,85 114,119,87 116,121,87 65,80,96 209,196,164 25,59,85 43,72,115 200,177,164 214,198,181 211,194,166 220,198,164 218,192,178 128,114,116 73,59,64 32,101,162 35,99,160 150,79,94 114,121,174 144,156,180 134,132,156 138,85,71 121,71,58
53,71,109 72,90,128 44,62,100 48,66,104 53,69,107 63,84,119 117,139,169 55,80,106 60,85,111 77,102,128 84,112,137 80,108,133 84,112,135 77,100,127 48,69,106 56,74,112 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 144,182,254 147,183,253 142,182,253 129,177,255 124,176,255 104,118,155 183,146,106 202,151,73 207,156,76 203,152,72 194,143,63 177,133,51 156,108,36 129,100,51 37,100,161 38,99,156 85,132,180 55,100,156 39,99,163 37,98,157 37,98,157 36,97,156 35,100,158 36,100,161 36,97,156 38,98,160 46,106,168 39,99,161 36,96,158 36,96,158 119,137,122 121,128,110 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,75,99 103,111,127 247,233,206 147,136,131 255,231,194 178,157,130 166,149,123 178,159,134 134,120,104 224,194,168 52,75,29 51,75,33 123,130,98 43,71,25 70,68,21 129,95,52 124,87,47 129,102,68 200,187,155 25,58,91 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 156,145,142 60,59,62 35,102,166 94,97,135 99,106,157 126,137,166 138,145,168 121,128,151 132,84,66 116,63,49
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 41,60,91 152,174,204 74,98,129 60,87,115 84,111,139 85,111,146 84,110,143 68,96,121 62,88,121 61,79,115 55,73,109 143,181,255 137,175,237 73,92,83 60,75,80 45,59,71 56,76,102 121,173,255 127,177,255 138,180,255 127,175,255 119,173,255 111,175,255 120,145,196 181,138,80 200,142,60 198,145,61 196,146,63 187,137,54 181,130,50 171,122,53 130,104,63 35,100,158 36,100,158 103,139,166 68,98,138 60,112,170 31,83,139 38,100,154 36,99,160 53,104,167 73,105,154 32,77,117 36,99,160 39,102,163 37,100,163 36,99,160 34,101,163 47,98,149 66,66,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 111,119,105 80,81,86 144,144,128 94,91,97 255,234,192 180,159,134 165,148,122 201,182,157 135,121,107 202,182,164 52,76,27 55,75,32 167,171,133 94,79,39 85,51,17 205,150,121 228,167,133 152,113,70 187,170,146 48,67,88 25,61,86 209,192,166 207,190,166 220,198,164 221,198,167 224,200,167 170,159,142 61,60,63 28,103,164 166,70,61 95,109,157 119,131,164 140,131,153 135,121,123 143,93,78 109,56,42
48,69,104 78,99,134 62,85,119 73,96,130 75,98,134 73,96,130 74,97,131 76,99,133 73,99,132 68,94,127 73,99,132 68,94,127 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 108,143,193 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 129,179,255 126,176,255 128,176,255 126,181,255 141,174,245 179,134,61 194,134,43 188,131,44 183,134,46 179,130,42 173,122,42 163,114,45 139,111,82 49,114,172 36,100,158 67,79,72 96,121,134 22,70,111 21,61,93 55,116,173 49,112,173 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,162 45,108,169 32,99,161 42,97,161 121,124,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,120,91 119,122,98 131,127,117 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 223,202,179 230,201,179 55,74,36 48,71,27 208,192,159 255,228,161 168,172,185 255,181,133 182,162,172 255,160,126 188,159,139 78,61,37 35,87,113 212,205,203 181,168,147 219,197,163 218,203,181 170,163,147 111,109,176 53,63,128 88,58,73 183,59,33 133,94,103 168,110,86 174,130,118 142,101,85 123,75,59 107,59,43
39,62,96 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 60,83,117 37,58,95 65,83,119 68,86,122 49,71,103 126,174,255 95,131,172 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 155,195,255 179,121,39 179,122,33 178,122,30 175,123,32 175,123,32 178,120,38 164,114,42 128,114,89 39,97,157 53,112,167 74,82,68 130,143,144 39,80,123 32,67,101 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 34,97,158 36,99,164 37,100,161 37,100,161 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 45,68,22 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 225,202,173 225,202,173 230,201,170 49,70,38 44,72,26 229,191,156 207,99,72 168,121,87 132,86,56 150,101,81 174,87,71 140,119,96 79,65,36 107,119,72 142,154,150 212,199,178 214,199,177 210,191,168 127,126,157 62,83,120 23,39,79 140,46,44 177,57,27 155,81,58 162,114,89 155,114,98 150,107,92 133,87,71 106,58,40
37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 68,89,126 76,99,133 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,172,254 81,118,138 61,78,82 51,63,71 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 177,120,33 175,122,29 175,123,34 106,76,34 143,99,32 94,100,89 45,104,159 106,128,144 57,58,61 87,97,60 34,61,89 25,57,95 54,100,151 59,114,164 76,88,70 101,112,97 46,78,104 34,84,138 45,112,172 42,106,167 36,100,161 45,101,146 108,123,86 54,66,32 102,117,80 45,70,23 44,69,22 45,68,24 94,112,69 119,124,92 109,112,81 167,162,148 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 225,202,171 228,201,169 48,61,34 40,63,28 226,195,174 127,85,72 112,79,68 113,80,69 105,74,64 100,72,61 84,69,47 83,77,43 108,116,65 182,182,152 217,197,165 218,198,166 94,78,61 60,72,121 29,46,91 34,49,92 177,55,33 175,55,21 153,82,56 167,111,87 142,99,82 136,93,76 128,82,66 108,60,44
40,61,98 70,96,131 69,92,126 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 73,99,136 62,88,123 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 116,162,252 74,112,127 61,78,82 51,63,71 45,64,74 91,117,161 133,183,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 70,61,55 131,91,14 86,97,96 43,99,160 66,79,78 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 74,104,128 51,68,42 52,72,47 52,71,90 19,70,119 41,108,170 45,109,170 40,104,165 104,123,112 113,123,88 114,124,91 59,71,35 45,70,23 46,71,24 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 63,57,62 255,234,193 220,198,162 218,199,164 226,206,174 197,180,154 136,115,88 59,60,41 30,51,28 227,202,183 127,99,86 132,96,78 134,92,79 116,85,75 105,73,68 255,217,171 255,234,179 103,114,56 101,113,93 223,200,169 220,195,165 211,197,172 135,152,183 78,98,140 41,59,97 182,52,23 172,54,19 149,78,52 153,102,78 143,96,75 135,92,73 126,80,62 102,54,36
38,61,99 69,92,126 72,95,129 69,92,126 72,95,131 72,96,127 72,96,127 72,98,131 73,99,132 77,103,136 49,70,107 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 133,176,244 71,99,93 58,75,79 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 170,179,204 171,202,255 164,107,18 122,105,77 163,112,18 160,114,28 178,134,56 60,55,52 134,89,16 87,105,118 43,99,158 59,61,56 51,53,50 131,136,132 25,59,96 33,72,107 33,72,107 132,131,122 93,103,79 129,140,125 43,55,77 28,66,106 29,99,153 33,100,162 38,105,167 119,119,85 110,120,94 120,117,91 44,71,28 44,69,22 44,69,22 45,70,23 44,69,22 106,116,79 119,124,90 230,224,199 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,202,167 219,198,173 75,82,64 39,52,29 255,228,176 104,58,19 63,73,36 187,173,148 255,255,235 153,147,124 161,112,90 131,107,85 38,59,96 47,66,99 230,201,168 222,197,167 219,196,165 131,146,180 76,93,136 42,61,92 182,54,15 171,53,18 150,76,53 154,103,79 146,99,78 128,85,68 126,78,62 102,52,37
44,67,105 65,88,122 72,95,129 72,95,129 68,91,129 73,97,128 68,92,123 74,95,130 76,97,136 74,95,134 42,63,100 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 125,157,210 68,94,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 74,98,129 77,101,132 77,101,132 65,85,109 149,157,177 170,202,255 157,106,10 109,96,75 158,107,13 157,111,27 102,68,9 57,59,56 131,95,37 89,107,120 39,103,159 57,64,57 52,54,51 76,79,67 27,58,101 21,61,93 21,61,93 54,114,176 59,72,47 104,116,98 24,62,91 24,62,93 45,102,167 39,106,168 39,106,168 40,100,166 23,65,111 101,111,74 43,70,27 44,69,22 46,71,24 45,70,23 45,70,23 53,70,30 116,123,89 241,236,208 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 227,206,181 107,114,96 39,54,19 185,124,88 105,78,46 68,70,28 237,221,190 119,127,104 69,67,79 71,91,105 94,108,101 66,104,119 79,100,107 116,104,94 171,168,155 219,209,187 115,139,184 70,92,133 44,59,91 182,52,14 169,53,18 148,74,51 148,97,73 145,98,77 132,89,72 124,76,60 110,60,45
42,63,100 54,76,108 64,88,119 65,89,120 70,93,129 75,98,132 65,88,122 72,98,133 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,98 71,89,125 109,130,180 75,107,104 65,90,85 59,76,78 48,65,71 47,63,74 63,81,94 70,94,125 74,98,127 74,98,127 74,98,127 59,71,106 153,140,119 180,201,247 153,106,13 91,87,81 159,106,13 162,112,29 64,58,49 57,59,56 71,57,32 95,127,153 52,106,150 56,57,60 52,54,49 55,61,50 42,60,73 21,61,91 28,68,98 88,109,116 47,66,28 56,75,37 58,70,74 27,65,105 35,99,164 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 46,71,24 47,72,25 45,68,22 46,69,23 49,68,28 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 225,204,177 142,149,131 36,58,51 98,118,130 72,104,114 78,107,123 79,108,124 72,102,115 74,101,115 81,99,114 82,97,113 57,59,59 35,37,37 163,145,126 221,200,177 224,202,182 112,133,179 69,91,134 52,64,99 186,52,18 169,51,18 150,73,54 145,97,72 136,90,72 139,96,81 126,78,64 113,65,51
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 70,96,129 73,94,129 49,70,109 62,80,118 55,73,111 41,59,95 51,75,104 69,93,122 95,118,152 84,112,108 73,97,89 54,74,77 45,64,72 53,69,80 59,77,94 70,94,123 65,90,116 70,94,123 75,99,128 62,73,113 160,127,77 182,204,234 154,106,11 88,82,87 154,104,3 165,108,23 66,57,68 55,55,52 59,49,37 80,121,160 56,104,156 53,54,44 41,46,42 64,82,51 102,116,107 34,67,102 23,62,97 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,102,154 40,105,163 104,121,97 110,116,77 46,70,28 45,70,23 45,70,23 46,71,24 42,67,20 45,70,23 49,72,26 58,73,34 255,242,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 194,177,151 116,114,124 76,103,117 78,103,118 78,100,114 55,77,89 27,43,52 29,35,38 72,74,71 141,139,119 150,146,125 147,139,117 151,138,115 167,154,131 210,192,162 203,192,175 199,184,173 100,125,167 77,95,135 49,61,96 185,49,16 169,51,18 148,72,50 145,97,72 147,101,83 138,95,80 126,78,64 114,66,52
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 72,98,131 66,87,122 49,70,109 53,71,109 69,87,125 35,53,89 45,69,98 70,94,123 74,97,131 74,102,96 63,87,79 53,73,76 50,69,77 55,71,82 61,79,96 69,93,124 57,80,114 66,90,119 73,97,126 63,77,116 183,147,96 191,200,211 146,102,20 78,77,80 151,100,2 157,111,15 124,95,21 73,45,7 138,101,46 92,113,122 147,157,154 169,148,123 170,152,131 154,137,109 165,148,124 81,76,73 63,63,71 87,100,77 56,68,30 92,111,71 114,123,95 24,61,97 39,96,150 28,104,163 76,116,133 112,113,74 64,88,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 59,74,37 255,233,195 138,137,130 255,241,214 239,220,193 225,203,169 226,197,166 216,188,161 170,153,129 136,122,106 160,147,126 151,135,118 155,139,124 149,146,133 142,131,114 144,133,116 153,136,110 170,153,127 196,175,150 205,185,155 217,197,167 209,191,161 178,163,152 154,152,150 92,121,166 69,85,121 51,64,94 182,51,18 166,50,19 147,65,43 156,100,78 149,108,88 130,92,75 121,80,64 110,69,53
43,60,103 35,54,87 54,73,104 62,86,115 67,90,124 79,102,136 81,104,138 66,89,123 44,67,103 69,88,121 56,74,112 56,74,110 40,58,94 40,61,96 73,96,123 69,94,120 75,101,93 65,87,80 54,71,77 48,65,71 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,147,103 171,149,111 165,148,122 168,151,127 166,152,127 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 35,105,161 108,113,70 103,111,70 45,69,20 84,97,54 46,71,24 44,69,22 45,70,23 44,69,22 46,71,24 97,108,66 100,113,72 255,231,198 164,162,144 255,233,193 241,217,182 228,201,169 228,201,169 176,153,124 167,148,123 167,148,123 157,140,116 180,163,139 197,180,156 142,131,114 212,192,162 213,192,165 214,196,164 216,198,166 218,198,166 218,198,166 212,192,160 190,172,142 136,121,110 140,146,165 92,119,160 73,90,123 53,64,95 181,50,17 165,49,18 147,64,42 141,84,65 111,68,53 75,36,33 71,31,24 78,42,34
