121,109,111 122,110,112 121,109,111 117,107,106 119,107,109 116,109,109 124,114,115 115,108,108 170,162,179 180,174,197 85,84,117 87,83,117 85,84,119 143,147,203 119,118,178 81,84,120 114,126,190 85,105,189 123,146,227 150,136,164 156,105,81 112,88,82 108,76,73 58,77,137 42,88,178 44,96,181 93,128,189 85,99,138 98,102,135 88,79,101 255,255,234 255,253,218 255,253,223 255,252,222 255,251,222 255,251,222 255,251,224 255,251,226 255,249,222 255,252,222 255,253,221 255,254,224 255,255,230 255,252,222 255,251,228 255,250,224 255,252,225 255,251,228 255,252,228 255,250,226 117,111,136 108,105,148 111,108,153 108,110,153 107,107,146 107,107,146 104,107,145 107,107,146 107,108,140 101,97,131 104,98,121 255,255,227 255,247,216 106,100,125 114,110,144 132,126,151 134,124,142 135,125,143 134,124,142 132,122,140 146,130,147 195,176,162 255,241,214 255,244,215 255,243,211 255,239,209 255,251,225 255,252,227 255,249,224 255,243,219 255,239,209 255,245,218 255,240,220 255,239,215 212,189,176 255,240,217 255,239,209 255,240,211 255,237,202 255,252,219 255,255,238 255,251,237 255,254,233 255,253,224 255,253,225 206,192,192 255,235,226 255,250,223 255,252,229 255,242,223 255,246,221 255,244,219 255,243,223 218,202,185 255,242,219 255,245,220 255,241,216 255,237,212 255,237,212 255,246,219 255,244,217 255,245,215 255,237,212 255,241,227 133,125,142 132,123,145 133,123,141 148,132,145 255,254,224 247,224,193 255,255,226 255,247,217 255,247,220 233,213,183 255,234,207 254,235,210 251,234,210 210,192,171
126,114,116 126,114,116 116,104,106 109,99,100 122,110,112 122,110,112 122,112,116 119,112,112 170,162,179 175,170,188 87,83,117 84,83,116 84,85,119 89,90,120 84,85,117 83,84,116 127,134,198 84,98,176 125,134,202 128,113,123 196,143,118 118,95,84 122,93,100 52,78,140 41,89,178 38,89,179 31,84,173 54,96,182 125,156,228 148,164,202 130,120,119 255,252,229 255,250,227 255,249,226 255,250,222 255,250,222 255,250,230 255,252,227 255,251,226 255,251,228 255,247,222 255,245,220 243,227,210 255,251,226 255,252,222 255,252,223 255,252,222 255,251,224 255,251,226 255,249,224 113,107,132 107,106,148 110,109,151 106,106,145 106,106,145 107,107,146 104,107,145 107,110,148 110,110,149 107,107,146 100,99,132 112,103,114 255,243,218 109,102,132 118,112,148 135,126,150 137,124,143 134,124,142 136,123,142 134,124,142 135,126,141 144,127,130 255,247,227 255,244,217 255,244,219 255,241,215 255,250,222 255,254,226 255,252,226 255,241,215 255,234,207 255,248,223 255,251,222 255,246,223 225,204,193 255,240,221 255,242,213 255,246,215 255,250,216 255,253,219 255,255,242 94,75,91 255,249,230 255,250,228 255,250,226 213,197,195 246,232,218 255,252,225 255,249,224 255,239,215 255,249,227 235,235,230 164,195,226 125,172,220 119,182,252 132,182,238 255,244,229 255,243,223 255,245,222 255,245,220 255,247,222 255,244,217 255,243,217 255,240,226 139,127,143 130,119,142 134,121,140 138,122,135 255,253,226 255,251,220 250,231,204 255,242,215 255,241,214 244,224,194 248,227,200 255,239,214 228,211,185 252,235,211
122,110,115 116,104,109 118,108,109 118,108,107 115,103,103 115,103,103 118,108,109 121,114,114 169,161,178 168,163,179 86,83,112 86,85,118 87,86,119 96,97,129 89,90,122 83,84,116 81,85,118 82,87,124 82,86,126 137,120,126 197,142,113 135,108,101 126,97,104 94,110,162 47,91,167 104,141,220 40,88,181 34,87,178 37,84,171 45,90,175 80,99,161 255,255,239 255,255,225 255,252,216 255,250,221 255,251,223 255,251,228 255,251,226 255,250,224 255,252,225 255,251,216 252,240,228 242,243,255 255,252,222 255,253,223 255,251,222 255,251,222 255,250,224 255,252,225 255,248,223 113,107,132 107,107,146 110,110,149 106,106,145 109,109,148 106,106,145 107,107,146 109,109,148 105,105,144 106,105,147 107,105,145 108,103,130 203,191,179 112,101,135 118,112,148 133,124,148 135,122,141 132,122,140 135,122,141 133,123,141 135,125,143 139,125,142 156,135,131 255,241,217 255,242,215 255,248,222 255,250,220 255,252,224 255,245,214 255,245,219 255,240,213 255,249,224 255,247,220 255,250,230 186,167,155 255,238,220 255,245,219 255,250,220 169,148,121 255,254,227 255,255,245 95,84,109 248,230,225 255,247,221 255,249,227 222,204,199 243,228,217 255,251,228 255,252,227 255,242,219 255,248,223 177,221,255 72,177,255 59,168,255 62,165,255 122,195,255 255,241,222 255,248,225 255,244,221 255,245,220 255,246,221 255,245,218 255,242,219 255,243,231 138,126,142 134,121,142 136,121,143 141,126,136 255,240,213 255,237,206 255,245,218 255,246,221 251,232,205 246,225,198 238,217,190 230,211,184 255,255,230 243,226,202
109,99,103 111,101,102 111,101,102 112,100,102 126,114,119 115,105,106 118,106,108 124,114,115 167,160,172 172,167,183 87,84,113 86,82,114 86,85,118 98,99,131 83,84,116 85,84,119 84,85,117 84,85,117 86,87,121 160,136,140 202,151,123 130,101,95 110,86,95 119,126,179 108,129,197 84,93,132 124,147,203 82,122,211 71,102,187 42,88,180 42,90,181 53,96,177 69,93,151 135,145,179 255,255,243 255,247,213 255,252,223 255,251,218 255,254,220 255,253,221 243,251,255 234,243,255 254,247,231 255,252,229 255,252,222 255,250,218 255,251,218 255,251,222 255,251,226 255,249,224 116,105,132 105,103,143 109,109,146 107,107,146 111,108,151 107,107,146 110,110,149 105,105,144 109,109,148 107,105,145 105,105,144 106,104,142 89,82,110 103,95,132 119,113,147 133,124,150 135,125,143 135,122,143 139,129,147 135,125,143 133,123,141 139,126,145 147,131,144 199,180,187 255,242,215 254,233,206 255,249,220 255,246,217 255,240,210 255,242,212 255,242,215 255,247,220 227,227,227 136,185,228 131,188,255 140,203,255 255,252,230 255,248,220 255,253,238 118,98,91 255,255,245 115,103,119 247,233,233 255,247,222 255,250,222 233,216,206 234,220,206 255,249,222 255,250,220 251,232,205 255,244,221 184,229,255 42,153,255 146,204,255 79,177,255 116,189,255 255,241,220 255,245,222 255,247,222 255,247,222 255,246,223 255,247,222 255,238,214 250,234,221 136,121,141 134,121,142 136,121,143 139,125,140 255,237,212 255,236,204 254,236,206 254,235,208 255,248,221 248,227,200 231,211,181 246,225,198 255,244,219 222,203,180
109,102,102 116,106,107 110,100,101 113,103,104 124,112,117 123,111,116 124,112,117 127,117,118 166,159,169 167,163,176 86,83,112 86,82,114 86,85,116 93,92,125 86,87,119 87,86,121 86,85,120 85,84,119 84,85,119 171,146,143 185,141,115 128,100,91 94,70,74 100,89,125 143,146,195 85,91,135 131,139,200 119,131,207 77,76,122 78,107,191 77,107,197 46,87,180 33,90,171 43,97,181 52,91,169 163,181,237 255,255,255 255,248,226 255,255,223 255,255,236 233,222,205 255,247,225 255,238,217 255,248,216 255,247,222 255,250,224 255,251,222 255,250,224 255,251,226 255,248,223 115,104,131 108,103,144 106,106,143 106,106,143 107,105,145 105,105,144 110,110,149 109,109,148 111,111,150 106,104,144 104,104,143 108,103,144 84,80,114 113,110,155 119,112,151 134,125,151 133,123,141 143,130,151 135,125,143 134,124,142 135,125,143 141,128,147 131,116,138 132,117,137 255,255,235 255,249,224 255,241,215 255,248,218 255,239,209 255,239,209 255,235,210 255,246,219 192,212,238 63,167,255 62,166,255 87,171,255 255,252,240 255,250,218 255,255,254 241,223,218 255,255,246 131,117,130 250,233,236 255,248,228 255,250,222 234,215,203 225,209,196 255,247,224 255,249,219 249,235,208 255,246,220 193,232,255 72,154,255 228,255,255 54,149,249 123,188,255 252,234,213 252,233,210 253,234,209 255,248,223 255,238,215 255,241,216 255,242,217 255,244,228 139,119,140 132,120,136 132,122,142 136,124,138 251,234,208 242,222,192 255,245,218 255,245,215 250,232,202 219,199,169 246,226,196 247,227,197 225,204,181 255,244,219
115,108,111 115,105,109 116,106,107 113,103,104 122,110,112 128,114,116 122,110,112 123,113,117 168,162,169 160,156,169 86,83,112 85,81,113 86,82,114 104,104,132 81,80,111 83,87,116 85,86,118 85,86,118 86,87,121 196,162,158 184,146,125 116,87,81 101,73,73 99,85,109 87,83,115 84,84,121 75,78,116 141,138,183 86,88,129 119,133,215 75,83,129 121,139,208 103,130,210 68,92,170 37,85,167 46,85,177 45,93,163 62,90,154 245,248,255 255,248,228 255,251,228 255,253,224 195,179,166 255,250,220 255,251,228 255,249,224 255,250,222 255,250,224 255,251,226 255,247,222 115,104,131 108,102,146 108,105,148 104,103,145 107,105,145 106,106,145 111,109,149 108,106,146 109,108,150 109,109,148 106,106,145 105,103,141 84,83,116 118,117,159 120,115,154 133,127,150 138,125,146 131,118,137 135,125,143 135,125,145 135,125,145 136,126,146 133,123,143 135,122,141 192,175,178 254,234,214 255,233,204 255,242,215 255,241,211 255,239,212 255,245,217 255,251,226 186,206,234 50,167,255 224,235,255 74,156,244 255,255,243 255,246,222 103,90,98 189,179,183 255,255,242 137,120,123 249,233,231 255,247,233 255,247,229 229,212,202 234,214,205 255,248,232 255,253,227 110,98,98 130,112,141 198,231,255 57,152,255 238,255,255 60,153,251 117,184,255 250,233,207 255,239,217 254,233,208 252,231,204 255,236,210 255,244,219 255,244,221 255,245,231 134,115,131 130,116,133 129,119,137 134,122,138 255,241,213 253,233,203 255,245,218 241,224,196 235,217,187 209,189,159 247,226,199 219,199,169 245,224,199 255,235,208
116,106,110 113,103,107 118,106,111 117,105,107 117,107,108 118,104,106 116,106,110 119,111,117 166,160,167 152,148,161 87,87,115 83,82,115 86,82,114 76,73,102 86,80,112 86,85,116 85,84,115 86,85,116 84,85,117 196,160,152 186,145,127 120,89,81 102,72,73 92,81,106 86,82,114 83,84,116 85,84,117 86,85,120 86,87,119 74,74,111 70,69,100 130,136,205 127,133,191 80,85,122 59,82,163 119,142,205 40,85,170 32,78,170 39,87,165 52,89,168 163,179,219 250,254,255 187,177,181 255,252,227 255,250,226 255,252,226 255,252,222 255,250,224 255,251,226 255,249,224 114,103,130 106,101,142 107,105,143 107,105,143 108,106,144 109,108,150 109,108,150 109,109,148 107,106,148 105,105,144 106,106,143 105,103,141 80,76,112 116,110,154 132,125,166 133,124,150 132,119,140 132,122,140 135,125,145 134,124,142 134,124,144 134,124,144 129,119,137 130,120,138 138,126,138 255,250,242 255,245,222 255,241,214 255,241,211 255,248,221 255,248,219 255,247,222 192,210,234 57,157,255 188,210,255 64,145,241 255,255,240 255,253,233 164,152,164 152,141,150 255,255,241 134,118,114 141,125,121 140,124,111 145,125,116 132,116,112 221,204,194 255,247,228 255,253,227 122,110,110 115,103,135 200,238,255 36,142,255 231,255,255 52,144,248 106,174,255 255,240,220 255,237,218 255,239,220 249,230,207 253,231,211 248,232,217 255,248,241 255,255,255 244,232,246 132,119,138 129,116,135 133,119,134 255,242,214 255,252,225 255,238,213 223,206,178 255,242,212 244,224,194 217,196,169 223,203,173 216,196,166 255,252,222
114,104,108 117,107,111 119,107,109 114,104,105 116,106,107 117,107,111 116,106,110 125,114,121 163,156,166 152,148,161 84,84,112 83,84,116 84,83,114 124,121,148 86,86,114 82,81,112 83,82,113 84,83,114 84,85,117 189,153,145 155,112,95 111,82,76 102,77,76 89,86,103 83,85,110 83,84,114 85,84,115 85,84,119 82,83,113 75,77,104 71,67,91 76,76,102 76,76,104 69,70,100 106,108,174 72,79,114 81,99,182 96,105,159 45,82,172 34,76,162 31,83,168 38,86,166 56,94,179 231,249,255 255,252,242 255,253,232 255,235,224 255,248,222 255,251,225 255,249,222 115,101,127 107,101,145 108,106,146 110,108,148 105,103,143 108,105,148 106,106,145 105,104,146 105,105,144 107,105,143 107,107,144 104,103,138 85,81,117 119,113,159 126,121,160 133,126,154 135,126,148 130,120,140 133,123,143 133,123,143 134,124,144 136,126,144 132,122,140 132,122,142 132,122,140 138,124,141 255,244,219 255,245,220 255,247,220 255,246,219 255,247,218 255,248,223 185,205,229 55,147,255 150,195,255 46,124,216 255,255,244 255,250,218 156,143,151 154,141,149 255,255,242 142,126,122 141,129,119 142,128,114 143,129,113 139,124,115 219,202,192 255,248,231 255,252,226 131,120,117 99,92,120 142,184,232 42,145,255 190,255,255 45,138,238 103,175,255 255,255,255 245,233,249 218,204,206 249,229,211 247,227,207 255,246,237 103,90,100 108,94,107 104,92,104 132,120,136 130,120,140 130,116,116 255,244,213 255,241,215 252,233,208 255,254,227 245,226,199 249,228,201 248,227,200 231,211,181 234,214,184 177,157,127
117,107,108 120,110,111 118,106,108 110,100,99 115,105,106 117,107,111 121,108,116 129,118,125 160,151,162 150,143,157 86,86,114 84,85,117 84,84,112 85,86,109 84,84,112 85,84,115 83,82,113 82,81,112 82,83,115 184,146,136 161,118,99 106,77,73 108,83,84 88,82,107 86,85,118 83,84,116 85,84,117 87,86,119 86,86,114 81,81,107 76,74,98 76,74,98 78,75,102 77,75,99 73,70,97 77,76,107 134,140,184 78,81,119 147,158,227 65,69,123 47,80,151 81,109,173 39,81,158 47,85,159 247,249,255 255,250,232 255,239,243 255,255,236 255,251,222 255,248,221 111,97,123 107,105,145 107,107,144 107,107,146 105,103,143 106,103,146 107,104,147 104,101,144 106,104,142 107,105,145 108,106,146 104,105,139 84,83,118 121,118,161 126,119,158 131,124,152 132,121,148 130,119,142 133,123,143 133,123,143 132,121,144 134,124,142 132,122,140 133,123,143 133,123,143 141,128,147 255,240,241 255,241,222 255,247,224 255,247,220 255,242,217 255,251,233 189,209,233 46,136,243 151,201,255 55,129,220 255,255,251 255,249,219 170,158,163 119,105,110 255,254,245 150,134,132 147,130,120 147,128,116 145,126,114 140,124,122 212,200,190 255,248,230 255,252,226 138,126,128 90,85,114 97,143,196 26,143,255 23,149,255 41,140,244 111,188,255 235,225,213 251,236,216 255,242,220 251,234,210 252,234,213 255,249,228 255,254,228 255,255,227 255,255,238 130,117,114 138,126,131 134,119,110 255,254,224 255,238,204 226,205,178 254,233,208 244,225,198 255,235,205 249,229,199 255,250,218 255,254,222 255,234,207
115,108,108 107,97,98 82,70,72 91,81,80 104,94,95 111,101,105 123,110,118 127,116,123 158,150,158 146,142,153 85,85,113 83,84,116 86,85,116 108,108,134 83,83,111 85,84,115 85,84,115 85,84,115 83,84,116 187,150,137 166,123,104 106,78,78 98,73,74 90,84,109 85,84,115 85,86,118 86,85,116 84,83,116 84,83,114 77,77,105 72,70,94 79,75,99 79,74,101 76,72,96 80,76,100 77,76,107 82,84,109 84,85,115 123,125,191 74,82,130 140,153,208 71,77,119 80,101,178 52,82,147 133,133,159 234,223,220 98,82,97 255,239,216 255,252,223 255,248,221 111,97,125 105,103,143 110,110,147 107,107,146 104,103,138 112,107,146 108,107,142 106,105,140 106,104,142 106,104,144 110,108,148 103,104,136 83,82,117 114,111,154 122,117,156 128,118,147 128,117,142 130,117,138 133,123,143 133,122,145 132,121,146 132,122,142 135,125,145 133,123,143 132,121,144 135,122,141 160,145,153 254,237,227 253,234,220 255,247,227 255,242,225 255,255,254 207,226,255 37,124,232 76,135,204 53,124,216 203,196,199 255,252,231 111,96,104 129,117,122 255,255,250 172,156,154 146,123,112 205,178,171 139,119,112 163,149,154 210,194,188 255,249,233 255,255,229 143,133,132 88,82,114 99,141,198 21,136,251 27,150,255 40,139,243 117,195,255 255,254,240 255,247,227 255,243,216 255,242,220 255,246,225 255,248,230 255,253,237 255,255,240 255,254,238 255,255,244 255,255,235 255,251,229 251,234,208 255,245,211 241,220,193 247,226,201 212,193,168 210,189,162 230,210,178 237,218,183 228,208,176 240,219,192
115,108,108 116,109,109 111,99,101 110,100,99 122,112,111 123,111,113 111,97,102 102,92,96 144,136,144 138,134,145 90,89,120 88,84,118 88,84,116 86,87,108 84,85,115 84,83,114 84,85,115 85,84,115 84,83,114 178,139,127 181,140,120 127,102,103 97,73,77 97,88,114 86,85,118 85,86,118 87,86,117 90,89,122 85,84,117 80,77,106 76,70,95 79,75,99 80,74,99 80,74,97 79,75,99 77,75,99 79,79,105 79,79,107 84,86,113 81,86,110 82,86,119 81,80,111 111,118,173 113,124,164 84,85,119 113,104,130 112,96,111 255,255,229 255,252,222 255,247,222 117,103,127 107,102,143 109,110,144 109,110,142 109,106,112 193,195,111 170,166,90 144,139,88 118,108,126 112,106,140 112,106,150 105,106,138 84,80,114 119,113,157 131,125,159 133,124,148 128,116,132 252,240,254 255,255,255 142,131,154 132,122,142 243,234,247 224,215,228 197,188,201 137,123,151 128,114,140 87,73,86 97,83,88 80,62,57 255,245,225 255,246,233 192,176,172 147,167,195 38,125,233 29,127,236 60,131,221 255,255,255 255,248,228 109,95,100 131,117,122 200,189,182 179,165,167 121,94,87 242,141,134 116,98,95 180,168,173 204,188,184 255,248,232 255,255,229 142,133,129 91,87,121 103,135,186 30,146,255 27,148,255 40,138,247 129,205,255 131,125,130 104,91,99 100,88,100 93,84,95 91,82,97 91,83,102 94,85,109 95,84,109 99,86,105 97,86,109 90,84,107 107,95,111 255,251,226 255,239,207 233,212,187 245,224,201 244,225,202 255,235,210 248,228,198 237,217,185 193,173,143 255,234,207
116,106,107 107,100,100 112,100,102 112,100,102 121,109,111 123,111,116 120,106,111 123,112,119 141,134,144 91,86,104 66,59,87 86,81,108 90,86,108 46,42,64 77,76,107 86,85,116 84,83,114 88,84,116 86,85,116 169,133,123 182,141,121 112,87,86 106,82,86 87,81,106 78,79,111 82,83,115 78,77,108 85,86,118 89,88,123 74,73,104 75,70,97 78,73,100 81,74,102 81,75,100 78,74,98 79,75,97 78,76,100 82,82,108 83,85,112 81,82,112 82,86,115 88,85,114 88,95,130 80,86,118 80,84,117 90,87,93 234,221,218 255,251,224 255,252,227 255,252,228 135,121,126 124,108,144 116,109,150 128,126,104 198,196,24 170,161,46 135,125,33 115,105,27 83,81,7 93,87,92 113,110,137 107,106,141 86,81,110 99,90,112 99,93,118 122,115,143 146,134,150 162,152,153 182,171,180 121,110,133 133,118,138 236,223,218 255,255,255 255,255,255 145,130,150 132,116,129 255,255,236 255,255,231 135,119,102 255,247,223 255,245,222 255,250,219 212,232,237 39,122,224 25,123,234 48,124,214 255,255,255 255,255,229 146,123,120 255,249,246 209,190,178 183,172,167 255,255,243 255,245,221 248,232,217 246,233,228 241,224,216 255,250,236 255,253,230 255,255,244 101,94,122 101,133,184 37,150,255 27,145,255 47,146,255 131,210,255 108,102,123 129,120,142 157,144,163 177,161,174 214,197,200 244,231,226 255,251,240 255,255,242 255,255,241 255,251,236 255,254,232 255,252,226 255,244,213 249,231,199 247,228,201 246,227,202 255,245,220 255,255,230 245,224,197 242,222,190 254,234,202 246,226,196
113,103,104 109,99,100 108,98,99 110,100,101 116,106,107 119,107,112 115,103,108 121,110,117 137,129,137 90,84,109 74,60,75 82,70,86 54,47,61 49,43,64 72,68,90 86,84,106 80,74,99 87,81,106 90,86,108 175,142,133 173,128,107 112,87,84 106,82,88 89,82,110 87,83,115 86,85,116 88,89,119 89,88,119 89,90,122 88,84,116 79,79,105 74,75,98 80,76,100 81,75,100 79,75,99 76,72,96 83,79,103 81,81,107 77,77,103 76,76,102 81,80,111 83,84,114 86,90,123 81,85,114 90,90,118 87,84,111 109,97,109 255,247,220 255,250,230 235,220,198 97,84,63 118,106,120 117,106,144 207,207,64 173,160,38 152,139,39 127,117,35 103,94,20 73,65,11 64,57,14 114,113,130 112,106,142 158,144,86 78,68,72 100,95,122 122,115,143 132,122,142 223,212,205 255,251,232 247,234,227 255,247,243 255,255,239 255,255,241 255,247,233 231,220,205 190,181,164 161,150,143 128,118,119 94,88,93 89,77,89 90,80,100 91,83,102 90,113,151 37,117,217 28,122,228 48,122,213 124,123,140 255,250,236 173,152,129 255,241,216 110,95,105 166,159,171 255,255,244 255,251,242 206,209,227 183,194,223 134,133,148 255,247,237 236,214,208 255,255,242 98,88,108 100,128,178 39,149,255 31,147,255 41,146,255 137,214,255 255,255,248 255,251,230 255,252,226 255,247,218 255,247,218 255,252,225 255,249,222 255,251,224 255,254,227 255,254,229 255,253,233 255,254,233 255,250,220 255,253,221 255,243,213 255,235,208 255,242,218 249,232,208 233,214,187 206,186,156 245,225,193 253,233,201
111,101,100 113,103,102 113,103,104 113,103,104 114,104,105 116,104,106 115,103,108 121,110,119 133,126,136 76,67,91 83,77,84 56,44,56 60,49,58 52,43,58 80,70,90 84,71,90 81,66,88 92,77,99 93,81,97 179,138,122 171,126,103 100,75,72 110,86,92 90,84,109 85,82,111 85,84,115 82,81,112 84,83,114 87,86,121 92,87,126 87,86,119 73,70,97 79,75,97 79,75,99 80,75,102 81,82,105 81,84,106 76,76,102 82,82,108 85,85,111 90,90,118 85,87,114 92,93,127 82,82,110 93,90,119 91,87,123 101,89,119 253,232,207 255,244,217 255,247,223 108,96,101 68,54,54 184,184,100 153,144,18 154,140,27 144,132,36 118,108,30 100,90,23 66,57,10 61,56,15 85,84,57 117,110,92 62,54,20 55,58,69 89,85,117 87,82,111 93,83,112 98,88,108 88,75,96 84,69,100 90,78,108 104,93,120 108,94,120 105,89,114 101,86,108 99,85,109 95,85,105 97,85,97 107,94,102 129,113,111 159,142,132 177,160,152 172,178,199 32,109,206 28,122,226 48,123,207 255,255,255 255,255,234 245,233,221 235,225,226 89,130,196 105,183,255 80,180,255 69,171,255 68,155,255 69,133,223 108,141,187 113,115,129 153,130,141 177,164,157 124,111,121 87,113,150 39,148,255 28,149,255 39,152,255 126,212,255 135,120,142 142,126,141 225,208,211 203,189,189 168,154,156 147,133,133 120,107,104 109,92,93 112,99,96 126,112,112 139,126,123 164,149,138 255,250,224 255,255,225 255,245,218 250,231,204 255,239,215 255,237,212 246,227,200 208,190,160 220,204,173 206,190,159
112,100,102 111,99,101 112,100,102 115,103,105 112,100,102 111,99,101 112,100,102 121,110,119 132,125,137 115,109,141 108,103,132 89,84,111 68,60,79 82,73,99 75,64,73 81,69,85 86,77,101 84,72,88 73,59,76 168,128,105 147,103,75 104,80,74 105,81,85 85,77,96 84,77,105 86,81,108 84,77,105 84,84,112 79,78,111 85,83,121 84,83,116 81,78,107 80,76,100 80,76,100 79,75,99 74,72,96 78,76,100 78,75,102 85,85,113 85,85,111 92,92,120 87,86,117 94,93,128 84,84,110 96,96,124 91,87,119 95,89,114 255,238,218 255,250,224 255,252,229 115,102,121 112,106,140 125,118,30 166,157,10 179,169,31 153,141,34 124,113,28 93,84,10 62,53,6 60,55,14 74,71,16 72,65,68 81,77,109 85,84,117 84,83,116 82,81,114 82,81,112 186,177,190 254,239,217 255,252,229 255,249,226 255,255,234 255,255,237 255,252,234 255,252,227 255,250,219 255,248,221 255,248,223 255,247,223 255,243,219 255,244,219 255,248,225 230,236,253 42,120,214 26,120,226 44,120,208 130,135,145 112,101,96 255,255,255 255,255,255 64,113,186 86,154,240 70,169,255 51,167,255 63,152,255 59,115,203 119,146,203 118,113,140 143,127,125 222,208,221 247,231,227 179,207,232 32,144,255 30,149,255 38,143,255 143,225,255 96,84,96 125,117,136 203,189,189 255,255,252 255,255,251 255,241,235 236,223,220 222,208,210 198,184,186 168,154,154 149,136,133 137,124,117 255,255,234 255,245,215 255,246,221 255,237,212 255,237,212 255,252,225 247,227,197 240,220,190 217,200,174 248,234,207
106,96,97 103,93,94 103,93,94 107,97,98 118,106,111 118,106,111 114,102,107 120,109,116 131,126,142 117,111,134 110,103,133 115,110,139 120,108,138 113,110,139 88,73,83 95,85,86 67,59,76 89,78,87 88,74,79 146,104,80 134,86,59 95,66,62 112,87,88 78,62,77 93,84,97 74,61,80 83,69,86 95,89,112 84,84,110 106,102,136 112,111,144 82,81,112 78,75,104 74,71,100 82,77,106 81,75,100 86,80,105 81,77,101 84,81,108 89,86,113 86,83,112 83,80,109 94,92,130 87,84,111 99,96,123 94,91,118 94,89,116 130,118,106 255,252,229 255,245,224 115,102,121 124,115,109 207,198,113 202,193,67 193,180,62 177,166,52 144,133,28 118,109,12 85,78,6 63,58,5 74,72,10 101,99,95 80,76,110 89,87,125 85,84,117 88,84,116 87,84,113 91,82,104 255,255,246 255,255,251 255,255,254 255,248,248 255,245,241 214,198,194 212,195,196 178,160,155 133,115,112 124,106,103 112,97,88 133,116,106 142,127,118 167,151,145 188,196,216 36,114,206 25,119,225 41,117,207 95,97,97 150,130,110 255,255,245 255,253,237 73,117,182 81,144,228 53,163,255 70,125,200 96,158,235 53,121,203 114,144,205 94,98,131 255,252,246 104,94,114 149,140,153 241,255,255 34,141,255 31,148,255 43,151,255 153,236,255 155,146,142 95,86,101 254,239,230 255,254,239 255,255,249 255,255,255 255,255,245 255,255,242 255,242,226 242,225,215 234,215,203 218,199,183 255,254,226 255,240,208 245,228,202 251,234,210 253,234,209 255,239,209 246,226,194 248,227,200 204,187,163 188,169,155
103,93,94 100,90,91 101,91,92 100,90,91 105,93,98 105,93,98 109,99,103 118,110,116 131,123,140 113,107,132 111,105,139 108,104,138 113,109,141 112,111,142 115,107,140 102,96,128 73,59,72 75,58,61 104,87,88 178,134,106 164,115,93 93,61,56 90,65,66 77,58,74 104,92,106 81,68,78 88,75,83 73,64,79 91,86,104 93,89,111 87,83,115 104,103,136 113,112,147 91,87,123 87,81,113 81,77,101 86,81,108 80,77,104 82,82,108 86,83,112 87,84,113 91,88,117 97,96,129 84,84,112 94,91,120 93,89,121 96,87,109 103,91,105 255,244,229 255,255,246 128,112,97 91,66,36 113,89,56 112,85,51 111,83,54 98,69,47 100,72,45 103,76,40 113,92,40 89,75,21 82,75,14 92,87,73 103,99,131 95,91,123 88,85,114 83,80,109 90,85,112 99,93,118 233,221,237 255,255,255 255,255,253 255,255,254 255,255,252 255,253,250 247,234,227 212,199,192 190,177,174 174,161,158 144,131,126 129,112,113 120,101,103 114,98,96 200,207,219 37,108,198 29,119,226 36,114,208 155,156,137 255,239,204 255,251,224 255,253,218 75,123,189 77,138,220 54,170,255 244,255,255 41,139,248 55,116,198 118,153,214 88,93,128 255,255,250 99,90,112 94,93,124 75,87,120 38,142,255 35,148,255 45,152,255 155,238,255 255,253,246 126,118,135 255,248,226 255,255,234 255,254,239 255,254,237 255,249,230 255,252,226 255,249,220 255,255,227 255,251,226 255,250,223 255,254,221 255,249,214 255,255,230 242,225,199 255,242,217 249,231,210 235,217,198 205,185,165 108,90,69 208,190,171
107,97,98 104,94,95 101,91,92 101,91,92 99,89,93 102,91,98 103,92,101 118,107,116 134,125,138 113,104,130 109,105,139 115,114,147 104,108,139 106,105,140 107,101,137 105,98,137 97,78,94 116,91,103 70,61,83 183,138,115 143,100,81 104,76,74 99,77,80 74,53,70 98,82,95 88,73,81 89,75,80 93,83,84 79,71,77 67,55,67 88,75,96 100,90,119 87,81,113 100,96,130 120,116,150 85,82,109 83,83,109 83,83,109 84,84,110 87,84,113 89,86,115 91,88,115 97,96,129 86,86,112 96,94,118 96,89,101 72,51,40 86,59,41 126,96,70 154,121,94 139,107,77 112,80,50 162,128,98 137,103,69 107,75,41 114,80,46 123,89,59 128,95,68 110,80,54 96,67,43 81,59,23 97,81,64 76,67,78 81,77,90 91,87,111 94,91,118 95,92,121 99,96,123 101,92,116 255,255,255 255,255,250 255,255,244 255,242,227 253,237,220 231,217,199 223,204,188 214,192,174 205,182,167 178,157,142 169,147,129 184,157,139 193,167,146 245,249,251 31,105,194 25,117,221 38,116,208 255,255,240 255,249,211 255,251,220 255,251,212 71,121,187 64,127,215 32,151,255 243,255,255 39,152,255 50,113,199 116,149,209 93,98,133 255,255,255 98,90,109 98,95,122 90,92,133 5,76,166 32,150,255 40,152,255 156,242,255 255,254,247 100,96,120 255,254,231 255,253,207 255,254,219 255,252,225 255,254,231 255,253,228 255,249,220 181,218,238 255,251,230 255,250,213 255,248,216 255,253,218 255,254,227 242,225,201 253,235,214 175,156,144 83,67,52 198,184,155 241,224,198 247,226,199
