117,107,108 109,99,100 111,99,101 125,113,118 119,105,110 119,107,112 166,159,169 95,91,113 86,82,114 88,84,116 93,94,126 86,85,118 86,85,120 84,85,117 137,114,115 198,152,126 113,90,91 117,101,118 97,107,170 79,86,123 52,77,158 125,139,203 43,86,183 38,83,182 56,103,188 101,128,197 255,255,252 255,254,224 255,252,223 255,254,228 196,202,205 255,244,227 255,249,224 255,253,223 255,251,220 255,250,222 255,251,226 255,246,238 107,102,143 107,107,144 99,99,138 107,105,145 111,111,150 107,107,146 105,103,143 106,104,144 86,80,114 124,118,154 121,115,151 136,126,146 135,122,143 134,124,142 134,124,142 140,125,145 144,130,147 255,254,244 254,233,208 255,244,218 255,239,212 255,247,215 255,248,221 255,246,219 118,214,255 102,201,255 162,200,240 255,247,220 255,255,241 255,254,231 123,111,125 247,233,235 255,250,222 255,255,229 232,216,201 255,252,222 250,234,203 255,245,215 125,209,255 146,208,255 68,157,250 244,254,255 255,244,221 255,248,223 255,251,226 255,240,217 255,242,219 170,151,158 134,121,140 136,123,144 186,170,166 254,234,202 255,238,208 255,251,224 205,185,155 255,235,205 255,244,219 186,167,144
115,108,108 113,103,104 111,101,102 123,113,114 125,111,113 119,107,112 166,160,167 96,92,114 86,82,114 86,82,114 91,90,123 89,88,121 87,86,119 85,86,118 152,123,119 190,148,126 111,86,85 107,84,95 86,85,116 83,83,122 120,124,198 89,83,127 101,120,196 97,115,184 52,98,192 37,85,165 50,87,177 69,87,152 251,244,228 255,253,222 255,245,220 255,242,218 255,248,216 255,251,226 255,249,224 255,250,222 255,251,226 255,243,235 108,103,144 109,109,148 104,104,141 106,104,142 111,109,149 109,109,148 105,105,144 106,106,145 85,81,115 105,100,139 119,113,149 134,124,144 131,118,137 137,127,145 137,127,145 137,122,142 129,115,141 131,116,124 253,232,209 255,241,212 255,237,210 253,233,201 255,234,209 255,248,222 69,172,255 121,208,255 156,185,228 255,244,219 120,103,104 255,247,220 135,120,128 250,233,234 255,248,226 255,250,222 225,209,196 255,250,224 245,231,215 171,156,145 148,221,255 169,214,255 54,148,239 241,252,255 255,241,218 255,238,213 255,242,215 252,231,206 255,242,219 173,154,158 130,117,136 129,119,139 170,157,152 255,239,207 255,246,219 255,241,211 235,215,185 223,203,173 234,213,188 248,227,202
116,106,110 114,102,107 116,104,106 117,107,108 119,105,107 121,110,117 166,160,167 89,85,107 84,83,116 86,82,114 107,101,133 87,83,115 85,84,115 85,84,115 158,122,114 186,145,127 110,83,78 102,80,88 86,82,114 83,84,116 84,83,118 86,87,119 100,96,130 88,89,123 127,133,191 123,136,193 122,145,208 40,85,170 30,79,163 49,95,173 163,179,219 243,239,248 255,251,226 255,250,226 255,251,224 255,251,224 255,251,226 255,243,235 107,102,143 107,105,143 106,104,144 109,109,148 109,108,150 111,110,152 106,106,145 106,106,143 81,77,113 106,101,140 132,125,166 134,121,142 129,119,137 135,125,145 134,124,144 134,124,144 129,119,137 135,125,143 235,218,210 255,245,222 255,245,218 255,245,218 255,248,219 255,237,214 55,155,255 188,210,255 156,184,218 255,251,231 164,152,164 255,253,234 130,114,110 141,125,121 143,123,114 147,129,124 221,204,194 255,252,228 221,209,209 115,103,135 148,228,255 144,203,255 52,144,248 230,243,255 255,237,218 255,239,220 252,231,206 246,228,209 255,248,241 248,237,244 124,111,130 129,116,135 243,228,219 255,246,214 255,238,213 229,211,181 244,224,194 217,196,169 248,228,198 255,243,213
113,103,107 118,106,108 113,103,104 116,106,107 115,105,109 123,112,119 161,154,164 89,85,107 83,84,116 84,83,114 73,70,99 83,82,113 83,82,113 84,83,114 160,124,116 149,106,89 112,88,82 101,82,89 83,85,110 85,84,115 84,83,118 82,83,113 67,64,91 72,69,96 76,76,104 127,133,177 70,77,112 140,158,241 98,124,198 81,118,206 31,83,168 46,92,174 76,94,132 255,249,239 255,252,238 255,255,242 255,251,225 255,238,229 109,103,147 107,105,145 105,103,141 109,103,147 107,107,146 103,103,142 111,109,147 106,106,143 81,80,115 110,105,146 123,118,157 136,127,151 133,123,143 134,124,144 134,124,142 136,126,144 133,123,141 133,123,143 139,125,142 255,251,226 255,245,218 255,239,212 255,242,213 255,241,221 54,146,254 151,196,255 143,177,214 255,251,224 157,144,152 255,255,238 140,124,120 140,128,118 142,127,116 147,133,119 218,201,191 255,252,228 235,224,221 98,91,119 135,224,255 114,201,255 45,138,238 207,228,255 144,132,148 130,116,118 254,235,212 255,236,220 121,108,118 141,129,141 131,119,135 132,122,142 255,248,232 255,251,216 255,237,212 255,238,211 226,205,178 251,230,203 242,222,192 224,204,174
97,90,90 82,72,73 111,101,100 110,100,101 123,111,116 128,115,123 157,149,157 85,83,107 83,84,116 87,86,117 73,70,97 84,83,114 85,84,115 83,82,113 158,121,108 148,105,86 95,70,71 107,87,99 87,86,117 85,84,117 85,84,117 85,84,115 66,63,90 75,71,95 79,74,101 77,70,98 79,78,109 77,79,104 121,125,179 76,85,128 120,133,188 112,125,182 38,68,133 172,172,198 195,181,194 166,145,145 255,252,223 250,232,227 105,103,143 109,109,146 105,103,141 107,105,145 107,106,141 106,104,142 107,105,145 110,108,148 82,81,114 107,105,143 122,117,156 129,120,144 130,117,138 132,122,142 132,121,144 130,119,142 134,124,144 136,123,144 134,121,140 174,159,167 255,240,228 255,240,225 253,237,220 255,245,237 40,127,235 122,181,250 148,183,235 255,250,236 132,117,125 255,251,236 151,135,133 152,129,118 161,137,131 156,140,136 212,196,190 255,253,228 251,241,240 89,83,115 124,218,255 29,150,255 41,140,244 231,253,255 255,245,225 255,241,214 255,243,221 255,247,226 255,250,234 255,249,231 255,246,227 255,255,241 255,255,245 255,237,202 255,240,213 254,235,210 225,204,177 254,234,202 234,214,182 240,220,190
115,108,108 109,99,100 110,100,99 122,112,111 121,109,114 96,84,89 144,136,144 83,80,107 89,85,119 88,84,116 76,78,105 85,84,115 84,85,115 85,84,115 147,108,96 181,140,120 105,83,86 99,79,89 86,85,118 86,85,118 86,85,118 85,84,117 71,66,93 82,76,101 80,74,99 80,74,97 77,75,99 79,79,105 83,85,112 80,85,111 82,86,119 125,126,174 96,107,147 84,85,119 106,95,118 255,243,236 255,252,222 242,225,217 105,100,141 109,110,144 117,113,147 187,185,136 170,166,90 124,114,102 112,106,140 112,106,150 83,82,115 106,100,144 131,125,159 126,116,134 251,239,253 255,255,255 133,122,145 161,152,167 224,215,228 126,115,140 138,124,150 87,73,86 93,76,79 255,255,242 255,246,233 173,162,157 41,128,236 29,127,236 139,179,225 255,250,235 109,95,100 253,240,233 175,161,163 121,94,87 194,150,140 130,118,123 204,188,184 255,252,230 255,247,243 91,87,121 123,216,255 30,149,255 40,138,247 120,153,199 111,98,106 100,88,100 92,83,96 92,82,100 94,85,109 95,84,107 97,86,109 90,84,107 111,101,91 255,243,210 233,212,187 252,233,210 255,246,221 248,228,198 255,246,214 247,227,197
114,104,105 109,99,100 110,100,101 118,108,112 119,107,112 118,107,114 141,133,141 79,68,91 86,77,101 91,87,107 28,25,52 88,84,116 81,78,107 85,85,113 146,110,102 180,137,118 110,87,88 71,52,66 78,77,108 81,82,114 87,86,117 89,88,121 76,73,102 76,74,98 79,75,99 78,74,98 79,75,99 80,76,100 83,83,109 80,82,109 84,86,113 78,82,113 83,87,118 86,86,114 193,185,193 255,239,230 255,252,227 198,188,164 119,106,141 117,107,152 214,213,38 169,153,39 127,116,29 95,85,18 72,67,39 112,106,152 86,81,110 103,94,90 101,95,118 129,120,144 235,227,216 255,249,229 141,124,144 142,128,133 255,255,235 97,84,77 153,140,135 255,253,236 255,255,236 255,253,235 255,245,224 255,248,229 53,133,231 28,124,231 122,167,227 255,255,246 133,114,91 235,214,199 255,244,248 255,244,232 254,241,220 146,134,136 126,110,108 255,255,238 255,252,236 105,96,120 129,216,255 28,145,255 46,145,255 151,192,245 234,227,211 255,254,229 255,243,209 255,246,215 255,250,222 255,250,218 255,248,221 255,248,225 255,251,224 255,248,215 252,232,202 255,247,224 250,233,207 255,247,220 255,239,207 255,254,222
109,99,100 109,99,100 109,99,100 116,106,107 116,104,106 117,106,113 134,127,137 69,62,74 63,51,65 61,54,66 63,58,74 79,71,90 72,61,86 85,74,99 164,127,114 178,133,112 104,79,80 82,66,81 86,82,114 83,84,116 86,85,116 90,91,125 92,91,124 78,78,106 82,76,101 80,75,102 74,75,98 76,79,101 79,79,105 84,84,110 90,89,120 82,83,117 81,85,114 90,89,120 90,84,116 232,216,214 255,249,224 150,141,124 75,62,59 139,128,135 161,149,24 154,143,38 119,109,31 80,73,14 62,55,14 94,96,79 146,129,105 69,50,13 96,90,122 103,93,124 229,217,219 182,169,164 141,127,129 107,97,101 94,86,94 89,77,91 97,83,109 95,84,109 94,89,107 93,85,104 90,80,109 94,90,114 56,136,236 29,123,229 148,195,252 255,255,244 176,161,141 231,234,241 103,143,201 123,178,242 103,165,242 96,154,232 121,142,188 119,105,110 255,255,247 241,231,249 121,204,255 33,147,255 40,150,255 69,113,187 255,250,244 255,255,247 255,255,248 255,245,237 236,219,211 209,191,186 163,150,145 141,124,125 222,207,187 254,236,204 255,240,210 253,234,209 251,234,210 246,227,200 223,205,175 236,218,186
112,100,102 110,98,100 115,103,105 112,100,102 112,100,102 117,107,111 132,125,137 109,105,137 112,107,134 68,60,79 52,42,62 71,58,68 86,77,101 85,71,88 138,98,75 147,103,75 106,81,82 96,81,91 84,77,105 86,79,107 83,83,111 79,78,111 89,88,123 81,80,111 80,76,100 79,75,99 76,74,98 78,76,100 85,82,109 84,84,110 92,92,120 87,86,121 85,85,111 96,96,124 91,87,119 158,147,154 255,250,224 239,224,215 115,109,143 125,118,30 173,164,17 163,153,30 124,113,28 72,64,1 59,54,13 74,71,16 83,75,108 84,83,114 84,83,116 81,80,113 104,95,108 254,239,217 255,248,228 255,255,230 255,255,237 255,253,230 255,250,219 255,248,221 255,247,223 255,244,219 255,244,219 255,240,221 60,138,232 26,120,226 135,187,245 120,114,109 255,255,255 213,225,249 77,145,231 70,169,255 50,166,255 80,149,246 119,146,203 134,119,127 139,125,138 247,231,227 124,203,255 29,147,255 38,143,255 77,129,187 112,104,123 203,189,189 255,255,248 255,246,237 236,223,220 213,199,201 173,159,159 149,136,133 148,134,116 255,243,210 255,246,221 221,202,177 255,251,224 247,227,197 229,210,183 248,231,205
106,96,97 102,92,93 102,92,93 110,98,103 117,105,110 117,107,111 132,127,143 102,95,125 115,110,139 125,113,143 117,108,132 84,71,64 62,54,71 87,74,82 156,114,90 139,91,64 106,81,80 93,73,83 99,90,103 67,53,70 82,76,99 96,96,122 107,103,137 110,109,140 78,75,104 81,78,107 83,77,102 84,78,103 86,82,106 86,83,110 85,82,111 89,85,121 89,86,113 96,93,120 93,90,119 100,93,105 255,252,229 234,218,212 102,93,87 138,129,44 155,145,24 162,151,35 156,145,40 111,103,20 62,57,4 74,72,10 95,91,127 91,90,125 86,85,118 91,88,117 100,91,113 243,231,219 208,193,184 169,155,155 208,192,188 112,95,96 136,118,113 158,140,137 198,182,176 236,221,212 252,237,228 255,244,239 67,145,237 25,119,225 145,196,255 220,206,190 255,249,234 221,223,237 90,153,237 56,166,255 219,255,255 93,167,254 117,147,208 146,135,144 102,92,112 137,128,141 107,179,255 30,148,255 43,151,255 129,176,222 116,107,122 255,249,240 249,233,218 227,212,201 202,186,171 177,163,147 176,159,149 195,176,164 217,199,178 255,249,217 255,239,213 255,237,214 243,225,195 246,226,194 204,185,162 173,155,136
106,96,97 103,93,94 99,89,90 100,90,94 107,96,103 118,107,116 132,125,139 98,92,124 105,101,133 107,106,137 110,106,140 115,107,142 82,63,79 84,68,85 159,117,93 158,111,90 94,67,62 117,97,109 97,85,97 82,68,73 84,73,80 89,80,93 90,81,105 100,95,124 108,107,140 108,104,138 79,75,99 84,81,108 83,83,109 86,83,112 88,85,114 87,86,117 86,86,112 98,95,122 92,87,105 96,73,70 196,174,156 149,123,98 124,95,64 114,85,54 146,114,80 111,82,49 126,93,68 114,84,58 90,68,34 89,74,23 114,100,124 95,89,112 98,95,122 93,90,117 98,94,118 125,116,131 133,120,113 128,112,106 134,118,112 160,144,138 198,185,178 226,208,203 255,245,234 255,255,247 255,255,250 255,255,237 72,143,231 27,117,222 128,180,245 255,251,225 255,251,224 233,231,209 87,147,229 62,176,255 64,161,255 92,176,255 119,154,215 130,121,132 97,88,110 96,93,122 45,88,140 40,149,255 44,153,255 181,222,255 96,88,107 255,248,227 255,252,229 255,255,234 255,253,231 255,249,226 255,250,235 255,255,235 255,251,218 255,254,219 255,245,218 255,242,218 243,224,210 168,148,139 133,118,96 255,248,223
96,86,87 94,84,85 94,84,85 95,85,89 97,86,93 110,99,108 137,128,143 94,91,120 109,110,144 86,95,138 110,110,147 115,109,143 87,73,75 62,53,68 179,134,113 135,94,76 111,88,87 101,81,91 107,93,98 105,93,95 105,87,96 105,96,109 94,80,95 92,80,94 93,89,113 97,93,115 115,115,141 96,98,123 83,85,110 84,81,108 88,86,110 90,91,123 86,86,112 98,94,126 92,73,57 110,79,56 121,87,57 118,86,54 86,54,24 132,98,68 118,86,54 107,75,41 123,89,59 112,79,54 101,71,45 104,80,54 25,15,16 28,21,24 95,89,112 96,94,118 94,94,122 108,104,128 255,250,230 255,255,238 255,255,230 255,255,238 255,255,234 255,245,227 255,249,226 255,247,224 255,245,223 255,242,212 73,152,239 28,120,224 131,183,248 255,246,224 255,252,228 232,239,223 86,150,242 29,157,255 21,147,255 94,180,255 130,155,210 130,118,134 97,92,110 93,93,119 44,81,132 11,93,186 40,156,255 161,208,255 95,91,115 142,124,133 255,247,126 255,249,192 255,252,229 255,240,141 96,158,255 255,250,217 255,252,218 255,255,219 222,203,180 168,152,137 121,105,92 255,242,221 229,213,182 238,218,188
94,84,88 94,84,88 92,85,85 91,84,87 90,84,89 107,96,105 132,125,139 104,99,126 110,106,140 50,66,118 86,92,136 103,101,141 42,80,152 41,78,143 172,128,102 139,102,87 101,79,82 97,79,88 82,72,73 104,86,97 73,59,74 104,88,101 66,57,70 85,75,93 97,84,105 94,83,106 96,90,113 87,85,109 140,140,168 113,110,137 83,80,107 92,88,120 91,88,115 86,80,75 100,71,49 124,93,70 93,61,31 139,104,66 127,95,65 99,66,41 132,99,74 108,75,50 112,79,52 113,80,55 114,92,74 25,14,9 59,50,44 177,165,124 118,106,78 80,77,106 93,91,113 72,69,84 132,120,108 255,250,228 246,255,255 255,252,240 209,246,255 97,167,144 255,252,225 255,131,129 233,232,205 255,250,215 85,162,245 28,119,220 140,186,248 255,252,228 255,250,224 255,246,216 73,121,201 23,153,255 18,148,255 104,186,255 92,93,114 111,99,111 101,93,112 96,96,122 49,81,134 16,75,146 48,152,255 135,187,243 96,90,115 96,91,120 72,170,142 251,255,232 255,249,224 255,182,140 120,152,232 255,253,224 255,249,224 242,224,205 143,124,108 238,219,203 249,229,209 238,219,192 255,235,205 255,243,213
91,81,85 94,84,88 97,90,90 89,82,85 93,88,90 104,93,100 129,125,136 100,97,126 109,105,141 51,66,121 81,92,134 106,104,144 115,128,185 103,117,165 193,155,120 148,112,94 105,82,83 74,78,109 35,76,158 53,91,165 65,93,143 73,81,129 105,102,129 104,91,112 72,65,79 120,108,124 92,68,86 94,79,101 104,98,121 101,94,124 98,95,122 104,100,124 119,115,149 92,76,74 97,73,49 91,63,36 101,68,43 122,87,51 90,57,30 112,82,54 90,60,34 110,76,54 120,88,58 97,69,42 46,34,22 57,48,44 89,78,59 190,172,128 175,155,109 131,112,100 97,89,108 91,81,85 110,99,96 255,248,232 151,166,173 255,255,230 210,246,234 83,163,120 255,255,224 255,130,133 253,231,211 255,250,217 87,173,255 22,118,223 154,192,250 255,253,230 255,251,224 255,252,219 198,234,255 30,150,255 22,146,255 113,194,255 102,87,107 255,242,231 106,97,119 99,96,123 51,81,135 16,78,151 8,83,165 142,190,240 103,94,116 98,97,114 101,99,107 255,247,228 255,255,225 255,254,221 255,255,226 255,254,219 255,248,212 255,244,209 235,217,187 241,220,195 251,230,205 255,249,217 255,241,211 255,251,224
