106,93,90 109,96,93 108,96,96 131,163,216 48,51,71 51,53,69 56,55,72 63,60,66 107,94,89 127,114,109 126,113,110 121,109,109 128,114,114 93,77,75 97,79,74 92,77,68 97,88,84 97,88,84 103,92,89 101,96,95 70,66,77 135,128,110 161,142,115 110,51,21 63,33,16 107,73,51 195,116,70 157,74,52 217,99,64 255,199,130 137,65,26 161,118,101 164,203,255 164,205,255 151,209,255 156,207,255 164,203,255 166,206,255 157,201,255 151,199,255 120,139,172 116,114,122 111,108,114 111,105,112 118,113,115 109,107,108 105,97,103 108,105,111 136,125,122 114,103,100 112,107,109 104,96,102 128,116,116 100,90,94 104,94,98 102,88,90 135,122,115 114,102,102 172,158,144 124,111,106 109,95,97 106,97,91 116,104,104 146,135,116
110,97,94 113,100,97 109,96,91 112,99,94 72,72,84 52,51,68 56,55,72 100,90,91 146,133,128 114,101,96 117,104,99 137,121,115 97,81,79 89,74,65 91,76,67 91,79,69 93,83,84 94,84,85 113,100,97 163,152,133 132,124,111 112,106,97 125,117,95 95,45,30 49,28,15 115,75,52 156,101,70 228,137,79 255,188,117 255,201,132 123,60,27 247,224,182 201,184,147 239,244,240 153,200,255 158,201,255 162,199,255 162,200,255 142,175,235 111,108,123 127,122,124 120,113,116 107,99,105 125,120,122 116,109,112 120,110,111 132,123,115 108,105,109 139,130,124 129,113,109 101,94,94 104,97,100 114,107,107 100,93,93 109,99,103 104,95,91 125,115,105 125,112,107 187,174,153 175,161,143 100,86,86 103,94,90 102,95,95 123,112,109
113,100,95 118,105,100 112,99,94 124,112,102 112,99,96 50,48,68 63,62,79 111,100,97 103,92,89 127,114,107 113,100,97 135,119,113 94,78,72 85,70,61 86,71,62 85,72,69 92,79,74 96,84,74 100,86,86 110,99,94 184,163,138 175,158,134 164,150,125 172,142,116 47,27,7 107,72,45 125,83,59 185,120,79 255,179,107 255,166,104 160,105,74 255,236,196 209,187,151 188,169,134 231,212,189 165,203,255 155,190,249 114,126,148 115,112,118 131,121,125 156,142,144 122,110,115 113,106,106 158,150,137 138,129,125 123,114,108 161,149,139 144,129,120 168,154,140 139,123,117 130,117,110 111,105,100 116,106,110 111,103,109 137,124,121 139,126,119 128,117,112 123,110,103 150,137,116 191,178,155 103,90,87 103,89,89 112,105,105 113,100,97
120,107,100 125,112,107 112,99,96 118,105,100 130,118,108 70,63,73 57,56,71 111,100,97 113,100,97 70,65,67 97,90,93 130,117,112 123,110,107 87,72,61 90,75,64 99,86,83 90,77,74 98,85,82 104,93,90 72,65,68 77,72,74 132,124,113 187,173,148 196,177,142 213,196,170 89,70,47 111,74,50 191,109,66 255,186,114 255,229,195 225,203,167 255,235,197 216,194,156 220,198,160 191,171,141 198,180,150 226,208,176 206,187,152 207,188,153 185,166,139 181,162,135 167,150,124 164,146,127 171,152,129 162,148,123 167,150,124 173,154,129 173,154,129 169,150,127 143,124,101 173,154,129 189,169,151 122,113,105 121,111,112 112,101,98 138,126,116 125,112,107 117,106,103 171,154,130 151,135,118 176,164,138 108,99,95 102,92,96 108,98,99
132,119,114 109,96,91 103,90,87 110,97,92 117,104,99 62,56,63 62,62,74 123,106,107 145,132,125 78,66,66 75,72,78 145,133,123 130,117,114 100,84,78 93,78,69 91,75,69 89,76,71 90,76,78 99,89,90 108,96,98 59,55,64 61,60,65 65,66,71 89,89,84 108,120,100 55,59,30 173,113,88 215,125,76 255,189,115 244,227,190 219,199,167 196,171,143 251,228,188 219,196,156 195,175,145 189,171,141 186,167,142 213,193,163 224,204,174 226,207,172 217,200,165 216,197,162 217,197,167 205,185,155 197,179,149 177,160,134 195,178,152 205,184,157 204,186,156 214,194,162 231,212,175 214,195,158 144,128,115 100,86,91 106,92,92 137,124,119 142,129,126 118,105,100 144,130,114 172,158,133 163,146,122 184,167,141 104,93,100 123,114,110
114,101,96 125,112,107 117,104,99 120,107,102 124,111,106 65,57,65 52,49,66 67,60,74 107,94,91 123,110,107 70,64,69 141,128,121 119,106,103 133,118,107 93,78,69 93,76,66 86,67,71 66,56,60 86,75,84 89,81,87 105,98,101 62,56,61 59,60,63 55,54,57 81,58,47 190,129,95 214,133,83 255,152,90 255,198,118 255,243,199 208,191,154 195,179,146 150,131,119 231,214,179 212,193,158 182,163,128 219,200,165 213,194,159 202,182,150 175,155,125 183,165,135 201,183,153 185,166,139 175,156,131 150,136,111 195,176,153 217,198,171 158,143,121 128,120,96 172,164,140 222,205,168 255,249,214 231,208,168 106,99,97 117,108,104 134,121,114 123,112,107 112,100,105 152,136,119 195,175,143 193,170,139 182,163,138 119,113,108 160,146,132
116,103,98 120,107,102 109,96,91 110,97,92 114,101,96 97,87,88 50,47,64 65,58,70 121,105,103 113,98,89 85,78,81 114,103,100 116,103,100 134,122,112 95,78,68 85,74,81 68,57,66 69,61,69 64,52,64 77,68,79 91,84,94 86,78,84 86,76,75 102,123,48 182,145,35 255,170,97 255,170,101 255,166,94 255,198,118 196,176,156 232,217,179 209,187,153 149,139,117 94,89,77 225,207,165 223,204,167 181,162,127 202,183,148 254,235,200 218,198,166 220,201,166 225,206,171 193,174,139 173,153,121 188,170,140 193,175,145 216,193,162 177,160,136 145,135,113 104,100,83 212,193,166 228,204,169 242,216,177 106,99,97 116,107,103 126,115,108 128,115,108 111,100,93 115,108,106 189,171,141 184,160,134 155,140,129 135,124,117 129,122,125
104,91,86 110,97,92 117,104,99 119,106,101 114,101,96 100,88,88 54,51,68 50,49,64 58,56,64 62,58,71 53,50,65 120,107,104 125,112,105 144,129,120 95,85,84 68,57,66 67,56,63 70,59,66 62,58,71 79,72,84 80,71,84 68,67,72 28,64,38 35,94,49 91,158,90 142,150,68 255,197,115 255,194,119 255,195,116 255,188,112 211,174,101 252,228,191 211,191,159 178,160,141 73,73,73 205,186,159 230,206,173 217,198,161 223,204,167 204,185,150 199,179,147 204,184,154 194,171,140 209,190,155 158,139,114 128,114,89 179,162,138 147,134,113 177,160,134 163,153,129 210,190,158 233,211,177 231,205,166 185,171,155 170,156,138 149,138,121 139,130,115 120,111,105 146,132,116 154,142,130 165,151,135 172,163,134 150,135,115 188,175,143
113,100,95 109,96,91 112,99,94 116,103,98 123,110,105 101,91,92 48,45,62 43,42,57 50,49,64 47,44,59 53,50,67 84,77,77 120,107,104 144,133,128 103,93,92 126,107,109 112,101,98 97,84,81 68,60,68 66,64,74 80,69,78 26,52,39 27,60,35 33,89,50 37,109,55 45,128,68 200,159,60 255,184,117 255,194,117 255,196,118 243,142,76 69,106,44 232,215,180 201,193,157 134,120,104 59,57,58 128,123,122 235,218,181 200,181,144 219,199,169 197,175,139 207,185,151 198,179,144 182,162,130 180,161,136 164,151,130 148,138,114 141,131,109 161,146,126 168,155,134 214,192,156 206,182,145 245,221,184 186,182,165 179,171,158 171,164,148 172,163,148 161,152,137 170,154,137 154,138,121 139,124,113 136,122,108 148,134,109 173,156,130
124,111,106 110,97,92 102,89,84 113,100,95 113,100,95 80,70,71 50,47,64 39,38,53 48,47,62 50,47,62 47,44,61 59,55,68 126,113,108 113,100,95 95,86,82 105,86,88 98,87,84 113,100,97 64,54,72 68,59,72 70,68,69 12,44,26 29,62,37 32,83,47 40,108,53 40,115,60 74,105,51 218,149,41 255,189,113 255,201,122 255,196,122 110,142,70 51,131,70 229,204,176 205,192,160 120,111,107 73,71,72 65,60,57 138,128,106 185,165,135 233,211,175 234,213,172 219,202,167 185,167,137 170,153,129 161,146,124 155,145,123 144,134,112 143,130,109 172,159,138 236,214,178 254,230,193 189,167,131 185,181,164 194,187,167 196,182,168 182,173,156 177,168,153 181,167,149 176,162,133 171,158,137 193,174,151 177,163,134 144,128,113
139,127,115 125,113,101 107,94,89 99,86,81 111,98,93 80,70,74 51,48,65 44,43,58 45,45,55 45,44,59 51,48,63 50,50,62 121,110,105 110,101,97 86,75,70 103,90,87 134,121,114 112,98,98 114,103,100 76,67,80 74,61,71 11,42,27 29,56,36 29,73,40 37,107,52 16,88,34 30,77,34 86,82,34 188,134,30 204,160,38 226,172,40 231,176,51 36,107,56 32,66,50 171,148,133 226,206,174 165,156,141 137,129,118 74,69,66 47,53,42 76,71,68 93,87,80 89,85,77 137,125,113 143,134,117 147,137,115 175,161,134 168,154,129 172,158,129 218,204,175 187,163,130 234,213,172 181,161,141 163,154,146 130,121,115 173,162,143 206,194,166 186,172,147 185,175,153 166,155,138 163,152,137 153,138,127 171,156,147 172,157,135
111,99,89 127,115,105 105,92,87 100,87,82 111,98,93 75,65,69 51,48,65 57,56,73 42,41,56 41,40,55 48,47,62 48,47,64 93,83,87 130,122,111 87,80,78 112,99,92 131,118,113 118,105,100 130,117,112 111,99,101 68,64,73 36,53,48 22,47,31 30,76,40 37,99,53 49,136,73 24,43,23 49,67,34 36,79,39 37,92,48 151,165,74 85,130,58 159,200,123 61,138,80 57,56,59 106,97,89 184,170,143 190,176,149 164,147,123 114,99,88 159,150,133 65,60,57 47,46,49 69,65,76 163,145,124 216,198,168 162,143,118 181,164,138 175,162,139 210,190,160 211,192,157 220,196,159 197,178,151 205,191,166 197,179,158 216,201,179 193,180,159 221,207,182 204,191,168 189,171,150 185,168,142 169,154,132 130,115,104 129,115,101
134,122,112 118,106,96 109,96,91 119,106,101 113,100,95 86,76,77 52,49,64 52,49,66 39,38,53 41,40,55 41,40,55 48,45,60 50,49,64 117,104,101 100,90,89 94,83,80 104,91,86 116,103,98 92,79,74 113,100,95 73,60,70 83,70,78 13,39,26 31,73,36 34,95,52 48,126,63 19,39,23 25,46,23 88,108,63 130,139,79 49,112,57 101,148,64 77,126,50 52,118,73 91,86,83 57,57,57 56,57,60 118,107,104 169,158,139 199,178,153 99,91,78 158,151,133 67,60,70 144,133,114 176,162,135 200,182,152 173,154,127 193,174,149 221,204,180 200,183,159 213,194,159 221,199,161 149,144,146 145,143,144 140,135,137 138,133,135 144,137,137 141,134,134 145,143,141 126,121,120 101,98,104 115,108,111 123,116,116 144,138,133
145,133,121 98,85,78 112,99,94 114,101,96 104,91,88 82,72,73 53,50,65 48,45,60 53,50,65 39,38,53 39,38,53 48,47,62 50,49,66 51,49,69 68,62,67 101,90,85 117,104,99 109,96,91 113,100,95 118,105,100 90,78,83 90,82,88 18,44,31 29,68,36 32,93,50 41,104,53 51,58,42 49,59,33 37,76,33 76,93,44 53,113,50 151,156,64 48,113,50 41,103,41 98,92,87 99,97,98 89,79,83 63,56,59 40,32,40 106,91,82 176,163,142 99,93,86 117,108,102 180,161,134 202,183,148 181,162,137 189,171,141 202,184,154 219,200,175 207,188,163 199,180,141 212,190,152 134,132,133 129,128,131 110,107,111 82,79,85 103,99,108 92,85,95 127,124,128 124,122,123 101,99,107 97,93,102 101,97,108 95,91,100
99,87,77 109,97,87 107,94,89 112,99,94 114,101,96 99,90,86 67,61,68 43,42,57 55,52,67 38,37,52 43,42,57 43,42,57 45,44,59 54,51,66 44,41,56 60,53,67 116,103,98 106,93,88 111,98,93 117,104,99 123,112,109 69,60,73 22,44,34 18,51,26 40,82,47 237,152,115 255,178,108 255,186,113 86,93,45 34,84,51 115,125,49 52,105,46 133,147,56 42,94,51 110,156,118 145,134,129 173,165,154 113,104,98 177,163,147 159,148,131 103,98,95 128,124,116 153,141,115 202,183,156 200,181,146 181,162,139 191,170,145 230,213,178 213,199,174 193,176,152 214,195,156 207,188,149 166,155,148 167,162,150 146,137,133 123,113,114 131,121,122 134,124,123 160,149,144 176,167,159 162,156,147 151,145,138 134,129,128 126,120,125
100,89,84 95,84,79 114,103,98 121,108,103 119,106,101 104,91,86 101,90,87 61,58,64 45,42,57 38,37,52 38,37,52 39,38,53 48,47,62 60,57,72 52,49,64 48,44,53 114,101,98 119,106,103 118,105,98 119,106,103 134,120,120 79,66,76 80,68,80 13,40,22 28,69,41 202,123,84 188,142,85 255,143,80 33,73,34 126,118,53 52,93,36 126,134,54 151,125,86 36,85,48 60,132,78 210,198,170 202,193,174 161,152,137 171,163,141 112,110,106 91,84,87 145,136,128 210,193,167 234,218,187 221,202,175 163,149,124 184,163,136 216,199,164 197,182,162 196,180,149 204,185,150 209,195,170 220,207,186 228,215,194 211,201,177 168,157,138 172,161,142 180,169,150 171,162,145 182,174,150 211,198,175 204,191,170 218,203,181 214,200,184
104,91,86 100,87,82 109,96,91 114,101,96 117,104,99 127,114,107 100,87,82 101,89,89 97,86,83 69,64,66 72,64,72 57,50,60 46,46,58 51,48,65 49,48,65 40,37,52 51,51,63 111,97,97 104,91,84 103,92,89 112,99,96 95,88,86 76,63,73 27,54,36 20,45,25 187,174,126 90,102,57 255,176,111 14,99,34 41,109,52 54,130,68 41,113,55 45,113,60 199,131,68 53,112,65 200,182,163 157,150,134 133,128,116 89,87,88 90,89,92 144,139,127 150,142,129 221,204,180 230,212,182 219,201,169 193,174,149 187,169,139 164,145,122 175,158,132 198,176,138 224,205,168 201,193,171 206,197,178 206,197,178 200,191,174 187,178,161 165,158,142 145,136,128 177,168,153 189,178,159 146,138,125 202,184,165 209,194,172 227,215,189
134,120,104 123,109,93 107,91,87 112,99,92 104,91,84 107,95,83 107,94,89 81,71,72 107,94,91 119,106,99 120,107,102 107,96,89 95,88,86 51,49,57 42,41,56 49,48,63 42,41,56 79,72,86 104,97,95 109,99,98 114,100,100 109,98,95 77,64,83 75,74,79 15,42,24 32,65,40 35,96,53 36,94,52 44,113,63 37,107,52 45,115,60 45,125,64 58,129,69 39,109,54 44,114,59 103,128,97 119,118,111 95,93,94 89,90,95 118,114,106 134,126,115 156,148,135 197,183,158 216,198,168 226,208,178 173,152,127 187,168,145 169,150,125 182,166,133 225,203,165 156,142,128 147,142,141 147,145,141 143,141,139 133,128,127 122,117,116 134,129,131 145,140,139 153,147,142 165,159,152 169,163,156 184,175,167 180,173,157 183,174,157
131,113,94 144,126,107 113,96,86 120,105,94 139,128,111 137,121,104 118,107,100 82,72,71 95,84,81 119,106,99 107,94,87 114,101,96 109,96,91 90,86,80 52,51,66 53,50,65 38,37,52 53,50,67 48,47,62 51,51,59 61,58,64 100,93,93 78,71,85 92,88,101 28,52,30 16,43,23 37,86,51 39,107,52 41,111,56 43,118,59 68,168,98 39,104,52 40,105,53 37,105,52 38,106,51 112,139,109 129,122,125 102,100,98 128,124,118 120,112,101 153,146,130 176,169,153 158,143,123 219,198,173 188,169,144 193,176,148 160,147,126 183,164,139 205,186,151 212,193,158 139,137,138 139,133,138 130,127,131 101,99,109 90,86,99 104,101,105 126,124,125 127,124,128 126,125,128 136,133,137 129,126,130 127,121,126 127,122,124 140,133,131
147,128,105 155,136,113 145,126,103 147,129,108 147,128,105 138,123,101 128,114,98 76,69,67 103,90,85 109,96,89 141,128,121 116,103,98 111,98,91 126,113,106 89,79,78 41,40,55 48,47,62 47,44,61 41,40,55 56,55,72 51,48,63 62,59,76 57,54,71 107,91,87 76,75,66 24,50,25 37,81,44 45,105,51 73,164,92 43,101,48 138,140,69 73,112,69 35,87,44 32,89,45 63,138,81 77,82,81 96,94,92 124,120,112 120,112,101 143,133,121 159,152,136 183,172,155 170,155,135 205,191,166 164,149,127 152,142,120 161,147,129 179,162,136 179,160,135 186,173,150 164,158,151 166,162,156 153,148,145 132,126,131 120,117,121 138,135,139 131,128,132 131,128,132 122,119,123 123,120,126 124,121,125 128,122,127 129,127,128 132,130,128
121,105,101 118,102,98 145,129,116 149,133,118 146,127,104 137,118,95 150,132,113 93,82,75 67,62,64 106,90,84 134,119,110 100,87,82 119,106,99 113,100,95 125,112,109 100,93,93 52,50,62 41,39,51 55,53,65 52,49,66 57,54,69 53,50,67 60,56,67 187,171,154 146,153,137 14,28,19 64,93,61 107,88,33 34,95,54 76,113,53 70,112,50 131,177,118 104,102,100 91,89,87 76,73,77 69,66,70 142,139,126 129,124,110 129,121,110 142,135,119 151,142,125 164,151,130 207,189,168 177,163,138 177,160,134 160,147,126 163,148,128 156,142,113 164,160,141 167,163,153 169,165,155 165,159,150 141,131,132 140,135,137 137,134,138 116,113,117 115,112,118 94,90,101 97,93,104 99,95,106 116,113,117 129,126,130 123,115,121 127,122,124
113,97,95 86,79,82 89,79,78 100,88,90 107,94,89 127,114,107 144,125,111 123,112,93 70,63,63 113,98,87 133,118,107 110,97,92 124,111,106 123,110,103 111,98,93 131,118,113 52,50,60 52,50,60 48,45,60 50,49,64 62,59,74 62,59,76 65,64,79 109,99,89 77,58,19 56,46,8 23,62,30 47,67,24 34,92,52 115,99,16 50,115,52 143,200,113 74,77,86 76,79,90 103,104,107 117,113,107 116,111,99 129,121,108 145,138,120 174,165,148 208,198,176 161,148,127 210,191,166 175,158,130 143,130,107 157,144,123 148,134,118 165,153,127 121,116,118 126,123,127 126,123,127 131,128,132 132,129,133 119,116,120 126,123,129 129,126,130 130,127,131 131,129,130 124,122,123 136,131,130 130,127,131 97,93,102 112,109,115 116,113,117
77,67,68 93,83,87 114,101,96 89,76,71 110,97,92 113,100,95 98,86,76 172,152,132 102,93,89 130,113,103 137,121,108 119,102,94 105,90,79 95,85,86 79,72,75 84,77,77 98,87,84 96,85,82 85,73,73 83,76,79 58,55,70 66,64,74 71,69,81 35,59,46 24,43,23 96,81,30 174,139,46 134,124,42 116,137,77 90,105,41 70,104,33 148,213,105 74,76,90 80,78,86 115,113,109 128,122,113 130,122,109 142,134,121 146,139,121 177,169,147 156,143,120 216,201,179 194,177,153 172,162,140 151,140,121 168,156,130 180,166,141 122,119,125 123,120,124 115,112,116 120,117,123 119,118,123 126,123,129 119,116,120 126,123,127 129,127,128 125,123,124 125,122,126 120,117,121 123,120,124 125,121,130 122,119,125 129,125,134 120,117,121
74,64,65 95,86,80 113,100,95 110,97,92 96,83,78 118,106,94 126,114,102 131,110,87 113,96,97 111,98,95 133,117,102 140,121,105 137,122,100 62,55,67 83,77,82 84,76,84 88,78,77 86,76,75 109,92,93 95,86,80 63,59,70 63,62,77 36,56,57 15,39,28 7,36,22 32,75,45 37,99,53 97,77,0 240,176,43 242,180,51 108,142,69 238,173,47 72,70,78 99,92,92 110,109,102 133,128,114 128,121,105 156,149,129 175,165,143 183,170,147 176,155,128 185,168,142 163,149,131 135,122,101 202,185,161 174,161,138 111,104,114 120,117,123 122,119,123 122,119,123 124,120,129 118,115,121 118,115,121 118,115,121 117,113,122 113,110,116 105,101,110 119,116,122 120,117,121 126,123,127 127,124,128 129,125,134 127,123,132 126,125,130
73,61,66 110,99,96 109,94,83 109,96,89 91,78,71 95,84,79 126,110,95 150,130,110 209,188,145 95,79,64 104,88,82 149,131,110 71,65,72 81,75,82 89,78,85 91,84,84 108,93,82 112,97,86 140,119,94 119,103,90 60,57,72 71,70,85 15,46,31 13,37,29 15,39,26 32,77,46 39,95,54 37,104,54 42,113,62 122,130,68 230,168,25 105,163,71 73,70,74 93,86,84 114,109,97 138,130,119 154,145,130 137,128,113 163,156,140 167,156,137 200,187,166 160,147,126 164,150,125 152,138,113 156,143,138 128,122,127 123,123,120 107,105,115 116,114,122 123,122,125 90,86,99 87,83,94 92,88,101 124,121,127 111,107,116 124,121,125 120,117,121 120,117,121 124,121,125 133,130,134 132,129,133 139,136,140 130,127,133 124,119,121
81,76,78 102,91,88 108,97,90 119,107,95 94,81,76 108,98,88 137,117,99 154,135,112 239,219,169 218,193,147 206,184,139 121,101,92 77,71,78 89,82,85 106,97,91 113,98,89 115,101,87 122,108,94 137,120,96 113,95,94 55,58,69 34,52,51 14,38,27 11,37,26 16,46,29 35,84,47 40,97,53 39,109,56 40,111,60 41,115,63 64,149,84 60,152,87 82,81,84 95,94,85 175,166,149 159,147,135 152,144,133 137,130,114 159,152,136 162,151,132 141,128,107 155,142,119 180,162,141 194,180,153 148,144,138 148,147,140 162,158,150 169,165,155 152,148,140 160,156,150 150,145,133 107,101,94 100,92,100 144,142,138 155,154,145 97,95,96 154,154,154 151,149,147 125,122,126 122,119,123 110,109,114 120,117,121 82,75,75 68,56,56
