59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 172,163,155 171,162,154 170,164,159 168,162,157 155,153,151 136,125,120 107,52,23 85,44,24 65,35,18 67,41,29 67,42,23 63,33,16 67,36,17 130,63,36 161,161,161 146,154,161 141,146,152 127,129,143 121,120,137 121,119,129 115,111,131 109,105,125 109,106,123 128,121,135 171,166,165 162,152,151 147,128,116 189,127,85 150,103,71 113,77,55 81,63,21 152,133,94 158,156,154 81,76,44 89,81,31 92,88,26 93,90,39 93,91,44 87,83,48 84,85,48 83,83,49 79,77,44 78,76,43 76,74,41 72,70,37 73,76,43 74,74,42 72,70,41 71,69,40 64,64,32 64,62,31 64,62,31 64,62,33 63,60,34 64,62,33
59,58,75 59,58,75 60,66,87 60,61,82 130,117,125 166,152,157 114,107,107 101,98,115 110,107,124 119,118,133 126,124,134 128,126,136 129,129,139 133,130,136 113,61,42 93,48,25 67,38,18 76,51,32 147,99,74 208,136,97 202,133,102 98,70,57 104,53,25 194,168,158 169,159,160 164,157,157 156,149,152 141,134,144 129,124,142 136,131,149 138,133,151 140,136,149 164,155,166 184,177,180 173,161,161 152,127,110 129,85,59 104,70,48 93,67,42 95,66,42 81,62,25 112,101,39 109,98,34 90,86,26 84,83,31 85,82,40 87,84,44 82,80,47 80,78,45 79,77,44 76,74,41 75,73,40 73,71,38 72,70,37 72,70,41 69,67,36 65,63,32 64,59,29 64,62,29 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32
76,75,92 57,56,73 51,50,67 60,68,88 103,97,104 189,175,177 194,180,180 113,106,120 118,114,125 122,110,122 145,135,136 164,154,155 173,162,159 189,174,163 111,60,36 82,39,20 58,36,16 124,83,63 132,95,71 215,139,99 198,130,85 169,100,69 113,58,29 195,176,162 197,185,175 199,187,175 195,185,173 200,190,180 204,192,182 203,191,181 201,189,179 200,186,172 192,177,166 198,183,172 196,186,174 181,168,161 100,86,72 75,65,53 81,70,63 77,64,57 60,49,32 73,56,32 76,59,31 76,69,30 72,69,29 79,75,38 81,76,44 79,74,42 77,75,42 75,73,40 73,71,38 71,69,36 70,68,35 70,68,35 68,66,33 68,66,35 66,64,33 64,62,31 65,63,32 64,62,31 64,62,31 64,62,29 65,63,34 65,63,32
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,170,170 163,154,146 196,185,168 197,186,169 199,188,169 196,187,168 196,182,168 186,175,168 112,62,45 92,50,28 96,60,42 189,116,84 255,163,120 223,131,78 200,121,75 136,68,32 192,136,114 178,168,169 167,157,158 165,154,161 157,149,157 155,146,157 150,141,154 146,137,152 145,138,152 141,134,148 140,132,149 138,130,147 138,131,145 134,126,145 131,126,144 129,126,143 124,120,140 122,120,142 111,103,92 70,59,24 61,48,25 66,52,25 66,58,22 79,74,35 79,72,41 73,68,36 75,73,40 76,75,39 70,71,34 68,69,32 69,69,35 69,67,34 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,35 66,64,35 63,61,30 63,61,30 65,63,34
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 142,136,129 149,140,134 143,131,131 137,125,130 132,130,131 105,102,117 98,96,108 107,92,102 68,31,7 127,78,56 137,84,57 135,74,42 189,105,61 248,146,87 228,123,68 132,118,135 125,121,143 125,121,141 126,120,141 126,123,140 128,125,142 129,125,145 128,125,142 124,121,138 125,121,141 129,125,145 131,128,145 134,129,147 131,126,142 129,124,142 125,122,139 125,121,141 128,120,139 86,76,38 86,77,30 66,59,20 55,48,19 73,66,25 83,78,37 77,72,40 72,70,37 75,73,40 72,70,37 71,69,36 72,67,35 71,66,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,36 64,61,35 64,62,33 63,61,32 63,61,30
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 79,80,103 91,82,108 171,161,151 151,145,140 132,124,130 122,118,129 147,135,137 156,147,141 158,142,136 115,77,56 147,94,67 132,84,57 122,100,82 159,97,59 175,104,60 162,134,136 146,130,147 136,132,143 147,140,152 152,146,153 161,153,159 171,164,164 182,173,169 181,171,170 186,174,176 182,170,170 184,171,166 190,177,172 198,186,176 204,192,180 215,198,188 212,200,188 185,169,163 131,122,118 83,79,33 92,89,38 92,83,36 75,68,29 85,75,33 83,78,39 74,69,37 73,69,34 73,71,38 72,70,37 72,70,37 73,68,36 68,68,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 64,64,34 64,62,31 63,61,32 63,61,32
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 63,64,87 80,78,102 84,82,104 148,144,138 132,124,113 195,184,181 141,134,134 167,162,159 101,86,64 116,82,64 130,83,62 144,93,58 149,98,70 156,93,60 216,122,72 172,128,46 74,98,47 105,146,100 204,190,165 205,192,169 194,181,160 202,186,169 213,197,182 214,196,175 214,196,175 222,202,182 217,198,175 220,202,181 215,197,176 213,201,175 213,196,172 214,193,168 211,194,170 215,201,176 127,118,89 82,82,37 95,92,39 100,92,42 85,78,35 84,81,37 80,74,38 72,68,33 72,68,31 74,70,35 73,69,34 72,67,37 71,66,34 70,65,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,63,33 64,62,33 66,61,33 64,62,31 63,60,34
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 65,63,87 65,62,89 86,84,104 156,142,144 145,136,130 129,139,131 34,63,51 25,33,19 64,53,20 117,81,63 123,78,57 131,87,59 133,85,60 255,185,124 249,152,101 230,153,31 52,80,34 44,85,41 43,96,46 134,125,140 138,135,152 147,140,154 156,149,152 165,155,159 158,148,147 163,152,149 165,155,154 173,162,155 177,166,159 186,175,168 192,181,164 199,188,171 202,187,167 205,190,168 117,108,77 86,83,39 98,93,42 95,93,44 88,83,40 81,78,38 74,70,33 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 68,63,31 67,62,32 65,63,30 67,62,30 65,63,32 65,63,32 66,64,35 65,63,32 65,63,34 66,61,33 66,61,33 63,61,30 63,61,32
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 62,60,80 77,75,95 136,129,139 39,68,56 19,45,34 18,41,26 38,39,20 42,47,23 112,81,62 125,73,41 167,101,69 205,123,76 255,169,107 255,176,112 205,134,21 115,91,40 36,75,32 45,84,37 63,125,63 144,137,135 133,130,136 134,124,144 129,121,138 128,121,135 127,123,136 130,125,141 130,128,140 126,124,136 128,119,132 137,128,141 137,128,141 150,142,148 169,159,158 110,105,73 94,89,46 104,96,46 95,93,44 86,81,38 78,74,37 71,66,34 68,63,31 70,65,33 70,65,33 68,63,31 70,65,35 68,63,31 67,62,30 67,62,32 64,62,31 64,62,33 62,59,33 62,59,35 66,61,31 66,61,33 67,62,32 64,62,29 63,61,32 65,60,28
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 88,86,106 94,91,106 21,54,46 18,44,33 14,36,24 22,37,21 23,36,22 29,37,12 118,80,45 230,142,90 255,178,123 255,171,110 255,161,106 255,183,113 197,128,20 76,83,35 35,68,30 37,68,28 44,85,39 66,124,63 164,155,149 150,140,144 146,136,140 150,139,148 140,136,147 133,129,142 134,124,142 136,126,144 133,123,141 133,124,139 129,120,135 137,128,143 146,138,146 106,101,69 96,92,46 99,94,41 92,88,40 82,79,35 72,68,33 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 67,62,30 67,62,30 66,61,31 66,61,31 66,61,33 65,60,32 62,60,31 61,58,32 64,59,31 66,61,31 65,63,34 65,63,34 64,62,31 64,62,33
65,62,77 73,70,85 60,57,72 63,62,77 69,68,83 68,65,82 70,68,88 27,62,55 17,39,29 19,34,22 19,34,18 18,36,21 20,38,23 32,47,21 167,116,36 239,149,100 255,164,109 255,170,105 255,166,102 255,190,121 216,145,30 131,116,37 83,95,88 17,31,12 26,48,22 46,85,42 60,126,65 143,134,149 141,133,152 140,132,151 140,135,151 141,134,148 134,125,140 135,126,141 134,124,142 140,130,148 133,123,141 135,127,144 135,133,143 105,99,65 95,91,45 97,92,39 90,87,34 80,77,33 70,66,31 68,64,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 66,61,29 65,60,30 65,60,30 65,60,30 65,60,30 62,60,31 61,59,30 64,62,33 66,60,35 68,66,37 68,66,37 68,66,37 65,63,32
62,59,74 68,65,80 67,64,79 66,65,80 60,57,72 75,72,87 26,71,61 23,42,31 20,34,25 16,31,15 20,35,21 20,40,24 17,35,18 56,57,20 156,113,37 238,149,100 255,168,112 255,168,105 255,162,103 255,184,124 255,206,112 128,146,63 99,97,119 89,87,99 14,29,13 35,60,33 41,77,33 113,144,120 115,110,126 130,117,138 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 141,132,147 132,122,142 105,98,67 88,85,41 92,88,40 87,81,33 78,75,33 68,64,27 66,62,25 64,59,27 63,58,28 64,59,27 64,59,27 65,60,28 65,60,28 61,56,28 63,58,28 65,60,32 65,60,30 62,61,34 63,60,36 63,60,34 64,62,33 66,64,35 68,66,37 68,66,37 66,64,33
77,76,91 65,64,79 64,66,82 61,58,73 68,70,84 47,74,77 17,39,29 17,32,20 17,32,18 25,37,28 80,77,94 73,72,87 20,35,21 31,35,18 66,61,22 149,102,21 191,131,22 202,140,30 212,152,43 193,141,52 135,111,29 154,159,94 93,89,111 90,86,110 93,93,105 19,34,18 41,63,37 48,92,47 103,94,116 115,105,125 107,97,117 132,122,142 140,130,148 132,122,140 135,125,143 140,130,148 139,126,145 141,132,147 140,132,151 112,102,90 86,81,38 86,82,36 85,79,33 74,69,28 67,63,26 65,60,28 61,56,24 60,55,27 60,54,29 63,57,32 64,59,31 64,59,29 64,59,31 64,58,33 65,60,32 65,60,32 64,61,37 67,61,36 63,62,35 68,63,35 68,66,37 68,66,37 69,66,40 68,66,37
61,58,73 80,77,92 65,64,79 65,64,79 51,70,78 17,41,28 20,35,23 21,34,20 24,36,27 64,62,82 79,78,95 84,83,100 26,40,21 29,39,17 41,42,23 60,71,29 84,89,42 108,107,53 51,81,32 53,77,37 70,80,27 91,101,25 112,103,118 97,86,111 75,92,98 22,35,23 41,61,36 40,92,38 97,86,109 100,91,113 98,87,110 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 133,123,141 134,124,144 120,110,109 81,74,31 85,78,35 82,72,30 78,68,28 66,62,27 61,56,24 60,55,27 60,54,31 59,52,32 60,53,33 65,59,36 65,59,34 65,59,34 61,60,35 66,60,37 66,61,33 67,62,32 63,60,36 65,63,34 66,63,39 69,67,38 69,66,42 69,67,36 73,68,36
64,61,76 61,58,73 71,68,83 66,65,80 15,46,33 14,32,15 15,30,14 23,33,27 84,83,100 78,76,96 77,76,93 88,86,98 56,62,35 44,48,21 31,46,32 48,48,14 42,72,37 62,76,26 109,104,49 49,69,24 42,80,40 60,84,44 99,93,116 94,88,109 16,47,37 29,55,32 40,73,35 89,94,104 100,87,106 97,86,109 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 134,124,142 130,121,132 77,69,33 76,71,30 76,69,28 73,65,29 71,62,31 66,58,34 66,56,34 60,53,35 56,54,34 58,59,40 60,63,41 62,60,38 65,61,40 61,62,41 67,66,41 65,62,36 65,63,34 66,64,33 67,62,34 68,63,35 71,66,38 68,67,40 73,67,42 72,70,39
101,98,113 79,76,91 82,79,94 85,82,97 17,41,28 14,32,19 15,23,9 27,29,26 112,108,121 122,118,131 132,125,139 141,134,146 131,131,126 38,48,24 50,63,38 33,43,21 34,56,26 62,73,31 76,79,28 61,73,28 77,79,37 146,154,88 136,129,132 111,104,118 16,45,31 38,65,35 41,77,35 100,96,116 90,86,106 98,87,110 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 127,117,135 135,126,141 88,81,61 78,75,35 74,66,32 71,62,31 69,62,35 66,63,39 62,58,37 65,58,42 61,58,43 59,61,46 63,63,49 64,66,49 62,64,47 65,65,51 64,67,47 70,67,43 68,65,39 66,64,35 68,63,35 68,63,35 71,66,38 69,67,38 78,73,43 89,72,44
224,197,161 231,207,172 164,141,110 223,196,164 230,208,172 21,39,24 28,43,27 13,25,7 158,146,146 141,132,143 131,127,140 149,141,149 101,97,117 31,43,25 25,43,26 49,47,25 36,43,27 45,51,22 75,81,42 46,51,31 50,79,24 217,199,169 229,212,177 199,190,171 32,58,33 39,72,36 161,151,127 128,118,119 116,107,120 115,108,120 105,99,120 101,99,119 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 121,113,130 86,80,85 69,63,68 65,60,59 62,57,56 56,54,50 65,64,55 72,67,53 65,61,44 65,60,46 64,61,48 61,60,49 60,61,49 62,63,53 64,65,53 65,67,52 66,68,51 66,69,49 68,66,44 71,65,42 67,61,36 72,64,40 75,61,43 68,59,42 47,36,29 66,54,44 91,80,61
255,241,202 255,234,195 255,247,209 255,244,206 255,238,202 219,190,155 21,41,23 42,60,45 51,49,31 232,206,167 196,169,135 226,200,161 209,183,162 110,107,92 30,45,21 15,30,16 27,30,6 27,31,4 25,38,15 46,62,20 127,132,56 220,200,170 212,192,162 190,194,179 37,67,32 74,98,56 171,157,130 173,156,130 156,142,124 126,114,104 130,117,112 126,115,110 113,106,120 102,98,118 110,96,122 115,105,125 99,96,100 68,66,62 67,66,59 70,63,61 70,65,64 67,62,59 60,60,60 60,58,59 55,55,55 57,57,57 66,66,63 65,61,53 62,61,50 62,63,53 64,65,53 64,65,57 65,67,52 65,67,50 66,68,51 67,60,44 71,59,47 65,56,41 35,26,18 59,44,35 70,56,40 57,45,35 31,22,16 63,51,39
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,238,198 233,214,187 18,36,21 20,28,16 183,169,142 243,214,181 251,223,185 188,161,129 218,197,170 25,37,19 22,34,16 17,33,14 41,56,21 79,83,27 69,86,35 179,186,131 198,174,148 209,187,153 41,60,38 50,81,39 241,225,192 206,184,150 178,159,134 150,131,117 179,162,138 179,158,143 195,177,147 179,163,148 175,164,159 150,142,148 121,112,123 62,61,54 66,65,58 71,66,63 72,67,69 70,67,71 66,66,66 62,62,59 62,60,61 60,58,59 58,56,57 55,55,55 61,58,62 74,72,68 62,63,53 62,63,53 64,65,55 65,64,53 57,52,40 49,46,33 58,47,44 50,39,36 55,44,37 66,52,34 101,77,53 47,36,33 53,43,33 84,68,51 71,60,43
249,219,177 255,226,184 235,203,161 255,223,179 247,216,177 255,226,184 251,219,177 238,219,182 19,36,26 20,31,20 236,214,176 243,214,165 248,216,170 255,231,187 30,42,24 27,31,14 23,37,16 34,46,26 37,66,36 55,79,30 222,201,147 178,154,121 237,180,136 103,111,70 198,174,139 210,178,146 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 218,200,170 223,203,171 211,193,163 76,72,64 69,67,65 74,72,73 59,57,58 52,49,53 54,51,55 55,52,56 55,54,59 59,56,62 59,57,58 52,53,56 52,51,54 51,49,50 53,51,52 75,73,74 82,81,74 57,48,44 57,48,44 44,34,33 53,42,37 44,33,26 82,61,38 99,78,55 48,37,30 59,44,35 119,92,58 119,92,60 90,69,42 86,72,45
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,236,194 255,225,186 254,222,180 228,206,172 20,35,19 23,34,19 102,73,53 176,141,116 76,62,35 21,30,11 27,30,8 19,32,16 48,56,31 64,81,34 103,95,30 148,175,77 140,87,64 255,173,114 137,106,69 216,177,145 254,224,180 244,213,164 255,224,175 250,220,176 255,233,190 207,181,142 255,231,184 255,224,182 249,219,177 154,131,102 72,71,64 66,66,66 51,49,50 52,50,51 49,46,50 58,55,59 73,70,74 73,71,79 65,63,71 57,56,61 57,56,61 50,49,52 48,48,48 47,46,49 47,46,49 74,72,73 92,86,79 42,33,27 67,54,49 52,44,33 59,44,33 80,62,41 60,43,33 103,78,48 73,57,42 68,56,44 79,65,40 72,59,36 71,60,43
240,209,170 255,231,192 255,225,183 255,237,195 255,236,195 251,219,177 255,236,194 255,231,193 252,224,184 252,225,182 73,53,35 122,76,58 124,84,61 90,61,39 27,31,14 20,31,18 40,42,14 43,49,20 37,64,32 65,72,15 153,129,37 63,91,43 255,182,123 204,175,140 255,224,187 255,246,204 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 181,153,124 204,172,138 151,132,107 61,62,54 43,38,37 40,40,37 52,50,51 62,59,63 66,63,67 80,77,81 88,85,91 89,87,95 85,83,91 69,67,77 61,59,69 58,57,62 47,46,49 45,45,45 43,43,43 63,58,57 119,108,101 59,46,39 46,35,30 60,49,44 57,42,33 83,68,46 87,72,50 101,82,57 69,60,43 39,28,21 48,34,20 45,37,24
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,192 240,212,174 241,213,175 240,207,168 255,226,184 250,223,180 139,93,65 133,88,55 30,30,14 68,51,12 27,31,14 40,39,12 39,62,29 38,66,29 59,80,30 219,143,16 86,145,89 236,212,175 206,177,144 236,207,174 223,196,164 218,186,152 231,204,172 229,197,167 199,168,147 187,160,128 216,191,161 177,156,131 83,71,59 38,32,25 37,35,31 41,39,37 68,66,67 98,95,99 106,103,107 117,114,118 110,107,111 81,78,84 91,87,96 102,98,107 94,92,102 74,71,86 70,70,80 62,62,70 52,53,58 44,44,44 43,43,43 65,63,64 120,111,105 61,46,35 71,60,43 47,38,30 42,33,25 42,29,22 57,46,31 86,72,47 98,77,52 102,79,50 103,77,52
215,186,155 208,179,148 206,176,148 218,188,160 212,182,154 223,195,168 200,173,141 210,183,151 215,188,154 231,204,170 202,175,141 241,205,174 22,41,19 25,43,30 27,47,29 91,69,22 118,94,43 46,56,23 95,93,33 165,119,21 43,82,35 71,119,69 222,188,156 212,188,155 211,182,151 220,197,168 208,184,158 161,140,117 189,168,143 169,145,119 204,183,160 118,104,90 44,37,35 39,37,33 38,38,33 42,40,38 63,61,62 84,81,85 96,93,97 112,108,117 150,146,155 166,162,171 162,158,167 137,133,142 97,93,102 102,97,113 86,83,100 74,73,90 73,72,89 69,68,83 61,59,67 41,41,41 39,41,38 58,58,58 115,105,95 71,55,40 77,56,33 118,90,63 107,78,54 120,95,67 104,85,60 84,72,46 71,55,40 126,99,67
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 213,182,159 215,184,161 176,180,153 27,42,26 22,40,23 35,55,30 38,73,36 37,52,15 160,110,25 151,109,17 41,80,35 40,80,39 51,91,50 155,192,143 190,169,146 168,153,133 132,115,91 193,176,152 178,159,134 156,141,121 152,133,117 53,43,42 50,45,44 43,43,43 40,40,40 41,40,43 50,49,52 76,73,77 87,84,88 102,99,103 118,116,126 154,152,160 172,169,175 195,190,192 203,196,196 182,175,178 108,102,107 88,85,100 83,82,99 81,82,101 80,79,96 76,75,92 62,60,68 40,40,40 39,39,39 63,60,64 126,112,98 64,48,33 74,58,43 55,42,35 48,35,28 67,56,41 49,37,25 57,45,33 64,48,33
166,147,131 136,117,101 171,152,129 168,149,126 178,154,132 173,146,128 157,136,113 169,148,125 161,144,120 166,148,127 192,177,155 53,77,53 26,45,25 37,59,33 27,43,22 40,70,35 44,79,40 42,81,38 36,75,32 42,81,38 42,80,40 41,79,39 80,139,81 175,153,145 160,146,130 151,134,124 167,152,143 165,150,139 126,111,102 53,48,45 54,52,53 51,51,51 50,50,50 49,46,50 53,50,54 65,63,71 79,77,87 90,88,98 98,96,104 106,106,114 136,132,145 161,159,167 190,185,182 228,221,205 241,231,209 241,227,209 146,137,133 80,78,98 87,88,107 89,90,109 82,83,102 74,73,88 61,60,65 38,37,40 39,39,39 67,62,64 90,76,60 97,76,49 65,49,34 55,46,31 55,39,22 82,60,40 43,32,17 46,34,22
