52,53,83 92,93,123 101,101,129 71,69,93 50,46,68 48,43,61 94,77,67 255,241,209 255,245,211 255,244,213 255,244,213 255,243,209 255,238,210 255,235,206 255,237,208 255,231,203 255,238,211 255,239,211 255,247,219 255,231,201 255,251,218 255,247,220 255,243,215 255,246,217 255,242,213 255,237,208 255,236,206 255,231,201 255,246,214 255,245,215 255,252,223 255,251,220 251,234,210 87,75,89 83,84,118 75,79,108 80,81,113 73,74,106 75,75,103 70,67,96 83,73,91 136,125,120 91,84,98 255,247,242 99,92,104 218,205,215 117,103,116 151,134,126 255,255,230 201,189,177 85,76,98 95,90,106 95,91,104 97,90,102 91,87,98 91,87,98 88,84,93 88,84,93 89,85,94 105,96,107 202,184,179 252,226,203 253,229,203 251,228,199 247,224,195 244,218,193 236,210,185 234,210,184 233,209,183 236,213,184 238,220,199 230,206,182 244,220,194 237,213,187 250,224,199 240,211,187 240,219,192 235,215,183 234,211,182 229,206,177 255,249,224 127,111,98 240,224,207 254,234,204 249,229,199 241,218,189 243,220,191 245,216,194 209,217,222 65,107,155 150,190,248 251,222,191 249,226,195 248,228,196 247,223,197 254,228,203 248,224,198 247,223,197 244,218,193 244,221,192 240,220,202 99,92,104 97,90,104 96,89,99 94,90,99 92,88,99 89,85,96 90,86,97 93,86,98 111,98,95 228,207,180 227,204,175 247,221,196 230,204,181 240,214,191 251,225,200 251,226,198 244,219,189 255,248,210 255,249,212 255,250,216 253,230,201 255,245,218 255,255,238 255,251,224 255,252,215 255,252,215 255,250,205
66,67,101 70,69,102 78,75,102 39,38,69 87,88,111 91,89,111 227,214,211 255,242,208 255,246,211 255,245,213 255,239,206 255,242,207 245,218,186 247,219,190 255,248,220 255,241,213 255,242,215 255,233,206 255,244,214 255,243,213 255,239,211 255,250,221 255,243,215 255,244,215 255,237,208 255,234,206 255,251,223 255,244,216 255,248,220 255,247,217 255,254,223 255,234,199 239,220,197 78,70,78 73,77,106 71,72,106 71,72,102 70,71,101 74,73,104 74,75,107 77,73,105 62,57,86 82,76,101 255,244,227 99,87,101 255,254,239 157,146,143 104,88,84 82,66,60 79,66,74 75,70,97 91,87,107 95,86,101 90,83,95 92,85,99 91,84,96 91,87,96 92,88,99 96,92,101 97,90,102 98,86,88 251,232,218 255,234,210 252,226,201 248,225,196 248,223,195 245,220,190 219,199,167 234,210,186 244,215,191 132,169,207 251,232,209 251,225,202 238,212,187 235,207,180 233,204,180 232,209,180 243,219,193 248,224,198 243,219,193 255,252,225 230,209,184 247,226,199 253,229,203 253,229,203 247,221,196 237,211,188 236,222,208 201,199,195 221,207,189 220,203,179 246,225,198 241,216,188 250,227,198 249,223,198 248,222,197 237,213,187 246,222,196 243,219,193 241,215,190 236,216,198 97,88,99 95,91,102 91,87,100 90,86,95 91,84,94 90,86,95 87,83,94 94,87,99 103,89,89 233,212,185 238,218,188 239,218,191 242,218,194 243,219,195 252,226,201 247,219,192 252,224,197 255,251,216 255,252,215 255,253,218 255,252,219 255,250,222 255,251,221 255,246,211 255,248,212 255,253,212 255,253,212
120,132,181 65,80,137 45,62,123 58,73,116 65,72,107 77,78,108 48,43,72 109,98,123 144,124,134 251,229,221 255,233,203 255,241,207 255,249,216 255,247,214 255,251,224 255,246,219 255,240,211 255,239,210 255,243,213 247,222,194 255,232,204 255,237,207 255,240,208 255,247,214 255,250,218 255,237,209 255,240,215 255,246,220 255,244,216 255,238,208 253,231,197 255,240,205 255,251,233 91,79,91 68,73,99 74,75,105 71,70,103 70,72,99 75,74,107 74,73,106 73,77,108 75,79,110 71,71,99 71,63,82 88,79,101 255,255,231 87,72,92 255,243,221 252,234,213 188,177,174 68,68,96 78,74,98 93,84,99 94,87,99 92,85,99 94,87,99 91,87,98 94,90,101 92,88,97 101,97,108 98,89,100 112,99,94 239,219,199 247,221,196 250,227,198 241,216,186 242,215,183 240,217,186 238,214,181 214,208,213 214,234,248 255,232,210 249,221,194 240,215,187 241,216,188 234,208,183 236,212,186 237,216,191 241,217,195 248,222,201 255,246,216 255,245,214 254,235,208 252,231,206 249,225,199 240,216,192 240,218,200 222,211,194 244,221,192 235,216,189 227,210,186 243,225,204 246,225,200 248,224,198 241,217,191 241,217,191 243,219,193 242,218,192 248,224,198 236,210,187 235,212,197 95,86,97 91,87,98 90,86,99 87,83,92 93,86,96 87,83,92 89,87,99 94,87,101 103,89,91 237,218,193 246,222,198 247,223,197 251,227,201 254,228,203 255,230,205 250,225,197 244,219,191 255,252,216 255,250,212 255,252,217 255,240,207 255,252,223 255,254,218 255,254,214 255,251,213 255,252,213 255,252,213
255,253,255 254,246,254 231,243,255 46,101,178 21,63,138 41,69,135 83,93,138 64,63,94 76,67,93 48,37,62 255,245,227 255,238,204 255,242,208 255,241,208 255,233,204 252,224,195 255,242,209 255,249,216 255,249,218 255,246,217 255,243,213 255,237,208 255,239,207 255,237,204 255,237,204 255,237,207 255,245,219 255,244,213 255,243,213 255,236,202 255,238,206 255,240,208 255,249,230 87,78,91 68,72,101 67,71,102 75,76,110 74,75,105 75,76,108 73,77,110 72,76,107 74,75,107 70,71,101 77,76,109 66,64,88 79,73,78 89,82,94 255,251,216 255,238,207 187,170,162 75,79,110 85,82,109 91,87,98 93,86,98 93,86,98 94,90,101 94,90,101 104,97,109 96,92,101 99,92,104 100,91,102 108,97,106 229,213,198 247,227,197 231,206,176 235,210,180 234,209,181 230,205,177 252,230,210 221,207,191 242,221,194 241,220,197 237,214,185 236,218,188 238,218,188 240,216,190 244,223,196 251,227,201 255,238,212 255,244,215 255,232,199 252,228,193 255,255,233 247,226,215 234,213,186 240,216,190 233,212,189 241,220,195 247,226,201 248,228,198 227,210,184 244,227,203 239,220,195 244,223,198 248,224,200 241,217,191 243,217,192 242,216,191 235,209,184 239,215,191 224,205,189 98,89,100 90,86,99 90,86,97 91,84,96 85,78,90 89,85,96 91,87,98 96,89,101 100,86,86 238,217,192 243,219,195 237,211,188 235,209,186 245,219,194 255,229,206 255,235,210 243,219,193 255,247,212 255,253,219 255,249,214 255,237,207 255,241,210 255,253,218 255,252,213 255,248,209 255,253,212 255,253,214
252,255,255 255,254,253 255,254,255 180,213,244 82,182,255 46,148,255 12,86,188 122,149,220 119,123,175 54,53,97 182,169,166 255,240,205 255,240,204 255,239,204 255,233,199 255,238,204 255,244,211 255,253,219 255,249,218 255,251,221 255,247,217 255,251,222 255,243,211 255,240,209 255,238,208 255,235,206 255,249,224 255,241,208 255,248,215 255,244,209 255,251,220 255,248,217 255,254,229 97,88,103 75,79,110 66,70,101 75,79,112 72,76,109 75,76,108 67,71,104 72,76,107 69,70,102 74,75,107 72,76,107 71,75,104 68,68,96 67,63,83 174,158,152 255,237,212 176,163,156 77,82,119 86,86,114 92,88,99 92,85,97 96,89,101 91,87,98 99,92,104 99,92,104 95,91,100 98,91,101 104,97,109 104,97,107 110,99,96 239,220,197 230,207,176 247,222,192 240,214,189 228,202,179 240,216,192 225,205,187 242,223,198 237,220,196 237,216,191 233,212,185 239,218,191 238,218,188 242,219,188 255,241,211 255,239,213 255,247,217 255,247,213 255,244,209 255,245,215 69,52,58 255,249,222 255,237,210 233,214,187 241,220,193 246,217,195 246,217,193 225,206,181 246,229,205 244,225,202 247,226,203 248,222,199 247,218,194 242,218,192 245,224,197 247,223,199 242,221,196 235,217,198 98,90,98 92,84,101 89,85,96 92,85,97 87,83,94 93,86,100 91,87,98 98,91,103 105,91,91 248,227,202 245,220,192 251,225,200 255,230,202 255,232,204 251,225,202 243,219,195 245,224,199 255,248,214 255,252,215 255,244,210 255,245,216 255,253,224 255,254,218 255,250,210 255,251,214 255,253,214 255,254,220
74,197,255 152,251,255 245,255,255 255,253,251 249,255,255 117,190,255 58,180,255 86,208,255 218,254,255 173,180,215 97,101,132 255,246,222 255,246,212 255,239,207 255,231,197 246,219,187 255,236,207 255,243,213 255,245,215 255,237,207 255,248,220 255,245,217 254,230,195 197,176,161 255,241,211 255,238,204 255,244,214 255,251,218 255,253,217 255,245,211 255,253,222 255,252,224 255,251,235 86,76,94 74,75,107 73,74,106 72,76,109 68,72,103 76,77,109 69,73,106 74,75,107 72,76,107 73,74,106 74,75,105 73,74,104 74,75,107 74,75,105 71,63,80 244,228,215 175,164,161 76,79,117 86,85,116 92,88,99 93,86,100 97,90,102 94,90,99 88,84,93 98,91,101 100,93,103 104,95,108 95,91,102 88,84,93 96,85,92 218,202,189 227,207,177 236,208,181 236,207,183 239,215,189 243,217,194 238,217,190 221,204,180 222,203,180 242,218,194 236,210,189 253,225,196 255,241,211 255,248,216 255,250,225 255,251,228 255,251,221 255,233,199 255,238,205 255,246,216 89,76,86 255,241,211 255,248,218 214,193,166 241,217,193 240,214,189 243,220,191 221,201,181 237,216,201 247,218,198 243,216,198 247,218,196 240,214,189 238,217,190 249,225,199 244,220,196 240,216,194 225,204,189 101,90,99 92,88,101 94,90,101 94,90,99 93,86,96 94,87,97 91,87,98 96,89,101 97,85,85 245,224,201 249,223,198 255,229,204 255,235,206 254,228,203 244,218,195 250,226,202 251,227,201 255,242,211 255,252,219 255,250,216 255,243,214 255,244,215 255,254,218 255,253,214 255,252,214 255,254,215 255,252,228
22,69,144 19,65,145 67,135,219 178,234,255 241,253,255 253,251,255 215,249,255 76,183,255 85,203,255 133,218,255 236,255,255 255,254,248 255,245,222 255,237,205 255,239,206 255,231,203 255,225,199 255,235,208 255,243,213 255,237,205 255,236,206 255,242,213 234,237,244 136,138,154 255,245,209 255,240,203 251,227,192 255,237,204 255,240,207 255,238,203 255,240,210 255,249,225 255,252,240 84,74,94 73,74,104 78,79,111 72,76,107 71,72,102 74,75,107 73,74,106 76,77,111 73,77,110 73,77,108 71,75,104 73,77,106 72,76,107 68,72,101 73,71,95 54,46,52 160,156,167 78,81,117 89,85,117 96,89,101 96,89,103 97,93,104 96,92,101 90,86,95 91,84,94 89,87,95 87,85,95 91,89,101 86,82,93 92,85,95 102,88,88 244,221,192 245,217,190 243,217,192 253,230,201 249,224,196 245,225,195 228,213,191 228,208,190 237,212,184 244,219,189 249,224,194 255,226,195 255,233,202 255,251,229 206,190,184 255,243,217 255,243,211 255,239,208 255,235,206 89,75,88 255,237,207 255,246,214 214,193,166 235,216,191 238,212,187 240,214,191 207,189,170 235,219,204 241,220,195 243,219,193 236,210,189 246,222,196 240,216,190 247,221,196 243,219,195 245,224,199 235,215,197 101,89,101 91,87,100 92,88,97 92,88,97 90,86,95 88,84,93 94,87,97 94,87,99 102,88,88 231,210,185 246,222,196 255,234,208 240,216,190 255,233,208 244,218,195 244,220,196 242,219,190 255,247,211 255,249,216 255,248,216 255,236,206 254,229,199 255,252,215 255,251,210 255,252,212 255,251,214 255,255,219
9,56,131 9,57,137 15,62,137 13,58,129 31,70,135 38,76,136 157,182,224 248,255,255 146,214,255 84,197,255 74,207,255 218,255,255 255,251,255 255,246,227 255,239,208 255,236,205 255,239,206 255,240,209 255,242,209 255,240,207 255,237,206 251,233,214 156,156,153 238,217,194 255,240,213 255,245,215 255,240,205 255,237,204 255,246,212 255,234,202 255,238,208 255,239,215 255,236,223 85,75,93 76,72,104 74,75,107 73,77,108 70,71,101 69,70,100 66,70,101 74,80,112 74,78,109 68,72,103 71,75,106 73,77,108 73,74,104 68,72,101 71,71,97 54,50,70 71,69,93 82,86,119 91,86,113 96,92,101 98,94,105 94,90,101 95,91,100 90,86,95 90,88,98 90,86,95 93,86,98 98,91,105 92,88,99 94,87,97 97,84,94 208,188,179 242,220,202 252,223,199 245,219,194 254,233,208 245,225,193 229,217,191 220,203,179 247,218,187 245,220,192 245,214,193 255,234,204 255,237,205 255,246,226 75,66,79 255,238,215 255,236,206 255,241,209 255,235,210 93,76,82 255,238,208 255,251,219 213,193,163 247,218,194 241,217,191 229,216,193 183,169,155 221,215,210 219,221,221 232,211,188 240,216,192 241,220,195 240,216,192 250,226,202 241,215,190 242,218,192 242,222,202 97,86,93 88,84,95 89,82,92 90,86,95 87,83,94 89,87,95 98,91,101 92,85,95 105,91,93 236,212,186 249,225,199 248,225,196 244,224,194 243,220,191 244,220,194 237,213,187 248,224,198 255,249,215 255,252,214 255,251,218 255,234,206 255,232,204 255,253,217 255,250,208 255,251,210 255,251,212 255,252,214
29,58,128 18,55,132 11,58,133 7,50,122 11,51,124 11,53,130 14,56,131 26,63,140 31,70,135 49,86,151 152,205,255 95,221,255 114,224,255 241,255,255 255,254,244 248,227,200 255,245,208 255,249,214 255,248,218 255,248,215 255,238,208 192,174,153 255,250,216 222,206,191 255,240,213 255,238,206 251,229,193 255,241,206 255,245,212 255,234,201 255,247,219 255,234,210 255,243,230 83,75,92 74,70,102 69,73,102 71,72,104 76,77,109 69,70,100 68,67,100 76,77,109 74,78,109 71,72,104 74,75,107 71,75,106 71,75,104 73,74,106 72,69,98 54,49,76 66,62,94 81,84,120 86,84,108 89,85,94 89,85,94 89,85,96 89,85,94 89,82,92 90,88,96 94,90,99 99,92,102 97,90,102 97,93,104 92,88,97 94,87,97 105,93,95 243,226,218 250,221,201 233,207,182 242,214,185 231,219,193 229,217,207 164,154,144 238,224,208 239,226,205 246,216,190 143,119,95 255,245,221 255,246,226 69,64,80 149,130,114 255,235,206 255,235,207 255,236,209 111,89,92 255,236,209 255,240,208 214,191,162 234,217,189 138,187,248 74,166,255 81,174,255 82,175,255 79,164,254 235,210,182 238,217,194 232,211,186 240,219,194 233,209,185 233,208,180 243,219,193 227,209,190 104,92,97 90,83,95 85,78,90 86,82,91 88,84,93 84,80,89 96,89,99 94,85,96 100,86,91 241,217,193 240,219,192 232,212,182 251,231,201 248,227,200 241,217,191 242,221,196 243,219,193 255,245,212 255,251,214 255,252,220 255,233,204 248,219,188 255,244,205 255,252,210 255,251,212 255,254,215 255,251,210
39,57,113 37,69,136 20,60,133 39,73,141 18,51,124 17,56,132 12,59,134 16,58,133 19,64,135 21,63,138 32,69,146 11,67,153 17,113,204 87,166,237 247,255,255 255,247,240 252,232,202 255,245,214 255,246,217 255,245,216 255,252,229 255,236,216 255,246,215 225,202,187 249,228,201 255,234,203 255,248,212 255,244,209 255,241,206 255,243,211 255,244,216 255,249,225 255,253,240 85,78,92 68,69,99 69,73,102 73,74,106 75,76,108 68,69,99 69,68,101 74,75,107 74,78,109 75,76,108 73,74,106 72,76,107 74,78,107 74,78,109 70,67,96 57,53,77 72,69,98 83,86,124 89,87,111 90,86,95 86,82,91 88,84,95 90,86,95 86,79,89 83,81,91 89,85,94 92,85,95 94,87,99 90,86,97 94,90,99 93,86,96 100,89,96 128,115,112 243,218,201 248,224,198 240,226,208 126,166,196 100,147,195 95,148,208 129,157,189 231,228,215 243,217,192 235,215,197 205,183,165 255,254,234 85,82,97 163,147,132 255,249,220 255,251,221 255,245,216 118,104,104 255,237,210 255,237,205 220,197,168 232,214,184 126,185,238 54,146,238 37,141,253 42,143,246 76,154,230 214,191,160 210,189,162 218,194,170 226,205,180 217,196,169 220,195,167 237,213,187 232,214,195 103,91,96 93,86,98 92,85,97 86,82,91 87,84,90 81,77,88 89,82,92 94,85,96 97,83,85 228,207,184 232,213,190 226,205,178 234,213,186 231,210,183 233,209,183 240,216,190 251,227,203 255,243,213 255,252,213 255,251,219 255,247,218 255,237,205 255,253,217 255,252,212 255,249,210 255,241,202 255,253,212
44,55,95 38,56,123 54,81,152 53,56,94 38,48,93 56,89,164 21,54,127 56,87,159 14,52,126 17,61,137 15,59,135 14,57,136 11,55,129 10,54,128 23,65,142 42,69,126 118,129,156 251,253,255 251,236,214 255,236,202 249,229,197 241,220,195 255,248,221 193,176,168 255,252,226 255,247,217 255,246,215 255,248,214 255,235,202 255,234,202 255,240,211 255,243,213 255,253,240 89,80,95 69,70,102 68,72,101 73,74,104 71,75,104 70,69,100 74,75,107 69,73,104 73,77,108 75,76,108 73,74,106 78,79,111 74,75,107 73,77,108 69,69,95 50,46,70 69,65,97 83,86,124 91,90,121 89,87,95 91,84,94 86,79,89 86,82,91 91,84,94 92,86,93 91,87,96 89,82,94 93,86,98 91,87,98 91,87,98 95,91,102 97,88,99 105,92,100 241,225,210 253,229,207 241,219,201 84,166,255 35,136,241 44,140,243 124,173,234 216,205,200 228,207,184 88,67,65 255,243,228 255,250,234 92,84,90 169,153,138 255,246,216 255,244,209 255,237,203 117,104,101 255,230,202 255,236,204 227,204,175 241,220,193 140,190,248 37,135,227 24,126,238 158,218,255 62,146,225 233,210,179 226,207,182 219,199,169 216,195,170 228,204,180 230,204,181 227,201,176 231,214,190 97,84,92 94,85,100 88,84,95 87,83,94 83,79,90 91,84,96 97,91,98 94,85,96 102,88,88 233,212,189 234,214,184 232,212,180 232,212,182 227,203,177 237,214,185 229,204,176 241,217,191 255,239,210 255,252,215 255,251,217 255,242,213 255,230,201 255,252,215 255,250,210 255,251,214 255,249,212 255,250,212
52,57,94 104,115,171 50,64,126 57,53,89 53,54,86 55,74,150 46,68,129 64,64,92 60,75,130 28,56,131 94,126,195 80,108,172 16,59,127 7,58,130 11,54,126 14,54,123 10,55,122 14,55,119 39,67,129 45,63,119 148,146,168 242,226,222 248,230,209 187,174,171 254,233,208 255,244,216 255,246,216 255,250,215 255,247,213 255,243,211 255,242,213 255,237,207 255,255,243 92,82,100 71,70,105 70,71,103 72,76,107 72,76,105 72,71,102 75,76,108 69,73,104 73,77,106 69,70,100 66,67,99 71,72,106 70,71,103 71,72,102 68,68,94 52,50,74 72,71,102 82,85,123 92,88,120 88,84,93 90,81,92 87,78,91 94,87,97 91,84,94 93,86,96 91,87,96 88,81,93 93,86,98 94,87,99 94,87,99 93,86,100 89,82,96 95,83,97 103,90,87 240,224,207 245,226,203 78,162,255 38,126,226 212,255,255 109,165,226 222,211,204 227,203,177 255,248,228 255,246,219 255,245,226 101,89,91 172,156,141 251,231,201 255,236,202 255,236,205 114,98,92 255,250,222 255,250,220 220,201,185 205,191,177 145,195,251 45,134,227 193,235,255 54,135,233 58,138,216 223,200,171 210,189,164 220,196,170 218,197,172 212,191,166 211,190,163 233,209,185 218,203,183 108,95,103 95,86,101 93,86,98 94,87,99 86,82,93 88,81,91 94,88,93 99,91,99 93,81,81 235,216,193 230,209,182 235,214,189 229,205,181 232,208,184 234,211,182 248,224,198 234,213,190 255,238,214 255,252,219 255,252,219 255,243,215 255,230,200 255,254,217 255,251,212 255,251,212 255,253,216 255,253,218
57,55,77 57,55,77 58,56,80 46,44,64 54,54,80 80,84,140 107,110,159 55,54,85 63,72,122 77,94,166 98,113,172 50,49,66 34,57,120 59,83,143 66,85,134 25,63,133 28,66,138 14,50,122 13,57,133 11,55,129 14,53,120 22,52,115 43,63,116 64,81,114 175,174,167 250,242,229 255,249,226 255,254,223 255,246,217 255,255,227 255,246,213 255,250,220 255,255,244 91,83,102 71,72,102 71,75,106 75,79,110 72,76,107 70,71,101 69,71,98 75,76,108 70,71,103 71,72,102 69,74,100 73,74,104 69,68,101 71,75,104 67,68,91 49,52,74 68,74,102 80,85,120 84,84,112 91,84,94 97,85,97 95,86,99 93,86,100 94,90,99 88,84,93 90,86,95 95,91,100 92,88,99 90,86,97 93,86,98 89,85,96 90,83,95 93,84,97 97,85,97 220,205,194 229,212,184 79,165,250 92,155,223 78,160,248 107,169,223 220,216,206 255,252,229 255,255,229 255,239,216 255,242,217 99,85,87 111,97,81 110,92,71 117,99,78 107,91,74 121,101,94 255,248,218 255,244,220 197,181,175 79,67,79 145,202,255 38,128,218 147,202,255 33,125,217 58,134,211 226,203,172 218,199,172 218,199,174 222,203,176 228,210,180 219,200,173 212,193,168 220,207,186 103,93,97 91,83,89 93,83,87 91,83,89 104,97,100 107,100,100 120,110,111 127,117,116 142,129,124 231,214,190 251,236,214 255,243,225 255,243,225 250,235,213 254,235,208 251,232,207 255,251,232 255,252,236 255,255,239 255,255,240 250,231,206 255,240,211 255,251,216 255,250,214 255,250,216 255,251,224 255,252,224
57,53,77 58,54,78 60,56,78 58,56,78 55,51,75 53,51,73 53,51,75 58,53,80 49,49,77 59,59,98 117,117,154 44,41,58 52,64,128 76,86,133 43,43,69 40,63,130 80,89,139 67,71,111 28,54,116 52,78,142 23,53,118 14,54,127 14,51,118 17,57,126 27,62,125 45,73,123 255,252,252 255,238,213 240,215,196 227,202,185 255,233,203 255,239,210 255,255,249 88,80,99 69,73,102 73,74,106 77,78,112 74,75,107 70,71,103 69,70,100 69,70,102 70,71,103 73,74,104 67,69,96 72,76,105 67,71,100 73,79,107 69,70,93 48,48,74 68,69,99 81,87,119 92,88,120 97,88,101 97,85,97 94,85,100 96,89,103 92,85,97 92,85,95 89,83,90 93,87,94 101,94,104 96,89,99 94,85,96 94,88,95 89,85,94 95,86,97 95,83,97 110,96,96 230,215,195 80,163,249 55,116,189 31,112,210 111,168,224 218,212,205 252,226,203 145,124,109 255,254,233 255,254,229 103,89,89 106,94,84 104,93,78 106,95,80 105,93,83 114,94,87 255,246,213 255,246,218 196,183,178 68,63,81 139,196,255 38,120,213 138,200,255 32,124,218 48,123,203 255,241,221 254,243,228 255,244,233 255,241,220 255,241,214 244,229,207 255,255,248 255,255,254 255,255,255 249,236,213 243,228,206 242,232,220 255,246,241 243,230,227 230,217,212 250,236,218 237,216,193 232,218,202 211,207,201 122,120,118 116,109,109 127,111,105 253,234,211 255,239,211 255,247,244 82,70,70 83,70,67 97,76,74 253,232,219 249,228,203 255,249,216 255,252,212 255,251,216 255,253,218 255,253,216
51,49,73 57,55,79 56,54,76 57,55,77 55,51,73 59,55,77 53,50,77 57,53,77 58,54,74 38,35,52 46,41,59 47,43,63 40,41,64 46,47,70 41,42,65 102,109,160 91,94,130 49,51,78 116,127,194 49,53,93 92,105,149 34,52,110 80,101,149 24,49,120 18,41,95 15,40,93 93,90,105 255,244,222 235,214,201 72,50,44 254,229,199 255,240,212 255,244,234 86,77,99 73,75,102 71,72,102 75,76,108 73,77,108 68,72,101 73,74,104 74,75,107 74,75,107 69,70,102 74,75,105 71,75,106 69,73,104 72,76,109 67,67,93 49,50,73 68,72,101 80,86,116 89,91,116 94,85,96 101,90,97 100,91,102 101,92,107 99,91,99 106,99,102 95,88,86 101,92,88 94,86,94 96,86,85 106,97,93 113,106,106 127,120,118 130,120,119 151,135,131 183,169,153 243,232,225 74,158,253 44,114,186 26,110,209 101,159,219 255,255,255 227,203,177 138,119,107 166,147,133 255,255,230 102,95,98 98,88,76 96,87,70 101,92,77 102,93,85 112,101,94 255,249,214 255,246,216 212,199,192 57,53,75 56,120,185 49,130,221 125,192,255 22,112,217 53,128,208 169,148,135 94,78,76 94,76,73 250,231,206 255,236,206 252,232,212 164,148,133 104,82,74 116,100,87 255,247,224 255,241,211 255,246,234 255,245,225 189,171,150 207,190,166 255,240,217 255,238,216 244,226,207 255,251,230 255,247,215 255,247,217 244,224,194 249,228,201 233,214,191 255,245,241 255,250,220 255,253,216 255,253,224 244,220,194 255,240,213 255,247,214 255,252,212 255,251,220 255,253,221 255,253,217
55,56,79 62,60,84 58,54,78 59,55,77 54,50,72 58,54,76 56,54,78 58,56,80 62,58,80 38,34,54 47,44,61 48,45,62 50,47,64 53,50,65 52,49,64 39,37,57 50,47,64 51,48,65 51,60,85 51,52,73 100,107,144 55,60,109 54,60,90 127,133,193 40,48,78 60,73,117 67,62,89 255,255,245 75,62,72 128,111,103 245,220,192 255,237,207 255,240,227 89,80,102 69,69,97 67,68,98 75,76,108 72,76,107 65,69,98 68,72,101 71,72,104 75,76,108 69,70,102 71,75,104 73,77,108 72,76,105 73,74,106 70,67,94 62,60,82 78,76,100 76,73,102 193,184,197 243,227,212 255,246,236 240,226,226 124,108,121 238,225,202 236,224,198 177,165,155 150,133,134 106,89,109 248,235,212 255,240,221 102,85,77 82,68,54 61,47,33 255,240,218 255,239,213 84,67,59 80,167,255 23,111,193 11,106,206 104,161,215 159,157,153 255,240,217 89,74,65 140,127,120 255,249,224 107,100,103 109,97,85 104,90,76 101,91,79 94,88,81 113,100,93 255,253,223 255,251,220 213,200,193 55,51,73 56,119,184 33,118,208 9,112,221 10,104,210 55,131,208 255,249,217 255,250,213 255,255,221 252,234,204 255,241,216 255,239,218 255,251,228 255,250,216 255,253,221 255,237,214 255,241,213 255,242,231 255,253,229 255,255,223 255,250,220 255,245,225 255,246,222 255,243,218 255,245,218 255,246,216 255,245,219 255,241,216 253,239,214 255,247,219 253,237,224 255,240,218 244,227,203 227,209,190 248,230,211 255,245,220 255,255,223 255,250,214 255,253,219 255,253,218 255,250,212
53,51,71 56,54,76 51,47,69 56,50,73 52,46,67 53,49,71 59,55,79 58,59,82 59,55,77 43,40,57 45,42,57 48,45,60 48,47,62 50,47,62 48,46,58 48,45,60 48,45,62 47,44,61 55,53,73 55,54,71 50,49,66 53,54,73 54,55,76 54,55,89 48,51,73 79,85,115 57,52,79 100,91,102 61,55,78 141,124,114 255,247,216 255,251,218 255,254,239 88,80,99 75,77,104 71,72,104 73,74,106 72,76,109 72,76,107 69,73,104 71,75,106 68,72,103 66,67,99 74,75,107 73,74,106 71,75,106 71,75,106 70,70,96 57,53,73 66,63,80 62,58,78 175,166,177 255,243,218 219,200,177 244,227,203 143,123,135 251,230,205 254,234,204 255,252,220 255,255,222 83,65,46 233,214,191 249,226,197 255,255,223 255,240,213 66,49,25 248,234,205 255,238,211 255,250,214 74,162,244 8,113,222 12,113,218 110,162,218 255,250,233 255,244,216 88,75,70 137,124,119 255,250,234 123,112,109 93,74,62 128,91,78 68,69,59 121,112,108 116,105,98 255,248,221 255,255,221 218,202,196 55,51,73 56,112,182 32,119,210 2,113,226 10,111,214 64,136,219 255,254,234 248,232,217 243,226,218 238,222,216 225,209,205 198,185,180 170,157,152 156,142,142 147,133,133 128,116,121 114,101,111 102,90,95 93,82,89 83,74,85 68,59,72 64,55,66 61,57,68 62,57,73 67,59,76 69,64,80 70,62,81 68,58,76 71,61,79 70,63,77 72,62,80 69,62,76 68,60,79 75,65,85 70,54,69 255,243,223 255,249,215 255,250,216 255,251,217 255,249,214 255,253,216
52,50,70 56,54,74 57,53,77 53,47,70 58,52,73 57,53,75 50,48,72 47,49,74 50,51,74 51,49,69 54,50,70 49,48,63 49,49,61 50,47,62 50,47,62 48,45,60 51,48,65 51,47,67 52,49,66 50,49,66 49,48,65 47,43,63 52,48,70 56,58,85 48,49,70 49,50,69 59,55,77 58,54,74 49,47,67 152,131,127 255,237,207 255,252,219 255,255,239 88,83,101 68,70,97 74,75,107 75,76,110 73,77,110 72,76,107 71,75,106 72,76,107 69,73,104 73,74,106 72,76,107 74,75,107 74,75,107 72,76,107 65,65,91 58,54,74 64,63,80 64,60,80 112,104,121 135,123,123 233,217,200 255,242,209 248,233,224 253,234,220 234,218,201 255,250,232 255,252,236 255,255,241 255,244,229 241,227,213 231,219,207 223,213,203 219,211,200 202,191,184 182,173,165 164,149,138 71,157,253 8,112,226 8,111,218 93,155,225 110,106,115 255,233,209 84,66,61 95,82,77 118,106,94 113,95,90 171,101,91 157,76,65 84,53,45 156,147,141 120,108,98 255,248,223 255,255,221 223,206,196 62,56,77 51,110,181 38,128,218 7,116,228 13,112,218 61,135,222 70,57,54 64,58,65 69,63,70 70,61,74 70,54,69 73,59,72 77,61,74 77,62,72 74,62,67 80,66,66 86,70,66 83,67,61 89,73,67 96,80,74 98,86,76 103,91,79 123,106,96 133,113,104 153,134,122 166,149,139 175,156,142 195,176,160 207,188,174 216,196,187 230,211,199 242,224,203 244,226,196 253,229,203 255,237,216 255,246,223 255,252,222 255,251,217 255,253,220 255,255,226 255,252,220
