255,251,255 249,248,253 100,170,244 5,87,178 20,67,154 93,103,166 68,69,101 74,61,80 255,245,209 255,242,206 255,234,202 253,226,194 255,240,207 248,226,192 255,233,203 255,244,214 255,238,210 250,226,193 255,238,208 255,247,222 255,246,216 255,247,214 255,246,215 255,253,224 255,255,236 78,77,110 69,73,104 73,77,110 71,72,104 74,75,107 71,75,106 70,71,103 73,77,110 70,72,99 73,71,91 255,254,251 255,238,211 85,81,103 81,81,109 94,90,101 94,87,99 101,94,106 96,89,101 96,89,101 97,90,100 99,90,101 108,96,101 230,212,191 230,205,175 244,216,189 248,222,199 249,228,205 255,241,216 217,198,173 246,227,200 243,225,195 249,228,201 248,228,198 243,219,193 254,231,202 255,238,203 255,234,200 192,173,175 246,227,200 243,224,199 245,226,201 247,221,196 247,226,201 238,221,197 232,213,190 238,217,192 238,212,187 241,215,190 245,219,194 246,225,200 236,217,201 92,85,99 92,85,97 92,85,97 93,86,100 96,92,103 93,86,98 228,212,195 247,223,197 234,208,183 234,208,183 236,210,187 239,215,189 246,225,198 255,255,220 255,247,213 255,238,210 255,252,219 255,249,212 255,254,213 255,253,214
148,208,243 252,255,255 248,252,255 161,218,255 60,184,255 101,199,255 173,181,238 137,136,178 255,255,229 255,250,216 255,232,198 255,239,205 255,237,204 255,237,206 255,236,206 255,244,214 255,240,211 255,240,213 255,253,225 255,248,224 245,221,188 255,241,207 255,248,217 255,241,213 255,249,229 76,75,108 73,74,106 73,77,110 73,74,106 72,76,107 73,77,108 70,71,103 71,75,104 72,76,105 73,74,104 72,66,87 255,254,235 84,81,108 82,81,112 92,88,101 98,91,103 92,85,97 92,85,97 94,87,99 101,94,104 95,91,102 95,87,95 197,181,177 251,228,199 243,215,188 230,204,179 229,205,181 255,232,206 172,155,131 249,225,201 239,215,189 255,237,208 255,246,216 239,218,193 255,236,208 255,233,199 255,234,200 78,63,73 255,248,219 255,245,216 239,220,195 245,216,194 240,216,192 234,216,195 235,213,193 246,222,200 247,221,196 240,216,190 249,225,201 249,225,203 228,209,193 98,91,105 92,85,99 96,89,101 103,96,108 93,86,98 98,91,103 223,207,192 241,217,191 238,213,185 230,205,177 234,208,185 250,226,204 244,219,191 255,253,215 255,250,216 255,244,216 255,248,212 255,252,212 255,251,210 255,250,222
22,69,144 35,88,175 153,209,255 241,253,255 248,255,255 110,184,250 85,203,255 223,255,255 255,255,249 255,245,222 251,224,190 255,232,199 255,225,199 255,237,210 255,243,211 255,236,206 255,236,216 95,111,149 255,245,209 255,247,210 255,234,201 255,240,207 255,240,207 255,241,213 255,252,240 77,73,105 75,76,108 72,76,107 70,71,103 73,77,108 76,77,111 66,70,101 73,77,106 73,77,106 69,73,102 72,76,105 54,46,52 84,80,112 84,80,112 96,89,101 94,87,99 94,90,101 90,86,95 93,86,96 87,85,95 91,89,101 92,85,95 106,95,102 244,221,192 250,221,197 255,232,203 249,224,196 255,240,213 166,150,135 237,212,184 240,215,185 255,233,202 255,233,202 101,85,81 255,240,215 255,243,211 255,235,208 81,67,80 255,237,207 255,246,216 237,218,193 238,212,187 231,211,191 227,211,196 241,220,195 247,223,199 240,214,191 240,216,190 242,216,193 245,224,199 235,215,197 96,89,103 91,87,98 92,88,97 87,83,92 93,86,96 94,87,99 220,201,187 248,224,200 255,234,208 252,226,201 242,216,193 244,220,196 246,223,192 255,250,216 255,248,216 255,236,208 255,246,209 255,251,210 255,252,212 255,253,217
11,58,133 10,60,137 11,56,127 18,57,122 36,68,119 147,158,196 202,255,255 61,197,255 160,201,255 255,252,255 255,236,210 255,238,206 255,231,198 255,235,202 255,246,213 255,246,215 105,103,99 255,253,242 255,245,218 255,252,218 255,232,199 255,242,208 255,237,207 255,250,223 255,246,233 71,72,102 71,72,104 73,77,108 67,68,98 69,73,104 72,78,110 74,78,109 72,76,107 72,76,107 72,76,105 75,75,103 52,48,68 78,77,108 88,83,110 96,92,101 91,87,98 99,95,106 92,88,97 91,89,99 93,86,98 100,93,107 90,86,97 97,88,99 156,136,127 241,215,192 243,217,192 242,221,196 255,240,207 157,141,128 255,226,195 245,217,190 255,243,213 255,243,211 94,82,87 140,124,122 255,241,211 255,234,207 83,66,72 254,229,199 255,251,218 241,220,193 246,222,196 232,216,203 210,204,199 204,206,206 233,209,185 242,218,194 235,211,187 247,221,196 240,216,190 228,208,188 90,81,92 88,84,95 91,87,96 85,83,91 96,89,99 92,85,95 229,210,194 255,231,210 247,224,195 254,231,202 242,218,192 246,222,196 255,238,210 255,252,216 255,252,219 255,236,207 255,236,200 255,250,208 255,252,213 255,251,214
92,110,166 25,68,140 21,55,123 22,55,128 10,56,134 18,55,134 15,60,131 42,80,154 19,75,161 97,193,255 216,255,255 255,247,253 255,236,206 255,239,209 255,240,211 255,245,222 255,241,216 255,240,216 253,232,205 255,233,199 255,238,203 255,241,206 255,231,202 255,243,215 255,245,232 70,71,101 67,71,100 73,74,106 75,76,108 71,70,101 74,75,107 78,79,111 75,76,108 69,73,104 74,78,109 73,74,104 55,51,75 80,81,115 87,85,109 91,87,96 87,85,95 92,88,99 97,90,100 95,93,103 92,85,95 97,90,102 94,90,101 90,86,97 100,89,96 241,221,212 246,222,196 249,235,217 191,241,255 96,143,200 157,185,217 248,224,198 255,236,218 242,220,202 101,91,90 73,64,75 255,242,213 255,244,215 102,88,88 255,239,212 255,234,202 242,222,192 127,186,239 46,146,254 45,146,249 83,161,237 236,222,197 226,202,178 226,205,180 212,188,162 222,198,172 223,205,186 101,89,101 90,86,97 87,83,92 89,85,94 90,83,93 94,85,96 206,187,173 253,231,213 234,213,186 255,234,207 240,216,190 237,213,187 240,216,190 255,250,214 255,251,219 255,250,221 255,236,200 255,253,213 255,251,212 255,252,212
44,55,95 113,141,216 52,55,93 38,48,93 24,63,139 74,105,179 14,52,126 13,56,135 13,56,135 11,55,129 14,62,140 36,68,135 118,129,156 255,247,239 255,240,206 249,229,197 242,218,192 238,219,203 255,252,226 255,250,222 255,248,214 255,235,202 255,234,202 255,243,213 255,253,240 73,69,101 71,75,104 73,74,104 67,71,100 75,76,106 69,73,104 76,77,109 74,75,107 78,79,111 71,72,104 70,71,101 50,46,70 81,82,116 89,88,119 89,87,95 86,80,87 90,83,95 91,84,94 92,89,95 89,82,94 93,86,98 90,86,97 95,91,102 97,88,99 117,103,103 248,224,202 241,219,201 47,142,242 29,135,235 124,173,234 221,197,175 133,112,110 255,243,228 121,110,107 97,85,87 255,246,216 255,243,205 96,83,80 255,230,202 255,238,208 238,217,190 140,190,248 38,141,250 208,255,255 62,146,225 221,208,187 226,205,178 216,195,170 226,202,178 224,198,173 231,214,190 96,84,98 90,83,95 87,83,94 84,77,89 94,88,95 94,85,96 195,176,164 230,206,180 232,212,180 227,203,177 237,214,185 229,204,176 242,222,192 255,254,220 255,251,217 255,242,213 255,234,197 255,250,210 255,250,214 255,249,212
54,55,85 94,101,136 57,55,77 48,47,78 131,143,219 44,49,86 65,77,130 24,50,126 76,84,116 26,58,125 7,41,107 15,53,125 14,54,123 14,54,123 29,68,144 40,68,122 189,197,217 231,230,233 255,236,206 255,246,218 255,247,216 255,237,206 255,237,204 255,241,211 255,255,241 76,72,106 74,75,107 72,76,107 71,72,102 73,74,104 73,74,106 74,75,105 69,73,102 73,74,104 71,72,102 68,73,99 51,52,75 79,84,119 91,90,121 90,83,93 91,82,95 100,91,104 90,86,95 92,88,97 87,83,92 91,87,98 93,86,98 97,88,101 89,82,94 100,89,98 219,205,187 228,211,185 35,135,231 174,207,249 108,169,228 237,218,193 255,240,216 255,248,225 132,119,114 112,96,92 255,251,224 255,255,229 99,79,72 255,250,222 255,240,216 102,90,92 136,189,249 57,151,255 49,135,231 57,137,215 230,205,186 228,207,180 223,202,177 237,216,189 230,209,184 218,203,183 100,91,104 93,86,100 91,84,94 89,83,90 97,89,95 96,84,96 186,172,156 233,212,187 237,216,191 233,214,191 242,221,194 252,231,204 244,224,204 255,250,227 255,254,224 255,238,204 255,240,205 255,250,214 255,251,214 255,252,222
59,55,77 60,56,78 56,54,76 53,51,75 50,51,83 56,56,84 51,57,99 93,106,175 46,41,57 68,81,148 36,45,70 99,112,167 84,110,172 68,98,161 18,56,128 14,54,123 14,52,122 21,54,118 39,60,106 123,128,138 255,238,207 204,180,154 244,219,189 255,240,211 255,241,228 71,70,103 74,75,107 75,76,108 70,71,103 69,70,100 70,71,103 73,74,106 73,75,102 73,74,104 73,74,106 72,77,103 47,50,72 82,86,119 87,87,115 96,89,101 91,82,95 97,88,103 87,83,94 87,83,92 86,82,91 89,85,96 93,86,98 93,86,98 91,84,96 101,89,103 98,82,80 242,228,203 26,122,217 150,178,214 110,169,224 252,231,208 255,241,218 255,255,233 134,118,116 104,92,82 106,90,73 109,95,79 105,85,78 255,249,216 255,248,223 58,53,71 133,186,246 29,124,234 25,118,207 56,129,207 247,232,212 243,229,204 237,220,196 246,227,204 253,237,220 255,245,233 242,232,233 244,234,224 246,235,230 255,255,252 255,255,255 239,227,215 245,226,203 255,252,245 255,252,242 237,228,220 251,234,208 239,222,194 238,225,218 131,120,113 113,95,90 255,244,219 255,233,200 255,250,214 255,252,218 255,252,222
51,49,73 58,56,80 59,57,79 55,51,73 55,53,77 55,52,79 58,54,74 45,42,59 47,43,63 40,41,64 48,46,66 109,114,151 91,94,130 107,111,155 79,83,123 92,105,149 77,96,147 33,59,123 18,41,95 38,49,87 255,247,225 235,214,201 240,216,192 255,238,209 255,244,234 74,73,108 70,71,101 75,76,108 74,78,107 69,73,102 74,75,107 75,76,106 75,76,106 71,75,106 71,75,106 75,76,108 49,50,73 81,85,114 92,94,119 94,85,96 99,91,99 104,95,110 99,91,99 97,90,88 100,91,87 94,86,94 106,97,93 109,102,100 127,120,118 140,127,124 176,162,146 243,232,225 28,120,226 146,184,228 101,159,219 255,253,234 253,234,222 166,147,133 140,127,124 97,88,82 96,87,70 100,95,83 102,91,84 255,249,214 255,241,211 63,58,76 56,120,185 23,126,233 22,112,217 53,128,208 88,70,65 97,78,80 250,231,206 255,236,210 243,227,212 104,82,74 154,139,119 255,241,215 255,246,234 187,172,150 201,184,160 255,240,217 237,218,193 255,249,242 255,247,215 255,241,214 253,232,205 233,214,191 255,251,235 255,254,217 255,253,224 255,248,224 245,221,188 255,252,212 255,253,221 255,253,219
54,55,78 57,55,79 60,56,78 54,50,72 55,53,75 58,55,82 59,55,77 44,41,58 46,43,60 48,45,62 51,48,63 50,46,66 48,45,62 49,50,69 54,55,76 83,90,127 50,56,84 70,78,135 47,55,85 49,58,99 158,143,132 75,62,72 255,231,203 255,231,201 244,228,215 73,69,105 66,67,97 76,77,109 74,78,109 68,72,101 70,71,103 73,74,106 71,75,104 75,79,110 72,76,105 78,78,106 63,61,83 69,67,91 93,84,97 254,238,223 140,124,118 103,88,98 255,243,220 241,227,209 92,75,76 103,86,106 255,246,221 112,96,81 86,72,58 254,240,224 255,241,215 116,99,91 15,111,216 58,121,186 107,164,218 242,224,203 170,155,146 145,132,125 136,125,120 94,83,76 92,78,64 86,78,67 98,85,78 255,253,223 255,247,220 68,60,77 55,118,183 14,120,231 8,102,208 59,135,212 255,254,216 255,255,222 250,232,202 255,242,219 255,251,228 255,252,218 252,233,206 255,249,226 255,245,234 255,242,215 255,242,212 255,251,231 255,242,211 251,232,216 255,246,216 255,252,226 253,239,214 254,242,214 249,233,216 243,229,202 227,209,190 255,245,227 245,221,188 255,252,216 255,253,218 255,253,216
55,53,73 52,50,72 62,56,81 58,52,73 53,51,75 60,63,85 62,60,84 50,47,62 46,43,58 45,44,59 46,43,58 47,44,59 47,44,61 52,49,66 49,48,65 52,51,66 53,51,71 48,49,72 48,49,70 53,53,79 60,55,71 53,51,73 255,246,220 255,237,204 255,248,232 71,70,101 74,75,107 77,78,112 73,77,110 68,72,103 69,73,104 71,75,106 74,75,107 73,74,106 74,78,109 74,75,105 55,51,73 62,59,76 83,74,85 247,233,217 255,255,228 255,244,219 255,238,219 255,251,220 255,251,214 112,94,73 255,241,218 255,247,222 255,248,220 255,245,219 255,242,215 254,234,204 18,121,230 0,109,219 106,161,225 255,245,224 170,157,152 123,112,107 141,125,119 95,79,66 120,88,72 128,115,110 111,100,93 255,254,228 255,245,214 61,58,73 55,114,185 11,116,225 4,105,210 62,138,224 63,59,68 71,62,75 73,68,86 63,54,76 69,61,78 67,58,80 67,62,80 67,58,80 65,55,73 64,54,74 67,59,76 64,57,71 55,50,66 61,57,70 67,60,74 67,55,69 66,54,66 70,58,70 70,60,64 73,64,60 82,68,68 139,118,107 255,239,206 255,250,216 255,249,214 255,249,215
51,49,71 58,59,82 58,52,73 59,53,74 57,58,81 63,61,85 60,61,84 55,53,73 45,44,61 45,45,57 50,47,62 50,47,64 45,44,61 46,45,62 51,48,65 52,51,68 59,55,77 49,47,71 53,54,73 54,55,76 57,53,73 58,54,74 255,246,222 255,247,214 255,248,232 71,73,100 73,74,106 71,72,104 70,71,103 69,70,100 69,73,104 68,72,103 72,76,107 69,73,104 71,75,108 73,74,104 53,49,69 55,53,75 54,49,67 56,47,58 66,55,52 70,56,56 68,58,62 72,64,70 73,65,71 67,55,67 66,54,70 67,59,76 67,55,71 67,63,74 60,58,68 58,46,60 17,116,229 0,106,216 88,149,224 182,167,158 175,154,143 100,87,80 98,82,76 93,74,60 137,76,58 114,98,94 112,100,88 255,255,230 255,240,206 68,61,73 50,107,174 16,118,230 6,105,209 59,133,220 255,240,229 255,242,227 240,220,202 238,218,200 255,247,227 255,253,229 255,249,224 255,238,212 236,212,186 255,229,204 255,232,206 255,233,207 255,238,210 255,236,211 255,237,212 255,236,208 255,232,208 255,243,222 255,244,220 255,239,210 255,246,209 255,246,217 255,231,203 255,251,218 255,241,212 86,62,36
56,47,69 60,56,76 53,50,67 52,46,67 55,53,75 57,52,79 53,50,77 57,53,77 51,48,65 48,47,62 50,48,60 47,42,58 46,43,58 52,47,65 56,51,69 57,53,73 60,56,76 51,52,75 62,60,80 52,50,72 56,57,78 57,55,77 237,217,199 247,218,187 255,245,229 65,65,93 76,77,107 71,73,100 78,78,104 77,74,101 74,74,100 70,71,101 76,77,107 77,78,108 64,69,95 65,66,89 57,53,73 52,50,72 51,47,69 53,49,69 250,234,221 255,242,211 255,234,210 255,236,208 255,243,215 255,232,205 255,232,203 255,238,205 254,230,193 254,229,199 255,239,205 255,241,216 11,112,215 2,107,216 107,159,224 255,254,229 147,123,101 217,203,185 70,61,72 255,255,246 255,247,229 60,59,64 93,87,82 255,253,221 253,232,205 87,74,69 62,115,175 16,113,227 10,104,219 61,137,223 235,222,199 255,247,217 255,233,208 255,248,219 255,245,214 255,241,209 255,240,216 255,235,210 255,245,222 255,241,214 252,233,210 253,234,209 249,228,205 254,233,208 255,252,232 255,239,219 255,245,223 255,244,227 255,245,225 255,242,219 255,251,228 158,139,112 184,164,132 255,255,228 255,251,224 238,216,196
62,55,67 59,58,75 63,55,72 55,50,68 73,69,89 61,62,85 81,83,108 79,79,107 51,49,69 52,49,64 54,52,64 53,50,65 50,48,60 50,47,62 53,50,65 57,54,71 58,55,72 47,48,69 56,57,76 61,57,77 60,56,76 59,57,77 216,199,189 255,238,206 231,219,207 69,69,95 66,68,95 55,56,75 61,57,77 60,59,76 51,49,69 64,65,88 63,63,89 67,67,93 65,66,87 32,30,52 54,50,70 54,50,70 57,53,73 59,53,74 72,56,52 250,226,202 255,231,203 255,246,223 255,242,217 255,251,238 255,248,228 255,247,224 255,244,221 255,243,223 253,233,213 243,227,214 6,110,212 8,103,215 113,170,233 234,215,199 150,136,120 123,131,140 49,112,180 60,135,215 55,140,230 123,178,242 68,100,151 83,68,59 144,127,119 182,169,162 176,233,255 19,112,223 5,104,221 61,147,230 62,54,73 74,60,65 159,139,130 178,157,153 181,162,150 206,187,175 208,189,175 213,197,182 244,226,205 255,245,220 247,230,220 233,212,197 239,223,206 253,235,214 255,240,215 255,240,215 255,246,222 255,247,226 252,231,204 255,242,208 255,238,213 240,220,190 99,79,49 240,220,190 255,253,223 255,253,223
