164,160,150 157,153,145 150,144,139 150,141,137 150,140,139 141,134,137 144,137,137 138,132,137 126,119,133 126,118,135 122,117,133 123,119,132 116,112,125 127,118,133 137,126,135 156,147,143 172,159,152 125,90,77 124,61,37 119,59,34 111,59,29 92,49,30 50,27,16 42,29,26 53,40,33 56,40,34 65,43,35 71,47,39 76,57,45 71,54,46 63,47,45 47,26,22 91,45,27 126,64,35 151,73,45 194,101,73 153,137,135 149,139,143 159,147,149 168,155,150 175,162,157 180,167,160 184,172,160 189,174,163 189,177,165 191,176,165 191,176,165 189,174,163 185,173,163 180,167,160 173,160,155 163,151,151 159,147,149 157,147,148 152,141,148 146,135,142 146,135,142 149,141,149 151,140,147 153,143,144 164,154,153 177,165,155 182,169,162 185,173,163
182,167,156 178,163,152 172,157,146 158,146,146 149,137,137 144,134,138 136,125,134 132,123,134 127,118,129 136,129,141 140,133,145 143,134,145 143,134,147 152,142,146 167,155,155 168,155,150 176,164,154 128,63,44 129,61,39 129,65,37 105,56,34 85,49,31 61,42,30 74,52,34 81,55,41 106,70,52 127,82,59 151,93,67 194,125,89 163,107,81 85,62,49 71,54,44 70,42,31 101,48,25 138,68,42 172,81,46 192,170,150 194,178,163 192,178,162 192,178,162 191,178,157 194,179,159 192,177,157 190,174,157 191,175,162 191,175,162 187,170,160 178,162,156 168,156,156 161,148,156 153,142,149 146,137,148 147,138,149 146,137,148 143,134,147 142,133,146 143,134,145 153,144,155 167,157,161 171,159,159 175,164,157 184,169,160 177,166,149 179,167,155
167,151,145 168,152,146 163,152,147 157,147,146 156,146,147 158,146,151 164,152,152 171,159,159 173,162,155 184,168,162 185,171,157 189,175,161 191,175,162 192,178,160 198,185,164 205,190,170 202,184,163 118,60,34 136,66,42 142,71,47 97,54,35 61,38,27 77,52,35 94,63,44 139,86,59 179,107,70 208,126,81 221,132,83 239,150,96 245,157,105 209,136,95 92,59,48 66,48,43 103,52,28 124,65,37 168,82,48 193,162,141 198,183,161 201,186,166 197,184,163 193,175,156 190,173,149 190,175,155 188,173,151 184,169,147 191,177,152 191,176,154 191,178,155 195,180,158 192,177,157 193,178,158 194,178,163 191,177,161 189,175,161 186,171,160 190,175,164 192,178,164 194,180,162 192,176,159 193,175,156 193,177,160 189,175,159 184,173,156 180,167,160
195,181,156 198,184,157 200,186,161 201,187,162 202,188,161 204,190,163 206,192,167 208,193,173 209,195,170 206,191,169 205,190,170 205,189,172 204,188,171 202,187,165 199,185,160 194,182,156 176,140,120 130,59,38 127,64,42 122,64,40 75,44,32 67,46,33 89,58,39 134,83,57 182,114,74 192,120,81 211,131,90 211,129,82 226,143,94 242,152,103 255,175,112 227,145,102 78,54,46 96,54,41 117,61,35 148,75,47 178,142,124 174,159,148 172,159,156 174,158,154 169,156,153 168,155,150 176,161,152 174,162,150 180,164,151 190,174,161 193,179,163 195,180,158 199,182,156 195,178,154 196,177,154 193,179,154 194,180,155 193,178,156 188,172,155 191,176,156 188,172,155 191,175,158 191,176,154 184,173,158 167,155,155 149,138,147 133,124,137 128,121,133
198,183,163 201,186,166 199,183,168 195,179,162 197,182,162 199,181,162 201,182,166 200,185,165 206,187,171 207,188,176 206,187,171 206,188,169 198,182,167 193,177,162 197,181,168 193,179,163 134,81,65 121,56,35 116,58,34 106,59,38 59,37,29 78,55,40 84,49,34 105,64,46 117,64,37 149,83,53 213,138,91 207,135,87 195,118,81 146,76,52 218,136,93 244,150,96 126,78,60 94,57,44 116,60,36 145,72,44 167,122,117 147,133,135 144,133,142 146,133,143 146,134,146 146,135,142 151,139,144 152,140,145 161,147,152 169,156,153 179,166,159 187,173,157 184,170,154 186,170,155 185,174,157 193,177,160 195,180,158 195,178,154 194,179,159 193,178,158 189,175,157 192,176,161 176,160,154 153,142,149 144,132,146 141,129,143 141,132,145 139,130,143
157,145,145 157,145,147 158,146,148 156,142,147 158,145,153 156,143,151 152,139,147 156,143,151 156,143,151 156,143,151 156,143,151 154,141,151 152,141,148 150,139,146 149,138,145 147,134,142 124,71,57 103,49,29 91,48,31 86,43,28 55,39,26 89,62,44 131,84,61 117,80,56 128,89,61 142,96,70 165,107,72 200,128,82 210,135,90 124,76,49 120,69,45 205,137,101 200,129,87 65,43,37 114,63,37 142,69,41 159,114,109 132,123,136 132,124,141 131,123,140 129,121,140 131,123,140 133,124,139 133,124,139 134,122,136 135,126,139 139,127,139 143,132,139 149,142,145 155,145,149 153,142,149 151,140,147 163,154,148 174,162,150 177,163,149 176,160,145 178,161,153 160,146,146 139,130,141 132,125,139 127,123,136 131,123,140 132,124,141 129,124,140
136,128,136 140,132,140 138,126,138 138,126,140 137,125,141 135,126,139 133,124,139 133,126,138 134,125,140 137,125,141 134,127,141 135,126,141 133,126,138 132,123,134 132,123,138 128,121,135 128,106,111 94,47,26 88,46,35 83,51,37 60,39,28 97,66,43 86,49,36 90,77,72 64,59,58 96,66,51 131,86,65 225,137,81 247,162,109 100,77,66 85,86,78 227,175,143 239,146,89 72,41,31 117,55,28 151,70,38 153,114,113 129,124,140 129,124,140 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 129,121,138 127,122,138 127,119,136 133,123,141 133,124,139 135,126,139 134,125,136 138,127,136 141,130,137 145,134,141 144,131,141 133,124,135 126,118,135 119,114,130 119,114,130 119,116,131 125,120,136 125,122,137
129,121,140 129,124,140 131,126,142 133,125,142 130,125,141 129,126,143 130,125,141 128,125,140 132,127,143 137,127,145 137,128,143 141,128,147 141,129,143 142,130,144 139,127,141 142,129,139 141,124,125 96,47,27 84,42,29 70,35,20 68,46,28 104,70,50 121,84,58 138,82,48 201,130,88 95,59,41 114,78,58 255,174,112 255,194,121 251,160,102 222,139,88 255,178,119 255,201,129 210,115,68 135,68,43 166,74,39 129,121,140 129,124,140 127,122,140 124,119,137 125,120,138 126,121,137 126,121,137 125,120,136 124,120,133 128,121,135 127,120,134 122,118,131 122,117,133 123,118,136 124,119,135 124,119,135 122,117,133 124,119,135 125,120,136 128,118,136 128,120,137 126,119,133 123,118,134 125,117,134 120,112,129 120,110,128 119,108,131 108,102,123
152,140,152 152,140,152 146,133,143 147,134,142 147,133,133 140,128,128 142,130,132 149,136,146 151,139,144 157,145,145 159,148,145 162,149,146 167,154,147 169,157,147 175,158,148 175,161,147 185,164,149 100,51,31 90,49,33 71,35,25 77,49,36 111,71,48 125,77,48 186,107,63 207,126,74 142,87,58 110,72,53 255,157,98 255,184,117 255,158,99 254,157,104 255,170,113 255,191,123 255,161,107 135,68,43 182,79,46 143,130,140 133,125,133 134,125,136 133,127,134 135,126,137 135,126,137 136,128,136 141,133,139 146,138,144 150,139,148 149,139,143 144,136,144 140,131,142 135,126,139 135,126,141 132,123,138 131,124,138 128,121,135 120,116,129 126,118,135 120,115,131 117,112,128 117,112,128 118,113,131 104,95,117 103,98,116 102,96,117 98,94,116
194,183,168 199,185,167 207,190,166 209,190,165 204,183,158 201,182,159 210,191,166 204,185,158 213,196,172 220,199,174 216,195,168 220,196,170 220,196,170 218,195,166 217,192,164 210,190,158 212,189,160 121,73,55 94,48,32 67,34,23 77,46,34 121,77,51 121,74,42 172,95,58 180,107,66 111,66,45 125,84,64 240,148,97 255,228,154 248,145,89 245,148,97 255,156,102 255,177,112 186,94,43 130,63,38 194,134,113 171,155,151 162,149,146 165,153,153 164,155,151 173,160,155 177,164,157 183,168,157 181,170,155 185,171,157 187,173,157 178,164,150 173,160,153 165,152,149 154,142,142 151,138,146 143,135,143 137,128,139 137,125,137 133,124,135 133,124,137 133,124,137 127,118,131 105,100,116 91,90,107 105,101,121 115,110,128 116,111,127 108,103,121
211,188,159 211,191,161 205,185,153 200,181,154 200,179,152 203,183,151 214,191,162 209,189,159 211,191,161 220,198,164 225,197,168 223,203,171 221,201,169 220,200,168 222,200,166 222,200,166 221,201,169 181,150,127 96,48,30 63,33,18 73,43,28 130,84,56 125,77,48 137,78,48 116,69,46 112,67,46 86,50,30 135,84,58 165,102,69 254,154,95 240,148,97 245,145,95 255,178,114 133,53,19 132,65,40 219,195,169 218,197,170 214,194,164 211,190,163 219,196,165 222,199,168 221,198,167 222,198,165 225,198,166 226,199,167 220,197,168 208,184,160 198,179,156 194,179,157 193,176,152 178,162,145 160,145,136 150,133,134 149,135,135 145,135,134 144,134,138 126,117,128 115,108,122 115,110,126 114,111,128 125,120,136 125,121,132 124,120,133 122,118,129
185,174,157 183,172,155 187,173,155 191,176,154 202,183,160 205,186,161 209,188,163 203,184,159 212,188,162 205,184,159 210,189,164 225,202,173 215,197,165 217,196,169 209,190,163 213,192,165 223,202,175 201,177,151 99,58,40 79,40,26 56,26,9 132,86,58 136,83,56 126,80,54 122,76,48 123,77,51 123,75,48 230,142,88 255,192,122 255,185,114 239,143,87 248,149,94 255,195,124 125,63,36 196,148,123 221,197,164 220,198,162 218,196,160 218,196,162 222,200,166 222,199,168 227,203,168 220,196,163 214,194,164 212,191,166 195,180,160 186,169,161 178,162,156 168,157,150 179,163,157 161,150,145 155,145,144 146,134,139 137,126,135 129,121,129 129,120,131 128,119,132 133,124,137 132,123,136 130,121,134 131,124,136 130,121,136 130,121,134 130,121,134
149,139,140 146,136,137 151,141,142 156,146,147 163,151,153 157,147,148 157,145,145 154,142,142 160,146,146 160,147,144 152,143,139 166,153,148 166,155,148 170,158,148 174,159,148 179,165,149 184,169,149 188,170,151 159,134,115 85,46,32 70,38,24 131,85,59 148,93,64 137,90,58 131,84,52 131,83,56 125,76,56 143,79,62 192,105,78 255,186,130 254,154,91 255,165,105 255,198,138 206,162,136 217,191,166 200,182,163 193,174,158 184,165,151 181,167,151 181,170,155 185,169,156 186,170,155 181,166,157 160,146,146 151,138,148 144,132,144 143,131,143 143,132,139 136,127,138 136,127,138 141,132,143 139,132,142 140,132,140 136,127,138 133,124,137 134,125,138 132,125,137 127,120,130 130,121,132 129,120,133 127,120,132 129,120,133 128,121,133 125,121,132
132,120,134 128,116,130 135,123,137 132,123,134 135,123,137 133,124,137 129,122,134 129,120,131 132,120,134 132,121,130 130,122,130 133,125,133 142,132,136 150,140,141 151,139,141 151,139,139 154,142,142 164,148,144 168,156,144 160,140,131 105,79,65 105,75,60 150,93,64 140,88,58 137,90,58 97,58,44 112,66,52 196,109,84 255,163,131 255,151,104 251,155,97 255,174,106 231,207,172 212,186,163 167,153,139 158,146,146 148,138,142 146,136,140 149,137,142 151,138,146 148,137,144 146,133,141 142,129,139 138,126,138 133,124,135 133,126,138 133,124,139 132,123,136 135,126,139 136,127,140 141,132,145 132,125,137 132,123,136 133,124,135 133,124,137 131,124,134 129,122,132 122,118,129 126,117,130 130,126,137 131,124,136 128,121,133 128,121,135 122,118,129
142,129,137 147,134,142 150,139,146 144,136,142 132,121,128 133,125,133 128,120,128 130,121,134 133,124,135 131,119,131 130,121,132 129,120,131 133,124,135 134,125,136 136,127,138 137,128,139 137,126,135 139,129,133 142,131,138 143,132,139 150,140,141 160,149,146 155,131,107 149,97,65 139,87,57 139,89,58 131,87,61 124,80,54 203,125,77 255,180,114 255,166,105 255,179,125 222,197,167 206,185,158 189,170,154 178,164,150 181,165,159 186,171,160 198,183,163 191,175,158 183,169,151 185,171,155 189,175,161 181,169,157 166,155,150 154,142,144 150,138,143 146,135,142 152,142,146 149,138,145 144,133,140 144,133,140 144,133,140 148,137,144 142,134,140 141,133,139 132,123,134 127,118,131 118,111,125 119,110,125 130,121,134 140,132,140 143,132,141 148,138,142
146,135,142 143,133,137 140,132,138 143,131,143 142,134,140 143,132,139 145,135,139 147,139,145 141,133,139 143,131,143 138,126,138 142,130,142 137,125,137 138,126,138 141,129,141 142,130,142 142,130,142 136,124,136 128,119,130 136,127,138 143,132,139 149,139,140 156,144,146 131,80,52 144,92,62 135,85,54 135,85,54 199,123,81 240,152,93 255,165,102 255,168,104 255,209,165 219,192,158 225,198,162 219,195,160 216,191,161 200,176,141 223,199,162 222,195,159 222,195,161 224,197,161 220,196,161 216,189,153 230,203,171 228,204,169 223,199,166 218,196,160 217,198,161 222,200,166 221,199,165 223,199,166 214,192,158 175,157,136 151,137,121 127,114,109 153,141,131 163,147,134 148,133,122 125,114,111 137,121,119 144,132,122 170,156,140 183,168,148 181,164,140
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,131,143 142,130,142 136,122,135 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 135,126,137 139,128,135 147,135,137 142,132,136 150,95,64 126,77,55 144,96,69 132,85,62 130,84,56 184,115,75 255,158,97 255,188,114 229,195,163 216,193,164 205,187,155 200,182,150 188,170,138 211,192,165 208,190,160 216,193,164 214,194,164 214,196,166 221,201,169 229,208,167 233,209,174 224,200,165 237,211,172 237,214,174 235,211,174 233,209,172 226,202,165 207,183,148 208,183,153 207,183,150 208,183,153 199,176,145 206,182,149 215,190,160 220,196,161 213,189,156 195,170,142 185,161,139 183,162,137 198,174,150 198,175,146
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,146 137,125,139 138,126,138 139,127,139 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 134,122,134 134,125,136 146,135,142 146,136,140 143,132,141 159,102,71 136,89,57 129,83,55 124,78,52 144,84,59 255,154,96 255,173,105 255,190,113 247,190,148 168,156,146 167,154,149 175,161,145 172,160,150 175,163,153 181,169,157 179,164,153 181,166,155 185,171,157 193,180,157 195,178,152 202,181,154 223,195,168 227,204,173 216,193,162 214,189,161 211,189,155 212,190,156 171,150,127 138,122,105 143,127,110 169,155,130 205,182,153 198,177,152 177,156,131 177,156,131 200,174,149 205,180,150 209,185,152 216,188,159 196,171,141 193,172,145
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 137,121,134 142,126,139 138,127,136 138,126,138 143,134,145 143,132,141 120,87,78 150,98,68 144,92,62 138,88,57 131,85,57 169,100,60 252,150,91 255,173,104 255,188,115 255,224,150 221,192,172 154,138,136 166,153,150 165,149,143 172,156,152 170,158,148 166,153,146 174,161,154 176,164,154 168,154,140 210,191,164 217,196,169 218,198,168 201,182,157 172,157,135 153,139,123 133,122,105 135,125,113 129,121,108 119,109,99 120,105,94 127,112,101 129,115,101 144,130,116 185,166,141 190,171,144 190,169,142 193,169,143 199,175,149 195,174,147 208,185,154 147,133,115
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 138,125,133 102,74,63 113,75,56 136,85,59 136,86,55 134,84,53 163,100,69 182,111,69 254,153,97 255,165,101 255,195,118 255,206,125 255,206,126 255,207,122 255,196,140 195,125,24 154,118,40 167,158,129 160,150,149 171,155,151 174,161,154 175,162,155 180,169,154 178,162,147 176,161,141 190,173,149 197,180,154 201,183,153 206,186,156 187,168,141 182,168,143 179,162,136 173,155,134 172,157,135 175,160,138 175,161,136 184,165,149 173,154,138 162,147,127 178,159,134 199,178,153 181,163,142 179,165,140 192,171,148
101,91,111 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,141 143,131,145 143,131,145 146,134,146 146,132,145 142,132,133 64,50,34 66,48,18 79,54,37 89,62,46 91,60,48 109,68,41 123,77,49 127,77,46 161,100,66 196,118,70 215,126,72 255,154,95 255,161,97 255,187,115 255,202,120 255,192,115 255,188,113 255,183,109 153,91,19 221,145,34 123,112,37 64,117,67 118,139,118 139,124,134 145,135,139 156,144,149 153,143,144 170,154,152 170,157,152 163,150,147 170,155,144 169,155,141 182,169,146 174,163,146 180,164,147 193,175,156 190,172,153 188,168,150 196,174,154 189,170,154 186,167,153 175,158,148 170,154,148 163,152,145 156,143,140 153,140,135 153,141,141
95,84,107 95,85,105 100,89,112 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 134,122,136 134,118,135 84,70,52 57,55,33 42,38,19 25,37,28 86,55,16 97,61,12 103,52,26 214,131,82 246,151,86 219,131,77 186,114,68 188,112,70 209,121,69 255,159,94 251,150,94 255,164,97 255,184,115 255,193,117 255,186,112 255,168,97 255,184,115 140,90,57 226,147,32 65,90,43 50,90,51 40,72,39 54,94,53 75,139,79 133,126,136 137,125,137 137,128,139 139,131,139 137,125,137 139,127,139 132,123,134 129,121,129 132,124,130 128,120,128 139,131,137 139,131,137 149,137,142 142,132,136 145,135,136 144,131,139 146,134,139 156,142,142 154,143,140 154,141,138 159,146,139 159,146,143
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,115 112,102,120 114,105,120 78,90,86 53,86,48 52,88,46 61,43,1 45,72,40 43,72,42 149,89,21 143,92,27 242,151,91 255,160,99 255,169,106 255,178,112 255,172,109 247,154,95 231,140,80 255,154,97 255,164,106 255,169,104 255,177,107 255,171,97 255,187,115 255,201,123 255,200,118 227,159,119 248,170,50 69,91,36 94,82,25 41,75,41 44,82,42 46,93,52 71,138,72 125,121,130 132,123,136 126,117,130 126,119,133 132,123,136 132,123,136 135,126,139 130,121,134 126,117,130 123,114,125 135,127,133 144,137,140 145,135,139 146,136,140 147,140,143 143,136,139 142,132,136 142,135,138 146,134,136 145,132,140 147,135,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 104,94,114 106,97,112 39,65,40 38,62,38 41,68,38 44,77,41 48,86,48 129,89,14 83,88,45 113,92,40 144,96,24 204,128,70 217,139,86 215,132,83 222,137,82 243,147,89 255,158,97 255,175,104 255,176,110 255,178,109 255,182,114 255,176,107 255,180,107 255,185,113 255,198,120 255,205,122 255,184,135 234,155,38 85,84,30 155,127,57 46,79,43 45,85,46 48,91,51 54,99,57 69,139,72 122,120,128 128,119,134 134,118,133 119,109,127 132,120,134 132,120,134 134,125,136 140,131,144 136,127,138 134,125,138 127,118,133 134,125,140 137,125,139 136,127,138 136,127,138 134,127,139 133,124,135 133,124,137 134,125,136 129,122,136
99,89,109 95,84,107 98,87,110 91,85,108 97,87,107 98,88,108 100,90,110 109,99,117 100,92,111 100,86,110 35,55,39 33,55,29 39,61,35 39,68,36 44,74,39 44,79,40 53,56,25 89,86,44 54,76,46 147,96,18 170,104,29 218,140,89 220,142,89 227,139,83 243,150,91 249,157,95 245,147,85 255,163,100 255,168,106 255,174,103 255,181,107 255,183,108 255,189,114 255,200,121 255,211,129 255,214,146 217,137,25 80,78,16 48,85,52 45,85,44 47,86,50 47,89,52 48,93,53 55,108,60 127,180,132 128,121,133 125,116,131 121,113,130 128,119,134 124,111,130 128,118,136 135,123,137 142,130,142 138,126,140 135,123,137 131,119,133 129,120,133 127,119,136 123,118,134 128,120,137 130,120,138 130,121,134 136,127,140 135,123,137
97,89,108 101,93,112 98,92,113 102,91,114 101,88,109 101,91,111 98,88,108 99,89,109 99,91,108 30,53,36 30,50,32 35,56,33 40,61,38 39,66,38 40,72,39 42,74,41 44,78,44 141,100,32 66,71,35 147,96,20 157,98,25 222,140,86 224,142,86 224,143,82 236,148,87 242,152,89 255,161,100 255,163,101 255,165,99 255,167,95 255,174,100 255,180,107 255,189,115 255,204,125 255,218,138 255,214,136 226,147,32 109,91,18 48,83,44 43,85,48 45,91,55 46,91,51 46,90,53 52,97,55 70,123,71 133,129,142 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,137 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 118,108,126 114,104,124 127,117,135 132,123,138 127,120,134 135,126,139
