192,194,219 138,155,186 182,194,216 164,166,180 136,158,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,213 244,235,220 236,225,208 210,201,174 168,168,66 184,189,44 189,193,37 190,193,33 202,200,43 203,199,41 200,196,38 200,196,40 192,191,41 185,184,38 180,178,37 174,170,40 164,162,32 158,155,34 144,144,33 136,137,28 133,137,29 134,148,87 146,142,125 79,133,190 61,132,215 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,253,238 255,248,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,122 204,144,21 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
106,116,136 112,134,166 199,211,219 177,188,199 130,156,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 234,223,204 229,218,199 203,198,155 160,161,70 178,184,47 188,194,44 190,193,42 193,197,43 201,198,46 201,198,44 199,196,44 193,189,40 189,187,44 182,179,41 174,170,40 170,165,40 166,161,40 155,152,31 147,142,31 136,137,28 127,127,27 135,134,28 152,147,94 74,132,206 55,120,207 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 192,194,179 193,189,179 190,184,175 186,183,168 183,181,161 180,182,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,38 190,147,44 188,147,48 246,243,219 242,233,227 151,175,224 148,173,224 142,167,218 141,170,217 198,208,216 255,254,232 255,250,234 255,252,236
110,127,158 127,154,184 215,220,228 173,184,195 128,154,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 225,214,195 215,206,175 158,160,62 171,175,51 184,185,46 190,189,39 192,191,41 196,196,41 201,197,48 197,197,44 197,196,48 193,191,48 191,188,54 177,173,43 171,166,41 170,165,40 167,162,41 159,153,35 147,144,34 139,140,33 130,127,31 119,118,25 144,145,36 88,143,209 63,92,135 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 123,92,12 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 252,242,218 181,199,223 146,176,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 148,179,226 143,179,224 142,178,223 142,178,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,125,158 121,144,182 107,129,170 109,131,172 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 230,219,200 239,228,209 234,223,204 225,214,195 227,216,197 232,221,202 213,204,185 168,168,96 161,167,45 170,175,42 187,188,42 191,192,42 192,191,41 193,185,33 200,197,45 199,195,48 194,189,49 192,186,51 183,179,51 173,171,43 166,163,42 167,162,41 157,153,37 159,152,39 146,143,33 141,143,31 128,131,28 119,118,25 128,130,36 159,151,57 157,150,148 135,129,134 116,97,44 110,85,26 115,87,17 191,141,27 210,156,26 215,162,25 188,152,33 184,143,42 169,131,26 168,129,18 181,137,39 182,135,44 173,126,24 173,126,24 166,127,25 166,131,38 119,142,198 163,186,242 141,166,221 153,182,239 148,178,232 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 157,185,239 147,175,227 154,182,234 155,181,229 140,161,196 164,122,10 164,121,16 166,123,20 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,255,244 255,251,234 255,253,233 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 40,112,190 58,108,178 175,195,239 163,193,233 161,192,239 200,207,219 224,220,229 206,209,227 191,203,227 162,190,240 161,189,239 160,189,236 156,182,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,125,158 117,140,178 105,127,168 109,131,172 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 234,223,204 225,214,195 201,198,158 147,153,43 168,174,37 180,186,38 189,191,38 197,198,40 201,197,41 211,204,47 200,194,46 198,194,47 193,188,48 189,183,48 182,177,52 172,169,44 165,162,41 163,157,39 157,152,39 150,147,37 141,142,33 140,139,31 129,129,29 119,121,27 131,126,42 138,138,23 167,160,142 163,159,138 119,89,22 118,86,13 178,135,18 197,151,23 188,156,44 184,151,42 180,146,58 146,120,68 160,130,32 176,138,49 184,139,64 178,143,62 178,143,62 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 121,147,193 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 152,178,240 136,150,200 155,133,68 152,128,73 148,124,69 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 251,249,255 239,235,248 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 38,109,192 57,110,186 149,175,223 147,173,221 142,168,216 147,171,216 141,167,213 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,126,159 116,139,177 101,126,166 106,131,171 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 237,226,207 226,215,196 230,220,198 227,218,199 164,166,84 158,165,38 182,188,40 190,191,41 197,197,42 200,196,40 205,196,40 204,197,40 203,199,43 198,193,40 188,187,39 185,183,42 180,176,46 171,169,39 168,163,42 163,154,37 154,147,38 145,141,36 141,139,40 135,132,36 129,126,32 120,118,28 123,115,32 127,125,35 151,140,37 170,162,60 158,153,53 143,138,38 141,123,36 131,113,26 130,106,24 127,101,31 124,104,54 89,98,109 158,187,246 128,157,216 154,183,242 161,186,241 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 159,186,243 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 153,182,241 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,145,17 205,150,32 193,144,26 182,138,16 105,91,35 150,185,237 152,171,218 145,166,214 128,157,204 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,111,189 142,174,223 145,174,221 146,171,222 143,166,220 143,168,219 140,171,218 140,171,218 143,169,217 140,166,214 138,170,219 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,134,167 118,141,179 104,124,166 106,126,168 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 234,223,204 236,226,204 228,223,182 152,159,46 178,185,30 198,200,45 194,197,39 204,202,43 202,195,36 205,196,40 203,196,39 204,197,42 198,193,40 189,188,40 185,184,38 175,175,34 172,171,33 162,159,34 161,155,39 154,147,38 145,141,38 135,132,36 131,128,34 126,123,31 121,117,28 115,110,28 106,105,26 98,98,28 95,90,39 81,74,35 66,61,20 63,52,17 73,60,26 87,70,35 100,75,31 98,77,54 107,131,178 163,190,249 176,203,255 154,181,238 158,181,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 160,188,252 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 153,177,224 152,176,225 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,255 255,255,255 147,172,223 143,174,221 141,173,222 140,170,220 144,172,222 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,174 118,141,179 106,126,168 112,130,166 130,138,156 235,221,203 229,218,199 217,208,189 220,211,192 229,218,199 237,226,209 232,221,204 223,212,195 191,180,163 198,187,170 167,163,146 149,146,95 146,146,74 160,160,60 170,168,67 173,169,64 202,200,57 196,194,53 207,203,56 204,202,45 200,201,43 200,197,45 187,188,40 182,185,38 177,180,31 173,174,35 166,166,37 157,154,33 150,148,31 141,140,36 135,132,36 129,126,30 125,123,33 118,115,32 110,104,27 105,103,31 92,95,33 75,68,29 138,101,9 201,150,26 211,156,15 167,122,0 77,57,0 60,52,39 90,68,30 119,148,207 156,183,240 162,191,250 118,143,194 144,173,232 138,169,227 159,190,248 151,182,240 144,175,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,230 162,192,246 155,183,245 161,189,251 161,189,251 138,166,228 102,131,188 135,163,225 145,174,233 125,154,213 136,165,224 135,163,225 136,164,226 111,137,185 142,166,226 160,192,245 136,155,204 198,143,18 198,143,25 200,148,29 200,145,27 199,143,25 204,146,24 179,145,55 139,171,224 141,169,219 141,166,208 134,167,213 206,213,236 227,228,216 242,232,222 240,245,241 238,239,227 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,253,246 188,207,226 244,247,237 246,255,255 125,155,193 132,145,175 128,139,168 136,144,174 112,138,173 109,138,181 97,129,169 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 116,139,177 109,129,171 114,132,168 146,152,169 229,215,197 220,209,190 213,204,185 228,215,194 190,175,155 143,127,112 94,78,61 101,83,64 121,103,82 85,70,48 57,43,27 69,55,39 62,47,36 57,44,39 50,38,26 69,55,41 83,68,59 59,50,35 80,67,46 129,121,71 130,123,62 188,185,64 181,177,59 180,180,49 180,183,34 172,173,34 166,166,35 164,161,38 154,149,36 141,142,35 135,133,34 126,123,29 121,119,31 114,111,30 110,103,31 105,102,35 97,98,30 128,122,31 181,146,40 213,162,53 215,158,29 200,148,13 200,144,10 160,118,8 176,133,4 136,170,236 155,183,245 147,175,237 114,142,192 161,188,247 162,191,250 188,217,255 169,198,255 166,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,221 160,190,244 158,186,248 153,181,243 153,181,243 157,185,247 109,138,195 157,185,247 161,190,249 140,169,228 154,183,242 151,179,241 160,188,250 125,151,199 141,165,225 154,185,241 147,163,213 197,140,11 196,141,21 203,148,30 204,149,26 205,147,23 211,153,20 186,145,46 115,139,186 111,137,183 131,148,181 142,149,174 211,221,237 88,101,127 79,104,159 75,112,161 127,150,173 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,234,227 113,134,171 178,175,192 255,255,255 165,186,205 227,231,216 230,233,209 228,232,217 136,174,207 89,128,195 92,132,192 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 121,139,177 112,135,173 109,129,171 117,136,169 162,165,176 236,222,204 234,223,204 209,199,177 169,154,132 112,94,73 78,59,45 94,75,52 118,97,74 98,77,52 75,56,29 114,98,65 92,73,57 105,88,62 110,91,79 64,50,32 106,92,74 48,35,28 64,52,42 125,108,82 101,81,63 72,55,45 100,88,33 121,110,48 136,130,39 179,179,48 175,179,41 168,168,37 161,158,33 153,150,36 139,140,31 134,134,32 125,124,29 118,115,30 112,108,30 107,100,30 99,96,31 93,93,30 131,126,42 186,159,53 196,157,57 193,142,35 195,140,20 185,133,16 181,136,33 177,132,39 155,193,251 170,196,255 160,188,252 122,147,198 180,207,255 175,204,255 188,217,255 159,188,247 172,201,255 158,186,248 128,153,208 164,192,254 163,193,254 171,201,255 164,197,255 166,199,255 153,183,235 165,195,249 154,182,244 154,182,244 161,189,251 158,186,248 109,138,195 157,185,247 167,196,255 151,180,239 153,182,241 140,168,230 162,190,252 125,151,199 136,160,220 152,182,243 153,173,226 153,109,42 161,125,67 163,132,72 163,132,70 145,112,46 131,97,23 151,112,55 93,125,176 98,124,168 190,203,229 222,225,215 211,228,230 245,246,234 75,99,148 243,253,255 77,103,165 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,212,224 223,246,253 162,161,176 255,255,255 184,202,230 249,244,230 253,250,224 248,246,224 129,161,212 92,136,201 93,134,198 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 119,137,173 108,124,160 129,147,187 112,134,175 109,132,168 122,134,167 167,163,172 222,208,192 161,143,122 114,93,70 114,90,64 145,119,94 151,128,97 136,111,81 121,96,68 128,103,75 125,100,72 145,122,91 115,92,61 88,69,44 173,147,108 99,78,53 100,81,54 103,87,70 100,81,69 104,80,56 116,92,68 72,53,37 62,47,38 51,35,31 65,47,42 86,68,47 99,84,48 147,141,50 160,159,37 149,149,34 139,140,33 127,126,29 125,124,31 115,112,27 109,105,29 105,100,31 97,94,27 92,90,30 101,99,37 154,152,51 180,180,96 135,151,203 140,159,219 147,165,221 133,152,201 154,180,244 144,182,240 162,190,252 160,188,252 125,153,205 151,176,231 152,180,242 188,216,255 151,180,239 174,202,255 165,193,255 121,150,209 166,195,254 162,190,254 181,209,255 175,205,255 182,212,255 151,181,235 161,189,251 157,185,247 152,180,242 159,187,249 160,188,250 116,141,196 157,187,248 166,195,254 150,179,238 160,189,248 150,176,238 173,199,255 126,151,202 143,167,225 163,190,249 153,184,242 164,192,254 140,166,228 138,161,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 126,156,196 228,230,230 250,245,231 210,218,238 239,237,219 58,105,162 255,255,255 138,154,165 232,245,244 67,96,153 245,249,251 120,156,210 82,93,120 206,216,224 235,243,250 134,136,150 252,255,255 195,211,240 244,247,225 255,252,235 250,244,237 132,163,210 91,134,202 94,135,199 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 106,124,152 107,124,157 134,152,192 113,134,173 116,129,159 119,110,121 121,105,88 131,110,85 95,71,45 105,84,57 113,85,56 157,130,98 120,96,63 102,77,47 125,100,70 155,125,97 94,69,41 126,102,78 122,98,72 66,47,33 131,103,74 81,60,37 100,83,57 97,80,54 135,112,81 151,119,87 134,114,84 86,66,46 111,90,65 107,86,59 103,82,57 104,84,54 99,77,57 98,76,56 107,90,43 135,129,36 143,145,33 132,132,32 121,123,29 115,112,29 107,102,29 102,96,30 95,94,29 92,90,30 93,93,30 126,123,58 175,175,105 141,158,203 141,165,223 137,169,220 151,181,242 153,184,242 159,188,247 157,188,246 159,188,247 130,154,212 161,185,243 173,204,255 175,208,255 159,193,248 168,201,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,152,206 167,195,255 160,188,250 165,193,255 151,179,241 154,182,244 116,141,196 151,181,242 159,188,247 151,180,239 157,186,245 152,178,240 166,192,254 127,152,205 156,180,238 155,184,243 145,175,238 153,179,241 152,176,236 132,156,216 142,166,224 152,170,226 158,182,242 162,141,128 84,134,213 134,164,204 242,244,244 250,246,229 208,216,234 223,220,205 59,104,164 233,239,242 234,221,216 248,239,224 73,101,163 191,195,197 106,142,196 88,99,126 165,175,183 246,254,255 127,133,163 255,255,255 198,211,230 252,250,230 245,240,226 250,244,237 132,163,210 92,138,202 95,136,200 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 128,159,217 89,132,202
112,105,78 145,108,84 150,121,117 100,107,130 99,107,125 116,113,117 77,65,53 110,91,68 127,101,78 137,109,80 150,116,84 153,123,95 133,105,78 137,108,77 146,117,84 159,133,94 154,127,95 139,112,80 111,84,50 137,112,82 140,114,73 118,94,61 135,112,83 148,116,86 110,89,62 110,89,62 80,61,36 148,123,93 125,93,61 139,112,78 110,84,61 98,68,40 120,86,54 116,84,54 105,79,54 115,87,58 113,85,56 111,83,56 116,89,57 123,113,42 119,120,29 124,126,32 112,111,32 105,100,27 99,96,29 95,94,29 91,92,26 88,88,27 104,103,38 126,124,62 160,169,182 144,168,226 148,176,230 155,180,233 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,252 152,182,243 158,186,250 167,195,255 120,145,198 150,181,239 154,182,246 148,176,240 148,176,240 152,182,245 164,197,255 132,162,214 46,59,87 52,65,82 87,86,75 78,80,80 86,84,96 102,116,164 130,157,214 140,167,226 164,184,239 158,146,136 84,137,217 173,183,203 250,244,235 250,246,227 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,254 248,252,254 213,222,247 255,255,255 204,207,229 251,248,233 251,248,233 250,244,237 131,162,209 89,137,203 93,137,200 94,135,201 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
65,92,120 65,85,109 86,98,104 123,108,86 132,104,75 150,116,86 90,76,51 134,105,81 150,119,82 149,117,83 153,121,91 118,89,65 132,106,81 148,119,86 151,122,89 138,114,81 112,83,59 89,60,38 113,93,73 141,116,88 130,108,72 102,80,62 141,114,82 171,137,103 164,133,96 154,122,90 133,105,78 113,85,56 119,90,59 98,74,48 107,81,56 127,97,69 134,100,68 132,100,70 120,94,69 126,98,69 134,106,77 133,106,74 132,103,79 112,91,68 96,79,53 124,112,71 129,126,43 103,101,27 97,96,31 95,94,29 89,89,26 81,81,22 98,96,36 110,106,46 152,158,90 147,170,237 149,173,231 154,179,234 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 187,217,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,250 165,195,255 158,186,250 166,194,255 121,146,199 151,182,240 154,182,246 158,186,250 154,182,246 165,195,255 168,198,255 158,181,244 150,178,230 152,168,216 86,79,77 82,76,71 81,71,70 83,78,80 112,110,118 130,154,214 164,184,239 155,148,146 87,137,214 185,195,215 247,246,235 249,247,227 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 249,254,234 255,255,235 255,255,246 254,254,238 255,250,244 255,255,255 204,207,225 251,248,233 252,247,233 248,244,236 129,162,208 86,136,204 91,137,201 94,135,201 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
100,84,78 114,98,81 114,90,66 139,109,83 134,100,78 104,80,56 99,78,53 109,84,56 113,84,53 121,92,61 124,95,64 102,78,54 93,73,53 101,81,61 90,73,49 101,84,58 78,54,28 117,93,67 125,107,75 71,56,36 61,48,41 92,76,59 114,90,68 141,112,79 144,115,82 138,109,78 115,89,66 145,116,85 167,129,94 167,129,94 138,103,78 106,75,52 112,82,56 113,83,57 125,100,72 131,101,73 125,95,67 133,103,75 146,116,88 137,118,93 134,121,100 117,103,78 110,96,69 144,141,74 102,100,40 95,93,31 86,86,25 84,83,27 89,87,29 100,98,38 117,115,41 153,172,221 147,174,231 148,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 163,193,254 179,209,255 172,202,255 173,203,255 163,193,255 126,154,208 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,174,227 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,147,201 165,193,255 164,192,254 162,190,252 168,196,255 164,194,255 187,215,255 146,174,238 155,184,243 152,179,236 90,93,100 88,78,77 90,83,81 94,88,83 95,85,84 99,92,92 114,115,134 141,135,160 86,133,208 201,206,212 255,250,236 250,244,237 196,204,211 240,231,225 253,247,240 255,250,243 255,251,243 255,252,242 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,244,237 244,247,235 251,255,255 211,209,217 255,245,233 249,243,234 244,243,232 124,159,220 83,134,206 89,134,203 94,135,201 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
142,106,86 121,91,65 58,44,30 88,66,48 119,98,73 123,100,69 131,107,81 103,78,50 127,100,68 144,115,82 144,115,82 126,98,71 71,55,38 62,46,33 112,92,62 136,104,70 141,115,76 157,131,92 131,103,63 117,94,63 57,41,26 76,64,52 73,57,42 107,78,54 106,82,56 101,77,53 67,47,29 120,99,76 139,109,81 158,126,94 136,104,72 141,112,79 92,69,40 111,86,58 135,102,77 123,93,65 125,95,67 137,107,79 137,107,79 124,100,74 138,120,101 144,128,115 120,106,90 106,95,76 135,128,87 112,110,52 92,88,30 87,84,29 87,85,27 97,93,33 98,95,28 155,166,179 153,180,237 148,175,232 128,151,207 166,197,255 154,185,243 159,188,247 166,194,255 153,181,243 156,186,247 180,210,255 156,186,249 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,173,226 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,147,201 166,194,255 175,203,255 162,190,252 175,203,255 166,196,255 186,214,255 158,186,252 172,200,255 148,176,242 149,170,218 77,70,80 86,79,79 92,86,81 92,82,81 89,83,78 86,82,76 91,82,78 94,111,144 217,214,218 252,246,223 46,104,182 47,119,197 45,113,195 44,112,198 46,114,200 44,114,202 47,117,207 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 37,120,201 49,120,205 47,118,201 47,118,199 202,226,246 247,242,241 244,243,232 121,154,216 84,133,206 88,133,202 90,133,201 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
119,99,69 114,94,64 54,43,28 71,55,40 77,58,35 79,63,48 67,48,34 122,102,72 131,104,72 136,112,77 116,93,64 69,51,30 111,92,67 138,110,72 148,121,78 147,119,81 149,121,83 141,113,75 143,110,71 137,105,71 111,83,54 52,41,34 86,69,45 142,113,80 150,124,85 144,117,81 132,108,75 68,50,31 86,66,46 100,75,45 111,79,49 109,81,54 109,81,52 118,90,61 124,96,67 122,95,63 129,102,70 124,97,65 125,98,66 124,100,74 120,96,70 125,106,83 141,128,107 148,131,121 114,98,83 98,90,66 104,101,46 86,85,29 86,86,27 93,91,31 91,91,30 149,157,145 145,174,233 141,168,227 128,151,203 162,189,248 150,179,236 153,180,239 158,186,248 168,198,255 161,191,252 180,210,255 163,193,255 182,212,255 178,211,255 118,148,202 175,208,255 179,212,255 176,209,255 170,205,255 182,217,255 152,180,242 166,194,255 163,193,255 163,193,255 164,194,255 156,186,249 118,146,208 171,199,255 175,205,255 156,186,247 170,200,255 164,194,255 166,196,255 171,201,255 153,183,246 154,184,247 162,186,246 100,115,147 70,75,85 90,84,77 89,83,76 93,87,80 94,88,81 93,83,87 94,83,78 106,104,100 189,185,175 51,95,160 31,103,179 31,103,181 33,105,186 33,105,186 33,108,192 35,110,194 32,107,191 33,108,192 33,110,193 29,106,189 33,109,195 35,110,194 34,107,201 34,109,193 37,109,187 201,217,228 249,246,231 243,242,233 119,156,207 83,134,208 90,135,204 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
108,85,56 105,82,53 111,90,63 122,94,65 133,104,71 98,79,54 73,57,42 78,60,39 109,82,48 94,69,39 72,52,32 117,97,67 145,119,80 157,126,89 149,116,79 146,115,76 139,108,71 137,106,69 156,123,84 140,105,67 136,102,70 69,55,41 113,92,67 137,108,77 134,105,70 132,108,73 122,98,63 69,55,37 134,115,90 136,109,73 142,110,78 116,88,61 105,77,48 119,91,62 119,91,62 134,107,71 134,107,71 127,100,68 123,96,64 123,99,73 112,88,62 113,88,60 115,96,73 137,122,100 152,136,121 134,117,107 112,96,81 96,91,48 83,85,28 95,95,34 86,87,21 136,142,129 149,176,233 152,179,236 126,151,202 169,195,255 159,189,250 173,199,255 168,196,255 166,196,255 151,181,242 189,219,255 164,194,255 179,209,255 175,208,255 119,149,203 170,203,255 179,212,255 177,210,255 170,205,255 182,217,255 152,180,242 169,197,255 167,197,255 166,196,255 167,197,255 160,190,253 119,147,209 164,192,254 174,204,255 163,193,254 163,193,254 163,193,254 170,200,255 171,201,255 165,195,255 160,190,253 169,198,255 122,144,205 133,148,203 79,76,82 89,83,76 92,86,79 93,87,82 94,85,81 95,86,80 94,85,77 94,85,79 91,91,91 63,101,159 35,106,187 32,104,185 32,104,185 32,107,187 33,108,192 33,108,192 33,108,192 33,110,193 34,111,194 33,110,191 34,109,193 28,111,199 38,109,194 48,109,191 252,247,249 247,243,237 239,238,229 113,153,213 84,136,205 90,136,200 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
