112,99,96 127,114,109 125,109,105 96,81,72 92,77,68 87,69,64 65,54,61 68,55,63 75,69,76 97,84,92 93,87,92 52,53,56 61,60,63 73,71,79 75,75,75 81,80,83 74,74,69 86,77,71 207,188,153 255,241,204 198,180,148 188,171,145 134,123,104 248,224,187 187,175,138 164,140,114 223,203,171 216,197,162 197,177,145 181,161,131 179,161,129 178,161,126 174,156,126 172,153,126 119,100,73 131,85,59 120,75,54 220,140,101 255,178,119 210,198,172 226,202,169 255,250,212 178,159,134 99,92,92 121,110,107 123,110,105 127,114,111 122,111,106 189,169,137 183,162,135 177,160,136 119,112,110 160,149,130 102,90,90 112,100,102 128,118,117 115,108,111 105,97,103 101,91,95 116,104,109 123,112,105 140,130,120 165,153,143 128,116,116
116,103,100 123,110,105 134,119,110 93,78,69 79,67,72 68,56,70 70,59,68 67,55,71 81,70,79 77,68,81 78,65,73 94,83,90 64,63,66 50,51,54 60,59,62 60,59,64 67,66,69 68,65,69 50,49,52 166,148,127 255,235,195 207,188,153 155,140,120 80,71,63 226,202,167 230,205,175 173,153,123 228,208,176 224,205,168 244,220,185 213,189,154 216,194,160 205,185,153 165,147,117 135,96,68 125,84,57 164,102,60 242,164,113 160,140,120 126,128,113 221,200,157 254,232,194 235,213,177 112,105,105 128,119,113 137,124,117 121,110,103 98,93,95 137,126,111 162,151,132 142,129,124 146,137,129 146,135,132 98,90,96 119,108,103 127,114,107 188,172,157 161,149,137 108,95,103 120,110,114 114,107,107 111,101,100 140,124,118 162,146,131
117,104,97 125,112,105 146,131,120 95,83,83 68,59,70 68,56,68 69,61,69 61,57,68 74,67,77 67,60,72 73,64,77 91,81,85 78,72,79 93,86,96 82,75,85 63,60,64 71,70,75 72,71,76 55,54,59 52,51,54 143,128,119 235,218,183 219,197,161 178,164,148 67,67,62 210,192,171 219,197,159 219,195,160 219,200,165 202,182,152 208,191,156 184,167,141 96,74,25 112,72,47 118,74,48 127,75,43 255,173,107 255,191,111 217,160,48 136,134,105 213,191,155 219,197,159 237,216,173 175,166,151 161,152,135 185,166,139 129,114,103 143,129,113 149,138,123 148,134,116 185,169,138 144,125,109 191,172,147 124,112,100 133,121,111 192,171,144 197,178,153 149,133,116 108,97,104 116,106,110 189,175,159 187,174,153 214,197,162 197,187,163
125,112,105 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 67,63,72 81,69,81 70,63,73 76,72,81 81,78,84 86,77,88 66,57,70 76,67,78 68,62,69 71,70,73 74,71,77 58,57,60 58,53,55 229,212,177 215,197,165 122,117,105 60,61,66 112,106,101 223,206,167 204,182,146 208,191,152 148,142,119 38,76,49 53,70,30 207,152,100 252,156,100 238,138,86 255,172,110 255,160,98 233,181,79 83,104,42 206,203,163 207,185,149 247,217,189 175,172,159 192,183,168 178,171,155 159,151,138 158,147,130 192,168,133 181,156,126 139,125,109 135,119,102 151,133,114 186,168,147 208,184,158 203,178,150 165,149,134 108,99,95 135,127,114 131,120,113 182,165,139 192,175,149 168,154,140 168,157,142
77,67,66 117,105,95 121,110,103 95,84,81 102,91,88 94,83,80 114,101,94 100,89,96 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 88,77,86 103,91,105 68,59,70 92,81,90 76,69,79 65,64,67 63,64,69 56,57,62 65,56,50 235,213,179 199,182,154 123,124,116 67,68,71 61,58,62 129,113,96 178,154,130 15,39,28 28,69,39 78,96,53 137,104,38 234,145,91 255,158,99 255,163,101 255,177,106 242,184,62 44,98,41 57,135,70 234,213,172 208,190,169 191,184,166 179,172,156 175,166,151 178,169,154 169,158,141 170,152,133 183,163,143 202,183,156 185,168,142 156,140,127 129,114,103 172,157,135 199,176,145 125,116,110 160,148,138 153,139,121 147,136,129 181,164,138 186,172,145 170,160,148 149,140,134
60,53,67 120,108,98 105,94,89 71,61,62 103,92,87 113,100,95 104,91,86 139,123,121 70,66,77 60,53,65 77,66,75 75,64,73 74,68,75 86,74,76 94,83,90 82,74,82 68,56,70 81,69,81 71,59,73 74,62,78 65,59,66 62,61,66 58,59,64 52,52,52 156,138,117 237,217,185 165,147,126 140,135,121 79,76,80 53,48,50 18,45,29 25,58,31 25,46,25 76,75,37 219,139,84 255,177,112 243,150,91 255,179,124 243,178,45 53,121,68 45,118,57 229,208,165 184,171,148 172,158,140 140,130,118 212,201,182 182,174,152 189,175,157 182,166,151 162,151,132 140,129,114 165,146,130 198,173,143 213,187,162 214,197,160 219,195,158 226,204,168 222,198,163 151,133,114 200,180,150 197,184,163 185,169,152 174,159,150 155,143,131
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,96 127,114,109 119,106,99 111,99,99 74,63,72 72,65,75 78,70,78 79,65,78 93,85,91 77,69,77 71,63,69 80,68,80 75,63,77 78,66,80 87,75,87 70,63,75 70,61,76 90,82,90 57,56,61 53,52,57 91,86,85 185,167,146 200,177,148 174,154,124 99,94,80 22,45,28 28,64,36 28,43,17 44,49,25 80,76,28 105,102,35 72,92,37 81,96,30 154,155,64 24,56,27 41,109,52 236,212,179 209,190,165 208,184,158 219,207,181 187,175,149 201,186,166 213,201,175 200,188,162 202,188,163 185,178,147 142,133,118 125,117,104 141,127,109 203,185,164 197,187,165 193,179,163 199,185,167 215,203,177 231,210,183 225,207,177 217,198,171 214,194,164 218,198,168
46,45,60 52,47,63 131,118,111 97,87,88 96,85,82 100,86,86 120,107,102 115,104,101 116,105,98 105,91,93 69,60,71 74,61,69 74,61,71 82,69,77 82,70,75 77,71,78 91,79,91 68,56,72 74,62,74 76,69,81 70,61,74 82,70,84 79,68,75 92,80,80 94,89,86 58,52,57 52,52,52 80,79,68 157,141,126 199,186,165 21,51,34 20,55,36 42,52,30 32,47,23 46,61,35 59,98,53 100,100,41 63,82,32 67,111,48 22,56,26 41,106,50 233,214,177 147,142,144 148,141,141 139,134,133 138,128,129 142,132,131 130,123,126 117,111,116 97,91,98 103,100,104 106,100,105 115,110,112 135,130,129 135,128,128 140,135,132 136,134,135 124,124,124 133,131,129 139,132,132 130,123,126 132,125,128 134,127,127 143,133,132
50,50,62 52,49,64 57,54,69 58,56,64 111,99,99 126,113,108 119,106,101 119,106,101 118,107,102 116,103,100 81,68,78 82,73,86 92,80,82 74,62,62 88,76,81 87,77,81 86,73,83 68,55,63 94,82,84 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,84 100,99,104 98,93,95 74,63,72 44,34,33 93,97,82 22,49,33 20,55,34 50,61,30 46,62,18 44,48,19 43,82,39 73,102,58 38,73,36 149,172,85 19,51,18 41,109,52 199,175,142 138,137,140 133,128,130 106,97,108 91,84,94 98,93,95 101,93,101 125,119,124 122,119,123 101,99,107 100,98,106 96,92,103 101,94,104 112,111,114 111,110,113 118,112,117 126,123,127 117,116,121 120,114,121 106,99,111 108,104,113 118,112,117 121,115,120
44,44,56 45,42,57 53,51,63 37,36,53 53,46,60 106,93,88 116,103,98 117,104,99 105,94,91 99,86,81 76,64,69 91,81,85 79,68,77 87,75,77 89,76,84 103,93,97 76,62,62 73,59,64 86,73,81 81,67,80 82,71,80 79,69,73 85,75,76 81,70,67 145,136,130 153,147,142 174,164,152 115,110,107 179,169,147 42,56,37 23,53,36 29,61,39 91,96,72 40,56,25 35,60,31 89,108,58 63,80,42 90,102,53 176,225,131 18,50,17 35,101,42 197,183,154 195,188,172 193,183,171 182,168,154 160,148,138 180,169,154 181,172,157 187,180,164 162,154,143 141,137,131 149,144,143 155,150,147 157,153,147 158,149,143 129,122,120 103,98,100 114,108,115 127,122,119 132,125,128 98,92,99 105,101,110 114,107,117 107,100,110
37,36,51 50,49,64 57,56,71 53,52,67 46,45,60 72,64,72 113,100,93 110,97,92 126,113,108 106,93,90 123,112,109 70,58,74 78,66,78 88,77,86 73,66,69 81,68,76 99,87,99 83,69,82 88,78,79 88,76,81 85,73,78 104,92,97 97,88,84 119,108,101 189,172,148 208,194,169 215,204,185 160,158,140 165,157,144 19,38,27 42,88,54 68,84,63 205,190,168 23,40,16 27,48,25 38,70,37 89,89,28 55,101,40 161,157,111 16,42,19 38,98,48 213,197,180 222,209,188 206,196,174 185,171,153 188,177,158 177,166,149 150,141,124 211,202,173 215,203,175 184,173,154 215,203,177 223,209,182 239,225,198 229,212,188 225,208,182 207,189,168 199,184,162 185,167,146 201,183,151 158,148,136 125,116,112 153,141,131 146,136,126
48,48,60 51,50,65 52,49,64 48,45,62 35,34,51 53,50,67 124,113,110 98,85,82 112,99,94 120,107,104 123,110,105 84,72,86 75,62,70 96,84,89 82,71,78 98,84,97 95,86,97 116,104,104 94,83,92 88,76,76 88,78,79 157,148,140 173,167,144 177,173,156 174,165,150 178,171,155 135,130,118 132,122,112 78,84,87 16,48,28 38,92,53 129,122,106 224,206,185 39,49,27 37,42,18 65,81,48 52,82,35 122,144,87 203,177,152 9,32,13 39,82,52 91,166,109 179,170,162 172,164,153 165,156,148 159,148,141 143,134,126 164,154,144 189,180,165 202,191,174 212,200,174 198,183,161 179,164,142 237,223,196 228,213,191 197,186,169 165,160,148 167,157,147 165,154,149 143,139,133 139,134,133 110,105,107 95,91,100 69,61,69
97,88,80 70,63,61 53,48,64 46,44,56 53,52,67 51,48,63 70,63,73 109,96,91 121,108,103 119,108,103 112,101,96 91,80,87 80,66,81 82,67,77 99,85,90 93,80,88 104,94,98 126,114,114 149,138,131 162,158,141 157,148,140 160,155,141 160,154,147 160,153,151 145,140,137 103,94,88 115,115,101 96,94,102 26,48,36 23,61,34 35,104,54 179,166,143 208,195,174 32,44,24 20,40,22 47,63,30 53,99,52 67,110,54 181,190,121 106,104,82 13,40,20 44,93,56 138,136,137 126,123,129 120,118,119 135,134,137 138,135,141 138,136,137 154,149,148 163,159,153 170,162,151 173,162,147 183,172,155 192,178,160 197,188,169 204,193,174 189,182,166 213,207,184 200,193,175 189,182,166 77,68,64 72,65,65 72,60,65 67,57,61
131,119,107 119,106,101 80,70,69 58,55,70 52,51,66 32,31,46 52,49,64 37,35,47 63,56,68 54,47,59 99,92,95 108,98,97 80,70,88 99,92,104 98,90,98 94,82,84 113,103,104 126,115,110 139,128,125 136,130,125 160,155,143 167,158,150 164,156,145 155,149,144 129,125,117 100,96,88 120,115,114 103,99,108 13,42,28 31,77,43 69,137,84 142,141,116 53,56,36 74,61,29 26,44,27 46,68,31 52,91,46 78,108,50 235,179,45 164,149,138 21,46,26 20,54,24 99,144,113 92,87,103 95,91,102 126,123,129 132,126,131 139,133,138 135,129,134 133,128,130 140,135,132 151,142,138 150,146,138 174,173,164 182,177,163 198,185,162 210,198,172 204,190,165 205,192,160 111,99,89 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 125,110,101 123,108,99 93,84,80 51,48,65 56,55,72 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,84,91 83,74,85 93,86,89 87,84,88 105,100,102 127,125,126 120,118,119 89,83,90 91,82,97 115,110,112 112,107,104 79,77,73 88,86,84 92,89,93 122,118,110 22,49,29 38,96,56 134,152,121 172,159,138 10,41,28 20,52,34 99,83,25 98,103,38 104,101,36 175,161,75 53,113,52 51,74,57 138,143,139 18,41,24 40,86,48 122,119,123 119,116,120 131,130,133 105,102,108 99,95,104 118,112,119 125,119,124 123,120,124 125,120,122 126,124,125 133,131,132 139,133,138 145,140,142 146,141,138 141,135,130 73,64,58 81,71,75 74,64,68 71,64,67 69,62,65 66,59,62
105,92,85 109,97,87 104,91,86 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 57,55,63 131,123,112 134,128,121 120,114,119 99,93,98 143,140,144 95,93,94 84,75,90 82,78,89 83,79,92 108,105,109 103,101,102 73,74,79 63,60,66 144,144,130 140,136,126 30,76,42 99,130,86 176,166,144 108,112,97 13,40,24 24,56,27 33,78,47 51,69,26 207,150,23 72,106,47 41,115,65 30,65,44 134,128,135 132,126,131 106,92,65 123,97,58 134,132,133 132,130,131 99,96,102 105,104,109 112,108,117 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 68,61,64 72,62,66 61,51,55 72,62,66
109,96,91 128,115,112 134,122,110 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 59,56,71 52,49,64 53,50,65 53,50,67 65,63,75 174,163,144 149,135,119 135,128,126 92,87,84 105,98,101 121,111,110 158,151,149 158,151,149 89,87,95 76,76,84 77,80,91 100,100,100 139,133,124 134,129,117 28,43,29 255,188,134 127,125,107 212,197,177 23,38,26 16,46,29 34,72,43 34,85,47 36,92,51 39,107,54 41,110,60 40,115,60 24,63,45 129,123,128 143,140,146 134,126,132 212,121,77 255,152,95 187,131,95 122,114,120 118,115,119 124,121,127 120,117,121 112,109,113 126,123,127 117,114,118 120,117,123 122,121,126 123,115,121 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 75,65,69 78,68,72
112,96,92 93,82,79 137,125,113 89,79,83 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 72,70,82 65,64,79 153,142,127 137,130,128 210,193,167 121,120,123 117,112,114 123,117,112 109,108,111 65,68,79 66,71,77 71,71,71 113,112,103 120,114,105 130,111,88 255,151,95 146,128,107 201,188,167 187,171,154 12,34,22 22,54,32 36,85,48 39,93,52 38,95,51 38,105,57 40,112,58 41,112,61 17,59,38 122,120,121 120,117,123 120,117,121 148,89,59 254,149,96 214,143,101 114,119,129 120,117,121 120,117,123 131,128,132 131,128,134 137,134,138 134,131,135 131,128,134 100,95,97 64,56,62 70,60,64 81,71,75 77,67,71 79,69,73 71,61,65 73,63,67 74,64,68 70,60,64
125,111,95 141,129,117 75,62,57 65,59,66 80,69,76 94,88,83 94,83,80 98,84,84 111,100,95 116,104,94 58,58,70 65,63,73 76,74,86 76,79,90 78,82,95 84,84,94 83,86,95 83,86,97 85,88,97 79,82,91 79,81,95 63,68,78 64,64,72 97,94,98 129,114,103 255,179,134 255,170,111 255,147,95 163,145,126 197,182,160 103,96,80 12,38,25 30,63,38 37,88,50 39,93,52 37,99,53 40,105,53 38,110,56 38,110,54 22,61,43 101,111,105 89,86,92 123,120,124 126,114,119 249,137,80 150,108,86 135,122,119 127,124,128 124,120,129 127,123,132 130,127,133 136,133,137 110,105,107 98,91,91 77,67,71 74,64,68 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 75,65,69 80,70,74
156,141,119 136,122,106 72,68,81 77,69,75 89,81,87 87,80,80 102,89,84 111,99,89 154,134,114 108,94,78 63,65,81 72,74,88 71,74,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 63,66,75 62,62,70 57,60,69 67,67,75 78,78,78 114,108,99 136,124,98 255,175,109 240,140,92 146,132,118 193,179,163 32,38,25 18,42,29 29,70,42 42,100,58 37,98,55 38,97,52 38,103,51 39,103,54 36,103,55 22,62,39 120,141,120 83,77,82 113,108,110 124,121,125 115,107,115 164,126,118 127,117,116 108,104,115 108,104,117 110,106,119 127,124,128 69,62,65 69,57,59 67,57,61 74,63,70 82,72,76 68,58,62 68,58,62 66,56,60 71,61,65 71,61,65 84,74,78 78,68,72 89,79,83
120,104,91 92,85,95 96,90,95 77,74,78 95,86,80 105,92,89 113,98,89 124,106,87 147,128,112 75,61,63 58,58,68 65,64,79 86,85,100 89,92,101 85,85,95 78,78,88 82,85,96 83,86,95 78,78,88 66,66,76 65,65,75 65,63,71 82,85,94 99,90,86 175,159,142 224,167,123 224,152,117 244,181,148 152,141,126 158,147,128 11,30,19 21,46,30 29,78,43 39,100,57 37,99,53 37,99,53 38,102,53 35,99,52 22,71,34 29,69,46 122,145,128 101,98,104 106,103,109 125,122,128 114,111,128 116,114,126 118,114,127 122,118,127 118,117,120 104,98,105 65,58,61 61,52,48 70,60,61 75,65,69 82,72,76 74,64,65 72,62,66 68,58,62 71,61,65 75,65,69 87,77,81 91,81,85 85,75,79 86,76,80
233,216,169 67,63,72 85,75,79 96,86,90 127,116,101 101,86,75 109,95,79 132,114,95 133,115,96 112,99,78 44,46,60 55,55,67 44,46,60 53,53,65 76,79,88 76,81,89 71,74,85 86,84,94 63,63,71 68,73,79 48,51,60 62,62,72 110,105,107 160,147,124 153,145,123 239,163,123 255,197,139 114,98,67 151,140,123 159,143,126 14,36,24 21,48,30 39,90,52 39,101,55 39,101,55 39,101,55 39,101,55 37,98,55 39,96,52 37,104,54 119,151,129 130,127,131 129,126,132 129,123,128 108,108,118 97,99,115 100,97,112 108,105,120 106,103,109 60,50,49 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 72,62,66 99,88,95 91,81,85 75,65,69 80,70,74 82,71,78
94,81,76 99,88,71 77,70,70 107,95,100 117,101,88 135,116,104 133,119,103 133,117,100 141,121,101 148,133,111 55,55,65 58,56,66 51,48,63 49,49,61 55,55,65 66,66,78 70,70,80 70,70,80 65,65,77 71,74,85 69,72,83 74,75,78 162,151,134 137,123,98 181,170,153 117,108,93 119,108,93 123,115,104 94,84,72 121,123,108 16,38,26 25,58,33 32,88,47 37,99,53 39,98,53 41,100,55 37,99,53 36,99,55 38,92,53 39,109,56 119,160,132 126,120,125 132,130,131 133,130,136 129,123,128 130,122,128 126,120,127 153,151,149 69,62,62 58,48,49 66,59,59 78,66,68 74,64,65 74,64,65 75,65,66 78,68,69 80,70,71 74,64,68 80,69,76 86,75,82 72,62,66 82,72,76 77,67,71 79,68,75
57,59,75 81,79,80 206,188,146 92,83,79 161,147,122 157,136,109 144,123,110 228,211,176 182,160,124 236,210,169 144,133,116 64,62,70 79,72,75 83,77,70 57,57,67 57,59,73 71,71,81 67,67,75 65,68,77 63,68,76 97,92,91 192,176,159 169,149,117 172,155,131 156,145,128 154,150,131 138,135,122 123,112,105 104,99,85 25,50,32 18,43,25 27,64,33 38,95,51 39,98,53 38,97,52 37,99,53 38,97,52 39,95,54 38,94,53 36,106,53 106,152,116 118,101,104 127,121,126 129,119,123 136,129,129 187,181,174 92,86,79 63,56,54 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 79,69,73 78,68,72 82,72,76 78,68,72 82,72,76 71,61,65 84,74,78 75,64,73
60,63,72 65,65,77 97,95,96 142,132,122 229,205,168 251,228,188 255,243,199 255,236,190 226,203,163 193,170,130 75,62,70 73,66,66 93,82,79 59,49,50 46,48,62 59,59,69 110,106,98 78,75,90 64,67,78 58,59,62 233,203,175 237,213,178 186,162,140 202,181,154 158,146,120 158,147,128 125,120,106 108,99,91 107,101,76 23,35,26 22,47,29 28,70,37 39,96,52 39,98,53 37,98,55 41,99,57 38,96,54 40,94,53 37,93,54 38,105,55 68,127,82 95,86,82 94,83,80 97,86,83 103,91,91 100,90,89 112,100,90 106,93,88 86,75,70 71,61,62 66,59,59 78,68,67 79,69,73 81,71,75 67,57,58 80,70,71 77,67,68 78,68,72 74,64,68 80,70,74 78,68,72 84,74,78 80,69,76 79,68,75
69,69,77 74,77,86 69,72,81 72,75,84 71,71,79 73,72,75 161,150,131 226,199,163 164,143,118 228,202,161 206,183,143 234,215,180 227,206,163 204,186,144 250,227,187 155,140,129 86,84,92 68,72,85 53,48,64 197,176,149 240,211,178 243,216,180 221,197,162 239,217,183 189,170,143 154,140,122 136,127,110 139,121,100 67,84,76 10,34,21 25,52,32 29,70,40 39,93,52 39,93,52 39,95,54 38,94,53 38,94,53 38,92,51 38,94,53 38,102,53 45,112,62 104,90,74 88,77,72 81,72,68 92,81,78 76,65,60 100,88,78 94,83,76 98,85,82 105,94,89 105,92,87 89,78,75 87,77,78 71,61,62 74,64,65 82,72,73 75,65,66 75,65,69 74,64,65 79,69,70 80,70,74 82,72,76 77,66,73 92,81,88
