217,206,187 220,209,190 218,207,188 211,200,181 219,208,189 220,209,190 222,211,192 223,212,193 220,209,190 221,212,193 215,204,187 150,146,155 138,146,155 97,105,123 78,87,100 109,117,122 135,143,148 133,138,144 131,134,143 112,117,123 99,102,109 101,110,123 75,88,114 95,107,115 114,114,124 103,106,115 116,137,176 118,129,160 227,217,195 235,220,200 238,227,212 246,235,216 245,232,211 234,221,198 239,230,215 102,102,114 72,78,106 119,118,133 176,193,224 118,144,188 112,132,174 103,120,151 211,206,203 255,247,239 254,243,226 255,241,225 239,235,225 109,134,176 144,142,150 249,235,219 246,237,218 244,235,216 244,235,216 247,240,220 196,202,221 117,140,176 226,222,205 250,238,210 251,237,210 255,242,213 255,241,218 195,201,220 115,141,174 128,137,162 215,196,182 197,180,154 45,114,209 55,126,218 62,133,225 62,131,233 55,96,137 226,229,217 106,109,120 82,87,95 189,201,236 84,94,114 88,105,138 230,229,222 89,120,165 44,114,202 55,126,216 53,124,214 56,127,219 58,129,221 60,134,225 58,134,224 57,133,223 61,135,226 62,132,224 51,69,107 88,93,101 106,111,119 102,106,119 162,192,244 152,184,237 169,190,229 255,247,223 255,255,230 73,84,113 67,79,112 70,80,114 72,76,118 61,75,112 89,124,185 72,113,179 68,111,183 72,111,176 76,109,173 80,105,158 77,101,146 50,76,124 51,80,137 40,60,113 28,48,92 91,111,155 160,191,238 180,186,205 255,246,235 255,253,236 255,255,237 146,148,164 98,96,104 93,87,94 79,76,80 76,73,77 75,72,76 71,65,70 76,70,75
223,212,193 219,208,189 220,209,190 213,202,183 209,198,179 212,201,182 212,201,182 224,213,194 222,208,190 224,210,192 226,212,198 149,153,157 132,142,150 92,102,120 118,124,143 85,87,103 69,76,90 58,65,79 55,59,74 60,64,77 82,87,97 91,101,117 83,106,129 89,96,108 149,158,171 93,105,129 117,135,175 119,129,163 236,226,204 235,219,202 232,221,204 232,223,206 239,230,213 244,233,214 236,225,210 142,141,144 97,97,125 209,206,193 148,161,205 108,129,175 101,121,163 103,122,169 95,121,169 110,125,159 117,128,155 140,147,161 172,181,194 128,146,182 135,141,158 235,232,236 227,223,206 243,237,212 233,226,206 251,242,227 195,201,218 122,138,178 222,214,201 245,232,211 241,223,202 238,226,200 255,238,215 196,202,223 125,141,191 131,138,152 164,150,132 182,165,137 60,138,232 53,128,223 45,121,211 38,98,183 150,156,147 57,76,109 108,126,166 161,190,235 170,205,255 176,206,255 181,210,255 91,116,142 233,245,249 27,83,155 64,134,229 63,134,224 61,134,228 61,136,229 51,122,214 40,114,203 42,116,205 40,114,203 58,116,194 71,81,99 104,112,121 81,86,96 116,123,137 165,195,245 153,185,236 165,187,230 255,250,224 255,250,229 224,219,205 116,113,128 124,120,142 84,100,150 99,113,161 58,83,136 31,62,118 37,61,119 26,48,80 35,56,91 37,56,87 38,54,81 41,54,80 48,61,87 58,69,111 52,67,101 91,114,152 151,184,230 199,205,237 255,253,234 255,254,236 255,253,238 255,252,242 147,140,138 93,87,92 80,77,81 86,83,87 86,83,87 80,72,80 79,71,79
218,207,188 222,211,192 220,209,190 215,204,185 212,201,182 215,204,185 222,211,192 218,207,188 218,209,192 184,177,159 201,195,186 148,151,160 119,130,141 86,96,116 141,149,169 71,76,100 66,74,104 63,74,101 63,71,99 55,63,91 58,64,92 49,65,92 74,112,145 74,110,137 71,106,138 74,105,140 111,131,173 116,123,158 232,222,200 248,233,213 230,222,200 231,222,203 234,226,202 237,227,205 226,214,186 202,206,119 204,211,123 203,206,142 85,98,128 120,140,184 102,122,164 81,96,130 153,135,62 119,125,146 105,126,161 101,126,166 101,126,166 107,129,170 104,125,162 112,128,164 108,123,157 121,127,155 154,157,168 194,201,196 170,188,203 125,138,182 235,227,216 239,226,205 240,230,206 225,217,195 246,231,209 193,198,224 121,137,187 133,140,152 161,147,122 104,120,149 62,132,224 59,132,226 58,129,221 65,107,157 233,229,219 66,93,134 166,197,253 182,213,255 157,194,241 134,172,230 183,219,255 118,156,218 231,232,222 74,110,151 53,118,205 53,120,211 57,124,215 59,129,219 54,125,215 55,126,218 59,132,226 59,132,226 75,124,199 81,85,100 109,114,124 88,93,103 134,143,156 155,185,235 149,181,230 159,183,228 255,250,230 255,251,230 236,228,215 214,208,201 217,212,198 142,166,213 143,164,210 104,110,140 81,88,113 78,85,108 83,84,103 83,83,95 84,83,98 88,83,99 86,81,97 76,85,110 62,73,115 58,70,105 77,100,138 146,177,222 174,185,223 255,255,239 255,255,240 255,254,242 255,250,241 177,171,166 101,95,100 91,88,92 98,92,99 89,83,90 91,83,91 93,85,93
222,211,192 216,205,186 220,209,192 209,198,181 212,201,184 213,202,183 224,213,194 224,213,194 220,212,201 122,121,124 118,121,132 133,141,150 93,104,115 79,88,111 158,154,174 99,107,135 66,79,105 67,80,110 77,76,107 73,85,107 103,84,118 96,104,124 48,60,66 48,53,61 43,56,75 63,81,109 117,139,171 125,137,161 243,233,211 231,228,204 234,227,207 231,220,205 243,233,209 198,193,120 208,213,70 220,215,90 198,195,72 182,183,46 169,174,41 132,143,174 114,130,178 122,128,147 84,74,25 110,100,101 94,96,112 93,101,119 81,90,113 70,81,108 78,95,128 87,105,141 102,123,162 104,124,166 106,127,166 105,125,167 105,127,168 105,126,163 111,126,158 117,128,157 134,144,164 153,161,170 181,184,191 168,177,202 114,141,171 122,130,150 146,142,134 71,121,187 62,133,223 56,129,223 49,116,207 109,121,127 104,117,143 71,95,142 136,182,244 151,190,225 221,244,253 240,252,255 81,122,177 77,115,177 93,119,163 226,236,240 28,77,150 61,131,223 56,134,228 57,135,229 61,137,227 62,138,228 61,134,228 63,136,230 62,102,164 78,77,94 72,79,91 102,110,117 180,189,202 165,194,251 150,182,233 158,182,231 255,242,221 255,250,225 255,253,228 255,248,225 255,250,228 141,170,217 128,157,204 127,125,149 102,99,114 100,97,112 90,87,102 89,84,102 93,90,107 95,91,111 87,89,105 74,84,118 62,73,113 59,69,103 109,134,176 155,183,233 161,184,220 255,254,243 255,255,242 255,254,241 255,252,240 202,192,182 112,105,108 101,94,104 103,96,106 101,94,104 99,92,102 94,87,97
208,201,185 212,204,191 217,207,195 217,206,189 215,204,187 220,209,190 227,216,197 225,214,195 207,202,190 139,138,141 119,127,136 125,132,144 65,76,89 79,88,113 100,99,116 140,158,194 89,105,143 82,96,135 113,92,118 198,120,119 254,135,150 244,126,152 255,238,244 138,95,117 182,128,139 186,135,153 147,138,162 205,140,148 239,233,226 236,228,215 238,228,216 225,215,203 215,215,113 177,179,37 207,204,81 221,214,105 207,200,89 187,182,59 175,168,41 166,165,29 134,137,77 92,93,25 233,226,208 222,211,196 219,205,191 213,202,195 164,158,153 120,115,114 112,105,115 110,106,115 105,104,119 82,83,104 78,80,105 78,85,110 98,111,141 108,125,158 112,130,168 103,124,161 103,123,165 104,126,169 107,131,180 107,128,176 109,137,169 122,129,152 177,172,169 54,107,185 51,122,207 51,125,216 64,123,194 227,228,216 80,110,160 117,152,211 152,162,170 214,219,215 95,116,166 189,193,206 255,255,238 84,135,207 80,115,174 243,251,239 87,115,151 53,98,167 56,126,218 49,119,211 33,100,189 44,111,200 43,111,197 51,119,205 58,92,149 55,68,96 38,45,57 105,113,120 134,145,156 167,196,253 151,183,234 160,184,233 255,250,226 255,252,226 255,254,230 249,234,212 255,252,230 140,171,218 132,165,211 151,150,167 104,100,120 103,100,117 101,98,115 97,94,111 101,98,115 104,100,120 97,106,131 75,90,133 74,85,123 70,81,108 151,176,218 154,179,232 169,190,238 255,251,244 255,252,240 255,251,236 255,251,236 207,197,185 118,111,111 106,99,109 104,97,107 106,99,109 97,90,100 93,86,96
202,193,178 207,200,184 214,207,191 221,212,197 220,211,196 227,218,203 224,215,198 215,206,187 217,211,202 145,147,147 123,133,141 122,131,142 84,91,105 77,85,105 77,76,93 99,106,129 120,131,162 137,142,166 218,110,124 126,79,70 242,154,161 156,130,120 214,135,141 165,109,103 191,117,115 209,123,127 202,130,136 185,98,107 157,124,147 119,146,185 127,141,182 126,149,185 168,177,39 189,190,51 204,201,78 208,198,86 185,178,67 174,168,50 171,161,38 164,159,38 166,160,44 120,109,36 226,209,199 233,219,194 239,222,198 225,210,190 232,219,198 229,218,199 233,222,205 239,228,211 224,213,194 232,221,206 205,193,181 174,163,158 137,127,128 118,115,121 107,107,119 92,94,110 83,84,107 78,86,106 82,96,119 90,109,142 100,125,165 115,121,142 106,145,182 55,132,229 57,133,223 52,130,224 124,141,163 218,225,237 36,65,108 131,172,238 236,235,228 243,242,247 87,125,187 192,191,208 255,255,245 83,135,202 171,203,255 90,121,164 227,234,229 69,87,127 53,123,218 56,125,222 50,131,222 54,135,226 55,133,227 56,134,226 59,89,139 35,58,85 82,89,103 139,147,152 120,130,138 165,197,248 154,186,237 165,190,243 255,249,226 255,252,226 254,241,218 255,253,232 255,252,226 147,176,221 136,168,219 141,139,159 119,115,126 117,112,130 117,112,128 117,112,130 122,117,133 124,122,134 136,151,194 150,165,220 123,129,148 136,134,146 152,178,226 148,173,226 163,186,238 255,255,246 255,252,238 255,253,234 255,251,234 228,219,204 173,164,158 119,110,121 111,104,114 108,101,111 108,101,111 105,98,108
203,194,177 209,200,183 209,200,183 218,209,192 218,207,190 211,200,183 216,205,186 216,206,184 200,194,185 141,146,145 98,106,115 132,136,149 92,103,116 125,128,146 183,178,194 68,64,75 60,59,76 93,79,96 234,127,138 112,96,92 211,132,154 82,73,84 195,110,123 215,153,155 220,138,150 181,93,107 156,77,85 169,86,89 166,103,110 169,129,54 164,150,94 121,125,165 166,172,24 180,179,43 193,191,63 202,194,72 191,183,63 176,171,48 170,162,42 156,146,34 141,131,23 141,131,37 237,222,184 224,207,181 237,219,198 243,228,206 229,216,195 224,213,194 229,218,199 232,221,202 236,225,206 228,215,192 218,204,179 240,225,203 235,218,194 235,220,200 227,216,197 239,228,211 217,206,191 193,183,173 164,153,148 139,146,169 105,130,172 116,123,146 97,142,200 55,137,225 41,112,202 57,114,197 229,224,212 63,83,127 137,157,212 139,177,239 232,228,222 201,213,206 97,128,184 239,240,230 255,250,244 80,128,196 184,218,255 106,144,206 240,238,234 193,187,180 65,111,175 58,127,227 62,136,225 65,136,226 61,132,224 65,136,228 57,84,143 28,49,84 80,87,101 158,167,169 129,137,146 160,192,243 151,183,234 164,192,246 255,255,234 255,251,225 255,244,223 255,252,234 255,252,226 145,178,222 141,169,221 153,162,175 254,246,235 239,227,217 241,229,219 240,225,216 247,231,225 204,212,221 147,173,221 154,171,214 235,229,220 243,236,220 160,181,229 141,173,224 154,184,238 255,255,248 255,253,232 255,253,238 255,251,240 239,229,217 189,181,170 133,126,126 110,104,111 112,103,114 111,104,114 106,99,109
214,200,182 218,204,186 218,204,186 218,204,186 218,204,186 225,211,193 218,204,188 217,206,187 171,165,160 144,144,152 101,108,122 116,125,138 55,60,70 98,97,114 140,136,149 84,80,93 77,75,95 124,110,123 99,73,63 72,82,102 63,100,149 69,102,146 71,88,131 66,83,105 60,80,108 56,75,108 80,83,119 176,116,132 125,87,77 77,73,63 82,75,48 112,104,39 175,176,37 196,195,61 202,199,74 213,205,103 202,194,88 196,191,66 186,180,43 168,163,38 143,135,31 129,123,19 118,108,39 231,214,190 248,233,213 242,227,207 232,218,200 215,201,183 217,206,187 229,218,199 224,213,194 223,212,193 227,214,193 214,201,180 241,226,206 226,211,191 241,228,207 219,205,187 215,203,177 225,213,187 243,228,208 177,180,200 100,127,166 115,125,133 61,126,209 53,130,227 56,130,221 55,82,121 195,193,191 59,84,135 185,210,255 136,182,246 253,250,237 241,243,238 94,132,192 244,246,229 244,243,232 85,126,190 179,210,255 184,219,255 81,122,163 214,216,213 65,83,111 44,120,206 48,122,209 53,124,214 60,130,225 55,125,220 72,104,155 34,50,90 50,57,71 173,182,184 184,193,206 161,193,246 149,181,234 158,188,242 255,247,229 255,250,229 255,253,232 255,252,226 255,254,229 171,192,238 142,172,224 154,164,184 255,248,221 255,253,235 255,253,231 255,253,231 255,246,229 160,184,229 152,177,228 150,151,172 255,251,234 255,255,239 162,186,233 150,182,233 155,185,235 244,251,255 233,241,255 224,236,255 212,229,255 156,165,188 141,137,131 100,95,92 72,66,71 66,62,71 60,58,68 71,68,83
222,209,186 227,214,191 221,208,187 220,206,190 222,208,192 224,213,196 225,211,193 222,211,194 137,138,130 133,139,142 86,95,108 137,146,159 129,141,149 150,152,166 64,62,72 83,80,95 74,79,103 83,85,99 71,60,57 76,88,121 36,55,88 48,72,103 73,100,141 77,103,140 78,107,152 78,111,157 76,105,164 73,101,137 135,131,123 240,233,215 240,226,210 112,93,68 76,54,36 102,79,64 78,57,32 113,90,61 113,89,65 123,94,74 129,105,54 149,133,48 175,168,39 152,147,22 109,101,18 234,221,189 231,218,197 236,222,204 241,227,211 238,227,208 236,225,206 236,225,206 239,228,209 232,221,202 230,219,200 227,216,197 225,211,193 243,229,211 238,227,208 233,222,203 225,215,193 217,207,185 232,219,198 176,182,201 99,126,165 101,117,128 63,130,219 64,135,227 68,133,216 175,174,177 76,95,128 84,108,155 189,219,255 149,193,255 250,242,231 243,241,239 94,129,188 247,244,229 244,246,231 82,127,187 186,217,255 195,226,255 130,161,217 107,143,184 213,209,199 76,133,216 56,129,223 61,134,228 57,136,225 56,135,224 64,92,142 39,56,101 55,62,76 159,168,170 191,200,213 159,191,244 147,178,234 164,196,249 254,247,231 255,254,238 255,253,236 255,250,232 255,254,238 172,194,235 144,174,226 134,146,170 252,241,236 255,255,245 255,255,251 254,251,255 241,244,255 184,213,255 177,205,255 180,201,247 161,182,230 131,154,208 139,167,219 141,166,219 140,165,218 134,166,219 145,174,221 156,185,232 154,186,235 148,174,222 91,93,118 114,108,115 111,105,112 108,104,117 112,108,130 111,106,133
228,215,192 227,214,191 231,218,195 220,206,190 218,204,188 220,209,192 222,211,192 215,204,187 125,123,119 134,139,147 99,108,121 138,148,154 135,140,150 189,191,205 56,49,59 49,48,65 86,97,126 78,88,108 94,90,99 82,98,148 77,97,141 67,86,119 53,65,89 52,60,88 40,58,94 39,62,96 45,70,110 58,76,104 75,62,55 243,230,209 116,99,75 127,103,81 142,120,82 81,59,23 100,78,40 129,105,68 134,107,71 141,114,71 145,119,80 139,115,82 127,110,32 158,145,43 110,97,24 229,215,188 227,213,197 235,221,207 240,229,212 238,227,208 232,221,202 247,236,217 255,246,227 226,215,196 233,222,203 240,229,210 228,214,196 233,219,201 254,243,224 237,226,207 241,230,211 219,208,189 233,222,203 167,170,190 100,127,166 98,117,138 50,118,202 45,113,199 20,75,150 230,231,221 57,86,131 170,194,241 178,208,255 141,182,246 252,246,237 245,246,238 89,126,177 244,240,232 242,241,230 77,124,183 176,210,255 187,227,255 191,216,255 87,120,182 223,215,202 50,90,150 48,118,210 35,105,195 26,98,183 33,104,192 57,78,124 47,64,107 59,66,80 133,141,148 108,117,128 165,197,250 147,177,231 147,177,229 249,243,234 255,249,242 255,253,244 255,254,246 255,250,245 174,199,241 164,194,246 170,191,228 158,168,202 148,159,199 149,166,211 149,172,210 158,179,227 153,181,231 148,176,226 150,176,224 148,173,224 150,178,230 143,173,225 145,175,227 149,177,229 153,183,235 149,178,225 151,176,227 150,180,230 148,177,224 93,95,122 113,106,118 113,106,118 109,105,116 112,108,128 116,112,132
224,210,194 224,210,194 217,203,187 224,210,194 220,206,190 215,204,185 217,204,183 224,210,192 105,105,105 151,156,166 101,112,123 138,147,158 141,150,161 141,139,159 87,74,93 75,71,91 143,161,189 134,156,188 119,123,136 83,84,103 59,65,82 55,68,94 47,56,81 74,79,105 52,73,108 52,78,115 77,92,135 207,205,206 174,153,138 128,104,78 132,108,75 167,140,108 113,86,54 100,73,41 133,106,72 130,101,68 114,82,48 132,104,66 145,116,83 138,104,72 121,89,59 123,91,61 127,103,66 46,28,9 52,41,36 87,76,69 230,219,204 231,220,203 240,229,210 238,227,208 222,211,192 216,205,186 231,220,203 238,227,210 242,228,210 250,237,216 232,221,202 255,253,234 231,220,201 223,212,193 218,209,190 168,179,192 103,124,172 78,125,180 58,131,225 49,129,225 71,91,133 105,113,120 73,96,148 163,187,236 180,210,255 140,175,234 183,193,209 226,224,225 196,204,220 237,243,232 86,112,156 78,119,172 168,202,255 187,216,255 178,207,255 182,211,255 149,167,193 169,174,182 52,111,198 54,124,216 55,125,217 56,126,218 54,74,116 58,75,118 72,79,93 195,202,214 189,201,209 155,185,237 147,175,229 152,177,228 154,175,212 170,186,226 145,167,210 142,171,218 150,178,230 152,181,228 156,184,234 145,173,223 144,172,222 146,176,228 153,183,235 153,181,233 147,175,227 152,177,230 154,179,230 148,176,230 143,173,227 146,176,226 143,168,210 133,162,209 121,150,195 105,129,176 94,118,165 74,102,152 70,99,144 59,80,119 72,72,80 192,182,170 207,193,179 223,211,199 150,141,154 142,134,151
225,211,195 220,206,190 219,205,189 215,201,185 212,198,182 210,199,180 214,200,184 140,136,128 119,120,125 146,151,159 98,104,121 125,133,151 115,124,135 90,93,104 84,79,95 68,74,102 145,163,199 134,153,186 225,223,224 122,119,134 112,114,130 161,176,208 77,86,111 74,78,91 242,248,255 127,136,161 125,132,169 138,125,118 109,84,54 109,81,52 121,92,61 139,107,75 132,103,70 112,83,50 139,115,80 94,67,33 105,73,39 147,116,79 140,108,74 141,107,73 141,112,77 140,108,74 78,56,36 92,81,90 99,89,90 81,70,53 212,201,184 239,228,211 238,227,210 227,216,197 231,220,201 230,219,200 234,223,204 230,219,200 255,243,223 255,239,216 246,227,204 255,241,217 216,206,184 208,198,176 234,220,202 173,183,201 105,124,171 82,138,210 57,120,208 53,116,200 213,216,225 84,107,134 183,202,249 184,210,255 174,204,255 169,199,251 142,182,251 82,123,187 83,119,173 77,116,171 157,189,240 180,212,255 153,185,236 187,217,255 176,205,255 182,213,255 78,108,169 240,236,219 55,95,145 54,128,215 61,136,229 61,136,229 59,75,115 58,73,116 79,85,104 166,172,189 196,206,212 144,169,222 145,173,227 151,176,229 150,171,219 167,189,230 150,175,226 147,172,223 144,174,224 144,169,224 141,169,219 146,171,222 147,173,221 142,168,212 122,147,189 107,132,183 84,109,164 89,109,153 143,156,184 203,218,232 102,134,183 104,136,189 110,150,200 192,201,224 255,253,238 255,255,238 108,140,209 95,141,205 96,139,211 105,133,183 73,69,80 255,250,220 255,249,209 255,250,215 220,208,198 228,217,212
215,206,187 214,205,186 215,204,185 208,198,176 215,205,183 218,205,184 216,205,188 138,136,146 123,128,136 144,152,161 95,103,121 122,129,152 68,77,100 65,70,94 68,68,94 79,87,119 136,154,190 133,150,183 242,238,221 129,123,128 103,109,139 148,165,198 91,94,114 70,69,86 105,89,72 108,93,73 108,92,75 98,72,47 108,85,56 98,74,41 139,110,77 161,127,84 144,110,65 127,96,57 135,111,76 108,81,47 100,73,39 101,69,35 131,97,63 140,108,74 126,99,65 100,72,43 81,70,65 105,99,104 255,252,207 255,249,201 254,242,205 240,229,212 244,233,216 238,227,210 227,218,199 221,212,193 221,213,191 245,235,213 234,219,197 255,234,207 254,235,208 253,236,210 249,232,208 250,232,211 255,241,222 168,175,198 113,133,175 62,116,198 62,117,210 43,76,122 171,176,170 43,72,119 157,182,233 167,196,241 175,204,251 175,205,255 178,208,255 174,204,255 188,211,255 177,203,249 164,193,240 171,194,246 144,170,214 187,209,250 197,219,251 198,217,248 208,233,255 129,145,170 204,202,198 48,108,197 40,111,199 33,104,196 66,78,113 60,76,116 79,88,111 94,104,124 135,143,148 155,172,215 138,157,208 102,126,171 61,80,129 89,110,156 83,111,161 158,172,195 195,201,220 174,196,228 99,140,193 112,145,207 254,250,242 255,250,236 255,255,246 97,133,203 99,137,211 111,143,210 255,255,240 255,255,237 94,143,218 96,143,216 95,142,217 156,177,216 255,255,243 255,254,240 107,141,207 88,141,217 89,137,217 99,130,202 85,83,95 255,255,227 255,241,205 255,242,206 240,220,200 255,251,232
209,198,179 215,204,185 217,207,185 217,206,187 223,212,193 231,217,201 235,226,211 137,138,143 140,148,155 129,139,147 92,100,118 74,77,99 105,111,130 120,121,140 108,114,133 143,160,191 138,161,195 134,152,180 253,249,228 220,211,203 118,121,139 73,85,109 118,120,136 96,90,95 127,103,81 111,85,64 98,74,48 101,75,50 120,94,69 112,89,60 129,106,75 103,65,30 138,99,60 117,82,46 105,78,44 82,58,25 111,83,54 106,77,44 128,96,64 117,88,55 124,100,67 91,66,38 93,85,91 198,191,173 255,243,188 250,235,184 253,237,193 223,209,180 246,235,216 253,242,225 227,218,199 223,214,195 237,229,207 253,243,221 240,225,203 234,217,191 254,240,215 231,219,193 248,227,200 242,223,198 241,228,205 164,169,193 117,138,177 58,130,215 75,112,179 159,164,172 81,87,106 132,153,188 160,176,214 164,186,229 184,205,242 188,204,233 205,219,242 195,208,227 231,239,248 252,255,255 255,255,248 255,255,247 255,255,246 255,255,247 255,253,235 254,252,232 249,251,234 105,133,199 235,236,217 62,96,164 38,105,194 47,114,205 66,78,113 57,80,118 67,80,106 118,128,148 161,169,178 74,85,112 56,67,96 52,74,106 94,134,203 97,140,210 93,142,215 248,255,246 255,255,241 193,211,247 96,139,209 93,142,217 255,255,242 255,255,234 255,255,245 96,139,211 95,142,217 104,142,216 255,255,235 255,255,235 90,141,215 95,142,215 94,143,218 134,162,214 255,253,238 255,255,240 127,155,205 88,139,211 85,140,219 93,136,219 255,255,249 255,252,222 255,251,210 255,252,210 255,251,206 255,253,207
216,206,184 218,208,186 226,216,194 221,208,187 231,217,199 230,218,206 218,208,198 141,145,147 143,153,157 138,148,156 82,88,105 132,138,157 204,210,227 232,237,243 191,199,215 152,169,200 133,153,195 124,138,175 234,231,216 243,239,222 113,113,123 129,134,160 96,98,112 97,88,82 86,62,36 104,83,58 98,74,48 138,112,87 121,97,71 126,104,84 82,62,44 159,121,86 139,101,66 107,73,41 130,106,82 99,78,53 114,93,68 71,46,18 109,79,53 124,94,66 114,94,62 94,68,43 90,83,95 236,231,190 235,224,180 235,222,174 244,230,187 217,201,170 214,201,180 243,232,213 215,206,187 225,214,195 240,229,210 245,234,215 251,240,221 241,227,209 255,245,223 255,252,230 249,236,213 255,247,224 249,240,225 179,184,208 122,141,192 59,131,232 60,68,86 230,227,212 226,229,249 242,245,235 255,251,237 248,242,233 248,249,241 254,250,240 254,254,240 255,255,236 254,253,246 250,252,252 255,255,255 246,249,237 194,199,205 240,246,249 119,134,152 141,157,182 84,100,140 107,148,212 163,177,218 189,202,203 52,127,220 55,131,221 74,81,106 60,76,114 47,66,97 116,126,146 199,206,218 173,183,201 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 255,255,242 255,254,242 174,191,236 91,137,227 93,143,222 255,255,239 255,252,246 255,255,240 95,142,215 89,137,215 98,142,216 255,255,243 255,255,234 93,143,220 93,143,220 94,142,220 110,145,204 255,252,242 255,255,243 191,210,241 88,138,208 85,134,220 91,134,215 255,248,232 255,255,209 255,252,208 255,253,207 255,248,207 255,251,210
220,209,190 222,211,192 225,214,195 226,213,192 227,213,195 220,209,190 215,209,200 134,137,144 148,153,161 116,124,133 118,123,131 130,129,144 107,108,131 131,136,162 137,141,170 148,167,188 131,154,190 138,151,179 248,244,227 246,242,223 193,193,190 154,157,177 110,109,124 98,84,68 103,82,57 97,78,53 84,65,42 108,87,62 77,56,31 85,63,43 83,64,41 126,96,68 87,56,33 88,59,37 66,48,27 110,92,71 79,62,38 64,43,18 102,76,51 116,91,63 120,97,68 91,70,45 91,88,94 211,204,161 232,217,179 228,217,173 228,213,175 202,189,157 162,151,132 229,220,203 242,233,214 246,235,216 238,227,208 238,227,208 255,247,228 251,240,221 253,242,223 255,250,231 250,241,222 234,225,206 229,220,205 178,184,205 94,135,188 56,108,191 180,182,167 93,101,108 207,234,255 246,255,255 144,152,172 252,255,255 226,246,249 115,129,152 125,141,170 213,231,246 252,255,255 129,146,177 245,255,255 255,255,255 246,254,255 207,219,252 174,189,203 202,210,217 114,116,130 113,150,217 77,146,241 252,240,228 77,122,191 62,131,226 72,71,88 69,76,90 34,53,84 56,66,86 125,133,140 148,159,170 175,188,216 44,63,96 91,139,219 91,139,219 95,143,223 255,247,233 255,252,234 182,164,134 146,143,130 93,142,226 255,255,235 255,253,246 255,255,240 92,141,216 88,138,215 96,145,220 255,255,243 255,255,236 100,147,220 92,142,219 92,141,216 102,142,204 255,254,244 255,255,240 230,246,255 87,135,213 87,137,218 90,136,218 225,220,217 255,250,208 255,248,209 255,249,210 255,242,201 255,248,204
218,207,190 219,208,191 218,207,190 225,214,197 220,209,192 215,206,189 204,198,193 130,138,145 136,145,156 128,136,145 69,72,81 98,98,110 68,70,86 75,83,111 82,99,132 89,106,137 126,144,182 175,182,205 255,251,232 250,242,231 234,229,217 159,167,183 201,199,195 108,89,62 66,48,27 108,93,71 71,56,36 109,94,74 88,69,44 84,60,36 123,98,70 127,102,74 120,98,62 78,59,24 58,39,23 80,62,43 65,50,28 88,68,48 90,66,44 113,92,65 102,78,52 89,72,48 83,81,91 204,192,166 215,203,164 244,229,191 221,206,168 202,189,157 160,149,130 170,161,144 251,244,224 246,237,218 250,239,220 253,242,223 255,250,231 255,250,231 241,232,213 255,246,227 255,253,234 253,242,223 252,243,226 174,180,201 77,126,201 52,78,115 225,229,231 63,88,139 193,227,255 255,255,255 187,200,217 255,255,255 223,236,251 213,220,215 132,142,150 255,255,252 255,255,255 245,243,241 255,255,249 250,254,239 255,254,236 252,249,234 253,251,233 255,255,240 255,253,242 129,148,181 109,143,200 79,79,91 201,209,216 68,138,210 74,67,79 102,85,34 56,60,64 74,67,49 202,185,150 172,133,74 179,158,106 148,121,56 151,122,69 147,118,69 143,114,65 158,125,77 165,139,100 130,113,74 99,96,102 89,137,217 255,253,240 255,254,246 255,255,242 89,142,220 85,138,216 90,145,224 255,255,239 255,255,237 117,162,231 90,140,217 91,142,216 105,146,210 255,254,246 255,255,244 239,251,255 94,141,216 88,141,217 88,141,221 165,169,182 255,247,218 255,252,211 255,253,212 255,241,204 255,251,202
229,218,201 230,219,202 219,208,191 217,206,189 217,206,189 217,206,189 204,199,196 130,138,147 135,142,154 132,140,149 173,178,186 82,85,96 111,119,137 63,76,102 46,58,80 134,146,168 137,153,191 185,192,215 255,246,228 248,238,228 242,233,225 171,172,191 221,214,194 118,103,65 66,51,31 79,64,44 83,63,43 89,68,43 91,71,51 93,72,47 75,56,33 109,92,68 64,47,23 62,47,27 91,75,60 101,88,67 49,33,16 101,82,66 102,82,64 97,78,55 91,71,53 82,68,50 80,76,89 188,179,162 222,210,171 229,214,174 230,215,175 214,199,163 170,159,140 110,101,86 252,245,225 245,238,218 254,247,227 255,246,227 244,233,214 255,251,232 255,242,224 252,238,220 253,242,223 250,239,220 248,239,222 180,185,211 75,132,215 151,149,145 66,80,119 96,148,246 197,223,255 241,239,221 249,246,231 252,250,232 254,253,244 255,255,250 250,249,240 220,216,210 180,172,159 129,127,128 98,96,108 79,77,89 88,77,62 98,73,16 112,86,16 116,89,14 130,91,20 169,121,47 174,137,43 192,149,46 91,65,15 75,72,59 80,78,90 75,69,23 55,57,54 51,50,65 174,196,228 76,76,84 188,228,255 96,149,227 64,136,217 56,127,215 51,123,208 84,127,206 253,255,255 93,139,219 80,135,212 93,139,219 255,253,234 254,253,242 255,255,244 85,138,216 83,136,214 93,141,219 255,255,236 255,255,237 134,172,234 98,142,216 96,143,218 101,145,210 251,252,240 249,246,233 241,251,248 97,141,215 91,141,218 90,140,217 111,116,163 246,224,186 240,219,178 250,224,183 232,212,180 140,126,126
