224,213,196 209,198,181 220,209,192 215,204,187 223,212,193 217,208,191 210,205,193 124,127,136 115,122,134 90,100,116 63,61,81 138,144,172 66,79,109 70,83,111 205,139,150 179,96,113 64,63,80 67,64,70 62,62,72 128,147,178 136,124,138 235,226,211 238,230,208 234,223,206 249,242,185 195,197,55 213,206,95 196,191,78 178,175,41 174,173,25 114,127,173 87,83,48 154,141,134 116,106,107 109,107,117 95,95,107 81,86,110 76,87,114 91,103,136 110,125,159 109,130,165 104,127,165 105,125,169 109,131,172 112,133,170 126,142,180 109,130,176 109,128,175 141,137,129 54,128,219 44,115,205 55,118,202 227,232,226 41,70,117 113,145,198 229,225,204 159,172,189 161,175,185 187,218,255 241,253,255 50,83,145 59,132,228 62,137,232 61,134,228 61,131,221 52,122,210 53,91,153 39,47,63 108,116,123 171,182,193 159,189,243 154,186,239 255,247,223 255,251,224 255,252,230 255,251,229 143,169,215 132,159,200 104,101,116 96,93,110 90,87,104 96,93,110 93,95,111 78,86,118 63,74,114 74,90,126 157,182,235 165,187,228 255,251,246 255,253,238 255,251,236 146,137,131 105,98,108 103,96,106 105,98,108 97,90,100
209,202,186 217,210,194 224,213,196 222,211,194 220,209,190 216,207,190 217,211,202 134,139,147 137,144,156 75,82,96 135,136,157 141,149,179 136,152,190 168,161,191 107,77,62 204,115,129 138,82,85 135,99,89 219,127,133 173,111,121 184,110,108 127,124,128 170,168,176 193,188,190 172,180,48 202,197,76 212,205,94 190,183,72 172,164,42 161,163,36 167,163,33 215,199,193 218,205,184 240,225,205 236,222,208 231,220,205 236,223,216 224,213,208 180,173,176 138,131,141 113,113,125 105,108,128 85,94,119 76,88,121 84,103,136 96,119,157 104,125,171 101,122,168 144,154,162 53,131,223 56,134,226 46,91,147 67,85,121 165,185,229 244,234,212 189,200,211 255,244,223 255,255,251 202,234,255 90,124,179 220,242,255 60,120,202 58,125,216 55,126,218 58,132,223 58,132,223 59,91,142 60,68,86 166,174,179 163,173,181 157,187,241 154,186,239 255,246,222 251,237,210 255,250,230 255,253,230 148,174,222 141,167,215 122,116,139 108,105,122 105,102,119 105,102,119 107,110,130 122,142,184 113,121,153 97,112,146 150,175,228 167,188,238 255,255,247 255,254,234 255,250,235 200,192,181 120,113,123 110,103,113 106,99,109 106,99,109
203,194,177 209,200,183 218,209,192 218,207,190 215,204,185 217,206,187 200,194,185 131,139,146 126,130,143 92,103,116 69,66,83 79,72,86 60,59,76 207,127,140 148,132,128 211,132,154 164,105,116 215,146,149 220,138,150 237,143,159 172,89,92 166,103,110 191,163,64 121,124,146 166,172,24 188,187,51 202,194,72 191,183,63 173,168,45 158,150,30 141,131,23 171,160,85 228,211,185 237,219,198 229,216,193 229,215,197 229,218,199 243,232,213 228,215,192 218,204,179 237,220,196 246,228,207 227,216,197 224,210,196 201,191,181 164,153,148 115,129,177 105,131,168 97,142,200 49,119,207 50,107,190 229,224,212 49,74,129 178,208,255 232,228,222 169,184,187 255,255,247 255,250,244 215,247,255 207,239,255 240,238,234 57,73,100 62,131,231 62,136,225 63,134,226 63,134,226 57,84,143 78,84,105 179,188,190 129,137,146 152,182,232 152,184,237 255,255,234 255,251,225 255,253,235 255,252,226 138,170,221 137,168,215 254,246,235 241,228,221 241,226,217 247,231,225 169,187,227 146,171,224 235,229,220 194,202,211 144,176,227 154,184,238 255,250,236 255,253,234 255,251,240 227,219,206 163,156,156 110,104,111 113,104,115 106,99,109
224,210,192 224,210,192 218,204,186 213,199,181 217,203,185 220,209,192 171,165,160 121,126,136 125,134,147 93,98,108 171,168,183 90,83,95 81,79,99 81,56,39 95,105,125 77,114,163 76,95,144 69,86,119 68,88,116 62,80,118 143,83,99 123,85,75 60,53,33 81,67,42 193,194,55 195,193,63 164,156,54 166,158,52 195,189,56 180,177,43 147,139,35 119,113,20 224,207,183 230,215,195 246,232,214 225,211,193 219,208,189 227,216,197 236,225,206 232,219,198 242,227,207 239,224,204 234,221,200 213,203,181 235,223,197 244,229,209 112,129,174 103,122,171 65,130,213 62,132,224 50,77,116 146,144,142 154,174,227 182,213,255 246,243,230 206,207,210 251,253,236 245,244,233 194,229,255 202,234,255 85,126,167 224,225,217 46,122,208 53,127,214 58,129,221 56,126,221 73,105,156 66,78,102 180,189,191 135,144,157 151,181,235 150,182,233 255,241,223 255,250,229 255,254,228 255,254,229 133,168,218 133,162,221 255,249,222 255,255,237 255,253,231 255,248,231 149,174,225 135,163,213 254,250,233 205,214,227 166,198,249 182,212,255 207,215,233 186,194,214 169,186,217 89,90,93 70,65,62 69,63,68 73,69,80 90,88,100
226,213,190 224,211,188 215,201,185 213,199,183 220,209,192 214,206,184 126,124,120 116,126,134 137,147,153 119,124,134 65,63,75 58,54,65 76,87,116 66,60,83 76,92,142 62,82,126 49,60,89 50,59,82 44,62,98 53,76,114 79,97,125 81,68,61 231,214,190 105,84,59 148,126,88 128,106,68 162,138,101 111,84,48 138,112,71 142,116,93 151,134,56 140,129,28 180,166,139 234,220,204 234,223,206 226,215,198 233,222,203 253,242,223 243,232,213 234,223,204 228,214,196 236,222,204 245,234,215 247,236,217 216,205,186 229,218,199 112,129,172 100,126,163 65,133,217 62,126,216 166,167,157 81,110,155 193,218,255 182,213,255 250,244,235 214,214,209 254,250,242 246,245,234 187,228,255 192,226,255 199,224,255 216,230,242 49,89,149 68,138,230 61,131,219 54,125,213 65,86,132 48,66,102 192,200,207 162,171,182 153,183,237 154,184,236 255,249,240 255,254,247 255,253,245 255,254,249 145,177,226 156,184,236 209,219,253 193,209,249 160,183,221 157,178,226 144,172,222 145,173,223 146,171,222 141,169,221 145,175,227 150,178,230 146,176,226 146,175,220 147,177,227 156,175,224 115,108,120 112,105,117 98,93,109 117,113,135
224,210,194 219,205,189 220,206,190 220,206,190 212,201,182 222,212,190 105,105,105 141,150,161 148,157,168 141,150,161 91,83,102 77,72,90 143,161,189 166,178,200 90,91,110 59,65,82 48,61,91 75,81,100 52,73,108 65,88,126 152,150,151 174,153,138 129,104,74 162,138,103 113,86,54 148,121,89 111,82,49 114,82,48 131,102,67 141,107,75 121,89,59 124,97,63 75,57,38 52,41,36 250,240,228 236,225,208 240,229,210 230,219,200 226,215,196 231,220,203 234,223,206 255,242,222 232,221,202 243,232,213 226,215,196 218,209,190 109,131,172 103,133,173 58,131,225 56,117,199 214,222,229 73,96,148 184,212,255 178,213,255 183,193,209 202,200,201 233,239,228 86,112,156 177,216,255 185,216,255 178,207,255 87,122,183 231,236,244 52,111,198 55,125,217 59,129,221 54,74,116 36,54,94 182,189,201 189,201,209 147,175,229 141,166,221 154,175,212 156,176,220 141,170,217 150,178,230 144,173,220 149,177,227 144,172,222 151,181,233 153,181,233 147,175,227 154,179,230 149,177,229 143,173,227 142,170,220 133,162,209 121,150,195 105,127,170 77,106,149 70,99,144 46,60,83 217,207,195 207,193,179 201,191,190 143,135,152
217,206,187 227,216,197 223,213,191 212,201,182 212,201,182 162,153,149 131,134,143 105,109,124 78,85,108 76,85,108 99,98,115 68,71,93 143,159,195 196,203,217 119,117,127 104,108,137 145,161,190 81,84,102 255,254,255 129,135,165 127,103,79 130,105,75 139,112,80 149,118,81 156,126,82 101,74,40 90,63,29 138,109,74 143,110,73 132,101,64 132,104,66 124,99,71 92,85,99 195,189,164 99,88,55 234,223,204 240,229,212 213,204,185 227,218,199 232,224,202 233,219,201 253,236,210 252,231,204 243,226,202 226,211,189 247,231,214 105,131,175 92,124,173 35,94,188 103,116,133 72,102,142 184,203,250 173,201,251 177,209,255 176,212,255 85,126,181 107,135,185 167,195,247 173,203,253 183,213,255 165,196,243 188,216,255 201,211,217 75,92,112 57,133,223 60,135,228 60,74,111 27,47,89 89,97,115 201,211,217 144,169,222 147,171,229 156,175,224 149,172,224 154,170,220 151,178,219 148,176,226 134,159,210 125,141,168 107,117,137 71,101,162 88,118,181 211,219,224 255,255,250 95,144,217 95,143,211 124,142,178 255,255,243 255,255,255 88,142,215 91,137,215 53,60,83 239,222,185 255,239,202 255,252,233 255,245,235
216,205,186 219,209,187 223,212,193 219,208,189 231,218,197 135,131,125 137,145,152 104,113,124 125,131,150 95,102,125 111,114,136 100,106,134 135,158,192 226,231,241 241,236,235 102,107,131 81,86,110 76,75,92 114,94,64 111,87,50 108,82,57 102,76,51 100,76,41 163,131,97 149,112,70 104,72,38 121,97,64 102,75,43 136,104,72 144,110,78 125,98,66 91,70,55 106,100,95 255,253,198 255,246,197 228,216,179 247,236,219 237,228,209 217,208,189 235,227,205 246,232,214 218,201,175 255,243,217 245,228,204 252,231,206 241,225,210 103,127,174 82,122,180 73,122,206 237,236,227 40,66,110 156,180,229 162,188,236 178,202,251 182,208,255 179,204,255 181,202,241 210,232,255 239,254,255 255,255,255 249,253,255 248,251,243 120,136,184 230,232,215 41,99,177 49,108,193 64,79,113 32,52,94 40,50,70 179,187,192 51,66,98 52,70,98 95,125,179 98,136,194 238,249,250 255,251,245 101,144,214 95,143,213 255,255,238 255,252,234 95,140,209 94,142,212 209,218,220 255,254,249 92,143,217 93,143,213 119,143,188 255,255,240 255,255,253 86,139,217 87,142,221 73,87,108 255,244,217 255,252,216 255,252,213 255,252,214
216,206,184 220,210,188 224,211,190 231,217,199 227,215,203 140,135,132 143,153,157 104,111,125 72,78,97 204,210,227 205,208,219 112,125,151 133,153,195 227,230,237 242,238,221 113,113,123 200,207,219 84,84,96 86,62,36 92,71,44 131,105,80 121,97,71 72,48,26 142,118,92 139,101,66 87,59,32 107,86,61 114,93,68 131,101,75 106,76,48 114,94,62 80,59,46 203,198,157 235,224,180 244,230,185 223,208,170 214,201,180 222,213,194 239,228,209 240,229,210 248,237,218 234,223,204 255,245,223 255,245,223 250,237,214 249,240,225 118,135,180 82,128,218 60,68,86 81,80,95 247,250,240 255,251,237 247,245,241 249,248,241 254,254,240 255,255,249 255,255,255 255,255,255 228,234,253 192,202,220 119,134,152 125,141,170 100,141,205 163,177,218 72,112,181 56,126,214 74,81,106 46,66,110 35,45,65 199,206,218 142,153,182 53,65,87 89,138,211 92,141,214 255,255,247 255,254,242 94,141,226 91,143,208 255,255,239 255,254,240 96,143,216 89,137,215 203,213,229 255,255,247 93,143,220 93,141,219 113,148,207 255,252,242 255,253,234 91,137,217 85,134,220 86,110,157 255,255,210 255,252,208 255,246,200 255,251,210
219,208,189 220,209,190 221,208,187 225,211,193 219,208,191 147,145,146 145,150,158 73,78,88 172,171,186 65,66,89 73,79,107 143,151,179 130,153,189 244,244,241 248,244,225 222,222,219 241,249,255 171,163,169 107,86,61 81,62,37 78,57,32 98,77,52 108,84,62 124,103,76 98,67,44 77,55,35 104,86,65 59,42,18 97,73,49 102,76,51 112,89,60 76,61,50 202,195,152 230,215,177 234,220,177 215,200,162 162,151,132 238,229,212 240,229,210 240,229,210 252,241,222 255,248,229 251,240,221 250,239,220 243,234,215 237,228,213 115,138,174 51,110,199 213,215,200 104,122,189 137,146,169 103,111,131 100,119,152 200,218,235 139,155,184 122,135,161 247,255,255 177,190,220 169,181,216 86,95,120 108,123,137 241,255,255 119,156,223 87,156,251 228,228,228 54,136,224 73,72,89 60,72,105 49,59,79 178,186,193 199,211,235 57,69,91 92,140,220 92,140,220 238,224,210 255,248,230 141,129,92 90,142,211 255,255,235 255,254,242 89,138,213 88,138,215 177,190,209 255,255,244 100,147,220 91,142,216 106,146,208 255,255,245 255,255,234 91,136,207 87,137,218 116,141,194 255,250,208 255,249,210 255,239,200 255,249,205
219,208,191 217,206,189 224,213,196 222,211,194 216,206,194 129,133,135 126,134,143 126,131,139 200,203,214 109,117,135 73,90,121 94,110,139 126,147,184 255,252,244 249,241,230 242,237,223 238,235,241 219,209,156 88,73,53 95,81,56 102,84,63 67,49,28 116,92,68 97,74,45 118,98,68 80,62,43 66,51,31 66,51,31 80,60,42 99,78,55 97,76,53 65,59,52 177,167,145 219,207,170 229,214,174 215,200,164 162,151,132 230,223,205 242,233,214 255,251,232 250,239,220 254,243,224 253,239,221 255,243,225 255,247,228 253,244,227 112,141,186 42,87,154 150,156,175 85,159,255 153,161,166 216,223,221 121,129,138 255,255,255 250,249,242 253,250,235 255,254,243 255,255,249 251,249,231 217,206,187 154,145,118 100,86,59 120,101,76 161,126,72 159,152,113 81,78,84 73,64,77 72,47,17 135,108,65 144,115,84 120,102,70 122,122,132 99,129,190 93,132,210 136,131,130 254,251,238 93,138,207 88,135,220 255,252,234 255,252,238 88,141,219 83,136,214 167,183,208 255,255,243 129,169,238 88,138,215 106,148,209 254,253,244 255,249,226 103,143,205 90,140,219 102,149,222 255,249,207 252,226,185 255,230,189 255,237,204
214,200,182 222,208,190 229,215,199 227,216,197 215,206,191 142,145,154 132,141,152 123,131,140 80,84,97 89,97,117 52,64,86 84,102,130 135,153,189 252,244,233 255,245,233 221,221,216 188,186,182 220,207,157 85,70,50 73,54,29 110,80,52 87,69,48 80,66,52 67,51,36 71,55,38 65,49,34 70,56,38 54,40,24 97,81,64 95,77,56 114,96,75 85,75,74 105,96,79 235,223,184 222,205,166 230,215,177 177,166,147 246,237,222 249,242,222 255,249,231 244,237,217 255,249,230 240,229,210 244,233,214 244,233,214 245,237,215 107,137,200 146,169,196 56,89,149 80,134,218 121,110,95 82,72,62 122,106,64 87,74,69 83,89,119 76,87,114 108,119,159 131,148,193 172,184,235 148,116,32 162,120,28 172,133,62 180,134,27 206,151,28 180,133,29 121,90,10 79,78,93 93,81,40 75,77,102 66,99,143 45,106,179 45,114,191 37,111,198 37,111,198 36,114,208 249,255,255 87,137,216 86,138,221 255,252,231 255,255,239 90,142,227 89,141,226 184,197,212 255,254,247 128,163,224 92,136,210 96,144,212 246,248,233 254,251,236 97,137,185 78,126,204 64,107,177 162,139,108 255,253,215 255,254,209 221,206,195
221,207,189 219,205,187 225,211,193 227,213,195 228,221,205 140,143,152 132,141,154 130,138,147 114,123,136 82,98,125 203,209,230 143,162,195 145,164,195 247,242,230 242,232,222 202,202,202 223,216,177 195,177,133 78,64,46 60,42,23 42,34,40 40,33,36 36,26,27 37,30,30 46,23,20 72,53,30 44,30,16 42,30,18 72,58,44 78,63,52 73,58,47 52,39,34 93,83,71 233,222,178 215,198,159 232,218,175 192,180,154 212,201,186 255,252,232 252,245,227 255,248,228 255,253,234 251,240,221 238,227,208 250,239,220 240,227,206 106,127,162 101,119,143 181,133,18 184,128,10 143,125,95 147,141,132 144,149,198 154,173,220 159,192,254 165,200,255 159,190,248 163,193,255 157,186,233 158,183,238 117,138,186 172,188,240 165,135,50 195,139,19 198,144,21 121,95,27 61,67,95 81,89,96 88,86,108 117,132,139 183,194,205 238,244,245 255,255,252 255,255,246 255,249,241 255,255,255 97,141,206 86,134,202 244,243,234 224,223,212 53,98,169 46,91,160 118,133,149 203,202,193 104,135,191 43,87,161 41,88,161 193,193,188 198,197,186 61,91,131 41,90,165 43,88,159 113,93,73 255,252,210 255,254,209 235,221,203
223,213,191 222,212,190 222,211,194 222,211,194 166,161,160 130,137,149 97,107,123 96,106,114 115,125,143 127,145,181 231,234,243 131,157,190 133,150,183 250,242,231 234,231,218 193,192,183 255,247,192 135,120,80 59,49,37 47,36,29 70,60,59 113,101,91 82,69,64 36,27,23 81,55,32 112,93,68 71,60,45 41,31,19 69,55,41 75,60,49 70,55,44 67,54,47 92,83,68 221,212,167 219,202,163 237,220,183 185,171,144 128,117,100 255,251,231 251,242,223 243,234,215 254,247,227 255,246,228 255,246,228 255,246,223 255,238,217 117,137,179 113,130,173 168,119,0 214,155,25 167,193,255 85,108,160 149,170,216 166,197,244 168,196,255 175,204,255 168,197,255 160,188,254 136,165,222 166,194,255 164,190,254 160,183,235 151,150,141 171,164,167 150,144,137 109,94,47 59,66,91 57,65,93 83,81,93 191,200,213 129,145,172 161,172,183 241,247,250 90,109,160 88,104,142 195,193,194 57,96,161 53,93,162 194,196,181 199,195,187 49,94,163 42,87,156 96,116,144 199,200,192 137,166,209 43,90,163 38,86,164 198,199,202 197,200,192 75,94,125 41,90,163 39,88,161 88,77,62 255,250,208 255,252,212 197,181,168
