59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,164 175,164,157 163,157,152 167,161,154 169,155,155 117,65,17 121,71,9 136,88,14 191,107,22 255,174,99 166,168,168 165,168,160 160,162,145 157,159,156 156,161,155 150,159,159 154,159,165 142,152,158 132,139,151 120,121,140 117,114,131 116,116,126 119,116,133 106,105,120 115,111,124 149,139,140 171,161,160 150,140,139 129,125,136 133,125,133 142,121,119 180,115,76 126,85,58 85,62,33 84,63,22 111,97,39 91,85,37 95,91,33 92,87,32 85,83,36 86,83,39 88,84,47 91,86,54 84,82,49 85,84,48 80,79,41 79,77,44 78,76,43 78,76,45 77,75,44 72,70,37 68,68,36 66,64,33 67,62,32 65,63,32 73,70,30 87,84,33
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 98,100,116 112,111,128 120,119,134 144,132,144 127,58,29 163,84,36 193,111,57 91,40,12 102,44,9 181,88,40 217,118,63 158,147,130 175,163,153 172,164,153 181,169,157 190,174,170 177,166,163 158,150,158 148,140,148 132,125,139 134,129,147 135,127,146 143,135,152 167,163,172 177,172,174 177,164,172 182,170,170 176,166,167 181,171,175 184,174,178 158,124,104 145,95,62 93,64,42 75,54,29 68,50,31 77,67,25 115,105,38 84,83,27 84,83,31 81,78,34 82,79,39 86,82,47 86,81,51 84,79,47 80,79,41 79,78,42 77,78,41 77,75,42 77,75,42 77,75,44 69,72,39 70,68,37 70,68,37 70,68,39 70,68,37 80,76,39 94,88,42
74,73,90 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 117,110,122 120,110,128 127,119,127 118,59,29 77,37,12 82,46,24 103,55,28 76,38,19 71,40,17 104,57,23 140,72,36 237,135,84 207,186,173 199,182,172 191,180,165 188,176,164 189,178,163 196,185,170 201,186,177 203,191,181 204,192,180 207,191,187 205,189,183 202,190,178 201,186,175 193,178,167 196,181,170 196,185,180 184,174,173 174,163,170 148,139,135 85,67,62 73,62,57 62,50,40 52,38,20 57,43,25 66,52,23 71,68,28 72,67,28 78,73,30 80,76,39 82,77,45 78,73,41 80,75,43 80,79,41 77,75,42 78,76,43 76,74,41 75,73,42 75,73,40 68,71,38 68,68,36 70,68,37 70,68,39 68,65,41 68,68,38 82,77,36
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 160,150,140 194,184,162 201,188,167 90,45,22 63,37,14 66,46,26 78,53,36 80,52,39 80,54,40 61,42,28 92,49,30 152,72,40 154,147,147 148,139,150 142,135,145 144,135,146 149,142,152 149,141,149 153,144,157 161,152,165 162,153,164 163,155,163 158,150,158 146,139,153 138,133,149 138,130,149 125,120,138 126,120,141 126,122,144 124,120,142 124,120,140 125,121,141 125,121,141 112,107,106 81,77,29 61,52,21 60,44,27 66,54,28 71,60,25 77,67,27 80,76,39 80,75,43 79,75,38 78,77,41 77,76,38 78,76,43 77,75,42 78,73,41 78,73,41 73,71,38 73,68,38 70,68,37 69,67,36 69,67,36 68,66,37 68,66,35 71,66,34
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 66,65,70 158,148,152 143,138,124 158,147,144 135,119,106 78,36,14 46,31,11 109,73,53 124,83,65 124,86,69 123,85,64 109,79,64 79,45,27 130,61,32 115,114,129 124,121,136 122,119,134 125,120,138 126,120,141 124,118,139 124,120,140 126,121,137 130,126,139 130,127,142 132,127,143 129,126,143 131,123,142 121,123,139 128,125,142 126,124,144 128,124,146 128,125,142 130,124,145 125,121,141 124,119,137 86,79,50 80,76,28 89,84,33 53,44,15 61,49,21 72,61,26 83,73,33 79,76,36 82,74,38 79,75,38 78,74,37 79,75,38 77,75,44 77,75,42 78,73,41 75,71,36 72,70,37 70,68,37 70,68,37 68,66,35 68,66,35 68,66,37 66,64,33 66,64,35
63,62,77 59,58,73 71,70,87 64,63,80 63,61,81 53,51,73 79,80,103 89,83,104 174,166,153 121,113,102 80,35,14 80,50,33 138,93,72 140,94,76 131,88,71 124,84,61 122,86,64 70,43,27 112,56,30 178,161,153 160,153,156 162,155,155 180,170,169 179,168,165 191,181,180 191,178,171 191,179,169 196,183,176 201,188,183 206,194,184 211,200,185 204,193,176 201,190,175 188,176,164 168,155,163 167,152,162 171,158,166 175,163,168 167,156,163 92,85,65 81,74,35 81,77,31 94,85,40 76,66,28 66,55,22 77,67,29 82,75,34 79,76,36 79,73,37 75,71,34 78,74,37 78,73,41 77,73,38 77,72,40 73,68,36 72,67,35 72,67,35 69,67,34 68,66,35 68,66,35 66,64,35 68,63,35 65,63,34 65,63,34
69,66,81 64,61,76 78,75,92 63,62,79 62,61,78 62,65,87 78,79,102 89,84,113 146,140,131 132,123,115 81,39,15 119,70,50 113,75,56 91,59,43 114,79,54 98,71,53 94,65,45 84,51,40 112,52,27 203,190,167 199,185,171 210,195,186 210,199,184 201,187,171 202,191,174 196,182,168 197,182,171 211,200,183 209,193,176 216,198,177 214,199,179 213,197,180 217,199,178 215,197,176 217,197,177 210,194,163 214,195,170 211,197,170 180,166,141 73,68,29 81,76,35 84,81,39 92,85,42 84,72,33 80,73,32 79,74,35 80,75,36 77,73,36 75,71,34 75,69,33 74,70,35 75,70,38 74,70,33 74,69,37 72,67,37 71,66,36 71,66,36 68,66,33 66,64,31 66,64,35 65,63,34 67,62,34 64,62,33 66,61,33
62,59,74 60,58,70 72,71,86 81,78,95 64,61,78 65,63,87 63,64,87 88,86,110 152,142,146 147,136,131 80,43,19 130,82,57 128,77,51 116,68,43 255,165,108 168,91,54 203,113,73 116,54,14 182,126,118 129,120,135 131,123,140 127,123,136 140,133,147 130,127,142 129,124,142 131,126,144 131,126,144 131,126,142 139,130,143 141,133,141 156,146,150 163,154,148 186,171,162 192,178,162 209,195,170 227,207,177 229,204,174 214,194,162 115,101,74 81,75,39 78,74,37 88,83,42 91,82,37 87,81,35 78,75,35 78,74,37 73,69,32 73,69,34 73,69,34 72,67,35 73,69,34 72,67,35 72,67,35 72,67,35 72,67,35 70,65,35 68,66,35 68,66,33 66,64,35 64,62,33 63,60,34 64,62,33 67,62,32 65,63,32
61,59,71 55,52,67 62,61,76 66,63,78 72,69,86 58,56,78 58,56,76 78,74,94 128,116,128 229,217,229 136,127,112 121,84,60 142,89,62 126,82,56 195,119,79 255,157,102 248,146,87 163,103,78 140,133,143 143,136,146 151,149,147 140,132,140 145,138,148 139,130,145 130,120,138 132,122,140 134,124,142 129,121,138 129,122,136 129,121,138 129,121,138 133,126,138 149,137,149 151,143,149 159,147,152 172,164,153 185,173,161 218,206,180 83,76,45 80,73,42 77,74,34 83,78,37 91,82,37 88,82,36 78,75,33 77,73,38 71,67,30 71,66,34 71,66,34 68,63,31 72,67,35 71,66,34 71,66,34 71,66,34 70,65,35 70,65,35 68,63,33 68,63,33 66,61,29 66,61,33 63,61,30 63,60,34 66,61,33 66,64,33
66,63,78 58,55,70 61,58,73 79,76,91 62,59,76 88,86,106 89,88,105 92,87,105 87,85,105 158,146,158 163,153,143 148,129,136 155,100,71 129,77,47 136,83,67 235,146,99 255,169,115 165,159,150 175,165,153 171,162,158 131,124,134 126,117,132 133,125,142 127,117,137 134,124,142 140,130,148 139,129,147 138,130,147 134,127,141 134,126,143 138,130,147 136,127,142 140,131,146 147,138,149 141,133,141 151,145,140 155,145,146 175,165,153 82,77,38 75,68,37 77,74,34 81,76,35 91,82,37 85,79,33 77,74,32 75,71,34 71,67,32 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,66,29 68,63,31 71,66,36 68,63,33 66,61,31 67,62,32 66,61,31 66,61,33 63,61,30 64,61,35 66,60,35 66,64,33
65,62,77 73,70,85 60,57,72 65,62,77 72,68,88 68,65,80 71,70,87 69,71,87 71,73,89 94,91,108 76,78,94 124,113,122 157,101,75 143,96,64 185,119,87 233,145,86 255,210,172 139,132,132 132,128,141 131,123,140 132,128,141 117,109,126 102,91,114 99,93,114 105,96,118 98,90,109 127,117,135 143,133,151 142,132,150 143,133,151 146,133,152 141,133,150 130,125,143 131,126,144 134,129,145 138,130,149 130,125,141 130,127,133 82,79,37 74,70,35 77,74,34 81,77,31 87,81,35 82,80,33 78,75,35 73,70,30 68,64,29 67,63,26 65,60,28 65,60,28 65,60,28 66,61,29 67,63,26 68,63,31 67,62,30 66,61,31 67,62,32 66,61,31 67,62,34 64,61,35 64,62,33 67,62,34 64,62,33 66,64,33
62,59,74 67,64,79 67,64,79 69,66,83 59,58,75 72,71,86 63,64,85 71,72,93 66,64,84 62,65,74 86,69,30 143,96,73 166,110,76 152,97,66 176,113,78 253,149,89 255,189,122 255,182,122 167,114,30 142,132,92 113,105,122 112,107,123 111,97,121 89,87,109 94,85,107 97,86,109 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 139,131,150 141,131,149 135,132,149 129,122,136 132,122,140 139,131,148 134,125,138 84,82,35 78,74,37 78,75,33 82,80,33 87,78,33 81,77,31 74,71,29 70,67,27 66,62,25 65,61,24 61,56,24 63,58,26 61,54,25 65,60,30 65,60,28 66,61,31 66,61,31 65,60,30 66,61,31 67,62,34 67,62,32 68,62,39 67,61,38 66,60,35 65,63,34 70,65,37
78,75,90 69,66,81 69,66,83 64,61,76 67,66,81 80,78,98 67,66,83 53,54,73 22,48,37 26,41,27 89,65,28 128,85,66 155,100,71 155,100,71 166,108,73 252,146,96 255,156,100 255,152,103 179,120,29 68,85,34 64,79,44 84,133,96 95,91,113 90,84,109 91,85,110 91,87,107 99,93,114 105,94,117 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 132,122,140 135,125,143 142,129,148 135,127,144 139,127,143 83,78,39 80,75,36 74,69,28 82,78,32 80,76,30 80,73,30 73,68,29 67,63,28 59,58,22 64,56,22 66,54,24 68,56,28 61,54,27 65,59,34 67,61,36 67,61,36 67,61,36 68,62,37 67,61,38 68,62,37 66,64,35 68,63,35 65,62,36 65,62,36 68,63,33 72,67,35
65,62,77 80,77,92 67,64,81 68,65,80 58,57,72 75,67,86 81,73,92 22,58,46 21,40,31 23,42,31 113,86,52 124,83,65 132,85,62 141,90,62 152,93,63 228,139,87 240,140,90 252,155,104 203,137,35 50,63,22 36,72,30 43,86,44 89,141,98 95,84,107 96,90,113 96,92,114 94,88,111 88,82,105 95,84,109 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 141,132,145 142,132,152 139,129,147 134,125,138 94,87,48 83,76,35 75,68,27 81,75,29 76,69,26 75,68,27 69,63,27 68,60,26 64,55,24 66,57,26 62,53,22 66,57,30 63,57,32 64,58,33 67,59,37 67,61,38 68,62,39 65,63,41 65,64,39 70,64,41 67,62,34 66,63,39 65,65,35 70,65,37 70,65,35 73,69,34
67,65,77 64,62,74 71,68,83 73,70,85 62,61,76 64,63,80 71,74,92 18,44,33 17,39,27 28,44,25 88,65,25 132,94,75 180,117,84 191,121,88 206,126,92 220,131,84 241,147,95 241,144,91 187,128,30 114,89,30 34,68,34 41,79,39 46,89,47 98,87,110 99,88,113 91,85,108 94,90,110 96,90,113 98,87,110 97,86,109 98,87,110 108,98,116 127,118,133 137,128,143 136,127,140 132,122,140 132,122,140 133,123,141 97,87,49 85,75,33 75,65,27 78,68,26 71,66,27 70,60,22 72,62,24 67,59,25 64,55,26 63,53,29 67,57,35 62,53,34 57,55,33 62,60,38 60,61,40 61,62,39 65,63,41 63,64,45 66,67,46 69,66,42 69,66,42 68,65,39 70,65,37 71,66,36 75,70,38 80,75,36
100,98,110 80,78,90 85,82,97 86,83,98 85,82,97 85,82,99 82,79,94 23,47,36 21,43,33 24,34,8 99,77,30 137,91,73 176,113,78 191,123,87 210,131,85 223,134,87 248,159,105 233,148,91 136,109,23 60,78,33 36,71,34 41,69,34 44,85,41 94,96,110 91,85,106 98,92,117 98,92,115 104,95,117 101,90,115 100,86,110 105,94,117 104,93,116 118,110,127 119,112,126 133,123,141 134,124,142 130,120,138 122,112,130 95,88,49 79,69,27 72,62,24 73,66,25 68,63,24 70,60,22 68,57,22 68,57,24 62,55,28 57,56,31 61,53,31 60,53,35 61,56,42 59,59,43 62,62,48 63,63,49 64,66,51 65,67,50 67,69,52 67,68,49 70,66,45 68,67,42 72,67,39 72,67,35 79,73,39 85,78,39
223,199,162 233,211,175 163,140,125 222,197,167 235,210,180 227,204,175 183,168,148 23,47,34 25,45,29 49,54,34 105,86,33 148,99,77 191,122,86 193,120,77 195,121,83 212,135,84 253,164,112 179,110,43 122,96,28 31,68,37 34,53,31 35,57,31 44,77,41 150,166,133 185,174,159 147,134,129 123,113,117 103,97,118 111,96,118 109,104,120 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 129,119,137 83,76,37 70,68,37 64,60,54 63,62,55 55,53,51 54,52,50 52,50,48 49,48,37 54,55,36 59,54,40 61,53,40 61,58,45 61,60,49 62,62,48 63,63,49 66,66,52 65,67,52 66,68,53 67,67,51 68,69,48 71,67,46 73,65,43 74,64,40 95,78,54 87,73,55 83,74,59
255,232,199 255,228,194 255,243,206 255,245,207 255,241,202 233,206,172 250,219,182 21,39,26 13,31,18 26,46,28 88,83,40 148,110,75 201,135,85 182,125,67 138,86,38 173,111,69 238,161,101 190,122,34 82,98,40 37,63,38 19,33,14 20,35,19 36,65,35 77,134,76 231,213,181 202,183,160 176,154,134 145,134,129 123,112,121 99,90,112 98,92,113 104,98,119 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 126,116,136 68,62,53 68,61,64 64,59,58 59,59,56 58,56,57 56,54,55 55,53,54 52,50,51 52,50,51 52,50,51 57,57,57 65,63,59 65,64,53 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,66,50 67,68,49 80,69,52 99,78,55 82,71,56 35,27,16 73,59,45 66,52,38
240,212,172 253,225,185 239,211,173 247,218,185 222,192,150 255,236,198 243,212,175 24,39,23 14,30,11 17,28,13 71,66,27 116,91,18 142,97,24 139,99,22 137,100,29 149,104,31 160,111,21 168,119,13 88,96,34 81,118,67 22,36,15 16,31,15 35,62,32 52,113,54 233,208,178 237,219,187 206,184,150 183,157,134 142,133,114 158,149,134 161,145,143 141,130,137 125,112,131 139,129,149 129,125,138 132,124,143 127,120,134 74,68,75 60,55,52 63,58,55 63,58,57 63,61,62 64,59,61 61,59,60 55,53,54 52,50,51 52,50,51 49,46,50 51,50,53 58,55,59 66,66,66 75,73,69 63,62,53 62,63,53 62,65,53 66,61,47 64,54,42 69,58,43 61,48,41 49,39,40 71,57,43 72,59,38 111,85,62 49,36,31
247,217,175 255,229,187 228,198,156 253,218,180 249,217,175 255,228,185 246,216,174 19,37,22 17,31,12 12,25,11 21,48,30 32,54,28 63,73,36 51,69,38 35,62,32 58,65,33 78,73,30 76,82,30 155,143,65 102,132,54 64,67,47 14,32,17 30,55,28 51,92,44 199,170,139 210,181,146 204,176,147 221,199,165 225,203,169 202,183,156 219,199,169 237,219,189 204,185,171 191,176,167 152,140,152 159,146,143 93,88,85 62,58,52 68,61,59 67,65,66 61,60,63 55,52,56 55,52,56 52,49,55 56,53,59 54,52,60 55,52,56 53,50,54 50,49,52 48,47,50 48,47,50 54,53,56 76,73,77 91,89,85 59,53,48 65,54,47 50,37,32 63,47,41 52,40,28 92,68,44 96,76,58 56,39,31 63,47,32 130,98,68
243,211,167 255,225,181 255,226,184 246,216,174 255,245,206 255,233,191 234,205,174 23,34,21 16,31,15 16,30,11 64,73,56 31,47,26 34,56,28 50,54,27 38,42,15 42,51,21 93,82,38 48,83,44 73,110,50 122,153,86 185,168,131 21,29,15 30,54,30 40,84,37 217,178,137 254,225,172 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 193,169,145 65,64,57 68,66,64 65,63,64 55,53,54 54,51,55 51,48,52 48,45,49 62,59,63 66,62,71 55,54,59 59,57,65 59,57,65 58,57,62 53,50,54 46,45,48 45,44,47 47,46,49 62,61,64 108,103,102 71,61,51 86,72,54 82,69,46 65,51,35 93,67,44 79,57,37 96,71,43 79,59,41 63,51,39
238,212,171 255,231,190 255,229,189 255,236,194 255,237,195 254,222,180 56,70,51 19,37,22 18,32,13 39,54,30 125,117,83 28,37,18 36,41,19 35,34,7 24,33,16 16,31,19 41,51,25 62,70,31 98,108,32 66,109,49 233,206,163 22,31,14 27,46,24 42,72,35 209,206,164 255,251,205 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 227,196,157 119,107,97 74,72,70 56,51,53 49,44,43 51,49,50 51,46,48 45,43,44 54,51,55 81,78,84 88,85,89 72,70,78 59,57,67 62,62,74 63,63,75 64,62,72 62,60,70 54,53,58 44,43,46 44,44,44 48,48,48 86,84,85 119,108,93 61,47,33 72,62,50 70,59,44 95,74,49 98,74,48 116,93,64 93,81,55
250,219,182 252,224,186 255,226,184 255,231,192 238,207,168 255,228,189 25,48,31 19,34,20 12,31,11 81,84,64 247,216,179 43,56,31 42,56,35 29,43,22 26,42,23 30,45,21 65,65,33 47,59,12 64,90,54 144,145,95 213,181,147 70,63,43 21,37,18 39,68,36 85,112,69 218,191,157 221,189,157 231,202,169 227,198,163 196,171,141 183,155,126 221,189,157 198,172,149 171,145,120 165,136,112 75,66,62 50,45,44 50,45,42 48,41,41 40,38,36 67,65,66 98,96,97 106,103,107 108,105,109 99,96,100 76,74,75 62,61,64 66,64,74 72,69,84 71,68,83 72,69,84 69,67,79 65,62,68 48,47,50 39,39,39 47,46,49 90,83,86 119,108,101 66,51,40 56,48,37 39,30,22 39,28,21 46,34,24 88,72,55
213,184,153 208,178,150 211,179,149 219,189,161 213,184,153 225,196,165 18,40,33 14,32,17 15,29,10 185,175,153 208,176,144 90,100,76 39,40,17 26,36,12 22,31,12 32,40,19 27,37,13 69,69,39 55,85,38 82,79,39 219,191,162 181,161,131 21,36,22 25,46,23 44,83,38 224,196,169 200,174,149 166,141,113 191,165,140 171,150,127 205,182,153 204,175,153 191,167,143 169,150,127 56,43,36 43,38,40 43,36,36 41,36,35 40,38,36 58,56,57 95,92,98 106,100,107 119,115,124 140,136,145 161,157,166 157,154,160 113,110,114 68,67,72 74,72,84 80,78,90 79,77,97 74,75,94 78,75,92 71,69,81 53,52,57 41,41,41 45,45,45 65,60,62 115,104,97 62,51,36 110,86,62 93,72,47 125,97,68 110,87,58
201,172,148 210,181,157 204,174,146 208,180,151 223,198,170 233,208,180 18,37,26 17,33,14 11,31,13 206,185,160 210,184,159 199,178,155 24,37,21 26,33,17 27,35,14 35,33,13 42,47,23 68,73,28 99,114,61 91,82,53 231,197,175 219,198,171 24,35,20 27,43,22 44,78,35 106,125,89 188,170,151 181,169,143 156,139,115 154,135,119 149,135,117 133,117,102 112,99,94 45,42,46 41,41,41 43,43,43 40,40,40 40,40,40 45,44,47 72,69,73 97,96,99 109,106,112 127,123,132 150,149,154 183,180,184 196,191,193 190,183,181 162,152,151 98,93,92 82,79,85 86,83,98 84,82,104 81,79,99 80,79,96 72,71,86 53,52,57 40,40,40 43,43,43 63,61,62 109,98,93 66,50,35 87,69,48 65,48,38 79,63,48
166,147,131 135,116,100 173,152,129 165,146,121 172,153,130 169,143,122 17,37,19 15,30,14 52,55,33 167,147,129 195,177,158 175,156,142 43,68,41 32,41,24 19,38,18 23,36,22 45,56,27 60,67,31 56,80,31 60,59,32 154,158,131 156,140,127 26,38,18 27,43,22 38,64,30 67,111,64 165,150,141 165,155,143 159,140,128 158,139,127 147,135,123 89,80,74 47,45,46 50,49,52 51,50,53 48,45,49 49,46,50 48,45,49 60,59,64 83,82,87 102,100,108 115,113,123 123,121,131 142,140,148 183,178,180 215,208,206 237,230,212 243,230,207 197,184,161 173,162,143 100,93,91 88,85,100 91,94,112 89,90,109 86,84,104 79,76,91 53,52,57 39,39,39 41,39,40 65,63,71 101,85,72 51,37,21 57,47,37 37,27,17
