229,207,162 227,218,191 66,127,207 73,131,207 56,123,198 54,121,192 47,114,189 47,109,184 43,104,177 57,108,171 255,253,252 255,255,248 38,104,182 39,105,185 39,115,190 41,114,190 43,114,195 245,255,255 61,132,213 63,128,204 240,217,177 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,238,192 255,240,194 255,235,192 255,240,197 255,241,198 255,240,194 255,243,201 255,242,199 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 125,113,115 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 214,188,147 197,171,130 176,150,109 171,145,106 159,132,98 156,131,101 155,130,100 157,132,102 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,246,199 255,243,197 255,240,193 255,245,198 255,249,202 255,233,184 255,235,186 255,240,191 255,242,195
244,218,179 186,188,188 72,134,209 104,161,226 47,114,187 51,118,189 45,112,187 40,102,177 46,101,176 85,129,178 255,254,251 253,254,246 195,218,254 201,229,255 44,117,190 41,114,192 41,118,199 230,248,255 58,132,219 64,121,186 237,214,174 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 127,120,123 127,124,128 255,247,225 255,241,199 255,232,186 255,232,194 255,234,190 255,241,196 255,241,196 255,237,191 255,238,192 255,242,195 255,233,193 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 162,135,101 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,241,196 255,242,193 255,243,193 255,240,193
246,212,169 138,169,202 68,135,210 183,222,255 41,109,175 48,115,186 40,107,180 146,188,245 219,238,255 180,211,244 255,254,248 209,218,231 35,110,190 31,109,185 43,115,198 42,114,195 44,119,199 195,215,239 61,143,234 75,126,177 236,209,173 245,219,180 239,213,172 245,219,178 242,216,175 237,211,170 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,240,197 255,239,196 255,240,201 255,238,198 255,239,195 255,245,202 255,236,198 253,227,188 226,202,151 239,212,167 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 109,99,98 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 147,124,95 145,125,95 141,126,106 125,114,97 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,243,197 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
238,205,157 98,146,196 66,136,210 221,255,255 45,107,175 48,113,185 38,105,176 37,100,170 44,106,181 171,207,250 255,253,252 144,156,180 36,109,187 37,112,192 43,120,203 41,116,200 52,123,206 144,169,209 62,146,241 94,133,170 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 239,212,178 255,234,200 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,100 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 144,121,92 141,120,93 143,124,99 140,121,94 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,245,208 255,242,190 255,240,193
243,217,178 71,136,210 65,135,207 175,205,243 42,107,183 43,116,189 34,101,176 35,102,173 41,113,191 244,255,255 255,253,255 91,112,162 36,113,192 37,110,188 39,112,190 40,111,199 59,122,192 87,132,192 67,148,244 135,153,168 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,201 255,245,206 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 146,125,100 148,125,96 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 139,118,91 136,121,99 137,123,98 136,119,95 140,121,98 136,122,97 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,233,182 255,251,204 255,238,188 255,242,191 255,238,188 255,242,196
244,222,186 64,125,205 60,132,215 97,138,181 41,108,181 42,107,181 38,103,177 35,102,173 39,108,185 252,255,255 255,252,255 73,113,163 35,111,188 37,106,183 38,107,184 37,109,190 66,118,185 69,124,190 67,148,244 175,181,182 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 137,130,133 135,128,131 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,230,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 139,118,91 142,122,92 145,120,92 100,91,83 163,156,156 135,119,106 135,114,87 138,119,94 139,126,105 130,116,91 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,243,197 255,237,184 255,240,187 255,233,187 255,247,199 255,235,182 255,237,184 255,239,187 255,235,188
217,222,216 58,120,195 63,130,203 63,115,184 47,109,184 49,111,186 43,105,182 38,105,178 41,106,178 255,254,252 255,252,251 55,115,177 37,108,189 37,104,179 38,103,179 35,107,183 97,128,175 63,130,205 68,143,236 203,198,184 242,216,175 246,221,177 237,212,164 237,212,168 233,208,164 255,236,192 251,229,184 167,153,139 146,136,137 134,127,127 139,132,132 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,239,199 255,245,209 255,240,198 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,230,183 255,235,188 255,235,189 255,240,191 249,226,184 148,140,127 137,132,118 136,127,119 128,119,113 120,112,99 107,99,88 122,108,90 140,121,94 147,124,93 147,123,97 145,121,97 142,121,96 142,121,96 138,123,103 136,117,92 137,118,93 161,147,133 118,117,122 94,95,100 80,79,84 89,89,89 128,114,89 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,248,203 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
188,207,226 66,129,197 74,131,194 52,112,199 52,113,186 52,114,184 44,105,180 37,104,177 48,107,178 255,253,252 255,254,255 43,109,178 37,108,191 36,101,177 37,98,178 39,108,187 149,176,206 57,129,205 60,142,235 224,205,182 246,221,177 255,231,187 242,217,169 252,227,183 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,244,201 255,249,206 255,245,202 255,245,202 255,232,187 255,232,186 255,233,187 255,239,193 255,236,187 255,234,192 145,137,124 139,131,118 132,123,115 125,116,110 122,114,101 104,95,87 112,101,84 125,108,82 147,124,95 148,125,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,88 133,114,89 138,127,122 103,109,112 98,107,109 83,82,87 124,124,124 128,114,98 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,247,200
135,182,237 72,133,208 105,155,209 45,112,187 52,113,186 50,111,184 42,103,176 37,104,177 61,108,165 255,251,255 252,248,255 47,109,186 38,106,188 37,98,178 35,99,178 40,106,186 202,216,237 58,126,210 65,141,227 220,199,158 233,206,163 239,214,170 240,215,171 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,230,184 255,233,185 255,228,181 255,224,189 219,148,127 249,194,179 232,187,166 170,144,132 121,110,107 106,97,93 104,93,86 116,103,82 145,119,94 143,117,92 135,114,87 135,114,89 126,109,83 129,111,90 131,112,89 127,112,90 63,54,50 79,60,46 101,100,103 96,96,96 81,76,75 112,107,95 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 120,106,88 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,206 255,245,196 255,243,193
99,161,229 67,134,209 160,205,255 44,112,180 50,111,184 45,107,180 38,100,173 35,105,175 71,104,148 255,251,255 255,255,255 39,105,183 37,106,185 36,100,179 36,100,181 39,103,184 245,252,255 53,124,212 67,140,218 255,233,196 251,224,181 225,200,156 237,212,168 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,201 255,249,210 255,239,199 255,245,199 255,240,195 255,243,199 255,237,191 255,234,188 255,238,193 255,232,183 255,233,185 254,223,174 255,225,176 222,184,147 111,26,18 123,25,26 123,20,23 136,23,27 134,45,34 128,75,63 103,92,87 112,98,80 131,114,88 131,114,88 129,110,87 129,108,83 124,107,81 123,108,88 123,108,86 125,113,101 49,47,45 117,115,111 107,102,99 84,82,83 82,77,76 108,102,93 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,248,207 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,192 255,238,187 255,245,194
76,139,209 63,131,213 178,222,255 45,112,187 48,110,185 41,106,180 38,103,177 33,103,175 112,134,164 255,250,255 244,255,255 35,107,183 35,104,183 34,98,177 37,103,181 38,104,182 249,255,255 52,127,209 70,136,205 255,233,190 241,213,173 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,123 226,213,206 222,212,202 149,157,173 110,104,109 255,247,224 255,244,205 255,236,190 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,183 255,231,188 255,224,179 255,233,181 250,224,183 115,67,49 109,35,12 115,46,17 107,35,14 116,22,22 116,22,22 115,37,36 155,108,99 120,106,90 126,112,94 123,109,84 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 53,48,47 94,89,91 93,88,85 92,85,85 55,53,54 65,58,58 115,101,85 113,99,83 112,98,84 113,99,85 112,98,84 109,94,83 108,93,82 107,93,79 103,92,77 115,104,101 114,105,101 145,134,129 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
64,127,195 58,130,211 120,175,243 40,113,186 44,111,184 40,105,181 39,104,178 35,102,177 195,208,223 255,252,255 193,219,254 38,108,182 35,104,183 35,101,179 37,103,183 44,114,188 249,255,255 53,128,212 76,125,186 250,224,183 247,221,180 255,233,189 247,222,178 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 132,127,129 244,232,222 102,99,103 91,91,101 67,66,81 101,93,99 255,244,200 255,240,196 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,239,190 245,218,175 144,123,108 124,86,65 141,95,77 153,97,75 133,74,44 117,33,20 113,24,22 102,24,23 101,70,60 118,104,88 121,106,86 116,103,82 118,101,75 120,101,76 118,99,72 118,101,75 94,86,75 51,44,44 90,85,84 81,79,80 76,75,80 108,102,97 113,100,79 110,93,83 109,94,83 106,99,81 104,94,84 103,91,79 104,89,78 103,92,77 101,94,74 114,105,99 114,108,101 120,111,105 255,240,195 255,237,193 255,231,188 255,238,191 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
57,122,196 58,135,214 59,126,199 46,107,182 47,109,184 41,106,182 33,103,177 37,103,183 254,255,255 255,252,255 117,155,213 37,109,185 36,105,184 35,102,177 36,108,186 42,113,203 234,255,255 53,129,219 80,120,166 253,226,181 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 136,126,127 231,222,218 104,102,103 96,93,99 71,71,68 85,90,89 255,242,203 255,243,199 255,243,199 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,235,190 242,217,171 140,99,79 248,183,146 82,52,35 131,95,75 46,35,32 84,61,50 94,33,17 99,25,20 88,65,52 114,100,84 114,98,83 113,99,83 116,99,75 113,99,81 115,101,76 113,97,80 114,100,82 94,83,80 74,73,78 50,49,52 37,35,45 79,76,91 83,92,117 113,135,167 163,167,182 131,129,141 97,92,89 97,89,76 100,88,76 102,91,76 102,91,72 118,105,100 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,242,191 255,240,189 255,233,182
62,127,201 55,132,215 44,117,190 43,108,182 42,107,181 41,106,182 39,104,180 35,100,183 255,255,255 255,252,255 66,116,184 40,112,190 38,104,182 38,104,182 37,110,186 48,127,214 196,229,255 55,133,227 90,113,136 251,226,178 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 132,127,129 108,103,100 181,170,165 99,92,90 62,60,58 65,63,64 241,219,185 255,244,200 255,238,192 255,237,191 255,237,189 255,236,186 255,222,174 255,230,181 255,242,193 255,229,179 254,224,178 244,222,175 197,143,123 153,97,71 108,78,61 161,121,98 62,49,42 30,29,32 81,57,49 110,93,83 104,92,80 111,100,81 113,100,79 114,99,79 113,102,87 119,109,97 202,189,182 138,125,120 210,194,188 255,252,245 214,210,204 122,120,121 110,110,122 76,80,93 41,41,51 78,78,88 107,115,122 104,107,116 88,84,93 95,87,74 95,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
