244,216,176 242,220,182 221,204,178 65,131,211 73,139,219 148,188,238 58,127,204 54,124,196 50,120,192 47,114,187 48,115,188 42,112,186 43,108,182 47,105,181 221,240,255 249,254,253 59,105,156 238,251,255 254,248,253 72,109,160 46,115,192 46,116,190 50,120,192 212,248,255 64,134,208 74,146,227 86,122,163 243,224,171 241,219,170 238,212,171 230,204,163 239,214,170 226,201,157 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 134,124,128 134,129,131 132,125,128 130,123,126 131,126,128 131,126,128 125,122,126 129,126,130 125,122,126 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,233,190 255,232,189 255,238,200 255,237,199 255,236,196 255,239,196 255,238,195 255,239,194 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 127,118,112 122,113,107 120,111,105 115,106,100 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,239,192 255,241,194 255,242,197 255,242,202 255,242,196 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,245,195 255,239,189 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,191 255,248,200 255,242,201 255,233,190 255,236,186 255,241,191 255,240,190 255,235,186 255,235,186 255,239,187 255,242,195 255,238,191 255,239,192
231,205,164 241,218,178 188,198,190 67,132,208 72,144,220 200,240,255 60,124,203 53,123,195 51,121,193 46,116,188 42,115,186 36,108,184 40,107,180 197,220,243 255,252,255 250,255,255 44,106,176 49,100,172 90,121,166 49,117,185 43,115,191 47,116,193 50,120,194 205,243,255 68,135,210 74,146,227 99,126,156 236,209,164 236,210,171 245,219,178 242,216,175 239,213,172 254,229,183 240,215,169 244,219,173 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 131,131,131 133,126,129 130,123,126 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,238,193 253,226,183 255,238,198 255,238,198 255,237,199 255,234,196 255,236,196 255,238,191 255,241,195 255,245,201 255,240,197 255,237,194 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 127,118,110 123,114,106 121,112,106 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,241,200 255,242,201 255,237,192 255,231,186 255,246,205 255,246,205 255,247,201 255,249,203 255,240,194 255,233,181 255,235,184 255,239,195 255,246,202 255,250,206 255,254,210 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,239,187 255,239,187 255,240,188 255,239,188 255,247,197 255,239,192 255,237,186 255,233,182
222,195,159 223,198,150 158,175,195 73,134,211 66,138,216 197,244,255 56,121,195 55,122,197 52,119,194 44,114,186 40,113,184 36,109,180 48,107,178 255,255,255 255,253,255 241,255,255 39,106,170 38,100,173 38,105,178 45,117,195 43,115,191 42,114,190 56,120,199 186,226,255 69,131,208 77,145,227 131,155,173 250,222,184 230,204,163 219,193,152 242,216,175 255,230,189 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 139,129,128 135,128,131 129,129,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 125,122,126 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,234,191 255,239,199 255,241,201 255,240,200 255,237,197 255,234,194 255,239,199 255,243,199 255,245,204 255,242,199 255,239,196 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,108 127,114,107 121,112,106 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,243,195 255,242,196 255,239,198 255,241,200 255,242,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,197,161 207,180,144 172,145,109 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,234,187 255,240,193 255,243,191 255,240,189 255,238,187 255,245,196 255,237,184 255,234,181
234,210,173 251,227,176 117,159,207 76,137,219 67,131,212 141,192,253 49,116,189 52,122,194 46,116,190 43,108,182 45,112,185 38,103,175 56,106,174 255,255,245 255,251,250 207,234,255 38,105,180 38,104,182 38,109,176 46,119,197 42,116,189 41,115,188 59,124,198 162,208,255 63,132,211 73,148,232 159,162,171 238,214,177 250,225,179 238,212,171 246,220,179 237,211,170 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 134,127,130 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,235,189 255,238,194 255,237,198 255,233,191 255,240,197 255,232,189 255,235,188 255,243,197 255,243,201 255,244,201 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 131,119,119 137,124,121 137,124,119 137,124,119 151,130,126 255,242,196 255,251,205 255,243,196 255,247,200 255,244,195 255,241,192 255,246,202 255,249,205 255,231,187 251,226,182 224,199,155 190,165,121 175,149,108 171,144,108 158,134,101 160,135,105 159,134,104 157,132,102 153,128,98 158,134,101 155,131,98 156,134,96 147,130,106 133,122,105 132,121,106 131,122,105 119,109,99 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,241,194 255,240,193 255,240,193 255,242,194 255,240,193 255,248,201 255,240,191 255,231,182 255,231,182 255,238,192 255,233,186 255,237,190
251,226,180 244,219,173 90,145,211 76,141,217 78,134,204 105,156,230 47,114,185 54,121,194 46,113,188 41,106,180 44,106,181 45,104,175 63,110,165 255,255,249 255,254,248 164,194,246 48,107,178 54,111,176 46,107,184 45,114,191 41,114,192 39,114,194 65,125,191 131,183,248 60,132,215 65,147,233 168,168,163 224,201,161 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 134,127,130 133,126,129 134,127,130 126,119,122 132,125,128 132,125,128 132,127,129 129,124,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,238,192 255,237,193 255,242,203 255,239,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,197 255,246,199 255,231,191 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 152,128,95 155,131,98 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,116,104 118,107,100 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,239,188 255,240,189 255,242,192 255,241,195 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,239,194 255,239,194 255,237,188 255,239,192 255,240,193 255,240,193
255,229,189 254,230,179 76,138,208 69,134,206 119,172,234 65,124,195 48,110,185 52,119,192 44,111,186 36,100,181 53,112,183 58,105,162 110,135,161 255,250,249 255,254,253 246,252,255 252,255,255 240,255,255 48,110,178 45,116,197 43,114,195 39,117,193 83,130,189 104,167,232 58,134,222 64,149,239 196,187,172 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,167 250,225,179 255,235,189 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 136,129,132 132,125,128 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,237,193 255,237,193 255,240,198 255,239,197 255,238,193 255,240,190 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,96,95 118,108,107 127,121,116 141,128,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 159,136,105 159,134,104 160,132,103 163,141,107 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 151,127,101 151,127,101 152,127,97 151,126,96 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 128,117,98 127,116,99 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,237,186 255,238,187 255,239,188 255,246,199 255,241,196 255,237,193 255,244,195 255,245,199 255,239,192 255,237,192 255,240,195 255,241,198 255,244,199 255,242,191 255,241,194 255,242,195 255,242,196
246,212,169 230,211,172 66,130,209 66,133,208 183,222,255 55,122,195 45,110,184 48,115,188 40,107,180 43,105,175 240,255,255 209,228,255 180,211,244 254,252,253 255,255,252 83,130,189 35,110,190 33,111,185 40,112,190 47,119,202 42,114,195 40,115,197 113,146,188 70,143,214 61,143,234 67,149,240 200,187,164 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,175 247,221,180 232,206,165 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 135,128,131 129,122,125 129,127,128 125,123,124 132,130,131 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,242,199 255,238,195 255,240,201 255,240,200 255,236,190 255,236,192 255,245,202 255,240,202 255,233,194 245,219,180 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 127,119,108 129,121,110 122,113,105 120,111,103 107,97,96 118,108,107 148,132,117 161,139,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 144,120,94 146,126,96 146,126,96 147,127,97 148,123,95 147,124,95 146,126,96 146,126,96 134,120,104 125,114,97 128,114,100 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,241,192 255,241,195 255,240,191 255,240,189 255,247,202 255,229,185 255,237,191 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,227,179 213,206,175 59,130,195 64,134,208 220,255,255 49,116,191 44,106,181 48,115,188 38,105,176 35,100,172 43,108,180 48,110,185 159,195,238 254,252,253 255,252,255 59,116,179 36,109,187 37,110,186 37,113,190 47,124,207 42,117,201 40,115,197 159,180,215 60,132,215 62,146,241 69,148,235 231,204,168 235,209,170 225,199,160 233,208,164 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,247,210 255,237,199 255,234,194 255,236,203 255,235,196 255,238,199 255,236,202 255,236,202 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 127,119,108 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,98 159,134,104 150,127,96 151,128,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 150,125,95 152,129,98 152,129,98 150,127,96 148,125,96 147,124,95 143,122,95 143,122,95 144,125,100 144,125,98 140,121,96 139,120,95 145,124,99 143,124,97 143,122,97 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,241,191 255,234,185 255,232,183 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,232,181 255,238,189 255,241,197 255,249,203 255,251,214 255,248,201 255,229,179 255,241,190
255,229,187 195,205,197 71,126,194 61,131,201 204,234,255 51,113,190 44,111,186 44,114,188 34,101,176 33,103,173 41,108,179 40,112,190 219,239,255 253,252,255 255,253,252 49,114,186 36,113,192 36,113,194 40,113,191 43,115,196 42,113,201 41,113,196 192,211,232 59,130,215 67,148,244 66,137,220 223,196,160 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,186 252,229,189 255,237,198 255,234,195 255,240,201 255,242,203 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 150,130,100 148,128,98 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 149,125,101 148,125,96 150,125,97 150,125,97 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 138,121,95 138,121,97 139,122,96 138,121,97 140,121,98 143,124,99 141,127,102 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,246,198 255,238,192 255,238,194 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,234,183 255,241,192 255,247,199 255,244,197 255,244,191 255,237,186 255,237,191 255,240,190
232,206,167 159,181,185 75,125,191 64,134,206 161,191,229 47,109,186 42,112,186 42,112,186 34,101,176 33,103,173 42,109,180 38,110,188 247,255,255 255,254,255 255,254,255 47,117,191 36,113,192 37,114,197 38,110,188 39,112,190 41,112,200 39,111,194 216,231,249 60,132,217 67,148,244 68,134,214 226,199,163 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,240,210 255,241,204 255,239,200 255,235,196 255,240,201 255,242,203 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,98 147,127,97 149,125,101 147,126,101 146,125,100 143,122,95 143,122,97 145,124,99 145,125,95 147,124,95 149,126,97 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 136,115,88 136,121,99 136,122,97 137,122,100 132,115,91 140,121,98 136,117,92 134,122,96 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,247,195 255,244,197 255,243,193 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,233,182 255,240,191 255,244,193 255,245,195 255,248,197 255,238,188 255,238,196 255,242,188
244,222,186 124,164,194 70,132,205 58,130,213 97,138,181 40,110,180 40,107,180 42,107,181 38,103,177 35,102,173 41,108,179 40,109,186 252,255,255 255,252,255 251,255,255 42,114,190 35,111,188 37,112,194 38,107,184 39,108,185 37,109,190 39,111,194 247,255,255 53,130,213 67,148,244 60,122,192 239,214,170 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 135,128,131 133,126,129 128,121,124 129,122,122 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,243,203 255,238,198 255,240,200 255,245,206 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,230,181 255,232,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 107,98,90 114,105,101 127,113,97 145,126,101 147,127,97 145,124,97 146,125,100 139,122,96 138,121,95 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 143,123,91 145,120,92 138,117,102 142,135,147 147,140,140 135,119,106 132,115,89 133,114,89 140,121,96 139,126,105 135,120,100 136,119,95 138,119,96 136,117,92 133,119,94 135,118,94 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,191 255,241,195 255,243,197 255,237,188 255,233,180 255,240,187 255,233,187 255,242,195 255,238,185 255,235,182 255,237,184 255,234,183 255,245,195 255,235,186
226,222,205 93,147,202 72,134,207 73,140,213 66,117,178 45,112,183 46,111,183 45,110,182 39,104,178 35,102,173 40,107,180 45,112,183 255,255,255 255,253,255 255,255,255 37,110,186 36,109,187 37,106,185 38,102,181 38,104,182 37,109,187 41,113,194 255,255,255 52,127,211 69,144,237 72,119,178 236,210,169 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,242,200 255,244,204 255,232,192 255,242,201 255,239,198 255,239,199 255,228,185 255,231,186 255,230,183 255,230,184 255,234,191 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 139,130,122 129,120,112 124,116,105 120,112,101 108,100,87 103,93,92 121,107,91 140,121,96 145,125,95 145,124,97 143,122,97 142,125,99 138,121,95 140,121,96 142,121,94 140,121,96 139,120,95 138,119,94 138,120,90 142,122,92 180,168,156 115,116,135 81,82,87 78,76,84 76,74,70 134,115,90 131,112,87 128,115,94 128,113,93 133,116,92 136,115,88 134,115,90 129,115,90 131,114,90 130,112,93 120,106,88 118,104,88 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,239,193 255,241,192 255,237,184 255,231,178 255,233,180 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,249,200
204,216,224 69,135,204 68,135,210 98,161,229 54,112,190 45,110,186 54,112,188 54,112,186 45,106,181 33,100,173 38,105,180 49,111,184 255,254,252 255,252,255 244,255,255 38,109,190 38,109,190 38,103,186 37,99,176 39,103,182 39,108,187 42,115,193 252,255,255 52,129,210 62,143,236 72,117,173 231,205,164 216,190,149 245,220,176 244,219,173 242,217,173 255,231,185 255,234,190 252,227,183 255,239,195 234,212,167 154,140,126 146,140,135 138,133,132 139,132,132 132,125,125 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,241,201 255,227,187 255,248,205 255,241,201 255,241,200 255,237,197 255,238,198 255,245,202 255,245,202 255,239,196 255,241,198 255,241,198 254,227,182 255,232,185 255,235,188 255,235,189 255,235,189 255,236,187 255,237,185 192,167,137 143,135,122 139,131,118 135,126,118 134,125,117 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 148,125,96 144,121,92 147,123,97 143,119,95 145,121,97 140,119,94 138,117,92 133,117,100 133,118,96 136,117,92 129,112,86 165,150,139 127,120,118 102,107,113 99,100,105 76,75,80 76,75,78 103,94,79 132,113,88 126,113,92 127,112,92 127,112,90 126,112,87 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 110,99,84 110,99,92 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,251,207 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,244,201 255,250,204 255,252,205 255,247,200
180,208,240 71,129,203 65,134,211 134,192,250 52,115,199 46,111,185 55,113,189 54,113,184 44,105,180 34,101,174 35,105,179 60,115,181 255,253,255 254,250,255 214,241,255 40,109,188 37,108,191 38,104,184 38,100,177 36,101,177 39,108,187 49,118,195 237,255,255 54,129,209 65,140,233 87,121,160 246,221,175 244,219,173 252,227,183 247,222,176 245,220,176 246,221,175 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,239,194 255,242,199 255,248,208 255,241,201 255,237,197 255,248,208 255,246,206 255,242,197 255,247,202 255,242,197 255,242,197 255,230,187 255,234,189 255,234,188 255,230,184 255,239,194 255,239,193 255,234,189 255,235,187 183,161,127 142,134,121 139,131,118 135,127,116 132,123,115 128,119,111 122,114,103 111,102,94 104,94,95 112,103,88 121,107,82 147,123,97 142,119,88 148,125,94 142,118,92 140,116,90 136,115,90 134,113,88 128,112,95 129,115,90 132,113,88 132,113,88 129,120,116 109,107,105 105,108,115 112,111,114 90,87,91 68,66,67 80,74,69 129,114,92 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,253,207 255,247,196 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,248,201 255,249,202
135,182,237 64,127,197 59,129,217 176,226,255 45,112,187 50,112,187 55,116,191 50,111,184 42,103,176 37,104,177 33,106,179 72,119,176 255,251,255 255,248,255 157,195,237 42,108,186 38,106,188 36,100,181 37,98,178 38,102,181 40,106,186 54,116,193 214,247,255 53,128,208 65,141,227 106,129,156 212,185,142 239,212,169 239,214,170 242,217,173 239,213,172 251,226,182 251,226,182 245,220,176 255,231,187 255,237,190 153,138,127 143,137,132 139,134,133 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,241,194 255,240,195 255,250,206 255,248,208 255,240,200 255,248,203 255,240,200 255,241,197 255,234,190 255,241,195 255,243,197 255,242,199 255,244,199 255,230,184 255,231,185 255,235,189 255,236,190 255,228,181 255,229,185 218,165,138 237,166,145 249,194,179 254,205,183 216,178,159 152,130,122 121,110,107 123,110,105 99,94,91 108,97,90 116,103,82 139,113,90 143,117,92 141,120,93 135,114,87 138,117,90 134,113,88 126,109,83 129,111,90 130,112,91 130,113,87 125,111,95 63,54,50 69,54,43 56,47,43 125,124,127 96,96,96 89,84,83 68,66,62 123,108,88 121,107,89 118,104,86 122,108,94 119,105,87 118,104,90 118,104,88 118,104,88 119,105,87 119,105,87 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,242,196 255,246,202 255,250,206 255,251,206 255,249,206 255,248,202 255,249,203 255,250,206 255,249,202 255,250,200 255,240,191
105,167,235 59,125,194 58,130,211 170,215,255 44,112,180 50,112,187 51,112,187 45,107,180 40,102,175 37,104,175 34,107,178 130,163,207 255,249,255 255,254,255 97,144,201 40,106,184 37,106,185 36,100,179 36,100,179 36,100,181 39,103,184 57,111,182 174,219,255 53,130,213 68,141,219 148,159,172 243,216,173 255,230,187 231,206,162 230,205,161 225,199,158 245,220,176 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,243,199 255,247,200 255,248,207 255,249,209 255,239,199 255,244,198 255,241,199 255,240,196 255,240,196 255,241,195 255,237,191 255,238,188 255,233,188 255,231,182 255,232,183 255,226,177 255,231,187 255,225,176 255,230,185 119,68,40 114,29,21 123,25,26 125,24,26 136,33,34 153,45,43 132,43,32 157,80,72 128,105,94 104,93,88 114,100,82 125,108,84 130,113,89 132,113,90 130,111,88 130,111,88 128,107,82 124,107,81 123,108,88 123,108,88 122,109,88 111,100,97 91,89,87 127,125,123 96,87,83 84,79,76 77,75,76 96,91,90 54,54,51 122,106,89 120,107,86 118,104,86 120,106,92 116,102,88 114,99,88 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,247,206 255,249,208 255,246,200 255,246,200 255,238,190 255,239,191 255,241,191 255,239,189 255,240,193 255,241,194 255,247,200 255,241,190 255,244,193 255,241,190
82,148,217 62,129,202 58,129,212 127,169,228 46,113,186 45,110,184 48,110,185 44,105,180 38,103,177 37,104,177 30,103,176 194,220,255 255,250,255 255,251,255 64,114,184 37,107,181 36,105,184 35,101,179 36,100,179 38,104,182 39,105,185 76,123,182 137,186,249 51,130,219 70,140,210 154,159,165 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 135,128,128 132,125,125 135,128,128 135,125,126 223,210,203 255,232,185 131,122,116 125,115,114 255,252,226 255,253,223 255,243,207 255,242,199 255,240,194 255,243,199 255,240,191 255,237,193 255,238,187 255,232,181 255,232,188 255,240,196 255,228,179 255,230,181 255,226,177 255,234,185 255,226,175 255,230,181 152,113,81 104,39,27 117,27,21 114,30,20 111,29,23 117,23,25 120,23,24 124,23,25 118,33,28 150,93,90 113,90,75 112,98,80 126,113,92 126,112,87 124,110,85 122,108,83 126,109,83 125,108,82 121,106,84 124,105,80 122,105,81 119,107,95 46,44,45 65,60,59 85,78,76 91,86,83 91,84,84 80,78,79 62,57,56 114,103,86 118,104,88 114,100,84 114,100,84 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 111,97,83 108,94,80 103,92,77 107,96,81 114,103,100 113,104,100 115,104,99 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,242,191 255,243,191 255,241,188
76,139,207 68,133,209 58,129,212 79,127,195 41,113,189 43,108,182 47,109,184 41,103,178 36,101,175 35,102,175 33,102,181 237,254,255 255,251,255 255,251,255 53,111,187 37,106,183 36,105,184 34,100,180 35,101,181 39,105,185 37,110,183 97,135,179 96,151,226 51,132,225 76,134,194 182,180,176 238,210,172 224,196,158 242,216,177 245,220,176 251,226,180 255,231,185 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 133,126,129 232,217,208 246,228,207 128,131,140 89,97,106 78,78,88 98,91,91 255,243,204 255,239,197 255,244,200 255,244,195 255,239,190 255,243,199 255,234,185 255,235,186 255,239,193 255,229,183 255,240,194 255,233,187 255,230,181 255,231,182 255,237,186 250,224,174 156,126,98 132,97,82 129,70,40 119,58,26 152,89,56 132,66,36 107,31,20 115,26,22 114,22,26 115,24,25 104,36,32 131,110,97 118,104,88 122,107,85 124,110,85 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 56,50,45 62,60,58 92,87,86 99,94,93 82,77,76 72,69,73 37,35,33 78,65,58 114,100,84 113,99,83 113,99,83 112,98,84 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 103,92,77 106,95,80 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,240,190 255,243,191 255,241,189 255,246,194 255,239,188 255,240,187 255,244,191 255,244,193 255,247,196 255,241,189 255,242,189
