255,250,234 252,243,226 255,249,226 204,173,111 180,208,255 226,166,55 193,137,41 174,127,25 127,105,40 111,96,56 124,97,20 131,97,7 144,109,16 147,113,11 155,116,14 89,76,24 18,63,121 20,64,127 19,64,124 20,65,125 22,69,126 18,65,122 14,61,118 18,65,122 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,94 19,55,96 22,74,120 26,85,140 26,90,146 31,86,136 23,66,109 25,68,111 23,61,105 28,64,105 133,159,196 126,156,196 35,84,131 28,83,133 33,102,161 51,138,214 46,151,231 41,148,230 32,135,212 66,154,225 54,118,183 48,156,235 23,115,189 48,153,233 47,151,234 46,150,235 45,145,223 38,133,208 34,112,186 37,100,163 32,82,136 24,66,116 37,74,123 161,189,225 177,193,222 169,186,219 28,72,121 30,82,136 28,81,132 27,75,127 36,98,152 27,82,130 27,82,130 53,96,150 25,103,179 22,103,178 27,105,179 22,103,178 31,110,181 29,108,179 29,110,183 25,106,179 28,109,182 32,113,188 30,111,186 25,109,183 26,111,185 29,114,188 29,113,187 30,113,190 30,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,228 187,155,100 181,203,255 220,161,35 188,133,34 169,121,22 98,97,61 20,56,97 22,59,110 29,55,92 50,56,73 60,51,43 113,87,35 75,70,40 21,66,124 25,70,130 20,65,125 23,68,128 22,69,126 26,73,130 22,69,126 25,72,129 22,69,126 18,65,122 20,67,124 15,62,119 54,71,114 26,65,102 21,60,97 22,59,97 21,58,96 23,59,100 22,70,120 27,86,141 39,96,152 132,166,203 167,194,222 133,162,191 168,192,223 147,176,205 182,197,213 176,190,211 111,158,206 29,82,133 34,99,155 44,123,194 43,151,230 45,152,234 47,152,232 52,156,239 48,151,239 52,159,243 51,153,239 46,155,239 47,153,240 49,152,240 46,140,220 41,128,206 38,114,191 67,123,164 33,75,123 149,185,228 118,158,216 178,195,215 183,195,217 181,197,224 77,129,185 31,87,146 32,84,140 29,76,131 31,96,149 27,82,130 27,86,130 53,93,143 25,107,177 25,106,181 22,103,176 28,109,184 26,110,184 23,107,181 35,116,189 29,110,183 30,113,190 30,113,190 29,112,189 28,111,188 30,114,188 28,113,187 26,113,189 27,114,190 26,113,191 28,103,167 127,123,88 238,166,11
254,247,227 239,230,213 255,251,237 167,139,83 183,197,249 217,160,29 188,130,30 168,120,21 88,81,65 23,64,103 22,74,130 23,75,131 22,74,132 24,73,134 19,68,129 18,69,130 22,71,132 22,70,136 19,68,129 26,75,136 21,73,131 18,70,126 15,67,123 20,70,126 19,66,123 22,69,126 20,67,124 20,67,124 53,73,117 23,62,99 25,64,101 24,61,99 20,56,97 23,60,98 14,61,109 29,86,142 63,115,161 181,195,218 185,195,213 184,197,214 180,189,200 191,201,205 183,197,209 198,192,199 132,170,212 32,84,128 34,91,147 44,123,194 43,147,230 48,157,241 46,154,243 48,158,246 47,157,245 48,158,246 52,158,245 48,158,246 49,157,248 49,151,237 162,143,90 108,139,156 36,114,188 142,131,85 141,172,205 155,179,208 166,194,219 187,198,227 189,203,224 188,201,227 147,183,226 173,200,230 143,176,209 49,103,160 41,109,164 29,87,136 27,86,128 61,98,145 28,112,184 26,110,187 26,110,184 27,111,185 28,112,186 30,114,188 30,114,188 30,114,188 32,117,191 31,116,190 31,116,190 29,114,188 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 33,104,171 98,106,81 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 181,127,19 164,121,18 77,71,64 25,68,111 28,79,140 25,76,137 23,74,135 27,79,137 23,75,131 21,72,133 24,75,138 18,70,128 25,77,135 21,72,133 21,72,133 21,73,129 21,73,129 22,71,134 23,72,133 25,74,135 18,70,126 17,69,125 51,73,116 27,69,103 25,67,101 30,69,106 22,61,96 23,62,97 28,73,115 65,118,167 53,112,165 184,200,225 185,198,217 185,198,215 199,187,177 113,88,42 186,199,225 160,186,194 101,95,70 36,103,163 42,111,174 51,138,214 43,150,232 49,158,240 51,161,249 49,159,247 48,161,250 55,165,255 47,164,255 46,160,251 56,158,253 48,160,252 56,148,222 31,130,202 47,122,181 85,147,197 157,187,209 187,204,226 189,203,226 190,201,228 186,205,226 187,205,229 189,202,230 186,203,225 186,204,230 134,186,242 40,113,168 25,84,135 28,82,135 57,90,134 28,112,184 27,110,187 30,113,190 29,113,187 26,114,187 30,118,191 29,117,190 29,117,190 29,116,192 30,117,193 30,119,194 22,117,192 45,150,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,254,232 249,243,220 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 26,79,139 23,76,136 23,76,136 24,77,137 22,75,137 27,78,141 25,77,135 22,73,134 22,74,132 29,80,141 23,75,133 22,74,132 23,72,135 19,72,132 19,72,132 20,71,132 20,71,132 53,75,118 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 146,177,210 187,205,229 191,203,225 191,200,225 192,201,226 191,203,225 184,203,236 190,199,222 169,174,180 193,205,213 116,181,216 46,137,193 53,136,213 79,143,199 210,210,151 48,150,218 50,157,241 50,158,245 48,158,246 42,161,251 164,120,42 53,161,250 135,143,171 131,97,106 42,142,222 155,125,126 84,96,129 185,213,236 196,204,232 192,209,231 185,208,242 185,208,242 192,210,248 190,211,248 191,207,234 196,205,230 184,206,236 111,167,226 41,116,180 28,85,139 31,83,139 54,86,126 32,116,188 25,114,189 26,115,190 29,119,191 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 41,151,237 39,156,246 25,124,200 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 210,153,24 178,126,26 156,109,5 53,55,71 25,69,116 22,75,137 27,80,142 28,81,143 28,81,141 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 23,76,136 23,76,136 27,81,138 20,74,131 22,73,134 23,75,133 22,73,136 24,75,136 22,73,134 51,78,117 26,67,106 30,71,110 24,65,104 24,66,102 28,69,108 177,204,234 197,206,229 191,206,222 190,203,229 183,203,231 162,190,222 154,177,211 175,195,221 192,204,226 93,90,105 163,113,119 57,126,205 118,119,153 154,90,73 107,120,119 48,145,221 41,151,230 45,154,236 51,158,242 40,158,254 42,156,249 40,155,243 60,57,61 89,75,101 55,139,216 48,44,68 63,82,131 198,215,237 196,210,231 183,202,233 71,145,211 60,135,201 52,135,196 59,139,203 140,182,228 175,203,239 146,193,239 59,138,207 42,118,179 30,90,138 31,85,140 56,85,128 32,117,191 28,117,192 28,117,192 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 49,157,244 44,158,249 42,160,255 29,129,209 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,239 235,233,213 246,243,230 168,146,110 195,177,156 213,153,32 180,127,32 158,114,18 41,46,52 29,73,120 28,81,143 27,80,142 27,80,142 29,82,142 27,80,140 24,77,137 27,78,139 30,81,142 26,79,139 26,79,139 26,79,139 23,75,131 23,77,134 26,79,139 21,77,136 21,77,136 22,75,135 24,75,136 46,76,116 26,69,110 23,66,107 28,71,112 22,67,109 25,70,112 143,191,228 180,212,250 141,195,237 55,141,210 46,143,215 42,143,216 45,142,216 93,178,243 190,215,237 196,213,235 95,117,189 53,143,213 61,140,211 96,125,195 50,146,214 100,113,128 43,137,203 44,147,224 72,141,200 213,191,173 52,148,227 48,149,224 36,50,112 29,74,132 43,148,224 48,57,109 27,82,132 157,200,239 184,219,249 137,207,255 41,145,217 41,139,208 46,145,221 45,150,226 45,146,221 55,152,228 52,149,223 45,134,209 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 26,121,196 27,124,200 30,123,194 31,123,199 32,121,198 26,130,215 49,159,247 30,129,205 49,156,250 48,161,255 46,161,249 50,162,254 34,134,216 32,130,209 50,159,241 50,167,255 47,158,241 54,103,148 230,172,0
179,178,181 194,194,194 217,216,219 173,155,125 201,175,136 216,152,35 183,131,31 156,112,14 38,49,62 27,77,131 27,80,142 27,80,142 26,79,141 23,76,136 23,76,136 28,81,141 25,81,140 22,78,137 23,76,136 28,81,141 23,81,139 26,79,139 28,81,141 24,80,139 26,79,139 22,78,137 24,80,139 24,77,137 46,78,118 30,73,114 28,71,112 29,72,113 25,70,112 29,73,118 35,101,150 45,118,173 45,141,209 40,144,218 40,148,223 39,142,219 28,111,172 52,147,220 65,152,209 76,151,212 43,73,165 50,149,223 63,136,207 65,106,217 57,145,218 248,208,172 179,129,116 44,151,233 180,124,100 148,103,98 47,154,238 52,152,232 157,181,255 76,134,228 50,155,231 64,70,110 50,150,228 63,149,214 60,149,217 50,149,223 52,152,230 36,131,206 42,139,213 48,154,227 52,157,237 45,150,228 49,150,225 29,97,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,201 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,250 43,165,249 48,162,255 47,164,255 47,166,255 47,166,255 45,158,245 52,162,248 47,167,254 49,168,255 48,162,244 51,106,156 226,166,4
107,129,170 105,130,170 107,128,178 176,171,173 206,171,106 213,150,30 182,130,30 151,110,11 31,49,75 32,81,144 27,83,144 25,81,142 28,84,145 25,81,142 28,84,145 29,82,144 25,81,142 26,82,143 28,84,145 26,82,143 25,81,140 21,77,136 29,82,144 27,83,142 26,82,141 24,80,139 21,82,139 24,82,140 38,72,111 26,73,117 31,74,117 29,72,115 34,71,118 33,80,124 39,98,151 35,111,170 46,141,214 47,153,224 47,153,224 33,118,187 32,105,160 55,149,215 97,135,168 120,124,137 165,154,147 208,195,190 230,211,172 245,226,191 254,220,198 54,166,244 55,94,149 50,158,245 84,124,226 75,109,205 48,157,239 219,204,182 204,188,171 170,161,146 135,125,126 125,115,116 123,113,117 85,115,139 50,155,233 45,154,236 55,155,235 41,133,209 43,138,215 54,159,239 48,156,235 48,156,235 56,138,206 34,98,156 27,86,141 33,99,152 30,89,140 43,70,109 37,126,203 33,128,205 72,123,174 55,124,183 32,137,215 46,163,255 47,166,255 48,169,255 49,166,255 51,168,255 52,169,255 50,171,255 50,171,255 50,170,255 49,173,255 48,173,255 50,177,255 51,170,255 49,108,159 226,162,6
93,116,154 91,114,152 94,116,146 206,194,206 208,166,85 211,147,32 178,127,29 148,107,8 32,52,80 31,82,145 31,87,148 29,85,146 29,85,146 28,84,145 26,82,143 29,82,144 27,83,144 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 29,85,144 27,80,142 28,81,141 25,81,140 24,80,139 36,75,112 28,75,119 29,72,115 31,74,117 32,72,118 34,81,125 27,84,138 43,115,177 42,137,210 48,158,233 53,157,231 32,110,173 39,108,167 45,134,198 124,128,141 120,124,126 183,169,155 210,202,178 233,214,191 218,205,184 232,219,198 108,148,198 70,110,228 51,161,240 148,209,255 85,107,166 64,165,238 230,205,186 213,198,178 185,174,157 151,141,140 129,119,118 129,119,123 74,85,112 54,161,243 53,158,238 52,152,230 44,136,212 42,139,213 56,161,239 50,161,242 57,165,244 39,115,176 36,100,158 33,90,146 36,101,152 34,92,141 41,68,107 40,129,204 37,134,208 104,139,173 92,128,155 52,167,255 48,169,255 50,169,255 49,167,254 70,152,220 50,171,255 53,174,255 51,175,255 53,174,255 55,176,255 53,178,255 72,181,255 54,178,255 57,175,255 52,117,170 218,159,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 151,110,13 29,61,87 33,92,147 30,88,148 28,86,146 31,89,149 28,86,146 27,85,145 28,86,146 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 31,84,144 136,146,138 31,85,138 25,86,143 26,84,144 27,83,144 26,82,143 34,75,114 30,77,121 28,75,119 26,74,115 28,72,117 37,77,123 30,84,139 42,114,176 36,125,200 47,161,243 55,160,236 40,115,172 42,114,174 40,119,179 128,128,136 131,119,119 180,164,151 218,198,178 234,213,188 226,205,180 229,222,202 223,207,174 125,173,225 166,227,255 172,225,255 114,157,227 232,212,180 234,211,198 218,204,177 199,183,168 167,154,147 139,128,123 126,118,124 76,91,107 55,165,251 49,153,236 48,145,221 49,146,220 51,144,215 52,153,228 53,168,254 58,155,243 43,107,168 37,101,162 45,92,147 38,89,138 31,97,143 34,64,102 39,134,207 41,136,211 214,238,216 233,243,217 51,172,255 53,174,255 52,176,255 118,209,255 211,234,229 54,174,255 58,177,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,13
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 150,115,9 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 28,85,148 31,88,153 112,145,180 88,108,83 41,78,125 31,86,150 30,83,145 23,81,141 31,89,149 35,78,119 34,79,121 30,75,117 26,73,117 25,74,117 15,52,99 28,82,137 38,119,176 41,130,198 50,161,242 57,145,218 22,86,144 50,122,180 53,122,185 131,137,140 133,121,121 178,162,149 214,196,177 232,215,189 225,205,175 239,221,200 225,208,184 120,175,225 168,226,255 164,220,255 106,163,215 231,213,192 231,214,190 221,207,178 206,190,173 176,164,154 152,139,134 126,112,125 78,94,103 59,164,242 48,151,232 47,143,226 47,147,216 57,141,220 30,107,186 56,172,251 36,126,196 47,114,174 38,101,162 33,95,145 22,69,117 34,91,143 27,59,99 39,135,216 46,134,216 163,195,136 123,143,100 54,182,255 54,177,255 50,181,255 184,244,255 97,123,71 73,182,255 113,174,215 48,178,255 54,186,255 57,185,255 61,182,255 144,206,211 63,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 225,168,41 206,147,30 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 31,92,151 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,147 172,189,193 67,93,43 46,71,97 33,89,150 32,88,149 34,92,152 27,85,145 33,76,117 31,80,125 29,78,123 28,75,119 29,76,120 8,40,89 23,90,134 51,120,179 47,133,200 47,145,212 41,102,161 30,76,127 40,95,161 52,121,182 133,134,139 133,122,119 175,152,137 204,185,171 251,202,166 230,151,128 240,220,200 228,211,187 120,175,225 141,196,244 148,204,249 103,165,217 230,212,193 232,215,191 224,206,185 210,191,175 183,168,159 154,142,132 167,97,66 87,75,89 40,153,224 52,150,229 140,65,45 80,140,204 57,116,171 69,70,104 39,121,189 46,120,189 48,117,178 41,108,168 47,110,157 25,74,119 40,94,149 26,59,94 39,148,232 54,179,255 195,225,178 213,228,191 61,177,255 53,182,255 60,184,255 133,192,234 177,197,172 60,179,255 155,204,220 99,184,251 55,187,255 58,161,238 62,187,255 119,147,112 54,127,180 62,190,255 58,135,189 190,156,43
84,83,98 85,85,97 94,80,55 180,204,255 217,164,27 196,141,25 169,122,20 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,123 164,178,169 33,93,155 29,92,153 48,95,143 160,179,173 112,133,99 136,154,167 33,94,151 29,90,149 32,89,152 31,92,151 36,78,126 34,83,130 31,80,127 33,80,126 32,76,121 17,48,95 25,91,144 42,121,179 45,133,206 45,146,219 27,86,141 36,82,135 32,87,126 177,135,140 132,126,121 136,127,123 153,97,75 144,128,111 166,144,110 189,165,141 234,209,192 205,185,165 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 229,215,190 222,210,182 188,177,170 169,152,142 144,133,128 96,94,102 55,149,229 52,151,227 53,154,218 56,151,226 27,79,121 147,72,75 43,129,198 50,121,188 49,118,181 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 59,173,255 55,185,255 158,174,114 109,132,86 70,180,255 66,185,255 29,139,216 167,232,255 85,107,66 79,179,255 189,219,198 110,133,158 62,185,255 202,223,242 36,120,194 103,127,76 209,235,241 61,192,255 62,138,197 190,158,58
