225,200,156 145,177,205 75,142,217 158,208,255 47,121,192 51,124,195 43,116,187 40,110,184 45,113,181 156,186,226 255,255,253 180,193,210 37,105,173 34,106,182 46,113,186 37,110,183 45,110,182 184,204,228 58,131,204 61,112,173 238,215,175 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,197 255,237,197 255,241,201 255,241,195 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,186 255,241,192 255,241,194
247,219,179 100,150,206 65,134,211 219,255,255 45,115,187 49,122,193 35,108,179 39,109,183 49,111,181 228,242,255 253,253,253 207,215,224 247,255,255 73,110,157 41,114,187 38,111,182 45,112,187 146,168,200 60,136,213 72,116,163 236,213,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,192 255,243,193 255,240,193
244,216,178 64,134,204 61,133,209 173,206,248 45,112,185 47,117,189 35,105,177 217,250,255 157,194,232 247,255,255 255,255,255 78,108,146 39,104,187 34,107,180 43,115,191 41,114,190 54,117,187 95,130,178 63,138,222 94,123,152 234,211,171 245,219,180 239,214,168 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,236,197 255,238,196 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
236,219,191 63,124,197 64,132,214 94,134,182 43,112,189 45,117,193 38,105,180 41,108,181 43,107,186 250,255,255 255,255,251 65,107,168 32,108,183 38,107,184 42,115,193 40,113,189 59,117,177 76,121,179 69,140,228 119,139,155 230,204,165 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,127,132 255,255,230 255,236,201 255,234,196 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,238,200 255,241,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 152,133,98 155,135,103 151,128,97 150,127,96 148,124,98 146,125,98 152,127,97 150,125,95 152,124,95 151,128,99 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 139,120,97 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,102 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,238,192 255,242,197 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,249,205 255,245,205 255,242,192 255,240,191
206,226,231 63,124,197 70,124,195 67,119,188 40,110,184 44,114,188 36,101,177 36,106,178 48,109,184 255,255,252 255,253,247 48,108,174 37,107,179 37,104,179 38,108,182 37,107,181 73,117,164 63,118,186 62,142,224 163,168,164 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 145,125,95 143,122,97 146,127,102 147,124,95 145,122,93 149,125,99 138,124,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,97 116,105,100 115,104,99 118,109,103 255,245,204 255,239,193 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
157,200,239 69,131,201 86,133,188 55,116,189 42,112,186 45,110,184 38,105,178 40,107,180 57,106,179 255,255,246 255,253,248 41,104,174 37,104,177 33,100,173 36,101,173 38,105,178 114,143,186 64,123,192 63,139,216 196,190,181 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 143,123,93 101,92,84 158,151,149 134,120,102 134,113,86 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,166,231 73,134,207 152,188,231 44,111,186 50,112,187 50,112,187 38,105,176 38,105,178 59,102,145 254,253,246 255,255,255 31,104,175 38,101,171 36,97,170 36,98,171 35,102,175 168,190,220 55,117,187 65,131,209 229,215,188 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,249,205 255,242,197 255,240,200 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 250,227,185 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 151,137,123 114,115,120 96,91,93 84,85,90 92,86,81 133,115,94 125,115,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 119,105,87 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
78,141,211 68,135,210 205,238,255 40,110,184 52,114,187 51,113,186 38,103,175 38,105,178 84,115,148 255,254,250 255,255,255 33,103,175 36,99,169 35,93,167 35,97,172 34,99,173 215,229,250 51,113,186 60,126,204 230,206,171 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,234,192 145,135,123 141,133,122 132,123,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 136,130,123 106,109,118 100,108,113 79,79,87 131,127,136 129,113,98 130,111,88 127,112,90 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
65,129,194 54,131,210 141,188,247 48,110,183 49,114,186 49,110,185 39,100,173 35,100,174 145,163,180 255,253,252 224,240,255 31,101,173 35,97,167 33,92,163 36,94,168 36,98,168 239,252,255 47,112,186 65,124,195 221,197,162 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,236,192 255,243,199 255,237,193 255,241,198 255,230,184 255,227,181 255,235,188 254,234,186 251,234,185 144,129,120 139,126,119 131,122,114 130,122,111 119,109,99 106,97,91 103,93,83 115,100,80 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,85 127,112,90 66,57,49 86,67,55 116,117,122 94,91,95 79,77,75 110,99,92 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
61,120,191 57,128,213 64,120,190 49,111,186 50,112,185 45,106,179 35,96,169 33,98,174 215,227,235 255,253,248 165,188,222 37,100,168 35,94,165 34,90,162 37,93,165 36,98,166 251,255,255 46,111,183 64,121,186 253,225,185 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,246,203 255,248,212 255,238,195 255,245,199 255,240,195 255,241,197 255,237,193 255,232,188 255,239,192 255,233,186 255,229,183 255,231,187 194,139,110 134,71,47 113,55,43 130,88,77 152,135,127 127,118,112 123,114,106 108,97,92 108,92,90 112,101,86 128,114,87 130,116,89 130,111,86 129,108,83 125,107,86 122,107,87 124,109,87 123,111,99 53,51,49 116,109,107 105,105,105 91,86,88 80,78,76 101,92,86 119,106,85 116,102,86 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,239,188 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
60,125,201 56,128,209 52,114,189 45,107,180 47,109,184 41,102,175 36,98,173 32,97,171 255,255,254 255,253,244 92,131,186 34,97,167 34,95,168 31,93,163 33,95,168 40,102,175 244,255,255 47,113,182 67,119,177 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 249,226,195 146,148,164 102,102,110 255,251,236 255,243,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,234,190 131,61,37 145,44,37 133,31,27 133,24,27 126,24,22 120,23,24 110,21,21 103,20,23 99,36,32 132,104,91 110,99,94 101,92,88 109,98,83 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,82 125,104,79 116,98,77 55,53,54 98,96,97 99,94,91 86,79,79 56,54,55 68,62,55 115,101,85 113,99,83 111,97,81 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,231,180 255,238,185 255,246,195 255,246,195 255,244,191
65,131,209 60,130,202 47,117,191 49,110,187 45,106,181 39,100,173 33,95,168 35,100,176 252,252,247 255,255,249 57,103,165 33,100,171 36,94,170 36,95,166 35,97,170 45,107,182 230,243,255 47,114,187 72,113,168 244,219,173 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 132,125,123 246,234,222 134,125,119 95,100,108 70,70,78 99,91,99 255,240,196 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 115,62,35 120,29,26 122,26,22 114,29,19 115,40,20 110,37,23 103,30,16 109,27,25 99,19,21 84,37,28 107,96,91 101,95,88 107,95,85 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,76 121,101,71 120,101,76 102,93,85 47,46,49 93,83,84 78,73,72 76,77,82 107,95,85 113,99,83 111,97,83 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,189 255,235,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
61,131,201 139,189,247 43,113,185 44,106,176 45,103,177 38,100,170 36,98,168 39,97,171 248,250,247 255,255,247 45,108,173 33,101,169 36,94,168 36,95,166 36,98,173 42,107,181 193,220,255 44,117,193 73,104,149 252,225,180 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 136,129,129 252,241,236 113,108,107 87,87,87 73,75,72 78,78,75 194,167,135 255,244,202 255,243,199 255,245,201 255,234,188 255,230,181 255,242,193 255,238,193 134,84,53 92,40,19 160,122,101 136,98,79 92,69,56 103,81,75 81,43,24 73,34,20 124,111,106 107,98,90 103,94,90 108,97,90 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,99,81 116,101,79 112,96,79 110,99,84 93,88,85 69,74,73 51,47,58 36,37,40 74,77,86 71,79,95 117,136,169 154,156,172 126,129,140 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,197 255,237,187 255,234,182 255,237,191 255,241,188 255,240,187 255,242,191 255,239,188 255,233,182
49,126,198 221,255,255 40,110,182 41,106,178 41,102,175 37,98,171 35,97,170 41,96,171 251,251,248 255,253,251 47,112,184 36,98,171 38,93,168 38,96,170 39,100,173 46,116,190 149,186,237 46,122,199 71,101,125 245,217,177 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 134,127,130 182,176,171 144,134,133 101,90,87 73,73,73 62,55,55 121,106,86 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,233,184 255,236,192 145,108,84 166,117,95 72,34,13 120,86,68 30,18,18 25,25,25 125,109,105 116,105,100 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 128,118,108 206,197,191 184,178,173 206,193,186 255,249,242 219,215,209 129,127,123 128,127,144 74,78,91 39,42,49 72,75,82 107,115,122 105,108,117 85,86,89 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
