240,213,177 247,227,181 177,186,199 66,136,206 67,144,225 213,251,255 59,129,203 57,126,203 50,119,196 51,120,197 48,120,196 41,113,189 37,109,187 59,109,186 255,252,255 211,235,255 76,114,154 248,253,255 255,255,255 67,117,183 45,110,184 46,111,183 61,118,185 156,198,248 66,128,201 76,142,220 105,130,152 247,223,172 241,220,168 238,213,169 230,205,161 242,217,173 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,194 255,236,196 255,235,192 255,239,196 255,240,193 255,247,202 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,239,189 255,241,196 255,240,198 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 122,112,100 118,108,96 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,249,196 255,251,198 255,248,198 255,240,188 255,248,202 255,241,201 255,236,196 255,234,187 255,241,189 255,240,188 255,237,188 255,237,186 255,238,187 255,243,197 255,238,191 255,238,191
227,203,166 239,212,176 120,161,200 73,140,213 63,135,211 166,216,255 50,123,194 55,127,205 47,119,197 47,116,193 47,119,197 35,110,190 49,110,185 245,255,255 254,255,255 168,198,238 41,103,173 80,132,188 63,109,162 51,115,180 46,113,186 45,112,185 58,113,177 132,179,236 69,131,199 72,141,218 135,143,152 237,212,164 236,210,169 245,220,176 239,213,172 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 132,127,129 127,125,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,240,195 255,233,188 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 127,118,112 123,114,106 120,111,105 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,239,188 255,238,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
220,198,162 218,203,156 85,142,207 75,140,214 83,145,218 100,155,221 51,124,195 54,127,203 46,119,197 45,117,193 41,114,190 39,108,185 84,130,192 255,255,248 255,255,255 105,145,193 35,105,177 37,104,179 38,103,177 44,117,188 45,112,185 44,111,184 72,118,180 102,152,218 63,125,198 69,141,219 171,176,175 252,224,184 230,205,161 218,193,149 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,125,128 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,241,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 127,114,109 126,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,234,187 255,241,194 255,242,191 255,239,188 255,237,188 255,244,195 255,238,186 255,234,183
227,204,164 240,224,180 69,135,213 70,135,211 142,194,255 61,126,202 48,121,194 51,124,195 43,116,187 39,112,188 38,111,184 36,109,182 138,176,218 255,255,248 255,255,254 65,114,177 33,103,175 37,104,175 39,106,181 46,116,188 40,110,184 42,112,182 88,129,184 85,135,203 59,129,201 65,137,218 193,184,178 242,215,179 250,225,181 238,212,171 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,239,197 255,234,194 255,237,197 255,231,191 255,235,188 255,244,198 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 158,134,97 147,128,105 132,121,106 132,120,108 132,123,108 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,240,193 255,239,192 255,248,201 255,241,194 255,232,183 255,231,182 255,240,191 255,234,187 255,238,191
255,230,190 229,216,182 62,128,206 69,136,211 191,234,255 49,121,197 51,118,191 50,123,194 40,113,184 40,112,188 40,110,184 39,109,179 196,218,250 253,253,250 255,255,252 55,110,178 54,114,178 57,110,170 45,112,183 40,113,184 40,113,186 37,110,181 111,142,187 70,126,198 58,131,207 62,137,221 202,191,174 222,199,159 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,238,189 255,240,190 255,240,193 255,240,193
254,228,189 206,201,198 61,123,196 61,133,211 218,255,255 53,120,195 43,116,187 49,122,193 36,109,180 39,104,180 55,114,185 67,107,153 241,247,255 255,255,249 255,250,248 255,255,255 243,251,255 174,196,237 40,106,184 43,113,187 37,110,186 38,110,186 158,180,210 57,121,200 59,135,210 65,137,218 216,198,177 234,211,171 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,233,190 255,236,195 255,243,201 255,240,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 148,129,102 149,129,97 148,128,96 148,128,96 150,125,95 145,125,93 152,132,100 152,132,100 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,243,193 255,241,194 255,244,199 255,243,197
244,216,178 161,181,207 65,127,195 62,134,210 173,206,248 40,110,184 42,115,186 45,118,191 35,105,177 89,138,201 204,228,255 144,181,219 247,255,255 253,255,252 251,250,253 57,111,182 39,104,187 38,104,182 37,109,187 43,115,191 41,114,190 40,113,189 200,217,239 54,126,204 63,138,222 65,134,211 214,193,166 235,212,172 245,219,180 238,213,169 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,234,194 255,242,203 255,237,195 255,242,203 255,240,200 255,236,190 255,234,190 255,245,205 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,240,194 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
241,224,196 108,154,205 78,134,206 60,128,210 105,145,193 40,110,184 44,114,188 45,118,189 38,105,180 35,105,177 42,112,184 42,106,185 251,255,255 253,254,255 255,255,255 40,107,182 32,108,183 35,107,183 40,112,188 43,116,194 41,114,190 37,111,184 232,246,255 58,127,206 69,140,228 65,127,202 232,205,171 231,205,166 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 127,121,126 128,122,127 255,242,207 255,236,201 255,234,196 255,235,200 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,236,198 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 154,135,98 147,128,93 158,135,104 150,127,96 151,128,97 147,124,95 149,125,99 145,124,97 146,126,94 152,127,97 150,125,95 153,125,96 152,127,99 154,131,100 152,129,98 149,126,97 147,124,95 143,122,95 142,121,94 145,126,101 145,126,99 139,120,97 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,113,99 121,108,103 118,107,102 114,103,98 119,107,97 227,212,190 255,242,192 255,233,184 255,232,183 255,237,191 255,235,190 255,240,191 255,249,197 255,245,195 255,240,188 255,234,183 255,238,189 255,243,197 255,250,206 255,250,210 255,248,201 255,230,179 255,239,192
226,228,223 80,142,212 76,137,212 72,133,210 67,116,179 44,111,184 44,114,188 41,113,189 35,102,177 32,102,174 42,112,184 50,112,187 255,255,255 253,255,255 253,255,255 37,107,179 36,109,182 36,106,180 39,109,183 38,110,186 38,111,184 39,109,183 250,255,255 60,127,202 65,142,225 63,120,187 228,202,163 230,205,161 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 153,133,103 152,132,102 145,124,97 143,122,97 149,128,103 146,126,96 150,125,97 148,123,95 150,125,97 149,125,101 147,124,95 147,124,95 145,124,97 142,121,94 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,247,199 255,238,192 255,236,192 255,239,190 255,242,193 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,246,198 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
192,212,217 71,136,210 69,134,210 103,157,228 65,117,186 41,108,181 44,114,186 42,111,188 36,101,177 33,103,175 39,109,181 50,111,186 255,255,252 255,255,255 237,251,255 34,107,178 38,108,180 35,105,177 35,105,179 35,105,179 37,107,181 38,108,182 255,255,255 56,123,198 62,142,224 65,120,184 235,209,170 239,214,170 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 146,126,94 146,127,102 146,127,102 145,126,101 143,122,95 143,122,97 143,124,99 143,125,95 145,122,93 147,124,95 149,125,99 145,126,103 141,121,91 141,121,91 139,120,93 138,119,92 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,91 119,107,97 115,104,99 114,103,98 117,104,99 162,146,133 255,243,192 255,240,194 255,242,193 255,240,194 255,239,193 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,242,194 255,246,196 255,248,195 255,239,189 255,239,194 255,243,187
157,200,239 63,128,204 66,131,205 171,218,255 55,116,189 39,108,185 42,112,186 41,108,181 38,105,178 37,104,177 44,111,186 61,110,183 255,255,246 255,253,255 194,218,249 33,106,177 37,104,177 34,101,172 34,99,173 35,100,172 38,105,178 42,109,184 250,255,255 53,121,189 63,139,216 63,111,163 240,214,173 235,209,168 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,234,193 255,231,187 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 147,127,97 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 149,124,94 143,123,93 137,122,100 131,131,139 147,140,138 134,120,102 137,118,95 134,115,90 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
116,174,234 63,124,197 64,134,206 212,255,255 46,111,187 47,112,188 50,112,187 47,112,184 39,106,177 38,105,178 41,108,183 91,137,190 255,255,246 249,254,253 127,160,206 36,106,178 36,101,173 36,98,168 35,97,172 37,99,172 38,103,177 44,106,179 226,243,255 55,117,192 66,135,212 70,110,158 238,213,169 237,210,174 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,229,183 255,231,186 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 145,124,97 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 139,120,95 140,121,96 139,120,95 143,120,91 140,120,100 179,173,166 117,120,131 87,84,88 76,81,91 85,75,74 136,117,92 131,112,87 127,114,93 128,112,95 131,114,90 138,117,90 134,115,92 130,116,91 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
87,149,217 64,126,196 57,135,211 186,219,255 42,112,186 48,113,187 52,114,187 51,112,185 40,105,179 35,102,175 37,107,181 147,184,222 255,255,248 255,252,246 82,122,180 34,101,172 37,100,170 36,98,168 36,94,168 36,98,171 34,101,174 51,106,170 191,219,255 52,114,187 60,126,204 84,109,151 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,131,137 132,124,130 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,241,199 255,241,197 255,234,194 255,237,197 255,245,202 255,246,203 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,187 255,237,185 190,165,135 143,133,123 138,127,120 134,125,119 134,125,119 127,118,110 121,113,102 111,102,94 106,96,95 120,106,88 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 135,118,92 134,114,84 160,150,140 123,121,119 102,107,113 100,101,104 76,77,82 71,71,79 97,85,73 132,113,90 126,111,89 127,112,90 126,114,88 128,111,85 128,114,87 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,248,204 255,253,208 255,252,207 255,247,200
75,141,208 67,133,202 55,130,210 136,173,222 43,113,185 54,112,186 55,113,187 51,113,183 36,101,173 36,101,175 38,105,178 197,221,250 255,253,250 255,252,246 61,106,173 36,101,173 37,98,171 37,96,167 35,93,169 36,97,170 33,98,170 54,103,166 169,200,247 47,117,187 63,125,202 97,119,151 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,123 135,128,131 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,240,205 255,235,192 255,247,207 255,246,206 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,237,192 255,234,189 255,234,191 187,164,135 142,130,118 144,129,120 138,128,118 132,122,112 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 133,112,87 128,124,118 105,104,107 106,109,118 104,109,115 82,81,86 67,65,75 81,71,70 128,113,93 129,112,88 127,112,90 122,109,88 124,109,89 123,110,89 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 247,226,174 255,238,193 255,250,200 255,249,204
65,129,194 68,135,206 52,127,207 77,124,183 48,110,183 49,114,188 54,116,189 46,107,182 39,100,173 35,100,174 33,100,173 238,255,255 255,253,252 255,249,242 48,102,173 36,101,173 35,97,167 35,94,165 33,91,165 37,95,169 36,98,168 63,106,160 133,168,229 47,120,189 65,124,195 106,124,139 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,135 139,132,135 132,125,125 173,162,159 255,248,203 255,240,195 255,245,195 255,241,197 255,249,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,236,192 255,243,199 255,240,196 255,244,202 255,242,199 255,230,184 255,232,186 255,236,190 255,239,193 254,234,186 254,232,185 178,163,125 143,128,119 139,126,119 134,126,115 129,120,112 128,120,109 119,109,99 116,105,98 101,95,90 109,99,89 115,100,80 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,111,83 122,108,94 66,57,49 66,49,39 57,48,42 133,134,139 94,91,95 89,87,85 74,69,66 123,109,93 123,109,91 119,105,89 123,109,95 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
64,123,194 67,132,208 73,138,214 54,110,180 48,110,185 47,112,186 49,110,185 44,105,180 36,97,170 33,98,172 35,99,178 248,255,255 255,253,248 255,247,237 45,104,175 40,102,175 36,95,166 32,90,164 35,91,163 35,91,163 34,96,164 83,118,166 98,138,207 45,118,191 64,121,186 147,155,162 241,214,171 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,234,188 255,239,196 255,248,199 255,246,203 255,250,208 255,248,211 255,240,197 255,244,198 255,241,199 255,240,196 255,239,195 255,244,200 255,237,193 255,236,190 255,234,187 255,231,184 255,229,182 255,229,184 255,222,182 255,228,199 255,205,179 203,132,108 197,139,127 194,152,141 152,128,120 131,118,113 129,118,113 122,113,105 116,101,92 103,94,88 111,95,93 113,102,87 123,109,84 129,115,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 122,107,87 123,108,86 125,111,93 111,100,95 77,75,73 123,116,116 92,87,86 76,76,76 82,77,79 94,92,90 63,58,60 118,104,88 120,107,86 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,242,191 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
59,124,198 59,131,209 126,181,247 55,117,192 47,112,186 48,110,183 46,107,180 43,101,175 35,97,172 31,96,168 43,101,177 254,255,255 255,252,244 255,253,249 41,103,178 34,100,169 34,95,168 33,91,165 37,96,167 34,95,168 39,101,171 111,139,173 70,122,187 47,119,197 64,122,180 162,164,164 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 136,129,129 132,125,125 135,128,128 136,127,123 218,206,196 255,240,184 255,244,213 118,110,116 255,240,221 255,251,226 255,248,210 255,243,199 255,241,197 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,232,186 255,238,193 255,229,192 222,150,129 146,54,42 149,50,42 143,35,33 136,28,26 133,28,27 121,23,22 117,26,25 111,34,30 100,39,34 146,113,106 127,115,105 118,107,100 101,92,88 99,92,90 105,96,81 111,100,83 126,111,89 129,114,92 123,109,84 123,109,84 126,109,85 125,107,86 121,106,84 124,105,80 123,106,82 117,106,91 44,43,46 61,59,60 87,80,78 98,93,90 91,84,84 83,81,82 58,56,54 109,98,81 116,102,86 114,100,84 113,99,83 116,102,86 113,99,83 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 103,92,77 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,241,195 255,245,202 255,240,195 255,245,200 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,188 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
60,126,204 56,129,205 179,225,255 48,115,188 45,107,180 48,110,180 44,102,176 40,99,170 35,97,170 33,95,168 49,101,170 251,253,248 255,255,247 255,255,255 38,103,177 34,99,171 36,94,168 36,94,168 33,95,165 33,95,168 42,103,176 142,167,193 58,113,181 49,120,201 73,119,172 183,179,171 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 133,126,124 238,226,216 255,244,198 198,191,194 113,117,121 76,77,82 89,86,90 255,245,209 255,247,203 255,245,201 255,245,196 255,239,190 255,243,199 255,234,183 255,234,183 255,239,195 255,224,182 120,49,28 128,28,25 128,26,24 124,22,20 124,23,25 120,22,23 117,23,21 114,23,24 110,21,21 109,19,22 101,21,21 96,25,22 97,49,35 121,106,97 105,94,91 100,91,83 109,94,83 112,93,81 118,104,88 120,107,86 122,107,87 122,107,87 122,107,85 123,106,82 122,103,78 122,103,78 122,101,76 118,100,81 57,51,46 69,68,71 97,92,91 96,91,90 85,80,79 73,70,74 34,33,36 68,56,46 114,100,84 112,98,82 112,98,84 112,98,82 113,99,83 112,98,84 109,95,81 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,240,188 255,242,191 255,241,190 255,246,194 255,239,188 255,240,187 255,244,193 255,244,193 255,246,195 255,242,189 255,242,189
