72,95,131 72,95,131 52,75,111 62,83,122 60,82,112 53,74,111 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,159,255 96,160,255 97,159,255 98,160,255 105,163,255 150,186,255 171,208,255 175,208,255 161,190,255 146,189,255 135,184,255 136,183,255 154,191,255 139,172,216 87,116,118 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,175 141,173,242 181,140,70 189,132,45 189,132,45 191,135,41 190,131,36 184,126,28 179,128,23 166,119,17 140,107,41 137,98,37 83,97,107 37,96,151 35,93,151 38,94,155 41,97,158 42,100,160 32,90,150 35,93,153 35,93,153 39,97,155 34,92,150 35,96,155 35,96,155 52,113,172 33,94,153 38,99,158 33,94,153 35,96,155 52,113,172 40,101,160 33,94,153 35,96,155 47,105,165 46,90,139 121,133,124 55,69,39 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 55,77,91 62,87,102 79,105,124 73,99,116 40,62,76 13,28,35 19,34,41 26,30,32 29,33,35 59,43,28 122,123,128 59,92,111 40,87,144 194,203,216 213,189,163 107,86,61 143,102,73 169,118,90 165,112,85 153,105,80 138,95,78 129,93,75 121,89,73 116,86,71 113,83,68 111,80,68 111,80,68 109,78,66 108,77,65 106,78,67 104,73,63 101,70,60 96,68,57 93,67,57
71,97,130 60,86,121 45,70,110 70,88,128 69,87,123 69,90,127 58,79,116 39,59,112 92,144,255 99,159,255 100,159,255 98,158,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 139,168,225 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,249 122,170,250 126,169,248 126,169,250 121,169,251 131,177,255 127,170,251 158,158,166 146,184,254 183,135,61 199,142,55 202,142,56 204,144,51 197,139,36 191,133,28 188,130,30 178,125,30 144,107,38 136,97,36 66,90,108 38,97,152 38,96,154 45,109,167 30,94,152 41,102,161 35,96,155 39,100,159 31,92,151 37,98,157 33,94,153 35,96,155 33,94,153 35,96,155 33,94,153 36,97,156 48,109,168 35,96,155 30,91,150 35,96,155 36,97,156 33,94,153 38,96,156 100,121,128 132,135,111 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 21,31,35 56,59,51 24,31,26 24,31,26 19,28,30 29,39,36 107,118,105 127,132,108 115,121,94 127,118,91 185,184,157 114,125,96 39,88,161 166,192,225 208,185,154 94,74,56 78,53,36 143,95,66 180,124,90 165,110,81 149,103,77 135,97,80 128,91,76 118,86,70 116,85,73 113,80,69 111,78,67 109,78,66 102,74,63 93,67,55 92,69,58 84,63,52 88,66,58 88,65,54
30,51,86 45,66,103 52,72,114 72,90,130 63,81,117 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 90,146,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 88,118,138 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,171,246 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,163,141 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 203,145,42 197,139,34 186,128,28 184,131,36 137,100,31 135,96,35 67,91,109 43,102,157 49,107,165 35,96,155 36,97,156 32,93,152 37,98,157 41,102,161 50,111,170 32,93,152 37,98,157 36,97,156 33,94,153 35,96,155 32,93,152 35,96,155 35,96,155 35,96,155 43,104,163 33,94,153 35,96,155 36,97,156 27,94,154 121,129,106 91,101,75 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 28,34,21 210,192,171 51,69,38 68,84,53 109,116,82 69,84,45 59,74,39 121,126,90 116,121,87 133,126,99 199,197,168 119,117,97 77,100,107 135,161,194 220,195,165 212,191,166 175,157,138 142,116,95 183,136,104 182,130,98 164,114,83 144,99,76 130,94,74 123,92,73 114,82,68 112,80,66 110,78,64 130,98,84 81,52,48 64,37,32 58,29,23 53,24,18 55,24,16 60,30,29
98,116,154 72,90,128 71,89,129 63,81,119 55,73,111 77,95,133 61,79,117 55,76,111 55,82,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 135,171,253 134,173,238 95,126,116 79,105,97 61,78,80 51,67,78 87,108,127 131,174,246 132,177,246 138,176,248 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,122 172,207,255 201,139,63 204,152,65 201,146,63 204,150,60 205,145,50 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 43,103,165 33,94,153 34,98,156 34,98,156 36,97,156 33,94,153 39,100,159 36,97,156 36,97,156 37,98,157 35,96,155 48,109,168 37,98,157 38,99,158 36,97,156 43,104,163 37,98,157 34,98,156 44,105,162 52,97,126 122,138,107 52,69,31 110,125,97 45,70,23 46,71,24 53,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,181,159 176,154,134 134,119,99 100,85,65 144,128,111 180,164,149 190,165,146 47,62,27 48,67,27 170,156,127 50,72,31 51,70,30 112,119,83 115,120,86 117,122,88 121,121,89 116,119,86 117,120,87 218,201,191 119,118,93 45,62,64 69,91,121 222,198,163 222,198,176 223,198,168 221,197,171 230,206,182 223,199,177 180,155,136 119,84,71 139,97,75 127,89,79 122,87,72 107,80,62 75,60,70 58,49,73 90,64,73 112,59,43 80,32,16 60,21,9 64,24,17 66,23,17
48,66,104 46,64,102 55,73,111 75,93,131 68,86,124 61,79,117 56,74,112 59,80,115 41,68,96 62,87,113 72,97,121 82,107,131 88,113,137 86,114,137 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 59,84,110 82,107,147 136,175,242 140,178,248 136,172,226 84,114,107 75,100,95 65,82,84 51,67,78 73,95,111 133,173,244 138,177,244 142,179,246 136,182,246 137,181,246 143,182,249 145,181,251 139,179,248 183,150,111 180,215,255 197,144,60 201,152,71 206,150,72 204,150,64 203,146,59 201,145,53 181,130,34 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 35,93,153 46,103,159 43,97,152 35,99,157 37,101,159 32,93,152 41,102,161 47,108,167 37,98,157 35,96,155 37,98,157 37,98,157 35,96,155 35,96,155 39,100,159 36,97,156 47,108,167 37,98,157 35,99,157 38,99,158 119,125,116 73,90,64 71,77,50 110,124,92 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 131,112,89 167,155,129 163,151,123 164,150,123 165,149,134 186,170,155 215,192,163 49,65,34 48,70,29 146,134,104 55,77,36 47,69,28 94,105,65 129,114,74 119,91,53 120,76,38 120,81,49 64,50,36 208,203,175 47,60,75 58,92,131 38,65,95 226,205,178 209,195,168 151,136,116 130,112,91 200,183,159 215,197,176 155,147,136 69,60,71 66,65,68 54,100,153 56,102,155 75,81,125 83,92,146 90,105,160 122,101,118 147,82,59 119,63,41 87,37,20 72,23,12 71,22,13
49,67,105 71,89,127 43,61,99 46,64,102 58,76,114 75,93,131 62,83,120 51,74,108 43,67,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 84,109,133 84,109,133 78,101,126 48,70,102 77,97,139 138,177,242 144,180,252 139,174,226 78,105,104 69,91,93 56,73,77 47,63,72 71,85,95 129,169,238 144,180,250 145,182,247 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 184,167,168 162,201,255 196,147,66 204,154,80 204,153,75 204,153,73 200,151,70 189,141,57 188,136,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 39,97,155 38,99,158 43,104,163 36,97,156 37,98,157 32,97,155 46,92,154 32,93,152 35,96,155 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 42,106,162 51,102,153 120,129,110 124,132,109 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 121,127,116 63,65,79 253,235,193 255,232,194 255,235,206 222,199,159 219,195,160 169,151,121 166,149,125 167,148,125 161,145,114 205,191,175 223,196,164 60,68,29 50,69,29 111,102,71 62,94,63 62,68,29 106,71,35 111,67,37 102,57,9 132,79,36 148,89,43 104,65,37 216,197,172 61,59,57 24,62,95 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 221,198,167 223,198,168 197,175,155 74,62,62 64,58,65 40,95,161 134,77,106 97,108,168 124,135,173 133,143,179 138,132,155 145,100,79 130,81,61 116,59,40 101,44,27 87,32,19
53,71,109 76,94,132 58,76,114 42,60,98 48,66,104 42,60,98 62,80,118 67,90,124 116,140,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 82,110,133 81,109,132 65,87,119 54,75,114 58,76,112 133,173,244 147,181,249 132,165,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 141,180,255 147,185,247 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 199,147,58 201,150,70 203,152,74 202,151,71 202,153,72 193,144,63 183,139,59 174,127,48 140,102,38 129,100,51 48,100,144 55,116,173 38,99,156 85,132,180 133,146,147 44,105,164 37,102,155 36,97,156 40,101,160 37,98,157 36,97,156 32,102,158 120,138,153 39,100,159 47,108,167 35,98,159 34,97,158 36,99,160 34,97,158 36,99,160 36,99,162 49,101,147 117,126,109 121,128,110 127,132,108 52,69,29 42,67,20 44,69,22 45,71,21 50,67,27 117,127,101 45,74,103 31,67,94 251,233,189 247,233,206 147,136,131 255,235,191 219,195,160 171,153,123 166,149,125 166,147,124 189,169,139 196,182,166 224,194,168 76,82,55 48,67,27 84,75,44 127,108,85 75,46,24 255,221,168 255,221,183 255,219,163 200,202,199 255,213,171 255,189,151 204,184,154 88,69,55 22,54,82 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 109,98,95 63,60,66 86,92,124 152,81,96 111,132,169 143,151,179 146,155,178 132,133,154 138,105,94 121,68,52 116,59,40 99,39,18 95,36,17
52,73,108 75,96,131 55,76,111 38,54,90 56,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 58,85,113 82,109,137 85,111,146 84,110,145 84,110,143 75,103,128 78,106,129 61,84,118 58,76,112 55,73,109 116,156,254 143,182,255 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 123,175,255 135,180,255 141,183,255 134,177,255 123,172,255 120,174,255 111,175,255 180,139,80 177,201,255 196,140,46 202,144,62 196,143,61 199,146,62 198,145,63 189,136,54 179,128,48 174,128,44 153,117,57 132,105,62 50,102,158 36,100,158 36,100,158 106,142,167 115,117,100 49,112,173 39,84,124 43,97,152 39,100,159 38,101,162 35,98,159 45,95,161 150,150,150 65,110,166 46,96,152 36,99,160 36,99,160 35,98,159 43,106,167 36,99,162 35,99,155 35,99,160 35,78,109 79,79,79 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,219,193 117,114,99 94,91,97 255,239,199 229,205,170 174,153,126 165,148,122 181,162,137 211,190,167 179,165,151 224,202,182 86,103,77 45,70,25 68,67,31 179,142,102 255,202,150 255,190,149 222,181,165 255,212,155 193,147,121 224,122,102 194,116,104 200,181,156 137,117,97 21,56,86 33,70,92 209,192,164 131,122,107 220,198,164 219,199,167 221,198,167 223,199,166 211,190,163 149,139,127 57,67,64 158,59,51 105,101,151 119,131,166 149,156,181 128,133,157 129,130,151 124,94,93 123,70,54 112,53,36 101,40,24 95,36,19
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 86,109,143 74,97,131 74,100,133 68,94,127 70,96,129 70,96,129 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 51,69,109 105,147,235 132,176,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 116,174,255 120,174,255 130,180,255 130,180,255 120,176,255 127,174,255 118,177,255 164,126,76 184,203,250 196,136,45 196,135,47 195,138,53 191,134,47 185,133,46 192,140,53 180,129,49 167,121,37 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 84,89,69 45,102,165 22,62,90 21,65,99 44,96,150 45,108,169 41,104,165 87,130,182 95,105,83 39,81,117 31,77,110 38,101,162 42,105,166 35,98,159 36,99,160 36,99,162 35,99,155 32,96,157 35,98,161 119,122,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 123,128,92 118,129,89 243,231,190 105,105,91 82,81,86 255,239,199 227,208,171 174,161,138 159,150,131 133,122,103 153,134,111 206,195,178 230,205,177 119,131,113 42,72,23 66,70,30 218,185,137 193,107,77 166,83,66 121,86,59 104,79,62 102,81,68 121,88,81 116,83,83 184,162,142 160,133,115 71,87,68 30,76,109 211,202,185 150,141,126 220,198,162 219,196,167 221,197,171 218,197,172 212,192,162 181,169,157 85,67,66 179,53,28 89,103,155 104,116,151 146,138,155 149,135,148 148,123,122 144,106,98 125,75,60 114,59,44 107,49,35 93,35,21
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 71,97,130 74,100,133 65,88,126 38,62,93 52,76,107 66,89,123 61,79,115 46,64,104 100,143,226 131,178,255 99,125,133 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 119,174,255 123,174,255 131,181,255 130,181,255 122,176,255 128,176,255 127,182,255 157,123,78 188,204,242 189,128,40 188,128,37 188,131,46 189,132,45 183,131,44 181,129,42 173,122,42 171,125,41 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 63,75,66 64,72,51 47,102,166 19,59,80 20,60,92 45,94,139 37,97,159 37,97,159 115,157,193 78,91,64 31,69,100 30,74,98 38,101,162 35,98,159 38,101,162 36,99,160 37,100,163 36,100,156 32,96,157 45,99,156 126,129,105 56,65,37 42,71,18 44,69,22 44,69,22 45,68,22 44,69,22 45,72,29 110,113,82 117,124,92 252,238,195 115,111,101 75,72,78 255,233,197 146,125,98 171,155,138 189,176,153 205,190,168 229,199,171 223,202,179 230,201,179 141,150,131 44,69,24 63,74,34 211,184,150 151,83,65 129,73,65 82,61,50 72,56,52 74,60,60 78,57,55 72,53,55 147,129,108 182,152,135 116,124,83 40,92,116 215,209,204 167,158,143 216,199,162 216,200,167 152,137,115 129,110,94 111,102,128 138,135,139 106,63,55 175,62,41 88,99,155 117,111,136 148,120,118 166,137,131 143,105,95 136,93,78 124,76,60 117,64,48 105,47,33 95,35,21
38,61,95 66,89,123 73,96,130 76,99,133 75,98,132 76,100,131 72,96,127 73,96,134 77,100,138 74,100,137 66,92,127 64,90,123 74,100,133 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,176,255 123,178,255 123,178,255 122,177,255 126,179,255 130,179,255 140,117,88 196,200,229 177,123,35 179,122,33 180,123,34 180,123,36 176,122,32 176,122,32 178,120,40 174,122,35 135,101,38 128,114,89 48,103,167 45,106,163 49,108,163 74,82,68 51,67,34 59,100,143 31,70,96 32,67,101 26,64,104 40,97,160 39,99,163 117,137,149 53,75,49 57,81,112 29,64,94 34,97,158 38,101,164 36,99,164 37,100,161 38,101,162 35,95,157 33,101,169 114,129,105 85,97,61 49,67,24 46,69,25 46,71,24 44,69,22 45,68,22 51,70,30 52,76,34 54,68,36 104,115,84 252,236,194 119,113,104 53,46,56 186,164,130 216,193,164 186,168,138 209,189,159 222,199,170 225,202,173 225,202,173 230,201,170 185,184,159 48,67,27 64,77,36 217,198,175 91,75,58 77,54,53 79,60,67 78,65,62 78,67,60 84,72,62 87,64,65 120,97,82 205,191,164 110,114,76 99,110,70 142,154,147 200,186,168 217,203,185 215,200,160 172,160,174 129,130,189 68,87,136 31,44,99 154,58,45 161,67,44 137,83,92 162,96,80 152,107,86 169,128,112 143,105,88 131,90,72 122,79,62 104,56,40 99,44,31 93,35,23
36,59,93 59,82,116 67,90,124 70,93,127 66,89,123 67,91,122 72,96,127 74,97,135 69,92,126 68,94,127 74,100,137 73,99,136 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 132,178,242 83,105,98 59,77,74 58,75,79 48,62,72 49,63,75 87,106,139 121,177,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,108,92 201,197,210 172,118,30 175,118,29 178,121,32 174,117,30 176,122,32 176,122,34 171,132,59 184,124,38 135,101,38 104,99,85 37,106,167 35,103,160 87,131,176 57,55,65 51,70,32 87,111,140 47,85,116 25,60,94 51,89,129 43,100,163 44,107,172 84,94,86 56,68,32 96,110,133 24,62,95 28,92,150 41,105,163 36,99,162 50,113,174 33,96,157 37,103,156 64,103,138 113,125,91 51,71,28 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,238,196 101,96,84 62,55,65 219,197,163 211,188,157 202,182,152 219,199,169 225,202,173 225,202,171 225,202,171 229,200,169 213,206,186 41,59,26 62,74,38 219,205,178 75,66,47 117,94,83 123,91,77 117,85,71 119,83,73 104,78,66 96,74,56 105,74,51 225,196,163 116,116,73 110,114,74 201,192,165 216,199,164 215,198,163 170,160,150 78,91,162 51,66,121 29,44,87 36,38,83 177,50,34 169,59,17 158,77,45 157,97,83 158,111,90 147,106,88 146,108,91 128,85,70 111,68,51 104,54,39 96,41,28 91,33,21
38,59,96 60,81,118 68,94,129 67,90,124 70,93,127 74,97,131 76,99,133 74,97,131 73,96,130 70,94,125 70,93,131 70,91,130 68,94,131 72,98,133 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,114 69,106,171 124,173,236 74,97,94 62,79,83 58,75,79 46,65,73 46,65,75 84,116,156 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 128,178,255 128,178,255 112,112,112 201,189,177 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 171,118,34 93,73,43 172,122,37 123,92,32 89,97,87 37,101,162 42,106,167 51,58,72 56,60,62 121,131,107 130,138,143 23,63,93 26,58,96 36,73,109 34,102,159 69,112,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 33,102,163 37,101,159 34,98,159 37,101,162 38,101,166 112,125,98 97,107,72 86,98,64 111,121,86 49,69,24 44,69,22 45,70,23 45,68,24 45,68,24 110,115,83 115,120,88 115,120,88 174,155,130 120,116,99 62,56,61 209,187,151 195,172,141 218,195,166 223,198,170 226,201,173 225,203,169 223,204,167 228,200,171 227,216,199 32,47,19 56,63,29 222,203,176 85,72,51 136,97,83 133,94,80 131,93,83 119,88,76 112,86,74 109,78,55 255,215,165 255,218,161 210,172,124 105,112,76 153,159,120 219,199,169 201,182,159 46,44,66 53,69,135 36,52,100 33,46,90 63,52,79 180,52,21 167,54,18 159,73,52 155,91,74 154,105,85 144,98,80 142,98,86 129,86,71 114,68,52 108,53,40 105,47,35 90,35,22
40,61,98 59,80,117 66,92,127 67,90,124 76,99,133 75,98,132 74,97,131 70,97,127 68,95,125 70,94,125 69,92,130 75,96,135 77,103,140 74,100,135 44,70,105 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,82,114 68,105,170 118,164,228 72,96,83 60,77,81 58,75,79 49,68,76 47,66,76 90,112,128 134,177,245 136,174,244 127,165,235 118,156,216 109,147,207 103,138,199 99,131,180 154,186,235 101,108,122 199,180,168 156,111,20 150,106,55 153,106,54 166,116,33 172,118,32 167,116,38 64,54,53 98,60,12 117,93,29 83,99,99 31,104,177 33,103,173 64,64,61 48,52,54 75,80,76 89,97,106 28,65,101 30,64,101 22,59,95 47,96,157 112,138,155 48,68,41 51,67,23 131,137,128 25,64,99 19,66,114 38,102,163 35,104,167 47,111,172 38,102,163 56,103,133 113,121,96 114,119,87 114,121,89 108,118,83 48,68,23 41,66,19 46,71,24 46,69,25 45,68,24 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 67,61,66 175,152,121 192,169,138 218,195,166 221,206,184 218,203,181 162,147,127 145,126,112 190,176,151 221,211,201 42,52,28 79,57,19 255,217,165 135,87,40 72,76,36 110,105,77 102,80,60 123,104,90 106,99,81 73,68,27 201,147,111 200,144,110 140,121,82 94,100,73 88,100,122 220,196,172 216,197,174 105,105,117 101,121,174 87,104,147 57,73,111 73,56,76 182,51,18 164,53,16 155,73,48 149,88,70 149,97,76 144,95,75 136,90,76 128,85,68 118,72,54 105,52,36 100,45,30 91,38,22
38,61,99 53,76,114 73,96,130 70,93,127 69,92,126 75,98,132 70,93,129 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 77,103,136 67,88,125 41,62,99 45,61,97 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 100,140,161 73,97,89 58,75,79 49,71,73 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 170,179,204 108,122,161 190,169,128 156,107,19 122,105,77 141,111,65 160,111,30 163,118,29 181,137,55 62,60,58 74,54,34 127,90,21 87,105,118 29,104,170 36,103,165 63,65,60 51,53,50 46,50,52 42,61,82 44,76,114 33,72,107 25,64,99 42,101,156 131,130,123 93,104,75 52,69,41 92,103,104 29,63,102 28,66,106 47,103,162 42,105,168 33,100,162 38,105,167 88,109,116 114,120,91 114,121,87 120,118,89 65,83,40 42,72,25 42,67,20 44,69,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 230,221,190 145,139,114 55,49,54 152,128,102 162,142,110 226,206,174 226,200,175 224,198,173 228,203,175 224,204,172 219,198,171 218,203,181 47,60,35 187,142,98 255,184,136 239,169,122 61,65,25 70,82,37 188,171,134 255,255,226 255,255,248 127,124,100 117,108,81 235,218,192 49,71,83 34,55,94 47,65,101 226,199,165 226,202,169 205,198,196 114,136,177 96,114,154 51,69,105 80,56,76 182,48,16 165,52,20 154,72,47 151,93,71 144,94,77 131,81,66 128,82,64 129,86,69 109,66,49 104,54,39 101,46,33 93,38,25
44,67,105 48,71,109 70,93,127 73,96,130 72,95,129 70,93,129 72,95,133 73,97,128 70,94,125 69,90,125 74,95,130 78,99,138 77,98,137 55,76,113 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 94,126,134 69,93,80 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 149,157,177 116,139,193 178,148,92 152,107,16 111,98,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 131,91,25 84,104,118 44,115,182 45,92,147 54,59,53 52,54,51 58,63,62 94,111,113 24,59,91 21,61,93 22,62,94 49,92,135 44,105,164 62,76,46 51,68,40 111,121,125 24,61,97 24,62,93 34,83,128 45,106,165 45,112,174 34,101,163 58,119,176 47,107,169 34,64,86 106,116,81 49,69,26 43,71,25 44,69,22 46,71,24 45,70,23 45,70,23 41,70,26 60,77,37 102,114,76 201,192,161 157,152,124 68,62,67 146,125,100 255,230,191 229,201,174 226,204,170 226,204,170 227,202,172 228,206,172 226,202,176 215,200,178 45,55,29 45,50,28 135,115,85 87,78,51 40,58,27 100,93,62 153,133,115 162,149,126 172,167,153 57,62,61 64,69,75 210,223,211 58,94,108 70,103,122 87,108,117 88,96,101 164,145,129 121,129,138 106,130,175 88,109,148 53,71,107 91,59,75 183,49,17 164,53,20 153,71,46 152,92,71 143,90,74 157,107,90 124,78,60 132,89,74 114,68,52 105,55,40 99,46,32 96,41,28
44,65,102 38,59,96 70,92,124 69,93,124 65,89,120 62,85,119 75,98,134 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 42,62,104 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 56,74,114 70,95,135 77,106,97 66,89,86 60,77,81 53,69,78 48,64,75 51,67,78 68,86,99 70,94,123 70,97,125 74,98,127 76,100,129 77,101,130 72,96,125 52,70,96 158,148,136 130,161,217 160,131,68 155,106,14 100,92,81 142,111,51 151,105,19 160,111,30 72,57,37 57,56,61 53,53,53 138,96,33 91,121,143 33,99,168 37,67,87 56,56,64 50,55,49 53,58,52 125,135,127 31,62,105 25,68,97 17,60,89 31,63,101 79,118,155 48,66,33 45,65,20 122,133,122 24,58,95 27,65,98 26,78,122 43,104,163 35,102,164 38,105,167 42,106,169 38,100,154 116,128,92 68,85,47 45,70,23 44,69,22 44,69,22 46,71,24 45,68,22 46,69,23 45,70,23 47,66,26 81,98,58 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 225,204,177 205,200,172 46,56,34 36,50,29 207,193,166 103,104,85 39,64,59 122,132,126 112,115,105 78,92,102 82,104,120 73,100,114 76,103,117 75,102,116 74,104,115 76,101,114 79,99,113 77,92,97 130,114,108 175,184,207 106,131,171 81,102,139 51,68,101 110,62,74 181,50,15 164,48,17 150,65,39 147,82,61 138,86,65 146,97,77 134,88,72 124,83,65 121,78,61 106,60,44 104,54,39 95,42,28
42,63,100 34,55,92 60,82,114 65,89,120 66,90,121 67,90,124 77,100,136 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 71,89,127 140,169,228 115,154,178 82,111,97 66,90,79 55,72,76 51,67,76 45,61,72 48,64,75 63,81,94 70,94,123 68,95,123 65,89,118 74,98,127 74,98,127 71,93,123 54,65,105 156,140,109 149,183,251 157,117,51 152,105,14 89,87,85 139,108,48 151,105,19 172,120,33 62,62,57 57,59,56 50,55,54 122,86,28 85,121,148 30,103,176 57,55,63 57,57,57 52,54,51 47,52,46 90,94,67 30,68,101 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 45,64,26 106,121,93 35,58,83 26,64,108 49,106,158 50,115,173 42,109,171 41,108,170 38,106,172 104,115,73 111,116,80 50,69,29 45,70,25 46,71,24 46,71,24 46,71,24 45,68,22 46,69,23 44,69,22 48,67,27 52,69,29 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 194,194,191 115,127,123 74,105,111 74,106,116 77,121,129 68,103,114 77,103,120 82,108,125 75,105,118 76,103,113 72,91,99 59,69,73 48,48,43 37,36,29 49,48,39 95,90,76 144,140,123 194,165,159 156,140,138 162,172,206 107,130,168 84,102,140 54,68,105 117,60,68 180,50,12 165,49,18 152,65,42 141,78,56 132,80,59 139,89,72 140,94,78 125,84,66 122,79,62 118,70,54 111,61,46 99,46,32
