70,49,24 56,34,16 79,60,35 78,52,31 50,28,10 56,33,18 219,150,137 84,50,30 184,126,93 82,41,23 121,85,65 103,57,16 125,69,31 131,70,36 104,54,21 114,61,36 60,36,14 193,151,138 74,52,18 88,55,7 98,58,22 255,177,99 171,82,33 91,50,21 80,48,16 100,69,32 134,97,53 111,68,35 101,65,36 141,92,56 106,62,22 116,67,31 114,64,31 116,70,40 114,68,31 108,56,24 136,82,44 131,78,37 139,82,38 137,79,46 129,77,45 105,53,21 92,38,4 95,40,9 130,67,32 112,60,30 96,34,5 118,60,25 126,63,32 110,59,31 87,41,15 65,29,9 61,22,8 70,34,16 77,41,21 57,25,9 57,25,11 63,31,15 60,30,15 98,63,38 96,56,31 103,61,39 108,61,38 95,60,33
70,42,29 43,20,5 76,56,36 54,33,20 52,31,18 58,32,18 61,29,15 107,63,51 163,98,77 131,69,42 104,56,29 113,62,27 115,64,25 119,59,20 101,45,9 97,53,13 110,62,19 81,31,0 66,108,46 90,84,38 255,183,90 255,166,69 165,86,38 91,40,12 110,72,35 89,57,25 94,65,30 95,65,37 111,65,39 103,57,29 111,62,26 139,86,45 110,58,28 104,57,23 87,50,24 109,63,35 109,63,33 126,72,34 108,57,20 150,86,42 91,40,5 114,58,24 128,72,38 96,46,13 125,67,32 129,67,29 111,55,17 114,49,10 104,51,24 98,46,14 101,50,15 88,42,12 76,42,22 68,34,16 53,23,8 47,19,6 63,31,17 70,38,24 64,32,16 102,65,39 95,53,29 93,47,19 94,58,38 89,52,28
48,27,16 45,24,13 51,30,19 48,27,12 65,27,10 55,29,15 61,33,20 95,62,51 115,69,53 192,143,121 135,84,58 104,57,23 102,56,15 121,65,27 106,48,11 117,57,18 132,71,26 118,63,20 57,86,31 97,96,44 100,48,29 110,54,20 130,74,36 100,53,19 84,74,25 46,68,29 84,58,37 81,50,29 97,53,27 89,55,33 133,76,36 128,74,38 85,55,27 92,61,40 79,52,34 82,52,26 117,69,42 122,71,32 126,69,25 117,58,30 110,52,19 159,97,55 99,50,14 119,57,17 135,78,38 85,27,0 137,76,40 132,74,37 111,52,22 124,65,35 125,69,33 99,44,15 67,31,13 79,43,21 54,26,13 57,25,9 58,28,11 65,37,24 69,46,31 135,92,59 109,70,42 96,50,22 93,55,34 99,59,34
65,40,21 68,37,27 51,24,17 37,17,8 56,30,16 68,41,25 55,32,17 60,39,24 59,33,19 70,45,28 73,47,35 100,55,20 93,42,5 110,59,20 119,62,22 142,77,38 147,80,35 132,76,27 39,30,1 117,63,25 96,49,17 108,57,20 98,48,17 118,73,29 78,42,20 48,66,33 65,57,35 93,58,31 136,87,49 148,93,52 126,70,36 92,54,35 87,57,42 128,85,52 93,60,35 134,85,47 167,108,62 113,61,29 135,66,26 106,52,18 114,58,20 133,81,49 101,44,15 141,80,44 119,63,29 115,57,20 132,67,26 82,41,21 120,62,27 127,66,30 113,59,25 106,60,32 74,33,15 70,38,24 61,31,16 81,50,38 75,40,25 69,35,17 124,85,57 126,82,44 134,89,66 98,45,20 139,98,71 138,79,51
70,37,26 54,31,16 46,27,15 38,18,9 55,37,16 49,28,13 58,37,22 61,39,21 57,31,17 55,36,22 69,48,37 105,55,24 107,58,18 122,69,26 134,81,38 160,92,47 139,80,34 124,65,17 83,44,14 129,80,42 111,61,28 119,65,27 98,47,12 110,61,21 89,43,17 58,85,42 34,43,15 147,101,62 165,110,65 155,105,63 88,60,31 97,59,38 137,83,49 119,73,34 111,72,42 155,102,59 167,103,57 112,71,44 98,40,14 126,69,27 142,81,47 107,54,27 102,51,25 114,53,19 135,69,35 109,61,32 127,64,31 98,44,10 107,58,22 129,74,33 108,51,20 94,54,29 72,37,22 44,23,8 58,23,8 57,22,9 59,28,16 63,31,17 105,71,39 126,87,57 128,89,61 124,67,36 97,51,21 130,76,40
72,44,33 60,33,17 49,33,16 54,34,16 60,33,17 65,44,29 59,26,15 63,37,23 58,35,20 44,23,10 56,33,20 109,66,33 98,47,10 145,92,51 128,78,34 136,71,30 117,56,20 153,86,43 117,59,26 169,133,75 120,71,33 139,83,49 97,40,9 106,57,21 112,66,25 74,61,29 42,61,23 155,98,58 161,105,58 131,82,44 111,71,48 122,76,37 143,93,49 121,71,40 127,81,42 156,99,55 172,114,63 189,123,68 202,127,78 90,43,9 126,68,33 148,76,28 152,87,50 127,72,43 132,75,44 122,70,38 109,50,20 102,52,21 140,75,38 136,71,34 87,37,22 86,50,32 84,56,43 73,44,24 68,38,21 66,36,21 50,23,18 72,38,20 70,44,21 119,87,32 95,62,25 87,56,17 103,72,33 92,64,26
72,53,37 51,28,13 49,26,13 54,31,16 48,28,19 71,36,23 64,38,28 56,28,19 58,27,15 58,33,16 54,31,20 85,46,14 107,58,20 136,81,40 137,82,41 142,82,39 129,69,28 151,89,47 109,55,19 135,137,66 129,72,32 128,73,32 111,55,19 113,64,24 134,84,42 66,24,13 55,77,40 181,129,97 152,95,53 117,70,36 102,64,43 122,76,48 109,67,43 107,66,39 109,67,43 136,85,50 175,111,67 191,125,75 209,137,87 213,143,94 98,43,12 145,73,38 147,87,46 92,37,8 96,48,21 124,73,36 124,66,33 160,93,50 143,88,47 106,53,26 93,47,21 83,35,19 48,22,10 77,41,21 56,24,10 55,25,10 74,44,27 73,42,30 65,36,14 81,52,17 126,90,32 125,94,45 97,63,20 84,58,19
48,34,9 57,31,10 48,27,12 49,32,24 57,24,13 47,26,15 46,30,17 49,26,15 62,40,22 71,46,29 53,27,13 75,39,17 112,65,31 137,80,36 126,69,29 123,68,23 124,69,26 122,57,16 133,78,35 92,48,22 140,82,47 129,75,37 131,74,34 103,47,9 113,62,27 199,99,47 127,95,49 40,50,17 152,97,54 118,70,43 87,57,31 97,63,41 97,60,34 92,59,32 88,57,34 118,74,46 153,100,59 189,122,77 201,131,82 212,141,86 118,58,17 141,80,44 74,50,42 149,95,59 128,69,23 102,56,28 123,65,30 132,74,39 111,51,12 90,46,18 108,63,40 114,68,40 50,22,9 74,38,20 66,34,20 52,19,8 78,40,23 56,30,20 88,61,29 61,40,17 87,57,13 89,62,26 68,38,10 127,94,55
72,48,26 87,51,33 46,30,13 38,22,9 37,21,6 35,18,8 67,44,31 47,24,11 55,24,12 58,27,15 49,19,4 209,116,59 95,46,8 139,84,41 146,89,45 155,98,54 124,71,30 156,92,48 136,81,36 112,65,31 141,81,31 119,66,25 112,50,12 119,58,22 104,53,14 166,75,17 117,65,35 149,92,48 158,104,66 104,63,34 93,59,37 86,57,35 87,58,36 82,56,33 88,59,37 109,67,43 146,95,60 201,135,87 210,140,89 205,136,82 149,95,59 154,98,62 166,108,73 174,109,72 156,96,55 134,72,34 95,49,19 171,95,53 121,70,42 94,48,20 114,67,33 95,64,45 70,41,21 58,28,13 77,42,27 54,27,11 66,34,20 70,37,26 84,54,28 72,40,10 94,62,30 96,62,28 94,68,43 56,32,10
52,28,6 53,34,11 46,30,13 45,29,16 40,28,16 45,28,18 37,17,8 36,16,9 41,21,12 44,23,12 43,24,12 255,180,124 119,63,25 123,68,27 145,92,47 144,87,43 128,73,32 159,98,53 127,70,30 148,93,52 139,79,38 141,81,40 139,79,38 124,64,25 130,74,36 114,63,26 169,107,67 169,112,68 135,83,51 108,72,43 85,54,33 83,54,32 82,53,31 80,54,31 89,60,38 105,65,40 141,92,56 188,122,74 196,126,75 178,111,61 155,100,57 165,107,70 167,109,76 185,121,77 119,59,18 120,58,20 139,75,31 137,68,28 106,55,16 111,65,26 70,36,14 70,47,34 78,42,24 76,46,31 77,42,27 75,40,27 80,50,35 54,25,5 84,58,37 78,45,18 132,102,60 89,55,25 58,31,13 59,35,13
60,39,28 62,49,28 79,49,32 45,29,25 38,26,16 55,40,31 37,21,15 49,32,22 45,25,16 48,22,12 37,23,9 46,27,15 126,72,34 116,61,20 133,78,35 138,84,36 132,77,34 148,89,41 117,64,23 126,69,29 135,78,34 143,83,42 124,64,23 117,59,26 138,82,46 118,66,34 139,93,65 157,102,59 116,72,46 90,56,38 81,55,32 85,54,35 87,58,38 88,59,37 91,62,40 104,62,38 131,86,51 188,129,83 216,145,90 172,105,62 160,88,42 149,81,41 94,66,64 137,82,51 108,53,24 82,46,26 113,58,27 129,66,33 96,53,34 93,55,38 85,43,21 99,59,36 95,54,34 80,44,26 53,25,14 81,45,27 61,30,18 68,36,20 82,50,34 98,66,32 128,96,52 69,39,11 72,42,27 62,40,20
46,27,11 53,37,20 54,36,15 49,34,23 35,22,15 35,22,19 39,26,19 55,34,19 52,33,21 38,22,9 54,31,18 42,19,8 121,71,29 108,62,23 137,75,35 145,90,45 125,68,24 150,89,44 128,78,36 123,68,27 150,90,51 133,76,34 107,51,13 125,69,35 129,73,35 102,51,23 86,38,9 128,83,50 95,59,39 88,59,37 78,52,31 81,52,30 123,78,45 104,68,39 91,60,37 99,64,39 133,89,61 183,122,77 201,129,79 187,119,76 137,82,41 137,68,37 145,96,58 100,59,32 133,75,40 150,101,63 86,31,0 101,45,9 70,49,38 90,59,49 82,44,23 113,58,29 46,25,10 65,34,22 56,30,16 67,37,22 73,35,16 62,31,19 65,30,17 107,77,35 104,75,42 47,24,9 87,60,42 50,28,8
62,47,27 49,33,18 40,26,10 47,32,21 49,32,24 40,27,20 40,27,22 37,26,21 42,26,22 46,29,19 37,22,11 52,31,18 139,84,39 118,70,27 157,96,49 131,74,30 113,60,17 133,74,28 139,86,41 125,69,31 135,78,38 113,55,22 124,64,23 133,73,34 123,65,28 125,67,30 122,68,30 113,70,37 96,60,40 80,54,31 80,51,31 90,59,38 106,71,46 95,64,41 97,68,46 103,68,43 133,87,48 183,127,78 172,108,64 180,115,74 149,79,32 118,61,30 130,68,28 132,66,34 126,85,58 116,53,20 143,94,56 86,62,40 122,75,43 89,57,43 77,37,14 123,68,39 61,39,21 63,31,15 72,37,22 66,32,12 78,42,22 82,47,34 70,40,25 75,40,25 74,48,27 75,54,31 55,31,9 72,42,25
50,36,22 44,30,16 51,37,23 47,33,15 55,38,30 32,19,16 32,19,14 33,20,17 42,29,22 42,27,18 43,24,12 58,32,20 131,78,35 119,65,27 153,89,45 153,94,46 141,86,45 149,90,42 128,78,34 119,63,25 126,69,29 95,37,4 138,70,34 127,70,30 126,68,31 102,46,12 112,66,27 102,63,35 89,54,29 81,55,32 84,55,35 93,59,37 91,60,37 89,58,35 91,62,40 97,64,39 143,94,56 178,116,74 170,106,62 126,64,24 143,81,39 89,61,52 166,91,46 109,53,19 106,68,47 118,60,25 96,50,22 106,59,36 104,58,32 75,41,19 78,40,19 79,37,15 53,31,25 74,38,20 63,31,15 60,32,21 75,41,23 84,48,30 59,31,18 67,35,19 70,41,21 49,24,7 50,24,3 52,25,9
34,21,14 43,30,23 34,21,14 42,29,22 43,27,21 43,30,23 35,22,19 36,23,18 35,23,13 31,18,15 39,26,19 53,29,21 110,52,15 121,75,34 122,61,16 127,62,23 128,75,32 131,71,28 148,86,48 132,75,33 110,56,18 114,52,14 137,80,38 111,55,17 112,57,16 95,50,17 140,84,46 78,40,19 81,52,30 81,52,30 84,55,31 93,59,37 94,63,40 96,65,42 93,64,40 102,67,42 127,84,49 168,108,65 134,74,33 112,53,7 157,88,52 138,83,54 147,79,36 93,49,23 138,80,43 107,45,7 105,49,15 60,28,14 110,62,37 79,40,26 102,54,29 88,43,22 67,34,23 81,45,27 88,47,29 46,24,6 82,48,30 77,43,25 78,40,23 63,33,18 69,35,17 84,48,28 65,46,32 62,41,26
33,20,15 35,22,17 39,26,21 45,33,23 44,29,18 38,25,20 39,26,23 56,42,42 74,61,58 73,59,59 73,61,61 69,62,60 130,76,38 134,76,39 124,71,30 129,72,30 111,56,15 133,78,35 109,52,12 109,54,11 118,60,23 139,74,33 121,66,25 116,63,22 115,60,19 117,63,29 126,70,34 62,31,10 81,52,30 84,55,31 93,57,35 90,59,36 90,59,36 91,60,37 95,64,41 102,67,42 125,79,42 168,109,61 145,80,39 139,74,33 152,89,56 94,36,0 107,41,7 130,72,48 148,96,64 125,65,26 154,88,54 87,47,22 93,59,39 76,36,13 103,54,32 67,31,13 94,61,50 70,38,22 63,29,11 84,42,20 74,44,27 70,39,20 83,42,24 67,36,17 85,51,33 75,44,25 86,47,33 81,64,54
32,19,14 35,22,15 88,76,66 78,66,56 64,49,38 55,42,37 58,42,38 56,40,34 62,46,40 66,51,42 71,56,47 112,67,46 101,56,23 116,62,26 117,66,27 113,56,16 118,68,26 124,69,28 150,90,49 124,71,30 122,66,28 131,76,31 129,74,29 145,90,47 121,66,25 127,74,31 105,53,21 92,53,25 87,56,35 96,59,33 96,63,38 88,57,36 96,65,42 98,68,42 101,66,41 103,67,45 130,85,50 162,102,63 126,66,25 130,62,19 185,111,59 146,73,30 111,60,32 143,78,41 90,52,31 134,72,32 131,63,27 103,56,24 73,36,21 94,47,26 106,63,44 60,30,13 112,78,56 63,36,18 71,37,17 85,43,21 106,59,36 92,54,35 62,27,12 79,41,24 67,39,26 95,57,40 76,45,26 81,45,27
83,68,57 85,70,59 80,65,56 80,65,56 76,61,52 74,62,52 71,56,47 68,53,42 62,47,36 65,51,37 80,54,42 148,95,54 114,60,24 107,55,23 132,79,38 115,64,25 131,74,30 125,68,26 157,97,54 139,79,40 127,70,28 109,52,10 110,54,18 142,85,41 107,53,15 116,60,22 114,63,26 108,62,34 91,61,35 100,65,38 94,58,38 89,60,36 92,61,38 100,67,40 99,65,43 101,64,40 122,78,48 121,67,31 150,88,50 144,71,28 149,80,42 83,52,29 140,80,41 159,98,51 89,38,14 116,60,24 81,36,13 103,50,23 61,26,13 92,42,11 82,46,26 82,40,16 103,63,38 55,24,12 76,41,26 87,53,35 99,48,24 90,49,29 93,51,29 80,44,26 51,20,8 61,33,20 50,24,10 80,44,24
73,57,44 77,61,48 83,66,56 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,56,43 79,63,46 129,85,55 152,96,58 138,84,48 120,69,34 147,92,49 111,56,15 148,88,47 150,89,44 134,72,32 152,90,48 133,76,36 131,74,30 123,67,29 144,84,43 115,61,23 125,70,27 93,42,16 101,57,27 98,63,38 100,65,38 96,62,40 98,65,40 89,60,38 96,65,42 102,66,44 102,66,44 114,69,46 113,55,20 133,71,33 130,68,26 173,99,45 99,65,45 122,61,25 110,50,11 106,55,18 112,54,19 106,54,22 93,49,23 109,64,41 95,49,21 74,38,18 78,40,21 107,59,30 88,43,20 63,32,20 60,28,12 63,32,13 57,30,12 49,23,11 67,36,15 75,38,23 62,32,17 62,32,17 74,38,20
75,56,42 75,56,42 78,59,47 77,56,45 73,57,40 148,105,70 101,75,52 53,42,37 54,33,29 135,92,59 129,78,39 143,90,49 123,67,31 128,74,36 126,69,25 129,71,34 134,77,35 130,68,26 123,68,23 144,85,39 117,63,27 130,69,22 98,42,4 128,67,31 99,45,9 126,69,29 112,58,24 107,60,28 101,63,42 99,63,41 102,64,43 93,57,35 84,53,32 98,62,42 92,58,36 100,63,39 91,51,28 120,66,32 157,85,46 147,91,53 170,98,59 123,82,62 111,50,14 129,68,32 127,62,21 90,43,20 96,38,12 69,34,19 60,34,20 77,43,25 65,27,8 105,50,19 117,66,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 76,39,15 76,41,26 47,24,13 49,21,8 46,24,16 78,43,28
75,53,35 78,56,38 78,56,38 84,59,42 145,96,56 168,112,65 181,119,61 108,74,44 129,78,50 134,83,48 135,77,40 127,59,19 129,69,26 113,62,27 122,67,26 119,62,22 138,81,37 116,58,21 116,62,24 131,71,30 124,70,32 140,79,34 110,54,16 134,69,32 118,63,22 109,54,23 90,41,5 141,85,49 99,63,41 99,64,39 95,59,37 93,59,37 84,58,33 89,58,35 93,57,35 89,60,40 87,43,17 138,81,41 139,72,29 111,58,31 83,43,20 117,63,25 129,71,34 131,66,27 123,65,28 123,65,30 91,38,11 103,54,32 52,25,7 75,39,21 68,32,12 114,66,37 94,39,8 110,64,34 67,40,24 79,43,25 54,22,17 94,47,24 92,49,30 95,53,31 59,24,11 43,27,12 58,31,15 41,22,10
97,75,55 96,74,54 92,70,50 86,61,42 131,95,48 155,111,60 139,89,47 100,59,30 102,43,13 112,61,35 111,53,18 117,60,20 110,52,15 119,67,37 119,63,25 125,68,24 132,75,31 130,73,29 130,73,33 130,74,27 129,72,32 122,65,25 133,73,32 99,40,12 123,67,31 119,64,21 103,56,24 110,58,28 94,58,36 100,64,42 95,59,37 93,57,35 87,53,31 92,58,36 89,55,33 54,27,11 97,52,29 137,82,41 140,72,34 144,84,43 131,86,53 122,60,20 137,77,38 102,46,12 109,51,16 145,79,45 85,44,26 94,48,30 92,47,24 101,56,33 90,45,24 79,33,7 86,39,16 99,55,29 55,29,19 95,54,34 104,67,43 81,43,24 45,24,13 103,57,29 63,39,31 55,23,9 64,32,18 67,35,21
93,68,51 99,74,57 83,54,30 101,67,33 131,90,61 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 85,40,19 100,49,23 128,68,27 103,52,17 115,64,27 139,83,36 129,75,37 150,89,44 132,75,35 132,72,29 117,61,23 124,68,30 132,72,31 122,65,23 94,43,4 130,68,26 112,61,22 90,44,16 94,60,40 98,65,40 96,60,38 91,57,35 94,58,36 86,57,33 64,39,22 54,27,11 83,40,23 141,80,48 145,75,44 116,58,23 125,63,25 129,73,37 117,56,22 85,34,0 110,56,22 136,68,30 71,31,8 93,46,25 108,56,24 90,38,6 82,42,17 93,51,29 89,48,21 133,75,42 49,27,21 84,49,34 104,54,21 52,24,15 79,42,27 60,34,22 102,60,38 50,17,6 65,31,11 59,28,16
68,46,26 72,50,30 69,47,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 201,132,67 175,121,73 110,56,20 109,54,23 126,69,27 134,77,37 130,73,33 138,81,37 127,66,21 118,61,21 150,90,47 133,74,28 131,71,28 107,53,15 117,59,22 106,55,16 97,47,16 94,60,40 101,66,41 79,53,30 73,49,25 88,58,32 65,39,16 58,33,16 58,33,16 77,43,25 91,36,5 118,57,25 133,84,62 134,76,39 137,81,45 106,45,9 105,47,10 125,65,26 103,47,23 107,53,17 111,54,25 104,56,29 122,71,34 65,31,13 69,35,13 91,51,26 92,40,8 49,20,14 67,34,27 100,56,30 98,49,27 59,21,13 61,29,15 71,32,18 73,37,15 69,37,23 61,33,20
84,60,38 91,60,41 96,65,44 105,71,41 157,109,62 205,141,77 188,133,79 148,99,63 210,135,72 230,155,92 211,137,69 185,121,54 158,113,69 106,52,16 123,69,31 119,66,25 129,73,26 131,73,36 137,82,37 109,47,7 103,50,23 132,67,26 137,77,34 134,74,33 112,57,14 129,72,32 118,67,32 86,38,11 89,58,37 85,55,29 89,58,37 72,50,32 79,52,36 70,43,27 62,37,20 60,33,17 97,51,21 111,65,35 173,107,59 120,67,40 117,65,33 134,72,34 149,88,54 140,83,41 110,52,19 113,54,24 125,63,25 138,82,46 90,44,26 127,73,37 87,39,21 93,55,34 80,42,21 123,71,50 73,38,13 52,25,20 79,45,25 62,28,10 81,43,33 52,26,14 57,31,19 80,44,26 52,21,9 76,42,22
113,79,57 123,76,55 150,92,39 135,90,55 102,59,40 88,57,36 91,57,35 67,43,19 190,122,59 201,131,71 184,121,68 150,100,54 138,91,57 117,63,25 118,62,24 109,53,17 132,73,27 119,64,21 113,63,19 144,76,36 99,49,7 124,59,20 135,76,30 117,59,22 134,74,31 113,59,21 116,59,17 117,63,29 79,55,33 72,48,26 74,49,30 66,40,28 53,28,11 63,36,20 56,29,13 67,45,27 59,24,0 112,56,20 133,78,37 139,70,34 103,49,29 112,51,17 145,78,33 137,72,35 140,80,41 96,39,8 125,68,26 134,76,41 67,31,13 103,56,24 101,49,19 80,42,25 82,41,23 78,40,21 127,76,39 82,44,25 67,37,22 75,40,27 97,51,37 80,39,23 67,36,17 54,25,19 92,54,37 81,45,25
