238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 217,153,38 201,141,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,63,99 15,53,97 19,51,100 19,50,95 24,51,79 40,51,62 59,57,24 95,74,18 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 8,52,99 14,58,107 22,48,94 22,59,95 22,56,93 16,50,87 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 27,84,140 26,84,142 30,91,150 24,85,144 30,87,150 24,88,146 24,71,128 16,63,109 18,60,110 20,60,108 21,63,111 22,71,118 25,76,127 33,84,135 32,93,150 35,111,186 38,132,214 45,134,213 29,123,187 26,94,162 220,216,208 255,210,125 255,170,55 255,171,66 255,204,115 227,123,15 88,102,112 77,90,116 75,110,144 41,134,223 37,135,214 36,135,211 35,124,203 38,115,187 31,105,171 28,95,155 25,92,156 24,88,146 28,86,144 20,72,128 26,73,128 26,73,130 26,73,128 26,73,128 26,77,128 25,83,141 35,102,166 30,102,162 32,96,157 28,85,137 22,76,122 25,72,116 30,82,126 43,93,147 21,91,165 21,94,165 27,97,167 22,95,166 23,96,165 25,96,163 25,99,170 26,100,169 23,100,170 25,101,176 25,103,177 22,98,173 27,105,179 23,99,174 22,79,131 112,114,109 212,150,3 183,125,0 163,116,0 141,116,29 110,94,36 52,65,64 43,76,118 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,121 20,63,117 20,62,121 15,60,118 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 14,58,107 14,58,107 26,52,96 25,58,100 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 31,89,147 27,91,149 21,82,141 26,64,108 17,58,101 23,61,105 27,63,106 25,63,103 25,72,120 25,73,123 27,85,132 31,100,152 34,113,182 43,141,220 32,140,217 35,141,210 171,206,238 225,172,88 215,117,0 255,199,110 255,133,68 202,152,80 255,217,94 146,116,99 43,129,196 40,124,201 47,142,228 43,141,220 37,135,214 33,121,194 34,111,181 38,109,174 26,95,156 22,91,154 21,63,122 17,60,112 20,64,113 16,58,108 26,66,116 21,63,113 21,65,114 32,75,127 28,82,137 27,85,143 25,86,145 32,96,157 29,91,141 22,80,127 25,72,118 29,80,129 38,90,144 24,98,167 23,96,167 24,98,169 22,96,167 26,100,169 24,98,169 26,103,175 24,100,177 25,101,176 27,103,180 24,101,180 24,102,178 24,102,178 26,105,176 31,93,147 83,96,97 102,92,23 52,67,70 40,70,108 39,86,132 33,87,140 31,94,157 27,98,163 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,62,125 17,64,123 19,64,122 19,64,122 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 17,59,118 17,60,114 25,56,103 23,60,98 21,55,94 21,55,94 16,50,89 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 27,85,143 27,85,145 28,84,145 26,90,146 24,88,146 29,86,140 19,60,99 23,63,109 23,61,105 26,62,105 26,64,106 29,76,124 27,78,129 28,85,137 30,96,149 42,124,194 42,141,217 42,142,224 46,140,220 79,139,201 192,90,41 62,116,169 255,206,123 154,106,118 67,142,208 255,195,112 186,116,38 39,149,224 46,145,230 44,146,230 44,144,226 46,144,223 41,126,200 36,115,184 30,105,169 32,101,164 22,86,149 20,66,117 24,64,114 24,64,110 30,67,114 44,84,132 30,70,118 23,60,107 25,65,113 35,83,135 27,81,136 23,75,129 21,78,134 33,98,149 26,83,135 31,80,123 30,84,130 44,95,144 24,103,172 25,99,170 26,103,175 25,102,174 24,101,173 22,100,174 24,102,178 25,102,183 25,103,177 26,104,178 25,102,183 26,104,180 32,110,186 27,106,175 28,98,168 28,94,140 30,95,148 33,103,159 29,106,158 29,108,177 29,108,179 27,111,183 25,110,184 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,206,255 200,170,128 217,166,72 191,138,54 180,131,41 153,114,5 135,99,11 129,96,0 133,96,0 138,101,5 148,109,9 155,115,11 158,115,10 162,119,16 152,114,9 93,77,23 19,59,107 19,65,127 18,65,120 17,64,121 19,66,123 19,66,123 17,64,119 15,62,117 14,61,118 15,62,119 17,64,121 19,64,122 16,61,119 15,60,118 16,61,119 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 13,50,88 19,53,92 21,55,94 19,61,107 23,83,131 26,87,144 24,88,146 27,91,147 23,77,130 22,72,126 23,65,113 27,65,109 22,67,109 22,65,104 68,114,147 86,135,169 46,89,132 32,83,132 26,83,135 29,94,147 43,125,195 42,141,217 46,146,228 42,145,224 38,132,212 42,127,192 42,151,233 240,218,171 86,107,155 43,146,225 45,131,198 39,117,193 51,149,232 46,151,231 46,150,233 46,149,230 39,142,221 39,126,202 36,115,186 34,107,176 31,103,161 28,79,140 20,64,113 26,63,112 126,163,212 162,189,217 178,196,234 165,186,223 151,183,223 29,71,119 32,82,136 29,83,136 31,79,131 25,75,129 40,99,154 27,86,139 25,77,123 30,86,131 53,96,150 23,104,179 25,102,172 25,103,177 27,105,179 24,105,180 21,102,177 25,104,175 25,104,173 28,109,182 28,109,182 24,105,178 24,105,178 29,110,183 31,112,187 31,112,187 29,110,183 29,107,181 28,113,182 28,113,185 29,113,185 29,113,187 29,113,187 29,114,188 37,96,151 32,85,124 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,206,255 201,169,114 219,163,43 191,138,43 178,127,29 153,115,10 56,46,6 34,47,73 60,67,79 93,85,72 118,101,54 125,97,27 128,95,18 133,98,15 139,104,11 72,65,8 19,62,105 25,72,131 18,65,120 22,67,125 15,60,118 19,66,123 19,66,123 21,68,125 20,67,124 18,65,122 19,66,123 18,65,122 21,68,125 14,61,118 17,64,121 18,65,122 31,60,103 23,61,101 26,65,102 21,60,97 20,57,95 16,53,91 19,53,92 23,56,98 21,63,109 22,80,129 24,85,144 30,92,146 37,91,144 84,122,162 111,148,184 23,67,101 106,145,182 116,154,187 125,157,185 171,192,211 176,195,214 147,175,211 39,86,132 27,81,134 32,94,148 40,111,178 45,142,218 47,150,231 46,148,232 46,150,235 49,150,241 45,149,232 53,156,233 32,135,212 46,153,237 48,152,235 35,137,221 42,151,233 47,154,238 49,151,237 50,149,234 43,137,219 43,130,208 34,113,184 33,107,173 34,103,166 25,65,115 26,68,116 34,75,118 130,163,205 181,194,220 182,193,220 182,193,220 157,180,218 28,74,127 27,81,138 30,84,137 30,81,132 31,78,133 35,97,151 28,87,140 29,81,125 32,90,137 53,94,147 23,104,179 24,102,176 25,103,177 25,103,177 22,103,178 24,105,180 20,104,176 26,110,182 30,111,184 31,112,185 29,113,187 27,111,185 34,118,192 25,108,185 33,116,193 29,110,185 32,113,188 28,113,187 27,112,186 28,112,189 28,112,189 31,112,187 29,112,189 25,100,159 39,77,117 211,154,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,228 158,140,110 174,207,255 209,167,86 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,95 38,60,92 31,64,95 16,66,120 19,69,125 22,72,128 20,70,128 18,68,126 20,65,125 19,64,124 20,67,122 24,71,130 16,61,119 18,63,121 21,68,125 17,64,121 21,68,125 18,65,122 18,65,122 35,62,103 25,63,103 23,65,101 17,59,95 21,60,97 20,59,96 16,54,94 20,59,96 24,65,108 22,70,122 24,85,142 35,89,144 122,159,206 178,198,226 178,196,220 170,188,212 174,190,215 180,189,214 174,191,211 182,197,213 177,193,202 182,191,214 67,119,165 25,83,132 30,92,146 38,107,170 43,141,224 46,150,233 45,152,236 42,153,236 45,153,240 47,153,242 50,154,237 42,151,235 44,155,236 50,157,239 45,153,240 46,155,239 48,154,241 45,153,240 50,148,229 146,147,126 44,125,200 30,112,182 29,107,181 163,126,55 58,86,122 142,179,215 138,170,223 134,169,203 182,195,214 185,195,215 186,196,216 157,187,227 59,117,177 29,86,142 31,84,135 32,84,138 23,76,136 35,99,155 29,91,143 27,81,125 31,90,132 52,92,140 25,106,179 27,108,183 23,104,179 25,106,181 28,112,186 25,109,183 28,112,186 27,111,185 29,113,187 36,120,194 27,111,188 28,112,189 34,118,195 27,111,188 33,117,194 31,115,192 29,113,190 32,116,190 26,116,188 29,113,190 29,113,190 29,113,190 26,113,189 24,101,169 36,80,125 208,156,0 241,170,5
254,247,227 254,247,227 246,237,220 255,251,237 167,139,83 167,207,255 210,164,66 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,129 22,72,130 18,67,128 17,68,131 17,70,132 24,73,134 22,71,132 19,69,127 22,72,130 17,69,127 20,72,130 18,70,128 18,70,126 20,70,126 20,70,126 19,66,123 19,66,123 24,71,128 20,67,124 20,67,124 38,63,103 29,66,104 23,62,99 21,60,97 29,66,104 26,63,101 19,57,97 21,60,97 19,59,105 22,73,124 30,88,146 67,119,165 168,199,234 185,195,215 185,195,213 186,196,212 186,196,212 179,175,167 183,198,216 183,195,217 188,193,217 154,127,93 65,115,169 37,89,135 30,82,140 33,102,165 44,141,217 48,150,234 49,153,238 46,154,241 49,157,246 49,157,246 48,156,245 47,157,245 48,161,246 48,158,246 50,160,250 48,158,246 51,157,248 47,154,238 60,147,200 108,96,55 47,125,188 31,111,189 81,134,196 133,111,73 127,167,197 160,182,223 176,199,222 175,195,221 189,196,221 189,201,223 189,201,223 162,181,214 141,174,216 174,197,231 170,192,224 139,181,227 47,113,180 40,108,163 29,91,143 28,82,128 27,86,128 61,98,145 25,112,188 26,110,184 27,111,185 27,111,185 26,110,184 27,111,185 26,110,184 30,114,188 28,112,186 28,112,186 29,114,188 28,113,187 28,113,187 29,114,188 32,117,191 28,113,187 31,116,190 28,117,192 30,117,193 26,115,190 28,117,192 30,117,193 29,118,193 31,102,169 39,80,121 213,156,0 236,172,5
247,241,218 252,249,225 254,248,225 255,251,234 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 148,110,5 50,44,37 24,67,110 27,78,139 18,69,130 22,73,134 22,75,135 22,73,134 23,75,133 22,74,130 23,74,135 21,72,135 28,79,140 17,69,127 21,73,131 20,71,132 18,69,130 20,71,132 20,72,128 18,70,126 18,69,132 18,69,132 29,78,139 23,72,133 18,67,128 17,69,127 16,68,126 38,65,104 26,64,104 20,62,96 20,62,96 23,62,99 22,61,98 20,59,94 25,64,99 17,58,97 41,90,137 38,93,143 50,104,159 131,168,215 185,198,215 185,198,213 185,198,213 187,198,211 133,111,73 191,187,177 187,201,222 177,195,208 111,105,98 102,110,100 27,92,148 28,92,153 41,115,186 45,140,215 51,146,232 53,151,230 51,158,242 51,161,249 54,164,252 48,160,252 50,163,252 50,162,255 47,161,254 49,161,255 54,160,251 53,161,250 52,159,243 116,141,156 38,142,225 44,121,202 34,114,178 89,127,131 134,198,254 182,204,220 191,207,232 186,204,228 189,202,221 189,201,223 186,204,230 187,205,231 190,203,229 190,203,231 187,203,232 190,202,224 180,206,241 59,130,195 39,112,165 29,95,144 28,83,131 28,83,133 59,91,140 26,113,189 25,109,186 29,114,188 29,114,188 27,111,188 26,110,187 25,113,186 31,119,192 27,115,188 31,119,192 27,115,188 29,116,192 29,116,192 28,117,192 29,118,193 29,121,197 30,126,205 45,149,234 31,118,194 27,119,193 30,119,194 31,118,194 31,118,194 34,109,170 36,84,123 209,158,14 240,170,5
255,255,236 255,250,228 242,239,215 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 149,109,3 49,45,39 23,68,110 19,75,134 20,76,135 23,76,136 26,79,139 25,76,137 24,75,136 24,75,136 22,75,137 19,72,134 23,74,135 24,76,134 29,81,139 28,79,140 24,75,136 23,74,135 18,70,126 25,77,133 21,72,135 18,69,132 20,71,132 18,69,130 21,72,133 18,70,128 18,70,128 42,69,108 26,64,104 30,72,106 24,66,100 27,66,103 21,60,97 20,62,96 25,66,105 23,65,101 146,178,216 175,195,219 165,193,216 160,185,209 186,201,219 189,202,219 188,203,219 189,201,223 185,202,222 202,207,215 189,198,200 181,196,212 144,172,204 57,131,197 88,123,144 37,128,213 36,128,204 93,122,122 180,195,140 54,148,228 51,159,236 50,158,245 54,164,250 53,166,255 48,162,255 76,157,216 145,96,27 126,151,146 47,162,248 54,158,241 96,144,181 37,147,224 42,140,223 42,125,202 128,142,154 137,189,254 162,190,224 192,203,230 191,205,226 190,203,231 189,205,232 190,203,231 192,203,230 190,203,229 187,205,231 192,204,228 191,204,232 197,206,229 185,211,248 64,136,198 39,115,176 33,98,154 30,83,132 30,82,136 54,87,133 27,114,190 27,112,186 28,113,187 28,113,187 31,115,192 29,113,190 27,115,188 29,117,190 29,119,191 28,118,190 29,118,193 29,118,193 29,118,193 29,118,193 29,121,197 36,136,218 37,152,236 41,154,241 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 201,159,23 240,170,3
255,251,229 253,245,223 245,242,218 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,122,22 149,109,5 42,40,36 27,72,114 21,77,136 24,80,139 28,79,140 28,79,140 27,80,140 27,80,140 21,74,134 21,74,136 22,75,137 21,72,133 25,77,135 25,76,137 22,74,132 22,73,134 20,71,132 23,75,133 20,72,130 21,72,135 21,72,135 19,72,132 19,72,132 20,73,133 21,72,135 22,73,136 44,71,110 29,67,107 24,66,102 23,65,101 30,69,106 26,65,102 24,66,102 26,67,106 73,115,151 181,205,236 197,203,224 191,206,224 189,204,222 190,203,222 193,203,223 191,204,223 192,205,222 193,201,229 191,204,221 198,203,213 182,185,192 187,205,229 109,170,209 51,138,191 82,143,186 39,136,222 253,199,74 151,149,91 50,148,242 48,150,236 50,157,241 49,157,244 50,160,248 50,162,254 63,162,234 174,127,46 121,151,146 48,155,239 122,136,159 112,77,82 43,147,230 80,122,168 148,128,138 75,84,109 136,187,236 192,208,237 195,206,235 194,208,231 191,210,243 183,206,240 180,201,236 181,203,235 173,195,227 169,200,231 190,208,236 197,205,237 191,208,230 159,192,236 52,130,193 42,118,179 37,102,158 31,84,133 31,83,137 54,85,130 27,114,190 27,114,190 27,115,188 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 29,119,191 31,120,195 31,120,197 31,120,197 31,126,203 39,147,234 43,150,244 40,153,240 33,120,196 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 240,171,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 203,147,27 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 24,77,139 26,79,141 28,81,143 28,81,143 29,82,144 26,79,139 22,75,135 26,79,139 23,76,136 26,79,139 23,76,136 24,77,137 22,75,135 21,74,134 23,76,136 27,81,138 20,74,131 23,74,135 27,78,139 22,76,133 20,73,133 21,74,136 27,79,137 22,74,132 51,73,116 26,69,108 31,72,111 27,68,107 28,69,108 21,62,101 26,68,104 28,69,108 148,187,224 193,207,228 197,207,225 191,206,222 190,208,232 175,198,225 173,196,223 165,192,222 151,179,213 149,180,211 188,203,221 194,206,228 203,207,222 112,94,105 149,99,107 52,121,200 69,124,192 142,94,80 58,50,110 107,119,110 66,135,185 48,145,221 43,151,230 49,153,236 48,154,241 52,155,245 93,157,195 41,160,250 45,154,236 0,66,137 66,63,67 92,78,104 48,143,220 29,45,95 54,36,45 73,87,135 193,212,245 198,207,230 195,209,230 176,195,226 85,149,207 68,142,206 61,135,204 57,137,201 57,136,203 94,169,226 142,183,226 174,197,233 142,185,226 96,168,228 47,137,207 42,117,181 34,102,159 31,86,134 31,85,140 56,85,128 31,116,190 29,118,195 29,118,193 28,117,192 30,119,194 30,119,194 29,121,195 32,121,196 33,122,197 31,123,197 31,123,199 31,123,199 33,122,201 35,131,210 45,153,240 42,159,249 42,159,249 47,157,247 35,124,199 38,127,204 38,127,204 32,129,205 50,161,242 45,154,236 58,112,158 184,152,48 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 175,129,33 145,111,7 43,50,62 29,73,120 33,86,148 28,81,143 31,84,146 29,82,144 31,84,146 31,84,144 23,76,136 26,79,139 28,81,141 27,80,140 23,76,136 26,79,139 26,79,139 24,77,137 23,76,136 23,76,138 22,75,137 23,74,135 21,72,133 22,76,133 21,74,134 21,74,136 25,77,135 24,76,134 53,72,119 29,74,114 34,75,114 25,66,105 20,61,104 25,66,109 23,66,107 25,70,112 109,153,198 194,217,244 192,210,238 183,215,243 142,187,225 57,132,196 54,134,198 50,135,202 55,141,208 57,142,209 149,187,227 191,208,230 191,210,229 63,79,117 25,44,95 70,140,214 39,144,211 61,103,162 26,57,131 44,142,221 73,134,173 40,152,230 44,145,220 46,149,228 48,151,232 56,156,234 90,138,175 50,149,234 43,154,226 34,140,227 45,52,107 58,76,145 46,144,225 66,134,191 52,64,169 45,74,117 141,179,221 199,215,242 195,215,241 150,195,237 43,138,213 43,147,219 46,145,219 48,145,221 46,146,224 48,148,228 59,143,220 67,142,208 54,144,216 57,147,219 45,134,209 44,121,189 35,104,163 28,88,134 33,87,140 55,81,125 33,117,194 28,120,198 31,120,195 32,121,196 31,120,195 32,121,196 30,122,196 30,122,196 36,123,199 37,135,214 57,151,231 37,126,205 35,131,210 51,161,249 50,162,255 44,161,251 48,162,253 51,159,248 37,129,205 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 178,149,46 232,170,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 176,208,255 225,156,29 205,148,38 183,131,31 174,123,25 146,110,9 41,53,57 31,80,127 28,81,143 27,80,142 23,76,136 26,79,139 29,82,142 29,82,142 30,83,143 24,77,137 26,79,139 27,78,139 28,79,140 26,79,139 28,81,141 28,81,141 26,82,141 24,76,134 27,78,139 26,79,139 24,77,137 27,80,140 21,77,136 23,76,136 24,77,137 23,74,135 50,72,115 27,72,110 26,69,110 25,68,109 35,78,119 21,64,105 25,70,112 29,74,116 38,89,138 121,180,222 147,203,248 65,141,202 54,145,210 41,145,219 40,145,221 43,151,226 46,136,206 38,138,207 65,144,211 157,204,248 143,186,225 155,187,227 54,81,152 45,146,219 42,147,223 192,219,255 44,91,166 44,146,232 54,150,233 130,107,136 187,155,152 50,149,225 77,142,195 255,217,149 58,98,158 47,153,222 53,149,228 54,145,228 110,140,194 83,134,208 46,155,227 95,151,212 115,126,195 62,146,218 66,152,219 146,205,255 146,209,255 54,145,210 44,147,224 49,149,227 36,132,202 42,141,217 46,150,224 46,149,230 49,154,232 43,146,225 51,149,228 51,147,226 35,117,187 45,122,192 36,108,170 32,93,136 33,88,136 52,79,120 29,121,199 30,123,194 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 46,163,253 40,155,241 42,161,253 46,163,255 48,162,255 48,163,251 47,164,255 47,159,251 32,128,207 38,142,225 55,165,251 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 178,205,255 226,156,27 204,147,37 182,130,30 175,125,24 145,109,8 42,55,70 30,80,134 27,80,142 28,81,143 29,82,142 27,80,140 27,80,142 26,79,139 27,80,140 26,79,139 27,80,140 26,82,141 24,80,139 29,82,142 27,80,140 26,82,141 24,80,139 24,77,137 26,79,139 26,82,141 21,77,136 24,77,137 24,80,139 26,79,139 23,81,139 22,78,137 54,74,118 28,73,111 28,71,112 38,81,122 24,67,108 30,73,114 29,71,117 30,74,119 32,91,131 46,115,176 41,130,194 37,138,211 41,146,222 45,145,225 45,144,220 39,136,210 32,108,169 44,122,187 46,155,225 58,155,227 49,151,217 143,183,215 47,84,201 59,149,221 45,143,226 129,154,248 45,97,230 51,150,224 49,146,218 130,139,164 50,54,96 42,152,227 60,128,194 90,72,111 91,120,179 55,151,232 54,145,226 72,151,238 119,102,134 86,116,208 72,147,211 96,125,168 107,96,130 69,131,183 78,144,197 44,152,231 49,154,230 45,153,230 48,153,231 48,145,221 42,132,202 41,136,209 54,153,225 48,153,231 41,153,231 40,151,232 45,152,234 59,142,205 32,90,148 40,114,183 42,109,169 32,92,140 32,90,137 49,76,117 26,125,201 31,127,195 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 37,137,217 52,165,254 44,163,253 67,156,220 49,159,245 43,163,255 49,163,255 47,164,255 48,167,255 48,167,255 48,167,255 50,163,250 48,168,255 48,170,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
107,129,170 108,130,171 109,130,169 104,125,173 176,169,179 176,202,255 225,156,29 204,146,39 180,128,28 174,126,27 144,110,6 37,55,81 32,81,144 29,82,144 27,83,144 24,80,141 27,83,144 27,83,144 27,83,144 25,81,142 29,82,144 27,80,142 25,81,142 31,87,148 28,84,145 29,85,146 25,83,141 25,81,140 21,77,136 26,82,141 24,80,139 21,77,136 25,81,140 26,84,142 24,80,139 21,82,139 24,82,140 53,75,116 25,72,116 27,72,114 29,72,115 26,69,112 30,73,112 33,70,117 33,80,124 32,92,138 32,97,153 28,113,178 46,141,214 46,152,225 45,153,228 48,154,225 33,118,187 38,106,163 33,108,165 54,160,233 102,134,160 112,119,131 139,125,127 172,161,156 207,191,187 228,207,182 248,226,188 237,220,194 252,222,196 91,157,203 84,120,235 61,104,158 43,156,241 50,152,238 137,159,255 111,145,202 39,157,240 191,216,227 207,204,180 199,180,166 172,160,148 151,142,138 127,117,118 124,114,118 123,113,117 125,115,119 48,154,241 48,156,233 44,155,236 51,158,240 45,141,220 43,135,209 43,138,215 51,150,226 41,151,228 50,158,237 48,156,235 54,157,234 41,105,166 32,93,150 25,83,141 40,113,168 26,91,142 32,91,142 44,71,110 32,129,203 38,128,198 38,125,203 72,123,172 134,128,153 29,130,203 32,137,215 46,163,255 49,168,255 47,168,255 145,176,221 49,166,255 49,165,255 54,169,255 50,169,255 50,171,255 50,171,255 49,170,255 51,170,255 47,171,255 50,176,255 50,175,255 51,178,255 51,172,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 99,121,153 199,189,193 175,200,251 223,158,27 204,146,39 178,128,27 173,125,26 142,108,4 40,60,88 29,80,143 26,82,143 27,83,144 26,82,143 27,83,144 28,84,145 28,84,145 26,82,143 28,81,143 29,82,144 28,84,145 26,82,143 26,82,143 27,83,144 24,82,140 27,83,144 32,89,152 61,94,136 35,91,152 28,84,143 26,79,141 26,79,139 24,80,139 25,81,140 24,80,139 52,74,115 27,74,118 29,74,116 29,72,115 29,72,115 28,71,110 33,73,119 34,81,125 28,81,130 33,97,155 40,114,183 43,138,211 49,155,228 46,156,233 49,153,227 32,110,173 38,107,168 40,112,170 48,157,229 116,130,140 131,117,119 140,129,126 187,174,153 217,197,177 235,209,188 240,216,190 208,195,174 230,220,196 83,70,65 243,255,255 29,71,199 53,166,253 56,155,231 187,208,255 34,104,196 55,165,244 204,217,232 216,205,186 208,189,173 185,171,157 163,152,147 139,129,128 124,114,118 128,118,122 128,117,124 51,160,242 49,159,238 51,159,238 53,161,240 44,141,217 48,143,216 40,137,211 50,149,223 53,161,240 48,159,240 55,163,242 60,156,226 39,103,161 38,99,158 29,86,140 29,96,142 35,92,144 36,94,143 41,68,107 32,131,205 40,133,204 35,136,211 95,130,162 93,110,84 38,143,221 51,166,254 48,169,255 48,169,255 47,170,255 190,225,232 57,138,213 48,171,255 54,171,255 49,173,255 49,173,255 54,175,255 51,172,255 53,177,255 53,178,255 53,176,255 67,171,254 52,178,255 56,176,255 59,139,192 114,127,104 230,167,6
75,91,118 85,101,130 94,113,144 99,118,149 198,200,227 174,198,247 220,158,29 203,145,40 182,129,32 172,124,27 143,111,9 36,68,94 33,92,147 30,88,148 28,86,146 28,86,146 28,86,146 27,85,145 28,86,146 27,85,145 26,84,144 28,86,146 26,84,144 27,84,147 27,84,147 24,85,144 25,86,145 27,85,145 32,87,153 193,205,209 37,79,115 25,86,145 26,84,144 27,83,144 27,83,144 27,85,145 31,89,149 55,75,117 31,73,119 32,79,123 27,74,118 33,80,124 28,75,119 31,75,120 31,75,120 25,66,119 30,95,153 38,116,181 39,128,205 51,151,229 47,162,239 41,151,226 42,118,175 45,119,183 39,111,173 40,146,217 124,128,132 125,118,118 149,135,135 184,170,156 216,198,177 232,213,190 235,216,191 189,170,147 229,220,201 89,82,85 200,196,216 50,101,189 86,165,221 103,172,224 209,251,255 66,99,172 152,184,194 221,219,215 216,207,188 213,200,177 198,183,163 176,161,152 149,136,129 129,117,119 128,120,126 129,121,129 53,163,240 52,166,246 43,153,232 47,151,225 48,145,219 46,143,215 45,141,211 47,143,213 58,165,247 54,168,250 63,164,253 42,117,183 40,104,165 36,99,160 36,89,138 23,74,123 36,94,141 33,99,145 35,65,103 34,135,208 36,135,209 36,136,214 148,175,174 84,122,68 86,157,222 49,170,255 51,172,255 51,171,255 48,171,255 209,239,218 194,230,244 68,175,255 52,175,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,133 50,182,255 57,176,255 57,144,201 101,125,117 228,168,6
66,69,87 64,67,87 64,70,89 60,66,83 203,208,234 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 38,70,98 27,85,143 26,87,146 28,86,146 28,86,146 26,84,144 28,86,146 32,90,150 30,88,148 30,88,148 26,87,146 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 31,88,153 36,87,138 149,167,152 98,121,146 26,87,146 26,87,146 27,85,145 27,85,145 28,86,146 25,83,143 53,73,115 32,74,120 30,77,121 27,74,118 27,74,118 27,74,118 29,78,121 28,68,114 25,66,119 31,99,154 42,117,183 40,129,204 43,142,218 47,160,247 41,142,217 48,118,172 39,115,176 43,115,173 29,135,204 133,133,141 130,120,121 147,136,131 185,169,156 218,198,178 229,210,187 233,214,189 190,169,144 240,219,206 181,160,160 211,190,177 169,223,255 169,223,255 165,225,255 171,227,255 104,118,157 224,212,202 228,213,193 227,209,188 216,202,175 202,186,171 187,172,161 165,152,145 138,126,126 128,117,124 130,122,128 56,166,243 50,164,244 50,150,232 51,148,224 47,144,218 51,148,222 54,147,218 48,140,214 57,166,248 52,168,247 52,146,228 42,113,178 41,110,171 35,102,164 48,95,152 29,72,126 37,90,141 37,96,147 33,63,101 36,137,212 36,137,212 48,142,222 221,247,211 83,128,60 159,172,198 56,177,255 56,174,255 48,180,255 50,181,255 192,221,191 166,181,157 85,147,199 55,177,255 92,191,255 53,176,255 53,182,255 57,182,255 56,179,255 61,181,255 58,181,255 153,161,140 55,185,255 58,180,255 62,151,217 86,121,128 226,166,4
