255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,93,16 129,95,5 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,122 20,65,123 22,69,126 18,65,122 15,62,119 18,65,122 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 21,55,94 22,55,97 18,72,118 25,87,141 26,90,146 33,88,138 24,66,112 26,69,110 25,66,107 33,72,109 122,157,187 117,157,189 35,84,131 28,83,133 33,102,161 51,138,214 47,150,231 45,149,232 40,136,219 48,149,238 53,106,168 47,150,229 42,145,226 54,157,236 47,151,234 46,150,235 45,145,225 38,133,210 34,113,184 32,104,166 32,77,133 22,64,114 33,73,121 165,193,229 179,192,222 174,188,225 28,72,121 29,81,135 28,81,132 27,75,127 38,97,152 24,79,127 27,82,130 53,96,150 24,102,176 22,103,178 27,105,179 22,103,178 31,110,181 27,106,177 28,109,182 25,106,179 27,108,181 32,113,188 29,110,185 26,110,184 26,111,185 29,114,188 29,113,187 30,113,190 29,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,109 29,55,92 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,123 22,67,125 21,68,125 26,73,130 21,68,125 25,72,129 22,69,126 18,65,122 20,67,124 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,55,94 24,57,99 24,75,124 25,87,141 39,96,152 134,171,209 166,195,224 125,161,188 168,198,222 149,178,205 183,197,209 175,189,210 111,158,206 27,81,134 30,98,155 44,123,194 45,150,230 46,150,233 50,154,237 49,152,240 35,136,209 44,153,237 48,156,243 40,154,236 47,153,240 49,152,240 46,140,222 41,128,208 37,111,184 60,124,166 36,71,121 140,176,219 123,166,220 175,195,219 184,193,216 184,197,225 66,118,174 27,83,142 35,87,143 31,78,133 33,98,151 26,81,129 27,86,130 53,93,143 25,107,175 25,106,181 23,104,177 28,109,184 22,106,180 25,109,183 35,116,189 29,110,183 30,113,190 30,113,190 29,112,189 28,111,188 30,114,188 28,113,187 26,113,189 27,114,190 28,112,191 27,102,168 127,123,88 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 21,73,131 18,70,128 15,67,121 19,69,125 19,66,123 21,68,125 20,67,124 20,67,124 54,74,116 23,62,99 21,60,97 24,61,99 19,57,97 21,60,97 16,60,109 33,87,144 67,119,165 182,196,219 185,195,213 186,196,212 186,194,210 197,199,194 183,195,217 206,199,211 123,173,227 37,89,135 32,90,148 44,123,194 48,150,234 50,157,241 49,157,246 49,157,246 48,156,243 50,160,248 48,158,246 47,157,247 48,154,245 47,154,238 158,136,89 114,134,146 31,111,189 152,145,125 135,175,205 160,182,223 164,192,215 184,195,224 189,201,223 189,200,227 149,182,224 174,197,231 148,179,214 48,102,159 40,108,163 28,86,135 27,86,128 61,98,145 28,112,184 26,110,187 27,111,185 27,111,185 27,111,185 30,114,188 29,113,187 30,114,188 28,113,187 33,118,192 32,117,191 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 31,102,169 98,106,81 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 164,121,18 77,71,64 25,68,111 27,78,139 24,75,136 22,75,135 27,79,137 23,75,131 21,72,133 24,75,138 18,70,128 25,77,135 22,73,134 22,73,134 21,73,129 20,72,128 18,69,132 23,72,133 24,73,134 18,70,128 17,69,127 51,73,114 27,69,103 25,67,101 30,69,106 22,61,96 25,64,99 29,74,116 60,111,160 63,117,172 184,201,221 187,200,215 185,198,213 199,189,167 108,91,52 187,201,222 157,179,183 99,107,97 36,101,157 44,112,178 42,140,209 52,147,233 40,159,237 51,161,249 51,161,249 47,159,251 52,161,255 51,165,255 49,159,247 52,160,249 57,164,248 70,143,214 41,129,202 40,120,184 97,140,179 160,182,198 187,203,228 189,203,224 190,202,226 186,204,230 187,205,233 190,203,231 186,202,231 186,205,226 135,187,241 40,113,166 25,85,133 28,83,133 57,89,138 28,112,184 26,111,185 29,114,188 28,112,189 25,113,186 29,117,190 30,118,191 30,118,191 29,116,192 30,117,193 30,119,194 27,119,195 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,254,232 249,243,220 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 27,80,140 24,75,136 23,76,136 24,77,137 22,75,137 27,78,141 25,77,135 22,73,134 22,74,132 28,79,140 22,74,132 22,74,132 21,72,135 19,72,132 19,72,132 20,71,134 20,71,134 53,75,116 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 152,183,216 185,205,231 190,205,223 191,201,221 192,202,222 191,204,223 191,204,223 188,203,219 169,174,184 190,200,216 117,178,217 51,138,191 52,138,203 90,144,197 208,206,148 48,149,222 50,157,241 51,159,246 47,160,249 39,166,248 163,116,35 62,157,245 132,146,169 135,100,105 49,139,229 147,122,119 90,99,124 197,212,230 194,205,234 193,207,230 186,208,240 186,209,243 191,213,245 188,211,245 190,208,236 196,204,236 186,209,234 111,167,226 43,119,180 29,86,138 31,83,137 54,85,130 32,116,188 27,115,188 27,115,188 30,117,193 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 36,157,246 25,124,200 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 215,150,24 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 26,79,141 28,81,143 28,81,141 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 23,76,136 23,76,136 27,81,138 20,74,131 22,73,134 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 24,66,102 28,69,108 177,204,234 197,206,229 191,206,222 181,198,220 174,197,224 165,192,222 152,183,214 170,193,220 194,206,228 91,89,101 154,104,112 52,121,200 118,119,153 147,91,83 107,119,110 43,147,230 43,151,230 49,153,236 52,155,243 50,159,252 41,160,250 40,155,239 60,57,61 92,78,104 58,139,214 53,44,68 73,87,135 198,215,237 196,210,231 176,195,226 75,146,213 61,135,201 57,137,201 56,133,201 144,185,228 174,197,233 142,195,246 60,139,210 42,117,181 30,89,140 31,85,140 56,85,128 32,117,191 29,118,193 28,117,192 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 45,153,240 42,159,249 44,161,253 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,154 216,150,31 180,127,30 158,114,18 41,46,56 28,75,121 28,81,143 27,80,142 30,83,145 29,82,142 26,79,139 24,77,137 29,80,141 30,81,142 26,79,139 26,79,139 26,79,139 24,77,139 24,77,139 26,79,139 21,77,136 21,77,136 22,75,135 24,75,136 47,77,117 25,68,109 23,66,107 28,71,112 22,67,109 27,72,114 144,189,231 183,216,247 146,195,240 51,142,209 44,143,215 42,143,216 42,143,216 100,182,248 193,209,234 196,213,235 91,118,189 48,143,220 55,138,215 95,124,194 43,150,216 113,128,144 63,147,221 41,149,228 70,142,200 221,191,176 51,149,228 46,149,230 44,53,121 38,75,140 39,149,224 46,58,109 23,77,130 161,199,241 191,222,255 137,207,255 41,145,217 42,140,207 46,145,221 45,150,226 44,148,222 55,152,228 52,149,223 44,136,212 44,123,190 26,92,141 33,87,140 55,82,123 31,119,192 26,121,196 27,124,200 30,123,194 31,123,199 32,121,198 26,130,215 49,159,247 30,129,205 49,156,250 48,162,255 44,162,249 49,163,254 34,134,216 32,130,209 50,159,241 50,167,255 46,160,242 53,105,149 233,170,0
179,178,181 194,194,194 217,215,223 173,154,127 202,174,134 215,151,34 183,131,31 156,112,14 38,49,62 27,77,131 27,80,142 27,80,142 26,79,141 24,77,137 23,76,136 28,81,141 25,81,140 24,80,139 23,76,136 27,80,140 23,81,139 24,78,135 27,80,140 22,78,137 26,79,139 22,78,137 24,80,139 24,77,137 46,78,118 30,73,114 32,75,116 30,73,114 27,72,114 29,73,118 37,104,150 51,120,181 45,141,209 43,144,219 43,148,224 39,142,219 30,110,172 54,151,223 60,146,206 67,151,209 46,71,165 48,149,222 63,141,206 67,108,219 48,149,220 243,208,172 187,127,113 41,153,229 166,110,86 148,100,96 49,153,238 50,153,230 162,189,255 70,133,221 46,156,231 64,73,112 50,150,230 60,150,211 60,151,216 50,151,224 50,153,232 36,131,204 42,139,213 48,154,227 50,158,237 45,150,228 49,150,225 25,99,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,199 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,250 43,165,249 48,162,255 47,164,255 47,166,255 47,166,255 45,158,245 52,162,248 47,167,254 49,168,255 48,164,245 49,107,156 229,164,4
107,129,170 105,130,170 107,128,176 176,169,179 207,169,103 213,150,30 180,128,28 151,110,11 34,52,78 32,81,144 27,83,144 26,82,143 27,83,144 25,81,142 27,83,144 29,82,144 25,81,142 26,82,143 28,84,145 26,82,143 25,81,140 21,77,136 29,82,144 27,83,142 25,81,140 24,80,139 24,85,142 24,82,140 38,72,111 25,72,116 29,72,115 29,72,115 34,71,118 33,80,124 33,95,147 39,108,169 46,141,214 47,153,224 48,154,225 33,118,187 32,105,160 55,149,215 102,134,160 118,121,143 165,154,149 207,191,187 232,210,172 245,226,191 252,222,196 49,166,240 50,93,147 43,156,241 79,126,226 83,113,205 39,157,240 215,203,173 206,187,173 172,160,148 135,125,126 125,115,116 123,113,117 81,115,141 48,156,233 44,155,236 55,155,235 41,133,209 43,138,215 54,159,239 48,156,235 48,156,235 57,139,207 34,98,156 25,83,141 33,98,154 30,89,140 44,71,110 37,126,203 33,127,207 72,123,172 53,125,187 32,137,215 46,163,255 47,166,255 48,169,255 49,166,255 51,168,255 50,169,255 50,171,255 50,171,255 50,170,255 47,171,255 48,173,255 50,177,255 51,172,255 48,110,160 229,160,6
93,116,154 91,114,152 94,116,148 205,195,199 208,166,83 211,147,32 178,128,27 148,107,8 32,52,80 30,81,144 29,85,146 29,85,146 28,84,145 27,83,144 26,82,143 29,82,144 28,84,145 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 29,85,144 27,80,142 28,81,141 25,81,140 21,77,136 36,75,112 28,75,119 29,72,115 32,75,118 32,72,118 33,80,124 26,85,138 47,111,176 43,138,211 48,158,233 53,157,231 32,110,173 40,112,170 45,134,198 117,131,141 121,122,125 183,170,149 218,198,178 241,210,189 218,205,184 230,220,196 105,149,196 67,109,237 48,161,248 144,213,255 90,109,160 55,165,244 228,207,182 215,196,180 187,173,159 151,141,140 129,119,118 129,119,123 72,85,111 51,161,240 51,159,238 51,151,229 44,136,212 44,141,215 56,161,239 51,162,243 57,165,244 39,115,176 36,100,158 33,90,144 36,102,148 34,92,141 41,68,107 40,129,204 35,132,206 107,142,174 95,126,159 52,167,255 48,169,255 48,169,255 49,167,254 70,151,226 50,171,255 51,175,255 51,175,255 53,174,255 55,176,255 53,178,255 70,179,255 53,179,255 56,176,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 153,112,15 31,63,89 32,91,146 30,88,148 27,85,145 31,89,149 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 34,87,147 136,146,138 33,87,140 25,86,143 26,84,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 26,74,115 28,72,117 35,75,121 30,84,139 40,112,174 36,125,202 47,161,243 55,160,236 40,115,172 42,114,174 39,118,178 127,127,135 130,118,118 179,163,150 218,198,178 235,214,189 226,205,180 229,222,202 223,207,174 125,173,225 166,227,255 170,225,255 113,153,224 232,212,180 234,211,198 218,204,177 199,183,168 167,154,147 139,128,123 127,119,125 74,92,109 52,166,248 43,150,232 47,144,220 49,146,220 52,145,216 52,151,225 52,167,253 58,155,243 43,107,168 37,101,162 45,92,147 38,89,138 31,97,143 35,65,103 39,134,207 40,135,210 214,238,216 233,243,217 51,172,255 53,174,255 51,172,255 119,207,255 211,235,227 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,13
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 33,70,117 31,86,150 30,83,145 21,82,141 29,90,149 37,78,119 34,79,121 30,75,117 26,73,117 25,74,117 15,52,99 28,83,133 38,120,172 41,130,198 50,161,242 57,145,218 22,86,144 52,122,176 51,119,185 129,133,137 133,121,121 177,161,148 216,196,178 233,212,189 222,206,175 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,190 221,207,178 206,190,173 176,164,154 152,139,134 130,117,125 76,95,103 57,165,242 51,151,231 49,143,223 51,148,222 47,146,220 29,103,167 56,169,254 36,126,196 47,114,174 38,101,162 33,95,145 22,69,117 34,91,143 27,59,97 39,135,216 46,134,216 163,195,136 123,143,100 55,183,255 54,177,255 52,181,255 185,244,255 101,127,77 76,182,255 116,172,213 48,178,255 54,186,255 57,185,255 61,182,255 144,206,211 63,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 225,168,41 204,148,32 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 46,71,97 33,89,150 32,88,149 32,93,152 25,86,145 35,76,117 31,80,125 28,77,122 28,75,119 29,76,120 8,40,89 23,89,138 51,120,183 47,133,200 47,145,212 41,102,161 28,74,125 38,94,155 52,120,186 129,129,137 135,123,123 170,151,137 208,189,173 238,209,185 254,178,156 240,220,200 228,211,187 120,175,225 141,196,244 146,205,249 105,164,217 231,211,193 232,215,191 224,206,185 210,191,175 183,168,159 154,141,134 134,66,44 96,77,93 45,151,224 54,150,229 123,133,167 62,149,227 55,113,171 57,74,107 39,117,191 46,120,189 48,117,178 41,108,168 47,110,157 25,74,119 42,96,149 26,59,94 39,148,232 54,179,255 195,225,178 213,228,191 65,181,255 53,182,255 59,184,255 134,194,240 177,196,174 63,177,255 158,203,218 99,184,251 55,187,255 58,161,238 62,187,255 119,147,112 54,127,180 62,190,255 59,135,189 192,158,45
84,83,98 85,85,97 94,80,55 180,204,255 216,163,26 197,141,23 169,121,22 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,123 164,178,169 33,93,155 29,92,153 50,97,145 165,177,173 107,133,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,126 32,81,128 31,80,127 33,82,127 32,76,121 17,48,95 25,91,144 41,122,181 47,132,206 45,144,216 29,86,142 35,82,137 40,88,138 176,138,140 126,123,129 138,127,124 194,111,94 172,134,115 164,140,116 187,161,138 232,208,200 204,186,167 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 227,213,188 214,201,180 182,173,167 158,145,138 135,122,117 92,97,103 52,153,228 45,154,224 97,142,198 54,152,231 43,77,103 114,62,72 48,127,196 50,121,188 49,118,181 42,111,172 37,99,151 23,70,116 42,97,147 26,64,106 59,173,255 53,186,255 156,175,116 108,133,88 66,181,255 68,185,255 29,139,214 167,232,255 85,107,66 79,179,255 189,219,200 110,133,156 57,188,255 204,224,240 32,122,194 102,128,76 213,234,241 61,192,255 62,138,197 190,158,58
