80,72,80 48,44,53 42,41,56 48,47,64 37,35,45 39,37,47 45,43,53 44,42,54 41,41,53 93,96,116 114,113,128 201,186,164 206,185,160 73,57,55 136,130,125 204,189,169 177,164,157 163,150,145 159,148,145 134,122,134 166,153,146 239,212,180 239,211,182 244,216,187 240,212,183 232,204,177 196,168,39 204,165,54 178,139,59 171,136,71 150,121,47 99,82,33 163,132,54 85,63,16 79,58,17 72,54,24 65,50,30 44,41,26 54,52,32 76,67,36 59,54,40 64,57,39 203,177,152 205,180,152 187,163,137 116,104,94 84,70,72 102,88,90 74,64,65 89,72,75 111,98,95 95,81,83 92,78,80 68,61,64 45,44,61 52,51,68 48,47,64 46,45,60 56,52,61 93,81,83 63,53,54 63,53,54 60,50,51 59,49,50
77,69,77 39,39,51 40,42,56 46,44,64 35,35,47 41,39,49 46,44,54 44,44,56 42,42,54 89,90,109 85,84,101 123,116,119 158,144,146 159,145,145 117,106,115 92,84,103 93,91,115 99,100,123 93,96,116 115,115,125 202,183,160 233,208,178 244,216,187 235,207,178 238,210,181 228,199,175 217,186,67 200,159,44 195,151,53 183,144,62 128,101,28 207,176,85 176,141,76 144,116,58 134,111,51 114,97,46 88,72,39 54,49,37 52,51,40 65,58,31 74,64,40 63,57,34 197,174,145 214,189,161 195,174,147 103,90,87 81,67,69 99,85,87 76,69,69 94,80,82 103,90,85 106,92,94 95,81,83 58,51,54 41,38,55 48,47,64 44,43,60 48,47,64 65,58,68 85,75,76 64,54,55 63,53,57 60,50,54 59,49,53
63,60,66 39,39,51 46,48,64 42,41,58 36,36,46 42,42,52 39,39,49 46,46,58 49,49,59 64,63,80 70,69,86 83,84,103 81,82,101 92,95,117 96,99,121 95,101,120 96,101,127 100,102,129 100,99,114 180,161,145 238,210,181 219,191,162 224,196,167 230,202,173 244,216,187 222,195,161 254,216,67 209,165,41 188,152,51 175,138,44 255,207,85 198,161,76 201,169,87 185,149,71 184,158,78 154,127,62 170,134,58 160,138,64 63,61,43 51,51,35 91,74,37 69,62,33 189,171,141 207,182,152 183,163,143 73,63,64 88,86,84 112,107,104 85,71,73 92,78,80 99,85,87 109,95,97 102,88,88 69,62,65 44,42,54 48,47,62 50,49,66 51,50,67 80,72,80 77,67,68 60,50,51 64,54,58 58,48,52 60,50,54
54,52,62 41,39,49 44,44,56 46,46,58 37,35,45 44,44,54 43,41,51 48,48,58 57,57,69 86,85,102 84,82,102 89,87,107 92,95,113 96,99,119 96,99,121 88,91,111 96,98,125 129,122,134 198,184,159 204,184,166 242,215,183 236,208,179 238,211,179 235,207,178 219,195,162 162,145,78 246,206,58 238,195,52 183,148,42 221,173,46 255,209,69 164,127,35 227,192,65 194,161,54 206,170,53 183,155,56 173,154,61 104,89,51 82,80,51 66,64,35 97,86,51 71,64,35 75,69,35 101,84,76 57,50,50 49,45,54 141,139,137 164,159,156 152,142,141 105,93,93 97,83,83 111,97,97 105,92,89 66,59,59 48,46,58 44,44,56 49,48,65 49,48,65 84,73,80 73,63,67 61,51,55 61,51,52 61,51,55 64,54,58
45,45,57 47,45,57 46,44,54 51,49,59 37,35,43 39,39,49 41,41,51 45,43,53 54,51,66 87,86,103 89,90,109 93,95,120 91,94,116 96,99,121 92,95,117 90,91,114 152,141,150 140,132,138 88,106,119 100,102,118 226,198,169 235,207,178 161,137,111 82,65,41 139,124,75 168,145,60 198,167,48 240,203,47 205,167,51 250,209,68 203,161,38 245,206,51 209,170,57 172,145,43 180,155,41 144,128,45 114,105,45 76,70,34 89,89,44 63,61,30 88,81,50 71,66,36 65,58,29 89,85,79 44,44,54 47,49,63 52,50,58 65,63,61 66,64,62 65,63,61 72,70,71 93,86,86 130,119,116 70,60,61 54,52,62 41,40,55 42,41,56 51,50,67 88,78,82 67,57,58 58,48,52 61,51,52 63,53,57 59,48,55
51,47,58 50,48,58 44,42,52 54,52,60 38,36,44 41,39,51 41,39,49 43,41,51 41,39,49 67,64,79 86,85,102 85,86,105 92,95,115 93,96,114 89,95,114 93,94,113 92,95,113 84,87,107 125,100,72 133,92,63 132,93,63 77,51,30 131,116,94 134,118,74 151,127,72 154,131,62 165,140,51 184,153,32 212,177,41 208,175,40 179,146,28 209,172,32 175,143,41 146,121,32 133,112,31 104,90,36 95,85,34 67,62,23 83,76,37 65,63,32 80,72,36 65,54,21 47,44,31 81,71,75 55,51,71 48,45,60 38,36,44 40,34,39 37,35,36 36,31,33 37,31,36 47,41,46 74,72,70 107,102,99 159,149,148 44,42,54 42,41,56 52,49,64 91,81,85 63,53,54 57,47,51 59,49,50 70,60,61 60,50,54
58,54,65 54,50,61 46,44,54 51,49,57 38,36,44 39,37,49 41,39,49 43,41,51 39,35,46 61,58,73 65,64,81 71,72,91 82,85,105 82,85,103 79,81,97 85,86,105 82,85,105 83,84,105 118,89,65 142,97,62 75,49,26 65,46,30 144,130,105 154,134,88 154,128,74 151,126,67 156,130,60 157,133,30 190,148,23 196,155,27 176,146,30 172,140,28 147,121,30 130,107,22 108,91,24 93,80,32 82,72,30 73,66,27 69,63,29 67,62,32 76,66,28 65,53,23 45,46,36 73,69,80 51,48,65 53,50,65 42,39,43 39,34,36 37,35,36 35,32,36 39,33,38 38,35,39 38,37,42 59,56,60 88,86,87 79,76,82 44,43,58 50,47,62 96,86,87 60,50,51 64,54,58 64,54,55 65,55,56 60,50,54
55,51,60 55,51,60 52,50,62 41,37,48 38,36,44 40,38,48 45,43,55 42,42,54 44,44,56 57,56,71 57,57,69 57,56,73 73,71,91 76,74,94 71,72,91 89,86,101 255,225,181 255,225,160 113,74,44 112,73,41 76,55,32 68,50,31 134,118,103 146,121,75 160,135,76 148,123,64 144,119,62 154,129,52 156,129,25 177,139,32 166,130,27 171,130,33 160,124,36 147,108,35 110,86,24 111,89,26 83,64,27 68,61,34 64,57,30 69,60,29 63,52,19 48,41,14 48,47,40 59,57,77 52,51,68 37,37,45 39,34,36 35,33,34 35,33,34 37,34,38 41,40,45 44,40,49 44,44,56 37,35,47 41,35,40 35,32,36 44,44,56 49,47,67 89,79,80 58,51,54 63,53,57 63,53,57 65,55,59 59,49,53
54,50,59 49,45,54 47,43,54 41,37,48 39,37,45 44,44,54 48,48,58 44,44,56 46,46,56 45,44,59 43,44,63 63,62,77 81,79,99 70,71,90 94,84,102 255,243,178 255,232,165 255,238,170 106,69,45 112,70,46 81,52,30 67,48,34 49,36,31 97,76,33 174,145,92 154,129,72 145,120,61 140,116,54 143,120,35 139,114,27 152,116,28 153,116,31 141,108,31 125,97,27 98,78,28 109,91,29 78,62,31 64,57,30 59,52,25 70,58,28 56,47,20 39,40,28 54,49,46 51,53,67 56,55,70 44,41,45 44,41,45 40,37,41 41,38,42 45,44,49 50,48,56 50,47,62 38,38,50 46,44,54 68,66,74 149,144,143 88,82,89 55,52,67 88,78,79 52,45,48 68,58,62 60,50,54 60,50,54 59,49,53
56,52,63 48,44,55 50,48,58 37,35,45 39,39,49 44,44,54 46,45,60 44,43,58 49,51,67 36,40,55 39,42,60 46,48,64 68,65,82 94,86,94 255,251,184 255,236,169 255,233,166 255,235,167 119,77,53 99,58,31 79,53,32 62,47,27 64,50,34 81,69,57 158,132,80 162,133,80 144,121,63 139,114,55 132,108,44 126,103,34 126,100,30 130,100,31 125,99,31 106,85,33 82,65,30 91,74,35 71,59,29 64,52,26 60,49,30 61,52,25 27,28,16 44,46,41 175,154,150 55,56,75 55,52,58 48,43,45 45,43,44 46,46,43 46,43,47 44,43,48 50,50,62 44,42,54 45,43,55 44,42,54 37,35,43 67,64,68 120,115,114 106,99,99 84,74,75 53,48,50 56,46,50 70,60,64 66,56,60 59,49,53
54,50,61 46,44,54 51,49,59 36,36,46 38,38,48 49,49,59 38,38,48 42,41,56 39,43,58 32,36,49 34,38,53 60,60,70 106,96,97 255,225,174 255,247,179 255,226,165 244,198,143 241,201,147 114,73,46 109,68,39 83,54,34 64,48,33 54,41,36 50,40,39 95,76,51 161,137,84 146,122,67 137,109,51 135,107,49 113,89,34 102,88,32 110,90,29 102,82,23 84,68,24 84,68,26 80,68,27 73,65,29 65,58,29 61,53,29 33,30,17 42,44,44 40,44,46 94,78,74 52,51,56 61,54,54 55,50,52 51,51,51 51,49,50 52,49,53 55,55,65 89,92,103 56,56,64 65,63,71 41,39,47 37,35,45 43,41,51 47,44,48 47,42,44 78,68,69 51,46,48 54,47,50 68,58,62 65,55,59 57,46,53
45,41,50 44,40,49 55,51,62 38,38,46 47,45,55 44,44,54 56,56,68 31,31,41 37,35,47 34,37,46 34,38,51 83,79,88 197,165,123 255,230,163 255,209,149 250,206,155 227,186,137 222,181,132 116,76,51 114,73,44 90,57,32 65,44,21 40,27,24 57,42,31 101,83,62 119,102,74 157,128,79 143,118,70 133,107,55 128,100,44 115,91,40 51,38,17 53,48,20 56,52,17 61,54,15 64,58,24 60,55,23 47,44,20 35,33,29 43,43,40 41,43,43 72,63,48 90,83,81 58,52,59 64,57,60 109,96,89 54,52,62 62,57,59 64,64,64 65,64,81 77,82,88 70,74,76 53,51,61 55,53,63 52,49,66 51,48,63 45,43,55 85,79,84 80,70,71 46,44,45 61,51,55 64,54,58 64,54,58 58,46,48
48,44,53 42,38,47 48,44,55 40,36,45 55,53,63 50,50,62 52,51,66 42,42,52 30,30,40 37,37,49 47,49,63 76,78,92 255,241,169 246,200,143 232,189,142 220,183,139 210,173,129 196,160,109 108,71,47 111,70,43 98,63,38 74,53,30 45,32,27 37,26,23 60,48,48 126,102,78 145,126,101 150,126,89 144,121,79 140,113,68 134,107,64 121,94,51 102,82,50 44,34,22 38,37,30 44,42,38 49,47,48 42,40,38 46,44,42 114,105,90 130,104,79 44,34,24 49,33,29 94,82,70 71,63,69 66,63,67 69,67,68 66,65,70 57,55,65 92,97,105 89,94,104 78,79,84 78,77,82 54,51,68 48,46,58 48,48,60 48,46,56 114,108,113 75,65,66 47,41,46 61,54,57 64,54,58 61,51,55 70,60,64
53,49,60 41,37,48 44,43,58 43,43,55 36,36,46 49,49,61 70,70,82 55,53,65 94,82,82 95,84,79 84,74,75 115,94,81 255,219,158 230,188,136 217,178,135 198,161,121 183,152,115 192,158,113 96,63,38 109,74,49 92,61,40 81,55,32 51,37,23 28,18,19 47,31,25 126,105,94 128,97,76 110,95,73 152,130,94 150,126,89 145,121,84 139,112,76 138,111,75 144,118,79 136,114,78 77,66,51 56,49,47 77,66,51 118,98,78 143,110,83 52,36,30 19,14,13 35,22,17 84,62,42 66,50,33 43,32,29 90,85,84 63,60,66 82,85,94 84,84,92 84,87,94 80,81,84 81,79,80 66,63,69 48,50,64 53,52,69 49,48,63 58,55,61 95,88,91 51,44,54 52,49,53 61,51,55 65,55,59 67,57,61
52,48,59 39,37,47 50,47,62 53,52,69 56,55,70 59,58,75 52,50,60 69,57,57 97,82,73 111,97,83 104,92,82 255,224,172 239,193,136 210,172,124 194,162,120 178,146,114 167,133,99 181,148,109 97,64,39 120,79,61 92,61,42 75,53,33 65,50,30 59,42,32 35,25,24 62,44,39 174,139,103 132,101,78 124,95,71 105,84,61 124,106,74 139,122,85 136,114,78 132,113,78 134,116,84 109,96,75 112,97,77 142,116,95 157,125,95 73,52,41 36,26,30 36,26,25 55,44,39 72,51,40 74,55,39 81,61,43 44,28,15 43,31,31 78,78,86 77,77,85 79,80,85 83,84,89 74,78,80 158,140,108 95,86,69 61,64,75 61,68,80 39,33,38 42,36,41 53,47,54 62,55,58 67,57,61 61,51,55 64,54,58
52,50,60 38,38,50 46,47,66 58,55,70 52,51,66 48,47,62 70,64,71 91,78,73 102,87,76 105,89,74 109,93,80 255,242,168 231,190,133 204,165,124 174,142,108 170,141,110 152,125,89 165,134,97 89,55,33 99,68,47 100,67,42 96,65,42 48,34,20 58,42,29 45,33,33 40,28,28 90,67,52 212,171,124 166,126,101 125,99,76 100,85,65 131,112,87 101,85,68 111,97,81 108,89,73 123,99,77 160,127,102 224,186,149 68,45,30 25,20,19 25,20,22 42,32,31 42,29,24 89,66,51 111,84,66 61,39,21 118,89,69 40,27,22 86,90,94 78,76,84 83,84,89 85,86,91 89,87,85 195,161,127 176,150,129 128,126,136 92,105,131 94,95,116 75,63,65 46,42,51 55,53,54 63,53,57 59,49,53 59,49,53
44,42,50 48,46,58 43,42,59 55,54,69 50,49,64 61,59,71 90,79,74 81,68,65 97,85,73 105,90,79 140,121,98 255,215,146 237,192,144 190,157,118 169,137,105 165,135,107 143,118,88 148,121,89 100,65,40 121,80,51 80,57,28 79,55,31 68,41,25 58,39,27 49,36,31 44,33,30 41,29,31 49,31,30 137,95,57 219,174,130 179,144,108 152,122,94 159,122,96 193,157,128 191,155,122 209,170,127 79,54,35 38,21,13 30,17,25 29,19,23 48,37,32 41,30,25 86,70,57 76,57,43 72,50,30 63,36,20 63,42,31 66,49,41 81,83,83 72,71,74 78,79,84 87,85,93 155,135,115 219,188,149 194,168,143 161,150,145 102,105,127 93,100,125 61,51,52 51,45,52 50,44,49 68,58,62 58,48,52 60,50,54
44,42,52 47,49,63 45,44,61 53,52,67 49,48,63 57,55,63 85,74,69 95,82,77 105,90,81 122,106,91 255,232,182 255,236,164 230,188,134 181,148,111 161,131,103 160,131,100 141,116,88 106,90,73 96,65,44 112,72,47 109,71,34 94,57,31 69,38,17 53,35,16 56,42,26 49,36,29 36,26,27 34,27,27 43,32,29 75,54,41 255,223,163 255,210,153 255,224,155 255,240,175 255,217,158 51,33,30 39,29,30 35,25,29 43,31,31 48,34,34 61,49,39 36,23,20 42,26,20 76,57,41 65,46,34 67,41,27 45,28,20 84,67,57 72,69,73 82,80,81 203,172,135 181,149,117 218,184,141 228,194,153 205,176,145 201,175,150 136,132,143 102,105,127 66,57,51 47,44,50 47,44,48 65,55,59 60,50,54 63,51,63
38,38,48 46,45,60 41,40,55 38,38,48 57,55,67 92,82,83 94,83,78 102,87,76 106,90,77 122,104,85 255,243,176 255,245,184 232,193,150 188,154,122 159,130,99 157,128,104 131,113,83 81,69,57 82,51,32 99,64,39 136,92,54 113,69,39 75,45,17 55,33,13 67,48,25 49,34,25 41,28,21 33,31,39 47,40,38 34,29,28 56,49,47 115,97,76 45,38,38 34,32,33 26,24,22 28,23,25 54,57,66 63,50,47 53,35,32 44,28,26 57,41,35 59,39,30 52,32,23 69,50,38 86,61,44 64,44,35 74,58,45 44,34,35 57,57,65 73,73,81 200,173,141 220,183,139 222,188,147 207,174,135 231,195,162 213,181,151 164,153,150 127,127,139 150,144,135 44,41,45 48,45,49 70,60,64 63,53,57 63,53,57
41,41,53 48,47,62 48,47,62 49,48,63 65,58,70 90,79,76 128,115,108 99,84,75 117,102,82 218,189,154 255,234,167 249,203,144 246,203,158 193,161,129 165,135,107 155,130,102 116,98,77 72,64,51 56,31,14 96,62,42 137,93,55 86,52,22 84,53,30 72,46,25 61,39,21 57,40,30 56,39,29 46,33,28 54,39,30 50,39,32 39,36,40 30,23,23 47,51,55 84,84,92 85,70,61 63,45,40 54,40,42 51,40,35 55,40,31 52,40,30 55,40,29 65,44,31 64,45,33 79,60,46 66,49,39 76,56,47 39,27,15 45,35,39 56,56,64 60,65,73 165,150,128 219,180,137 218,181,139 230,191,148 220,181,140 155,138,128 102,101,116 95,101,122 103,102,117 73,71,69 47,41,46 66,56,60 59,52,55 63,56,59
46,45,60 45,44,59 53,52,69 56,55,72 113,106,104 81,72,68 92,81,74 104,89,80 135,117,98 255,230,162 255,229,162 255,230,170 228,187,140 204,168,135 152,131,104 159,139,109 87,77,67 65,60,59 80,45,20 117,83,49 112,73,45 116,74,50 112,71,44 75,46,24 72,43,21 72,47,30 72,52,32 75,53,35 53,36,26 61,59,67 77,64,61 230,198,152 28,24,35 177,153,120 170,133,91 65,46,34 57,40,30 55,39,26 73,52,39 62,43,27 50,35,26 75,54,41 106,79,61 116,80,62 62,45,37 62,43,31 40,28,30 47,40,40 52,52,60 60,64,79 82,81,86 209,170,131 228,187,138 221,182,139 146,125,110 246,206,172 213,188,169 129,122,134 114,120,137 109,106,123 49,43,50 61,54,57 67,57,61 56,51,53
48,46,66 46,44,64 60,58,78 54,51,68 86,74,74 95,82,79 107,92,81 101,84,74 247,209,145 255,247,174 255,232,166 234,193,144 215,183,141 218,186,152 153,134,122 135,121,103 81,72,68 68,73,72 86,57,35 121,84,60 114,73,46 100,63,37 102,71,48 69,40,16 71,50,27 88,57,38 52,38,22 77,61,44 62,50,50 83,79,88 237,199,151 190,149,104 84,60,36 70,60,59 157,122,84 95,71,45 57,41,35 74,62,50 80,59,48 65,46,32 79,58,47 74,55,41 79,58,45 88,61,43 73,56,48 57,39,34 47,34,31 35,29,36 46,42,53 63,65,79 85,85,95 227,187,133 226,185,136 177,142,104 239,206,158 182,152,126 196,170,145 213,187,166 202,178,154 204,180,154 61,54,57 71,64,74 74,68,73 56,54,55
50,49,66 46,43,60 56,54,76 107,95,95 99,86,83 108,93,84 126,112,96 140,119,96 255,238,186 255,243,191 255,240,181 237,199,153 237,204,165 112,98,69 147,132,121 72,71,74 63,65,65 69,74,73 107,78,56 86,51,24 114,78,49 135,94,67 78,47,26 103,69,49 96,62,42 92,66,43 86,61,44 88,61,43 54,49,51 134,118,101 181,146,110 197,158,117 230,189,142 179,148,109 204,167,127 161,126,88 52,36,30 68,56,46 60,39,26 52,33,19 113,87,73 105,83,63 61,42,30 72,50,42 77,61,48 67,54,49 35,28,31 33,30,34 38,34,43 61,64,75 50,55,63 249,207,155 238,196,142 210,182,144 245,213,167 233,195,147 245,210,174 212,189,158 176,160,143 140,133,131 116,113,119 45,41,50 38,37,52 39,39,51
