117,115,125 112,110,120 88,86,96 77,75,73 81,79,80 80,78,79 80,78,79 80,78,79 82,79,83 86,83,89 80,77,81 86,83,87 89,86,90 87,84,88 80,77,81 81,78,82 83,80,84 82,79,83 90,87,91 91,88,92 84,81,85 84,81,85 83,80,84 79,76,80 76,75,80 80,79,82 78,77,80 80,78,86 79,77,85 75,73,81 75,73,81 80,78,86 71,69,77 81,80,85 78,76,84 79,77,85 76,74,82 72,70,78 83,81,89 74,72,80 72,70,80 78,78,90 72,72,82 79,75,86 76,72,81 87,83,94 69,67,77 66,66,76 69,67,77 72,70,80 72,70,52 112,108,46 105,100,45 75,71,23 63,54,25 69,57,27 65,54,21 99,91,41 124,113,40 102,102,41 72,68,90 71,70,87 72,71,88 72,71,86 70,69,84 94,96,110 105,109,124 107,111,126 111,115,130 112,116,131 125,129,144 127,131,144 122,122,132 86,85,88 46,58,49 40,54,47 33,47,43 37,49,45 47,66,60 49,68,62 68,90,83 52,71,65 51,69,66 111,120,120 124,123,126 128,127,130 114,119,125 123,128,134 110,115,121 120,125,131 112,117,123 116,116,124 111,109,119 104,102,112 109,107,117 109,107,117
117,115,125 110,108,118 89,87,97 94,92,90 95,93,94 92,90,91 103,101,102 104,102,103 105,102,106 90,87,93 75,72,76 84,81,85 79,76,80 87,84,88 75,72,76 77,74,78 88,85,89 87,84,88 87,84,88 88,85,89 77,74,78 90,87,91 81,78,82 79,76,80 74,72,80 73,72,77 75,74,77 78,76,84 75,73,81 79,77,85 75,73,81 76,74,82 72,71,76 79,77,85 74,72,80 81,79,87 81,79,87 76,74,82 79,77,85 75,73,81 74,72,82 73,73,85 73,73,83 81,77,88 67,63,72 83,79,90 67,65,75 62,62,72 67,65,75 65,63,73 79,79,47 96,92,34 88,83,28 107,103,55 119,114,71 117,114,70 119,121,68 101,98,43 107,100,32 104,103,47 73,69,91 70,69,84 67,67,79 72,71,86 66,65,80 94,96,110 111,115,130 114,118,133 111,115,130 119,123,138 117,121,136 124,128,141 115,115,125 80,79,82 52,64,55 34,48,41 33,47,43 39,51,47 42,61,55 51,70,64 39,58,52 57,71,67 45,64,55 114,124,118 129,128,131 126,125,128 117,122,128 118,123,129 112,117,123 107,112,118 110,115,121 112,112,120 110,108,118 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 80,76,87 80,80,77 88,87,90 86,86,86 85,85,85 95,94,97 85,84,87 75,74,77 87,84,90 101,98,104 98,95,101 85,84,89 67,66,71 66,63,69 66,63,69 73,70,76 83,80,84 75,72,76 75,74,77 74,73,76 81,80,83 79,76,80 75,73,81 72,70,78 74,72,80 73,71,79 74,72,80 72,70,78 76,74,82 75,73,81 75,73,81 81,79,87 80,78,86 75,73,81 80,78,86 71,69,77 78,76,84 74,72,80 73,71,81 73,73,83 71,71,81 79,79,89 61,57,66 75,73,83 67,65,75 69,67,77 63,63,73 61,59,67 95,96,46 101,99,41 88,87,31 89,88,36 99,100,63 104,99,67 97,91,55 86,87,37 110,108,38 105,107,54 69,70,89 66,65,80 71,70,87 67,67,79 66,66,78 101,101,113 114,118,131 114,118,131 117,121,134 107,111,124 114,118,131 117,121,134 114,114,124 80,79,82 33,45,41 29,43,36 29,43,36 35,48,47 52,76,68 41,59,56 40,57,52 45,62,57 64,86,79 67,79,75 130,129,132 124,123,126 120,123,130 131,131,139 111,116,122 117,122,128 115,118,125 117,115,123 115,113,121 109,107,115 105,103,111 112,110,118
118,116,126 114,112,122 74,72,80 82,82,82 89,89,89 96,96,96 95,95,95 80,80,80 79,78,81 76,75,78 88,85,91 89,87,97 91,89,97 88,86,94 87,85,93 86,84,92 89,87,95 90,88,96 90,88,96 88,86,94 88,87,90 91,90,93 90,89,92 95,94,97 91,90,93 94,93,96 75,74,77 69,68,71 66,65,68 68,66,74 76,74,82 75,73,81 73,71,79 75,73,81 75,73,81 72,70,78 72,70,78 76,74,82 73,71,79 73,71,79 73,73,81 72,72,80 71,69,79 81,77,88 61,57,66 72,68,77 67,65,75 64,67,76 71,65,70 118,116,87 82,84,38 107,107,46 88,88,27 82,81,25 85,83,23 86,89,27 96,93,26 101,101,29 114,117,39 89,91,49 67,65,85 67,67,79 71,70,87 66,63,78 67,65,75 108,106,116 131,129,139 128,126,136 104,107,114 121,126,132 124,129,135 110,115,123 110,110,120 72,73,78 45,60,48 35,47,40 34,51,46 29,43,39 33,47,43 54,70,68 48,64,62 43,59,57 52,66,62 87,101,97 123,122,125 126,123,127 124,122,130 129,127,135 120,120,130 111,114,123 100,103,112 90,88,98 93,91,101 95,93,101 101,99,107 108,106,114
118,116,126 118,116,126 71,69,77 79,79,79 86,86,86 88,88,88 88,88,88 89,89,89 79,78,81 66,65,68 86,83,89 90,88,98 87,85,93 86,84,92 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 86,84,92 89,88,91 86,85,88 85,84,87 81,80,83 78,77,80 86,85,88 80,79,82 79,78,81 74,73,76 79,77,85 86,84,92 86,84,92 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 82,80,88 76,74,82 74,72,80 70,70,78 71,71,79 58,56,66 68,64,75 59,55,64 76,69,79 77,68,79 75,65,64 105,85,76 102,102,43 80,77,33 90,88,30 94,92,30 86,84,26 99,95,33 104,98,32 106,103,36 109,107,37 97,98,32 115,112,72 67,60,72 77,77,89 72,71,88 73,70,85 74,72,82 101,99,109 128,126,136 116,114,124 105,108,115 111,116,122 113,118,124 128,133,141 117,118,121 74,76,73 41,56,44 37,49,42 44,56,52 33,47,43 51,65,61 60,76,74 55,71,69 46,62,60 35,49,45 62,76,72 125,124,127 120,117,121 121,119,127 114,112,120 116,116,126 114,117,126 114,114,124 117,120,129 113,118,126 112,110,118 101,99,107 97,95,103
112,110,120 107,105,115 69,67,75 78,78,78 78,78,78 79,79,79 81,81,81 81,80,83 80,79,84 71,70,75 79,75,84 80,76,85 80,78,88 78,78,86 77,77,85 86,84,94 87,85,93 86,84,92 87,85,93 82,81,86 82,81,84 87,86,89 82,81,84 78,77,82 79,78,81 83,82,85 79,78,81 79,78,81 79,78,83 85,84,87 82,81,84 82,81,86 83,81,89 78,76,84 76,74,82 73,71,79 66,64,72 76,74,82 71,69,77 75,73,81 74,72,80 78,76,84 63,59,68 77,73,82 72,68,79 30,28,36 79,63,57 152,125,93 84,71,68 79,73,66 65,65,24 77,76,24 82,78,20 88,84,26 92,91,26 102,96,30 102,99,34 92,91,24 81,81,20 142,146,36 98,86,74 140,128,118 69,65,76 73,71,83 72,70,80 101,99,109 115,113,123 112,110,120 110,113,120 112,117,123 119,124,130 123,128,134 110,115,114 80,80,80 45,57,53 29,43,36 38,52,45 40,54,47 51,65,58 59,76,71 58,77,68 47,65,62 61,80,74 46,63,58 128,126,134 133,133,141 125,121,130 118,117,122 117,117,127 115,115,125 112,112,122 113,113,123 115,115,125 117,117,127 111,117,120 106,111,117
121,119,127 124,122,130 85,85,93 79,79,87 80,78,88 76,75,80 81,80,85 82,81,86 79,78,93 69,68,83 59,59,71 50,39,48 55,36,38 57,40,41 62,45,46 62,55,58 73,62,69 78,67,74 80,78,90 82,79,94 78,75,90 76,75,92 72,71,88 73,76,94 80,79,96 74,73,90 72,75,84 72,72,80 73,71,79 76,72,81 75,71,82 67,65,77 74,71,86 79,72,86 74,72,80 72,70,78 73,71,79 72,72,82 72,72,82 75,73,81 64,64,72 73,69,78 69,65,74 77,73,82 83,80,86 115,127,160 107,117,151 73,64,77 70,59,66 63,52,59 75,68,78 62,61,25 69,65,17 76,71,18 82,78,20 83,79,19 82,80,18 81,79,17 93,87,21 118,120,36 147,143,137 82,72,76 73,65,71 77,73,84 68,66,74 95,93,101 124,122,130 124,122,130 118,121,128 120,125,131 110,115,121 120,125,131 112,114,114 82,77,79 30,44,37 42,56,52 27,41,37 33,51,48 46,64,61 64,81,76 48,66,63 54,72,69 53,70,65 56,70,66 127,127,137 121,121,133 115,112,116 115,114,117 112,112,122 112,110,120 110,110,120 115,115,125 115,115,125 113,113,125 110,111,116 112,117,123
109,107,115 118,116,124 73,73,85 65,65,77 62,46,44 52,39,32 59,46,39 73,64,75 72,71,86 76,75,90 73,72,89 69,65,76 57,41,37 57,36,32 58,37,33 59,45,50 73,70,85 68,65,80 72,67,83 53,42,51 56,42,42 58,40,39 59,41,40 54,41,49 68,61,73 63,56,68 57,44,54 52,44,50 58,47,54 57,51,56 64,57,67 67,63,72 67,65,77 142,131,138 72,75,84 69,72,83 67,70,81 69,69,79 64,64,74 59,57,69 60,60,68 61,57,66 81,78,82 76,73,77 125,131,152 113,124,162 106,116,150 58,56,78 65,54,61 65,54,61 51,45,52 104,96,113 71,70,43 74,69,26 69,65,19 75,70,19 81,77,15 90,87,22 103,103,31 135,135,72 129,126,141 72,65,68 81,72,68 101,96,98 69,67,77 94,92,100 117,115,123 119,117,125 112,115,122 126,131,137 119,124,130 117,122,128 113,115,115 82,77,79 40,54,47 29,43,39 33,47,43 27,45,42 53,71,68 49,65,63 70,88,85 45,63,60 62,79,74 37,51,47 121,121,131 119,119,131 102,99,103 112,111,114 112,112,122 114,112,122 107,107,117 110,110,120 110,110,120 109,109,121 107,108,113 108,112,116
126,124,132 128,126,134 63,62,77 43,42,57 55,40,31 55,40,31 55,40,31 63,56,68 69,68,83 48,47,62 63,62,77 64,63,78 53,32,28 52,32,25 55,35,28 70,61,74 64,63,78 64,63,78 60,59,74 59,58,73 55,43,33 58,43,34 57,42,33 51,49,61 65,62,77 71,68,83 59,55,68 59,51,57 55,42,35 52,41,38 51,41,45 67,60,72 58,51,63 89,81,89 94,84,85 46,34,39 46,34,39 45,33,38 57,55,63 48,46,58 53,51,61 71,69,79 66,64,76 105,107,123 106,119,149 110,122,155 102,115,145 79,86,111 61,52,63 58,49,60 56,47,58 56,48,56 78,77,92 110,112,137 86,87,75 76,74,41 86,85,33 96,94,34 111,109,49 143,140,125 86,81,83 80,73,73 70,62,70 129,135,156 69,67,75 100,98,106 114,112,120 115,113,121 120,123,130 117,122,128 118,123,129 113,118,124 103,103,103 67,67,67 42,55,54 36,50,46 36,50,46 38,56,53 45,63,60 48,64,62 42,58,56 48,64,62 47,63,61 50,67,62 113,118,126 117,122,132 117,114,118 111,110,113 112,111,114 114,113,116 107,106,109 94,93,96 110,108,116 115,113,121 106,106,114 98,96,104
122,120,128 129,127,135 63,62,77 49,48,63 56,41,32 55,40,31 57,42,33 64,57,69 67,66,81 56,55,70 63,62,77 67,66,81 54,33,29 57,37,30 55,35,28 65,56,69 50,49,64 37,36,51 53,52,67 50,49,64 55,43,33 57,42,33 52,37,28 52,49,64 51,50,65 44,42,54 91,84,87 73,61,66 49,33,31 47,34,27 50,41,52 57,57,69 58,56,68 87,75,87 95,83,83 47,31,29 48,32,30 44,32,37 54,51,66 56,55,70 57,55,65 65,63,73 58,51,63 98,100,127 101,114,140 98,111,139 97,105,133 81,84,106 52,43,58 57,47,65 54,45,56 51,42,57 43,34,45 55,47,64 108,107,138 131,137,165 110,116,135 92,96,109 115,117,131 157,153,173 74,69,68 61,50,57 61,54,64 103,110,135 80,78,88 97,95,103 117,115,123 118,116,124 112,108,117 123,123,131 127,127,135 117,117,125 98,98,98 59,59,59 44,58,51 29,43,36 38,52,48 38,54,52 47,65,62 52,68,66 50,66,64 43,59,57 45,61,59 59,76,71 112,117,125 116,121,131 116,113,117 114,113,116 114,113,116 114,113,116 101,100,103 102,101,104 102,100,108 107,106,111 105,104,107 103,102,107
118,117,122 111,110,115 108,166,255 149,207,255 159,205,255 29,41,47 130,180,255 107,158,248 92,124,204 42,45,67 64,76,125 58,72,113 49,49,86 50,38,50 57,48,70 54,56,83 61,68,80 43,49,66 47,49,63 50,52,66 49,36,33 47,34,31 48,35,32 49,48,63 47,48,67 41,40,55 56,53,57 127,114,107 107,94,89 43,31,31 42,39,45 47,45,55 39,37,49 96,84,96 72,60,65 42,28,30 41,27,27 40,29,36 46,42,55 38,38,50 42,44,58 45,42,57 37,33,44 91,99,127 91,102,129 92,104,128 96,102,121 72,72,82 49,41,49 60,49,58 56,46,50 54,43,50 58,47,54 58,50,58 68,59,72 53,46,60 126,131,155 137,144,169 141,144,162 57,55,65 63,52,59 71,61,65 56,48,56 95,102,125 100,98,110 100,98,108 124,122,130 128,126,134 114,112,120 110,108,116 118,116,124 115,115,123 99,97,98 67,69,69 38,53,41 33,47,40 41,55,51 43,56,55 48,66,63 39,55,53 43,59,57 64,86,76 63,79,77 57,74,69 126,124,134 99,102,111 110,109,114 112,111,114 119,118,121 110,109,112 107,106,109 103,102,105 104,103,108 109,108,111 108,107,110 107,106,109
115,114,119 116,115,120 121,177,255 157,213,255 164,213,255 47,60,88 154,214,255 154,214,255 157,216,255 51,59,77 159,195,255 229,239,255 177,204,255 47,46,51 174,224,255 168,220,255 167,217,255 60,52,69 169,221,255 162,214,255 152,214,255 40,46,67 174,212,255 163,201,255 128,155,196 60,68,86 106,123,168 116,101,109 115,100,91 109,96,91 50,47,74 49,49,61 47,45,57 93,85,93 71,60,67 36,29,39 40,28,33 34,30,41 50,49,66 39,39,51 36,36,48 35,37,51 78,77,92 92,103,132 88,99,126 94,101,124 93,96,114 72,72,82 42,34,40 52,41,48 67,56,63 65,54,63 54,43,52 55,47,55 55,46,59 55,51,64 97,99,115 42,45,63 104,107,125 57,54,69 61,49,61 59,48,57 77,66,75 98,104,125 110,108,120 97,95,103 117,115,123 125,123,131 128,126,134 117,115,123 112,110,118 117,117,125 98,97,100 69,71,68 41,55,51 30,44,40 40,53,52 33,44,43 52,68,66 62,81,75 54,70,68 55,74,68 62,78,76 47,64,59 109,109,117 108,106,116 104,103,108 109,108,111 108,107,110 103,102,105 101,100,103 95,94,97 108,107,110 101,100,103 98,97,100 101,100,103
93,92,97 91,90,95 66,81,113 167,219,255 98,105,140 111,124,150 170,218,255 126,154,206 154,193,255 160,206,255 175,223,255 146,191,255 170,230,255 180,233,255 155,217,255 157,221,255 154,225,255 120,162,248 176,231,255 181,236,255 177,229,255 57,90,154 180,235,255 177,232,255 172,228,255 144,177,237 171,227,255 183,215,255 111,104,107 102,85,86 105,115,149 168,214,255 23,23,35 54,46,54 62,60,72 106,147,231 113,169,255 148,210,255 146,213,255 39,47,67 162,219,255 79,117,189 92,99,122 91,99,127 93,104,131 98,103,127 97,99,113 87,87,99 47,39,45 47,36,45 53,42,51 52,43,54 58,49,60 58,51,63 53,46,60 58,54,67 113,121,153 108,121,151 104,115,146 89,94,118 56,47,60 73,61,73 63,52,61 110,113,135 119,117,127 93,91,99 118,116,124 125,123,131 118,116,124 125,123,131 119,117,125 110,110,118 97,96,99 69,71,68 41,55,46 37,51,42 37,50,49 28,41,40 47,63,61 54,72,69 47,64,56 51,69,66 43,59,57 62,79,74 110,110,118 108,106,116 107,106,111 98,97,100 89,88,91 86,85,88 85,84,89 78,77,82 88,87,90 100,99,102 96,95,98 93,92,95
123,122,125 112,111,114 77,78,97 71,107,177 87,83,103 89,93,108 170,210,255 89,90,109 93,91,103 83,81,93 96,95,112 121,153,233 167,226,255 162,221,255 160,224,255 160,224,255 165,227,255 170,231,255 186,235,255 187,236,255 187,234,255 113,148,209 69,107,177 64,101,178 84,109,162 161,219,255 90,134,210 134,177,255 164,184,255 101,88,98 146,126,119 173,209,255 20,19,36 39,36,40 59,58,75 173,221,255 156,221,255 156,223,255 156,222,255 84,119,182 153,213,255 87,126,191 94,102,130 90,101,128 96,108,130 103,109,130 98,98,110 76,72,83 43,35,43 41,33,41 50,41,52 55,46,57 55,46,57 40,36,47 53,49,62 58,51,63 112,123,152 113,126,154 120,131,162 110,115,141 64,55,68 61,50,59 70,59,66 113,114,137 131,131,143 86,85,90 116,114,122 115,113,121 118,116,124 117,115,123 116,114,122 114,112,120 89,91,91 63,68,67 31,46,34 38,48,42 40,54,50 38,54,52 42,58,56 60,79,73 54,70,68 53,69,67 48,64,62 48,64,62 107,105,113 108,106,114 108,107,110 104,103,106 100,99,102 102,100,108 99,99,107 99,99,107 100,100,108 99,99,107 89,88,91 90,89,92
