67,66,81 62,61,76 78,75,92 63,62,79 60,59,76 62,63,86 78,79,102 85,83,107 150,141,135 133,123,113 195,183,183 143,134,130 170,159,156 143,119,97 136,90,62 136,90,62 138,83,54 158,86,38 255,193,121 204,145,30 202,188,159 207,194,173 215,198,174 205,190,168 205,189,172 194,178,161 202,186,169 213,197,182 214,196,175 216,198,177 218,200,179 216,199,175 221,202,177 215,196,171 215,201,176 214,197,171 216,195,170 211,194,170 127,115,89 84,82,35 97,92,41 93,84,37 80,73,30 83,78,35 80,74,38 73,69,34 73,69,32 73,71,40 75,70,38 71,69,36 71,69,36 73,68,36 70,65,33 69,67,36 67,67,35 69,67,36 70,68,37 69,67,38 68,66,37 66,64,35 63,61,30 63,61,32 64,62,33 70,65,35
62,59,74 61,58,73 73,70,87 79,78,95 65,64,81 64,62,86 66,63,90 86,84,104 153,143,144 145,136,130 150,139,134 64,71,55 91,72,33 118,80,63 122,77,56 143,86,55 213,123,79 255,167,103 255,176,108 168,106,30 59,88,46 59,95,53 148,141,144 141,134,144 141,134,144 145,138,150 145,141,154 157,149,155 170,158,160 165,154,151 166,155,152 170,161,157 179,168,161 178,167,160 187,176,169 192,180,168 199,188,171 197,184,163 92,84,50 84,81,39 97,92,41 93,91,42 89,82,39 82,79,37 75,71,36 73,68,36 73,69,34 73,69,32 73,68,36 70,65,35 70,65,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,38 68,66,37 65,63,34 65,63,34 66,61,33 63,61,32 63,61,32 62,62,28
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 59,57,77 80,74,95 127,118,131 233,228,230 19,45,34 30,46,27 79,69,27 133,91,67 234,145,89 252,156,98 255,167,105 255,173,110 255,188,116 201,132,47 123,94,41 39,86,43 79,132,82 135,126,141 133,124,135 142,134,142 132,128,139 127,123,136 127,123,136 127,123,136 128,126,138 129,126,141 130,128,140 126,124,136 129,120,133 136,127,140 137,128,141 149,142,152 91,87,52 91,88,44 105,97,45 95,93,44 85,80,37 80,76,39 72,67,37 71,66,34 71,66,34 71,66,34 69,67,36 70,65,35 68,63,31 68,63,31 66,64,31 65,63,32 66,64,35 64,61,35 66,64,35 66,61,31 65,63,34 67,62,32 65,63,34 63,61,32 65,60,30 68,62,26
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 87,85,105 97,89,108 85,83,93 30,54,46 20,44,33 21,36,22 43,58,23 153,104,35 223,142,92 249,155,101 255,163,100 255,175,110 255,196,127 232,156,77 77,89,40 43,89,44 51,97,50 170,158,146 181,169,157 206,192,178 190,178,168 178,169,163 151,144,144 150,142,148 139,137,149 132,130,142 134,124,142 137,127,145 133,123,141 133,124,139 129,120,135 133,126,140 93,89,54 94,91,47 105,97,45 93,91,42 81,78,34 72,68,33 71,66,34 68,63,31 70,65,33 70,65,33 66,64,33 68,63,33 68,63,31 67,62,30 65,63,30 64,62,31 63,61,32 61,58,34 61,58,34 65,60,30 68,63,35 68,63,33 63,63,31 66,64,35 66,61,31 75,69,33
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 70,68,88 69,71,87 73,77,92 18,44,33 17,41,30 25,51,26 38,65,24 131,100,36 228,148,91 255,165,106 255,163,105 254,153,97 255,194,128 255,210,120 133,122,58 37,70,32 47,81,40 112,103,118 104,96,115 94,91,108 126,117,139 140,130,148 142,132,150 140,132,151 140,135,151 138,134,147 134,125,140 135,126,141 134,124,142 140,130,148 134,124,142 134,124,142 96,91,59 96,92,46 99,94,41 92,88,40 81,78,34 71,67,30 67,62,32 66,61,29 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 64,59,31 63,61,32 63,61,32 64,61,35 66,64,35 69,67,38 69,67,38 69,67,36 72,70,37 83,78,37
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 73,69,89 74,70,90 18,42,29 18,31,15 17,30,16 41,46,26 54,57,24 151,105,37 182,127,28 189,139,38 180,134,36 187,143,45 194,158,59 121,154,86 18,32,11 46,77,37 89,81,100 95,84,109 94,88,113 100,89,112 119,109,129 115,102,121 127,119,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 140,131,146 95,90,58 94,90,44 96,91,38 87,84,31 75,72,28 68,64,27 66,62,27 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 63,58,30 65,60,30 65,60,30 63,61,32 64,61,37 65,62,36 65,62,38 69,66,40 71,69,38 70,68,39 69,67,36 75,71,36 85,81,35
77,76,91 65,64,79 66,65,82 61,58,73 70,69,84 78,76,96 71,67,87 58,56,78 56,54,74 17,41,28 17,31,10 10,21,8 42,57,45 37,53,32 54,69,34 49,76,33 48,83,35 86,83,28 78,90,41 67,81,24 100,120,36 14,22,10 40,73,35 89,86,103 94,85,107 91,86,113 97,93,115 105,95,115 104,94,114 114,104,122 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 137,127,145 141,131,149 98,91,64 88,86,39 90,84,38 83,79,31 72,69,27 67,63,26 65,61,26 64,59,27 61,56,26 63,58,26 65,60,28 64,59,27 64,59,29 61,56,28 65,60,32 65,60,32 66,60,35 67,60,40 65,62,36 66,64,35 71,65,40 69,67,38 70,68,39 68,68,36 73,69,34 83,78,35
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 73,70,85 79,77,97 61,55,78 62,58,78 16,42,31 17,31,10 11,19,9 56,76,58 27,48,27 55,60,28 80,84,46 43,78,39 77,78,28 35,64,32 70,85,32 106,140,58 11,19,9 39,69,34 111,129,126 96,90,113 98,87,112 93,89,111 91,85,106 98,83,103 97,93,115 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 132,122,140 99,91,78 85,80,39 85,79,33 83,77,31 75,68,29 67,63,28 64,59,27 60,55,27 61,55,32 61,55,32 64,58,33 65,59,34 65,60,32 65,59,36 66,60,35 65,60,32 67,62,34 68,60,36 65,62,38 66,64,35 71,66,38 69,67,38 69,66,40 71,66,38 73,72,36 88,82,36
64,61,76 61,58,73 71,68,83 66,65,80 60,59,74 64,63,80 74,76,92 76,70,93 83,85,101 21,43,33 14,29,13 14,17,9 63,71,50 58,66,45 32,33,21 32,52,25 55,57,11 69,71,29 36,62,28 68,73,26 158,166,115 11,22,7 33,58,29 60,109,70 97,89,108 92,86,107 98,87,112 99,88,111 101,85,110 95,84,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 114,106,112 82,75,36 79,74,31 76,69,26 76,66,26 67,61,27 62,55,28 60,54,31 57,55,33 55,58,36 62,59,35 63,60,36 66,60,37 67,61,38 64,62,40 66,63,39 65,62,36 66,64,35 68,63,35 66,64,35 70,65,37 71,66,38 70,68,39 75,68,41 81,77,42 91,86,35
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 82,79,96 80,79,96 104,99,117 102,102,114 22,44,32 16,29,15 10,21,6 50,69,47 38,43,23 30,35,11 37,42,22 43,48,28 49,48,23 26,39,23 36,58,21 138,131,141 11,22,9 32,53,30 45,89,42 96,88,107 101,93,110 106,99,109 105,97,114 93,89,111 98,87,110 106,95,118 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 125,115,133 75,72,30 77,74,32 75,67,31 71,63,29 71,62,33 61,58,34 63,59,38 59,55,36 58,58,42 60,60,44 62,63,44 61,63,46 64,66,49 67,67,51 65,66,45 67,66,41 66,63,37 67,62,34 68,63,35 70,65,37 73,68,40 70,70,40 92,80,52 93,74,47 105,95,73
224,197,161 231,207,172 164,141,110 223,196,164 231,207,172 221,198,169 182,164,143 163,140,125 159,148,145 23,42,31 16,29,15 18,21,13 77,81,85 22,40,23 21,34,18 24,27,7 27,33,4 25,47,21 57,74,36 107,101,37 182,173,154 32,39,21 28,46,31 39,77,37 176,182,153 160,150,128 176,155,132 139,123,119 119,112,115 114,107,121 105,100,118 103,97,118 97,91,114 104,98,121 104,96,115 114,104,124 128,118,138 124,116,133 102,93,104 68,67,58 64,60,54 63,62,51 68,65,50 70,66,47 65,64,39 65,60,46 65,60,48 63,60,47 60,62,47 62,63,53 64,66,49 64,66,49 66,68,51 66,67,46 64,67,43 66,63,39 73,60,37 83,68,46 77,63,47 73,64,47 53,40,35 67,56,41 98,84,68 40,29,26
255,241,202 255,234,195 255,247,209 255,244,206 255,238,200 229,202,168 252,225,191 213,182,145 236,227,200 21,40,31 14,21,14 46,37,31 218,185,160 28,46,31 19,26,8 23,34,19 35,57,27 79,76,25 45,70,25 56,91,43 230,213,178 210,189,162 21,36,22 36,61,30 44,90,41 191,183,149 177,163,136 181,161,141 156,142,124 127,114,107 131,119,109 134,118,112 143,133,132 103,100,117 105,99,120 115,105,125 99,96,100 72,70,68 72,67,66 70,65,62 69,64,63 68,63,62 61,61,61 58,58,58 68,68,68 79,77,75 67,63,57 61,62,50 60,61,51 64,65,55 62,63,51 64,66,49 65,67,50 64,67,47 71,64,46 79,63,48 69,59,47 38,28,18 74,58,45 68,54,38 49,40,32 31,22,16 70,56,40 74,65,46
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,238,198 251,223,185 255,231,188 180,185,163 27,51,40 20,38,25 41,39,21 189,160,129 56,53,38 27,35,14 19,33,14 33,43,17 43,61,28 53,75,36 52,90,32 225,212,180 196,177,150 31,43,23 22,41,21 39,68,36 74,121,69 204,186,154 180,159,132 151,131,111 181,164,140 179,159,141 204,186,154 197,180,152 190,176,162 156,149,149 120,112,120 68,67,60 72,67,64 70,68,66 75,70,69 69,69,66 66,66,66 67,67,67 63,61,62 61,59,60 62,60,61 81,78,82 81,82,74 62,63,55 61,62,50 64,65,55 63,62,51 56,51,39 55,50,36 62,49,44 48,37,32 67,55,43 72,53,37 102,77,49 49,37,27 72,58,42 96,78,57 82,63,49 33,20,13
249,219,177 255,227,185 235,203,161 255,223,179 247,216,177 255,226,184 251,219,177 255,225,183 198,200,174 25,49,36 18,37,31 38,43,21 255,222,177 112,95,67 18,32,13 15,28,12 57,55,22 87,89,36 51,67,23 121,134,64 248,217,180 181,152,117 232,198,157 53,67,46 22,38,19 40,65,34 165,168,133 220,200,170 220,200,170 204,183,156 219,199,167 236,218,188 220,200,170 225,202,171 212,189,160 68,64,56 70,68,66 73,71,72 61,58,62 59,56,60 59,56,60 60,57,61 64,63,66 63,61,62 60,58,59 59,57,58 55,55,55 56,54,55 91,89,87 86,85,74 56,50,43 57,48,42 46,37,31 52,41,36 46,34,22 95,71,45 97,75,55 49,36,29 75,64,49 128,94,62 115,90,62 101,76,48 96,75,48 73,62,43
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,236,194 255,226,184 254,222,180 234,202,160 22,61,43 32,74,37 57,118,61 199,166,127 43,55,37 43,45,28 17,30,14 34,42,19 33,59,25 36,73,38 66,83,16 229,150,33 143,119,93 228,201,165 235,205,163 126,113,92 93,72,49 155,105,63 239,200,159 255,223,174 255,234,192 208,180,142 255,232,184 255,226,184 252,220,178 125,106,81 72,72,69 65,65,65 53,51,52 51,48,52 59,57,58 69,66,70 72,69,75 62,60,68 58,56,64 59,58,63 53,52,55 51,50,53 48,48,48 50,49,52 76,73,77 93,89,81 45,36,30 75,63,53 62,52,40 71,58,37 93,74,51 73,56,30 119,91,62 78,61,37 76,62,48 87,74,53 57,46,29 62,50,38 54,43,28
240,209,170 255,231,192 255,225,183 255,237,195 255,236,195 249,217,173 255,236,194 255,231,192 253,225,185 51,74,57 40,85,45 124,155,90 239,229,191 74,60,17 27,40,17 24,32,20 34,51,25 43,64,32 39,69,32 63,79,19 140,133,63 87,143,94 255,237,197 197,168,133 254,226,186 253,226,190 115,79,59 136,91,58 183,132,106 209,162,128 229,194,158 204,176,138 182,152,124 207,173,139 84,73,58 51,51,48 43,43,40 58,56,57 59,56,60 63,60,64 76,73,77 84,81,85 91,88,94 89,87,95 67,65,73 59,57,65 58,56,64 51,50,53 47,47,47 46,45,48 67,65,63 125,114,107 57,44,39 55,42,35 59,48,41 57,47,35 86,66,48 79,64,42 83,64,48 61,50,31 59,45,27 79,64,44 73,59,41 48,35,28
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,190 240,212,172 241,213,173 239,211,173 203,176,142 174,137,84 200,166,125 56,72,41 24,38,19 79,61,17 54,53,26 43,59,26 55,67,18 47,74,33 189,133,23 44,84,43 55,95,54 242,211,174 209,180,147 236,207,174 219,195,160 185,151,119 177,115,86 121,80,60 115,79,57 186,142,112 210,185,155 156,134,114 71,59,47 41,37,29 53,51,52 83,80,84 97,94,98 108,105,109 119,116,120 106,103,109 80,77,83 94,90,99 102,98,107 95,93,103 78,76,86 64,64,76 62,62,70 49,50,55 44,44,44 46,46,46 70,68,69 128,113,102 72,57,35 82,64,43 56,44,32 47,36,31 64,50,32 78,64,46 102,79,50 118,92,67 113,88,60 117,94,63 56,44,32
215,186,155 208,179,148 209,179,151 220,190,162 212,182,154 223,195,166 200,173,139 210,183,149 215,188,156 232,203,172 246,181,124 255,211,168 28,52,30 25,43,26 37,71,39 57,49,13 144,96,12 82,80,22 163,118,25 44,82,42 44,80,38 53,89,47 131,125,102 208,184,151 209,182,150 221,196,168 203,178,150 154,131,100 148,117,98 137,113,91 148,126,106 57,46,39 38,37,30 38,38,33 52,50,51 72,69,73 82,79,83 96,93,97 125,121,130 153,149,158 168,164,173 172,168,177 134,130,139 98,94,103 108,104,117 98,95,110 77,76,93 72,71,88 68,66,76 57,56,61 43,43,43 41,41,41 73,65,71 127,113,99 80,60,40 70,50,30 122,94,65 108,79,55 117,89,62 87,69,48 82,68,52 66,52,38 118,89,58 56,51,37
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 167,119,94 255,166,111 255,197,133 25,46,25 22,45,26 32,66,32 39,77,39 39,74,37 86,81,38 38,78,37 43,81,41 42,81,38 37,64,34 31,53,25 187,168,143 168,153,133 135,113,93 194,175,152 183,164,141 154,138,121 110,98,86 48,43,42 46,44,45 41,41,41 46,45,50 64,58,63 77,74,78 88,85,89 101,98,102 130,126,137 151,151,159 172,168,177 193,187,192 201,194,194 185,178,181 119,113,120 97,94,109 86,85,100 82,83,102 79,76,93 73,72,89 57,55,63 40,40,40 41,42,45 79,78,83 102,88,72 76,62,35 59,47,37 59,47,37 35,26,20 51,41,29 59,43,37 62,51,44 56,44,32 99,76,45
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 173,146,128 157,136,113 169,148,125 161,144,120 197,144,117 255,203,134 255,194,138 20,40,22 26,47,26 38,73,36 36,71,34 41,81,42 41,81,42 38,76,36 41,79,39 45,78,40 14,31,23 37,62,33 174,160,146 165,149,134 154,137,127 168,153,144 162,147,136 67,62,59 58,56,54 53,53,53 50,50,50 49,46,52 58,55,61 70,66,77 80,78,88 90,88,98 101,99,107 116,112,123 139,137,149 155,151,160 176,170,175 221,213,202 255,243,217 255,241,219 153,144,138 84,83,98 86,87,108 90,86,106 87,83,105 77,76,91 57,56,61 38,38,38 40,40,40 93,88,90 81,66,44 101,76,48 84,60,38 74,59,39 84,65,38 122,95,63 82,65,39 48,38,26 108,85,54
