119,102,103 95,83,88 49,50,69 58,56,76 72,68,79 108,96,101 126,110,106 116,102,104 119,105,107 129,113,111 91,75,69 99,86,83 129,117,122 145,133,133 149,136,146 161,144,150 151,143,149 116,108,116 104,95,106 135,126,111 170,156,131 161,150,131 148,134,120 153,142,127 178,164,146 171,155,138 178,161,135 178,158,128 201,177,144 223,196,162 255,253,216 254,230,193 255,238,202 202,161,134 150,89,57 248,152,96 255,173,122 233,135,91 255,164,115 146,93,66 72,33,19 82,39,24 111,51,26 139,118,93 163,146,120 150,134,119 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 113,103,102 120,110,109 108,101,101 105,98,108 108,101,104 129,118,115 118,106,106 135,123,111 108,99,95 101,93,101 137,122,113 210,192,171
120,107,102 109,92,93 48,45,62 56,54,74 90,77,85 127,113,113 98,86,88 124,110,112 110,98,103 119,102,103 128,112,110 113,99,99 97,83,88 125,113,113 144,130,135 112,105,117 115,103,115 116,104,116 117,106,115 57,55,63 138,129,112 175,161,136 188,169,144 195,176,151 183,164,139 192,171,146 217,197,165 207,184,153 239,217,181 255,247,207 255,249,209 255,234,194 234,210,173 255,236,202 144,96,67 205,127,79 255,166,107 198,119,78 246,146,98 239,145,95 51,30,19 79,33,17 116,58,36 119,101,98 154,140,124 188,169,142 190,171,144 185,167,137 156,144,134 166,154,144 155,144,127 132,120,110 123,111,99 118,109,94 118,107,90 142,132,110 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,108 139,124,113 138,127,120
139,127,115 127,111,105 67,65,77 48,46,66 111,98,106 128,114,114 107,93,93 67,60,72 75,67,75 135,120,111 123,106,107 127,110,111 109,97,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,112,116 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,176,144 214,190,157 237,213,178 251,227,190 237,214,174 216,192,159 214,192,158 222,200,164 255,231,199 134,71,65 233,123,83 215,132,81 238,149,93 239,145,93 39,22,14 77,44,19 205,177,150 200,177,148 181,160,135 172,153,130 173,156,132 155,145,123 140,122,101 158,140,119 171,157,132 169,154,132 182,163,138 203,185,155 214,189,159 206,186,154 199,178,153 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 180,169,154 117,107,111
117,105,95 118,102,98 53,50,65 52,50,70 114,100,100 112,95,98 140,124,118 76,67,78 72,65,75 147,134,127 117,103,103 127,111,107 103,89,94 125,113,115 91,84,84 100,88,90 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 79,76,82 100,95,97 139,128,123 172,161,146 207,189,157 230,208,174 255,234,198 255,236,200 240,216,181 233,211,177 172,146,121 177,108,75 235,150,97 212,133,87 172,114,81 139,82,53 89,50,22 38,75,42 210,192,160 229,204,174 226,201,171 214,191,160 189,166,135 193,173,143 187,166,139 185,164,137 204,183,156 134,120,104 176,163,142 199,182,158 212,193,170 170,152,131 202,183,158 219,198,171 244,220,187 255,235,198 203,178,150 110,99,106 160,150,140 134,123,108
119,107,97 113,98,87 56,51,67 50,48,68 56,55,72 124,110,110 112,98,100 119,107,107 69,62,74 135,123,123 114,100,105 130,117,112 111,95,93 112,100,102 121,109,111 125,112,109 116,104,109 126,114,116 189,179,157 184,170,152 119,107,107 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 215,190,160 255,249,214 238,211,177 236,214,180 68,64,56 77,64,43 85,54,31 119,78,49 180,115,78 234,142,89 255,180,113 78,74,39 153,141,115 194,178,147 173,152,127 199,178,151 213,190,161 193,172,145 191,170,145 164,143,118 195,171,147 129,115,97 181,160,137 196,175,148 166,156,134 154,140,124 174,160,146 232,213,186 234,210,177 255,238,203 205,183,145 219,201,171 206,194,157 206,192,165
120,107,104 124,111,108 65,53,67 51,47,67 53,49,69 90,77,87 132,116,110 112,98,98 83,75,83 115,105,106 123,109,111 124,111,108 129,114,105 96,82,84 140,129,126 109,96,93 182,171,154 194,181,158 192,180,154 186,170,153 203,190,169 215,202,181 234,221,198 58,56,57 58,54,63 65,64,69 58,56,64 71,69,79 74,72,80 51,49,57 65,62,68 165,139,125 39,53,63 9,26,32 34,41,39 89,61,48 78,50,37 127,85,61 207,128,84 249,150,93 255,180,108 255,206,131 250,218,186 243,219,182 230,205,177 225,202,171 203,183,151 219,199,167 225,205,175 198,177,150 176,155,130 158,139,116 163,150,127 182,161,134 178,157,130 148,137,122 153,141,129 90,80,68 208,185,156 242,218,183 255,248,209 229,204,174 179,169,147 190,176,149
123,111,99 112,98,98 97,83,88 53,49,69 46,45,62 103,91,96 135,122,115 129,118,115 89,82,92 94,84,85 123,110,107 134,121,116 141,125,119 97,85,90 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 227,214,193 231,217,199 232,218,193 230,216,191 174,165,148 64,59,58 61,60,63 64,63,68 67,65,73 58,56,64 58,54,63 39,61,63 10,28,25 18,30,23 48,43,29 123,78,55 117,69,40 170,107,74 225,137,83 255,158,94 255,174,105 255,194,122 234,151,61 212,161,83 188,168,138 210,190,158 193,172,145 224,204,172 207,187,157 195,175,145 190,175,153 190,166,140 223,207,176 208,184,158 170,155,133 178,165,142 169,153,136 118,106,94 193,172,145 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,93,93 109,96,89 102,91,86 54,50,70 45,44,61 44,43,60 47,44,61 55,52,69 53,48,66 105,90,98 132,116,114 130,114,108 136,120,116 122,111,106 144,134,133 145,132,127 124,110,110 84,70,70 101,84,87 126,110,106 121,108,105 163,151,139 234,195,167 246,204,162 213,189,163 255,174,132 211,194,168 123,112,93 61,58,64 67,66,71 80,78,88 10,28,25 7,24,19 22,30,20 174,118,55 248,160,99 255,183,121 255,169,109 255,162,103 255,170,101 255,178,109 255,173,100 226,160,41 49,92,50 119,128,68 216,191,163 180,161,134 191,171,141 182,162,130 199,179,147 172,153,130 179,162,138 148,134,116 159,144,124 139,128,113 154,144,122 175,161,136 153,142,127 219,197,163 218,196,162 246,220,181 212,185,149 217,193,158 182,171,152
120,107,102 127,114,109 91,81,85 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 130,118,108 117,104,97 140,127,124 107,97,101 117,104,97 89,77,77 126,112,114 98,85,82 73,59,64 76,60,58 76,62,67 95,82,79 105,81,73 144,81,48 119,97,91 103,62,31 190,157,130 227,215,189 215,202,179 174,163,146 48,60,66 10,24,20 9,24,12 76,69,38 245,165,97 255,171,107 255,178,115 255,178,115 255,178,112 255,180,109 255,183,117 220,147,37 78,82,28 53,75,36 36,87,47 48,98,54 198,175,144 218,196,162 193,170,139 178,155,124 184,163,136 180,160,142 169,155,139 144,133,116 105,93,81 127,116,99 171,157,139 175,162,139 222,200,166 190,168,132 240,217,175 223,199,164 233,207,168 226,204,166
111,97,99 110,96,98 79,68,77 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 51,47,67 55,51,73 123,110,107 104,90,90 120,107,104 99,89,93 106,92,94 101,88,96 107,93,95 116,103,100 78,64,69 76,60,58 78,64,64 100,87,84 87,76,73 124,72,40 143,89,53 255,176,112 255,191,124 155,139,126 219,204,182 215,200,178 23,37,30 25,53,30 7,21,17 108,91,56 255,175,112 255,179,118 255,169,108 255,171,110 255,185,119 255,206,137 216,133,50 194,133,29 87,89,36 38,75,40 36,86,44 36,94,45 192,205,164 229,207,173 215,192,161 190,167,136 182,161,134 172,152,134 126,112,96 160,149,132 147,136,119 146,136,114 153,139,121 187,173,155 221,199,161 208,186,150 248,225,183 214,191,162 164,155,140 177,166,151
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 45,44,61 48,47,64 47,44,61 50,47,64 53,47,68 105,93,93 119,106,99 96,84,86 78,65,73 110,96,98 120,107,100 123,109,111 117,103,105 100,86,88 73,56,57 116,103,98 104,90,90 119,107,97 153,143,121 110,74,54 188,122,72 255,189,137 255,201,140 196,183,162 210,197,176 39,73,41 39,81,46 31,50,41 95,85,36 187,139,42 190,132,27 193,120,36 251,167,105 255,200,133 255,212,133 250,178,59 114,85,20 39,82,42 33,75,40 36,82,44 37,86,47 49,100,53 142,132,110 157,141,124 164,148,131 167,153,135 135,126,111 134,123,108 146,135,120 151,137,119 189,170,143 165,152,131 193,174,147 214,190,157 223,199,166 254,226,186 170,157,136 115,111,122 119,118,123
106,93,90 106,93,90 74,63,72 50,46,66 51,48,65 43,42,59 45,44,61 51,48,65 50,47,64 46,44,64 62,61,76 123,110,103 63,53,57 85,75,79 112,98,98 111,98,91 116,102,104 120,106,108 120,106,106 91,74,75 112,99,92 104,91,88 112,99,94 147,136,119 163,154,137 196,187,168 99,72,54 167,110,79 203,190,167 43,61,46 36,78,41 21,39,26 42,70,47 50,76,40 63,91,45 45,83,43 54,75,25 164,137,53 230,158,39 249,169,43 68,85,34 71,79,28 31,63,32 30,59,31 35,73,35 37,81,44 48,91,49 62,61,66 59,54,70 77,72,88 132,124,113 131,121,111 227,204,173 191,177,152 154,140,122 170,156,129 178,163,141 207,188,161 208,185,154 231,204,170 219,196,167 128,115,123 117,113,124 121,115,122
99,86,79 100,87,84 69,60,71 51,47,69 55,52,69 51,48,65 42,41,58 44,43,60 46,45,62 44,43,60 53,49,69 112,95,98 137,121,117 80,68,73 102,88,88 95,80,88 110,97,92 113,99,101 132,119,112 112,99,94 112,96,90 126,113,108 96,84,84 91,77,77 131,120,113 180,171,156 89,87,65 18,38,24 47,103,54 22,64,29 36,73,42 10,22,15 36,56,27 37,70,34 72,81,37 71,94,50 85,93,42 99,111,62 136,120,48 96,104,53 44,90,45 97,99,46 36,63,35 11,24,12 29,54,27 36,78,41 40,90,46 60,60,70 69,67,68 63,61,62 147,135,123 182,163,136 178,157,130 167,150,126 191,170,143 168,153,131 206,192,167 172,153,128 231,207,174 212,187,157 209,187,151 96,92,105 101,97,108 107,98,113
106,93,88 112,99,94 75,67,75 53,49,69 52,49,66 52,49,66 39,38,55 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 125,112,109 111,99,101 93,81,83 90,78,83 118,105,102 121,108,105 92,80,80 111,98,95 107,94,91 95,82,77 152,141,138 179,168,151 157,148,133 173,162,155 112,115,95 12,35,18 28,68,29 56,128,70 7,22,10 11,21,13 25,30,6 48,63,28 85,86,36 30,62,33 45,69,27 91,93,36 43,95,50 62,87,31 52,88,44 52,98,49 34,66,33 7,19,10 25,54,26 37,76,40 41,86,44 153,144,127 61,58,64 125,124,117 156,143,122 189,165,139 199,179,149 179,160,137 177,156,129 166,152,127 212,198,173 201,187,162 219,195,160 229,205,170 193,170,141 109,101,107 121,108,116 170,159,144
146,131,122 106,90,88 81,71,70 52,48,68 50,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 46,45,62 69,60,75 113,100,95 121,108,103 121,108,105 99,85,87 111,98,95 120,107,104 111,98,95 218,207,190 179,165,151 172,158,144 231,217,199 228,215,192 229,215,199 17,42,24 25,49,27 40,80,41 16,28,19 44,40,30 33,46,30 15,28,16 37,40,18 33,49,30 54,66,28 38,71,35 76,93,44 47,82,32 89,103,46 45,85,46 37,62,33 15,27,20 24,49,22 38,76,38 40,87,44 79,77,78 111,98,93 154,143,124 196,178,157 189,168,141 150,132,113 178,159,136 202,182,152 237,216,189 166,152,127 202,187,165 215,191,158 231,207,174 189,166,135 130,118,118 205,190,168 201,183,162
127,112,101 123,107,103 103,89,89 59,55,64 43,40,57 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 46,45,62 51,47,67 51,50,67 41,40,55 58,55,70 105,94,91 129,113,107 90,78,80 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 201,193,182 197,192,178 183,177,172 174,170,162 26,53,33 17,40,21 36,60,38 14,34,16 149,144,146 142,145,137 49,43,18 31,33,18 22,28,15 18,26,5 53,56,25 45,60,34 78,81,30 46,76,39 64,82,28 57,62,38 32,40,30 28,52,30 37,75,37 40,87,44 105,108,100 183,169,153 190,171,148 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,190,168 201,187,162 183,171,145 221,197,164 222,198,163 180,164,149 103,90,98 73,65,73 96,86,90
114,99,90 102,86,84 106,92,92 90,76,76 48,46,56 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 44,43,60 59,56,73 43,42,59 50,47,64 121,108,105 119,106,101 97,83,83 120,107,102 117,103,103 122,105,106 125,115,119 142,136,141 140,135,137 127,124,128 129,126,130 132,125,135 129,128,133 14,31,23 24,43,32 114,118,120 124,121,127 125,124,127 38,41,21 14,23,6 18,26,14 22,29,13 21,29,15 39,53,23 40,62,25 38,73,34 112,117,43 137,127,126 71,72,62 23,49,26 36,75,39 41,83,46 156,145,126 201,187,162 190,169,144 209,188,161 210,189,162 148,135,114 186,169,145 241,216,186 207,188,165 191,176,154 143,125,104 213,189,156 214,189,159 66,54,56 75,64,71 64,56,64 80,72,78
113,97,95 126,110,108 109,96,91 104,90,90 102,90,90 65,58,70 46,43,60 41,40,57 49,48,65 43,42,59 46,45,62 43,40,57 60,56,76 53,49,69 45,41,61 49,48,65 98,84,84 105,91,91 126,112,112 110,96,96 107,95,97 120,106,108 156,149,152 155,150,149 153,148,147 149,144,143 147,140,140 149,144,143 154,149,148 149,142,145 142,137,139 129,127,128 158,156,154 22,40,27 13,28,12 47,45,14 59,64,19 41,59,28 99,91,39 77,83,33 76,93,46 131,138,106 172,165,149 140,139,130 20,38,23 35,67,36 41,84,44 127,122,108 206,185,160 232,211,184 226,206,174 205,184,157 151,141,117 164,147,123 220,196,170 181,164,140 155,140,118 218,199,164 207,183,150 203,184,157 68,57,64 71,60,67 68,60,66 75,66,77
105,92,87 128,115,110 126,114,104 104,91,86 116,102,102 85,73,78 125,109,103 72,59,67 73,64,77 51,47,56 62,58,71 55,52,69 52,48,68 48,44,64 37,35,55 51,46,64 97,85,85 111,99,99 107,90,91 106,89,92 106,92,94 125,112,109 147,142,141 155,150,147 163,159,151 156,152,144 156,147,143 150,140,139 167,163,153 168,162,155 171,167,150 187,183,166 194,189,175 30,37,19 30,42,24 38,52,20 39,61,22 52,69,31 52,69,22 38,78,37 87,118,64 151,139,129 113,100,97 76,82,83 25,53,28 39,76,41 36,80,43 169,167,145 219,200,177 239,220,195 212,193,166 205,186,159 188,169,144 194,175,150 172,154,133 171,156,134 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,58,63
111,97,99 103,89,91 112,99,96 108,91,92 85,75,79 94,82,84 117,103,103 127,114,107 123,110,103 109,96,93 102,90,90 75,71,84 51,48,65 46,42,62 57,55,75 47,44,61 58,53,69 98,85,95 111,97,102 111,97,99 123,109,109 111,97,97 118,110,116 118,114,125 111,109,119 110,108,120 114,112,122 116,111,127 119,112,126 115,111,122 113,109,122 115,111,124 108,96,110 39,47,35 50,56,27 33,54,22 122,105,66 73,92,44 70,91,57 35,74,31 111,117,38 100,96,88 41,84,54 30,88,39 44,91,50 42,92,48 37,89,46 98,89,74 184,169,147 220,199,172 250,232,200 201,183,153 180,161,136 187,168,143 157,143,125 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 159,140,124 126,109,99 78,65,73 81,69,74 88,74,76 111,98,95 111,98,93 126,110,106 127,114,111 120,107,102 64,55,66 56,51,67 51,48,65 36,33,50 52,49,66 50,47,64 49,48,63 60,57,72 71,64,78 102,91,98 104,94,95 112,108,119 109,106,121 118,116,128 122,118,129 125,121,130 123,120,126 118,114,127 121,119,129 122,118,131 130,128,136 32,55,38 49,47,29 41,52,23 76,54,16 250,149,95 216,140,80 62,114,60 46,104,55 40,95,51 39,94,48 41,91,47 39,91,48 40,87,46 35,82,41 186,179,159 192,178,153 198,184,157 228,211,183 175,158,134 183,164,141 165,151,126 165,152,131 185,166,139 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 148,128,110 139,118,105 90,76,76 89,79,83 98,84,86 121,108,101 126,113,106 119,106,103 131,118,115 96,83,80 103,89,91 69,63,70 40,36,56 57,53,73 48,44,64 52,48,68 48,45,62 54,51,68 57,54,71 49,48,65 52,48,68 64,63,78 130,128,140 129,127,135 132,128,137 145,142,146 143,141,149 147,139,145 140,137,141 137,133,144 113,109,120 37,64,46 187,121,89 249,155,103 255,173,119 255,164,104 255,173,114 42,84,47 37,84,43 37,82,42 36,78,41 37,74,39 44,78,46 39,73,39 144,135,120 152,141,126 156,147,128 218,203,181 179,164,142 175,161,136 166,151,131 122,108,92 185,170,150 181,163,133 194,175,148 196,179,155 72,61,68 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,112 147,129,108 150,130,110 157,135,115 98,82,80 80,68,73 99,85,85 108,92,90 141,125,119 117,104,99 102,89,84 112,96,92 122,106,102 102,90,90 58,56,76 57,56,73 36,35,52 46,45,62 40,37,54 55,52,69 55,52,69 48,45,62 58,55,72 57,54,71 122,117,135 118,113,131 113,108,126 112,107,123 111,108,123 115,112,129 115,110,126 120,116,127 58,76,73 23,37,16 112,68,42 137,80,51 161,82,41 226,137,85 210,135,88 25,58,22 46,55,25 34,47,22 106,122,101 92,83,77 136,128,117 152,143,128 151,142,127 177,163,147 171,158,137 210,198,172 169,156,135 175,161,143 151,140,123 155,144,127 175,158,134 163,146,122 168,156,130 74,64,65 68,57,64 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,91 127,111,107 140,124,109 168,149,126 126,105,94 61,54,64 116,106,110 104,90,90 140,125,116 104,91,86 114,101,98 128,112,106 121,105,99 125,110,101 113,99,99 45,44,59 52,51,68 44,43,60 54,51,68 45,42,59 55,52,69 58,55,72 62,59,76 58,55,72 122,118,129 115,111,124 122,118,129 117,113,124 118,113,129 110,109,124 116,114,126 116,112,125 22,56,52 64,45,8 45,31,33 100,58,36 197,128,88 148,93,52 62,50,20 70,48,12 21,37,18 27,58,34 26,57,33 131,122,107 145,135,125 178,169,154 171,157,143 198,183,161 196,183,162 163,150,129 183,171,145 157,144,121 154,143,124 158,145,122 162,148,123 177,160,134 99,89,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 69,61,67 66,55,62
84,74,73 99,80,82 126,113,110 105,92,87 125,113,101 82,73,69 83,75,83 95,83,83 140,125,116 112,96,92 105,91,91 133,121,111 116,103,100 126,113,110 131,119,107 62,60,70 50,49,66 38,37,54 50,47,64 48,45,62 55,52,69 53,50,67 53,50,67 64,61,78 78,75,90 131,127,138 129,125,136 124,120,131 125,121,130 123,120,126 126,123,129 117,115,125 15,46,33 19,27,17 49,35,6 23,26,16 50,36,7 114,78,0 55,67,20 43,83,44 40,86,48 38,84,46 54,104,60 142,132,120 176,164,154 163,154,137 187,173,155 150,135,115 184,172,144 174,162,134 179,165,149 148,134,116 143,129,111 166,151,131 172,159,138 165,152,145 67,54,62 73,62,71 74,63,70 71,60,67 65,54,61 82,71,78 77,66,75 77,66,73
116,104,94 112,99,96 95,81,81 124,107,99 112,99,96 97,84,81 78,66,68 118,102,98 139,120,108 127,110,100 112,96,94 129,114,105 115,99,93 120,104,98 130,115,106 107,96,93 84,76,82 56,47,62 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 65,62,77 68,65,80 153,151,147 139,137,135 137,129,137 148,142,149 147,145,143 155,150,149 177,179,176 11,33,26 12,29,24 28,31,19 49,38,3 62,75,34 38,76,38 36,76,37 39,81,44 43,88,48 43,86,44 43,90,47 151,157,128 187,173,157 152,143,126 184,170,156 215,201,176 195,181,156 175,161,136 170,156,131 178,163,141 153,139,121 162,147,125 155,140,129 67,55,60 79,66,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
