73,79,107 40,47,70 45,47,72 76,85,110 148,159,188 148,159,188 109,117,149 86,97,126 21,31,65 45,54,95 102,113,142 63,73,109 100,111,138 64,73,114 59,65,109 31,43,67 82,100,136 90,108,146 98,116,154 95,111,149 87,105,143 100,124,126 83,107,69 62,76,44 39,51,33 36,49,35 54,78,54 81,97,124 92,110,136 95,117,147 101,123,153 105,125,153 97,119,151 94,113,146 127,145,171 83,94,121 149,159,177 149,162,181 118,137,101 54,66,46 43,58,44 112,117,123 118,115,132 116,113,130 116,112,132 114,113,128 115,129,108 51,66,50 251,230,205 255,248,215 255,246,214 255,243,213 249,229,197 254,234,202 255,240,208 255,246,214 255,241,209 255,249,217 244,221,190 247,222,192 255,230,201 255,236,201 255,246,211 255,249,214 255,252,218 255,254,218 255,248,214 255,243,209 255,237,204 255,237,208 255,233,204 255,240,207 255,247,216 110,116,133 104,118,139 116,119,139 72,68,81 44,51,88 164,180,205 163,180,223 157,163,195 235,240,220 241,238,225 150,121,117 178,130,128 159,79,90 62,60,82 153,168,225 59,64,90 57,58,79 230,237,235 206,212,213 63,66,84 56,57,76 48,45,60 186,184,185
20,23,45 31,37,58 50,52,77 29,34,58 28,36,64 30,38,66 31,40,65 33,44,71 61,70,109 69,78,119 99,109,143 57,66,105 102,113,142 66,75,116 42,48,92 28,36,64 59,72,102 82,100,136 84,105,142 85,103,141 87,105,143 95,122,125 105,131,79 57,71,41 32,44,26 39,50,35 46,70,48 95,113,141 100,119,152 98,122,153 84,110,143 103,130,160 97,118,155 102,123,160 135,150,182 88,99,128 151,164,190 149,165,190 100,122,85 54,64,42 47,65,48 114,119,127 116,113,130 116,111,129 115,112,129 112,111,126 125,140,114 55,73,56 255,237,214 255,246,214 255,243,211 255,243,213 255,247,215 255,239,207 255,240,208 255,238,206 255,236,204 255,248,216 255,233,202 254,229,199 255,240,211 255,242,209 255,242,209 255,235,202 255,233,204 254,231,200 254,235,200 255,240,205 255,234,201 254,226,197 255,233,204 255,247,214 255,241,210 109,116,130 101,121,147 88,96,114 67,65,85 144,152,200 150,164,201 175,193,233 147,154,191 234,239,219 237,248,233 152,70,84 40,74,102 41,89,128 83,102,162 106,120,161 39,42,64 60,58,80 241,248,246 206,212,213 70,68,90 59,53,74 59,56,71 220,214,207
14,13,30 41,42,61 40,46,67 22,25,47 31,37,58 55,62,76 84,95,108 119,130,159 103,113,149 109,120,151 91,101,135 66,75,114 86,95,138 73,82,121 41,49,81 30,35,70 34,44,64 81,96,130 80,101,140 92,110,150 80,98,136 99,133,88 102,125,90 49,64,38 32,45,31 32,45,31 54,75,54 88,105,138 95,116,151 96,123,153 103,126,160 95,118,152 96,120,151 84,103,136 135,146,177 93,104,131 153,167,190 144,161,183 106,125,87 48,57,38 44,59,45 110,118,123 115,110,128 115,110,128 112,109,124 112,111,128 146,162,131 47,67,40 192,185,167 255,247,209 255,247,215 255,246,216 255,236,202 255,245,212 255,239,205 255,247,215 255,250,218 255,252,220 255,238,207 254,231,200 255,238,207 255,236,201 255,240,205 255,233,200 255,234,201 255,242,207 255,240,208 255,245,213 255,243,211 255,240,207 255,238,205 255,242,208 255,242,210 114,117,128 104,124,150 87,95,113 77,77,103 137,148,204 153,169,219 182,199,242 143,154,196 238,247,247 240,227,248 125,98,135 58,102,167 51,86,138 59,73,112 58,65,88 45,43,67 60,58,80 245,250,249 207,212,211 73,71,93 67,65,89 65,62,77 231,223,210
28,26,48 9,7,29 43,44,65 23,29,50 31,37,56 51,57,89 57,62,109 33,42,85 59,68,109 66,76,112 102,113,142 102,111,136 109,117,149 64,70,112 71,77,117 21,27,57 34,40,59 41,52,81 91,109,147 82,103,142 85,106,143 117,147,128 102,130,68 29,46,18 40,55,39 41,56,40 57,81,57 108,127,160 91,115,146 89,110,145 91,117,150 100,126,159 114,138,169 64,81,114 78,89,118 87,96,121 133,145,167 146,162,189 88,112,70 37,51,32 49,62,46 113,119,122 114,111,126 112,109,124 112,109,126 109,108,123 136,151,123 46,66,48 103,109,110 255,241,205 255,245,218 255,247,212 255,248,213 255,248,214 255,245,214 255,245,213 255,245,213 255,245,213 253,233,201 255,235,203 255,237,202 255,240,209 255,235,204 255,235,202 255,240,205 255,246,213 255,246,213 255,245,212 254,230,197 255,237,204 255,233,200 255,247,211 255,249,215 114,117,126 99,117,143 92,104,128 62,70,102 138,150,201 139,152,180 147,161,209 135,149,199 139,151,204 145,152,205 142,155,210 50,82,133 30,52,95 59,66,91 52,57,81 71,69,91 52,50,70 247,251,253 214,215,218 86,84,106 74,74,102 64,61,78 237,229,216
46,50,81 45,47,74 21,19,41 27,28,49 12,13,32 34,35,54 14,18,33 44,50,90 83,85,110 56,58,83 28,35,58 63,71,99 81,87,129 113,121,153 90,97,132 23,29,57 14,12,34 38,43,67 97,112,144 103,122,155 89,110,147 97,132,84 93,115,76 49,64,38 43,58,44 41,56,40 49,73,49 86,105,138 103,126,160 104,127,163 102,128,161 92,118,151 91,113,145 59,74,108 49,60,89 70,79,104 154,164,184 142,158,183 106,131,84 50,66,47 51,64,48 101,111,108 110,109,124 110,107,122 110,107,122 110,109,124 124,140,109 60,78,63 99,110,109 153,150,156 175,149,166 255,240,209 174,168,134 255,241,207 255,243,209 255,243,211 255,246,214 255,243,211 255,240,210 252,227,197 255,243,208 255,242,211 255,245,214 255,241,208 255,238,203 255,241,208 255,242,209 255,241,208 255,235,210 255,240,207 255,239,206 255,243,207 255,255,240 109,113,126 87,100,126 53,64,93 116,120,160 140,149,203 146,160,197 150,165,208 142,158,187 213,221,207 221,222,214 236,237,227 149,165,203 80,93,121 54,57,79 97,98,119 69,69,95 72,73,94 249,251,251 211,212,215 87,83,103 73,70,97 53,50,65 235,230,218
51,58,95 47,54,89 40,45,71 74,76,101 42,40,62 37,34,51 55,54,71 57,61,101 100,105,129 53,54,88 55,59,90 51,55,84 49,55,83 51,58,93 65,72,109 30,36,66 21,21,47 20,21,42 25,38,66 97,115,151 98,119,158 122,160,95 79,100,68 38,53,29 34,49,33 34,52,35 62,84,58 91,108,139 89,115,148 94,117,153 99,127,159 107,133,166 90,109,142 54,69,103 41,49,79 97,106,131 72,80,96 86,95,118 73,98,51 48,64,45 50,63,47 104,114,111 105,107,121 107,106,121 107,106,121 107,106,121 142,159,121 56,74,57 90,97,95 116,113,128 255,248,215 255,248,219 68,68,52 255,248,214 255,249,209 255,250,216 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,237,207 255,234,205 211,192,210 255,235,202 255,239,206 255,240,209 255,245,214 255,242,255 255,237,204 255,239,206 255,239,207 255,245,233 93,103,121 68,79,106 162,169,206 176,119,150 155,164,218 156,170,211 126,142,180 143,164,203 223,224,205 221,224,204 249,252,242 154,165,205 58,64,85 81,82,105 66,64,88 59,54,81 64,62,82 250,252,252 213,214,217 98,93,109 55,52,69 59,54,70 221,215,206
57,71,112 54,67,113 46,59,89 59,70,99 24,27,49 55,53,75 55,58,80 57,66,107 106,117,148 60,69,108 59,65,105 60,71,111 51,56,80 66,71,106 34,32,52 41,44,66 26,30,61 11,13,38 30,38,58 107,118,149 94,109,141 119,154,86 82,107,62 68,86,55 37,52,36 35,50,34 35,54,32 97,113,142 106,128,160 94,115,150 93,119,152 92,118,151 99,117,153 75,85,121 63,71,101 94,106,139 93,107,144 107,123,150 86,106,77 52,66,47 28,41,29 101,120,128 116,127,158 105,103,115 105,105,117 103,103,115 91,110,74 45,63,46 80,94,87 108,108,120 134,128,133 242,228,199 68,79,66 255,239,207 255,243,207 255,241,209 255,242,210 255,247,215 255,239,206 255,241,208 255,238,209 255,241,209 253,232,205 233,218,198 251,232,205 254,236,204 252,234,204 255,241,214 242,222,192 255,231,207 255,242,207 255,240,207 255,250,240 88,97,122 111,119,147 58,66,96 47,63,92 150,163,207 139,150,177 181,197,235 145,163,201 224,225,206 244,245,226 242,244,239 62,63,82 77,75,95 57,54,83 68,63,90 70,68,90 60,57,72 253,255,255 211,212,217 105,103,113 48,46,56 67,62,78 209,205,199
64,79,122 59,74,119 53,63,97 63,74,105 62,65,87 57,58,81 55,60,86 62,71,114 105,116,147 60,69,108 63,72,113 60,71,113 102,113,140 70,79,120 18,13,31 30,31,50 44,48,77 32,36,65 31,36,60 34,40,61 22,28,60 131,166,100 73,92,56 54,67,42 31,46,32 26,44,27 49,68,48 58,71,99 99,121,153 104,127,163 100,126,159 98,124,157 101,116,150 77,87,121 54,66,99 105,126,165 106,130,175 108,130,171 91,108,84 45,59,38 53,66,52 77,98,107 108,119,157 107,105,117 106,106,118 106,106,116 80,103,70 53,71,54 75,89,82 106,106,118 108,105,120 213,200,177 57,71,62 255,239,207 255,246,212 255,248,216 255,241,209 255,245,213 255,241,208 255,239,206 255,237,207 255,235,205 246,225,198 229,211,190 199,179,172 255,240,204 240,221,194 239,220,195 233,213,183 246,227,202 241,220,193 255,239,206 217,208,200 91,102,131 95,98,116 57,63,84 85,98,124 148,162,210 156,166,200 152,167,212 135,153,193 237,238,219 246,246,230 248,249,237 248,249,241 52,52,64 69,66,93 63,61,83 57,54,71 61,57,70 253,253,253 211,212,217 117,115,125 53,53,65 74,74,84 68,66,67
63,73,120 66,75,118 95,75,85 96,74,77 67,68,100 60,60,86 54,61,84 63,72,113 104,115,144 63,72,113 109,80,90 102,73,83 109,115,147 71,77,117 49,50,84 29,30,62 26,30,59 33,42,81 92,103,143 33,42,65 37,43,73 118,158,79 87,105,74 35,49,28 31,46,32 21,39,22 52,70,57 18,32,44 93,109,145 96,119,155 92,118,151 100,126,159 93,108,140 85,95,129 54,61,96 61,76,94 111,134,172 115,137,180 73,90,54 34,45,30 52,63,52 89,110,117 95,111,149 100,106,125 99,111,133 107,118,149 95,119,77 51,65,56 65,87,75 142,135,138 145,142,159 173,177,160 61,73,64 250,231,206 255,245,210 255,242,210 255,252,220 255,253,221 255,241,206 255,245,211 255,249,213 240,222,192 251,232,205 228,204,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 241,221,191 255,239,206 231,225,230 85,95,115 66,74,94 66,74,104 208,222,243 149,161,210 168,182,223 152,171,222 148,163,206 239,240,232 235,241,212 242,247,223 249,251,236 246,250,235 55,52,79 63,57,78 56,47,69 59,55,68 252,255,255 210,214,216 138,141,150 75,78,96 74,75,94 68,65,82
67,76,119 66,75,116 34,55,105 31,51,106 60,64,79 58,59,82 58,65,88 68,77,120 106,114,142 75,82,119 37,61,108 35,59,108 107,115,143 66,72,112 57,63,80 34,35,65 51,58,81 35,41,69 24,28,59 27,31,46 9,16,28 88,128,49 61,78,50 52,66,45 42,57,43 33,48,32 41,56,44 2,13,26 26,39,69 111,129,167 96,119,153 95,118,152 61,76,110 85,95,129 45,52,87 37,43,62 76,97,136 119,142,165 74,89,61 41,49,35 39,52,38 85,106,113 73,89,125 109,122,152 106,122,162 111,134,172 75,98,63 36,53,43 53,73,57 246,241,229 132,128,152 151,163,145 66,79,67 254,242,216 255,242,208 255,237,206 247,240,201 255,255,224 255,237,202 255,244,214 255,241,210 240,222,192 254,235,208 227,203,177 111,108,125 247,231,214 214,203,200 245,229,196 240,221,194 237,220,192 249,228,201 255,242,208 138,138,150 92,101,124 114,124,160 138,152,191 231,239,255 144,157,203 156,168,219 151,170,219 149,163,213 238,247,228 47,60,37 51,63,43 161,171,149 223,233,207 116,125,150 71,91,96 54,56,70 56,56,66 252,255,255 210,214,216 148,151,160 78,84,103 73,76,96 69,67,79
66,78,113 68,78,112 108,115,140 69,76,111 61,64,86 58,59,82 58,63,89 73,79,123 109,118,143 79,86,123 102,113,144 73,82,121 104,112,140 62,71,114 10,18,38 26,32,62 53,58,82 44,51,88 36,43,78 42,49,74 30,44,23 107,140,72 44,59,33 57,69,49 17,28,17 37,48,37 62,77,63 28,36,52 15,20,44 43,49,77 27,38,69 21,32,63 62,71,110 87,94,131 52,63,94 45,58,88 31,41,57 127,144,166 68,83,59 47,61,42 45,58,42 78,97,105 83,95,128 100,116,145 117,135,171 112,133,170 92,117,86 49,68,48 59,76,71 234,228,223 129,127,151 145,157,137 59,74,62 255,242,220 255,243,215 255,245,222 198,209,169 185,188,176 255,236,202 255,240,216 255,234,208 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 206,200,195 255,236,204 250,232,202 247,229,199 239,222,196 126,116,136 152,156,171 86,98,122 65,56,82 180,153,188 238,247,255 133,148,191 200,214,255 158,174,222 136,151,206 129,146,108 69,86,58 83,97,76 42,58,37 56,73,47 45,62,36 46,59,43 43,56,33 54,59,55 252,255,255 210,214,216 161,164,171 76,79,97 44,44,56 67,65,66
67,77,113 63,73,107 105,116,143 64,72,102 59,62,82 58,59,78 56,63,88 71,77,119 115,121,151 73,83,117 75,81,123 72,78,118 109,117,145 67,76,119 18,25,48 31,37,67 53,57,86 49,56,93 51,58,95 49,59,93 77,98,64 85,115,55 104,120,89 45,57,39 33,45,27 39,47,35 33,47,28 32,41,54 108,114,154 18,25,48 153,162,203 139,146,199 101,109,139 110,122,146 74,85,114 55,67,91 123,129,169 110,128,111 68,85,61 45,59,40 49,64,48 66,83,87 90,105,139 99,114,146 110,128,164 108,131,169 95,118,83 50,63,47 57,74,66 110,116,137 149,153,166 133,143,121 57,75,62 192,188,171 255,240,213 201,188,167 153,164,133 96,105,88 248,234,207 229,222,204 255,238,211 248,227,200 255,237,210 247,228,193 110,109,126 197,188,169 118,107,116 255,239,207 247,229,199 246,226,196 235,221,194 113,107,132 100,106,123 72,78,95 51,47,69 103,120,153 207,217,233 163,178,210 203,217,255 157,170,216 135,149,201 128,150,113 35,51,20 30,44,25 38,52,33 53,67,48 32,44,24 23,35,15 37,51,30 74,79,75 248,255,253 211,215,217 181,186,194 57,61,76 12,11,16 192,182,181
75,85,119 69,79,115 77,84,119 63,72,113 30,36,66 30,36,66 28,36,68 68,77,118 83,90,125 69,76,113 111,120,159 78,85,120 114,122,154 67,78,120 35,41,69 24,32,64 31,38,61 57,67,103 67,63,87 88,70,97 102,129,86 78,107,54 69,87,56 37,51,30 43,56,40 32,43,28 40,56,35 43,55,59 36,42,72 21,24,46 34,33,50 33,34,55 62,65,87 53,56,78 79,83,112 62,68,85 154,167,197 85,102,104 70,85,57 44,55,40 35,51,32 71,87,87 85,100,134 85,97,130 112,130,166 116,137,176 81,104,69 41,56,44 50,63,62 118,128,162 118,130,163 133,153,108 54,69,55 228,230,215 235,220,198 240,226,208 139,152,129 82,87,81 214,212,181 237,243,214 227,215,189 244,225,200 252,233,206 246,227,192 110,108,130 239,220,193 231,212,187 255,242,214 251,233,203 248,228,198 239,225,196 109,105,125 95,113,130 75,91,116 81,93,128 170,181,210 222,232,248 159,174,219 186,126,142 161,167,209 137,148,208 101,125,103 67,87,58 50,69,49 56,71,47 47,61,40 51,67,48 67,81,60 38,53,29 41,52,37 243,253,250 210,215,214 194,199,205 71,74,96 39,43,47 208,202,195
83,93,127 70,81,119 117,121,150 63,73,109 50,59,84 60,63,85 56,62,90 70,80,116 114,122,154 106,113,148 83,93,129 71,78,113 73,80,115 63,77,118 59,62,80 30,36,64 53,58,82 58,65,102 69,84,127 46,56,101 70,99,57 61,90,39 51,66,38 51,66,42 29,44,32 33,51,36 40,58,41 48,63,70 63,71,103 40,41,64 58,54,74 36,40,69 72,80,112 84,86,113 48,49,72 69,70,89 165,172,184 178,193,169 67,83,52 47,58,43 62,74,54 59,72,71 85,96,138 72,84,117 112,130,168 110,128,166 56,80,58 47,65,52 59,76,66 111,126,158 110,128,156 122,153,101 54,74,60 200,201,182 241,225,194 230,214,183 135,150,124 78,86,74 202,206,168 213,211,189 145,138,111 252,233,208 255,239,208 246,226,194 114,110,130 240,221,194 237,218,191 250,232,202 253,233,203 241,225,194 255,239,208 106,107,126 99,107,127 66,76,112 74,84,120 167,183,212 220,230,250 152,165,209 83,93,140 120,130,166 51,59,89 116,140,98 54,77,44 40,57,33 43,58,30 56,70,51 41,57,38 28,44,23 40,57,33 57,74,48 248,255,253 211,216,210 203,208,216 63,65,90 107,111,113 132,152,180
