64,72,120 34,43,82 17,30,49 118,129,156 112,123,152 90,101,130 81,92,121 107,118,147 106,117,146 141,152,181 125,136,165 125,136,165 54,63,102 81,91,127 97,107,141 68,77,116 59,69,103 59,70,108 45,55,100 19,33,72 91,107,143 97,115,153 105,123,161 91,109,147 94,112,150 103,121,159 100,118,156 84,102,140 75,97,111 142,176,105 78,103,56 59,77,44 44,60,41 32,43,28 42,55,43 47,62,46 75,84,107 59,71,93 129,142,170 126,144,168 128,145,167 129,142,168 124,137,163 63,75,97 144,149,175 144,152,180 145,150,187 161,150,135 255,249,210 255,251,216 255,246,209 162,166,126 65,80,52 52,68,47 60,70,67 119,118,135 123,120,137 123,120,135 123,120,135 123,120,137 126,122,133 232,218,202 255,245,218 255,240,213 255,235,205 255,243,213 255,242,212 255,243,213 255,242,212 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,240,205 254,235,200 252,232,200 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 253,233,201 251,231,199 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,254,220 255,244,209 255,239,213 228,215,194 102,113,144 65,81,108 68,79,110 153,167,206 170,170,180 194,163,183 173,158,191 161,171,216 141,157,209 228,236,255 234,235,223 230,232,215 239,241,226 235,245,249 144,152,180 46,52,69 146,154,202 204,217,232 159,169,232 245,248,255 143,160,221 223,229,246 221,225,229 205,211,214 189,198,200 125,144,206 133,149,215 132,150,215 131,147,213 128,147,209
54,63,102 40,50,86 26,35,60 110,122,146 117,128,157 130,141,170 118,129,158 104,115,144 91,102,131 85,96,125 98,109,138 93,104,131 67,75,121 89,100,131 104,115,146 66,75,116 93,104,135 56,66,100 42,53,93 29,38,77 96,108,143 105,121,161 103,121,159 104,122,160 90,108,144 97,115,153 100,118,156 99,117,153 143,170,154 140,173,105 75,100,53 51,69,38 39,53,34 29,42,30 40,53,39 61,76,62 69,78,101 66,75,100 125,139,160 127,140,166 124,140,165 125,138,164 93,104,131 61,74,100 140,151,180 138,151,179 132,143,172 105,92,87 255,252,217 255,248,216 255,252,219 97,110,67 53,66,43 58,72,53 73,85,78 121,117,139 121,118,135 121,118,135 119,116,133 118,115,132 121,118,133 125,120,122 235,218,190 231,219,191 255,238,208 255,238,206 255,240,208 255,245,213 255,248,216 255,241,214 254,233,208 255,244,217 255,241,214 255,241,214 255,239,214 251,231,201 255,247,217 255,239,207 255,238,206 252,232,200 253,233,201 255,246,214 255,238,204 255,242,208 255,243,208 255,239,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,242,212 255,242,209 255,239,205 255,241,210 255,232,196 213,204,187 110,111,141 78,91,117 33,44,73 53,63,97 61,55,89 166,135,171 98,98,135 116,123,158 137,157,210 218,227,252 232,235,215 231,232,220 234,236,219 237,237,249 145,156,187 239,230,241 150,158,215 215,224,237 154,166,230 154,171,216 152,168,236 217,225,245 224,228,232 209,215,216 199,202,209 128,143,202 134,148,212 131,147,213 134,148,210 140,159,210
69,75,117 30,37,72 37,44,67 21,30,55 105,116,145 128,139,168 135,146,175 131,142,171 133,144,173 114,125,154 85,96,125 42,53,80 53,61,107 88,98,132 105,116,147 68,77,118 102,113,142 50,60,94 54,65,105 53,62,103 89,102,132 106,122,162 100,118,156 96,114,152 94,112,150 86,104,142 112,130,168 106,124,162 107,129,145 83,115,41 81,104,58 64,81,53 42,56,37 47,60,46 43,56,42 44,59,43 86,95,120 79,90,119 132,144,166 126,139,165 126,139,165 124,135,162 70,81,108 69,80,109 142,153,182 134,147,175 138,149,176 84,74,75 255,245,215 255,248,218 255,244,210 133,148,109 64,73,54 54,70,49 84,98,89 119,115,137 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,119,131 225,232,200 79,82,60 255,237,210 255,247,215 255,250,218 255,253,221 255,245,213 255,235,205 246,225,200 255,236,206 255,242,212 255,239,209 255,239,209 255,235,205 255,250,220 255,240,208 252,232,200 246,226,194 247,227,195 255,238,206 255,243,209 255,246,212 255,238,205 255,235,202 253,230,199 254,236,204 255,239,207 255,240,208 255,242,210 255,243,211 251,231,201 255,238,205 255,247,214 255,241,210 250,231,204 208,202,197 95,101,129 75,87,109 94,99,123 59,61,86 60,56,80 55,85,135 52,72,114 119,135,173 130,153,207 210,218,246 235,238,218 239,239,225 254,254,238 231,241,247 201,140,177 143,84,95 159,149,194 162,176,197 171,185,247 145,171,237 98,109,151 188,196,212 226,231,230 211,216,215 198,201,208 55,66,95 55,64,89 56,63,88 50,57,80 73,79,98
69,76,111 23,31,61 44,51,74 32,34,59 85,94,119 92,103,132 86,97,126 106,117,146 112,123,154 132,143,174 138,149,176 45,56,87 45,54,97 96,106,142 102,112,146 70,80,116 100,111,138 55,65,99 81,88,123 69,75,119 26,39,65 83,102,135 90,108,148 108,129,168 97,115,153 95,111,149 104,122,160 113,131,171 121,142,151 97,126,55 110,132,93 29,42,15 39,51,33 52,65,49 42,57,43 75,94,74 63,74,101 61,72,103 87,103,128 118,141,168 110,133,160 115,135,161 114,132,160 98,116,144 100,117,148 102,120,148 130,143,171 69,73,88 179,179,176 173,173,173 153,158,164 90,107,69 40,52,32 47,59,41 56,70,63 119,116,133 118,115,132 117,114,131 116,112,132 115,111,131 114,113,128 117,115,137 137,158,110 62,70,58 255,235,205 255,248,215 255,250,219 255,247,215 255,242,212 254,234,202 248,228,196 255,238,206 255,242,210 255,246,214 255,248,216 255,238,206 255,252,220 255,240,208 255,237,207 255,231,202 255,232,203 255,244,215 255,236,201 255,241,206 255,242,205 255,241,204 255,241,206 255,249,213 255,251,218 255,245,212 255,244,211 255,240,207 255,240,211 255,235,206 255,239,206 255,240,207 255,245,214 254,233,210 98,111,137 117,132,150 127,130,152 87,89,105 73,71,93 42,56,93 158,176,204 149,167,207 146,165,216 208,214,242 226,231,209 240,241,222 255,255,245 163,101,113 162,93,98 143,92,84 195,112,115 43,53,69 152,170,224 105,116,145 57,58,79 160,165,171 230,237,235 211,215,217 203,209,212 57,65,81 59,65,86 61,62,83 51,51,63 131,125,132
24,31,54 32,39,62 32,38,59 29,31,56 39,46,71 108,116,146 115,123,153 87,95,125 93,101,131 54,62,92 34,45,76 53,62,101 49,58,99 103,113,149 102,113,144 70,80,116 102,113,140 43,53,87 90,98,130 68,74,118 25,37,61 59,75,104 90,108,144 91,109,147 106,127,164 83,101,139 86,104,142 87,108,145 114,138,142 79,108,55 63,81,48 48,61,36 29,41,23 37,48,33 60,73,59 65,89,67 106,124,152 92,111,144 90,109,140 90,113,147 88,111,145 111,133,163 106,128,160 103,121,157 103,121,157 60,79,112 122,138,165 71,79,109 146,163,185 148,166,190 146,164,179 87,106,70 45,58,35 46,58,40 48,65,57 117,114,129 116,113,130 116,113,130 115,112,129 115,112,129 113,112,127 115,113,135 117,143,89 63,79,60 255,242,217 255,238,208 255,239,209 255,247,215 255,249,219 255,236,204 255,235,203 254,234,202 255,236,204 255,243,211 255,245,213 255,235,203 255,245,213 255,235,203 255,238,208 252,224,195 255,233,204 255,240,211 255,239,205 255,236,202 255,239,206 255,241,208 255,238,208 255,238,207 255,242,207 255,250,215 255,241,208 255,247,214 255,239,210 255,239,210 255,240,207 255,249,216 255,247,216 255,238,213 92,103,130 105,124,145 72,82,102 72,70,80 75,80,104 38,51,81 168,181,209 148,162,201 157,171,219 187,192,227 233,237,220 239,240,228 255,220,217 114,66,62 111,104,114 108,85,114 27,56,85 121,134,180 160,176,228 51,61,81 57,55,77 150,150,162 227,234,232 210,216,217 206,212,215 51,52,71 48,44,64 45,42,59 60,56,67 216,207,192
27,25,47 22,23,44 40,48,68 30,36,57 25,30,54 26,33,58 39,46,71 36,43,68 36,43,66 40,50,68 28,38,72 60,69,108 68,77,118 74,83,124 92,101,144 66,75,114 99,110,139 52,62,96 88,96,126 57,65,97 29,36,73 19,32,51 95,112,143 74,95,132 83,104,143 97,115,155 89,107,147 95,116,153 119,151,118 80,109,54 88,110,73 67,79,59 30,41,26 45,56,43 54,67,53 60,81,58 80,100,128 92,113,148 92,114,146 108,131,165 95,116,153 100,123,157 104,127,161 107,131,162 95,117,149 43,60,93 108,121,149 73,84,111 148,162,185 150,163,189 145,162,184 99,118,82 53,63,41 47,59,41 62,76,69 114,111,128 115,112,129 116,111,129 115,112,129 114,111,128 112,111,126 111,112,131 104,132,84 61,77,56 255,252,213 255,251,218 255,249,215 255,242,210 255,236,206 250,228,194 253,231,197 251,232,197 255,239,204 255,243,211 255,247,215 255,243,211 255,254,222 255,242,211 255,241,210 254,229,199 255,239,209 255,237,207 255,242,208 255,241,207 255,240,207 255,234,201 255,232,199 255,237,202 255,236,204 255,240,208 255,245,214 255,247,216 255,238,205 255,241,208 255,241,207 255,246,212 255,242,207 255,240,215 82,96,119 100,120,146 130,136,153 74,70,83 54,60,90 142,153,184 148,161,216 149,165,205 150,167,212 175,181,221 239,242,222 243,242,233 224,183,183 127,111,98 52,82,132 49,84,134 47,87,135 137,162,215 78,93,125 62,67,91 67,68,91 134,137,148 238,243,242 212,217,216 207,211,215 71,67,87 57,53,75 50,46,66 66,62,71 218,210,188
14,13,30 23,22,39 23,29,48 43,49,70 22,25,47 39,45,66 32,38,57 65,74,87 84,95,108 106,116,136 124,133,176 106,116,152 109,120,151 107,118,149 69,79,115 71,80,123 86,95,138 48,57,100 86,94,126 51,59,91 30,35,70 26,34,50 38,51,77 91,107,143 80,101,140 99,117,157 105,123,163 90,108,146 99,133,88 108,139,85 59,77,44 22,36,17 32,45,31 28,41,27 36,49,35 62,83,62 88,105,138 101,119,159 113,135,167 98,125,155 103,126,160 102,125,159 98,121,155 97,121,152 84,103,136 49,64,98 90,98,126 77,89,113 153,167,190 146,163,185 149,166,186 72,91,53 48,57,38 54,66,48 59,73,66 117,119,133 115,110,128 115,110,128 114,111,128 112,109,124 112,111,128 111,113,127 120,139,99 52,71,49 192,185,167 255,242,215 255,250,218 255,245,213 255,246,216 255,236,202 255,235,201 255,245,212 255,239,205 254,234,202 255,247,215 255,248,216 255,252,220 255,235,204 255,235,204 248,225,194 255,238,207 253,230,199 255,239,204 255,237,202 255,233,200 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,245,213 255,242,210 255,240,207 255,241,208 255,241,207 255,242,208 255,242,210 253,234,209 82,94,116 96,116,142 87,95,113 88,87,104 54,61,96 138,151,181 153,169,219 145,161,199 142,158,206 155,166,208 238,247,247 232,248,255 188,139,172 64,98,153 58,102,167 56,91,143 49,77,127 96,110,149 58,65,88 59,62,82 78,73,100 113,116,125 245,250,249 209,214,213 206,210,214 72,70,92 67,65,89 69,67,89 70,63,73 226,213,190
17,15,37 10,8,30 28,29,50 22,23,44 45,51,72 29,35,54 39,45,66 144,149,186 140,145,192 126,137,168 97,108,150 63,72,113 84,94,130 103,114,145 108,116,144 102,111,136 87,95,127 64,71,108 71,77,119 47,53,93 29,35,65 31,37,56 34,43,66 101,116,148 85,103,141 97,118,157 110,131,170 101,122,159 71,101,82 119,152,88 47,69,32 29,45,24 35,50,34 38,53,39 52,71,51 80,104,80 100,119,152 105,126,161 102,123,158 97,120,154 103,129,162 89,115,148 87,113,146 97,121,152 65,82,115 61,74,104 80,88,116 78,90,114 138,150,172 146,163,185 154,176,176 95,119,77 54,68,49 44,57,41 60,70,62 116,116,128 115,112,127 112,109,124 110,109,124 111,108,125 110,109,124 110,117,112 101,118,94 48,69,48 102,108,109 246,240,231 255,241,214 255,240,213 255,243,208 255,247,212 255,246,211 255,248,214 255,240,209 255,246,214 255,243,211 255,247,215 255,248,216 252,232,200 252,232,200 247,228,193 255,236,201 254,235,200 255,233,202 255,233,202 255,234,201 255,239,206 255,239,206 255,241,208 255,244,211 255,238,205 255,241,208 255,239,206 255,239,206 255,232,199 255,245,209 255,245,209 255,252,218 254,235,210 77,90,109 106,124,150 110,122,146 110,118,138 108,118,163 138,153,187 136,149,177 170,185,219 130,144,194 134,148,198 143,155,208 140,147,200 142,149,202 108,143,204 66,98,149 37,58,106 42,63,100 59,66,91 45,50,74 60,61,84 61,57,79 93,96,105 244,248,250 210,214,216 206,210,214 71,69,91 64,64,92 73,71,95 68,65,71 229,216,193
27,28,58 21,21,49 28,26,48 21,19,41 5,6,27 24,27,47 31,34,54 35,35,47 27,29,45 34,37,59 59,65,107 51,56,82 51,55,86 64,69,106 68,74,116 91,97,139 109,116,153 102,109,144 108,116,148 59,66,103 14,21,46 12,15,33 38,41,61 33,44,71 95,112,145 103,121,157 108,129,166 113,134,171 130,162,129 118,148,90 94,113,75 54,69,45 44,59,45 42,57,41 33,51,34 31,55,31 110,132,164 112,135,169 104,125,160 106,132,165 103,129,162 92,118,151 100,126,159 91,115,146 57,74,107 59,72,102 77,85,113 100,112,134 126,138,160 142,159,181 145,168,165 99,124,79 41,57,38 38,51,35 59,72,60 117,120,129 112,109,124 111,108,123 110,107,122 111,108,125 112,111,126 124,132,122 93,108,92 49,69,53 93,106,107 111,112,133 247,232,210 246,222,228 255,240,210 255,250,212 255,243,208 255,241,207 255,248,217 255,253,221 255,242,210 255,243,211 255,248,216 254,234,202 245,225,193 253,234,199 255,236,201 254,235,200 255,237,206 255,240,209 255,237,204 255,233,200 255,238,205 255,242,209 255,246,213 255,248,215 255,244,211 255,238,205 255,241,208 255,240,207 255,243,207 255,243,205 255,244,222 255,249,232 88,101,120 40,56,83 50,61,88 46,59,89 145,158,204 143,154,196 144,157,187 191,206,238 106,122,172 110,125,159 134,139,145 150,155,151 171,169,170 182,191,204 91,107,147 63,83,125 60,73,99 54,57,79 78,79,102 64,61,88 69,66,95 77,80,91 249,251,251 211,212,215 209,213,215 83,79,101 69,69,97 61,62,85 69,66,70 229,216,193
45,49,80 58,62,93 54,55,78 27,25,47 18,19,40 27,28,47 11,12,31 18,16,36 27,31,46 29,37,55 71,77,119 76,78,103 55,57,82 62,67,91 26,33,58 51,57,97 79,85,127 79,85,125 106,114,146 68,75,110 24,30,58 11,14,34 26,27,48 38,47,72 97,112,144 87,104,137 82,103,138 94,115,152 144,179,131 98,123,78 54,72,41 32,46,25 43,58,44 33,48,32 39,57,40 70,94,70 105,124,157 103,126,160 114,137,173 107,133,168 99,125,158 96,122,155 93,119,152 91,113,145 64,79,113 48,61,91 76,84,112 70,82,104 139,149,169 147,161,182 153,174,170 68,93,46 44,60,41 42,55,39 46,59,47 114,119,127 109,108,123 110,107,122 110,107,122 110,107,122 112,111,126 113,121,109 92,107,93 58,78,64 101,112,111 107,107,135 204,194,182 252,226,243 255,244,213 171,170,132 255,242,205 255,245,209 255,248,214 255,250,218 255,250,218 255,249,217 255,245,213 255,245,215 255,236,206 255,236,201 255,239,204 248,229,194 255,237,206 255,246,215 255,237,204 255,237,204 255,239,206 255,238,205 255,241,208 255,242,209 255,241,208 255,236,211 255,244,211 255,239,206 255,243,207 255,243,207 255,255,239 109,107,105 74,89,107 47,60,86 61,72,101 63,68,103 153,163,210 144,154,199 152,166,203 168,183,217 143,162,213 146,162,191 212,220,206 216,222,209 224,224,219 233,243,249 156,172,210 86,102,140 59,68,91 62,65,87 91,92,113 57,54,81 70,70,96 67,69,83 248,250,250 212,214,214 209,211,211 81,77,97 71,68,95 70,68,90 65,62,66 233,223,201
51,58,95 57,64,101 47,55,85 40,45,71 74,76,101 57,57,83 30,26,46 45,42,59 55,54,71 32,34,61 71,77,119 87,92,116 53,54,88 56,61,96 50,54,83 58,65,90 49,55,83 52,58,88 38,45,82 69,76,113 30,36,66 26,31,57 13,14,37 25,31,52 25,38,66 95,112,145 92,110,148 89,110,149 122,160,95 58,86,40 57,74,48 37,51,30 34,49,33 30,45,29 45,63,48 55,77,51 91,108,139 110,133,169 102,125,159 103,129,164 99,127,159 88,114,147 91,117,150 93,112,145 54,69,103 47,58,89 76,87,114 76,85,108 72,80,96 91,101,117 120,139,130 60,85,38 48,64,45 42,55,41 54,67,55 118,123,131 105,107,121 107,106,121 106,105,120 107,106,121 107,106,121 123,132,113 75,92,66 52,72,58 90,97,95 105,108,117 114,108,115 243,227,194 255,248,219 125,142,106 251,234,199 255,241,204 255,249,209 255,253,219 255,245,213 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,241,210 255,237,208 211,192,210 254,232,196 255,240,207 255,242,209 255,240,209 255,241,210 255,238,209 251,230,249 255,237,204 255,239,206 255,240,208 255,240,208 255,245,233 109,116,130 81,94,113 133,144,171 162,169,206 199,144,174 113,108,149 144,156,205 156,170,211 79,94,126 140,161,211 139,160,199 223,224,205 226,231,211 227,230,210 213,219,238 154,165,205 59,66,101 59,62,82 70,71,94 66,64,88 60,57,84 73,69,91 69,69,81 250,252,252 214,215,218 211,212,217 70,65,81 55,52,69 55,52,67 60,57,61 227,218,199
56,67,109 63,72,113 53,62,101 33,41,73 60,71,100 47,53,83 29,25,45 53,51,73 56,59,81 29,36,61 81,89,135 108,115,138 62,68,108 62,71,114 55,62,99 55,67,102 48,50,75 71,73,98 22,27,53 32,35,57 44,49,73 34,38,69 22,24,51 18,19,40 34,43,66 51,64,92 96,112,150 97,115,151 79,114,46 65,94,39 90,114,65 57,74,48 45,60,44 43,58,42 57,75,58 42,61,39 110,126,155 90,111,146 102,123,158 102,128,161 98,126,158 88,114,147 91,117,150 92,110,146 61,73,108 58,65,100 35,44,69 85,97,121 104,114,134 80,90,108 134,152,139 69,92,48 48,64,45 50,63,51 54,68,59 117,130,156 116,121,145 103,102,119 106,105,120 107,106,121 107,107,119 126,138,120 77,94,70 47,62,50 76,86,83 103,108,114 113,108,126 230,217,212 255,242,213 99,119,92 220,208,178 255,238,205 255,241,206 255,245,213 255,246,216 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,241,210 255,238,208 250,231,204 255,240,203 253,234,199 255,241,206 255,238,206 255,236,204 231,213,183 242,222,190 255,233,203 255,241,208 255,240,208 255,239,207 249,239,229 100,106,123 98,110,132 55,66,95 57,65,95 74,87,133 113,123,168 142,155,210 165,177,212 98,112,135 142,163,211 145,163,201 225,226,207 243,245,228 244,244,228 224,227,245 61,66,90 55,56,79 62,60,84 53,50,79 67,64,91 65,63,87 65,61,81 59,57,67 254,255,255 214,215,218 209,210,215 58,56,68 46,44,54 50,48,58 70,66,75 236,229,211
60,75,118 58,73,116 53,66,110 38,51,81 62,75,103 56,61,96 57,56,73 56,56,82 53,58,84 28,34,62 83,92,135 104,115,146 62,73,111 58,69,111 63,72,113 61,72,114 99,108,133 98,106,138 10,14,45 20,15,33 29,32,52 48,52,81 29,35,65 41,43,68 5,8,30 37,43,64 13,17,46 20,31,62 112,145,77 125,151,101 49,66,38 46,61,37 40,55,39 28,43,27 36,54,37 63,79,60 69,82,110 97,115,151 102,123,158 93,116,150 100,126,159 86,112,145 89,115,148 91,108,141 70,80,116 57,64,99 80,95,129 105,123,163 108,128,170 113,133,175 119,149,112 79,100,66 47,61,40 49,62,48 34,52,35 103,124,163 111,123,158 96,97,116 106,105,120 103,103,115 114,114,126 124,137,123 64,80,61 50,65,51 67,84,76 102,111,113 109,104,122 128,127,132 212,200,174 80,94,73 160,151,124 255,238,203 255,236,200 255,240,208 254,236,204 255,239,207 255,247,215 255,240,205 255,239,204 255,241,210 255,240,210 255,235,206 244,224,194 240,221,194 222,209,186 141,122,124 255,241,210 245,229,198 237,218,191 245,226,199 225,204,179 244,224,194 246,222,196 255,233,202 255,245,212 255,239,206 255,247,239 97,105,125 111,122,153 91,100,123 55,63,91 59,70,97 102,117,151 144,156,207 73,81,111 180,189,212 147,166,215 157,173,213 223,224,205 242,242,228 246,246,230 236,236,233 250,249,254 221,221,233 64,62,84 60,57,84 64,59,86 62,58,80 68,60,79 48,46,56 250,252,252 211,212,215 206,207,212 74,72,82 49,49,59 55,55,65 74,71,75 86,80,75
63,78,121 58,73,116 54,64,109 43,44,74 67,71,102 58,63,100 55,56,77 56,58,83 55,60,86 28,34,62 84,93,134 105,116,147 61,70,111 63,72,113 71,78,113 67,76,115 104,112,142 97,107,141 23,29,61 17,13,35 24,22,44 30,30,56 39,43,74 44,51,86 51,58,83 9,15,34 35,35,61 36,41,78 112,147,79 78,104,52 66,81,53 52,67,43 37,52,38 33,51,36 42,60,43 49,68,48 44,58,81 108,124,160 109,130,167 101,124,158 107,133,166 91,117,150 102,125,159 79,94,128 69,79,113 64,71,106 62,79,112 104,131,170 106,131,171 112,137,177 122,150,127 62,79,51 53,67,48 49,62,46 47,65,50 109,130,169 103,117,154 89,92,114 105,105,115 103,103,115 105,103,113 122,137,111 63,79,60 52,67,55 76,93,85 102,108,111 117,110,120 161,158,175 207,200,180 81,97,78 137,131,106 255,239,204 255,240,207 254,236,204 250,232,200 255,236,204 255,246,214 255,242,209 255,233,200 255,231,203 255,240,209 253,233,201 240,220,190 241,220,195 225,206,183 111,104,132 249,234,212 239,222,196 237,218,191 245,226,201 230,209,184 240,220,190 255,238,214 242,223,200 255,241,210 255,239,206 212,205,203 102,110,130 97,106,131 64,66,82 61,66,90 72,81,106 156,171,214 148,160,209 159,170,210 165,176,214 147,165,219 152,170,210 245,242,229 227,231,214 239,241,224 249,248,237 252,251,240 248,249,241 78,77,92 61,61,87 65,63,85 60,57,74 60,57,72 50,48,60 251,252,255 209,210,213 203,207,211 74,74,84 60,59,74 72,74,88 72,72,82 70,63,66
63,73,120 60,68,114 61,64,102 85,65,75 96,74,77 75,69,101 60,61,84 59,61,86 54,61,84 29,37,69 90,100,136 105,116,145 63,72,113 89,69,90 105,71,80 89,78,101 109,115,147 94,101,138 46,51,86 27,28,62 29,30,62 26,31,57 24,32,64 98,107,157 92,103,143 36,47,76 29,38,61 45,51,81 118,158,79 68,92,54 64,79,53 21,35,16 31,46,32 35,50,36 55,73,58 49,67,54 18,32,44 73,88,120 108,129,166 103,126,162 92,118,151 91,117,150 93,116,150 66,81,113 85,95,129 62,68,108 38,47,72 88,104,133 111,134,172 109,135,172 137,162,146 59,76,40 34,45,30 50,61,48 62,80,67 106,127,166 95,111,149 71,82,109 98,108,128 99,111,133 107,118,149 140,169,125 66,84,67 54,69,55 65,87,75 136,140,142 246,242,234 146,143,160 173,177,160 76,99,82 96,99,75 255,239,208 255,245,210 255,240,206 255,238,208 255,253,221 255,253,221 255,234,198 255,244,210 255,248,212 255,249,213 244,221,190 247,228,201 246,227,200 228,204,180 105,103,127 211,202,185 246,231,209 255,239,226 244,229,209 231,214,186 238,219,192 239,225,198 228,206,186 247,228,193 255,239,206 231,225,230 100,110,130 73,83,103 63,71,91 66,74,104 144,153,178 155,172,217 140,150,197 168,182,223 163,177,225 147,165,219 145,160,203 239,240,232 244,253,223 242,251,223 249,254,232 249,251,236 245,247,232 177,181,185 70,67,94 63,57,78 56,52,63 54,46,65 50,48,60 252,255,255 210,214,216 207,211,215 79,82,91 75,78,96 75,78,96 69,70,89 117,107,106
68,77,120 68,77,116 55,64,107 33,54,104 30,50,105 71,79,107 59,61,86 60,61,84 58,65,88 29,36,71 96,106,142 107,115,143 78,85,122 39,59,101 34,59,110 47,58,98 108,116,144 87,95,127 48,56,88 65,71,88 39,40,70 38,44,74 47,53,81 22,30,58 25,29,60 22,25,47 15,18,29 30,37,49 70,110,31 78,99,67 94,109,83 44,57,41 34,49,35 37,52,38 30,45,31 64,79,67 9,20,33 35,44,69 122,139,172 101,122,159 97,120,154 89,115,148 92,113,148 68,83,117 85,95,129 59,66,101 52,59,84 36,44,62 102,123,162 109,130,178 121,154,86 64,79,51 34,42,28 39,50,39 38,56,43 103,123,165 82,98,134 67,80,110 107,121,158 107,123,163 105,128,166 125,156,114 55,76,55 43,58,44 61,81,65 159,164,160 235,231,214 129,125,149 150,162,144 58,81,62 78,83,61 255,243,211 255,242,208 255,243,211 255,242,212 208,201,162 255,253,222 255,236,200 255,243,214 255,238,205 255,238,207 242,219,190 250,231,204 255,237,210 228,204,178 106,104,126 204,193,188 255,255,239 215,204,201 238,226,214 233,219,190 230,211,184 230,213,185 221,201,181 238,218,186 255,238,204 190,190,202 100,109,132 76,85,110 55,65,101 134,148,187 143,152,177 161,172,212 139,151,204 151,163,214 155,170,215 146,167,217 138,152,202 230,239,220 95,110,84 36,48,28 32,45,22 167,177,155 237,246,227 204,214,206 169,178,203 106,126,131 61,85,63 53,53,65 56,56,66 252,255,255 212,216,218 209,213,215 86,89,98 78,84,103 73,79,98 74,78,93 94,88,81
66,77,115 106,119,149 85,95,131 85,93,121 56,66,102 56,62,92 57,58,81 60,61,84 59,64,90 26,31,66 101,108,145 109,117,145 78,85,122 84,91,126 68,78,114 73,83,119 105,113,141 84,92,124 57,63,105 51,59,77 29,33,64 30,36,66 51,55,84 51,58,95 42,48,78 54,59,85 22,24,49 74,88,69 124,160,89 70,89,53 67,80,55 43,55,37 30,41,30 39,50,39 36,49,35 48,66,51 14,22,38 6,11,37 33,44,71 106,123,154 110,129,160 96,115,146 91,108,139 78,89,127 85,95,131 66,77,108 59,70,97 51,60,85 31,42,69 113,129,167 101,130,79 70,85,61 45,59,40 44,57,43 59,74,60 106,124,164 86,101,133 64,72,100 107,124,155 112,130,166 110,131,168 115,144,100 63,84,61 54,69,55 63,80,70 155,160,166 246,244,213 128,126,150 156,168,148 65,86,65 80,85,65 255,242,213 255,250,214 255,246,215 255,244,217 156,163,119 231,231,217 255,244,217 255,244,215 255,239,209 255,246,215 243,220,191 255,235,208 248,227,200 237,217,187 104,105,124 180,173,171 240,232,219 206,200,195 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 204,187,179 197,178,164 146,150,165 95,104,129 109,122,139 133,137,170 166,169,205 149,157,187 118,130,165 130,144,192 159,175,215 155,171,211 150,169,218 133,149,201 109,124,89 79,101,64 40,55,31 38,53,29 34,51,27 43,59,38 47,61,42 49,63,44 58,73,47 36,52,21 59,70,57 45,47,44 252,255,255 213,217,219 206,210,212 98,101,108 73,79,96 74,77,95 61,68,80 136,125,118
67,77,113 104,115,146 97,108,139 106,115,140 63,71,103 94,99,125 61,62,83 55,61,82 56,63,88 32,37,72 107,114,151 109,117,145 80,87,122 63,72,111 63,72,113 92,102,136 108,116,144 80,88,120 57,63,105 39,46,69 30,36,66 32,38,68 54,58,87 63,74,116 35,45,81 56,66,100 36,44,76 113,130,104 83,114,49 80,99,63 45,58,33 41,53,33 23,34,23 33,43,35 41,52,41 39,52,36 32,40,58 25,30,65 10,15,41 28,30,55 27,35,67 23,30,67 47,53,93 87,93,133 77,85,117 70,81,112 60,71,100 114,122,168 49,59,77 28,41,56 122,148,98 50,66,45 47,61,42 44,59,45 53,71,56 107,123,161 76,91,125 63,74,103 107,124,157 112,130,166 110,131,168 145,175,128 67,87,62 43,58,44 56,73,65 90,97,109 249,238,245 125,126,147 140,150,128 58,79,58 73,81,67 252,231,206 255,241,212 253,232,219 255,244,224 110,122,86 113,119,108 255,244,212 190,174,159 189,170,147 253,229,205 239,218,193 253,232,205 254,233,206 237,217,187 104,105,126 171,165,160 250,242,231 208,201,204 234,219,208 243,225,195 247,229,199 249,229,199 206,188,169 149,146,161 113,103,107 124,131,145 106,113,136 106,114,130 60,61,84 105,114,137 148,159,190 153,165,198 150,159,211 187,201,240 155,170,213 144,163,212 125,140,195 101,120,82 116,139,95 44,59,35 36,50,31 40,56,35 36,52,33 31,46,30 33,48,32 38,50,30 52,66,47 48,59,46 61,66,62 251,255,255 214,218,220 206,210,212 95,100,108 75,79,94 13,16,25 65,63,71 235,221,203
