191,194,214 135,154,187 183,197,220 163,167,180 135,157,200 112,130,170 127,145,185 104,127,165 104,127,165 108,126,154 183,179,173 215,206,191 219,206,183 222,209,188 225,209,192 224,213,194 221,207,189 227,213,195 229,219,195 232,222,200 200,193,164 149,156,52 172,177,44 181,183,41 189,193,39 192,195,44 195,194,46 198,197,47 196,198,45 193,194,46 191,189,46 184,178,45 177,174,40 171,167,39 159,153,37 152,147,34 145,140,31 137,135,34 121,123,29 114,114,28 129,137,46 122,137,109 95,117,158 103,115,150 151,138,133 76,129,191 54,130,216 56,75,96 183,189,180 210,218,204 58,64,81 89,144,219 82,151,246 79,151,252 217,224,219 242,241,234 239,238,227 240,239,228 244,239,236 240,236,226 245,242,229 240,254,250 245,246,227 252,248,242 255,250,238 255,250,240 255,250,237 250,245,231 255,251,244 255,249,241 252,248,231 245,242,227 255,251,243 254,255,232 251,250,241 254,251,238 255,251,237 253,254,233 253,255,236 252,254,239 248,250,233 255,255,239 255,255,236 247,247,233 249,248,241 253,252,243 252,249,236 248,245,232 159,195,240 82,154,253 75,149,238 81,145,235 41,71,121 228,231,221 213,216,206 77,105,141 59,126,215 57,133,223 217,189,149 216,201,152 165,139,59 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 198,174,123 195,171,120 190,162,122 166,128,23 176,147,86 187,162,116 180,161,122 174,155,118 202,145,35 191,143,28 181,136,31 213,200,197 200,195,194 142,173,218 144,169,220 142,165,217 147,172,223 207,213,232 255,254,242 255,252,240 255,254,236
107,116,141 119,136,167 201,210,223 182,190,199 134,154,196 110,128,164 124,147,185 104,127,165 103,126,164 113,130,161 191,185,176 216,207,188 225,211,193 225,212,191 238,224,206 227,213,195 231,217,199 232,218,200 226,215,196 224,213,194 145,147,63 162,165,44 177,183,46 181,184,37 194,195,45 193,194,44 195,196,48 195,196,48 195,193,50 193,191,50 189,186,50 178,174,46 175,170,47 166,161,40 158,153,42 145,145,32 141,140,32 135,135,35 123,124,33 109,113,26 114,117,28 140,142,46 100,118,158 100,114,151 146,137,122 70,132,205 64,127,211 154,156,151 174,169,168 212,206,197 46,65,114 83,141,237 79,149,241 87,150,238 188,210,214 230,233,221 232,233,221 232,233,221 232,233,223 232,233,223 226,222,212 230,226,216 228,230,213 231,221,209 231,218,211 226,220,213 221,220,209 215,217,202 211,213,198 201,201,185 196,196,180 196,196,180 196,196,180 197,193,183 192,188,178 191,187,177 183,177,170 180,176,157 185,174,157 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 153,150,135 147,142,128 146,137,120 143,134,119 105,118,148 66,107,173 57,109,174 55,107,172 42,73,131 55,50,47 226,224,220 131,132,137 68,136,218 60,140,222 127,104,44 142,110,35 175,135,44 154,117,32 137,114,29 136,107,42 136,107,33 138,110,42 139,111,43 144,116,46 145,116,44 149,117,46 152,112,19 160,121,39 155,118,63 139,111,53 135,106,34 188,144,32 193,144,38 186,146,42 254,244,222 240,236,228 151,175,224 145,173,227 139,167,219 138,168,218 195,203,219 255,254,235 255,252,236 255,253,238
110,128,156 131,149,185 218,218,226 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,160 210,205,191 227,216,199 226,215,198 226,216,194 232,218,200 233,219,201 234,220,202 235,221,203 222,211,192 165,157,121 153,157,49 168,167,41 177,178,39 188,187,41 197,193,46 194,190,45 194,189,47 186,181,39 199,194,52 188,185,49 183,181,53 178,175,52 165,161,43 157,151,35 151,146,35 141,140,32 137,135,36 130,129,32 125,123,33 120,117,32 116,113,32 120,117,36 140,151,79 106,121,155 149,140,125 74,130,218 61,92,137 72,72,72 217,211,202 81,74,56 113,85,29 161,124,32 176,129,25 189,135,31 144,110,20 127,93,23 130,93,22 129,92,21 131,92,35 130,91,34 113,82,22 110,81,20 112,85,24 111,91,32 59,57,67 67,65,75 66,66,76 63,71,91 63,71,91 64,70,89 65,71,90 54,60,79 65,71,90 61,72,99 59,70,97 58,67,92 57,65,93 57,61,74 60,46,59 108,84,18 112,83,18 115,86,21 119,92,29 119,92,29 118,91,28 115,88,23 110,87,18 110,87,16 136,100,12 189,135,31 193,137,25 191,139,22 174,127,25 119,99,51 225,226,216 63,65,60 18,56,96 69,128,215 238,241,221 248,241,223 104,90,72 145,166,205 137,163,196 132,161,206 155,153,151 242,223,198 255,246,216 255,248,217 255,249,216 255,244,213 211,192,167 251,240,223 186,200,221 141,162,199 145,168,220 149,166,211 190,189,192 247,240,224 255,255,238 242,234,223 157,183,229 152,180,232 144,176,227 148,178,228 191,201,221 255,246,239 251,242,236 248,244,236
145,166,201 131,154,188 215,216,221 159,167,183 109,130,167 108,126,162 124,147,185 107,130,168 108,131,169 115,133,161 213,207,198 231,220,203 230,219,200 225,214,195 225,214,195 236,225,206 233,222,203 240,229,210 229,218,201 135,135,49 158,158,45 170,169,43 184,186,42 191,190,40 200,195,44 201,196,45 208,200,50 205,197,45 192,187,47 190,187,51 180,175,50 171,167,49 161,158,46 154,151,41 145,144,38 141,142,37 135,135,35 130,129,34 124,120,31 120,117,32 113,109,31 115,111,35 144,149,48 113,117,130 153,137,133 162,151,118 161,150,133 138,124,124 112,86,32 110,86,31 114,83,19 189,139,36 212,157,18 210,158,21 183,141,18 165,121,13 172,128,16 176,132,20 183,139,43 179,138,41 175,126,20 175,124,19 165,125,19 163,121,27 123,148,199 161,186,237 139,164,215 157,185,235 153,181,231 156,182,230 166,191,244 137,162,204 145,167,226 158,181,237 157,180,236 149,177,231 152,180,234 159,176,237 156,153,198 169,127,19 167,125,17 171,126,21 174,127,25 174,127,23 174,130,18 176,129,25 174,128,19 166,130,29 185,136,28 183,138,3 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,244 255,255,234 255,255,232 255,252,227 77,108,153 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 46,112,190 47,112,197 61,111,181 164,196,236 164,193,240 166,192,238 201,207,224 220,220,230 207,210,219 190,202,235 159,185,233 163,189,237 160,189,236 155,184,231 155,182,221 156,183,222 150,176,224 144,170,218
143,161,199 128,154,189 212,215,222 103,110,133 116,132,170 108,126,162 117,140,178 105,128,166 108,131,169 116,132,157 221,211,201 236,225,208 236,226,204 231,220,201 224,213,194 237,226,207 241,230,211 248,234,216 151,147,101 145,149,43 162,167,36 175,177,33 190,194,38 200,198,41 204,197,40 201,197,39 205,195,44 200,192,42 196,187,42 190,185,45 182,178,50 171,168,47 159,157,40 154,151,37 143,144,37 134,134,32 132,131,34 128,126,36 122,120,32 119,114,34 112,108,32 109,104,35 137,135,61 147,144,63 162,145,137 170,153,127 174,156,137 162,157,143 125,98,25 117,88,12 178,132,6 203,150,20 208,158,25 197,151,25 181,138,9 174,138,39 170,134,46 175,139,51 185,150,65 184,149,64 178,140,64 180,142,64 160,130,47 162,133,68 142,166,224 154,178,236 148,172,232 163,189,253 154,182,246 160,190,251 170,199,255 128,153,195 148,170,229 155,184,243 155,184,243 157,184,243 152,179,238 143,178,230 136,154,182 159,130,67 162,133,70 156,129,68 158,133,74 159,136,76 151,129,80 154,133,90 154,137,88 152,127,81 190,144,16 201,151,20 195,144,18 198,146,25 195,141,16 172,129,24 103,89,60 255,254,255 254,252,253 251,250,253 240,236,249 62,102,160 36,98,175 33,102,181 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 33,108,190 34,109,191 60,108,186 147,171,218 145,175,225 142,170,222 147,171,218 142,166,215 131,162,209 132,161,204 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,196 129,152,188 226,228,228 123,134,161 130,151,188 107,125,161 114,137,175 102,128,165 108,129,168 118,132,155 220,210,200 240,229,214 244,221,192 234,217,193 235,221,207 236,226,204 239,228,209 236,226,204 130,132,48 160,167,40 178,183,40 193,196,34 195,198,40 205,198,43 201,197,39 200,196,38 205,196,42 204,195,41 200,192,40 187,183,38 178,175,41 171,169,41 165,163,35 159,156,35 144,145,36 135,135,35 129,126,34 126,121,37 119,116,35 114,109,36 108,103,34 106,101,32 122,121,54 113,114,25 143,142,47 158,155,63 177,162,70 178,162,63 177,160,53 181,155,46 180,148,46 187,152,57 176,142,54 153,122,60 172,139,19 131,160,228 144,172,224 124,152,204 158,183,236 155,180,233 138,167,224 157,187,241 148,176,228 149,174,225 148,176,230 164,191,248 160,187,244 166,195,254 160,190,251 161,194,255 170,200,255 131,155,202 146,175,232 153,181,243 152,180,242 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 166,189,245 162,186,244 119,130,170 194,145,9 198,150,23 200,145,25 204,149,31 195,149,23 182,135,16 123,93,35 161,187,235 148,173,224 147,171,220 136,160,207 61,101,161 36,100,181 37,106,185 37,105,187 37,109,190 35,106,187 34,105,186 33,101,183 40,108,194 38,106,192 35,106,189 36,108,191 42,114,197 62,113,185 141,166,219 145,176,223 147,176,223 145,174,217 142,171,216 144,173,220 139,168,215 140,166,212 140,166,212 143,168,219 143,168,219 145,169,214 145,169,214 144,170,218 143,169,217
130,153,187 130,151,188 232,232,229 158,171,199 125,146,183 115,133,169 116,139,177 102,128,165 109,130,169 119,131,153 224,214,202 190,180,140 173,157,54 199,168,59 188,165,55 219,200,134 233,221,195 159,152,113 154,160,38 182,186,60 186,188,46 203,201,60 199,199,46 203,198,47 201,197,48 198,198,45 198,191,36 200,196,40 196,191,38 193,189,42 175,174,36 172,171,37 165,163,35 159,158,34 149,149,36 138,137,33 129,126,32 123,119,32 114,113,34 112,107,36 103,100,33 99,96,29 92,93,27 79,78,22 86,83,41 91,80,47 72,67,37 81,69,32 99,77,30 115,91,36 121,102,34 126,98,40 118,92,42 110,80,36 192,141,17 139,169,232 157,186,245 172,201,255 155,183,237 166,191,246 158,179,229 169,190,238 172,196,245 158,183,234 150,178,230 169,197,249 165,193,255 163,194,252 165,195,255 168,198,255 172,200,255 147,171,220 155,184,241 158,186,248 160,188,250 152,180,242 143,171,233 155,180,231 151,174,226 153,177,224 152,176,221 156,180,225 158,179,227 159,178,225 156,175,222 168,193,248 163,187,245 141,152,192 196,144,9 196,148,23 198,143,25 200,145,27 198,146,27 189,138,14 166,139,55 153,183,237 147,173,221 147,171,218 137,161,206 204,225,244 223,224,216 235,238,228 239,245,236 236,238,233 235,237,232 235,240,234 228,233,227 246,251,250 251,255,255 249,251,248 254,255,251 255,255,255 255,255,255 147,176,221 146,171,224 146,171,222 143,169,215 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 137,162,213 140,165,216 140,163,215 138,161,213 140,164,211 135,159,206
114,132,172 135,152,185 230,225,224 154,171,202 119,142,178 115,136,173 119,140,179 107,130,168 111,130,161 133,130,147 232,223,208 114,100,73 126,108,66 108,90,58 78,64,37 78,62,45 46,35,32 45,36,28 60,48,38 45,32,25 53,42,35 53,40,33 61,46,35 67,62,34 62,53,34 73,61,33 88,79,48 133,124,64 201,198,77 192,184,62 180,180,49 167,168,29 172,173,34 165,165,34 155,150,37 140,140,27 130,128,29 123,120,28 112,112,30 108,103,30 99,96,29 95,95,32 89,92,30 80,80,17 67,65,18 62,49,26 139,130,115 124,120,114 93,62,2 72,52,20 86,67,32 100,76,52 98,76,56 151,111,7 184,136,9 124,154,219 157,183,245 163,189,251 115,138,192 142,173,231 138,167,226 162,191,250 157,186,245 146,175,234 138,164,226 113,141,195 163,189,251 172,200,255 168,196,255 170,200,255 173,203,255 152,177,230 166,193,252 158,188,249 161,191,252 153,181,245 145,173,237 108,130,189 136,164,228 145,172,231 130,157,216 135,162,221 138,168,222 133,163,217 111,136,189 142,166,226 159,190,248 141,159,199 196,146,15 195,147,34 200,147,34 200,147,34 202,146,34 203,147,27 184,148,58 137,168,211 140,169,216 141,167,215 132,166,205 203,212,235 230,231,219 239,233,228 252,250,251 242,241,232 245,241,233 239,238,231 250,252,237 255,255,240 230,248,255 253,248,236 196,206,240 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 124,142,166 111,132,178 110,134,181 105,129,178 96,126,176 93,122,169 147,154,166 153,159,162 160,164,166 159,164,172 94,125,172 81,114,174
126,147,184 155,168,196 228,229,219 151,168,201 118,139,176 118,139,176 119,137,177 108,129,168 113,131,159 150,147,153 150,137,114 87,70,60 82,62,53 118,98,66 150,128,94 79,59,52 77,61,44 89,71,52 77,62,42 105,87,66 78,59,45 55,38,28 56,41,30 55,44,41 105,86,63 152,125,93 99,77,43 77,61,48 71,57,39 70,55,44 83,67,50 112,102,49 151,146,62 165,163,62 156,157,37 144,144,31 130,130,28 127,126,33 114,114,32 107,102,33 98,94,32 93,93,32 84,89,28 91,90,36 136,136,64 158,150,87 165,153,141 134,124,128 215,162,51 200,153,49 80,56,21 71,62,47 120,89,40 193,143,14 195,142,14 141,167,229 159,187,249 144,172,234 121,144,198 156,190,247 161,190,249 182,211,255 167,196,255 161,190,249 157,183,245 119,147,201 163,189,251 165,193,255 162,190,252 168,198,255 164,194,255 142,167,220 158,187,246 156,186,247 153,183,244 154,182,246 154,182,246 113,135,194 155,183,247 162,189,248 141,168,227 153,180,239 155,183,245 159,187,249 125,150,203 140,164,224 155,188,252 146,165,212 190,143,11 186,142,22 206,148,24 207,149,25 205,150,25 207,154,24 190,145,56 113,137,182 117,135,175 133,153,181 139,149,167 208,219,230 92,103,116 70,98,160 78,110,163 130,148,165 255,255,246 233,239,226 255,251,244 255,255,254 69,99,139 235,231,242 131,149,175 181,181,207 255,255,255 173,186,216 231,226,212 235,229,222 230,229,218 138,167,212 93,133,191 95,128,192 96,134,194 103,139,195 228,232,234 244,241,226 244,247,227 245,245,240 108,146,206 87,130,202
138,161,195 168,179,206 220,221,211 142,161,194 114,132,168 122,140,178 118,136,176 110,131,170 114,130,157 121,109,97 113,92,69 100,78,60 76,55,40 104,83,60 62,46,31 116,97,85 111,90,63 154,134,102 107,91,60 113,95,63 150,127,98 75,56,40 110,91,68 52,39,36 63,40,27 101,75,54 121,98,67 61,42,26 69,53,40 55,42,35 76,61,52 80,61,45 79,64,42 87,76,30 144,141,45 149,151,37 139,140,33 128,127,34 117,117,35 107,102,33 97,93,31 92,92,31 83,87,29 85,85,24 129,130,64 165,161,83 173,162,147 152,142,143 198,148,47 204,151,54 145,113,42 65,51,35 170,135,38 182,128,22 175,131,23 156,193,255 165,193,255 164,192,254 126,149,203 180,214,255 178,207,255 189,218,255 155,184,243 173,202,255 161,187,249 124,152,206 163,189,251 165,193,255 174,202,255 168,198,255 170,200,255 156,181,234 162,191,250 154,184,245 152,182,243 152,180,244 158,186,250 114,136,195 155,183,247 167,194,253 153,180,239 153,180,239 147,175,239 161,189,253 123,148,201 139,163,223 154,187,249 154,173,220 147,112,29 159,125,64 160,130,61 161,131,62 155,114,46 136,97,17 135,101,38 86,122,178 109,130,176 183,202,223 221,227,216 217,230,231 243,243,227 79,107,161 243,249,255 75,98,152 255,252,255 108,125,145 244,244,244 192,202,222 95,103,131 218,219,222 229,245,254 175,178,200 255,255,255 190,200,234 248,244,227 253,247,238 245,245,231 136,166,218 94,133,198 97,133,203 94,132,202 105,140,199 231,235,239 251,244,228 252,247,233 251,252,242 110,148,206 87,130,200
161,160,191 190,183,197 202,201,206 118,139,174 103,124,163 124,145,182 110,122,155 108,98,99 84,64,46 70,48,28 158,125,98 159,133,94 122,96,57 105,80,52 139,115,80 105,82,51 113,90,61 71,48,19 56,39,31 80,61,49 136,109,73 78,61,35 113,94,59 100,80,50 157,130,96 158,131,95 116,90,65 89,70,47 111,91,59 111,85,60 107,83,59 101,76,57 120,96,74 108,87,62 109,86,55 111,93,49 140,137,45 131,134,33 115,116,37 104,104,32 93,93,32 91,87,27 86,85,29 80,82,29 98,100,45 159,156,62 158,147,128 155,144,129 102,107,117 152,165,211 142,157,212 130,155,210 158,171,226 135,149,197 156,179,235 147,182,234 167,196,255 154,183,242 125,150,203 145,174,231 153,183,244 193,223,255 156,186,247 175,205,255 162,190,254 121,150,207 162,190,254 164,194,255 178,208,255 169,202,255 176,209,255 155,185,239 162,191,248 156,186,249 154,184,247 158,186,250 158,187,246 115,144,201 154,182,244 167,196,255 148,177,236 159,188,247 153,180,239 174,201,255 128,151,205 138,165,224 158,191,251 151,183,236 164,188,248 147,171,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,133,204 124,145,195 229,237,242 245,246,227 213,221,237 229,229,215 66,100,157 252,255,248 138,154,163 229,243,239 72,99,158 244,246,246 125,156,214 92,108,135 198,210,218 234,243,255 137,147,167 254,255,255 197,208,237 247,248,229 250,245,231 243,244,225 142,167,218 94,136,197 97,137,199 97,137,199 106,139,199 231,236,235 252,245,227 251,243,230 248,252,237 118,153,212 88,133,202
189,137,132 214,151,145 138,125,122 110,121,150 108,122,143 128,105,92 154,116,95 107,85,65 104,83,60 102,78,56 155,123,91 105,78,46 119,92,60 114,90,57 162,138,105 113,90,59 120,95,65 144,120,85 91,72,49 151,128,97 150,126,89 101,84,60 77,63,36 83,64,41 154,127,95 134,103,66 155,127,87 109,81,68 95,69,44 112,78,46 118,82,53 102,71,48 119,89,63 123,93,67 115,90,62 123,96,62 122,96,71 106,91,44 123,123,37 127,126,49 97,97,36 88,88,27 86,83,28 82,84,31 90,92,37 124,122,52 184,169,147 168,154,129 102,108,150 138,162,211 140,157,218 140,162,223 138,166,220 149,175,239 157,184,241 159,186,245 154,183,242 162,191,250 129,154,207 167,194,251 168,198,255 175,205,255 163,193,254 166,196,255 161,189,253 121,150,207 171,199,255 166,196,255 179,209,255 180,213,255 177,210,255 122,152,206 165,194,251 160,190,253 161,191,254 157,185,249 160,189,248 116,145,202 154,182,244 162,191,250 151,180,239 154,183,242 150,177,236 170,197,255 127,150,204 155,182,241 154,185,243 145,175,229 165,197,250 144,176,229 136,155,217 147,169,228 151,175,222 157,180,236 156,137,123 87,134,207 138,159,198 240,247,242 248,245,230 214,221,235 229,229,215 72,105,167 234,237,255 243,234,228 249,241,230 79,108,155 197,199,199 114,145,203 86,102,129 169,180,191 235,243,255 127,138,169 254,255,255 202,210,230 252,248,231 250,245,231 247,244,229 141,166,217 94,135,199 93,137,200 96,136,205 104,139,200 228,232,234 254,247,231 252,244,231 249,253,238 127,161,218 85,134,207
119,104,82 126,87,73 79,56,41 100,82,61 112,91,66 128,95,70 151,117,87 168,138,110 119,91,64 117,87,59 141,109,77 160,132,92 148,122,83 137,113,80 95,71,45 156,133,102 153,126,92 138,111,75 69,48,25 170,142,104 175,146,111 159,132,98 151,127,94 145,122,91 118,88,60 135,106,75 104,75,51 90,65,46 128,104,78 151,119,87 137,103,71 138,108,80 135,105,79 135,105,79 142,117,87 120,92,65 124,95,73 100,78,58 105,87,57 100,92,29 141,143,70 109,113,46 89,92,32 85,84,30 85,88,28 104,106,35 162,156,90 143,134,115 106,117,159 147,173,235 144,163,225 137,161,219 144,171,228 149,176,235 49,68,115 39,55,93 39,58,89 34,57,91 135,158,214 171,194,250 159,187,251 152,181,238 161,191,252 168,198,255 164,190,255 126,153,212 164,190,255 166,199,255 175,208,255 176,209,255 180,213,255 141,173,226 169,204,255 162,190,252 153,181,243 152,180,242 167,195,255 114,144,196 150,178,242 157,185,247 147,175,237 150,178,240 156,182,244 167,193,255 133,158,213 43,63,91 44,61,94 44,59,91 71,92,131 160,184,231 123,150,207 133,160,217 137,162,217 157,182,235 156,142,128 88,135,222 170,185,203 246,248,243 254,247,229 208,217,228 234,235,225 80,100,153 252,252,236 234,235,225 249,250,240 226,241,248 244,255,255 250,255,255 236,246,250 249,255,255 247,254,249 210,228,245 248,255,255 210,212,228 252,248,231 254,247,231 248,243,229 136,167,214 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
122,98,63 156,124,92 101,84,58 110,90,72 153,124,93 153,119,85 157,123,93 130,105,77 127,101,76 146,118,89 147,118,85 141,113,84 107,81,60 73,55,36 68,55,34 74,56,35 79,64,44 110,95,75 80,65,54 139,112,80 139,112,76 167,135,103 148,117,94 124,99,82 148,113,86 164,128,95 164,130,87 150,120,78 90,61,30 84,56,29 95,67,40 123,95,66 134,106,79 125,97,70 123,95,68 129,102,70 127,102,74 108,84,62 92,75,51 92,75,49 97,85,59 144,138,92 100,100,41 85,84,28 84,87,27 100,98,38 142,137,64 139,130,111 98,107,150 148,174,236 139,158,220 148,170,229 148,172,230 149,173,233 120,143,195 143,172,240 144,177,241 150,178,240 169,196,253 156,180,238 162,185,250 155,179,237 166,196,255 167,197,255 166,192,255 125,152,211 168,194,255 165,198,255 183,216,255 176,209,255 185,218,255 150,182,235 160,195,254 162,190,252 167,195,255 158,186,248 168,196,255 117,147,199 153,181,245 158,186,248 157,185,247 158,186,248 168,194,255 174,200,255 154,185,243 155,182,241 154,188,243 145,174,231 119,144,197 152,177,232 139,166,223 133,160,217 146,171,226 162,187,240 153,147,140 92,141,225 177,194,200 246,245,234 250,243,225 196,208,216 224,224,210 177,192,199 255,254,248 255,255,246 255,251,243 248,244,234 255,252,242 251,253,238 255,255,239 255,251,248 255,255,246 255,252,246 255,255,255 206,217,228 254,250,233 250,246,229 246,243,228 135,168,214 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,230 246,246,232 148,174,220 84,135,209
140,108,76 113,89,56 100,77,48 92,67,48 124,95,73 96,72,39 106,81,53 120,99,74 70,55,33 89,71,50 87,68,45 95,80,58 65,46,30 103,85,43 132,109,67 141,121,89 47,33,35 59,46,41 81,72,57 90,71,59 149,125,99 146,118,89 96,76,56 75,60,49 134,106,79 150,118,88 158,126,92 135,104,67 156,121,83 102,78,52 99,74,46 130,101,70 126,98,69 127,99,70 138,110,81 134,107,73 127,99,70 122,98,72 108,87,62 101,81,63 83,67,54 84,69,58 105,95,73 99,94,41 87,85,25 96,92,32 131,121,50 162,146,129 109,120,162 145,157,231 146,165,225 153,174,238 148,170,229 152,174,235 126,151,204 169,198,255 155,184,243 160,189,248 168,196,255 158,186,248 161,189,253 174,203,255 172,202,255 177,207,255 164,193,255 126,151,206 165,194,255 173,206,255 172,205,255 167,202,255 186,225,255 139,170,228 160,190,253 160,189,248 162,191,250 158,186,248 162,190,252 118,148,202 162,191,250 167,195,255 161,189,251 167,195,255 165,195,255 186,216,255 150,177,236 159,186,245 145,174,233 157,181,241 116,141,196 134,158,216 151,180,237 151,182,238 151,182,238 163,188,239 145,147,163 89,136,221 198,198,206 252,248,231 246,246,232 189,206,210 231,233,216 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 254,250,242 254,250,242 254,250,240 255,249,240 255,247,244 255,255,255 214,210,221 252,242,232 247,247,233 244,244,230 130,164,221 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 75,128,204
98,75,46 131,108,77 136,116,86 119,100,77 122,97,69 139,112,80 144,112,78 144,117,81 94,77,53 55,45,35 63,49,35 143,119,86 132,104,66 155,127,89 140,111,76 129,107,71 136,112,79 59,45,29 52,37,26 69,55,41 121,98,69 137,110,76 144,110,76 142,112,84 56,40,25 64,49,29 91,68,37 92,63,32 109,80,47 84,63,38 127,99,70 126,97,66 112,82,54 138,109,78 124,95,62 129,102,68 126,98,69 127,99,70 114,88,63 119,95,69 126,111,91 150,134,119 145,129,116 109,96,75 100,92,56 94,90,32 126,122,46 165,153,112 108,124,176 144,165,231 132,151,211 152,170,235 156,178,239 154,178,238 120,148,200 161,190,247 152,181,240 160,189,248 167,195,255 155,183,245 158,186,250 176,205,255 161,191,254 177,207,255 173,202,255 126,151,206 170,199,255 177,210,255 175,208,255 170,205,255 179,218,255 144,175,233 161,191,254 169,197,255 166,194,255 155,183,245 158,186,248 116,146,200 168,197,255 172,200,255 159,187,249 169,197,255 165,195,255 188,218,255 155,189,246 166,197,255 159,186,245 176,198,255 125,150,203 154,179,234 152,179,236 154,185,241 145,176,232 161,186,239 150,143,141 93,137,200 220,220,217 253,243,231 46,108,176 49,104,183 48,106,200 49,112,200 48,111,199 44,115,198 49,115,195 55,121,201 49,112,198 52,120,206 47,115,199 47,110,194 48,113,196 54,119,202 45,116,199 44,116,197 211,232,253 253,243,231 243,243,229 123,157,214 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,187,223 82,129,202
75,61,45 69,55,39 44,28,15 119,102,76 133,112,71 134,109,79 132,112,82 81,61,43 73,53,35 133,109,83 139,112,76 161,133,95 141,113,75 148,120,82 139,108,71 139,112,69 134,103,66 131,104,72 46,33,28 125,107,86 139,113,74 136,110,71 141,114,78 125,101,66 78,62,49 92,77,57 145,118,84 147,116,79 141,110,73 91,67,45 123,95,66 120,91,60 128,99,64 149,121,83 141,113,75 134,104,76 122,94,65 125,97,70 114,89,61 116,90,65 112,88,64 128,104,80 131,113,92 154,137,127 116,104,92 100,92,56 121,116,34 146,130,88 132,136,149 104,112,117 94,81,76 100,96,90 92,95,102 158,172,220 122,154,207 156,187,243 148,177,236 147,176,235 162,190,254 168,196,255 165,195,255 182,212,255 159,192,254 180,213,255 175,209,255 121,146,201 174,209,255 178,211,255 172,205,255 170,203,255 179,214,255 148,181,241 163,196,255 163,193,255 164,194,255 161,191,254 159,189,252 117,147,208 167,197,255 174,204,255 156,186,249 168,198,255 163,193,254 171,201,255 166,196,255 154,184,245 160,188,250 164,191,250 119,144,197 135,160,215 150,175,230 160,189,246 147,176,233 154,178,236 165,151,137 92,134,209 235,236,226 248,246,226 37,102,185 30,102,178 32,104,189 32,107,189 33,105,190 30,107,190 33,108,192 32,107,191 32,107,191 34,111,194 27,107,189 31,110,195 34,110,196 37,109,192 32,109,192 35,110,192 208,224,251 243,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 250,242,231 249,240,232 171,189,213 90,133,201
136,118,86 118,101,73 54,41,34 69,54,43 80,63,39 100,81,54 51,35,18 97,78,51 132,106,65 137,109,71 165,134,97 137,106,69 140,109,70 136,105,68 144,113,76 161,134,89 139,104,66 141,108,71 56,40,27 120,101,76 137,110,76 130,103,67 133,106,70 132,108,75 75,63,51 43,32,17 89,72,48 98,75,46 140,104,71 123,94,70 90,62,35 102,75,43 123,94,59 144,115,80 128,99,66 130,101,70 120,92,63 122,94,65 106,83,52 110,84,59 111,85,60 106,80,55 91,72,47 108,89,73 140,126,112 152,137,117 116,99,64 123,94,63 110,89,74 73,57,40 39,29,30 32,22,23 32,27,24 37,37,34 127,137,171 164,190,252 161,190,249 169,198,255 169,197,255 168,196,255 154,184,245 188,218,255 159,192,254 179,212,255 176,210,255 121,146,201 170,205,255 178,211,255 172,205,255 173,206,255 181,216,255 154,187,247 163,196,255 167,197,255 165,195,255 167,197,255 163,193,255 117,147,208 160,190,251 174,204,255 163,193,255 166,196,255 165,195,255 166,196,255 170,200,255 159,189,250 159,188,247 167,194,253 120,145,198 155,180,235 161,188,245 165,194,251 161,180,229 155,180,231 154,143,136 101,145,208 244,242,238 248,249,237 83,110,149 38,102,183 32,104,189 30,105,187 31,106,190 29,108,193 31,110,195 33,108,192 32,107,191 37,109,194 34,109,193 30,109,194 33,107,194 34,108,195 36,108,191 46,111,185 247,249,246 245,246,236 244,241,228 123,154,212 87,137,207 91,136,205 91,136,207 93,132,199 213,218,224 243,237,228 245,237,226 242,233,225 178,195,215 93,134,200
