254,240,222 250,236,218 255,248,229 255,246,227 248,241,223 250,246,227 255,248,230 234,230,211 255,255,235 248,239,220 244,237,217 244,233,214 246,235,216 248,237,218 252,243,224 244,233,214 244,233,214 251,240,221 239,230,213 243,236,220 133,153,195 113,126,170 157,134,92 157,177,234 140,165,220 143,162,224 150,171,237 143,166,229 137,162,215 142,167,222 162,190,254 165,193,255 174,202,255 172,200,255 147,175,237 169,197,255 175,201,255 161,187,251 172,201,255 177,207,255 178,206,255 148,176,238 174,203,255 184,216,255 183,218,255 166,198,255 199,233,255 169,202,255 166,196,255 166,196,255 171,201,255 171,201,255 159,189,254 163,195,255 122,146,204 167,197,255 168,197,255 158,188,253 171,199,255 171,201,255 173,202,255 182,212,255 168,201,255 161,189,253 172,200,255 170,196,255 147,171,231 130,153,207 141,168,227 157,181,241 166,194,255 166,190,250 157,181,241 146,170,230 157,129,73 82,135,224 85,136,210 253,253,248 255,254,242 254,249,237 222,220,216 221,217,207 77,106,153 253,247,238 255,255,242 245,246,234 118,134,163 78,108,171 105,127,170 252,255,251 74,104,144 198,212,233 220,229,242 84,111,150 252,251,244 245,245,240
253,240,219 255,248,227 236,225,206 248,239,222 255,248,230 255,250,230 253,249,230 255,252,234 255,249,226 255,250,228 247,243,222 248,239,220 255,246,227 248,237,218 232,223,204 232,221,202 248,237,218 246,235,216 234,227,209 237,228,211 127,147,189 106,127,166 130,125,113 161,181,236 139,163,221 157,178,242 144,167,232 150,173,236 140,165,220 139,167,221 171,199,255 158,186,250 147,175,241 169,197,255 151,179,241 166,192,255 185,213,255 193,223,255 180,209,255 174,203,255 178,206,255 157,185,247 174,203,255 184,218,255 182,214,255 175,207,255 189,226,255 165,198,255 171,201,255 178,208,255 175,205,255 174,203,255 163,193,255 167,196,255 116,145,202 177,206,255 166,198,255 164,197,255 163,193,255 170,200,255 179,208,255 188,217,255 169,202,255 164,194,255 148,176,242 174,200,255 150,174,234 127,150,204 188,214,255 155,182,241 171,199,255 155,179,239 135,159,219 131,157,219 150,121,72 85,137,220 91,140,213 255,255,246 255,255,241 253,247,238 245,243,241 236,236,222 81,101,143 255,255,243 255,252,244 254,254,240 254,254,240 240,236,228 255,254,249 255,255,245 255,252,240 255,254,246 255,253,246 255,255,241 252,251,240 189,187,185
255,248,227 255,244,223 243,229,211 255,245,227 251,244,224 255,246,227 255,249,230 255,255,235 242,235,215 240,229,210 241,237,216 255,251,231 255,250,231 253,242,223 231,217,199 240,226,208 237,226,207 246,232,214 232,222,200 249,240,223 129,149,191 105,123,163 148,137,104 153,174,238 140,159,219 146,170,228 146,172,234 154,181,240 135,160,215 138,165,222 167,195,255 152,180,242 154,182,246 171,199,255 157,185,247 162,188,252 180,212,255 172,205,255 185,220,255 171,203,255 174,204,255 153,181,243 181,215,255 185,217,255 187,220,255 170,204,255 180,217,255 169,204,255 166,196,255 168,198,255 163,193,255 161,190,255 168,198,255 163,192,255 119,145,207 164,193,255 173,203,255 160,190,255 171,201,255 171,201,255 175,205,255 177,207,255 176,209,255 159,192,255 178,208,255 165,195,255 160,187,246 128,152,201 173,196,255 148,174,236 169,197,255 155,182,241 126,153,212 136,166,220 148,117,80 82,129,202 84,128,204 229,228,217 227,221,212 205,204,193 220,219,222 243,238,226 255,255,255 254,253,242 255,252,242 255,252,242 255,255,244 255,253,240 255,252,240 255,254,243 255,255,245 255,255,244 255,255,243 255,255,248 253,252,245 173,171,169
255,242,224 243,229,211 252,239,218 255,254,233 244,238,215 249,241,219 255,250,230 252,245,225 242,233,214 238,227,208 253,244,225 251,242,223 244,233,214 252,241,222 246,235,216 255,248,229 250,237,216 247,232,212 232,219,196 247,237,215 123,145,186 101,122,161 142,128,114 149,171,232 152,171,233 143,165,226 149,175,237 156,183,242 134,159,210 147,174,231 166,194,255 150,178,242 151,179,243 164,192,255 169,197,255 160,188,252 180,209,255 179,212,255 185,220,255 171,205,255 178,207,255 162,190,254 192,226,255 186,218,255 180,212,255 170,204,255 179,216,255 178,212,255 161,191,255 170,200,255 174,204,255 173,203,255 164,194,255 164,197,255 130,154,214 165,193,255 166,196,255 164,194,255 178,208,255 168,198,255 174,204,255 175,204,255 190,222,255 162,190,254 158,186,250 166,196,255 157,183,245 131,154,210 165,189,249 159,183,243 157,184,243 146,173,230 132,156,214 150,177,234 154,131,102 52,95,165 47,85,157 194,193,186 193,192,185 185,188,180 221,225,227 250,250,245 255,255,254 255,255,253 246,247,250 241,247,250 231,234,241 208,216,223 203,213,229 170,185,203 165,179,200 152,168,193 128,153,179 121,149,181 105,136,179 83,119,164
215,201,185 238,224,206 243,230,209 253,240,219 255,247,225 255,250,228 253,251,229 255,251,232 250,239,220 240,229,210 250,239,220 255,249,230 243,232,213 239,228,209 238,224,206 250,236,218 236,219,195 255,246,219 243,229,204 243,233,211 117,142,182 101,124,162 132,121,114 130,153,209 152,170,237 153,171,236 153,181,243 157,186,245 133,158,211 150,179,236 167,195,255 162,190,254 175,203,255 173,201,255 175,203,255 158,186,250 180,209,255 183,216,255 191,224,255 172,206,255 173,203,255 164,192,255 183,217,255 191,223,255 192,224,255 162,196,255 178,212,255 179,213,255 172,202,255 173,203,255 172,201,255 178,208,255 181,211,255 166,198,255 122,145,208 173,201,255 173,202,255 173,203,255 173,203,255 163,193,254 177,207,255 178,208,255 171,201,255 171,201,255 174,204,255 177,207,255 148,176,238 128,153,208 147,171,231 148,171,234 163,187,247 139,163,221 134,158,216 147,171,229 149,128,105 57,96,163 50,88,162 195,195,190 64,97,143 37,105,187 38,107,184 36,108,184 34,109,191 35,110,192 34,114,196 34,108,197 35,109,198 32,109,192 34,113,198 36,112,198 34,110,196 37,116,203 32,111,198 34,113,202 33,115,203 35,114,201
241,227,209 232,218,200 231,218,197 242,229,208 255,255,235 250,242,220 238,234,213 255,247,228 253,242,223 253,242,223 255,250,231 255,248,229 255,249,230 253,242,223 228,214,196 241,228,207 226,212,185 236,217,192 255,239,216 247,233,215 121,147,184 119,142,178 132,121,116 148,166,224 157,180,245 160,181,245 159,185,247 163,190,249 129,154,207 145,172,229 171,199,255 155,181,245 154,182,244 171,199,255 172,200,255 175,203,255 175,205,255 171,200,255 182,211,255 170,202,255 171,199,255 173,201,255 184,213,255 193,225,255 173,205,255 172,204,255 184,216,255 173,205,255 178,206,255 181,209,255 176,208,255 176,208,255 154,184,249 163,196,255 120,142,203 169,197,255 174,203,255 174,203,255 180,210,255 147,175,239 165,193,255 158,186,248 168,194,255 194,227,255 170,202,255 175,205,255 161,189,253 130,155,210 156,180,240 144,170,232 152,174,235 142,165,221 150,174,232 170,194,252 121,105,88 55,92,159 47,85,155 193,194,197 80,111,158 29,101,182 39,108,187 32,105,181 33,108,190 35,110,194 35,109,196 37,111,200 36,112,198 34,110,196 39,115,201 37,113,199 34,110,198 34,112,204 34,113,200 35,114,201 36,112,200 36,112,200
223,212,195 232,221,202 242,233,218 236,228,206 255,248,224 252,243,224 225,216,197 248,239,220 253,244,225 246,238,216 245,237,215 255,243,222 252,238,220 221,207,189 231,219,193 240,225,203 234,217,193 237,222,200 254,244,222 246,237,222 131,148,179 130,141,152 139,132,135 155,179,239 147,169,230 163,187,247 157,180,243 160,186,248 137,162,215 152,176,234 167,195,255 168,196,255 169,197,255 162,190,252 178,206,255 167,195,255 180,210,255 179,212,255 174,204,255 170,202,255 165,193,255 161,191,254 177,210,255 183,215,255 186,220,255 170,202,255 189,221,255 177,209,255 183,211,255 179,207,255 172,204,255 179,211,255 172,202,255 160,190,255 119,143,201 168,196,255 164,194,255 182,211,255 157,187,250 173,201,255 177,207,255 198,228,255 185,214,255 180,210,255 164,194,255 176,208,255 161,187,249 130,155,210 150,173,236 147,173,235 150,172,231 137,161,219 159,186,243 157,184,243 123,109,109 55,91,165 37,84,157 189,199,203 116,127,138 43,107,172 34,109,191 33,108,188 34,109,193 34,108,195 32,107,191 37,113,199 32,111,196 32,111,196 32,108,194 32,111,196 34,113,200 34,113,200 32,111,196 32,111,196 35,109,196 37,113,201
232,223,208 228,219,204 226,219,199 255,248,226 255,255,233 243,234,215 253,244,227 251,240,221 255,255,239 255,246,227 255,251,229 238,228,206 240,227,206 252,238,220 238,225,202 236,221,201 237,226,207 252,241,222 255,255,237 234,229,217 176,194,218 188,201,216 131,130,145 163,184,248 137,159,218 158,182,242 158,181,244 153,179,241 136,161,214 146,170,228 167,197,255 154,184,249 171,199,255 162,190,254 171,199,255 136,164,228 170,203,255 184,214,255 178,208,255 178,210,255 167,195,255 157,187,250 173,205,255 185,212,255 179,211,255 178,212,255 179,211,255 170,199,255 179,208,255 176,204,255 191,220,255 175,204,255 180,210,255 171,201,255 114,141,200 143,171,237 150,178,244 165,194,255 161,191,254 159,188,255 171,201,255 182,212,255 181,210,255 184,216,255 182,212,255 179,208,255 161,187,251 134,159,214 165,188,251 149,175,237 145,167,228 148,172,232 150,174,232 156,183,242 126,106,97 56,89,149 38,86,164 173,181,188 204,200,192 86,99,116 41,106,189 33,105,186 33,108,190 39,110,198 35,109,196 36,112,198 32,111,198 34,113,198 31,107,193 32,111,196 38,114,200 34,110,196 33,109,195 32,111,198 39,110,198 34,69,128
112,131,178 110,129,176 115,131,171 112,130,166 132,148,175 159,173,194 187,195,211 231,234,243 233,234,237 245,245,240 255,248,240 255,248,231 255,243,215 255,251,225 252,241,222 237,226,207 245,235,213 251,241,219 235,235,230 158,166,175 125,139,160 139,156,176 112,113,105 152,178,240 142,164,223 149,173,233 150,173,236 147,171,231 137,162,215 156,180,240 172,202,255 172,202,255 164,192,254 168,196,255 176,204,255 165,195,255 177,210,255 192,225,255 185,217,255 177,209,255 173,203,255 161,189,253 180,204,255 184,214,255 181,214,255 179,213,255 179,209,255 165,195,255 172,210,255 187,206,255 196,226,255 183,211,255 173,203,255 159,188,255 121,147,209 171,201,255 178,208,255 168,200,255 173,203,255 168,198,255 174,204,255 185,215,255 172,204,255 187,216,255 171,201,255 171,200,255 165,193,255 135,160,215 162,189,248 166,194,255 142,166,226 166,193,252 157,181,239 165,193,255 112,96,90 54,90,144 45,94,167 62,73,100 44,49,73 22,25,36 34,40,59 55,100,158 35,106,189 34,106,189 37,109,194 35,109,196 35,114,199 34,109,191 31,105,192 33,109,195 35,109,196 37,111,200 34,109,193 33,107,196 28,42,65 32,34,48
96,119,157 100,122,163 100,122,165 107,125,165 104,125,160 106,126,168 105,127,168 105,126,172 103,128,168 103,128,168 114,132,168 118,133,165 118,130,163 126,137,164 136,146,162 146,154,163 187,187,195 207,207,207 182,195,212 162,191,218 166,197,230 164,190,223 117,103,105 153,181,243 148,170,231 136,158,219 157,181,241 146,170,230 134,157,213 150,174,232 168,197,255 161,189,255 169,197,255 176,204,255 172,200,255 169,202,255 169,202,255 195,225,255 190,222,255 176,210,255 170,200,255 172,202,255 178,203,255 222,179,92 236,184,93 214,165,57 165,199,255 151,179,243 181,217,255 205,166,105 237,177,68 247,182,73 162,178,226 164,192,255 125,151,213 177,206,255 176,208,255 170,204,255 178,208,255 167,197,255 162,190,255 187,217,255 172,204,255 183,215,255 179,211,255 173,200,255 169,197,255 134,159,214 146,170,230 159,187,249 161,184,247 161,187,249 149,173,231 164,193,252 151,147,158 59,89,139 47,94,169 67,78,105 44,49,73 21,24,35 36,40,55 60,78,134 32,87,162 36,107,188 33,108,192 33,109,197 34,110,196 30,105,187 28,103,187 31,108,191 33,108,192 34,109,193 33,108,190 6,42,87 26,29,40 32,32,44
65,78,106 75,88,118 85,97,130 96,111,143 101,116,150 103,119,155 95,116,153 95,116,155 100,122,163 98,123,163 100,122,163 101,123,166 99,124,164 98,125,166 95,123,159 95,122,163 103,128,168 154,177,204 126,140,152 95,109,119 111,126,133 141,151,157 109,117,149 154,182,244 148,171,234 144,168,228 159,182,245 147,171,231 134,159,214 151,175,235 177,206,255 158,186,252 160,188,250 150,178,244 181,209,255 169,202,255 175,208,255 189,221,255 179,211,255 185,219,255 178,206,255 186,214,255 185,213,255 223,164,64 193,147,63 211,154,49 154,189,252 178,204,255 172,205,255 206,161,88 210,148,49 202,142,49 134,147,191 155,187,255 121,150,209 180,207,255 178,210,255 168,197,255 174,203,255 165,195,255 163,193,255 180,210,255 174,204,255 175,205,255 165,195,255 174,201,255 169,197,255 130,155,208 149,174,229 141,165,225 166,192,254 165,195,255 143,167,225 166,190,248 138,142,182 67,91,140 43,93,174 59,74,108 47,52,76 16,23,37 34,36,50 57,88,133 37,87,164 18,61,104 38,109,190 31,106,190 38,112,199 33,105,186 33,108,192 37,112,196 31,105,192 36,105,184 44,70,116 17,23,44 21,21,31 29,34,44
86,92,109 77,80,98 81,84,104 74,80,101 70,73,95 64,70,91 61,68,91 55,66,93 56,67,96 59,72,102 65,80,112 75,92,123 83,104,139 94,115,154 97,118,157 96,118,161 104,126,169 154,177,211 177,195,212 174,189,207 193,211,228 193,211,226 116,129,175 144,170,232 160,186,248 163,187,247 135,158,221 152,176,236 134,157,213 152,176,236 171,201,255 160,190,255 154,182,244 162,190,255 177,207,255 165,193,255 170,200,255 186,223,255 169,201,255 176,210,255 167,195,255 185,211,255 186,213,255 216,153,52 232,180,78 212,152,43 162,194,255 174,202,255 185,216,255 188,147,75 205,142,37 182,128,42 154,169,214 170,204,255 124,151,210 179,208,255 179,211,255 168,202,255 170,199,255 160,190,255 171,201,255 180,213,255 172,200,255 155,183,247 172,200,255 173,200,255 158,186,248 130,155,210 154,179,234 141,165,223 144,167,230 168,194,255 139,166,223 169,198,255 134,141,176 73,77,90 41,69,121 63,70,95 44,52,72 14,23,36 30,37,51 32,40,60 28,37,60 6,12,29 1,42,97 33,105,186 35,106,191 30,103,181 36,108,191 35,107,192 30,105,187 28,56,106 9,11,11 10,10,10 20,20,28 32,36,49
85,85,97 76,76,86 91,87,98 91,89,101 89,86,101 89,85,98 89,87,99 91,88,103 89,88,103 85,87,101 84,84,96 81,80,95 86,84,104 73,70,87 67,70,88 75,83,99 150,168,194 145,159,182 124,132,141 120,125,133 128,136,145 143,155,159 125,135,182 135,159,219 157,186,245 161,188,247 157,183,245 155,182,241 133,158,213 161,184,247 168,197,255 164,196,255 163,198,255 160,190,255 175,205,255 157,185,249 169,197,255 176,210,255 171,203,255 174,208,255 172,200,255 176,204,255 176,202,255 207,149,49 211,162,83 212,153,53 159,184,255 166,194,255 195,232,255 175,145,99 199,146,51 194,147,54 148,162,203 186,223,255 124,151,210 175,203,255 187,219,255 168,200,255 167,196,255 171,201,255 165,195,255 179,207,255 167,193,255 150,178,240 167,195,255 179,206,255 161,190,249 132,157,212 148,172,230 155,178,241 141,164,227 143,166,229 123,150,207 159,187,249 125,135,171 83,68,48 68,65,69 82,75,85 53,54,75 17,26,39 33,37,52 33,37,50 34,36,50 12,10,18 17,20,38 20,41,80 30,105,187 28,103,183 36,108,193 34,105,190 26,34,62 46,59,87 12,9,13 10,10,10 13,13,25 34,41,53
86,86,98 91,89,101 94,91,106 95,92,107 93,90,105 91,89,101 87,85,97 97,94,109 89,86,101 90,87,102 73,70,85 91,88,105 85,82,97 87,85,97 73,78,88 94,104,112 124,133,135 156,164,169 158,169,180 197,208,221 196,207,218 169,182,197 129,133,187 132,156,214 157,184,243 150,176,238 166,194,255 150,178,240 137,160,216 162,188,252 171,200,255 178,210,255 173,210,255 161,191,255 173,203,255 162,190,255 176,204,255 183,215,255 173,202,255 176,210,255 171,201,255 186,215,255 185,218,255 171,168,185 182,193,231 169,180,209 175,199,255 161,189,255 179,215,255 168,181,227 172,195,255 185,208,255 167,197,251 183,216,255 126,153,212 173,203,255 178,210,255 161,193,255 158,190,255 168,200,255 167,196,255 180,209,255 169,194,255 165,193,255 161,189,253 170,199,255 158,187,246 130,158,212 142,166,224 148,174,236 150,173,236 136,157,221 126,150,208 155,182,241 135,137,178 86,66,46 70,68,69 79,73,78 48,51,69 22,28,47 34,38,53 36,38,54 33,37,50 9,10,15 16,18,34 44,57,83 15,43,79 33,105,186 32,107,191 15,46,89 38,41,59 53,70,92 11,12,17 13,14,17 15,18,27 38,46,64
