42,38,47 44,40,49 48,44,53 55,51,60 83,77,84 90,82,90 88,82,89 56,50,57 46,41,43 84,79,81 80,73,76 87,75,80 83,75,81 97,89,95 98,90,96 108,100,106 108,98,102 104,94,98 103,93,97 111,101,105 108,96,98 98,91,89 102,92,91 111,101,102 108,98,99 125,113,115 142,130,132 173,162,159 255,248,221 255,250,220 255,250,225 255,250,224 255,253,228 246,255,244 200,202,197 255,254,227 255,252,222 255,250,224 255,252,222 255,252,222 112,109,136 105,104,148 108,111,149 105,108,146 105,105,144 104,106,151 111,108,151 103,104,109 156,133,48 150,127,69 130,112,123 138,124,148 137,127,145 137,127,147 132,122,142 137,128,141 255,247,232 255,248,218 255,238,208 255,241,211 255,254,224 255,245,218 255,247,221 255,246,216 255,255,255 223,246,255 253,246,217 255,243,223 138,117,113 255,255,232 92,83,105 255,252,228 255,251,222 114,95,83 255,248,218 255,248,217 255,243,211 216,234,249 56,164,255 129,191,245 121,186,255 255,243,223 255,242,217 255,246,223 255,252,224 225,208,182 255,247,222 255,238,211 254,240,213 253,235,216 232,217,195 139,124,115 73,65,71 72,64,70 70,62,68 65,58,61
44,40,49 45,41,50 48,44,53 61,57,66 88,82,87 85,77,83 86,80,85 89,83,90 91,85,92 90,83,86 71,64,67 40,30,34 78,68,72 94,83,90 99,91,97 99,92,95 106,98,104 112,104,110 108,101,104 108,101,101 106,101,100 95,85,86 98,91,89 100,90,94 110,100,104 123,111,113 132,120,120 155,143,155 53,91,163 186,189,200 255,253,229 255,251,231 255,249,222 255,244,233 248,229,213 255,250,215 255,247,218 255,249,220 255,249,224 255,252,224 112,108,140 104,107,145 107,107,146 105,108,146 112,111,142 103,101,139 246,243,60 217,177,13 201,184,61 74,52,0 133,124,77 132,118,142 135,125,145 133,123,143 135,125,143 134,125,140 134,117,123 255,249,225 255,245,215 255,243,213 255,235,205 255,244,217 255,239,214 251,240,223 65,167,255 79,174,255 255,253,234 255,245,218 121,103,100 255,255,232 121,109,125 255,253,235 255,249,220 130,112,93 255,252,221 255,252,220 255,243,213 223,237,247 80,168,255 151,210,255 112,177,249 254,233,208 255,246,221 255,246,221 255,240,213 255,246,219 255,244,219 255,239,214 255,255,229 239,220,204 230,216,191 140,125,116 71,63,69 78,70,76 69,61,67 66,59,62
44,40,49 42,38,47 47,43,52 66,62,71 84,81,87 89,83,90 86,83,89 86,79,89 87,79,87 89,81,87 83,76,79 79,72,75 80,72,78 83,75,81 37,29,35 80,73,76 92,84,90 98,90,96 105,98,101 106,99,102 102,95,95 92,85,85 87,80,80 86,76,77 93,83,87 109,99,103 130,120,121 143,136,150 79,106,177 37,84,171 45,92,177 74,113,180 254,252,250 255,253,231 205,183,177 255,252,222 255,251,226 255,252,222 255,253,223 255,251,224 111,105,139 109,110,144 108,107,140 190,191,29 170,158,60 125,117,23 104,95,8 164,142,25 172,151,50 106,79,6 59,47,52 132,124,143 129,120,135 135,125,145 134,124,144 129,121,138 130,120,140 211,195,193 255,242,213 255,242,212 255,246,216 255,246,221 255,235,212 255,255,240 61,160,255 146,188,245 255,253,234 255,237,212 122,105,108 255,255,236 130,116,118 255,249,235 232,213,197 137,120,110 255,247,222 255,251,231 97,91,123 231,234,243 53,157,255 79,147,231 108,174,243 255,241,211 255,240,217 255,250,224 255,243,213 255,241,214 255,253,229 243,226,200 232,215,189 246,228,207 234,217,191 140,127,120 73,62,69 71,63,69 64,56,62 54,47,50
44,40,49 42,38,47 46,42,51 66,62,71 84,80,89 88,81,91 87,83,92 90,82,90 89,78,85 89,82,85 85,78,78 80,73,73 82,75,78 83,75,81 83,75,81 82,72,76 93,85,91 50,42,48 63,55,61 100,92,98 95,88,91 91,84,87 86,79,79 85,78,81 95,88,91 102,95,98 125,115,119 139,131,137 72,78,120 99,125,191 70,116,208 39,76,155 42,90,172 53,82,139 192,180,182 255,250,218 255,253,229 255,252,231 255,249,222 255,249,220 113,111,149 114,105,88 172,167,54 158,158,29 130,123,35 87,79,14 62,50,9 61,52,5 83,70,7 61,39,21 132,124,159 134,126,143 133,123,141 130,120,138 134,124,142 132,122,140 132,122,140 140,126,143 255,239,215 255,242,215 255,244,217 255,247,220 255,244,217 255,255,233 61,151,255 69,134,217 255,245,240 255,252,228 107,95,107 255,255,236 135,124,117 142,127,116 143,129,115 139,124,113 255,249,222 255,249,223 100,95,124 227,235,244 53,163,255 72,138,218 115,181,250 255,252,240 255,255,253 247,227,207 246,232,207 228,212,199 255,253,228 253,236,210 255,239,211 233,214,189 242,227,205 105,94,87 75,64,71 70,62,68 70,63,66 69,62,65
41,37,46 44,40,49 45,41,50 60,56,65 79,75,84 83,79,88 86,82,91 96,90,97 91,83,91 85,77,83 82,75,78 79,72,72 77,70,73 78,71,74 83,76,79 83,77,82 85,77,83 84,76,82 87,79,85 87,79,85 95,85,89 68,58,59 89,79,80 89,82,85 97,90,93 101,94,97 117,107,111 134,126,134 74,77,99 91,92,124 127,137,211 86,87,117 104,111,162 47,73,147 31,83,168 47,75,139 255,251,226 255,252,237 255,245,218 255,253,223 104,105,139 107,93,146 149,144,23 125,119,17 103,90,29 72,64,12 56,48,14 59,51,15 73,65,31 40,36,19 108,102,127 131,124,138 126,116,134 134,124,144 132,122,142 134,124,144 133,123,143 133,123,143 154,138,134 255,246,220 255,247,222 255,251,224 255,247,222 255,255,234 51,143,251 60,133,209 246,240,245 255,251,222 119,110,136 255,255,234 135,126,118 145,125,116 139,129,117 135,122,117 255,251,224 255,250,223 102,97,124 118,129,156 35,160,255 23,140,255 127,200,255 216,205,188 255,244,229 236,221,201 253,239,214 255,247,235 255,245,224 255,245,219 230,212,182 249,230,203 239,224,202 105,94,89 74,63,70 75,67,73 70,62,68 66,59,62
44,40,49 42,38,47 48,44,53 70,66,75 72,68,77 77,73,82 88,84,93 89,83,90 89,81,89 82,74,80 82,75,78 79,72,75 78,71,74 80,73,76 84,77,80 86,78,84 82,74,80 79,71,77 86,78,84 84,76,82 92,85,88 89,79,83 93,83,87 95,88,91 68,61,64 101,94,97 116,106,110 139,128,137 68,69,92 77,79,106 78,79,109 76,81,107 88,94,124 110,116,178 94,114,185 77,98,162 247,238,232 119,105,105 255,254,222 213,200,177 101,94,124 254,245,218 176,170,33 139,131,27 105,95,24 71,66,13 48,39,8 59,54,15 75,73,11 109,106,133 124,121,150 128,119,134 139,129,147 132,123,138 132,122,140 140,130,148 177,168,183 134,124,142 130,118,132 255,255,253 240,228,218 255,246,221 226,213,206 138,138,138 36,129,240 43,136,249 125,127,143 255,249,233 129,115,130 252,241,222 144,137,140 169,146,131 125,114,111 146,135,142 255,253,226 255,251,226 101,96,123 120,128,158 39,153,255 31,142,255 128,209,255 255,250,218 255,253,235 255,249,235 225,212,205 186,170,168 255,253,228 255,239,211 249,231,201 247,228,203 241,225,208 89,78,75 72,61,70 71,63,71 69,61,67 68,61,64
42,38,47 44,40,49 48,44,53 73,69,78 82,78,87 83,79,88 80,76,85 79,75,84 81,77,86 79,73,78 80,73,76 76,69,72 75,68,71 77,70,73 78,71,74 83,75,81 89,83,88 68,62,67 85,79,84 89,83,88 90,82,88 85,77,83 92,85,88 90,83,86 93,86,86 98,91,91 116,104,106 119,106,116 78,74,98 76,73,100 77,77,105 82,87,113 84,86,111 85,87,114 86,87,121 100,105,140 95,91,111 255,255,235 97,78,66 99,78,55 116,86,58 79,58,33 129,117,49 150,140,58 122,118,31 100,97,14 67,57,8 62,52,14 79,72,11 103,98,97 94,93,124 128,119,141 144,135,131 99,88,97 129,120,144 199,188,195 189,181,170 107,96,103 135,125,129 255,254,235 255,251,227 255,250,223 255,254,216 255,255,234 29,131,247 31,136,255 208,223,241 255,252,230 153,137,133 199,184,173 144,127,128 255,252,220 232,216,199 180,171,163 255,249,227 255,244,223 203,200,206 114,117,139 41,153,255 30,147,255 140,222,255 101,89,89 100,93,103 111,101,102 138,128,116 197,186,169 255,247,222 255,247,223 243,224,197 236,217,194 236,220,205 105,93,95 74,63,70 70,62,68 73,65,71 68,60,68
41,37,46 47,43,52 48,44,53 72,68,77 82,78,87 84,80,89 84,80,89 81,77,86 73,69,78 79,76,80 76,69,72 75,68,71 79,72,75 77,70,73 83,76,79 80,72,78 84,78,83 81,75,80 82,76,81 86,80,85 90,82,88 86,79,82 93,83,87 90,83,86 89,82,82 93,83,84 116,104,109 133,120,128 78,74,98 76,74,98 79,79,105 78,80,107 76,76,104 79,79,107 90,91,123 78,85,108 84,84,110 101,97,91 105,84,69 129,97,67 91,56,29 94,65,34 101,78,47 63,41,21 60,41,25 63,49,24 95,83,24 71,61,8 81,73,10 98,92,85 93,93,119 126,120,145 178,168,156 255,254,235 255,243,243 255,254,247 255,255,240 241,230,225 201,190,183 157,146,143 110,97,107 97,87,86 93,82,89 98,88,108 32,131,248 29,134,254 106,123,156 255,251,229 255,255,234 98,89,100 100,99,116 255,255,244 187,209,239 115,134,165 255,255,255 247,233,219 229,220,212 129,125,145 36,147,255 29,148,255 150,236,255 255,246,221 255,247,217 255,247,217 255,246,220 255,248,227 255,249,224 253,238,216 218,199,172 211,191,171 209,193,178 93,81,83 68,60,66 71,63,69 73,65,71 68,61,64
45,41,50 42,38,47 47,43,52 70,66,75 77,73,82 80,76,85 80,76,85 83,79,88 82,76,83 82,74,80 79,72,75 78,70,76 78,70,76 78,70,76 79,71,77 80,72,78 82,76,81 76,70,75 89,83,88 88,82,87 90,82,88 91,83,89 93,86,89 91,84,87 92,85,85 97,87,88 113,103,107 139,124,132 79,77,101 84,82,106 80,77,104 81,81,109 84,84,110 89,88,119 91,92,126 82,82,110 89,86,113 39,28,23 80,54,29 81,53,26 97,67,39 84,57,25 134,107,75 99,70,39 120,92,65 88,64,40 87,62,43 82,61,38 85,71,28 93,89,81 93,88,115 81,76,103 94,86,103 89,77,89 97,85,90 127,109,106 163,143,136 203,182,171 231,218,197 255,246,225 255,255,238 255,255,224 255,255,227 255,255,236 33,126,237 31,133,247 170,187,209 247,242,244 141,124,116 81,129,199 140,221,255 59,168,255 65,160,255 73,141,223 255,255,255 255,251,251 240,231,227 255,255,249 23,144,255 27,146,255 150,223,255 180,166,179 94,85,98 242,230,230 255,252,230 255,255,232 255,252,230 253,235,214 171,152,127 238,219,196 180,164,147 84,74,78 71,63,71 71,65,70 73,65,71 66,59,62
40,36,45 39,35,44 45,41,50 72,68,77 77,73,82 77,73,82 72,68,77 82,78,87 84,78,85 77,69,77 78,71,74 80,72,78 82,74,80 79,71,77 78,70,76 82,74,80 79,73,78 70,64,69 85,79,84 83,77,82 85,77,83 90,83,86 94,87,90 97,90,93 97,90,90 94,87,87 116,106,107 141,130,137 76,73,100 76,74,98 78,75,102 82,82,110 86,86,112 87,84,113 95,96,128 86,83,110 96,92,114 86,72,54 58,37,14 81,60,37 92,69,40 113,88,58 81,56,26 71,46,18 61,40,17 98,77,54 90,66,42 79,53,32 110,84,61 27,13,13 27,23,34 84,78,103 91,84,82 255,249,210 255,247,214 255,255,234 255,255,236 255,255,248 255,250,232 234,220,204 193,179,163 153,138,127 119,106,103 200,197,182 33,126,237 31,133,247 150,166,191 203,194,188 255,250,235 82,117,178 137,216,255 60,169,255 67,149,240 84,150,228 93,94,124 237,225,215 132,125,137 255,255,255 18,142,255 29,148,255 145,224,255 176,165,172 227,213,213 255,239,242 255,250,240 255,255,251 255,246,226 130,112,91 252,233,206 231,212,185 220,204,187 79,67,72 69,61,67 71,63,69 75,67,73 73,66,69
39,35,44 42,38,47 46,42,51 61,57,66 69,65,74 49,45,54 54,50,59 70,66,75 83,79,88 78,70,78 73,66,69 75,68,71 83,75,81 73,65,71 79,71,77 82,74,80 78,70,76 70,62,68 87,79,85 90,82,88 92,84,90 87,79,85 92,85,88 95,88,91 100,93,93 102,95,95 122,115,118 139,135,148 82,77,104 81,77,101 86,81,108 84,82,106 84,84,110 86,87,110 95,99,130 82,82,108 100,89,96 67,51,36 94,80,62 64,50,32 102,81,54 105,81,48 94,69,41 106,82,56 41,37,29 38,31,29 88,69,53 88,62,41 16,9,7 57,50,48 103,94,67 90,85,71 95,91,113 237,235,236 255,255,255 255,244,244 158,149,143 225,214,207 185,169,163 146,130,128 116,102,102 123,107,103 146,131,120 201,194,178 24,119,229 36,136,246 114,130,155 255,249,226 255,253,218 96,127,185 127,208,255 193,233,255 38,142,254 89,157,241 82,88,116 249,241,217 93,90,119 85,75,93 30,139,255 30,151,255 139,226,255 176,160,147 255,255,247 255,255,225 255,253,230 255,250,228 170,153,129 253,236,210 255,239,209 245,227,197 177,161,144 77,67,68 70,62,68 69,61,67 72,64,70 69,63,68
45,41,50 42,38,47 45,41,50 61,57,66 72,68,77 68,64,73 70,66,75 72,68,77 72,66,73 70,62,68 78,71,74 66,59,59 40,32,38 61,53,59 75,67,73 75,67,73 78,70,76 76,69,72 86,78,84 87,80,83 91,83,89 93,85,91 97,90,93 108,101,104 104,97,97 106,99,99 121,111,115 132,125,137 96,96,122 117,112,139 79,79,105 82,84,109 86,86,112 91,89,113 96,97,127 86,84,108 100,87,82 37,21,8 59,45,29 64,50,36 54,37,11 83,61,25 75,55,25 61,41,23 45,28,29 30,25,22 50,39,32 73,58,38 63,59,53 69,63,56 165,149,116 129,117,87 99,90,112 105,93,125 130,121,113 33,28,27 57,44,37 239,217,197 245,224,201 255,237,214 255,248,224 255,255,239 255,254,231 255,252,228 25,121,228 35,132,246 160,178,195 255,251,230 255,251,226 91,124,184 119,200,255 121,192,255 32,150,255 89,156,245 71,82,111 255,251,233 96,93,122 92,90,112 1,72,153 28,150,255 130,223,255 193,178,158 100,90,91 255,254,165 255,249,197 255,251,231 255,239,209 255,252,225 255,250,220 233,215,185 195,179,164 78,68,72 72,66,71 71,63,69 71,63,69 69,63,68
45,41,50 45,41,50 49,45,54 68,64,73 73,69,78 70,66,75 74,71,77 70,67,73 72,66,73 75,67,75 68,61,64 68,61,64 64,56,62 72,64,70 71,63,69 84,76,82 86,80,87 78,72,79 57,49,55 59,51,57 89,81,87 89,81,87 87,79,85 105,98,101 105,98,98 112,105,105 118,106,108 129,117,129 90,84,109 100,103,125 115,111,135 127,127,153 81,82,105 85,83,107 99,99,125 87,83,105 61,51,41 52,37,26 66,53,32 50,36,22 82,64,43 58,43,21 58,43,32 64,52,40 38,26,26 36,31,30 31,24,27 52,43,37 64,57,55 104,94,84 146,128,107 104,92,80 83,83,67 79,73,78 37,32,29 36,31,28 55,53,49 255,255,233 221,233,226 203,226,191 255,248,218 255,209,196 255,237,216 255,251,222 21,121,219 28,126,235 151,166,180 255,251,228 255,250,226 255,251,244 114,198,255 109,191,255 43,152,255 56,111,190 94,91,106 255,255,243 97,92,119 90,91,114 24,76,143 19,102,183 107,203,255 202,191,184 95,89,114 75,98,95 135,162,132 255,246,220 255,242,207 255,252,222 250,231,204 252,234,204 166,149,139 79,69,73 77,65,77 70,62,70 71,63,69 69,61,67
44,40,49 46,42,51 45,41,50 68,64,73 72,68,77 72,68,77 72,69,75 72,69,75 77,71,78 73,65,71 73,66,69 70,63,66 63,55,61 80,72,78 80,72,78 84,76,82 84,78,85 86,80,87 87,79,85 87,79,85 91,83,89 84,76,82 97,90,93 75,65,69 82,72,76 65,55,59 107,95,100 127,116,125 110,107,124 87,76,83 90,84,105 106,100,125 89,83,106 98,92,115 90,90,118 112,112,140 47,41,32 47,35,25 62,46,31 42,26,13 57,41,26 68,54,40 59,47,37 47,38,30 40,29,24 37,30,30 35,28,26 35,28,28 65,59,54 125,114,95 156,139,113 103,92,73 78,73,59 40,36,30 34,29,28 35,28,26 182,148,157 255,255,237 138,212,206 124,191,153 255,254,224 255,113,122 255,252,228 255,254,221 20,128,219 29,125,232 146,160,172 255,255,224 255,249,222 255,244,225 113,183,255 14,134,249 43,144,255 53,106,182 118,107,116 255,255,240 98,94,114 97,93,117 28,80,149 13,76,144 104,182,255 208,211,203 96,91,118 92,95,115 255,255,239 255,251,223 255,247,217 255,249,221 255,247,220 254,234,204 158,141,131 77,69,75 72,64,70 72,61,68 72,64,70 73,65,71
