42,38,47 47,43,52 42,38,47 49,45,54 55,51,60 79,75,84 84,78,85 91,83,91 94,86,94 100,92,100 97,88,99 103,92,101 96,85,92 92,85,88 89,79,80 88,78,82 93,83,84 85,75,79 102,92,96 105,98,101 115,108,108 113,106,106 111,101,102 113,103,104 114,104,105 113,103,104 115,105,106 108,98,102 113,103,104 111,101,102 107,95,97 116,104,106 78,66,66 98,86,86 135,121,121 154,141,138 189,174,165 255,255,232 255,252,227 255,252,227 255,249,222 255,251,226 255,247,220 255,250,220 255,251,222 255,251,222 255,251,226 255,254,232 255,253,232 255,252,226 255,250,224 255,252,226 255,254,218 255,247,243 103,100,143 107,106,148 107,109,150 105,107,148 105,104,146 106,105,147 100,96,130 102,98,122 255,255,239 128,112,137 255,250,220 255,251,233 100,97,124 119,115,147 135,125,143 134,124,144 133,123,141 135,126,139 137,119,118 255,238,217 255,246,216 255,250,220 255,250,220 255,252,223 255,247,218 255,235,210 252,231,206 255,238,213 255,249,224 255,240,217 234,240,231 255,236,205 190,166,160 255,241,216 255,242,217 255,245,220 255,247,221 255,247,219 255,247,224 255,255,234 255,251,224 255,252,222 255,254,221 255,255,221 179,169,187 255,249,218 255,253,226 249,233,202 255,242,215 255,244,217 255,247,226 235,217,196 255,251,226 255,253,226 255,244,217 255,242,215 255,238,211 255,240,213 255,241,215 255,249,226 255,255,234 252,235,207 249,231,212 249,232,208 231,212,185 223,205,175 244,225,198 232,214,193 107,94,89 72,64,72 69,63,68 70,65,67 70,63,66 73,65,71
46,42,51 45,41,50 44,40,49 51,47,56 58,54,63 72,66,73 82,76,83 90,82,90 90,82,90 92,84,92 93,85,93 94,86,92 99,88,95 94,84,88 92,82,81 90,78,80 87,77,78 84,74,78 102,95,98 104,97,100 104,97,95 104,97,100 114,104,105 118,108,109 113,106,106 111,101,102 114,104,105 111,104,104 109,99,103 106,96,97 107,97,98 114,102,104 112,100,102 123,111,113 125,111,111 124,110,110 191,176,167 255,251,224 255,251,226 255,251,224 255,252,222 255,251,224 255,253,228 255,251,228 255,253,221 255,252,220 255,253,223 255,254,231 255,250,224 255,251,224 255,251,228 255,252,230 255,253,222 255,247,246 110,107,152 109,108,152 111,110,152 106,105,147 106,106,145 105,105,144 110,110,149 109,104,143 98,98,126 131,124,138 255,253,217 255,255,248 117,112,151 128,122,154 134,124,142 136,123,142 132,123,138 133,124,139 135,123,137 149,135,140 255,246,219 255,251,222 255,250,220 255,247,217 255,247,217 255,241,216 255,235,210 255,242,217 255,238,213 255,247,221 255,241,210 255,243,213 154,132,126 255,244,217 255,251,224 255,251,224 255,243,215 255,251,223 255,255,242 255,254,243 255,252,226 255,251,224 255,250,214 255,249,217 161,151,171 255,250,216 255,251,224 251,232,205 255,240,212 255,246,218 255,244,229 217,204,181 254,242,212 255,243,222 255,239,213 255,234,207 255,240,213 255,251,224 255,249,224 255,246,221 255,255,232 135,116,100 251,232,205 249,230,203 229,212,184 246,228,198 255,240,217 222,204,185 98,87,82 71,63,71 70,62,70 70,62,68 70,62,68 69,62,65
39,35,44 34,30,39 33,29,38 34,30,39 49,45,54 60,53,63 35,28,38 70,63,73 86,78,86 89,81,89 90,82,88 89,84,86 91,84,87 82,74,80 82,70,75 87,75,77 88,78,82 80,69,78 97,89,95 104,97,100 97,90,90 104,97,100 111,104,107 107,97,101 114,107,107 109,102,102 108,98,99 106,99,99 103,93,97 107,100,103 106,96,97 108,98,97 115,105,104 121,111,112 137,125,125 151,138,135 191,179,167 255,252,220 255,249,222 255,252,225 255,252,222 255,253,226 255,251,228 255,251,226 255,251,216 255,250,226 255,255,221 255,253,228 255,250,222 255,250,224 255,251,224 255,252,226 255,252,222 255,245,240 108,106,146 109,108,150 105,104,146 108,105,148 106,104,144 107,105,143 110,108,146 112,110,148 110,110,149 101,97,121 209,191,170 255,248,220 117,112,153 126,120,154 134,125,140 135,122,141 135,122,141 135,125,143 135,126,141 137,125,141 255,244,235 255,248,221 255,247,220 255,250,218 255,247,212 255,242,212 255,240,210 255,242,215 255,251,226 255,245,219 255,239,208 255,245,215 189,166,163 255,247,222 255,246,219 255,249,222 255,248,220 255,251,223 255,255,237 108,95,114 255,255,234 255,249,224 255,252,216 255,255,224 159,146,165 255,248,216 255,252,222 248,236,208 255,247,224 130,179,226 124,190,255 126,208,255 122,208,255 194,241,255 255,245,219 255,245,218 255,242,215 255,248,223 255,245,220 255,248,222 254,238,221 255,243,219 251,233,203 246,228,198 243,226,200 239,222,194 238,221,197 219,203,186 90,79,76 71,62,73 72,64,72 72,64,70 71,63,69 68,61,64
45,41,50 44,40,49 46,42,51 47,43,52 53,49,58 81,75,82 84,78,85 93,85,93 69,63,68 46,40,47 51,43,49 82,77,79 83,76,79 83,76,79 85,75,79 84,74,75 83,75,81 80,72,80 102,94,100 93,85,91 108,100,106 108,98,102 108,98,102 103,93,97 104,97,100 112,105,108 115,103,105 110,96,98 95,88,86 103,93,92 103,93,94 109,99,98 108,98,99 115,105,106 137,125,127 145,133,133 175,162,155 255,255,223 255,254,219 255,248,218 255,249,224 255,250,226 255,250,224 255,253,230 255,253,230 137,180,223 255,255,220 255,251,224 255,251,222 255,251,224 255,251,220 255,252,222 255,253,221 255,246,239 109,108,150 106,105,147 110,109,151 107,106,148 106,105,147 103,101,141 104,107,145 103,105,148 104,103,138 106,105,151 101,78,91 255,255,243 116,109,160 131,120,154 138,123,145 133,123,141 132,122,140 135,125,145 132,122,142 134,124,144 136,126,130 255,245,220 255,253,223 255,242,212 255,242,212 255,236,206 255,245,215 255,248,218 255,252,225 255,244,217 255,250,218 255,247,230 228,202,181 255,252,225 255,246,211 255,245,223 255,246,221 255,249,241 255,255,234 112,106,127 161,149,139 255,251,224 255,251,222 255,255,228 164,151,161 255,252,221 255,249,217 251,232,209 255,250,222 107,184,255 66,173,255 66,168,255 61,162,255 172,238,255 255,243,223 255,241,216 255,239,214 255,242,217 255,246,218 255,248,222 188,170,149 255,248,222 237,219,189 255,243,215 255,255,236 246,229,205 221,206,184 190,174,157 83,71,71 73,65,73 72,64,70 75,67,73 68,61,64 64,56,62
46,42,51 47,43,52 48,44,53 49,45,54 56,52,61 86,80,87 87,79,85 86,78,84 89,83,88 88,81,91 92,86,93 58,55,59 31,24,27 62,57,59 83,76,79 82,72,73 87,77,81 84,73,80 93,85,91 100,92,98 107,99,105 105,97,103 109,98,105 111,100,107 105,98,101 100,93,93 111,104,104 101,94,94 105,98,96 96,86,87 97,90,90 104,94,95 109,99,100 117,107,108 124,112,114 144,132,132 166,156,160 182,181,216 255,255,243 255,251,224 255,250,224 255,250,226 255,253,226 255,254,229 146,161,175 255,247,230 255,253,237 255,252,224 255,250,218 255,252,222 255,250,220 255,253,223 255,254,223 255,246,239 107,109,150 107,106,148 103,106,144 107,107,146 107,106,150 107,107,146 105,111,132 115,109,155 128,109,56 150,128,9 183,156,52 188,161,46 192,172,44 136,125,90 135,121,147 130,120,138 134,124,144 129,119,139 135,125,143 136,127,142 141,132,145 255,246,242 255,241,214 254,233,206 255,248,218 255,240,210 255,242,212 255,247,217 255,249,222 255,244,219 253,242,223 126,201,255 96,183,255 111,199,255 248,244,225 255,242,217 255,246,218 104,83,83 255,255,229 122,112,130 159,148,143 255,249,226 255,252,223 255,255,231 173,159,159 255,250,216 255,248,217 250,231,208 255,249,220 104,184,255 66,165,255 172,230,255 69,168,253 167,233,255 255,241,218 255,240,215 255,248,223 255,244,221 255,238,210 253,234,207 255,249,222 255,252,227 251,232,205 242,225,199 255,240,223 239,222,196 235,220,198 192,176,159 87,76,73 73,65,71 76,68,74 69,61,67 70,63,66 68,60,66
44,40,49 45,41,50 47,43,52 51,47,56 63,59,68 80,77,83 85,79,84 85,77,83 83,77,82 85,79,86 89,83,90 89,83,90 86,79,82 89,82,85 84,77,80 35,28,28 58,51,54 78,70,76 92,84,90 99,91,97 99,92,95 105,97,103 101,93,99 108,100,106 109,102,105 112,105,105 108,101,99 104,97,97 92,85,85 92,82,83 91,84,84 100,90,94 109,99,103 117,107,108 117,105,107 133,121,121 153,142,151 50,98,187 63,102,178 90,120,172 255,255,255 255,254,238 255,253,227 255,253,222 255,252,222 255,250,220 255,254,222 255,251,224 255,246,220 255,250,222 255,250,224 255,249,224 255,252,226 255,245,245 109,108,152 110,109,144 109,105,141 106,105,147 108,105,90 150,147,64 147,142,71 234,232,73 216,197,5 245,215,46 139,118,35 87,65,2 85,63,0 187,171,99 133,125,142 130,120,140 132,123,138 135,125,145 139,129,149 135,127,144 128,118,136 129,115,130 255,243,227 252,232,202 254,236,206 255,241,211 255,239,209 255,253,226 255,242,217 255,246,223 252,243,228 105,204,255 58,161,255 79,165,255 255,255,238 255,247,218 255,255,229 234,216,213 255,255,232 129,116,124 174,163,160 255,249,228 255,249,222 255,252,223 152,139,132 255,250,218 255,252,225 241,223,218 255,248,228 116,192,255 80,176,255 243,255,255 36,151,255 153,218,255 253,236,208 255,240,215 255,241,216 255,247,220 255,239,209 255,235,208 255,248,223 255,248,225 255,237,212 229,212,186 237,222,202 239,222,194 237,223,198 172,156,139 87,75,75 72,64,70 78,70,76 72,64,70 70,63,66 65,57,63
44,40,49 42,38,47 45,41,50 47,43,52 66,62,71 80,77,83 88,82,89 89,83,90 86,83,89 88,81,91 86,79,89 89,81,89 89,81,87 86,79,82 84,77,80 79,72,75 80,72,78 85,77,83 68,60,66 37,29,35 80,73,76 90,82,88 93,85,91 99,91,97 105,98,101 105,98,101 105,98,98 100,93,93 92,85,85 92,82,83 88,78,79 87,77,81 93,83,87 104,94,98 118,106,111 131,121,122 143,136,150 121,139,204 34,71,159 33,85,170 45,92,177 43,86,169 190,220,255 254,252,250 255,253,231 255,248,225 255,255,228 255,248,228 255,251,226 255,251,224 255,253,223 255,253,223 255,251,224 255,246,243 105,102,145 107,111,142 108,107,140 154,158,62 182,180,52 152,140,42 125,117,23 112,103,16 121,106,18 171,141,16 172,151,50 130,103,0 71,52,13 73,61,66 132,124,143 132,123,138 135,126,141 136,126,146 134,124,144 131,123,140 130,120,138 133,123,143 211,195,193 255,240,213 255,246,216 255,246,216 255,246,216 255,247,220 255,249,224 255,239,216 255,255,240 105,201,255 179,209,255 67,160,249 255,253,234 255,244,217 255,244,219 196,179,182 255,255,236 133,119,121 164,153,148 255,251,236 232,213,197 207,188,172 159,146,143 255,251,226 255,251,231 138,126,140 97,85,97 117,192,255 53,157,255 240,255,255 35,152,255 134,200,255 255,241,211 255,240,217 255,235,210 255,251,224 255,243,213 255,238,211 255,252,226 255,252,228 243,226,200 220,203,175 234,216,197 241,224,196 234,217,191 177,161,144 85,73,75 71,60,67 71,63,69 70,62,68 70,63,66 72,65,68
42,38,47 44,40,49 46,42,51 48,44,53 68,64,73 79,75,84 84,80,89 83,79,88 87,83,92 90,84,91 87,79,87 91,80,87 90,83,86 87,77,78 80,73,73 80,73,76 80,73,76 80,72,78 84,76,82 84,76,82 87,77,81 86,75,82 47,39,45 59,51,57 93,85,91 95,87,93 97,90,93 95,88,91 93,86,89 86,79,79 86,81,80 91,84,87 91,84,87 99,92,95 109,99,103 130,120,124 144,136,142 126,133,170 124,139,214 134,142,199 49,95,187 41,84,165 46,87,171 45,93,175 103,132,189 255,251,255 255,249,229 255,253,227 255,252,228 255,253,229 255,253,230 255,251,224 255,249,220 251,239,239 106,104,142 129,119,52 146,141,28 173,177,10 152,152,37 125,118,30 90,82,17 74,64,15 60,53,12 80,67,19 67,54,0 91,70,18 119,109,129 129,121,156 135,127,144 130,120,138 137,127,145 130,120,138 134,124,142 132,122,140 129,121,138 133,123,141 136,122,139 255,255,242 255,248,220 255,242,212 255,242,215 255,246,219 255,246,219 255,244,217 255,253,231 105,199,255 186,207,242 54,139,255 255,249,244 255,251,220 255,255,229 125,113,125 255,255,234 128,117,114 140,125,116 140,124,111 143,129,115 148,132,119 154,141,136 255,251,224 255,250,224 158,149,160 91,89,97 116,192,255 48,158,255 238,255,255 33,152,255 124,190,255 255,247,235 255,244,237 253,236,226 255,239,209 255,242,217 255,248,232 255,249,226 255,252,227 255,242,216 255,249,221 208,189,162 255,239,211 236,221,199 168,154,138 78,66,66 72,61,68 71,63,69 68,60,66 70,63,66 72,65,68
41,37,46 40,36,45 42,38,47 45,41,50 63,59,68 84,80,89 86,82,91 87,83,92 86,82,93 87,83,92 89,81,89 91,83,91 87,76,83 85,78,81 80,73,73 79,74,76 77,70,73 80,73,76 79,72,75 78,70,76 84,78,83 82,76,81 89,81,87 73,65,73 89,81,87 93,85,91 59,49,53 82,72,76 94,84,85 84,74,75 85,78,78 78,71,74 99,92,95 94,87,90 106,99,102 120,110,114 136,128,134 72,79,102 129,134,181 103,102,133 115,135,219 92,112,183 91,106,165 54,83,153 36,79,162 34,84,152 47,77,140 234,233,236 255,253,229 255,249,224 255,246,227 255,252,225 255,251,223 252,240,242 109,102,141 68,57,22 176,170,33 155,149,33 137,129,35 106,94,24 80,73,16 66,56,14 54,46,12 64,56,2 47,37,0 45,35,13 47,39,26 129,122,150 135,128,142 130,120,138 130,120,138 133,123,141 134,124,142 133,123,141 133,123,141 133,123,141 135,122,141 142,128,133 255,248,221 255,241,214 253,234,207 255,239,212 255,246,219 255,247,222 255,255,231 99,191,255 173,194,229 42,129,237 249,237,237 255,250,218 255,254,229 111,100,123 255,255,233 136,127,123 139,123,117 139,124,115 140,126,112 143,129,115 154,138,134 255,252,224 255,250,223 173,162,171 88,87,102 90,167,246 39,165,255 77,177,255 33,139,255 124,190,255 116,106,105 103,97,102 130,119,114 255,246,214 251,237,212 255,248,231 255,254,231 255,246,228 249,230,205 214,196,166 255,247,220 255,244,217 222,207,185 169,158,141 76,64,64 71,60,67 58,50,56 70,62,68 70,62,68 70,63,66
40,36,45 45,41,50 41,37,46 46,42,51 61,57,66 79,75,84 80,76,85 83,79,88 89,85,94 91,85,92 91,85,92 90,82,90 83,75,81 82,75,78 83,76,76 79,72,75 79,72,75 79,72,75 80,73,76 84,77,80 82,76,81 83,77,82 85,77,83 75,67,73 87,79,85 90,82,88 92,81,88 97,87,91 92,82,83 70,60,61 83,76,76 80,73,76 98,91,94 95,88,91 105,98,101 120,110,114 132,124,132 75,75,103 75,77,102 76,77,100 133,143,217 110,122,184 142,146,198 67,74,125 69,95,169 38,88,169 27,74,149 69,75,96 255,250,225 255,249,224 107,89,84 255,248,221 255,252,222 244,234,238 106,101,142 118,107,100 138,133,12 138,130,24 115,105,23 91,78,17 71,63,11 57,50,11 53,45,11 65,55,17 80,72,38 39,32,16 49,47,27 134,128,153 129,122,136 129,119,137 136,126,144 132,122,142 132,122,142 132,122,142 132,122,142 133,123,143 130,120,140 129,115,128 255,246,225 255,247,219 255,240,215 252,233,206 255,237,210 255,248,223 255,249,225 115,206,255 150,181,224 44,131,237 246,240,245 255,255,231 255,255,221 133,124,150 255,253,232 138,127,124 143,128,119 153,131,123 140,130,118 144,132,122 152,138,140 255,253,226 255,250,223 178,170,178 88,87,102 76,152,229 29,154,255 21,146,255 39,145,255 102,175,253 255,255,239 255,253,241 255,247,230 255,239,207 255,242,217 255,250,231 255,252,230 250,232,211 255,240,214 251,233,203 249,230,203 250,231,204 229,214,192 154,143,128 75,63,63 64,53,60 72,64,70 71,63,69 70,62,68 65,58,61
44,40,49 41,37,46 45,41,50 47,43,52 70,66,75 79,75,84 76,72,81 79,75,84 88,84,93 90,84,91 92,84,92 84,76,84 82,74,80 82,75,78 80,73,76 79,72,75 78,71,74 79,72,75 82,75,78 84,77,80 86,78,84 84,76,82 83,75,81 69,61,67 86,78,84 89,81,89 86,75,82 94,87,90 89,79,83 88,78,82 94,87,90 94,87,90 68,61,64 89,82,85 104,94,98 118,108,112 139,128,137 74,75,96 72,72,100 78,79,109 78,79,109 79,84,108 78,80,121 86,92,122 110,116,178 89,104,159 80,106,150 55,66,108 247,238,232 172,161,156 112,97,107 255,250,218 213,200,177 183,178,177 111,104,143 215,212,98 176,170,33 152,142,30 125,117,27 97,87,16 71,66,13 58,47,14 50,44,10 61,55,7 75,73,11 96,92,82 121,117,151 124,121,150 128,119,134 133,123,141 132,123,138 126,116,134 132,122,140 132,122,140 149,140,155 180,171,186 134,124,142 134,121,142 229,219,220 255,255,255 240,228,218 255,239,224 255,247,223 191,178,171 138,138,138 123,207,255 37,122,214 38,129,230 125,127,143 255,248,228 255,242,224 135,121,136 252,241,222 152,142,143 116,103,100 255,235,224 125,114,111 171,161,162 138,127,136 255,253,226 255,251,226 196,185,192 87,86,103 77,150,226 39,153,255 25,151,255 37,154,255 85,166,241 255,250,218 255,255,240 255,255,245 255,247,232 225,212,205 183,170,163 253,239,221 255,250,225 255,239,211 255,248,218 232,213,186 253,234,211 241,225,208 147,135,123 53,41,43 70,59,68 71,63,71 70,62,68 68,60,66 70,63,66
41,37,46 41,37,46 45,41,50 48,44,53 73,69,78 77,73,82 79,75,84 83,79,88 81,77,86 83,77,84 83,75,83 82,74,82 80,72,78 80,73,76 79,72,72 77,70,73 77,70,73 73,66,69 77,70,73 80,73,76 85,77,83 90,82,88 84,76,82 69,61,67 86,78,84 90,82,88 90,82,88 91,83,89 89,81,87 89,82,85 97,89,95 88,83,85 86,79,82 93,86,86 100,90,91 109,97,102 120,109,118 77,75,97 72,69,96 75,75,103 79,76,105 82,81,112 83,86,108 83,85,110 85,85,124 87,89,132 83,86,124 89,91,134 100,98,110 255,255,255 139,122,123 104,92,64 83,72,57 97,76,61 100,86,59 72,62,0 169,166,43 160,157,34 131,125,21 117,111,20 93,88,15 76,66,17 57,47,9 62,52,10 79,72,13 82,79,26 106,107,139 117,116,147 129,119,137 146,137,148 203,195,203 160,152,171 133,124,150 137,126,149 97,90,93 101,93,99 118,108,126 125,115,133 201,191,192 223,212,207 245,232,225 255,249,231 255,246,220 255,255,234 255,255,240 122,205,255 24,130,241 36,130,238 224,233,235 255,255,224 249,236,215 128,113,123 189,178,159 146,129,132 121,106,97 248,102,95 132,117,108 156,145,142 128,116,116 255,254,229 255,249,227 211,195,191 84,85,106 73,143,215 42,156,255 26,152,255 32,151,255 67,149,242 97,82,92 82,85,105 90,90,116 94,90,110 92,86,109 104,93,118 233,221,209 246,232,205 255,245,219 246,227,200 222,203,178 255,241,218 221,205,190 67,55,45 73,61,66 71,60,67 70,62,68 70,62,68 70,63,66 69,62,65
41,37,46 45,41,50 46,42,51 54,50,59 75,71,80 76,72,81 82,78,87 83,79,88 81,77,86 80,76,85 83,79,88 79,75,84 79,76,80 79,71,77 79,72,75 72,65,68 77,70,73 76,69,72 78,71,74 79,72,75 80,72,78 79,71,77 86,80,85 71,65,70 84,78,83 92,86,91 90,82,88 86,78,84 83,75,81 92,85,88 94,84,88 87,80,83 93,86,86 91,84,84 101,91,92 123,111,113 135,122,130 74,72,96 82,77,104 73,70,97 76,76,104 75,77,104 80,82,109 78,78,106 84,84,112 81,85,116 78,79,109 80,85,109 89,87,111 121,114,124 99,87,75 75,54,41 125,97,68 99,67,35 87,56,35 73,56,28 90,71,48 64,47,23 65,49,16 52,41,0 91,82,24 103,93,22 70,62,12 65,54,8 85,73,14 91,85,19 99,96,125 102,104,131 126,119,147 131,121,125 255,255,240 255,254,255 130,118,134 137,124,132 255,251,236 255,247,225 167,156,151 209,197,199 251,239,229 255,251,230 255,255,247 255,255,248 255,255,230 245,232,209 236,223,216 124,203,255 25,135,253 46,144,253 103,121,147 237,217,199 255,255,234 255,242,227 162,146,142 161,149,154 255,244,221 255,247,222 236,220,218 111,101,105 99,89,88 255,252,230 155,141,123 255,248,227 100,99,116 81,147,214 35,147,255 28,151,255 33,148,255 76,159,245 255,255,236 255,255,234 255,248,226 252,235,207 255,241,210 255,248,222 255,252,228 255,249,224 255,248,226 239,220,195 219,201,171 250,229,214 136,120,105 128,116,106 74,61,69 71,60,69 71,63,69 72,64,70 69,61,67 69,61,67
44,40,49 47,43,52 46,42,51 48,44,53 73,69,78 80,76,85 82,78,87 83,79,88 86,82,91 84,80,89 83,79,88 75,71,80 76,73,77 76,68,74 77,70,73 77,70,73 82,75,78 79,72,75 84,77,80 83,75,81 78,70,76 80,72,78 88,82,87 70,64,69 81,75,80 84,78,83 90,82,88 91,83,89 89,81,87 90,82,88 93,86,89 91,84,87 90,83,83 91,84,84 97,87,88 122,110,115 133,120,130 77,75,97 72,70,94 78,76,100 75,75,101 81,78,107 77,84,109 82,82,108 84,83,114 86,90,121 85,84,119 81,86,110 85,85,111 84,84,110 52,39,32 92,68,46 130,97,70 135,103,71 116,84,52 108,79,55 88,63,35 86,58,29 77,49,20 80,61,36 84,64,44 72,53,28 82,68,23 70,60,7 80,74,10 91,88,23 96,93,120 98,98,124 112,106,131 215,206,219 255,255,245 255,255,250 250,240,241 230,218,223 211,198,206 163,150,158 125,113,125 111,102,115 102,92,112 96,82,108 91,80,105 97,86,109 97,87,107 95,85,105 100,91,113 117,202,255 29,134,252 46,140,246 115,131,160 244,224,215 255,255,244 255,249,228 86,100,137 105,138,198 169,231,255 135,204,255 111,181,255 103,161,239 90,132,207 213,207,214 190,177,170 255,255,244 214,207,210 160,218,255 35,148,255 30,150,255 29,148,255 82,164,255 255,255,251 255,255,246 255,252,234 255,255,242 255,255,245 255,255,247 255,249,232 255,247,225 248,233,211 225,206,181 222,203,176 152,132,114 178,162,145 126,113,106 75,62,70 69,61,67 71,63,69 70,62,68 69,62,62 70,63,63
45,41,50 41,37,46 45,41,50 47,43,52 70,66,75 76,72,81 79,75,84 79,75,84 80,76,85 83,79,88 80,76,85 83,77,84 82,74,80 80,73,76 78,71,74 76,70,75 78,70,76 80,72,78 79,71,77 80,72,78 80,72,78 83,75,81 85,79,84 72,66,71 89,83,88 85,79,84 92,85,88 89,81,87 91,83,89 93,85,91 92,85,88 91,84,87 92,85,85 94,87,87 103,93,94 115,105,109 139,124,132 79,77,99 80,77,104 80,77,104 80,77,104 78,75,104 83,85,112 85,85,111 89,88,119 84,85,117 87,86,117 82,84,109 89,86,113 84,79,97 94,76,57 78,52,27 81,53,26 110,82,53 131,104,72 124,97,65 134,107,75 131,102,71 95,65,37 115,87,60 88,64,40 100,76,52 89,67,47 80,61,34 85,71,28 91,83,31 81,79,103 90,85,112 81,76,103 90,83,111 87,79,87 90,76,89 97,85,90 113,99,99 132,111,107 172,152,145 203,182,171 220,205,185 246,231,209 255,248,227 255,255,238 255,255,235 255,254,218 255,254,226 255,255,236 124,208,255 31,133,247 41,137,240 170,187,209 255,247,239 237,229,218 147,130,122 81,129,199 86,156,244 64,168,255 61,169,255 65,160,255 70,144,231 78,128,205 253,251,255 255,251,251 198,187,194 235,226,218 203,255,255 23,144,255 29,148,255 30,149,255 84,157,251 180,166,179 102,92,110 171,160,167 238,228,216 255,252,230 255,255,236 255,255,235 255,247,225 253,235,214 226,207,184 223,204,177 249,230,207 180,164,147 126,113,108 75,64,73 73,65,73 71,65,70 70,62,68 73,65,71 71,64,67
44,40,49 39,35,44 46,42,51 45,41,50 70,66,75 76,72,81 77,73,82 80,76,85 74,70,79 81,77,86 86,82,91 81,75,82 78,70,78 77,69,75 79,72,75 78,72,77 80,72,78 77,69,75 78,70,76 79,71,77 82,74,80 82,74,80 74,68,73 72,66,71 88,82,87 86,80,85 87,79,85 87,79,85 92,85,88 86,78,84 94,87,90 96,86,90 95,88,88 92,85,85 103,93,94 128,118,119 134,123,130 78,76,100 77,74,101 73,70,97 79,76,103 83,80,107 83,83,109 84,84,110 88,85,114 85,84,115 86,86,114 90,86,110 95,91,113 61,49,51 51,37,12 75,54,31 63,42,19 101,77,51 115,92,61 110,82,53 82,57,27 82,57,27 80,54,29 77,56,33 92,71,48 91,67,43 88,62,39 91,65,42 98,72,49 75,56,31 23,16,14 40,36,47 88,82,107 92,85,99 246,232,214 255,249,212 255,251,218 255,249,221 255,248,226 255,255,241 255,255,247 255,251,232 255,254,238 255,255,242 255,255,249 255,255,246 255,245,239 223,210,207 177,174,159 125,205,255 31,133,247 37,136,238 188,204,229 255,255,238 255,254,242 155,144,129 89,124,185 91,154,238 45,149,255 77,165,255 56,138,229 65,139,226 61,114,192 81,82,112 243,231,221 103,94,116 187,176,183 184,232,255 19,143,255 27,148,255 31,150,255 93,172,255 181,170,177 104,92,106 127,111,107 162,147,138 175,163,153 208,193,182 250,236,218 255,246,226 223,205,184 255,255,236 207,189,159 232,213,186 198,182,165 105,92,85 73,62,69 68,60,66 71,63,69 75,67,73 73,65,71 73,66,69
35,31,40 37,33,42 38,34,43 40,36,45 41,37,46 54,50,59 73,69,78 76,72,81 73,69,78 77,73,82 80,76,85 76,72,81 77,69,77 80,72,78 78,71,74 81,75,80 79,71,77 77,69,75 76,68,74 80,72,78 78,70,76 82,74,80 78,70,76 77,69,75 87,79,85 89,81,87 91,83,89 86,78,84 90,82,88 93,85,91 93,86,89 100,90,94 102,95,95 102,95,95 109,99,100 119,112,112 128,121,133 83,79,103 83,78,105 83,77,102 85,80,107 81,77,101 85,83,107 84,86,111 84,85,108 82,83,113 88,90,115 90,81,105 102,93,104 101,83,64 64,50,32 85,70,50 85,70,50 81,61,31 119,92,60 116,89,57 98,73,43 99,76,47 59,40,24 47,38,30 54,43,38 84,65,42 109,80,58 107,81,58 41,30,25 19,12,10 49,40,36 50,41,33 101,94,108 88,84,108 97,90,118 123,113,103 135,122,119 159,146,143 183,171,171 255,252,245 145,134,131 250,238,226 255,246,232 255,247,232 255,255,251 255,255,251 255,255,248 255,247,237 238,233,219 129,204,255 30,132,246 35,130,230 184,202,228 255,255,229 255,241,223 255,253,222 97,126,185 94,157,241 29,146,255 252,255,255 55,147,243 85,164,251 42,103,180 88,94,122 250,240,216 97,92,121 111,105,126 146,167,202 22,142,255 25,146,255 32,151,255 103,189,255 175,159,146 105,97,103 175,161,134 213,199,181 223,207,190 250,234,217 255,252,230 200,183,159 232,215,191 247,228,201 239,221,191 231,212,185 192,176,159 102,89,82 73,66,69 66,58,64 70,62,68 72,64,70 69,61,67 71,64,67
42,38,47 42,38,47 40,36,45 42,38,47 59,55,64 72,68,77 75,71,80 72,68,77 69,65,74 72,68,77 69,65,74 53,49,58 57,49,55 71,63,69 75,68,68 79,72,75 75,67,73 76,68,74 71,63,69 79,71,77 80,72,78 76,68,74 75,67,73 73,65,71 90,82,88 90,82,88 87,79,85 90,82,88 87,79,85 94,87,90 94,87,90 103,93,97 104,97,97 104,97,97 108,98,99 114,104,108 136,129,143 116,113,140 81,83,108 84,78,103 84,82,106 83,80,107 83,80,107 86,86,112 83,84,107 83,84,116 85,87,112 95,89,114 100,88,90 75,56,40 49,34,23 58,44,28 54,40,26 53,37,22 71,48,17 86,62,29 85,62,33 91,67,41 64,49,29 36,32,26 34,27,25 57,46,41 81,58,43 95,74,59 33,29,23 59,58,51 85,73,61 164,149,109 147,136,101 94,90,103 96,86,115 122,113,109 126,115,112 109,99,98 45,37,43 68,55,50 211,195,180 224,204,197 253,230,217 255,255,246 255,255,255 255,255,251 255,254,238 255,238,219 255,253,234 113,187,255 27,129,241 31,126,226 170,187,207 255,252,220 255,248,220 255,254,218 96,125,182 92,160,244 37,139,255 238,255,255 29,145,255 90,172,255 43,101,175 84,95,126 255,247,228 96,89,117 96,91,118 78,93,127 3,99,202 33,144,255 31,152,255 107,196,255 185,165,156 92,85,99 255,255,225 255,253,221 255,255,228 255,252,236 255,253,230 255,239,212 255,245,220 255,251,224 255,238,208 247,228,201 212,196,179 91,78,71 70,62,68 70,62,70 71,63,69 72,64,70 70,62,68 71,65,70
