92,80,82 51,44,54 42,41,56 41,41,51 39,37,47 36,36,46 44,43,58 45,44,59 51,50,65 68,71,93 80,83,105 80,83,105 125,112,122 175,162,141 182,159,130 237,195,141 246,206,152 220,179,130 191,156,118 151,123,94 109,93,78 72,63,55 100,91,76 53,53,53 51,46,48 47,44,48 46,43,49 53,36,12 67,36,13 112,59,16 81,45,16 56,36,16 235,211,76 232,192,44 204,159,54 201,154,61 175,135,44 178,134,67 65,47,28 83,65,46 155,131,80 142,117,58 90,77,45 60,52,39 48,33,24 91,77,61 78,70,46 89,75,75 99,85,87 97,83,85 103,89,91 102,89,86 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 36,36,46 43,43,53 45,45,55 42,41,56 75,76,99 76,79,101 93,93,119 164,148,131 189,168,141 207,186,159 255,222,163 244,203,144 254,210,157 230,192,142 231,197,152 176,149,113 95,85,73 46,44,42 57,52,54 51,45,50 48,44,53 48,45,51 39,26,21 49,26,13 77,41,19 68,39,15 124,81,34 231,200,79 210,178,52 186,143,58 148,117,66 119,93,43 144,118,64 113,90,50 149,130,77 141,118,49 115,97,53 95,74,47 82,70,44 66,58,45 97,87,63 78,71,44 83,71,73 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,54 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 38,38,48 43,43,53 41,41,51 43,42,57 90,93,115 88,91,113 134,127,127 202,181,156 135,123,113 118,109,101 227,194,157 255,216,153 255,224,161 245,204,147 232,194,146 215,182,134 165,140,110 125,117,106 116,102,88 187,160,126 225,189,142 114,91,76 59,59,54 31,24,24 95,78,68 55,42,35 34,24,14 218,193,77 199,163,44 198,154,58 176,137,80 132,105,73 108,82,57 113,86,50 157,131,63 134,107,62 109,80,49 93,69,45 78,64,50 46,45,34 66,60,37 58,54,33 74,66,42 88,74,76 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 55,53,73 43,42,57 45,44,61 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 40,38,48 44,42,52 39,39,49 49,48,63 92,95,115 120,116,125 203,186,162 199,182,154 77,61,59 155,142,135 202,184,154 241,200,151 235,196,139 246,204,150 239,201,151 210,177,129 194,163,114 182,154,116 225,188,148 244,205,162 215,182,143 155,135,117 64,59,56 167,138,107 32,23,19 236,216,198 227,202,174 222,195,118 211,176,51 201,156,42 183,140,64 153,120,54 135,107,37 83,66,31 158,127,49 52,40,14 63,49,22 67,48,23 57,48,31 51,49,29 71,64,37 69,60,33 64,57,30 73,66,66 85,73,75 113,101,89 92,78,78 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 37,35,45 43,41,51 47,45,55 41,41,51 49,48,63 84,86,102 84,83,100 130,120,121 151,142,138 149,139,138 108,103,121 87,85,105 176,152,126 233,193,141 220,179,130 246,208,158 242,201,152 255,216,164 255,232,178 255,228,176 242,209,170 146,126,106 134,120,104 120,100,82 172,137,101 34,21,14 43,30,23 48,33,24 108,88,27 246,206,58 199,156,39 191,150,49 168,131,50 104,88,34 201,166,85 169,133,71 139,114,57 124,100,45 105,86,51 67,60,42 53,49,39 51,46,34 80,68,29 63,55,21 77,67,66 92,80,80 103,90,85 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
47,45,57 39,42,53 44,43,60 44,43,58 37,35,45 43,43,53 41,41,51 41,41,51 53,52,67 64,63,80 70,69,86 81,82,101 82,85,103 92,95,115 95,98,120 97,100,122 94,104,122 216,178,128 218,180,130 201,165,118 195,161,120 200,170,128 180,153,117 171,148,119 224,196,158 192,164,135 167,142,112 155,126,93 185,151,110 71,49,31 81,55,30 50,36,22 81,67,24 255,211,48 223,174,54 189,148,47 165,128,45 255,217,76 179,144,47 201,172,80 180,153,67 173,147,67 138,113,56 169,132,59 83,84,61 73,74,55 79,73,39 65,59,25 89,77,77 89,79,80 96,84,84 105,93,98 100,89,86 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 61,51,52 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 45,42,57 49,44,60 38,36,46 43,43,53 39,39,49 45,45,55 64,63,78 87,85,105 86,84,104 86,89,107 91,94,114 97,98,119 94,95,118 92,90,112 97,100,120 147,136,133 213,172,123 207,166,117 208,175,127 203,169,126 198,168,126 206,176,134 253,214,171 190,157,130 173,144,113 187,153,112 206,166,130 99,64,39 82,52,26 54,36,17 60,42,37 222,177,42 246,201,57 192,154,49 229,179,48 255,203,55 164,121,47 161,126,61 118,93,47 88,69,34 95,69,46 91,87,68 66,63,37 38,24,8 89,82,41 67,63,28 83,71,61 104,90,92 100,88,88 113,99,101 109,98,95 70,60,61 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 41,41,51 40,43,52 43,43,53 63,62,77 86,85,102 90,92,108 93,96,114 90,93,115 96,99,121 93,96,118 90,93,111 153,146,146 135,124,133 146,132,132 185,151,108 182,148,107 193,159,118 183,151,109 191,158,119 223,186,146 169,144,114 227,190,148 237,193,140 114,78,49 108,73,48 81,52,30 51,37,23 55,37,18 152,134,47 236,193,46 193,160,42 229,189,54 219,177,41 220,179,64 231,176,51 224,178,119 229,191,127 134,103,54 130,99,60 150,111,54 135,105,63 81,75,41 72,69,29 90,77,74 59,49,50 55,50,52 118,104,106 105,91,91 72,60,62 64,57,67 45,43,55 44,43,58 50,49,66 84,78,83 69,57,57 59,49,53 61,51,52 66,56,60 59,49,53
47,44,50 51,47,58 47,45,55 45,45,53 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 70,69,86 88,87,104 82,85,103 93,96,118 90,93,111 91,97,114 91,97,114 89,90,111 82,83,102 92,95,115 172,148,115 138,111,75 168,140,102 175,144,107 193,163,121 220,190,148 193,164,131 250,209,150 255,227,176 109,69,46 109,69,46 76,52,30 47,34,29 57,44,37 60,58,40 181,147,36 207,166,38 203,172,39 196,161,36 205,167,32 210,176,35 159,130,40 177,150,48 171,134,61 144,118,66 113,98,51 72,66,32 70,66,29 75,71,36 95,85,84 42,32,36 41,38,44 160,151,147 104,92,94 70,60,61 67,60,70 43,41,53 39,38,53 48,47,64 86,78,84 65,53,53 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 51,49,57 54,52,62 45,41,50 37,35,43 40,38,48 40,38,48 41,39,49 38,38,48 60,59,76 65,64,81 74,77,95 83,86,108 82,85,103 77,78,97 82,85,103 85,83,103 85,83,103 131,124,134 212,186,161 150,122,93 143,116,82 156,127,92 192,162,120 210,173,131 214,175,132 254,211,155 104,67,41 110,75,50 98,65,40 76,54,34 42,29,26 56,43,36 29,27,37 129,116,53 188,144,24 191,153,35 177,147,20 183,147,30 171,143,33 112,90,25 116,99,32 92,82,29 87,81,33 77,74,34 72,65,34 78,67,32 64,62,33 36,35,38 21,18,22 46,44,52 122,117,114 92,90,86 79,74,73 83,76,79 54,52,62 45,43,55 48,47,64 93,86,89 60,48,48 64,54,58 61,51,55 65,55,59 60,50,54
53,51,59 51,49,57 55,53,63 36,36,44 38,36,44 41,39,47 45,45,55 39,39,49 49,52,63 56,55,70 57,56,71 58,57,74 73,71,93 75,76,95 73,71,91 88,86,108 95,91,104 121,114,124 205,184,161 245,218,186 228,203,175 135,111,85 133,110,81 147,119,81 184,150,109 212,174,128 132,93,50 114,76,55 99,68,47 94,65,43 70,48,28 32,22,21 52,37,28 46,48,62 109,96,73 128,104,22 175,136,34 169,128,27 157,124,27 141,109,25 110,91,27 74,61,13 73,63,23 71,64,21 61,57,22 65,58,31 66,57,28 42,44,44 28,25,29 17,14,18 46,44,54 90,85,87 74,69,68 70,68,66 86,84,80 103,101,97 64,62,72 46,45,62 93,81,83 58,51,54 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 36,36,44 39,37,45 45,45,55 48,48,60 43,43,55 46,46,58 49,48,63 45,44,61 71,68,85 81,79,99 70,71,90 91,85,108 128,110,107 159,143,128 198,182,167 226,203,174 236,206,180 194,170,144 212,188,164 131,112,87 136,114,80 158,125,86 200,158,118 103,63,40 120,80,55 100,67,42 81,52,32 76,53,38 39,28,25 43,32,25 53,51,61 122,109,88 103,86,58 119,96,25 144,115,23 161,122,38 154,119,36 135,109,39 108,88,27 95,81,36 86,76,38 64,62,42 55,53,33 47,48,36 46,47,52 23,21,22 16,14,15 56,52,65 52,50,62 45,44,47 51,48,52 69,69,69 89,87,88 119,117,113 90,87,93 87,75,75 54,47,50 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 52,50,60 38,34,43 39,39,49 46,46,58 46,45,60 42,42,54 49,50,69 38,42,57 38,42,57 49,48,65 70,66,79 95,87,95 138,126,116 145,129,112 162,149,128 183,161,141 208,184,158 191,166,138 164,151,128 171,156,134 198,177,152 205,180,152 164,129,91 205,166,127 111,70,43 115,71,43 99,65,43 97,60,34 62,43,31 48,35,28 38,28,27 82,80,78 130,101,79 120,105,85 116,101,65 88,66,30 118,95,24 129,103,33 132,107,30 134,103,25 121,103,30 102,85,38 62,61,36 48,47,36 44,47,54 55,54,59 19,13,18 17,14,18 62,64,80 50,50,62 39,39,49 39,39,51 41,39,49 66,64,74 99,94,96 98,91,91 85,78,78 56,49,49 54,46,52 71,61,65 66,56,60 61,51,55
59,57,67 43,41,51 54,52,62 38,34,43 39,39,49 48,47,62 37,37,47 43,45,59 35,39,52 34,33,48 30,37,49 70,66,77 112,99,94 136,122,108 164,151,130 172,154,135 197,178,155 178,164,137 214,190,166 192,171,146 169,154,132 179,165,140 207,183,157 208,182,157 169,136,99 110,69,38 123,78,45 87,52,25 83,49,29 75,44,21 61,42,30 52,41,34 40,28,30 61,45,39 220,185,149 143,114,90 120,105,83 134,116,86 88,69,46 50,36,20 52,44,22 45,41,20 42,41,14 46,43,30 49,52,44 44,44,52 50,53,64 33,21,23 15,14,17 24,17,17 61,62,83 51,51,63 58,56,64 48,48,58 49,49,59 53,52,69 68,66,74 127,123,117 82,75,75 52,45,45 55,47,53 66,56,60 67,57,61 57,47,51
45,41,52 40,36,47 55,51,62 39,37,45 46,46,56 42,42,54 59,58,73 32,32,42 35,35,47 36,36,48 33,37,50 103,97,104 156,140,123 145,130,110 151,138,117 164,149,127 145,129,112 154,138,121 165,150,130 150,135,115 154,139,119 180,166,141 212,191,164 196,175,150 198,168,142 160,109,70 133,93,68 134,80,44 128,87,60 87,58,34 65,45,27 59,44,33 43,33,32 39,29,28 64,45,33 220,176,134 134,109,90 110,92,73 99,86,65 124,113,94 88,79,62 99,86,79 103,91,79 101,90,83 102,92,82 144,128,111 68,49,33 23,18,17 31,21,20 47,31,27 54,41,36 59,58,75 65,63,73 50,49,64 57,55,75 55,58,78 55,55,65 62,60,70 103,98,97 55,50,52 56,51,53 65,55,59 63,53,57 57,47,51
46,42,53 40,36,47 51,47,56 39,37,45 53,53,63 53,53,65 51,50,67 39,39,51 32,32,42 39,38,53 48,50,66 82,74,91 113,96,88 117,100,90 121,105,90 135,120,100 142,127,107 172,157,135 175,161,134 176,160,143 174,161,140 178,163,143 187,170,146 193,172,147 110,73,49 105,71,41 115,78,52 113,67,41 109,71,50 86,57,37 89,63,40 51,35,20 48,35,30 33,23,24 39,29,30 82,75,75 255,212,160 198,159,120 159,123,94 151,121,95 138,110,83 161,128,101 164,132,102 199,166,129 200,168,138 58,42,27 24,17,17 44,34,35 55,37,32 62,48,34 69,53,38 51,34,24 72,66,73 60,59,76 58,64,85 94,93,108 61,64,73 41,41,51 34,32,40 50,44,49 57,52,54 65,55,59 63,53,57 71,61,65
47,45,53 38,36,44 49,45,54 44,44,52 38,38,48 49,48,63 76,70,77 59,57,58 97,88,82 93,82,79 88,76,78 103,92,85 113,98,89 118,103,92 131,115,98 142,127,107 172,154,133 190,170,150 202,181,156 158,138,120 158,143,123 184,170,145 203,184,161 196,175,150 89,60,38 125,84,57 102,65,39 104,71,46 124,84,61 73,39,19 59,43,26 44,30,16 49,32,24 40,33,31 45,39,34 55,42,39 121,105,103 243,198,152 255,226,176 255,214,164 255,211,169 218,180,145 74,51,36 56,40,34 37,27,31 26,21,20 23,18,20 44,34,38 37,25,27 75,56,44 88,69,55 58,41,33 41,34,32 81,84,93 78,81,88 115,108,118 84,84,92 60,60,68 60,57,72 97,95,96 58,51,54 61,51,55 64,54,58 67,57,61
53,49,60 38,38,48 45,43,53 53,53,65 55,54,69 60,59,76 51,48,54 68,62,57 98,86,76 109,95,81 109,94,83 115,98,88 129,113,96 140,121,105 138,120,101 156,141,121 166,144,124 154,138,121 183,169,144 149,135,117 158,143,121 175,160,138 211,190,163 146,115,92 81,51,25 122,79,46 136,90,62 112,69,36 87,58,34 103,72,51 55,33,13 85,60,41 60,44,29 52,36,30 43,30,23 48,42,37 30,29,34 53,51,47 20,19,22 33,28,30 36,30,25 34,32,33 31,24,27 37,27,26 48,36,38 37,25,30 46,32,34 40,26,26 54,39,30 55,37,32 62,43,29 62,43,31 50,43,46 85,88,97 83,86,97 111,106,105 91,89,99 74,74,84 39,37,45 60,57,72 53,48,50 67,57,61 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,87,73 113,98,87 119,103,90 128,113,93 144,129,109 167,147,129 167,148,132 148,133,113 155,140,120 178,160,141 163,145,126 188,173,153 198,179,154 215,191,165 106,71,46 96,65,44 133,100,75 107,66,35 100,64,42 89,60,38 92,61,40 73,47,26 99,68,49 70,49,34 76,53,38 49,33,27 71,75,79 118,99,76 118,107,90 87,86,91 94,88,83 71,58,51 46,34,34 37,45,54 40,26,26 49,35,35 43,31,31 47,33,35 46,33,30 62,45,35 46,28,23 58,42,36 87,70,60 43,36,39 89,92,101 83,83,93 91,89,97 102,102,102 90,88,96 62,63,68 37,34,38 60,54,61 63,53,57 59,49,53 58,48,52
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,88,74 104,90,76 120,106,90 119,105,89 135,120,100 133,120,99 165,144,129 182,164,145 172,154,133 190,172,151 169,154,132 150,135,113 184,166,147 193,176,152 186,162,136 81,50,29 90,60,34 92,55,31 111,78,53 123,89,67 113,82,59 89,60,40 90,61,39 118,89,69 58,46,46 88,66,46 76,72,81 156,138,119 167,142,114 244,199,135 63,46,38 162,133,102 141,109,79 52,40,28 47,31,25 48,35,28 57,40,32 45,32,25 50,37,30 56,39,31 92,73,59 62,46,40 68,52,48 53,39,39 51,45,52 85,88,95 72,72,82 92,92,102 133,122,103 162,148,134 100,103,114 47,40,50 48,45,51 64,54,58 58,48,52 60,50,54
39,37,49 50,48,60 45,44,59 53,53,63 49,48,65 62,54,62 88,75,72 96,84,74 106,91,80 124,108,91 119,104,84 143,128,108 148,133,113 164,149,129 174,154,136 176,161,141 150,134,117 195,178,154 168,149,133 162,146,131 202,188,161 201,184,158 229,205,183 193,164,129 191,147,107 161,125,96 95,71,45 89,68,45 108,86,66 118,84,64 117,88,64 114,83,62 128,94,74 87,61,49 76,74,82 186,147,115 192,153,112 222,180,128 178,142,109 101,84,76 142,110,80 66,47,31 48,28,21 64,47,39 66,45,34 71,51,42 60,49,34 52,31,29 69,49,40 58,40,37 40,26,28 62,50,50 60,55,57 92,93,96 94,92,100 96,99,108 98,92,99 201,173,144 140,129,124 91,85,90 47,46,51 63,58,60 58,48,52 64,54,58
38,38,50 46,46,58 42,41,56 39,39,49 59,59,69 92,82,81 98,85,78 102,85,75 109,93,78 114,99,79 123,108,88 135,117,98 161,146,124 171,153,132 181,162,139 170,152,133 207,180,162 210,184,163 178,160,139 179,161,142 215,191,169 213,192,167 201,182,157 255,222,150 197,155,113 179,142,100 160,125,89 174,136,99 158,124,90 155,123,91 94,66,39 63,47,34 86,67,55 65,66,71 180,154,131 218,180,134 200,163,119 214,176,128 205,166,123 206,167,124 173,141,99 78,57,34 53,47,52 47,38,23 64,49,38 68,47,32 57,41,28 74,57,47 89,68,57 64,49,38 38,24,24 37,27,26 78,78,78 100,101,104 110,108,116 101,104,113 103,103,113 201,175,150 181,155,132 139,130,122 49,42,40 65,62,66 64,54,58 62,50,55
44,43,58 46,45,60 51,48,63 50,49,54 68,62,67 89,78,73 125,114,107 96,81,72 120,104,89 124,108,91 141,126,106 160,142,123 193,174,151 191,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 196,176,156 209,188,163 207,186,163 200,181,158 255,206,144 206,165,116 196,155,110 175,138,94 181,144,104 174,141,104 174,139,103 200,163,119 200,159,112 210,173,129 215,188,154 227,189,139 217,178,135 236,195,146 246,205,156 219,181,133 222,180,138 179,142,100 94,68,43 101,82,68 82,61,48 77,60,52 80,59,44 110,89,74 62,45,37 87,69,64 72,57,48 52,40,45 33,27,32 87,86,89 102,103,108 105,103,113 103,101,111 99,102,113 164,148,135 202,175,143 154,138,125 141,135,126 59,52,55 60,49,56 60,49,56
49,48,63 48,47,62 55,54,69 54,56,72 109,98,105 85,74,69 93,83,73 107,92,83 131,115,98 157,139,118 165,147,126 183,164,141 174,155,132 180,159,134 185,163,143 161,146,126 207,181,158 195,169,146 173,156,130 200,178,158 209,185,161 229,205,181 201,172,148 255,213,147 220,178,126 214,169,121 202,159,110 205,167,119 198,159,120 196,157,118 207,163,121 230,187,138 250,208,156 255,217,159 255,222,164 243,202,155 234,193,144 220,179,130 236,195,146 245,203,149 187,146,101 146,117,84 57,38,24 64,50,36 84,63,50 65,46,32 112,91,76 87,70,62 72,56,50 55,42,39 36,26,25 31,23,29 93,92,95 110,111,114 108,108,116 102,100,110 101,104,113 114,107,110 217,184,147 114,103,100 171,156,134 66,55,50 67,57,61 58,50,56
50,49,66 46,45,62 58,57,74 63,56,68 85,69,67 100,88,78 104,90,76 105,89,76 141,125,108 162,147,125 174,154,136 180,161,138 185,164,139 192,170,150 159,142,116 180,160,140 207,183,157 210,189,164 192,171,148 220,196,174 232,208,184 216,190,167 255,235,193 255,217,145 228,181,129 225,182,126 234,188,131 217,175,121 211,170,125 193,156,114 227,186,137 247,202,140 249,198,131 255,210,143 255,219,161 255,221,167 255,217,157 252,209,151 255,216,164 242,198,147 211,168,123 179,141,106 150,129,102 75,75,72 30,24,19 46,35,30 70,59,44 53,42,39 41,28,23 38,26,26 35,30,32 37,32,31 88,88,85 106,108,108 117,116,121 110,115,121 108,111,118 104,103,106 200,167,130 141,121,103 200,176,152 150,140,128 82,69,64 57,51,56
48,47,64 46,45,62 57,54,71 103,91,93 97,86,83 104,92,82 128,112,95 135,116,100 166,146,126 184,163,136 190,169,142 173,154,131 186,169,145 182,163,140 181,159,139 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 237,211,186 218,194,170 255,243,174 255,225,153 246,202,135 243,201,138 245,200,136 250,204,138 255,210,144 239,191,133 255,217,155 255,207,140 248,195,129 244,194,132 255,212,151 253,211,157 255,230,171 255,229,171 255,229,173 255,219,168 227,185,133 209,170,129 182,150,116 166,138,109 136,117,101 112,102,92 73,73,81 66,67,72 20,18,19 47,40,43 54,44,45 48,41,44 86,86,83 105,105,100 110,112,112 115,119,123 114,118,122 106,107,112 198,167,130 227,193,161 142,126,113 200,175,145 181,162,137 59,49,48
