48,44,53 46,42,51 37,35,43 38,36,44 41,37,46 44,40,49 45,41,50 45,41,50 42,38,47 73,69,78 80,76,85 86,79,89 85,79,84 86,78,84 83,71,76 80,70,71 73,65,73 94,86,92 95,87,93 99,88,95 93,85,91 96,85,92 91,84,87 91,84,87 103,93,94 109,99,100 100,90,89 127,117,118 140,129,126 175,162,157 255,250,224 255,251,224 255,252,220 255,253,222 132,158,204 255,249,218 255,251,222 255,251,224 255,251,222 255,250,224 210,199,206 106,105,149 110,110,149 107,106,148 110,106,140 118,117,92 115,107,96 232,230,113 220,191,0 202,179,39 64,45,0 179,156,46 106,100,107 136,126,146 133,123,143 139,130,145 255,243,228 255,249,217 255,239,209 255,239,209 255,249,219 255,249,222 255,247,217 255,251,226 255,241,222 194,185,179 251,244,226 255,244,226 130,110,101 255,247,222 90,86,106 255,251,226 255,252,222 132,112,94 255,248,219 255,248,217 255,246,219 252,250,246 68,174,255 63,155,255 121,204,255 255,245,215 255,241,216 255,244,221 255,248,220 255,247,231 255,238,208 250,232,202 241,224,196 255,238,212 154,142,132 71,63,71 68,60,66 71,64,67 68,60,66 55,47,53
47,43,52 47,43,52 26,22,31 30,28,36 38,34,43 44,40,49 41,37,46 47,43,52 68,64,73 79,75,84 81,74,84 38,35,41 64,58,63 76,70,75 79,68,75 78,66,71 65,57,63 92,84,90 93,85,91 103,92,99 91,83,89 92,81,88 93,86,89 91,84,87 96,86,87 100,90,91 107,97,96 125,115,116 145,133,133 174,161,158 255,250,221 255,251,224 255,252,222 255,248,222 255,245,219 255,250,224 255,249,218 255,251,222 255,250,220 255,250,224 208,197,204 107,105,143 107,109,150 106,107,141 183,186,26 152,144,22 118,117,20 95,87,4 165,135,6 138,111,5 79,55,2 72,57,21 135,127,146 134,124,142 136,126,144 135,126,141 141,123,132 255,249,225 255,243,213 255,247,217 255,236,206 255,240,213 255,247,217 255,245,207 99,193,255 77,172,255 201,218,238 255,246,219 151,132,134 255,249,222 124,112,126 255,249,232 255,250,220 153,134,109 255,253,218 255,249,218 255,245,218 245,245,231 63,161,255 110,154,201 126,203,255 255,238,204 255,245,220 255,246,223 255,246,219 166,149,125 255,248,221 251,235,204 246,229,203 242,225,199 148,135,130 72,63,74 72,64,70 69,62,65 73,65,71 64,56,62
47,43,52 45,41,50 39,35,44 42,38,47 47,43,52 44,40,49 48,44,53 47,43,52 72,68,77 81,77,86 78,71,81 80,76,85 84,78,85 84,76,82 44,33,40 59,52,52 69,61,67 86,78,84 94,87,90 99,92,95 101,93,99 99,91,97 99,92,95 93,86,89 87,80,80 101,94,94 101,91,92 130,120,121 132,120,122 153,140,148 64,97,170 106,134,207 253,249,239 255,254,230 255,247,226 255,249,217 255,252,228 255,252,222 255,251,220 255,251,222 203,195,201 103,103,140 98,87,43 192,190,49 147,144,30 117,110,22 86,79,22 58,48,8 69,62,1 121,107,39 85,72,69 136,127,142 135,126,141 135,125,143 137,127,147 132,124,141 130,119,142 192,176,174 255,236,206 255,243,213 255,252,222 255,252,227 255,240,215 255,245,212 47,156,255 230,255,255 180,199,218 255,246,225 102,88,103 255,250,220 132,117,125 255,249,237 255,255,236 171,155,138 255,247,221 255,248,228 102,91,118 253,248,234 50,156,255 118,175,227 141,214,255 255,238,199 255,241,216 255,245,219 255,248,218 255,247,220 255,254,229 249,230,207 242,224,203 239,222,198 138,125,120 72,64,70 73,65,71 65,58,61 75,67,73 62,54,60
49,45,54 41,37,46 40,36,45 46,42,51 47,43,52 45,41,50 41,37,46 48,44,53 75,71,80 82,78,87 83,76,86 76,72,81 83,75,83 82,71,78 77,72,74 72,65,68 82,74,80 54,46,52 54,47,50 90,83,86 94,86,92 94,86,92 92,84,90 92,85,88 93,83,87 97,87,91 86,76,80 118,108,112 130,120,124 139,130,145 120,141,216 34,80,172 42,86,162 73,91,145 255,249,240 255,247,221 255,252,226 255,253,231 255,252,225 255,252,220 199,193,200 102,105,143 110,106,140 141,137,9 114,110,23 95,88,20 69,60,15 50,42,8 54,44,2 72,57,19 55,41,14 64,57,37 130,120,138 130,120,138 133,123,141 133,123,141 129,121,138 138,123,143 255,249,225 255,244,217 255,242,215 255,249,224 255,245,218 255,246,221 53,147,255 118,147,192 165,188,211 255,250,226 108,97,124 255,245,215 133,120,115 143,129,115 143,128,119 140,125,116 255,250,222 255,250,222 101,95,120 245,240,226 34,151,255 136,174,218 148,217,255 255,241,221 255,245,235 253,233,213 255,235,210 255,246,221 255,247,226 253,236,210 250,233,209 255,242,216 133,120,117 71,63,69 73,65,71 70,63,66 70,62,68 52,44,50
49,45,54 45,41,50 41,37,46 44,40,49 45,41,50 42,38,47 42,38,47 46,42,51 73,69,78 82,78,87 79,75,84 83,79,90 80,71,82 80,77,83 82,72,76 77,70,73 79,72,75 83,75,81 84,77,80 90,83,86 77,69,75 49,41,47 91,81,85 86,79,82 86,79,79 91,84,84 67,57,61 118,108,112 121,114,117 129,122,132 80,82,127 95,105,168 71,87,155 54,85,161 29,82,160 47,86,151 255,255,234 255,251,228 255,246,229 255,255,223 199,187,192 106,99,129 128,127,71 152,144,20 120,111,26 92,81,17 60,53,12 48,39,8 62,55,14 76,68,14 123,118,157 132,127,145 132,122,140 134,124,144 132,122,142 135,125,145 133,123,143 134,124,144 146,132,132 255,246,219 255,244,217 255,248,221 255,250,226 255,239,213 46,140,255 122,153,211 149,177,209 255,252,230 106,100,123 255,251,231 138,125,118 141,127,111 144,132,122 138,125,122 255,254,226 255,253,224 102,99,116 131,123,140 24,153,255 27,138,255 158,229,255 133,117,104 172,160,160 242,228,210 255,238,215 255,247,222 255,250,225 255,243,217 227,210,186 255,240,214 114,102,102 70,62,68 70,62,68 50,43,46 75,68,71 65,57,63
48,44,53 44,40,49 42,38,47 45,41,50 44,40,49 42,38,47 41,37,46 46,42,51 72,68,77 76,72,81 80,76,85 82,78,87 85,78,88 77,71,78 79,71,77 78,71,74 78,71,74 83,76,79 85,77,83 84,76,82 89,81,89 85,77,83 86,75,82 92,82,86 74,64,65 85,75,76 61,51,55 120,110,114 123,113,117 130,119,126 83,84,114 77,84,109 123,125,179 125,133,181 105,126,192 74,109,161 120,111,107 255,255,234 246,232,216 142,128,103 73,57,40 111,90,67 43,39,0 163,159,29 134,128,24 117,111,20 87,78,18 52,39,5 59,53,7 78,69,9 119,118,162 126,121,137 132,122,140 135,125,143 133,123,141 133,123,141 125,115,133 130,120,138 136,124,138 255,252,240 255,255,248 255,241,217 255,249,231 247,233,235 27,126,239 54,129,213 108,142,181 255,255,238 122,109,130 255,255,243 155,146,142 118,106,96 121,108,103 142,130,135 255,255,231 255,253,226 103,100,117 128,125,142 28,141,255 26,146,255 158,234,255 255,246,220 255,249,226 255,255,243 255,255,240 255,252,231 248,230,209 245,226,199 255,242,217 228,211,185 102,91,88 70,60,64 66,58,64 71,64,67 79,72,75 64,56,62
47,40,50 46,39,49 41,37,46 43,36,46 40,36,45 42,38,47 42,38,47 47,43,52 76,72,81 73,69,78 77,73,82 82,78,87 82,75,85 81,75,82 79,71,77 76,69,72 78,71,74 83,76,79 86,79,82 82,74,80 84,76,82 87,79,85 90,82,88 84,76,82 86,79,82 95,88,91 101,91,95 103,93,94 105,93,98 138,127,134 81,77,109 83,82,113 81,83,110 86,88,113 88,88,127 104,103,147 82,83,115 251,240,225 212,201,186 91,71,53 136,112,79 91,63,34 109,86,55 81,58,27 103,84,70 44,28,13 66,48,27 93,81,24 64,51,1 88,76,10 104,102,140 129,125,149 210,200,204 159,147,163 133,126,154 130,120,138 112,105,103 117,105,117 134,122,134 237,231,208 250,243,225 255,242,219 255,246,218 255,251,213 42,139,253 32,139,255 123,166,209 255,252,231 120,101,117 255,245,229 163,146,147 213,177,148 140,125,105 168,164,158 255,253,233 255,249,229 148,140,148 122,117,133 35,149,255 27,147,255 152,231,255 95,92,107 93,90,105 98,94,105 99,92,95 211,199,187 255,238,214 255,242,215 235,216,191 232,214,193 92,80,82 71,60,67 70,62,68 65,57,63 79,72,75 70,62,68
48,41,51 40,36,45 38,34,43 40,36,45 42,38,47 42,38,47 42,38,47 51,47,56 77,73,82 75,71,80 77,73,82 76,72,81 79,72,82 78,70,78 77,70,73 78,71,74 77,70,73 77,70,73 79,72,75 86,78,84 87,79,85 91,83,89 86,78,84 86,78,84 84,77,80 95,88,91 107,97,96 112,105,103 121,109,111 135,124,131 79,76,105 81,80,111 84,81,110 79,79,105 83,82,113 83,85,112 86,88,115 109,104,120 56,43,40 80,56,34 130,103,71 122,95,63 101,78,47 98,74,41 81,58,29 90,69,46 97,74,45 88,63,44 74,54,22 94,76,14 96,93,122 128,123,152 111,102,96 255,255,231 185,172,182 220,203,204 255,251,230 255,255,251 255,255,246 251,240,223 213,197,193 164,154,142 125,114,111 100,81,83 47,144,255 31,138,255 100,144,207 255,245,219 235,214,201 137,120,112 127,115,127 255,255,224 132,119,138 123,121,141 255,255,253 150,134,119 255,255,246 124,116,133 35,147,255 27,147,255 139,222,255 255,247,225 255,247,222 255,249,222 255,252,224 255,250,226 255,243,221 245,226,201 236,217,192 241,222,206 76,64,69 71,60,67 70,62,68 66,59,62 79,72,75 58,50,56
48,44,53 37,33,42 38,34,43 40,38,46 39,35,44 44,40,49 47,43,52 48,44,53 76,72,81 81,77,86 80,76,85 79,75,84 78,71,81 78,70,78 77,70,73 77,70,73 79,72,75 84,77,80 83,75,81 80,72,78 86,78,84 83,75,81 87,79,85 92,84,90 89,82,85 100,90,94 106,96,97 109,99,100 121,109,114 141,126,134 83,76,106 80,77,106 84,86,111 89,89,117 80,84,117 86,86,114 89,91,118 87,84,113 89,76,55 75,56,33 68,49,24 81,62,37 83,59,33 79,55,29 86,62,36 97,73,49 91,67,43 89,68,41 94,68,47 106,82,58 25,20,17 20,18,14 86,80,103 99,88,111 99,91,110 91,81,99 101,87,102 105,92,102 143,133,121 189,175,161 228,212,197 255,247,227 255,255,236 255,255,232 51,148,255 31,138,255 120,162,208 255,255,253 106,90,77 100,135,183 96,167,255 54,166,255 62,166,255 66,140,227 232,230,250 255,251,253 156,146,145 250,243,227 40,147,255 29,143,255 127,209,255 178,159,173 98,89,104 148,138,139 192,181,166 246,235,218 255,246,224 226,207,182 235,215,197 234,216,197 97,85,90 71,63,69 70,62,68 66,59,62 71,64,67 52,44,50
49,45,54 38,34,43 38,34,43 36,34,42 40,36,45 44,40,49 42,38,47 47,43,52 74,70,79 77,73,82 77,73,82 77,73,82 76,72,81 84,76,84 79,72,72 77,71,76 79,71,77 79,71,77 79,71,77 75,67,73 78,70,76 89,81,87 89,82,85 89,81,87 94,87,90 109,99,103 113,106,106 108,101,101 129,119,120 143,130,138 82,77,104 83,80,109 83,83,109 87,84,113 81,85,114 86,88,115 96,96,124 90,83,111 62,50,38 55,41,23 47,34,13 58,45,24 59,41,20 50,32,11 62,44,23 71,53,34 69,49,31 82,61,34 114,90,68 19,12,10 52,46,39 63,57,48 97,87,105 255,253,221 255,250,215 255,253,222 255,254,224 245,228,202 255,255,232 255,255,232 255,255,237 251,235,218 222,207,198 169,152,144 59,152,255 34,138,254 127,170,222 255,255,255 188,175,170 111,134,170 78,145,234 45,158,255 64,155,255 75,146,229 71,77,109 255,255,252 124,117,131 255,249,248 48,158,255 27,144,255 101,184,255 243,233,237 125,113,115 196,179,182 206,192,194 252,238,224 255,252,230 249,230,207 228,209,186 216,198,177 81,70,77 72,64,72 72,64,70 70,62,68 77,70,73 63,56,59
47,43,52 34,30,39 37,33,42 37,33,42 39,35,44 39,35,44 49,45,54 44,40,49 74,70,79 77,73,82 69,65,74 76,72,81 80,76,85 78,70,78 76,69,69 79,73,78 82,74,80 77,69,75 80,72,78 82,74,80 82,74,80 85,77,83 85,77,83 101,94,97 104,94,98 111,99,101 118,108,107 120,113,111 118,108,112 149,138,145 84,81,108 84,81,108 83,83,111 86,83,110 86,87,117 88,84,116 96,96,124 90,82,88 39,26,19 33,22,15 19,13,6 51,42,27 55,42,21 48,37,18 52,38,20 39,26,21 40,32,21 44,36,23 36,32,26 61,60,53 63,58,44 156,144,107 136,122,93 151,140,147 255,250,238 255,255,248 255,255,255 185,176,170 255,247,232 232,220,208 205,188,189 161,147,147 127,114,111 170,154,141 61,153,255 31,133,245 126,171,231 254,234,202 255,250,230 134,151,173 61,132,222 75,159,255 52,151,255 72,132,219 72,85,129 255,255,241 95,92,119 91,78,99 64,162,255 25,146,255 79,166,255 219,214,211 255,255,251 255,255,236 255,255,231 255,253,228 229,211,190 251,232,205 225,207,177 210,193,169 81,71,75 66,58,64 75,67,73 70,62,68 80,73,76 70,63,66
51,47,56 39,35,44 41,37,46 42,38,47 44,40,49 41,37,46 40,36,45 42,38,47 66,62,71 74,70,79 72,68,77 68,64,73 56,52,61 58,50,58 73,66,66 76,68,74 76,68,74 71,63,69 79,71,77 76,68,74 78,71,74 91,83,89 95,88,88 106,99,99 109,102,102 121,109,109 122,112,113 113,103,102 117,106,113 140,132,140 85,82,111 83,83,111 88,85,114 91,86,113 87,86,119 92,88,120 100,95,124 40,35,34 31,22,16 33,27,22 29,22,20 37,31,24 49,38,23 45,38,22 37,29,18 33,22,19 32,28,22 34,29,28 21,19,15 64,59,56 91,83,72 126,116,92 104,94,72 100,92,81 255,241,230 239,228,213 212,200,188 187,173,157 193,179,163 189,170,156 217,199,180 233,213,195 255,232,213 255,247,228 78,168,255 30,132,244 115,158,210 255,253,223 255,249,228 144,157,176 50,126,216 26,134,255 21,157,255 56,131,213 68,87,138 255,255,251 95,93,117 95,91,111 29,96,169 31,149,255 66,158,252 235,228,226 99,87,101 255,255,188 255,255,211 255,250,230 255,240,214 255,245,218 247,229,199 214,197,173 73,66,69 67,61,66 69,61,67 70,62,68 76,70,75 58,50,56
49,45,54 41,37,46 41,37,46 42,38,47 39,35,44 42,38,47 44,40,49 47,43,52 65,61,70 73,69,78 70,66,75 72,68,77 70,64,71 72,64,70 72,65,68 68,61,64 70,62,68 72,64,70 43,35,41 48,40,46 76,68,74 89,81,87 91,84,87 106,99,102 108,101,104 115,105,109 114,104,108 115,105,106 124,114,115 140,132,138 101,97,121 129,126,155 86,83,110 89,84,111 85,85,113 86,83,110 96,91,118 35,31,23 30,21,15 30,24,19 29,24,23 35,29,24 29,24,21 26,20,15 23,16,19 26,14,16 33,31,27 29,24,26 56,49,47 65,58,56 85,80,68 108,99,82 86,78,65 83,73,61 162,147,127 255,255,226 255,246,254 52,44,52 75,115,94 255,255,222 255,254,222 255,213,195 255,238,211 255,244,214 85,176,255 28,128,238 116,158,204 255,252,222 255,252,230 251,240,223 66,132,230 32,151,255 27,152,255 62,134,215 91,92,126 255,255,252 100,96,118 88,86,108 47,97,163 16,94,186 55,152,251 240,240,250 95,91,104 93,104,93 126,157,131 255,241,211 255,243,213 255,244,219 249,231,201 215,197,178 77,70,73 74,63,72 70,62,68 68,60,66 79,73,78 63,57,62
51,47,56 40,36,45 41,37,46 40,36,45 42,38,47 44,40,49 51,47,56 49,45,54 70,66,75 73,69,78 74,70,79 73,70,76 75,69,76 73,65,73 69,62,65 69,61,67 70,62,68 76,68,74 78,70,76 83,75,81 85,77,85 90,82,90 87,79,87 109,102,105 87,80,80 63,53,54 91,81,85 110,99,106 113,102,109 139,130,141 89,95,114 108,103,130 110,106,128 105,101,125 102,99,126 117,114,143 109,105,129 39,35,48 22,13,9 25,21,15 31,22,18 30,21,17 23,13,14 25,15,19 17,10,10 28,18,22 37,27,28 36,29,29 30,23,23 66,59,59 82,78,68 123,109,93 85,75,63 81,73,60 114,100,86 255,255,232 33,26,24 36,29,29 102,161,176 77,169,131 255,249,218 255,130,129 242,225,197 255,246,216 90,184,255 25,126,231 136,177,220 255,251,226 255,250,224 255,245,218 67,128,205 8,136,255 28,149,255 38,109,192 111,99,113 255,255,241 96,92,112 95,91,111 60,111,174 16,75,146 57,145,247 241,254,255 94,90,114 90,91,110 255,255,234 255,252,221 255,245,218 252,233,208 228,210,180 186,168,149 78,70,76 73,61,73 69,61,67 69,61,67 77,71,76 58,55,59
